srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=54759
INFO:wrapper: Job ID: 463445
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122727/user_command_UnspecifiedName_20220608-122727.sh
INFO:wrapper: User command process id is 3872917
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 13%|█▎        | 51977/407450 [00:04<00:28, 12509.40it/s]
 13%|█▎        | 53231/407450 [00:04<00:28, 12347.30it/s]
 13%|█▎        | 54678/407450 [00:04<00:27, 12957.23it/s]
 14%|█▎        | 55978/407450 [00:04<00:27, 12962.36it/s]
 14%|█▍        | 57277/407450 [00:04<00:27, 12948.24it/s]
 14%|█▍        | 58574/407450 [00:04<00:27, 12660.95it/s]
 15%|█▍        | 59926/407450 [00:04<00:27, 12764.56it/s]
 15%|█▌        | 61376/407450 [00:04<00:26, 13064.14it/s]
 15%|█▌        | 62769/407450 [00:05<00:25, 13315.90it/s]
 16%|█▌        | 64102/407450 [00:05<00:26, 12785.68it/s]
 16%|█▌        | 65518/407450 [00:05<00:25, 13179.61it/s]
 16%|█▋        | 66926/407450 [00:05<00:25, 13336.44it/s]
 17%|█▋        | 68264/407450 [00:05<00:26, 12627.17it/s]
 17%|█▋        | 69536/407450 [00:05<00:27, 12226.05it/s]
 17%|█▋        | 70766/407450 [00:05<00:29, 11381.04it/s]
 18%|█▊        | 71918/407450 [00:05<00:30, 11119.47it/s]
 18%|█▊        | 73039/407450 [00:05<00:30, 10962.74it/s]
 18%|█▊        | 74141/407450 [00:06<00:31, 10575.94it/s]
 18%|█▊        | 75203/407450 [00:06<00:32, 10279.14it/s]
 19%|█▊        | 76234/407450 [00:06<00:32, 10132.88it/s]
 19%|█▉        | 77301/407450 [00:06<00:32, 10242.16it/s]
 19%|█▉        | 78327/407450 [00:06<00:32, 10152.16it/s]
 19%|█▉        | 79344/407450 [00:06<00:32, 10143.52it/s]
 20%|█▉        | 80420/407450 [00:06<00:31, 10322.09it/s]
 20%|█▉        | 81454/407450 [00:07<01:08, 4757.47it/s] 
 20%|██        | 82401/407450 [00:07<00:59, 5481.48it/s]
 20%|██        | 83526/407450 [00:07<00:49, 6485.80it/s]
 21%|██        | 84501/407450 [00:07<00:46, 6997.73it/s]
 21%|██        | 85747/407450 [00:07<00:39, 8229.55it/s]
 21%|██▏       | 86763/407450 [00:07<00:36, 8699.51it/s]
 22%|██▏       | 87765/407450 [00:07<00:36, 8858.23it/s]
 22%|██▏       | 88745/407450 [00:07<00:35, 8901.75it/s]
 22%|██▏       | 89757/407450 [00:08<00:34, 9230.70it/s]
 22%|██▏       | 90840/407450 [00:08<00:32, 9675.40it/s]
 23%|██▎       | 91846/407450 [00:08<00:32, 9635.68it/s]
 23%|██▎       | 92901/407450 [00:08<00:32, 9814.82it/s]
 23%|██▎       | 93902/407450 [00:08<00:31, 9857.28it/s]
 23%|██▎       | 94902/407450 [00:08<00:31, 9853.78it/s]
 24%|██▎       | 95897/407450 [00:08<00:31, 9808.84it/s]
 24%|██▍       | 96904/407450 [00:08<00:31, 9811.14it/s]
 24%|██▍       | 97974/407450 [00:08<00:30, 10071.52it/s]
 24%|██▍       | 98985/407450 [00:08<00:31, 9685.29it/s] 
 25%|██▍       | 99984/407450 [00:09<00:31, 9752.60it/s]
 25%|██▍       | 101101/407450 [00:09<00:30, 10139.69it/s]
 25%|██▌       | 102119/407450 [00:09<00:30, 9935.27it/s] 
 25%|██▌       | 103119/407450 [00:09<00:30, 9953.45it/s]
 26%|██▌       | 104126/407450 [00:09<00:31, 9766.79it/s]
 26%|██▌       | 105176/407450 [00:09<00:30, 9907.69it/s]
 26%|██▌       | 106169/407450 [00:09<00:31, 9570.41it/s]
 26%|██▋       | 107276/407450 [00:09<00:30, 9899.32it/s]
 27%|██▋       | 108376/407450 [00:09<00:29, 10002.13it/s]
 27%|██▋       | 109426/407450 [00:09<00:29, 10043.04it/s]
 27%|██▋       | 110432/407450 [00:10<00:30, 9603.05it/s] 
 27%|██▋       | 111579/407450 [00:10<00:29, 10130.44it/s]
 28%|██▊       | 112598/407450 [00:10<00:29, 10048.88it/s]
 28%|██▊       | 113607/407450 [00:10<00:29, 10022.48it/s]
 28%|██▊       | 114612/407450 [00:10<00:29, 10007.44it/s]
 28%|██▊       | 115615/407450 [00:10<00:30, 9690.49it/s] 
 29%|██▊       | 116701/407450 [00:10<00:29, 9871.83it/s]
 29%|██▉       | 117691/407450 [00:10<00:29, 9854.48it/s]
 29%|██▉       | 118745/407450 [00:10<00:28, 10053.23it/s]
 29%|██▉       | 119752/407450 [00:11<00:29, 9892.98it/s] 
 30%|██▉       | 120826/407450 [00:11<00:28, 10048.58it/s]
 30%|██▉       | 121832/407450 [00:11<00:28, 9878.63it/s] 
 30%|███       | 122821/407450 [00:11<00:29, 9735.86it/s]
 30%|███       | 123826/407450 [00:11<00:29, 9741.40it/s]
 31%|███       | 124851/407450 [00:11<00:29, 9567.19it/s]
 31%|███       | 126001/407450 [00:11<00:28, 9879.04it/s]
 31%|███       | 127131/407450 [00:11<00:27, 10284.83it/s]
 31%|███▏      | 128162/407450 [00:11<00:28, 9800.35it/s] 
 32%|███▏      | 129331/407450 [00:11<00:26, 10333.35it/s]
 32%|███▏      | 130372/407450 [00:12<00:27, 10070.49it/s]
 32%|███▏      | 131385/407450 [00:12<00:27, 9926.22it/s] 
 32%|███▏      | 132382/407450 [00:12<00:28, 9683.80it/s]
 33%|███▎      | 133526/407450 [00:12<00:26, 10177.63it/s]
 33%|███▎      | 134549/407450 [00:12<00:27, 9889.59it/s] 
 33%|███▎      | 135601/407450 [00:12<00:27, 10003.35it/s]
 34%|███▎      | 136605/407450 [00:12<00:27, 9863.96it/s] 
 34%|███▍      | 137594/407450 [00:12<00:28, 9593.41it/s]
 34%|███▍      | 138651/407450 [00:12<00:27, 9748.17it/s]
 34%|███▍      | 139701/407450 [00:13<00:26, 9951.19it/s]
 35%|███▍      | 140751/407450 [00:13<00:27, 9807.02it/s]
 35%|███▍      | 141805/407450 [00:13<00:26, 10016.74it/s]
 35%|███▌      | 142810/407450 [00:13<00:26, 9965.51it/s] 
 35%|███▌      | 143826/407450 [00:13<00:27, 9598.19it/s]
 36%|███▌      | 145001/407450 [00:13<00:25, 10127.42it/s]
 36%|███▌      | 146051/407450 [00:13<00:25, 10135.35it/s]
 36%|███▌      | 147068/407450 [00:13<00:25, 10020.62it/s]
 36%|███▋      | 148072/407450 [00:13<00:26, 9835.94it/s] 
 37%|███▋      | 149058/407450 [00:14<00:28, 8933.68it/s]
 37%|███▋      | 149976/407450 [00:14<00:30, 8516.62it/s]
 37%|███▋      | 151131/407450 [00:14<00:27, 9333.06it/s]
 37%|███▋      | 152101/407450 [00:14<00:27, 9304.13it/s]
 38%|███▊      | 153101/407450 [00:14<00:27, 9334.24it/s]
 38%|███▊      | 154201/407450 [00:14<00:25, 9762.22it/s]
 38%|███▊      | 155186/407450 [00:14<00:25, 9740.49it/s]
 38%|███▊      | 156166/407450 [00:14<00:26, 9647.95it/s]
 39%|███▊      | 157226/407450 [00:14<00:25, 9805.17it/s]
 39%|███▉      | 158316/407450 [00:14<00:24, 10123.12it/s]
 39%|███▉      | 159332/407450 [00:15<00:25, 9830.69it/s] 
 39%|███▉      | 160319/407450 [00:15<00:25, 9698.58it/s]
 40%|███▉      | 161292/407450 [00:15<00:25, 9594.35it/s]
 40%|███▉      | 162330/407450 [00:15<00:24, 9820.77it/s]
 40%|████      | 163314/407450 [00:15<00:24, 9814.72it/s]
 40%|████      | 164338/407450 [00:15<00:24, 9939.34it/s]
 41%|████      | 165356/407450 [00:15<00:24, 10010.12it/s]
 41%|████      | 166358/407450 [00:15<00:25, 9616.04it/s] 
 41%|████      | 167476/407450 [00:15<00:24, 9948.32it/s]
 41%|████▏     | 168474/407450 [00:16<00:24, 9874.33it/s]
 42%|████▏     | 169464/407450 [00:16<00:24, 9810.11it/s]
 42%|████▏     | 170447/407450 [00:16<00:24, 9540.52it/s]
 42%|████▏     | 171501/407450 [00:16<00:24, 9814.83it/s]
 42%|████▏     | 172690/407450 [00:16<00:22, 10420.06it/s]
 43%|████▎     | 173736/407450 [00:16<00:23, 10120.60it/s]
 43%|████▎     | 174765/407450 [00:16<00:22, 10168.84it/s]
 43%|████▎     | 175785/407450 [00:16<00:23, 10057.01it/s]
 43%|████▎     | 176826/407450 [00:16<00:22, 10144.77it/s]
 44%|████▎     | 177843/407450 [00:16<00:22, 10057.93it/s]
 44%|████▍     | 178850/407450 [00:17<00:22, 10047.14it/s]
 44%|████▍     | 179856/407450 [00:17<00:22, 9938.99it/s] 
 44%|████▍     | 180851/407450 [00:17<00:22, 9936.58it/s]
 45%|████▍     | 181901/407450 [00:17<00:22, 9950.94it/s]
 45%|████▍     | 182966/407450 [00:17<00:22, 10155.99it/s]
 45%|████▌     | 183983/407450 [00:17<00:22, 9786.46it/s] 
 45%|████▌     | 185101/407450 [00:17<00:22, 10061.44it/s]
 46%|████▌     | 186151/407450 [00:17<00:21, 10084.99it/s]
 46%|████▌     | 187162/407450 [00:17<00:22, 9850.99it/s] 
 46%|████▌     | 188261/407450 [00:17<00:21, 10179.20it/s]
 46%|████▋     | 189282/407450 [00:18<00:21, 10016.18it/s]
 47%|████▋     | 190286/407450 [00:18<00:21, 9930.43it/s] 
 47%|████▋     | 191281/407450 [00:18<00:21, 9884.13it/s]
 47%|████▋     | 192329/407450 [00:18<00:21, 10058.17it/s]
 47%|████▋     | 193351/407450 [00:18<00:21, 9977.09it/s] 
 48%|████▊     | 194376/407450 [00:18<00:21, 9907.34it/s]
 48%|████▊     | 195376/407450 [00:18<00:21, 9686.79it/s]
 48%|████▊     | 196401/407450 [00:18<00:21, 9750.42it/s]
 48%|████▊     | 197451/407450 [00:18<00:21, 9786.61it/s]
 49%|████▊     | 198476/407450 [00:19<00:21, 9792.89it/s]
 49%|████▉     | 199721/407450 [00:19<00:19, 10561.88it/s]
 49%|████▉     | 200951/407450 [00:19<00:18, 10880.04it/s]
 50%|████▉     | 202226/407450 [00:19<00:18, 11389.54it/s]
 50%|████▉     | 203705/407450 [00:19<00:16, 12385.78it/s]
 50%|█████     | 204948/407450 [00:19<00:16, 11994.31it/s]
 51%|█████     | 206401/407450 [00:19<00:16, 12526.57it/s]
 51%|█████     | 207726/407450 [00:19<00:15, 12715.67it/s]
 51%|█████▏    | 209126/407450 [00:19<00:15, 13025.60it/s]
 52%|█████▏    | 210432/407450 [00:19<00:15, 12713.15it/s]
 52%|█████▏    | 211707/407450 [00:20<00:16, 12163.67it/s]
 52%|█████▏    | 213226/407450 [00:20<00:14, 12984.37it/s]
 53%|█████▎    | 214533/407450 [00:20<00:15, 12798.98it/s]
 53%|█████▎    | 215876/407450 [00:20<00:15, 12504.31it/s]
 53%|█████▎    | 217397/407450 [00:20<00:14, 13271.73it/s]
 54%|█████▎    | 218733/407450 [00:20<00:15, 12247.05it/s]
 54%|█████▍    | 220076/407450 [00:20<00:15, 12484.26it/s]
 54%|█████▍    | 221340/407450 [00:20<00:15, 12273.42it/s]
 55%|█████▍    | 222660/407450 [00:20<00:14, 12534.12it/s]
 55%|█████▍    | 223923/407450 [00:21<00:15, 11886.37it/s]
 55%|█████▌    | 225276/407450 [00:21<00:14, 12323.92it/s]
 56%|█████▌    | 226745/407450 [00:21<00:13, 12996.76it/s]
 56%|█████▌    | 228056/407450 [00:21<00:14, 12667.42it/s]
 56%|█████▋    | 229551/407450 [00:21<00:13, 13017.97it/s]
 57%|█████▋    | 230859/407450 [00:21<00:13, 12963.95it/s]
 57%|█████▋    | 232376/407450 [00:21<00:12, 13522.25it/s]
 57%|█████▋    | 233733/407450 [00:21<00:13, 13000.45it/s]
 58%|█████▊    | 235039/407450 [00:21<00:13, 12973.12it/s]
 58%|█████▊    | 236396/407450 [00:21<00:13, 13145.36it/s]
 58%|█████▊    | 237715/407450 [00:22<00:12, 13074.94it/s]
 59%|█████▊    | 239025/407450 [00:22<00:13, 12480.66it/s]
 59%|█████▉    | 240478/407450 [00:22<00:12, 13064.69it/s]
 59%|█████▉    | 241792/407450 [00:22<00:12, 12928.05it/s]
 60%|█████▉    | 243251/407450 [00:22<00:12, 13214.53it/s]
 60%|██████    | 244576/407450 [00:22<00:12, 13033.50it/s]
 60%|██████    | 245912/407450 [00:22<00:12, 13127.36it/s]
 61%|██████    | 247227/407450 [00:22<00:12, 13061.27it/s]
 61%|██████    | 248535/407450 [00:22<00:13, 12135.01it/s]
 61%|██████▏   | 249932/407450 [00:23<00:12, 12649.20it/s]
 62%|██████▏   | 251210/407450 [00:23<00:12, 12630.52it/s]
 62%|██████▏   | 252601/407450 [00:23<00:12, 12893.37it/s]
 62%|██████▏   | 253951/407450 [00:23<00:11, 12855.14it/s]
 63%|██████▎   | 255242/407450 [00:23<00:12, 11902.23it/s]
 63%|██████▎   | 256501/407450 [00:23<00:12, 12033.35it/s]
 63%|██████▎   | 258126/407450 [00:23<00:11, 13141.37it/s]
 64%|██████▎   | 259501/407450 [00:23<00:11, 13040.01it/s]
 64%|██████▍   | 260876/407450 [00:23<00:11, 12511.50it/s]
 64%|██████▍   | 262451/407450 [00:24<00:10, 13266.72it/s]
 65%|██████▍   | 263789/407450 [00:24<00:11, 13027.18it/s]
 65%|██████▌   | 265226/407450 [00:24<00:10, 13032.93it/s]
 65%|██████▌   | 266535/407450 [00:24<00:10, 12888.58it/s]
 66%|██████▌   | 268001/407450 [00:24<00:10, 13290.49it/s]
 66%|██████▌   | 269334/407450 [00:24<00:10, 13245.58it/s]
 66%|██████▋   | 270676/407450 [00:24<00:10, 12818.66it/s]
 67%|██████▋   | 272101/407450 [00:24<00:10, 13147.29it/s]
 67%|██████▋   | 273620/407450 [00:24<00:09, 13736.27it/s]
 67%|██████▋   | 274999/407450 [00:24<00:09, 13343.60it/s]
 68%|██████▊   | 276339/407450 [00:25<00:10, 12836.37it/s]
 68%|██████▊   | 277751/407450 [00:25<00:09, 13151.18it/s]
 69%|██████▊   | 279126/407450 [00:25<00:09, 13276.27it/s]
 69%|██████▉   | 280459/407450 [00:25<00:10, 12666.07it/s]
 69%|██████▉   | 281780/407450 [00:25<00:09, 12819.59it/s]
 69%|██████▉   | 283069/407450 [00:25<00:09, 12708.21it/s]
 70%|██████▉   | 284452/407450 [00:25<00:09, 13032.42it/s]
 70%|███████   | 285760/407450 [00:25<00:09, 13020.45it/s]
 70%|███████   | 287096/407450 [00:25<00:09, 13120.00it/s]
 71%|███████   | 288411/407450 [00:26<00:09, 12824.12it/s]
 71%|███████   | 289697/407450 [00:26<00:09, 12368.91it/s]
 71%|███████▏  | 291077/407450 [00:26<00:09, 12778.89it/s]
 72%|███████▏  | 292360/407450 [00:26<00:09, 12664.89it/s]
 72%|███████▏  | 293630/407450 [00:26<00:09, 12275.54it/s]
 72%|███████▏  | 294862/407450 [00:26<00:09, 11961.70it/s]
 73%|███████▎  | 296062/407450 [00:26<00:09, 11889.58it/s]
 73%|███████▎  | 297254/407450 [00:26<00:09, 11190.76it/s]
 73%|███████▎  | 298384/407450 [00:26<00:09, 11220.61it/s]
 74%|███████▎  | 299512/407450 [00:26<00:09, 11166.41it/s]
 74%|███████▍  | 300633/407450 [00:27<00:09, 11008.74it/s]
 74%|███████▍  | 301751/407450 [00:27<00:09, 10775.07it/s]
 74%|███████▍  | 303226/407450 [00:27<00:08, 11873.34it/s]
 75%|███████▍  | 304576/407450 [00:27<00:08, 12342.89it/s]
 75%|███████▌  | 305817/407450 [00:27<00:08, 12238.14it/s]
 75%|███████▌  | 307144/407450 [00:27<00:07, 12539.32it/s]
 76%|███████▌  | 308426/407450 [00:27<00:08, 12324.07it/s]
 76%|███████▌  | 309895/407450 [00:27<00:07, 13013.36it/s]
 76%|███████▋  | 311276/407450 [00:27<00:07, 12738.76it/s]
 77%|███████▋  | 312801/407450 [00:28<00:07, 13417.35it/s]
 77%|███████▋  | 314149/407450 [00:28<00:06, 13349.23it/s]
 77%|███████▋  | 315488/407450 [00:28<00:07, 13036.86it/s]
 78%|███████▊  | 316876/407450 [00:28<00:06, 13040.64it/s]
 78%|███████▊  | 318276/407450 [00:28<00:06, 13154.37it/s]
 78%|███████▊  | 319726/407450 [00:28<00:06, 13198.25it/s]
 79%|███████▉  | 321201/407450 [00:28<00:06, 13475.22it/s]
 79%|███████▉  | 322601/407450 [00:28<00:06, 13274.19it/s]
 80%|███████▉  | 324044/407450 [00:28<00:06, 13604.38it/s]
 80%|███████▉  | 325407/407450 [00:28<00:06, 13213.53it/s]
 80%|████████  | 326894/407450 [00:29<00:05, 13688.61it/s]
 81%|████████  | 328268/407450 [00:29<00:06, 13085.57it/s]
 81%|████████  | 329726/407450 [00:29<00:05, 13051.03it/s]
 81%|████████  | 331051/407450 [00:29<00:05, 12759.55it/s]
 82%|████████▏ | 332576/407450 [00:29<00:05, 13433.05it/s]
 82%|████████▏ | 333926/407450 [00:29<00:05, 13196.84it/s]
 82%|████████▏ | 335292/407450 [00:29<00:05, 13328.87it/s]
 83%|████████▎ | 336629/407450 [00:29<00:05, 13249.30it/s]
 83%|████████▎ | 337976/407450 [00:29<00:05, 12966.79it/s]
 83%|████████▎ | 339426/407450 [00:30<00:05, 13343.74it/s]
 84%|████████▎ | 340764/407450 [00:30<00:05, 13096.62it/s]
 84%|████████▍ | 342126/407450 [00:30<00:04, 13246.00it/s]
 84%|████████▍ | 343453/407450 [00:30<00:04, 12862.07it/s]
 85%|████████▍ | 344776/407450 [00:30<00:04, 12897.15it/s]
 85%|████████▍ | 346069/407450 [00:30<00:04, 12424.56it/s]
 85%|████████▌ | 347316/407450 [00:30<00:04, 12209.66it/s]
 86%|████████▌ | 348626/407450 [00:30<00:04, 11970.02it/s]
 86%|████████▌ | 350126/407450 [00:30<00:04, 12693.86it/s]
 86%|████████▋ | 351578/407450 [00:31<00:04, 13213.17it/s]
 87%|████████▋ | 352906/407450 [00:31<00:04, 13091.36it/s]
 87%|████████▋ | 354220/407450 [00:31<00:04, 13026.76it/s]
 87%|████████▋ | 355526/407450 [00:31<00:03, 13029.92it/s]
 88%|████████▊ | 356831/407450 [00:31<00:03, 12913.58it/s]
 88%|████████▊ | 358124/407450 [00:31<00:03, 12379.33it/s]
 88%|████████▊ | 359367/407450 [00:31<00:04, 11293.98it/s]
 89%|████████▊ | 360618/407450 [00:31<00:04, 11624.20it/s]
 89%|████████▉ | 361798/407450 [00:31<00:04, 11180.99it/s]
 89%|████████▉ | 363026/407450 [00:31<00:03, 11441.30it/s]
 89%|████████▉ | 364351/407450 [00:32<00:03, 11921.52it/s]
 90%|████████▉ | 365554/407450 [00:32<00:03, 11768.94it/s]
 90%|█████████ | 366739/407450 [00:32<00:03, 10917.72it/s]
 90%|█████████ | 367924/407450 [00:32<00:03, 11167.59it/s]
 91%|█████████ | 369126/407450 [00:32<00:03, 11072.20it/s]
 91%|█████████ | 370243/407450 [00:32<00:03, 10837.03it/s]
 91%|█████████ | 371333/407450 [00:32<00:03, 10579.73it/s]
 91%|█████████▏| 372396/407450 [00:32<00:03, 10489.84it/s]
 92%|█████████▏| 373635/407450 [00:32<00:03, 11031.21it/s]
 92%|█████████▏| 375026/407450 [00:33<00:02, 11344.17it/s]
 92%|█████████▏| 376510/407450 [00:33<00:02, 12333.68it/s]
 93%|█████████▎| 377751/407450 [00:33<00:02, 12031.32it/s]
 93%|█████████▎| 379339/407450 [00:33<00:02, 13131.41it/s]
 93%|█████████▎| 380662/407450 [00:33<00:02, 12987.70it/s]
 94%|█████████▎| 381970/407450 [00:33<00:01, 12994.03it/s]
 94%|█████████▍| 383368/407450 [00:33<00:01, 13282.14it/s]
 94%|█████████▍| 384701/407450 [00:33<00:01, 13044.79it/s]
 95%|█████████▍| 386018/407450 [00:33<00:01, 13080.67it/s]
 95%|█████████▌| 387332/407450 [00:33<00:01, 13096.98it/s]
 95%|█████████▌| 388644/407450 [00:34<00:01, 12828.90it/s]
 96%|█████████▌| 390126/407450 [00:34<00:01, 13252.02it/s]
 96%|█████████▌| 391453/407450 [00:34<00:01, 12920.29it/s]
 96%|█████████▋| 392751/407450 [00:34<00:01, 12665.65it/s]
 97%|█████████▋| 394276/407450 [00:34<00:01, 13012.31it/s]
 97%|█████████▋| 395787/407450 [00:34<00:00, 13610.36it/s]
 97%|█████████▋| 397152/407450 [00:34<00:00, 13213.12it/s]
 98%|█████████▊| 398601/407450 [00:34<00:00, 13341.57it/s]
 98%|█████████▊| 400060/407450 [0Number of neighbors < target k: 0
time cost: 38.19065761566162
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/00__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.62281060218811
0:34<00:00, 13698.81it/s]
 99%|█████████▊| 401434/407450 [00:35<00:00, 13183.76it/s]
 99%|█████████▉| 402776/407450 [00:35<00:00, 12933.08it/s]
 99%|█████████▉| 404201/407450 [00:35<00:00, 13276.27it/s]
100%|█████████▉| 405534/407450 [00:35<00:00, 13111.56it/s]
100%|█████████▉| 406976/407450 [00:35<00:00, 13448.55it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11479.41it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 431/407450 [00:00<01:34, 4309.25it/s]
  0%|          | 1894/407450 [00:00<00:39, 10379.64it/s]
  1%|          | 3151/407450 [00:00<00:35, 11352.09it/s]
  1%|          | 4426/407450 [00:00<00:34, 11669.15it/s]
  1%|▏         | 5592/407450 [00:00<00:36, 10903.05it/s]
  2%|▏         | 6689/407450 [00:00<00:37, 10674.81it/s]
  2%|▏         | 7761/407450 [00:00<00:38, 10472.55it/s]
  2%|▏         | 8811/407450 [00:00<00:40, 9935.42it/s] 
  2%|▏         | 9810/407450 [00:00<00:40, 9774.42it/s]
  3%|▎         | 10791/407450 [00:01<00:41, 9652.00it/s]
  3%|▎         | 11758/407450 [00:01<00:43, 9088.04it/s]
  3%|▎         | 12701/407450 [00:01<00:43, 9133.33it/s]
  3%|▎         | 13751/407450 [00:01<00:42, 9313.29it/s]
  4%|▎         | 14851/407450 [00:01<00:40, 9709.01it/s]
  4%|▍         | 15826/407450 [00:01<00:40, 9695.47it/s]
  4%|▍         | 16799/407450 [00:01<00:41, 9448.04it/s]
  4%|▍         | 17892/407450 [00:01<00:39, 9874.05it/s]
  5%|▍         | 18883/407450 [00:01<00:39, 9755.79it/s]
  5%|▍         | 19862/407450 [00:02<00:39, 9739.14it/s]
  5%|▌         | 20838/407450 [00:02<00:40, 9458.76it/s]
  5%|▌         | 21901/407450 [00:02<00:40, 9501.93it/s]
  6%|▌         | 23051/407450 [00:02<00:38, 9885.20it/s]
  6%|▌         | 24083/407450 [00:02<00:38, 10009.05it/s]
  6%|▌         | 25086/407450 [00:02<00:38, 9902.45it/s] 
  6%|▋         | 26078/407450 [00:02<00:39, 9697.36it/s]
  7%|▋         | 27049/407450 [00:02<00:39, 9643.13it/s]
  7%|▋         | 28014/407450 [00:02<00:39, 9561.53it/s]
  7%|▋         | 28971/407450 [00:02<00:39, 9468.26it/s]
  7%|▋         | 30051/407450 [00:03<00:38, 9854.54it/s]
  8%|▊         | 31038/407450 [00:03<00:39, 9557.41it/s]
  8%|▊         | 31997/407450 [00:03<00:39, 9478.58it/s]
  8%|▊         | 33126/407450 [00:03<00:37, 9933.91it/s]
  8%|▊         | 34122/407450 [00:03<00:38, 9777.33it/s]
  9%|▊         | 35102/407450 [00:03<00:39, 9532.75it/s]
  9%|▉         | 36451/407450 [00:03<00:35, 10597.66it/s]
  9%|▉         | 37701/407450 [00:03<00:33, 11113.25it/s]
 10%|▉         | 38817/407450 [00:03<00:35, 10334.39it/s]
 10%|▉         | 39955/407450 [00:04<00:34, 10626.24it/s]
 10%|█         | 41402/407450 [00:04<00:31, 11722.77it/s]
 10%|█         | 42601/407450 [00:04<00:31, 11768.99it/s]
 11%|█         | 43809/407450 [00:04<00:30, 11859.40it/s]
 11%|█         | 45151/407450 [00:04<00:30, 12003.50it/s]
 11%|█▏        | 46576/407450 [00:04<00:28, 12602.79it/s]
 12%|█▏        | 47841/407450 [00:04<00:30, 11932.71it/s]
 12%|█▏        | 49201/407450 [00:04<00:30, 11899.48it/s]
 12%|█▏        | 50658/407450 [00:04<00:28, 12645.60it/s]
 13%|█▎        | 51933/407450 [00:04<00:29, 12073.59it/s]
 13%|█▎        | 53358/407450 [00:05<00:27, 12681.86it/s]
 13%|█▎        | 54638/407450 [00:05<00:27, 12672.83it/s]
 14%|█▎        | 55926/407450 [00:05<00:27, 12661.82it/s]
 14%|█▍        | 57198/407450 [00:05<00:28, 12284.55it/s]
 14%|█▍        | 58626/407450 [00:05<00:27, 12826.39it/s]
 15%|█▍        | 59915/407450 [00:05<00:27, 12664.62it/s]
