srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=41225
INFO:wrapper: Job ID: 463455
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122757/user_command_UnspecifiedName_20220608-122757.sh
INFO:wrapper: User command process id is 3479888
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  6%|▌         | 22801/407450 [00:01<00:28, 13693.65it/s]
  6%|▌         | 24202/407450 [00:01<00:27, 13785.07it/s]
  6%|▋         | 25626/407450 [00:01<00:27, 13710.17it/s]
  7%|▋         | 26999/407450 [00:02<00:27, 13686.12it/s]
  7%|▋         | 28426/407450 [00:02<00:27, 13589.91it/s]
  7%|▋         | 29886/407450 [00:02<00:27, 13883.97it/s]
  8%|▊         | 31276/407450 [00:02<00:27, 13780.63it/s]
  8%|▊         | 32676/407450 [00:02<00:27, 13750.25it/s]
  8%|▊         | 34126/407450 [00:02<00:26, 13831.03it/s]
  9%|▊         | 35568/407450 [00:02<00:26, 14003.11it/s]
  9%|▉         | 36969/407450 [00:02<00:26, 13911.96it/s]
  9%|▉         | 38361/407450 [00:02<00:26, 13791.52it/s]
 10%|▉         | 39801/407450 [00:02<00:26, 13919.38it/s]
 10%|█         | 41194/407450 [00:03<00:26, 13786.35it/s]
 10%|█         | 42681/407450 [00:03<00:25, 14105.46it/s]
 11%|█         | 44093/407450 [00:03<00:26, 13656.40it/s]
 11%|█         | 45462/407450 [00:03<00:26, 13634.50it/s]
 12%|█▏        | 46926/407450 [00:03<00:26, 13786.06it/s]
 12%|█▏        | 48474/407450 [00:03<00:25, 14281.80it/s]
 12%|█▏        | 49905/407450 [00:03<00:26, 13700.92it/s]
 13%|█▎        | 51351/407450 [00:03<00:25, 13876.33it/s]
 13%|█▎        | 52744/407450 [00:03<00:25, 13764.32it/s]
 13%|█▎        | 54126/407450 [00:04<00:25, 13766.97it/s]
 14%|█▎        | 55505/407450 [00:04<00:26, 13227.55it/s]
 14%|█▍        | 56928/407450 [00:04<00:25, 13514.61it/s]
 14%|█▍        | 58451/407450 [00:04<00:25, 13904.50it/s]
 15%|█▍        | 59851/407450 [00:04<00:25, 13899.57it/s]
 15%|█▌        | 61306/407450 [00:04<00:24, 14089.92it/s]
 15%|█▌        | 62718/407450 [00:04<00:24, 13849.85it/s]
 16%|█▌        | 64201/407450 [00:04<00:25, 13666.96it/s]
 16%|█▌        | 65676/407450 [00:04<00:24, 13719.07it/s]
 17%|█▋        | 67276/407450 [00:04<00:23, 14280.84it/s]
 17%|█▋        | 68707/407450 [00:05<00:24, 13673.53it/s]
 17%|█▋        | 70081/407450 [00:05<00:24, 13603.30it/s]
 18%|█▊        | 71446/407450 [00:05<00:24, 13443.45it/s]
 18%|█▊        | 72793/407450 [00:05<00:49, 6789.20it/s] 
 18%|█▊        | 74326/407450 [00:05<00:40, 8212.29it/s]
 19%|█▊        | 75751/407450 [00:05<00:35, 9217.95it/s]
 19%|█▉        | 77201/407450 [00:06<00:32, 10124.31it/s]
 19%|█▉        | 78801/407450 [00:06<00:28, 11372.33it/s]
 20%|█▉        | 80176/407450 [00:06<00:28, 11670.03it/s]
 20%|██        | 81676/407450 [00:06<00:27, 11978.13it/s]
 20%|██        | 83276/407450 [00:06<00:25, 12514.01it/s]
 21%|██        | 84951/407450 [00:06<00:23, 13531.29it/s]
 21%|██        | 86366/407450 [00:06<00:24, 12953.78it/s]
 22%|██▏       | 87976/407450 [00:06<00:23, 13585.75it/s]
 22%|██▏       | 89376/407450 [00:06<00:23, 13639.54it/s]
 22%|██▏       | 90766/407450 [00:07<00:23, 13320.85it/s]
 23%|██▎       | 92126/407450 [00:07<00:24, 12720.69it/s]
 23%|██▎       | 93526/407450 [00:07<00:24, 13065.74it/s]
 23%|██▎       | 94926/407450 [00:07<00:25, 12260.79it/s]
 24%|██▎       | 96172/407450 [00:07<00:26, 11788.28it/s]
 24%|██▍       | 97682/407450 [00:07<00:24, 12681.36it/s]
 24%|██▍       | 99076/407450 [00:07<00:23, 12968.81it/s]
 25%|██▍       | 100389/407450 [00:07<00:25, 12073.37it/s]
 25%|██▍       | 101651/407450 [00:07<00:26, 11730.93it/s]
 25%|██▌       | 103026/407450 [00:08<00:24, 12268.37it/s]
 26%|██▌       | 104301/407450 [00:08<00:24, 12187.47it/s]
 26%|██▌       | 105531/407450 [00:08<00:25, 11783.80it/s]
 26%|██▌       | 106851/407450 [00:08<00:25, 11813.92it/s]
 27%|██▋       | 108326/407450 [00:08<00:24, 12326.85it/s]
 27%|██▋       | 109851/407450 [00:08<00:23, 12881.29it/s]
 27%|██▋       | 111158/407450 [00:08<00:22, 12933.48it/s]
 28%|██▊       | 112601/407450 [00:08<00:22, 13310.49it/s]
 28%|██▊       | 113936/407450 [00:08<00:22, 13052.52it/s]
 28%|██▊       | 115245/407450 [00:09<00:24, 12076.66it/s]
 29%|██▊       | 116467/407450 [00:09<00:25, 11506.20it/s]
 29%|██▉       | 117630/407450 [00:09<00:26, 10822.67it/s]
 29%|██▉       | 118726/407450 [00:09<00:26, 10829.07it/s]
 29%|██▉       | 119818/407450 [00:09<00:27, 10524.98it/s]
 30%|██▉       | 120877/407450 [00:09<00:27, 10315.29it/s]
 30%|██▉       | 121913/407450 [00:09<00:28, 10084.50it/s]
 30%|███       | 123034/407450 [00:09<00:27, 10398.86it/s]
 30%|███       | 124078/407450 [00:09<00:28, 10052.82it/s]
 31%|███       | 125088/407450 [00:10<00:28, 9868.88it/s] 
 31%|███       | 126276/407450 [00:10<00:26, 10420.97it/s]
 31%|███       | 127323/407450 [00:10<00:27, 10219.19it/s]
 32%|███▏      | 128532/407450 [00:10<00:25, 10756.03it/s]
 32%|███▏      | 129776/407450 [00:10<00:24, 11205.11it/s]
 32%|███▏      | 131026/407450 [00:10<00:24, 11450.39it/s]
 32%|███▏      | 132401/407450 [00:10<00:23, 11716.94it/s]
 33%|███▎      | 133788/407450 [00:10<00:22, 12335.63it/s]
 33%|███▎      | 135065/407450 [00:10<00:21, 12461.83it/s]
 33%|███▎      | 136326/407450 [00:10<00:21, 12386.28it/s]
 34%|███▍      | 137701/407450 [00:11<00:21, 12764.06it/s]
 34%|███▍      | 139072/407450 [00:11<00:20, 13042.84it/s]
 34%|███▍      | 140379/407450 [00:11<00:21, 12642.38it/s]
 35%|███▍      | 141647/407450 [00:11<00:21, 12603.07it/s]
 35%|███▌      | 142913/407450 [00:11<00:20, 12618.94it/s]
 35%|███▌      | 144397/407450 [00:11<00:19, 13273.55it/s]
 36%|███▌      | 145727/407450 [00:11<00:19, 13262.06it/s]
 36%|███▌      | 147169/407450 [00:11<00:19, 13605.40it/s]
 36%|███▋      | 148626/407450 [00:11<00:19, 13522.55it/s]
 37%|███▋      | 149980/407450 [00:11<00:19, 13420.76it/s]
 37%|███▋      | 151324/407450 [00:12<00:19, 13151.82it/s]
 37%|███▋      | 152641/407450 [00:12<00:22, 11381.88it/s]
 38%|███▊      | 153826/407450 [00:12<00:22, 11394.85it/s]
 38%|███▊      | 154995/407450 [00:12<00:22, 11205.58it/s]
 38%|███▊      | 156135/407450 [00:12<00:23, 10661.00it/s]
 39%|███▊      | 157226/407450 [00:12<00:23, 10692.17it/s]
 39%|███▉      | 158307/407450 [00:12<00:24, 10351.16it/s]
 39%|███▉      | 159376/407450 [00:12<00:23, 10389.50it/s]
 39%|███▉      | 160426/407450 [00:12<00:24, 10172.33it/s]
 40%|███▉      | 161826/407450 [00:13<00:22, 11074.49it/s]
 40%|████      | 163086/407450 [00:13<00:21, 11441.48it/s]
 40%|████      | 164235/407450 [00:13<00:21, 11187.85it/s]
 41%|████      | 165358/407450 [00:13<00:23, 10212.72it/s]
 41%|████      | 166396/407450 [00:13<00:23, 10091.20it/s]
 41%|████      | 167426/407450 [00:13<00:23, 10101.84it/s]
 41%|████▏     | 168444/407450 [00:13<00:23, 10122.17it/s]
 42%|████▏     | 169462/407450 [00:13<00:23, 10015.24it/s]
 42%|████▏     | 170468/407450 [00:13<00:23, 10001.19it/s]
 42%|████▏     | 171471/407450 [00:14<00:23, 9891.21it/s] 
 42%|████▏     | 172475/407450 [00:14<00:23, 9929.63it/s]
 43%|████▎     | 173688/407450 [00:14<00:22, 10575.76it/s]
 43%|████▎     | 175276/407450 [00:14<00:19, 12083.11it/s]
 43%|████▎     | 176487/407450 [00:14<00:19, 11605.92it/s]
 44%|████▎     | 177653/407450 [00:14<00:20, 10980.62it/s]
 44%|████▍     | 178760/407450 [00:14<00:21, 10633.82it/s]
 44%|████▍     | 179831/407450 [00:14<00:21, 10614.62it/s]
 44%|████▍     | 180898/407450 [00:14<00:22, 10006.38it/s]
 45%|████▍     | 181907/407450 [00:15<00:23, 9698.90it/s] 
 45%|████▍     | 182883/407450 [00:15<00:23, 9454.66it/s]
 45%|████▌     | 183833/407450 [00:15<00:24, 8960.44it/s]
 45%|████▌     | 184735/407450 [00:15<00:24, 8952.79it/s]
 46%|████▌     | 185676/407450 [00:15<00:24, 9052.75it/s]
 46%|████▌     | 186748/407450 [00:15<00:23, 9527.32it/s]
 46%|████▌     | 187706/407450 [00:15<00:23, 9510.23it/s]
 46%|████▋     | 188676/407450 [00:15<00:23, 9322.61it/s]
 47%|████▋     | 189769/407450 [00:15<00:22, 9762.47it/s]
 47%|████▋     | 190749/407450 [00:15<00:22, 9691.90it/s]
 47%|████▋     | 191801/407450 [00:16<00:21, 9844.65it/s]
 47%|████▋     | 192788/407450 [00:16<00:22, 9485.43it/s]
 48%|████▊     | 193758/407450 [00:16<00:22, 9522.24it/s]
 48%|████▊     | 194713/407450 [00:16<00:23, 9205.94it/s]
 48%|████▊     | 195851/407450 [00:16<00:22, 9612.80it/s]
 48%|████▊     | 197001/407450 [00:16<00:22, 9343.87it/s]
 49%|████▊     | 198025/407450 [00:16<00:21, 9587.53it/s]
 49%|████▉     | 199028/407450 [00:16<00:21, 9647.26it/s]
 49%|████▉     | 199998/407450 [00:16<00:21, 9474.58it/s]
 49%|████▉     | 200976/407450 [00:17<00:21, 9440.47it/s]
 50%|████▉     | 201923/407450 [00:17<00:22, 9250.17it/s]
 50%|████▉     | 202926/407450 [00:17<00:21, 9401.38it/s]
 50%|█████     | 203868/407450 [00:17<00:22, 9204.43it/s]
 50%|█████     | 204868/407450 [00:17<00:21, 9432.79it/s]
 51%|█████     | 205814/407450 [00:17<00:22, 9148.57it/s]
 51%|█████     | 207046/407450 [00:17<00:20, 10009.45it/s]
 51%|█████     | 208052/407450 [00:17<00:19, 10019.70it/s]
 51%|█████▏    | 209058/407450 [00:17<00:20, 9563.74it/s] 
 52%|█████▏    | 210128/407450 [00:18<00:19, 9887.47it/s]
 52%|█████▏    | 211177/407450 [00:18<00:19, 10061.00it/s]
 52%|█████▏    | 212201/407450 [00:18<00:19, 10099.05it/s]
 52%|█████▏    | 213215/407450 [00:18<00:19, 10059.79it/s]
 53%|█████▎    | 214224/407450 [00:18<00:20, 9389.15it/s] 
 53%|█████▎    | 215201/407450 [00:18<00:20, 9481.32it/s]
 53%|█████▎    | 216301/407450 [00:18<00:19, 9848.10it/s]
 53%|█████▎    | 217724/407450 [00:18<00:17, 11115.13it/s]
 54%|█████▎    | 218845/407450 [00:18<00:17, 10926.28it/s]
 54%|█████▍    | 219945/407450 [00:18<00:17, 10724.43it/s]
 54%|█████▍    | 221023/407450 [00:19<00:18, 10330.17it/s]
 55%|█████▍    | 222080/407450 [00:19<00:17, 10397.21it/s]
 55%|█████▍    | 223251/407450 [00:19<00:17, 10717.90it/s]
 55%|█████▌    | 224327/407450 [00:19<00:17, 10188.45it/s]
 55%|█████▌    | 225381/407450 [00:19<00:17, 10287.57it/s]
 56%|█████▌    | 226458/407450 [00:19<00:17, 10425.86it/s]
 56%|█████▌    | 227506/407450 [00:19<00:17, 10000.19it/s]
 56%|█████▌    | 228516/407450 [00:19<00:17, 10028.16it/s]
 56%|█████▋    | 229860/407450 [00:19<00:16, 11015.26it/s]
 57%|█████▋    | 230969/407450 [00:20<00:16, 11013.86it/s]
 57%|█████▋    | 232076/407450 [00:20<00:16, 10621.05it/s]
 57%|█████▋    | 233144/407450 [00:20<00:17, 10229.50it/s]
 57%|█████▋    | 234276/407450 [00:20<00:16, 10353.37it/s]
 58%|█████▊    | 235374/407450 [00:20<00:16, 10516.41it/s]
 58%|█████▊    | 236430/407450 [00:20<00:17, 10044.03it/s]
 58%|█████▊    | 237441/407450 [00:20<00:17, 9985.84it/s] 
 59%|█████▊    | 238444/407450 [00:20<00:17, 9869.66it/s]
 59%|█████▉    | 239652/407450 [00:20<00:15, 10504.66it/s]
 59%|█████▉    | 240708/407450 [00:20<00:16, 10387.99it/s]
 59%|█████▉    | 241750/407450 [00:21<00:16, 9933.53it/s] 
 60%|█████▉    | 242801/407450 [00:21<00:16, 10026.24it/s]
 60%|█████▉    | 243808/407450 [00:21<00:16, 9745.15it/s] 
 60%|██████    | 244901/407450 [00:21<00:16, 9840.26it/s]
 60%|██████    | 246094/407450 [00:21<00:15, 10433.96it/s]
 61%|██████    | 247143/407450 [00:21<00:15, 10279.20it/s]
 61%|██████    | 248201/407450 [00:21<00:16, 9746.51it/s] 
 61%|██████    | 249411/407450 [00:21<00:15, 10403.81it/s]
 61%|██████▏   | 250462/407450 [00:21<00:15, 9911.68it/s] 
 62%|██████▏   | 251508/407450 [00:22<00:15, 10060.40it/s]
 62%|██████▏   | 252523/407450 [00:22<00:15, 9744.86it/s] 
 62%|██████▏   | 253676/407450 [00:22<00:15, 10215.21it/s]
 63%|██████▎   | 254705/407450 [00:22<00:15, 10179.13it/s]
 63%|██████▎   | 255751/407450 [00:22<00:14, 10210.03it/s]
 63%|██████▎   | 256826/407450 [00:22<00:14, 10316.60it/s]
 63%|██████▎   | 257861/407450 [00:22<00:14, 10316.65it/s]
 64%|██████▎   | 259001/407450 [00:22<00:14, 10337.62it/s]
 64%|██████▍   | 260141/407450 [00:22<00:13, 10645.42it/s]
 64%|██████▍   | 261208/407450 [00:23<00:14, 10212.18it/s]
 64%|██████▍   | 262276/407450 [00:23<00:14, 10150.93it/s]
 65%|██████▍   | 263476/407450 [00:23<00:13, 10381.48it/s]
 65%|██████▍   | 264526/407450 [00:23<00:13, 10409.97it/s]
 65%|██████▌   | 265626/407450 [00:23<00:13, 10377.51it/s]
 65%|██████▌   | 266665/407450 [00:23<00:14, 9764.53it/s] 
 66%|██████▌   | 267682/407450 [00:23<00:14, 9877.30it/s]
 66%|██████▌   | 268726/407450 [00:23<00:14, 9841.70it/s]
 66%|██████▌   | 269826/407450 [00:23<00:13, 10167.37it/s]
 66%|██████▋   | 270926/407450 [00:23<00:13, 10329.35it/s]
 67%|██████▋   | 271963/407450 [00:24<00:13, 10320.22it/s]
 67%|██████▋   | 272998/407450 [00:24<00:13, 10195.66it/s]
 67%|██████▋   | 274035/407450 [00:24<00:13, 10245.78it/s]
 68%|██████▊   | 275061/407450 [00:24<00:13, 10031.37it/s]
 68%|██████▊   | 276066/407450 [00:24<00:13, 9879.28it/s] 
 68%|██████▊   | 277151/407450 [00:24<00:12, 10117.84it/s]
 68%|██████▊   | 278250/407450 [00:24<00:12, 10372.73it/s]
 69%|██████▊   | 279289/407450 [00:24<00:12, 10049.54it/s]
 69%|██████▉   | 280299/407450 [00:24<00:12, 10064.05it/s]
 69%|██████▉   | 281406/407450 [00:24<00:12, 10357.59it/s]
 69%|██████▉   | 282444/407450 [00:25<00:12, 10184.87it/s]
 70%|██████▉   | 283526/407450 [00:25<00:12, 10323.76it/s]
 70%|██████▉   | 284560/407450 [00:25<00:12, 10147.48it/s]
 70%|███████   | 285577/407450 [00:25<00:12, 10029.76it/s]
 70%|███████   | 286582/407450 [00:25<00:12, 9398.25it/s] 
 71%|███████   | 287530/407450 [00:25<00:13, 9080.25it/s]
 71%|███████   | 288476/407450 [00:25<00:13, 9101.49it/s]
 71%|███████   | 289508/407450 [00:25<00:12, 9445.97it/s]
 71%|███████▏  | 290458/407450 [00:25<00:12, 9407.78it/s]
 72%|███████▏  | 291551/407450 [00:26<00:11, 9666.50it/s]
 72%|███████▏  | 292726/407450 [00:26<00:11, 10178.27it/s]
 72%|███████▏  | 293747/407450 [00:26<00:11, 9759.55it/s] 
 72%|███████▏  | 294751/407450 [00:26<00:11, 9680.61it/s]
 73%|███████▎  | 295851/407450 [00:26<00:11, 9880.76it/s]
 73%|███████▎  | 296938/407450 [00:26<00:10, 10163.58it/s]
 73%|███████▎  | 297976/407450 [00:26<00:10, 10016.61it/s]
 73%|███████▎  | 299001/407450 [00:26<00:10, 10061.28it/s]
 74%|███████▎  | 300009/407450 [00:26<00:10, 10004.70it/s]
 74%|███████▍  | 301046/407450 [00:26<00:10, 10110.89it/s]
 74%|███████▍  | 302059/407450 [00:27<00:10, 9903.13it/s] 
 74%|███████▍  | 303201/407450 [00:27<00:10, 10332.73it/s]
 75%|███████▍  | 304237/407450 [00:27<00:10, 9795.79it/s] 
 75%|███████▍  | 305401/407450 [00:27<00:10, 10204.46it/s]
 75%|███████▌  | 306427/407450 [00:27<00:10, 9385.18it/s] 
 75%|███████▌  | 307476/407450 [00:27<00:10, 9632.65it/s]
 76%|███████▌  | 308670/407450 [00:27<00:09, 10277.11it/s]
 76%|███████▌  | 309711/407450 [00:27<00:09, 10090.34it/s]
 76%|███████▋  | 310730/407450 [00:27<00:09, 9855.97it/s] 
 77%|███████▋  | 311801/407450 [00:28<00:09, 9965.43it/s]
 77%|███████▋  | 312864/407450 [00:28<00:09, 10155.11it/s]
 77%|███████▋  | 313901/407450 [00:28<00:09, 10215.56it/s]
 77%|███████▋  | 314926/407450 [00:28<00:09, 10189.21it/s]
 78%|███████▊  | 315948/407450 [00:28<00:09, 10064.20it/s]
 78%|███████▊  | 316957/407450 [00:28<00:09, 10007.73it/s]
 78%|███████▊  | 317959/407450 [00:28<00:09, 9783.06it/s] 
 78%|███████▊  | 319001/407450 [00:28<00:08, 9834.49it/s]
 79%|███████▊  | 320108/407450 [00:28<00:08, 10193.26it/s]
 79%|███████▉  | 321130/407450 [00:29<00:08, 10108.25it/s]
 79%|███████▉  | 322143/407450 [00:29<00:08, 10071.11it/s]
 79%|███████▉  | 323151/407450 [00:29<00:08, 9799.70it/s] 
 80%|███████▉  | 324133/407450 [00:29<00:08, 9529.71it/s]
 80%|███████▉  | 325299/407450 [00:29<00:08, 10140.97it/s]
 80%|████████  | 326318/407450 [00:29<00:09, 9002.38it/s] 
 80%|████████  | 327765/407450 [00:29<00:07, 10474.31it/s]
 81%|████████  | 328847/407450 [00:29<00:07, 10247.79it/s]
 81%|████████  | 329926/407450 [00:29<00:07, 10368.51it/s]
 81%|████████  | 330981/407450 [00:29<00:07, 10201.79it/s]
 81%|████████▏ | 332014/407450 [00:30<00:07, 10217.10it/s]
 82%|████████▏ | 333045/407450 [00:30<00:08, 9128.25it/s] 
 82%|████████▏ | 334399/407450 [00:30<00:07, 10311.67it/s]
 82%|████████▏ | 335526/407450 [00:30<00:06, 10457.08it/s]
 83%|████████▎ | 336701/407450 [00:30<00:06, 10764.61it/s]
 83%|████████▎ | 337836/407450 [00:30<00:06, 10931.34it/s]
 83%|████████▎ | 339376/407450 [00:30<00:05, 11948.22it/s]
 84%|████████▎ | 340579/407450 [00:30<00:05, 11275.60it/s]
 84%|████████▍ | 341726/407450 [00:30<00:05, 11323.97it/s]
 84%|████████▍ | 342867/407450 [00:31<00:05, 10830.75it/s]
 84%|████████▍ | 343959/407450 [00:31<00:06, 10428.89it/s]
 85%|████████▍ | 345009/407450 [00:31<00:06, 10383.14it/s]
 85%|████████▍ | 346052/407450 [00:31<00:06, 10209.18it/s]
 85%|████████▌ | 347076/407450 [00:31<00:05, 10156.50it/s]
 85%|████████▌ | 348176/407450 [00:31<00:05, 10337.68it/s]
 86%|████████▌ | 349212/407450 [00:31<00:05, 9749.96it/s] 
 86%|████████▌ | 350451/407450 [00:31<00:05, 10236.25it/s]
 86%|████████▋ | 351480/407450 [00:31<00:05, 9840.84it/s] 
 87%|████████▋ | 352469/407450 [00:32<00:05, 9834.47it/s]
 87%|████████▋ | 353551/407450 [00:32<00:05, 9728.28it/s]
 87%|████████▋ | 354726/407450 [00:32<00:05, 10078.74it/s]
 87%|████████▋ | 355801/407450 [00:32<00:05, 10220.90it/s]
 88%|████████▊ | 356826/407450 [00:32<00:05, 9963.30it/s] 
 88%|████████▊ | 357974/407450 [00:32<00:04, 10394.41it/s]
 88%|████████▊ | 359076/407450 [00:32<00:04, 10475.92it/s]
 88%|████████▊ | 360127/407450 [00:32<00:04, 10341.25it/s]
 89%|████████▊ | 361164/407450 [00:32<00:04, 9934.12it/s] 
 89%|████████▉ | 362226/407450 [00:33<00:04, 10127.74it/s]
 89%|████████▉ | 363251/407450 [00:33<00:04, 10021.44it/s]
 89%|████████▉ | 364256/407450 [00:33<00:04, 9799.72it/s] 
 90%|████████▉ | 365239/407450 [00:33<00:04, 9629.21it/s]
 90%|████████▉ | 366204/407450 [00:33<00:04, 8992.41it/s]
 90%|█████████ | 367151/407450 [00:33<00:04, 9053.27it/s]
 90%|█████████ | 368194/407450 [00:33<00:04, 9441.41it/s]
 91%|█████████ | 369283/407450 [00:33<00:03, 9857.24it/s]
 91%|█████████ | 370276/407450 [00:33<00:03, 9518.21it/s]
 91%|█████████ | 371235/407450 [00:33<00:03, 9444.89it/s]
 91%|█████████▏| 372351/407450 [00:34<00:03, 9871.29it/s]
 92%|█████████▏| 373343/407450 [00:34<00:03, 9702.80it/s]
 92%|█████████▏| 374317/407450 [00:34<00:03, 9697.88it/s]
 92%|█████████▏| 375289/407450 [00:34<00:03, 9613.44it/s]
 92%|█████████▏| 376252/407450 [00:34<00:03, 9394.79it/s]
 93%|█████████▎| 377326/407450 [00:34<00:03, 9774.59it/s]
 93%|█████████▎| 378326/407450 [00:34<00:03, 9704.56it/s]
 93%|█████████▎| 379352/407450 [00:34<00:02, 9857.58it/s]
 93%|█████████▎| 380376/407450 [00:34<00:02, 9965.67it/s]
 94%|█████████▎| 381413/407450 [00:35<00:02, 10084.80it/s]
 94%|█████████▍| 382423/407450 [00:35<00:02, 8900.39it/s] 
 94%|█████████▍| 383376/407450 [00:35<00:02, 8554.94it/s]
 94%|█████████▍| 384576/407450 [00:35<00:02, 9463.52it/s]
 95%|█████████▍| 385547/407450 [00:35<00:02, 8922.55it/s]
 95%|█████████▍| 386576/407450 [00:35<00:02, 9202.31it/s]
 95%|█████████▌| 387513/407450 [00:35<00:02, 9008.89it/s]
 95%|█████████▌| 388617/407450 [00:35<00:01, 9572.51it/s]
 96%|█████████▌| 389587/407450 [00:35<00:01, 9219.27it/s]
 96%|█████████▌| 390876/407450 [00:36<00:01, 10151.10it/s]
 96%|█████████▋| 392242/407450 [00:36<00:01, 11147.47it/s]
 97%|█████████▋| 393551/407450 [00:36<00:01, 11675.05it/s]
 97%|█████████▋| 394852/407450 [00:36<00:01, 12063Number of neighbors < target k: 0
time cost: 41.66414737701416
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/09__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.4373676776886
.59it/s]
 97%|█████████▋| 396126/407450 [00:36<00:00, 12260.71it/s]
 98%|█████████▊| 397551/407450 [00:36<00:00, 12820.62it/s]
 98%|█████████▊| 398875/407450 [00:36<00:00, 12944.56it/s]
 98%|█████████▊| 400174/407450 [00:36<00:00, 12613.96it/s]
 99%|█████████▊| 401643/407450 [00:36<00:00, 13220.48it/s]
 99%|█████████▉| 402970/407450 [00:36<00:00, 13218.72it/s]
 99%|█████████▉| 404351/407450 [00:37<00:00, 13381.25it/s]
100%|█████████▉| 405692/407450 [00:37<00:00, 12021.30it/s]
100%|█████████▉| 407401/407450 [00:37<00:00, 13097.75it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10925.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 421/407450 [00:00<01:36, 4209.45it/s]
  0%|          | 1976/407450 [00:00<00:37, 10812.82it/s]
  1%|          | 3151/407450 [00:00<00:36, 10929.97it/s]
  1%|          | 4466/407450 [00:00<00:34, 11789.25it/s]
  1%|▏         | 5646/407450 [00:00<00:34, 11717.81it/s]
  2%|▏         | 6876/407450 [00:00<00:34, 11757.44it/s]
  2%|▏         | 8327/407450 [00:00<00:31, 12641.63it/s]
  2%|▏         | 9593/407450 [00:00<00:31, 12535.41it/s]
  3%|▎         | 10876/407450 [00:00<00:31, 12409.35it/s]
  3%|▎         | 12176/407450 [00:01<00:31, 12587.03it/s]
  3%|▎         | 13526/407450 [00:01<00:30, 12721.56it/s]
  4%|▎         | 14799/407450 [00:01<00:31, 12608.09it/s]
  4%|▍         | 16061/407450 [00:01<00:31, 12310.59it/s]
  4%|▍         | 17501/407450 [00:01<00:30, 12840.69it/s]
