srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 10%|█         | 41617/407450 [00:03<00:27, 13273.22it/s]
 11%|█         | 42948/407450 [00:03<00:27, 13243.05it/s]
 11%|█         | 44418/407450 [00:03<00:26, 13666.37it/s]
 11%|█         | 45788/407450 [00:03<00:27, 13285.10it/s]
 12%|█▏        | 47251/407450 [00:03<00:27, 13242.35it/s]
 12%|█▏        | 48676/407450 [00:03<00:26, 13343.89it/s]
 12%|█▏        | 50076/407450 [00:03<00:26, 13372.08it/s]
 13%|█▎        | 51576/407450 [00:03<00:26, 13297.55it/s]
 13%|█▎        | 52908/407450 [00:04<00:27, 13110.12it/s]
 13%|█▎        | 54220/407450 [00:04<00:29, 11863.95it/s]
 14%|█▎        | 55701/407450 [00:04<00:28, 12460.06it/s]
 14%|█▍        | 57091/407450 [00:04<00:27, 12854.70it/s]
 14%|█▍        | 58393/407450 [00:04<00:28, 12110.28it/s]
 15%|█▍        | 59651/407450 [00:04<00:28, 12238.33it/s]
 15%|█▍        | 60888/407450 [00:04<00:28, 12220.30it/s]
 15%|█▌        | 62151/407450 [00:04<00:28, 12244.35it/s]
 16%|█▌        | 63510/407450 [00:04<00:27, 12631.48it/s]
 16%|█▌        | 64901/407450 [00:05<00:26, 12951.49it/s]
 16%|█▋        | 66326/407450 [00:05<00:25, 13307.13it/s]
 17%|█▋        | 67801/407450 [00:05<00:24, 13731.49it/s]
 17%|█▋        | 69201/407450 [00:05<00:24, 13798.46it/s]
 17%|█▋        | 70584/407450 [00:05<00:25, 13454.82it/s]
 18%|█▊        | 71952/407450 [00:05<00:24, 13520.45it/s]
 18%|█▊        | 73440/407450 [00:05<00:23, 13920.83it/s]
 18%|█▊        | 74835/407450 [00:05<00:24, 13634.87it/s]
 19%|█▊        | 76285/407450 [00:05<00:23, 13887.39it/s]
 19%|█▉        | 77677/407450 [00:05<00:24, 13603.62it/s]
 19%|█▉        | 79041/407450 [00:06<00:24, 13152.11it/s]
 20%|█▉        | 80660/407450 [00:06<00:23, 14024.26it/s]
 20%|██        | 82070/407450 [00:06<00:23, 13669.57it/s]
 20%|██        | 83443/407450 [00:06<00:47, 6771.59it/s] 
 21%|██        | 84753/407450 [00:06<00:41, 7841.78it/s]
 21%|██        | 85886/407450 [00:06<00:37, 8520.30it/s]
 21%|██▏       | 87434/407450 [00:07<00:31, 10033.75it/s]
 22%|██▏       | 88690/407450 [00:07<00:31, 9976.59it/s] 
 22%|██▏       | 90352/407450 [00:07<00:27, 11577.94it/s]
 22%|██▏       | 91673/407450 [00:07<00:26, 11719.17it/s]
 23%|██▎       | 92960/407450 [00:07<00:26, 11813.32it/s]
 23%|██▎       | 94223/407450 [00:07<00:27, 11505.80it/s]
 23%|██▎       | 95657/407450 [00:07<00:25, 12235.97it/s]
 24%|██▍       | 96976/407450 [00:07<00:25, 12308.11it/s]
 24%|██▍       | 98526/407450 [00:07<00:23, 13030.76it/s]
 25%|██▍       | 99856/407450 [00:08<00:23, 13058.77it/s]
 25%|██▍       | 101201/407450 [00:08<00:23, 12858.90it/s]
 25%|██▌       | 102647/407450 [00:08<00:22, 13316.60it/s]
 26%|██▌       | 103991/407450 [00:08<00:23, 12985.44it/s]
 26%|██▌       | 105299/407450 [00:08<00:23, 12812.07it/s]
 26%|██▌       | 106626/407450 [00:08<00:23, 12892.17it/s]
 26%|██▋       | 107920/407450 [00:08<00:23, 12872.05it/s]
 27%|██▋       | 109211/407450 [00:08<00:23, 12719.21it/s]
 27%|██▋       | 110652/407450 [00:08<00:22, 13213.20it/s]
 27%|██▋       | 111977/407450 [00:09<00:24, 11914.39it/s]
 28%|██▊       | 113726/407450 [00:09<00:22, 13328.61it/s]
 28%|██▊       | 115176/407450 [00:09<00:21, 13639.44it/s]
 29%|██▊       | 116561/407450 [00:09<00:21, 13476.97it/s]
 29%|██▉       | 117924/407450 [00:09<00:21, 13201.64it/s]
 29%|██▉       | 119426/407450 [00:09<00:21, 13429.16it/s]
 30%|██▉       | 120833/407450 [00:09<00:21, 13611.74it/s]
 30%|██▉       | 122201/407450 [00:09<00:21, 13418.13it/s]
 30%|███       | 123548/407450 [00:09<00:21, 13052.76it/s]
 31%|███       | 124858/407450 [00:09<00:22, 12760.02it/s]
 31%|███       | 126376/407450 [00:10<00:20, 13422.73it/s]
 31%|███▏      | 127851/407450 [00:10<00:20, 13616.66it/s]
 32%|███▏      | 129252/407450 [00:10<00:20, 13729.71it/s]
 32%|███▏      | 130628/407450 [00:10<00:20, 13502.63it/s]
 32%|███▏      | 132026/407450 [00:10<00:20, 13533.96it/s]
 33%|███▎      | 133426/407450 [00:10<00:20, 13247.80it/s]
 33%|███▎      | 134851/407450 [00:10<00:20, 13444.10it/s]
 33%|███▎      | 136198/407450 [00:10<00:20, 13435.74it/s]
 34%|███▍      | 137562/407450 [00:10<00:19, 13494.89it/s]
 34%|███▍      | 138913/407450 [00:11<00:21, 12714.87it/s]
 34%|███▍      | 140194/407450 [00:11<00:21, 12327.52it/s]
 35%|███▍      | 141435/407450 [00:11<00:22, 12009.85it/s]
 35%|███▌      | 142642/407450 [00:11<00:23, 11489.16it/s]
 35%|███▌      | 143951/407450 [00:11<00:22, 11810.53it/s]
 36%|███▌      | 145232/407450 [00:11<00:21, 12091.03it/s]
 36%|███▌      | 146448/407450 [00:11<00:22, 11861.96it/s]
 36%|███▋      | 147701/407450 [00:11<00:21, 11972.25it/s]
 37%|███▋      | 148968/407450 [00:11<00:21, 12173.58it/s]
 37%|███▋      | 150276/407450 [00:11<00:20, 12429.23it/s]
 37%|███▋      | 151522/407450 [00:12<00:20, 12361.45it/s]
 38%|███▊      | 153076/407450 [00:12<00:19, 13257.54it/s]
 38%|███▊      | 154451/407450 [00:12<00:19, 13048.19it/s]
 38%|███▊      | 155759/407450 [00:12<00:19, 13030.89it/s]
 39%|███▊      | 157251/407450 [00:12<00:18, 13378.88it/s]
 39%|███▉      | 158598/407450 [00:12<00:18, 13404.55it/s]
 39%|███▉      | 160076/407450 [00:12<00:18, 13634.09it/s]
 40%|███▉      | 161476/407450 [00:12<00:17, 13714.73it/s]
 40%|███▉      | 162848/407450 [00:12<00:18, 13468.30it/s]
 40%|████      | 164226/407450 [00:12<00:18, 13411.76it/s]
 41%|████      | 165651/407450 [00:13<00:17, 13568.52it/s]
 41%|████      | 167009/407450 [00:13<00:17, 13531.82it/s]
 41%|████▏     | 168363/407450 [00:13<00:17, 13367.79it/s]
 42%|████▏     | 169854/407450 [00:13<00:17, 13819.30it/s]
 42%|████▏     | 171276/407450 [00:13<00:17, 13725.85it/s]
 42%|████▏     | 172751/407450 [00:13<00:16, 13898.39it/s]
 43%|████▎     | 174142/407450 [00:13<00:17, 13090.50it/s]
 43%|████▎     | 175460/407450 [00:13<00:17, 13067.13it/s]
 43%|████▎     | 176773/407450 [00:13<00:17, 13041.62it/s]
 44%|████▎     | 178082/407450 [00:14<00:17, 12870.82it/s]
 44%|████▍     | 179601/407450 [00:14<00:17, 12901.56it/s]
 44%|████▍     | 181176/407450 [00:14<00:16, 13441.29it/s]
 45%|████▍     | 182522/407450 [00:14<00:16, 13297.90it/s]
 45%|████▌     | 183919/407450 [00:14<00:16, 13489.96it/s]
 45%|████▌     | 185276/407450 [00:14<00:16, 13459.70it/s]
 46%|████▌     | 186728/407450 [00:14<00:16, 13768.53it/s]
 46%|████▌     | 188107/407450 [00:14<00:16, 13569.22it/s]
 47%|████▋     | 189466/407450 [00:14<00:16, 13441.32it/s]
 47%|████▋     | 190812/407450 [00:14<00:16, 12953.51it/s]
 47%|████▋     | 192111/407450 [00:15<00:16, 12765.41it/s]
 48%|████▊     | 193651/407450 [00:15<00:16, 13343.13it/s]
 48%|████▊     | 195095/407450 [00:15<00:15, 13659.04it/s]
 48%|████▊     | 196464/407450 [00:15<00:16, 13077.01it/s]
 49%|████▊     | 197778/407450 [00:15<00:16, 12906.40it/s]
 49%|████▉     | 199078/407450 [00:15<00:16, 12933.05it/s]
 49%|████▉     | 200476/407450 [00:15<00:15, 13168.05it/s]
 50%|████▉     | 201796/407450 [00:15<00:16, 12702.28it/s]
 50%|████▉     | 203071/407450 [00:15<00:16, 12460.33it/s]
 50%|█████     | 204321/407450 [00:16<00:16, 12189.01it/s]
 50%|█████     | 205751/407450 [00:16<00:16, 12141.35it/s]
 51%|█████     | 207351/407450 [00:16<00:15, 12780.52it/s]
 51%|█████     | 208793/407450 [00:16<00:15, 13236.66it/s]
 52%|█████▏    | 210151/407450 [00:16<00:14, 13315.52it/s]
 52%|█████▏    | 211489/407450 [00:16<00:14, 13312.23it/s]
 52%|█████▏    | 212876/407450 [00:16<00:14, 13425.22it/s]
 53%|█████▎    | 214356/407450 [00:16<00:13, 13828.29it/s]
 53%|█████▎    | 215742/407450 [00:16<00:14, 13628.86it/s]
 53%|█████▎    | 217107/407450 [00:16<00:14, 13591.57it/s]
 54%|█████▎    | 218468/407450 [00:17<00:14, 13156.16it/s]
 54%|█████▍    | 219787/407450 [00:17<00:14, 12804.16it/s]
 54%|█████▍    | 221088/407450 [00:17<00:14, 12862.60it/s]
 55%|█████▍    | 222526/407450 [00:17<00:14, 13180.52it/s]
 55%|█████▍    | 223947/407450 [00:17<00:13, 13479.64it/s]
 55%|█████▌    | 225376/407450 [00:17<00:13, 13485.73it/s]
 56%|█████▌    | 226764/407450 [00:17<00:13, 13600.44it/s]
 56%|█████▌    | 228126/407450 [00:17<00:13, 13216.40it/s]
 56%|█████▋    | 229676/407450 [00:17<00:13, 13564.61it/s]
 57%|█████▋    | 231034/407450 [00:18<00:13, 13299.05it/s]
 57%|█████▋    | 232366/407450 [00:18<00:13, 12791.96it/s]
 57%|█████▋    | 233855/407450 [00:18<00:12, 13385.75it/s]
 58%|█████▊    | 235200/407450 [00:18<00:12, 13294.28it/s]
 58%|█████▊    | 236534/407450 [00:18<00:12, 13197.45it/s]
 58%|█████▊    | 237901/407450 [00:18<00:12, 13110.20it/s]
 59%|█████▊    | 239226/407450 [00:18<00:13, 12878.13it/s]
 59%|█████▉    | 240666/407450 [00:18<00:12, 13317.33it/s]
 59%|█████▉    | 242001/407450 [00:18<00:12, 12803.29it/s]
 60%|█████▉    | 243475/407450 [00:18<00:12, 13357.12it/s]
 60%|██████    | 244818/407450 [00:19<00:13, 12439.80it/s]
 60%|██████    | 246078/407450 [00:19<00:13, 12265.73it/s]
 61%|██████    | 247684/407450 [00:19<00:11, 13330.54it/s]
 61%|██████    | 249032/407450 [00:19<00:12, 13186.35it/s]
 61%|██████▏   | 250361/407450 [00:19<00:12, 12445.13it/s]
 62%|██████▏   | 251909/407450 [00:19<00:11, 13290.85it/s]
 62%|██████▏   | 253254/407450 [00:19<00:11, 13230.84it/s]
 62%|██████▏   | 254588/407450 [00:19<00:11, 13023.06it/s]
 63%|██████▎   | 255991/407450 [00:19<00:11, 13311.46it/s]
 63%|██████▎   | 257329/407450 [00:20<00:12, 12469.51it/s]
 64%|██████▎   | 258776/407450 [00:20<00:11, 12821.24it/s]
 64%|██████▍   | 260151/407450 [00:20<00:11, 12971.19it/s]
 64%|██████▍   | 261551/407450 [00:20<00:11, 13116.66it/s]
 65%|██████▍   | 263026/407450 [00:20<00:11, 13067.95it/s]
 65%|██████▍   | 264370/407450 [00:20<00:10, 13172.55it/s]
 65%|██████▌   | 265691/407450 [00:20<00:10, 13012.83it/s]
 66%|██████▌   | 267151/407450 [00:20<00:10, 13380.50it/s]
 66%|██████▌   | 268492/407450 [00:20<00:10, 13229.59it/s]
 66%|██████▌   | 269817/407450 [00:21<00:10, 13029.61it/s]
 67%|██████▋   | 271151/407450 [00:21<00:10, 12993.27it/s]
 67%|██████▋   | 272581/407450 [00:21<00:10, 13373.42it/s]
 67%|██████▋   | 273921/407450 [00:21<00:10, 12831.38it/s]
 68%|██████▊   | 275451/407450 [00:21<00:09, 13536.23it/s]
 68%|██████▊   | 276812/407450 [00:21<00:09, 13379.02it/s]
 68%|██████▊   | 278201/407450 [00:21<00:09, 13526.53it/s]
 69%|██████▊   | 279558/407450 [00:21<00:09, 13473.50it/s]
 69%|██████▉   | 280959/407450 [00:21<00:09, 13608.63it/s]
 69%|██████▉   | 282322/407450 [00:21<00:09, 13245.92it/s]
 70%|██████▉   | 283801/407450 [00:22<00:09, 13301.33it/s]
 70%|██████▉   | 285176/407450 [00:22<00:09, 12997.05it/s]
 70%|███████   | 286701/407450 [00:22<00:08, 13600.33it/s]
 71%|███████   | 288066/407450 [00:22<00:09, 12935.84it/s]
 71%|███████   | 289551/407450 [00:22<00:08, 13419.14it/s]
 71%|███████▏  | 290902/407450 [00:22<00:08, 13326.25it/s]
 72%|███████▏  | 292301/407450 [00:22<00:08, 13376.27it/s]
 72%|███████▏  | 293651/407450 [00:22<00:08, 13405.36it/s]
 72%|███████▏  | 295001/407450 [00:22<00:08, 13339.08it/s]
 73%|███████▎  | 296451/407450 [00:23<00:08, 13652.71it/s]
 73%|███████▎  | 297819/407450 [00:23<00:08, 13309.44it/s]
 73%|███████▎  | 299201/407450 [00:23<00:08, 13363.09it/s]
 74%|███████▍  | 300540/407450 [00:23<00:08, 13112.83it/s]
 74%|███████▍  | 301951/407450 [00:23<00:07, 13346.69it/s]
 74%|███████▍  | 303291/407450 [00:23<00:07, 13361.86it/s]
 75%|███████▍  | 304629/407450 [00:23<00:07, 13237.83it/s]
 75%|███████▌  | 305954/407450 [00:23<00:07, 13233.78it/s]
 75%|███████▌  | 307279/407450 [00:23<00:07, 13176.57it/s]
 76%|███████▌  | 308598/407450 [00:23<00:07, 12952.53it/s]
 76%|███████▌  | 309960/407450 [00:24<00:07, 13147.83it/s]
 76%|███████▋  | 311351/407450 [00:24<00:07, 13322.96it/s]
 77%|███████▋  | 312751/407450 [00:24<00:07, 13457.62it/s]
 77%|███████▋  | 314098/407450 [00:24<00:06, 13428.82it/s]
 77%|███████▋  | 315442/407450 [00:24<00:06, 13387.79it/s]
 78%|███████▊  | 316782/407450 [00:24<00:06, 13068.11it/s]
 78%|███████▊  | 318251/407450 [00:24<00:06, 13460.74it/s]
 78%|███████▊  | 319599/407450 [00:24<00:06, 12873.42it/s]
 79%|███████▉  | 321062/407450 [00:24<00:06, 13375.39it/s]
 79%|███████▉  | 322406/407450 [00:24<00:06, 13382.15it/s]
 79%|███████▉  | 323801/407450 [00:25<00:06, 13395.28it/s]
 80%|███████▉  | 325144/407450 [00:25<00:06, 13028.07it/s]
 80%|████████  | 326476/407450 [00:25<00:06, 12849.32it/s]
 81%|████████  | 328001/407450 [00:25<00:05, 13531.44it/s]
 81%|████████  | 329359/407450 [00:25<00:06, 12652.06it/s]
 81%|████████  | 330851/407450 [00:25<00:05, 13117.40it/s]
 82%|████████▏ | 332174/407450 [00:25<00:05, 12849.18it/s]
 82%|████████▏ | 333690/407450 [00:25<00:05, 13503.25it/s]
 82%|████████▏ | 335050/407450 [00:25<00:05, 13067.58it/s]
 83%|████████▎ | 336365/407450 [00:26<00:05, 13049.07it/s]
 83%|████████▎ | 337776/407450 [00:26<00:05, 13336.99it/s]
 83%|████████▎ | 339115/407450 [00:26<00:05, 13041.29it/s]
 84%|████████▎ | 340496/407450 [00:26<00:05, 13263.24it/s]
 84%|████████▍ | 341926/407450 [00:26<00:04, 13351.35it/s]
 84%|████████▍ | 343264/407450 [00:26<00:04, 13305.59it/s]
 85%|████████▍ | 344597/407450 [00:26<00:04, 13024.87it/s]
 85%|████████▍ | 345922/407450 [00:26<00:04, 13089.73it/s]
 85%|████████▌ | 347276/407450 [00:26<00:04, 13084.58it/s]
 86%|████████▌ | 348701/407450 [00:26<00:04, 13391.98it/s]
 86%|████████▌ | 350042/407450 [00:27<00:04, 12712.57it/s]
 86%|████████▌ | 351384/407450 [00:27<00:04, 12913.80it/s]
 87%|████████▋ | 352751/407450 [00:27<00:04, 13115.54it/s]
 87%|████████▋ | 354068/407450 [00:27<00:04, 12560.54it/s]
 87%|████████▋ | 355420/407450 [00:27<00:04, 12833.83it/s]
 88%|████████▊ | 356715/407450 [00:27<00:03, 12842.36it/s]
 88%|████████▊ | 358004/407450 [00:27<00:03, 12655.00it/s]
 88%|████████▊ | 359273/407450 [00:27<00:03, 12047.00it/s]
 89%|████████▊ | 360956/407450 [00:27<00:03, 13402.42it/s]
 89%|████████▉ | 362310/407450 [00:28<00:03, 12879.96it/s]
 89%|████████▉ | 363610/407450 [00:28<00:03, 12774.59it/s]
 90%|████████▉ | 365101/407450 [00:28<00:03, 13328.08it/s]
 90%|████████▉ | 366451/407450 [00:28<00:03, 13127.11it/s]
 90%|█████████ | 367951/407450 [00:28<00:02, 13390.47it/s]
 91%|█████████ | 369294/407450 [00:28<00:02, 13030.53it/s]
 91%|█████████ | 370751/407450 [00:28<00:02, 13462.86it/s]
 91%|█████████▏| 372126/407450 [00:28<00:02, 13314.01it/s]
 92%|█████████▏| 373476/407450 [00:28<00:02, 13340.57it/s]
 92%|█████████▏| 374813/407450 [00:28<00:02, 13179.61it/s]
 92%|█████████▏| 376176/407450 [00:29<00:02, 13280.00it/s]
 93%|█████████▎| 377584/407450 [00:29<00:02, 13514.61it/s]
 93%|█████████▎| 378937/407450 [00:29<00:02, 13104.17it/s]
 93%|█████████▎| 380326/407450 [00:29<00:02, 13269.46it/s]
 94%|█████████▎| 381656/407450 [00:29<00:01, 13260.59it/s]
 94%|█████████▍| 383226/407450 [00:29<00:01, 13837.67it/s]
 94%|█████████▍| 384611/407450 [00:29<00:01, 13697.22it/s]
 95%|█████████▍| 385982/407450 [00:29<00:01, 13621.59it/s]
 95%|█████████▌| 387345/407450 [00:29<00:01, 13330.57it/s]
 95%|█████████▌| 388680/407450 [00:30<00:01, 13087.90it/s]
 96%|█████████▌| 390173/407450 [00:30<00:01, 13621.77it/s]
 96%|█████████▌| 391538/407450 [00:30<00:01, 12965.48it/s]
 96%|█████████▋| 392842/407450 [00:30<00:01, 12961.21it/s]
 97%|█████████▋| 394226/407450 [00:30<00:01, 13008.65it/s]
 97%|█████████▋| 395651/407450 [00:30<00:00, 12757.97it/s]
 97%|█████████▋| 397247/407450 [00:30<00:00, 13662.13it/s]
 98%|█████████▊| 398622/407450 [00:30<00:00, 13383.92it/s]
 98%|█████████▊| 399967/407450 [00:30<00:00, 13339.28it/s]
 98%|█████████▊| 401306/407450 [00:30<00:00, 13181.94it/s]
 99%|█████████▉| 402628/407450 [00:31<00:00, 12566.13it/s]
 99%|█████████▉| 403920/407450 [00:31<00:00, 12665.37it/s]
 99%|█████████▉| 405401/407450 [00:31<00:00, 12718.49it/s]
100%|████████�Number of neighbors < target k: 0
time cost: 37.02309703826904
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.675469636917114
�▉| 406755/407450 [00:31<00:00, 12949.58it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12959.58it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:50, 3689.88it/s]
  0%|          | 1385/407450 [00:00<00:55, 7340.23it/s]
  1%|          | 2226/407450 [00:00<00:53, 7642.06it/s]
  1%|          | 3320/407450 [00:00<00:45, 8916.50it/s]
  1%|          | 4214/407450 [00:00<00:48, 8380.88it/s]
  1%|          | 5059/407450 [00:00<00:47, 8398.48it/s]
  1%|▏         | 6051/407450 [00:00<00:45, 8798.18it/s]
  2%|▏         | 6953/407450 [00:00<00:45, 8865.64it/s]
  2%|▏         | 7961/407450 [00:00<00:43, 9236.49it/s]
  2%|▏         | 9001/407450 [00:01<00:41, 9587.55it/s]
  2%|▏         | 9962/407450 [00:01<00:41, 9535.07it/s]
  3%|▎         | 10918/407450 [00:01<00:44, 8863.64it/s]
  3%|▎         | 12011/407450 [00:01<00:41, 9452.37it/s]
  3%|▎         | 12967/407450 [00:01<00:42, 9344.30it/s]
  3%|▎         | 13909/407450 [00:01<00:42, 9213.66it/s]
  4%|▎         | 14836/407450 [00:01<00:42, 9135.51it/s]
  4%|▍         | 15753/407450 [00:01<00:43, 8913.96it/s]
  4%|▍         | 16661/407450 [00:01<00:43, 8961.20it/s]
  4%|▍         | 17725/407450 [00:01<00:41, 9421.23it/s]
  5%|▍         | 18710/407450 [00:02<00:40, 9546.80it/s]
  5%|▍         | 19668/407450 [00:02<00:40, 9522.47it/s]
  5%|▌         | 20626/407450 [00:02<00:40, 9513.61it/s]
  5%|▌         | 21579/407450 [00:02<00:40, 9442.22it/s]
  6%|▌         | 22551/407450 [00:02<00:41, 9198.66it/s]
  6%|▌         | 23627/407450 [00:02<00:39, 9651.16it/s]
  6%|▌         | 24596/407450 [00:02<00:40, 9548.41it/s]
  6%|▋         | 25553/407450 [00:02<00:40, 9495.63it/s]
  7%|▋         | 26505/407450 [00:02<00:41, 9201.56it/s]
  7%|▋         | 27526/407450 [00:03<00:40, 9321.59it/s]
  7%|▋         | 28526/407450 [00:03<00:40, 9393.36it/s]
  7%|▋         | 29501/407450 [00:03<00:40, 9406.99it/s]
  8%|▊         | 30576/407450 [00:03<00:38, 9719.39it/s]
  8%|▊         | 31549/407450 [00:03<00:39, 9601.69it/s]
  8%|▊         | 32586/407450 [00:03<00:38, 9824.64it/s]
  8%|▊         | 33570/407450 [00:03<00:38, 9612.25it/s]
  8%|▊         | 34626/407450 [00:03<00:37, 9833.49it/s]
  9%|▉         | 35830/407450 [00:03<00:35, 10478.54it/s]
  9%|▉         | 37173/407450 [00:03<00:32, 11347.69it/s]
  9%|▉         | 38420/407450 [00:04<00:31, 11679.37it/s]
 10%|▉         | 39598/407450 [00:04<00:31, 11707.99it/s]
 10%|█         | 40926/407450 [00:04<00:30, 12129.40it/s]
 10%|█         | 42276/407450 [00:04<00:29, 12490.90it/s]
 11%|█         | 43526/407450 [00:04<00:29, 12392.90it/s]
 11%|█         | 44766/407450 [00:04<00:29, 12271.46it/s]
 11%|█▏        | 45997/407450 [00:04<00:29, 12282.29it/s]
 12%|█▏        | 47276/407450 [00:04<00:29, 12368.25it/s]
 12%|█▏        | 48514/407450 [00:04<00:29, 11975.69it/s]
 12%|█▏        | 49820/407450 [00:04<00:29, 12243.97it/s]
 13%|█▎        | 51047/407450 [00:05<00:29, 11880.99it/s]
 13%|█▎        | 52239/407450 [00:05<00:30, 11611.08it/s]
 13%|█▎        | 53403/407450 [00:05<00:30, 11530.76it/s]
 13%|█▎        | 54701/407450 [00:05<00:29, 11936.08it/s]
 14%|█▎        | 55898/407450 [00:05<00:30, 11562.72it/s]
 14%|█▍        | 57451/407450 [00:05<00:27, 12668.50it/s]
 14%|█▍        | 58725/407450 [00:05<00:28, 12190.70it/s]
 15%|█▍        | 59952/407450 [00:05<00:30, 11360.86it/s]
 15%|█▌        | 61401/407450 [00:05<00:28, 12187.75it/s]
 15%|█▌        | 62637/407450 [00:06<00:28, 12081.82it/s]
 16%|█▌        | 63876/407450 [00:06<00:28, 12136.99it/s]
 16%|█▌        | 65098/407450 [00:06<00:29, 11433.80it/s]
 16%|█▋        | 66447/407450 [00:06<00:28, 12007.05it/s]
 17%|█▋        | 67661/407450 [00:06<00:28, 11850.36it/s]
 17%|█▋        | 68926/407450 [00:06<00:28, 12070.95it/s]
 17%|█▋        | 70326/407450 [00:06<00:27, 12094.67it/s]
 18%|█▊        | 71676/407450 [00:06<00:27, 12392.04it/s]
 18%|█▊        | 73001/407450 [00:06<00:26, 12620.10it/s]
 18%|█▊        | 74268/407450 [00:07<00:26, 12533.16it/s]
 19%|█▊        | 75558/407450 [00:07<00:26, 12601.33it/s]
 19%|█▉        | 76876/407450 [00:07<00:26, 12712.57it/s]
 19%|█▉        | 78149/407450 [00:07<00:26, 12593.06it/s]
 19%|█▉        | 79426/407450 [00:07<00:26, 12560.22it/s]
 20%|█▉        | 80705/407450 [00:07<00:25, 12626.75it/s]
 20%|██        | 81969/407450 [00:07<00:25, 12567.02it/s]
 20%|██        | 83251/407450 [00:07<00:25, 12593.92it/s]
 21%|██        | 84511/407450 [00:07<00:25, 12435.21it/s]
 21%|██        | 85776/407450 [00:07<00:25, 12373.51it/s]
 21%|██▏       | 87151/407450 [00:08<00:25, 12763.70it/s]
 22%|██▏       | 88429/407450 [00:08<00:25, 12574.25it/s]
 22%|██▏       | 89688/407450 [00:08<00:25, 12310.99it/s]
 22%|██▏       | 90926/407450 [00:08<00:25, 12301.62it/s]
 23%|██▎       | 92158/407450 [00:08<00:25, 12141.75it/s]
 23%|██▎       | 93466/407450 [00:08<00:25, 12414.80it/s]
