srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=44989
INFO:wrapper: Job ID: 463450
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122740/user_command_UnspecifiedName_20220608-122740.sh
INFO:wrapper: User command process id is 3149179
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 10%|▉         | 39913/407450 [00:03<00:29, 12641.63it/s]
 10%|█         | 41181/407450 [00:03<00:29, 12501.83it/s]
 10%|█         | 42576/407450 [00:03<00:31, 11604.11it/s]
 11%|█         | 44251/407450 [00:03<00:28, 12885.68it/s]
 11%|█         | 45716/407450 [00:03<00:27, 13371.94it/s]
 12%|█▏        | 47074/407450 [00:03<00:28, 12657.42it/s]
 12%|█▏        | 48651/407450 [00:03<00:26, 13434.72it/s]
 12%|█▏        | 50014/407450 [00:03<00:26, 13410.71it/s]
 13%|█▎        | 51369/407450 [00:03<00:28, 12463.09it/s]
 13%|█▎        | 52683/407450 [00:04<00:28, 12646.89it/s]
 13%|█▎        | 54126/407450 [00:04<00:27, 13054.31it/s]
 14%|█▎        | 55445/407450 [00:04<00:30, 11613.20it/s]
 14%|█▍        | 56793/407450 [00:04<00:28, 12108.52it/s]
 14%|█▍        | 58062/407450 [00:04<00:28, 12267.73it/s]
 15%|█▍        | 59327/407450 [00:04<00:28, 12375.38it/s]
 15%|█▍        | 60582/407450 [00:04<00:28, 12091.75it/s]
 15%|█▌        | 61932/407450 [00:04<00:27, 12493.41it/s]
 16%|█▌        | 63451/407450 [00:04<00:28, 12116.08it/s]
 16%|█▌        | 64923/407450 [00:05<00:26, 12829.07it/s]
 16%|█▋        | 66222/407450 [00:05<00:27, 12634.97it/s]
 17%|█▋        | 67497/407450 [00:05<00:27, 12569.48it/s]
 17%|█▋        | 68762/407450 [00:05<00:29, 11409.02it/s]
 17%|█▋        | 69926/407450 [00:05<00:30, 11027.00it/s]
 17%|█▋        | 71126/407450 [00:05<00:29, 11285.35it/s]
 18%|█▊        | 72401/407450 [00:05<00:29, 11321.52it/s]
 18%|█▊        | 73651/407450 [00:05<00:29, 11371.62it/s]
 18%|█▊        | 75151/407450 [00:06<00:56, 5881.00it/s] 
 19%|█▉        | 76476/407450 [00:06<00:48, 6864.99it/s]
 19%|█▉        | 78101/407450 [00:06<00:38, 8554.55it/s]
 19%|█▉        | 79451/407450 [00:06<00:34, 9520.84it/s]
 20%|█▉        | 80851/407450 [00:06<00:32, 10180.73it/s]
 20%|██        | 82186/407450 [00:06<00:29, 10934.21it/s]
 21%|██        | 83626/407450 [00:06<00:27, 11575.83it/s]
 21%|██        | 85201/407450 [00:07<00:25, 12519.20it/s]
 21%|██        | 86544/407450 [00:07<00:25, 12556.65it/s]
 22%|██▏       | 88101/407450 [00:07<00:24, 13235.20it/s]
 22%|██▏       | 89473/407450 [00:07<00:23, 13330.22it/s]
 22%|██▏       | 90841/407450 [00:07<00:24, 12936.30it/s]
 23%|██▎       | 92431/407450 [00:07<00:22, 13770.47it/s]
 23%|██▎       | 93876/407450 [00:07<00:23, 13622.26it/s]
 23%|██▎       | 95351/407450 [00:07<00:22, 13790.83it/s]
 24%|██▍       | 96851/407450 [00:07<00:21, 14123.70it/s]
 24%|██▍       | 98274/407450 [00:08<00:22, 13931.62it/s]
 24%|██▍       | 99723/407450 [00:08<00:21, 14018.55it/s]
 25%|██▍       | 101201/407450 [00:08<00:21, 14179.07it/s]
 25%|██▌       | 102623/407450 [00:08<00:21, 14139.49it/s]
 26%|██▌       | 104040/407450 [00:08<00:21, 14079.32it/s]
 26%|██▌       | 105450/407450 [00:08<00:21, 14021.62it/s]
 26%|██▌       | 106926/407450 [00:08<00:21, 13978.00it/s]
 27%|██▋       | 108325/407450 [00:08<00:21, 13764.06it/s]
 27%|██▋       | 109703/407450 [00:08<00:22, 13046.58it/s]
 27%|██▋       | 111167/407450 [00:08<00:21, 13497.27it/s]
 28%|██▊       | 112525/407450 [00:09<00:22, 13350.82it/s]
 28%|██▊       | 114026/407450 [00:09<00:21, 13521.14it/s]
 28%|██▊       | 115476/407450 [00:09<00:21, 13770.46it/s]
 29%|██▊       | 116876/407450 [00:09<00:21, 13587.08it/s]
 29%|██▉       | 118326/407450 [00:09<00:21, 13757.61it/s]
 29%|██▉       | 119726/407450 [00:09<00:21, 13701.13it/s]
 30%|██▉       | 121101/407450 [00:09<00:21, 13033.80it/s]
 30%|███       | 122636/407450 [00:09<00:20, 13663.88it/s]
 30%|███       | 124027/407450 [00:09<00:20, 13712.40it/s]
 31%|███       | 125404/407450 [00:10<00:21, 13337.28it/s]
 31%|███       | 126826/407450 [00:10<00:20, 13590.92it/s]
 31%|███▏      | 128276/407450 [00:10<00:20, 13591.75it/s]
 32%|███▏      | 129769/407450 [00:10<00:19, 13945.52it/s]
 32%|███▏      | 131167/407450 [00:10<00:20, 13659.46it/s]
 33%|███▎      | 132651/407450 [00:10<00:19, 13868.12it/s]
 33%|███▎      | 134041/407450 [00:10<00:19, 13753.62it/s]
 33%|███▎      | 135418/407450 [00:10<00:20, 13329.47it/s]
 34%|███▎      | 137000/407450 [00:10<00:19, 14045.58it/s]
 34%|███▍      | 138410/407450 [00:10<00:19, 13627.80it/s]
 34%|███▍      | 139779/407450 [00:11<00:20, 12932.59it/s]
 35%|███▍      | 141082/407450 [00:11<00:21, 12667.00it/s]
 35%|███▍      | 142355/407450 [00:11<00:21, 12146.81it/s]
 35%|███▌      | 143650/407450 [00:11<00:21, 12369.07it/s]
 36%|███▌      | 144893/407450 [00:11<00:22, 11848.82it/s]
 36%|███▌      | 146126/407450 [00:11<00:22, 11865.92it/s]
 36%|███▌      | 147401/407450 [00:11<00:21, 12087.61it/s]
 36%|███▋      | 148643/407450 [00:11<00:21, 12183.02it/s]
 37%|███▋      | 149865/407450 [00:11<00:21, 11816.50it/s]
 37%|███▋      | 151051/407450 [00:12<00:21, 11734.58it/s]
 37%|███▋      | 152376/407450 [00:12<00:21, 12074.66it/s]
 38%|███▊      | 153870/407450 [00:12<00:19, 12907.73it/s]
 38%|███▊      | 155169/407450 [00:12<00:19, 12931.68it/s]
 38%|███▊      | 156626/407450 [00:12<00:19, 13192.17it/s]
 39%|███▉      | 158106/407450 [00:12<00:18, 13663.46it/s]
 39%|███▉      | 159475/407450 [00:12<00:18, 13409.10it/s]
 40%|███▉      | 160976/407450 [00:12<00:18, 13455.21it/s]
 40%|███▉      | 162332/407450 [00:12<00:18, 13485.19it/s]
 40%|████      | 163701/407450 [00:12<00:18, 13530.13it/s]
 41%|████      | 165118/407450 [00:13<00:17, 13717.29it/s]
 41%|████      | 166554/407450 [00:13<00:17, 13906.15it/s]
 41%|████      | 167946/407450 [00:13<00:17, 13398.89it/s]
 42%|████▏     | 169402/407450 [00:13<00:17, 13735.28it/s]
 42%|████▏     | 170780/407450 [00:13<00:17, 13429.17it/s]
 42%|████▏     | 172274/407450 [00:13<00:16, 13867.14it/s]
 43%|████▎     | 173693/407450 [00:13<00:16, 13960.73it/s]
 43%|████▎     | 175093/407450 [00:13<00:17, 13476.44it/s]
 43%|████▎     | 176476/407450 [00:13<00:17, 13458.32it/s]
 44%|████▎     | 177928/407450 [00:14<00:16, 13766.22it/s]
 44%|████▍     | 179326/407450 [00:14<00:16, 13738.67it/s]
 44%|████▍     | 180726/407450 [00:14<00:16, 13642.52it/s]
 45%|████▍     | 182197/407450 [00:14<00:16, 13954.72it/s]
 45%|████▌     | 183597/407450 [00:14<00:16, 13967.43it/s]
 45%|████▌     | 184996/407450 [00:14<00:16, 13566.07it/s]
 46%|████▌     | 186476/407450 [00:14<00:17, 12813.89it/s]
 46%|████▌     | 188195/407450 [00:14<00:15, 14025.50it/s]
 47%|████▋     | 189617/407450 [00:14<00:16, 13412.32it/s]
 47%|████▋     | 190975/407450 [00:14<00:16, 13246.55it/s]
 47%|████▋     | 192426/407450 [00:15<00:15, 13532.13it/s]
 48%|████▊     | 193789/407450 [00:15<00:16, 13097.57it/s]
 48%|████▊     | 195151/407450 [00:15<00:16, 13164.83it/s]
 48%|████▊     | 196601/407450 [00:15<00:15, 13350.07it/s]
 49%|████▊     | 198031/407450 [00:15<00:15, 13622.66it/s]
 49%|████▉     | 199398/407450 [00:15<00:15, 13333.46it/s]
 49%|████▉     | 200876/407450 [00:15<00:15, 13310.55it/s]
 50%|████▉     | 202251/407450 [00:15<00:15, 13332.72it/s]
 50%|█████     | 203850/407450 [00:15<00:14, 14097.81it/s]
 50%|█████     | 205265/407450 [00:16<00:14, 14000.21it/s]
 51%|█████     | 206669/407450 [00:16<00:14, 13833.60it/s]
 51%|█████     | 208055/407450 [00:16<00:14, 13818.54it/s]
 51%|█████▏    | 209439/407450 [00:16<00:14, 13428.34it/s]
 52%|█████▏    | 210826/407450 [00:16<00:14, 13555.64it/s]
 52%|█████▏    | 212226/407450 [00:16<00:14, 13580.43it/s]
 52%|█████▏    | 213586/407450 [00:16<00:14, 13450.96it/s]
 53%|█████▎    | 215077/407450 [00:16<00:13, 13878.06it/s]
 53%|█████▎    | 216467/407450 [00:16<00:13, 13788.46it/s]
 53%|█████▎    | 217848/407450 [00:16<00:14, 13075.59it/s]
 54%|█████▍    | 219164/407450 [00:17<00:15, 12115.73it/s]
 54%|█████▍    | 220601/407450 [00:17<00:14, 12732.10it/s]
 55%|█████▍    | 222076/407450 [00:17<00:14, 13201.90it/s]
 55%|█████▍    | 223411/407450 [00:17<00:14, 12742.02it/s]
 55%|█████▌    | 224954/407450 [00:17<00:13, 13498.33it/s]
 56%|█████▌    | 226318/407450 [00:17<00:13, 13297.24it/s]
 56%|█████▌    | 227726/407450 [00:17<00:13, 13404.81it/s]
 56%|█████▌    | 229074/407450 [00:17<00:13, 13155.39it/s]
 57%|█████▋    | 230526/407450 [00:17<00:13, 13546.81it/s]
 57%|█████▋    | 231951/407450 [00:18<00:12, 13675.83it/s]
 57%|█████▋    | 233323/407450 [00:18<00:12, 13569.52it/s]
 58%|█████▊    | 234683/407450 [00:18<00:12, 13490.30it/s]
 58%|█████▊    | 236034/407450 [00:18<00:12, 13475.37it/s]
 58%|█████▊    | 237451/407450 [00:18<00:12, 13581.97it/s]
 59%|█████▊    | 238811/407450 [00:18<00:12, 13172.50it/s]
 59%|█████▉    | 240131/407450 [00:18<00:13, 12869.26it/s]
 59%|█████▉    | 241576/407450 [00:18<00:12, 13230.81it/s]
 60%|█████▉    | 242902/407450 [00:18<00:12, 13049.92it/s]
 60%|█████▉    | 244209/407450 [00:18<00:12, 13012.31it/s]
 60%|██████    | 245576/407450 [00:19<00:12, 13142.25it/s]
 61%|██████    | 246951/407450 [00:19<00:12, 13047.64it/s]
 61%|██████    | 248494/407450 [00:19<00:11, 13741.12it/s]
 61%|██████▏   | 249871/407450 [00:19<00:11, 13427.73it/s]
 62%|██████▏   | 251217/407450 [00:19<00:12, 12715.81it/s]
 62%|██████▏   | 252497/407450 [00:19<00:12, 12436.06it/s]
 62%|██████▏   | 254139/407450 [00:19<00:11, 13559.94it/s]
 63%|██████▎   | 255507/407450 [00:19<00:12, 12564.91it/s]
 63%|██████▎   | 256901/407450 [00:19<00:11, 12893.08it/s]
 63%|██████▎   | 258251/407450 [00:20<00:11, 12954.02it/s]
 64%|██████▎   | 259621/407450 [00:20<00:11, 13165.64it/s]
 64%|██████▍   | 260947/407450 [00:20<00:11, 12852.40it/s]
 64%|██████▍   | 262487/407450 [00:20<00:10, 13582.95it/s]
 65%|██████▍   | 263854/407450 [00:20<00:10, 13305.27it/s]
 65%|██████▌   | 265192/407450 [00:20<00:10, 12999.35it/s]
 65%|██████▌   | 266498/407450 [00:20<00:11, 12634.39it/s]
 66%|██████▌   | 267776/407450 [00:20<00:11, 12292.66it/s]
 66%|██████▌   | 269326/407450 [00:20<00:10, 12933.08it/s]
 66%|██████▋   | 270751/407450 [00:21<00:10, 13084.66it/s]
 67%|██████▋   | 272063/407450 [00:21<00:10, 12974.46it/s]
 67%|██████▋   | 273362/407450 [00:21<00:11, 12065.60it/s]
 67%|██████▋   | 275001/407450 [00:21<00:11, 11726.13it/s]
 68%|██████▊   | 276801/407450 [00:21<00:09, 13320.46it/s]
 68%|██████▊   | 278167/407450 [00:21<00:10, 12718.48it/s]
 69%|██████▊   | 279526/407450 [00:21<00:10, 12417.53it/s]
 69%|██████▉   | 281001/407450 [00:21<00:09, 12957.40it/s]
 69%|██████▉   | 282315/407450 [00:21<00:09, 12921.56it/s]
 70%|██████▉   | 283651/407450 [00:22<00:09, 13030.14it/s]
 70%|██████▉   | 284976/407450 [00:22<00:09, 13040.16it/s]
 70%|███████   | 286401/407450 [00:22<00:09, 13301.52it/s]
 71%|███████   | 287826/407450 [00:22<00:08, 13435.12it/s]
 71%|███████   | 289201/407450 [00:22<00:08, 13494.67it/s]
 71%|███████▏  | 290554/407450 [00:22<00:08, 13491.57it/s]
 72%|███████▏  | 291905/407450 [00:22<00:08, 13120.16it/s]
 72%|███████▏  | 293377/407450 [00:22<00:08, 13585.17it/s]
 72%|███████▏  | 294740/407450 [00:22<00:08, 12948.50it/s]
 73%|███████▎  | 296151/407450 [00:22<00:08, 13028.91it/s]
 73%|███████▎  | 297460/407450 [00:23<00:08, 12615.45it/s]
 73%|███████▎  | 298951/407450 [00:23<00:08, 12772.33it/s]
 74%|███████▎  | 300426/407450 [00:23<00:08, 13307.14it/s]
 74%|███████▍  | 301901/407450 [00:23<00:07, 13692.65it/s]
 74%|███████▍  | 303277/407450 [00:23<00:07, 13455.51it/s]
 75%|███████▍  | 304751/407450 [00:23<00:07, 13782.77it/s]
 75%|███████▌  | 306151/407450 [00:23<00:07, 13558.84it/s]
 75%|███████▌  | 307511/407450 [00:23<00:07, 13549.05it/s]
 76%|███████▌  | 308869/407450 [00:23<00:07, 13403.21it/s]
 76%|███████▌  | 310211/407450 [00:24<00:07, 13091.35it/s]
 77%|███████▋  | 311726/407450 [00:24<00:07, 13665.65it/s]
 77%|███████▋  | 313096/407450 [00:24<00:06, 13574.61it/s]
 77%|███████▋  | 314456/407450 [00:24<00:07, 12464.43it/s]
 78%|███████▊  | 316076/407450 [00:24<00:06, 13428.49it/s]
 78%|███████▊  | 317601/407450 [00:24<00:06, 13942.96it/s]
 78%|███████▊  | 319012/407450 [00:24<00:06, 13868.03it/s]
 79%|███████▊  | 320411/407450 [00:24<00:06, 13147.46it/s]
 79%|███████▉  | 321795/407450 [00:24<00:06, 13341.96it/s]
 79%|███████▉  | 323141/407450 [00:24<00:06, 12953.57it/s]
 80%|███████▉  | 324676/407450 [00:25<00:06, 13465.12it/s]
 80%|████████  | 326124/407450 [00:25<00:05, 13754.62it/s]
 80%|████████  | 327507/407450 [00:25<00:06, 13210.88it/s]
 81%|████████  | 329001/407450 [00:25<00:05, 13112.94it/s]
 81%|████████  | 330451/407450 [00:25<00:05, 13230.74it/s]
 81%|████████▏ | 331851/407450 [00:25<00:05, 13401.10it/s]
 82%|████████▏ | 333300/407450 [00:25<00:05, 13712.02it/s]
 82%|████████▏ | 334676/407450 [00:25<00:05, 13438.57it/s]
 82%|████████▏ | 336024/407450 [00:25<00:05, 13244.33it/s]
 83%|████████▎ | 337424/407450 [00:26<00:05, 13461.73it/s]
 83%|████████▎ | 338776/407450 [00:26<00:05, 13301.22it/s]
 83%|████████▎ | 340108/407450 [00:26<00:05, 13238.76it/s]
 84%|████████▍ | 341434/407450 [00:26<00:05, 13202.67it/s]
 84%|████████▍ | 342756/407450 [00:26<00:04, 13166.09it/s]
 84%|████████▍ | 344122/407450 [00:26<00:04, 13310.94it/s]
 85%|████████▍ | 345613/407450 [00:26<00:04, 13785.13it/s]
 85%|████████▌ | 346993/407450 [00:26<00:04, 13395.91it/s]
 86%|████████▌ | 348507/407450 [00:26<00:04, 13905.31it/s]
 86%|████████▌ | 349935/407450 [00:26<00:04, 14015.02it/s]
 86%|████████▌ | 351340/407450 [00:27<00:04, 13694.87it/s]
 87%|████████▋ | 352826/407450 [00:27<00:03, 14000.30it/s]
 87%|████████▋ | 354229/407450 [00:27<00:03, 13746.40it/s]
 87%|████████▋ | 355607/407450 [00:27<00:03, 13519.94it/s]
 88%|████████▊ | 357060/407450 [00:27<00:03, 13812.72it/s]
 88%|████████▊ | 358444/407450 [00:27<00:03, 13268.60it/s]
 88%|████████▊ | 359826/407450 [00:27<00:03, 13266.20it/s]
 89%|████████▊ | 361426/407450 [00:27<00:03, 13860.82it/s]
 89%|████████▉ | 362851/407450 [00:27<00:03, 13906.15it/s]
 89%|████████▉ | 364325/407450 [00:28<00:03, 14147.98it/s]
 90%|████████▉ | 365743/407450 [00:28<00:03, 12029.47it/s]
 90%|█████████ | 367351/407450 [00:28<00:03, 13046.95it/s]
 91%|█████████ | 368924/407450 [00:28<00:02, 13777.20it/s]
 91%|█████████ | 370346/407450 [00:28<00:02, 13679.33it/s]
 91%|█████████ | 371745/407450 [00:28<00:02, 13506.45it/s]
 92%|█████████▏| 373201/407450 [00:28<00:02, 13502.34it/s]
 92%|█████████▏| 374659/407450 [00:28<00:02, 13807.08it/s]
 92%|█████████▏| 376052/407450 [00:28<00:02, 13448.75it/s]
 93%|█████████▎| 377626/407450 [00:29<00:02, 14093.09it/s]
 93%|█████████▎| 379045/407450 [00:29<00:02, 13772.70it/s]
 93%|█████████▎| 380618/407450 [00:29<00:01, 14335.54it/s]
 94%|█████████▍| 382060/407450 [00:29<00:01, 13788.09it/s]
 94%|█████████▍| 383476/407450 [00:29<00:01, 13787.88it/s]
 94%|█████████▍| 384861/407450 [00:29<00:01, 13716.07it/s]
 95%|█████████▍| 386243/407450 [00:29<00:01, 13745.26it/s]
 95%|█████████▌| 387621/407450 [00:29<00:01, 12984.26it/s]
 95%|█████████▌| 388929/407450 [00:29<00:01, 12793.50it/s]
 96%|█████████▌| 390215/407450 [00:29<00:01, 12460.78it/s]
 96%|█████████▌| 391627/407450 [00:30<00:01, 12930.21it/s]
 96%|█████████▋| 392976/407450 [00:30<00:01, 12918.99it/s]
 97%|█████████▋| 394273/407450 [00:30<00:01, 12597Number of neighbors < target k: 0
time cost: 36.82604694366455
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/04__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.329166412353516
.77it/s]
 97%|█████████▋| 395537/407450 [00:30<00:00, 12134.31it/s]
 97%|█████████▋| 396756/407450 [00:30<00:00, 11914.39it/s]
 98%|█████████▊| 398226/407450 [00:30<00:00, 12403.19it/s]
 98%|█████████▊| 399678/407450 [00:30<00:00, 13002.95it/s]
 98%|█████████▊| 400984/407450 [00:30<00:00, 12573.64it/s]
 99%|█████████▊| 402301/407450 [00:30<00:00, 12466.21it/s]
 99%|█████████▉| 403801/407450 [00:31<00:00, 12992.83it/s]
 99%|█████████▉| 405253/407450 [00:31<00:00, 13429.21it/s]
100%|█████████▉| 406601/407450 [00:31<00:00, 13248.47it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13017.71it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 559/407450 [00:00<01:12, 5587.86it/s]
  0%|          | 1715/407450 [00:00<00:44, 9098.37it/s]
  1%|          | 3026/407450 [00:00<00:37, 10870.21it/s]
  1%|          | 4526/407450 [00:00<00:32, 12363.86it/s]
  1%|▏         | 5951/407450 [00:00<00:30, 13036.83it/s]
  2%|▏         | 7254/407450 [00:00<00:31, 12906.43it/s]
  2%|▏         | 8545/407450 [00:00<00:30, 12904.90it/s]
  2%|▏         | 9976/407450 [00:00<00:30, 13043.61it/s]
  3%|▎         | 11280/407450 [00:00<00:32, 12192.67it/s]
  3%|▎         | 12548/407450 [00:01<00:32, 12332.91it/s]
  3%|▎         | 13789/407450 [00:01<00:33, 11644.15it/s]
  4%|▎         | 15011/407450 [00:01<00:33, 11806.64it/s]
  4%|▍         | 16201/407450 [00:01<00:34, 11394.34it/s]
  4%|▍         | 17435/407450 [00:01<00:33, 11662.07it/s]
  5%|▍         | 18609/407450 [00:01<00:35, 10958.79it/s]
  5%|▍         | 20151/407450 [00:01<00:31, 12147.49it/s]
  5%|▌         | 21382/407450 [00:01<00:32, 11850.00it/s]
  6%|▌         | 22579/407450 [00:01<00:32, 11880.53it/s]
  6%|▌         | 23801/407450 [00:02<00:33, 11591.74it/s]
  6%|▌         | 25326/407450 [00:02<00:30, 12611.85it/s]
  7%|▋         | 26598/407450 [00:02<00:30, 12545.16it/s]
  7%|▋         | 28026/407450 [00:02<00:30, 12328.80it/s]
  7%|▋         | 29376/407450 [00:02<00:30, 12554.92it/s]
  8%|▊         | 30676/407450 [00:02<00:29, 12617.84it/s]
  8%|▊         | 31950/407450 [00:02<00:29, 12652.82it/s]
  8%|▊         | 33220/407450 [00:02<00:29, 12666.26it/s]
  8%|▊         | 34489/407450 [00:02<00:29, 12622.99it/s]
  9%|▉         | 35753/407450 [00:02<00:30, 12337.48it/s]
  9%|▉         | 37051/407450 [00:03<00:29, 12504.53it/s]
  9%|▉         | 38304/407450 [00:03<00:29, 12443.08it/s]
 10%|▉         | 39701/407450 [00:03<00:30, 12042.69it/s]
 10%|█         | 40951/407450 [00:03<00:30, 11866.34it/s]
 10%|█         | 42576/407450 [00:03<00:28, 12955.65it/s]
 11%|█         | 43879/407450 [00:03<00:28, 12544.17it/s]
 11%|█         | 45464/407450 [00:03<00:26, 13477.14it/s]
 11%|█▏        | 46825/407450 [00:03<00:26, 13504.96it/s]
 12%|█▏        | 48183/407450 [00:03<00:27, 13199.09it/s]
 12%|█▏        | 49509/407450 [00:04<00:27, 13190.35it/s]
 12%|█▏        | 50832/407450 [00:04<00:28, 12394.30it/s]
 13%|█▎        | 52426/407450 [00:04<00:27, 12991.93it/s]
 13%|█▎        | 53976/407450 [00:04<00:25, 13596.44it/s]
 14%|█▎        | 55344/407450 [00:04<00:26, 13376.31it/s]
 14%|█▍        | 56688/407450 [00:04<00:26, 13385.96it/s]
 14%|█▍        | 58114/407450 [00:04<00:25, 13638.33it/s]
 15%|█▍        | 59482/407450 [00:04<00:26, 13191.89it/s]
 15%|█▍        | 60826/407450 [00:04<00:26, 13240.64it/s]
 15%|█▌        | 62378/407450 [00:04<00:24, 13903.10it/s]
 16%|█▌        | 63773/407450 [00:05<00:25, 13345.22it/s]
 16%|█▌        | 65151/407450 [00:05<00:25, 13250.05it/s]
 16%|█▋        | 66526/407450 [00:05<00:25, 13382.57it/s]
 17%|█▋        | 67869/407450 [00:05<00:25, 13298.78it/s]
 17%|█▋        | 69251/407450 [00:05<00:25, 13168.32it/s]
 17%|█▋        | 70826/407450 [00:05<00:24, 13726.07it/s]
 18%|█▊        | 72244/407450 [00:05<00:24, 13856.88it/s]
 18%|█▊        | 73651/407450 [00:05<00:24, 13843.00it/s]
 18%|█▊        | 75037/407450 [00:05<00:24, 13506.98it/s]
 19%|█▊        | 76390/407450 [00:06<00:24, 13263.87it/s]
 19%|█▉        | 77826/407450 [00:06<00:24, 13564.49it/s]
 19%|█▉        | 79185/407450 [00:06<00:24, 13389.14it/s]
 20%|█▉        | 80622/407450 [00:06<00:23, 13675.07it/s]
 20%|██        | 81992/407450 [00:06<00:24, 13536.54it/s]
 20%|██        | 83526/407450 [00:06<00:23, 14064.98it/s]
 21%|██        | 84935/407450 [00:06<00:23, 13631.63it/s]
 21%|██        | 86476/407450 [00:06<00:22, 14041.44it/s]
 22%|██▏       | 87884/407450 [00:06<00:23, 13585.70it/s]
 22%|██▏       | 89248/407450 [00:06<00:23, 13589.91it/s]
 22%|██▏       | 90611/407450 [00:07<00:23, 13318.70it/s]
 23%|██▎       | 92032/407450 [00:07<00:23, 13575.64it/s]
 23%|██▎       | 93393/407450 [00:07<00:23, 13544.24it/s]
 23%|██▎       | 94851/407450 [00:07<00:22, 13825.11it/s]
 24%|██▎       | 96276/407450 [00:07<00:22, 13713.87it/s]
 24%|██▍       | 97649/407450 [00:07<00:23, 13442.80it/s]
 24%|██▍       | 98996/407450 [00:08<00:47, 6432.35it/s] 
 25%|██▍       | 100526/407450 [00:08<00:38, 7901.88it/s]
 25%|██▍       | 101704/407450 [00:08<00:35, 8609.68it/s]
 25%|██▌       | 103126/407450 [00:08<00:31, 9786.36it/s]
 26%|██▌       | 104551/407450 [00:08<00:28, 10799.53it/s]
 26%|██▌       | 106026/407450 [00:08<00:25, 11742.66it/s]
 26%|██▋       | 107366/407450 [00:08<00:24, 12012.45it/s]
 27%|██▋       | 108855/407450 [00:08<00:23, 12788.48it/s]
 27%|██▋       | 110226/407450 [00:08<00:23, 12717.26it/s]
 27%|██▋       | 111562/407450 [00:08<00:23, 12648.28it/s]
 28%|██▊       | 113101/407450 [00:09<00:22, 13127.74it/s]
 28%|██▊       | 114446/407450 [00:09<00:22, 13084.89it/s]
 28%|██▊       | 115803/407450 [00:09<00:22, 13222.58it/s]
