srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 39%|███▉      | 160276/407450 [00:12<00:19, 12896.50it/s]
 40%|███▉      | 161751/407450 [00:12<00:18, 13438.33it/s]
 40%|████      | 163098/407450 [00:12<00:18, 13400.51it/s]
 40%|████      | 164440/407450 [00:12<00:18, 13401.47it/s]
 41%|████      | 165782/407450 [00:12<00:18, 12821.66it/s]
 41%|████      | 167211/407450 [00:13<00:18, 13244.40it/s]
 41%|████▏     | 168601/407450 [00:13<00:17, 13376.15it/s]
 42%|████▏     | 169943/407450 [00:13<00:17, 13300.16it/s]
 42%|████▏     | 171401/407450 [00:13<00:17, 13605.55it/s]
 42%|████▏     | 172764/407450 [00:13<00:17, 13322.67it/s]
 43%|████▎     | 174251/407450 [00:13<00:17, 13572.56it/s]
 43%|████▎     | 175610/407450 [00:13<00:17, 13364.83it/s]
 43%|████▎     | 177040/407450 [00:13<00:16, 13636.01it/s]
 44%|████▍     | 178406/407450 [00:13<00:17, 13459.36it/s]
 44%|████▍     | 179754/407450 [00:14<00:17, 12946.26it/s]
 44%|████▍     | 181101/407450 [00:14<00:17, 12866.97it/s]
 45%|████▍     | 182601/407450 [00:14<00:16, 13358.90it/s]
 45%|████▌     | 183941/407450 [00:14<00:16, 13255.40it/s]
 45%|████▌     | 185273/407450 [00:14<00:16, 13230.17it/s]
 46%|████▌     | 186601/407450 [00:14<00:17, 12974.14it/s]
 46%|████▌     | 187953/407450 [00:14<00:16, 13132.27it/s]
 46%|████▋     | 189268/407450 [00:14<00:17, 12824.85it/s]
 47%|████▋     | 190776/407450 [00:14<00:16, 12926.55it/s]
 47%|████▋     | 192251/407450 [00:14<00:16, 13047.05it/s]
 48%|████▊     | 193557/407450 [00:15<00:16, 12950.14it/s]
 48%|████▊     | 194997/407450 [00:15<00:15, 13333.60it/s]
 48%|████▊     | 196332/407450 [00:15<00:16, 13059.73it/s]
 49%|████▊     | 197640/407450 [00:15<00:16, 12821.93it/s]
 49%|████▉     | 198951/407450 [00:15<00:16, 12793.34it/s]
 49%|████▉     | 200426/407450 [00:15<00:16, 12673.94it/s]
 50%|████▉     | 202047/407450 [00:15<00:15, 13670.26it/s]
 50%|████▉     | 203422/407450 [00:15<00:15, 13111.20it/s]
 50%|█████     | 204776/407450 [00:15<00:15, 13099.64it/s]
 51%|█████     | 206174/407450 [00:16<00:15, 13349.51it/s]
 51%|█████     | 207515/407450 [00:16<00:15, 12916.31it/s]
 51%|█████▏    | 209081/407450 [00:16<00:14, 13698.84it/s]
 52%|█████▏    | 210459/407450 [00:16<00:15, 12891.37it/s]
 52%|█████▏    | 211851/407450 [00:16<00:14, 13107.47it/s]
 52%|█████▏    | 213173/407450 [00:16<00:14, 13130.47it/s]
 53%|█████▎    | 214494/407450 [00:16<00:15, 12708.77it/s]
 53%|█████▎    | 215776/407450 [00:16<00:15, 12451.77it/s]
 53%|█████▎    | 217176/407450 [00:16<00:14, 12799.95it/s]
 54%|█████▎    | 218675/407450 [00:16<00:14, 13429.54it/s]
 54%|█████▍    | 220024/407450 [00:17<00:14, 12955.99it/s]
 54%|█████▍    | 221551/407450 [00:17<00:13, 13325.92it/s]
 55%|█████▍    | 222951/407450 [00:17<00:14, 13142.61it/s]
 55%|█████▌    | 224426/407450 [00:17<00:13, 13431.81it/s]
 55%|█████▌    | 225773/407450 [00:17<00:13, 13298.20it/s]
 56%|█████▌    | 227201/407450 [00:17<00:13, 13560.19it/s]
 56%|█████▌    | 228560/407450 [00:17<00:13, 13526.93it/s]
 56%|█████▋    | 229915/407450 [00:17<00:13, 13137.85it/s]
 57%|█████▋    | 231351/407450 [00:17<00:13, 13293.22it/s]
 57%|█████▋    | 232751/407450 [00:18<00:13, 13147.17it/s]
 57%|█████▋    | 234226/407450 [00:18<00:12, 13434.08it/s]
 58%|█████▊    | 235572/407450 [00:18<00:12, 13400.35it/s]
 58%|█████▊    | 236926/407450 [00:18<00:12, 13203.79it/s]
 59%|█████▊    | 238376/407450 [00:18<00:12, 13476.85it/s]
 59%|█████▉    | 239793/407450 [00:18<00:12, 13678.22it/s]
 59%|█████▉    | 241163/407450 [00:18<00:12, 13226.33it/s]
 60%|█████▉    | 242591/407450 [00:18<00:12, 13529.60it/s]
 60%|█████▉    | 243976/407450 [00:18<00:12, 13436.45it/s]
 60%|██████    | 245326/407450 [00:18<00:12, 13234.67it/s]
 61%|██████    | 246652/407450 [00:19<00:12, 13167.90it/s]
 61%|██████    | 248051/407450 [00:19<00:11, 13385.55it/s]
 61%|██████    | 249426/407450 [00:19<00:11, 13466.38it/s]
 62%|██████▏   | 250851/407450 [00:19<00:11, 13664.98it/s]
 62%|██████▏   | 252219/407450 [00:19<00:11, 13442.03it/s]
 62%|██████▏   | 253565/407450 [00:19<00:11, 13043.00it/s]
 63%|██████▎   | 254873/407450 [00:19<00:11, 12947.05it/s]
 63%|██████▎   | 256251/407450 [00:19<00:11, 13064.53it/s]
 63%|██████▎   | 257626/407450 [00:19<00:11, 13256.06it/s]
 64%|██████▎   | 259001/407450 [00:20<00:11, 13081.91it/s]
 64%|██████▍   | 260387/407450 [00:20<00:11, 13307.87it/s]
 64%|██████▍   | 261776/407450 [00:20<00:10, 13309.33it/s]
 65%|██████▍   | 263151/407450 [00:20<00:10, 13236.13it/s]
 65%|██████▍   | 264601/407450 [00:20<00:10, 13431.77it/s]
 65%|██████▌   | 265945/407450 [00:20<00:10, 13040.62it/s]
 66%|██████▌   | 267476/407450 [00:20<00:10, 13084.24it/s]
 66%|██████▌   | 268786/407450 [00:20<00:10, 13041.63it/s]
 66%|██████▋   | 270280/407450 [00:20<00:10, 13584.93it/s]
 67%|██████▋   | 271764/407450 [00:20<00:09, 13948.68it/s]
 67%|██████▋   | 273163/407450 [00:21<00:09, 13756.70it/s]
 67%|██████▋   | 274542/407450 [00:21<00:09, 13721.12it/s]
 68%|██████▊   | 275916/407450 [00:21<00:09, 13658.94it/s]
 68%|██████▊   | 277284/407450 [00:21<00:09, 13359.37it/s]
 68%|██████▊   | 278622/407450 [00:21<00:10, 12837.91it/s]
 69%|██████▉   | 280151/407450 [00:21<00:09, 13346.21it/s]
 69%|██████▉   | 281490/407450 [00:21<00:09, 12932.68it/s]
 69%|██████▉   | 283026/407450 [00:21<00:09, 13354.22it/s]
 70%|██████▉   | 284401/407450 [00:21<00:09, 13463.56it/s]
 70%|███████   | 285757/407450 [00:22<00:09, 13491.09it/s]
 70%|███████   | 287109/407450 [00:22<00:09, 13169.30it/s]
 71%|███████   | 288429/407450 [00:22<00:09, 13136.32it/s]
 71%|███████   | 289745/407450 [00:22<00:09, 13073.19it/s]
 71%|███████▏  | 291061/407450 [00:22<00:08, 13097.66it/s]
 72%|███████▏  | 292401/407450 [00:22<00:08, 13165.52it/s]
 72%|███████▏  | 293719/407450 [00:22<00:09, 12562.78it/s]
 72%|███████▏  | 295001/407450 [00:22<00:08, 12545.39it/s]
 73%|███████▎  | 296293/407450 [00:22<00:08, 12653.66it/s]
 73%|███████▎  | 297676/407450 [00:22<00:08, 12430.95it/s]
 73%|███████▎  | 299284/407450 [00:23<00:08, 13472.78it/s]
 74%|███████▍  | 300640/407450 [00:23<00:08, 13092.22it/s]
 74%|███████▍  | 301976/407450 [00:23<00:08, 13167.26it/s]
 74%|███████▍  | 303298/407450 [00:23<00:08, 12997.46it/s]
 75%|███████▍  | 304766/407450 [00:23<00:07, 13485.55it/s]
 75%|███████▌  | 306119/407450 [00:23<00:07, 13412.75it/s]
 75%|███████▌  | 307464/407450 [00:23<00:07, 12921.11it/s]
 76%|███████▌  | 308966/407450 [00:23<00:07, 13524.04it/s]
 76%|███████▌  | 310325/407450 [00:23<00:07, 13405.43it/s]
 76%|███████▋  | 311670/407450 [00:24<00:07, 13224.70it/s]
 77%|███████▋  | 312996/407450 [00:24<00:07, 13123.99it/s]
 77%|███████▋  | 314311/407450 [00:24<00:07, 12750.92it/s]
 77%|███████▋  | 315697/407450 [00:24<00:07, 13069.58it/s]
 78%|███████▊  | 317008/407450 [00:24<00:06, 12940.83it/s]
 78%|███████▊  | 318426/407450 [00:24<00:06, 13247.84it/s]
 78%|███████▊  | 319801/407450 [00:24<00:06, 13389.02it/s]
 79%|███████▉  | 321176/407450 [00:24<00:06, 13493.05it/s]
 79%|███████▉  | 322601/407450 [00:24<00:06, 13267.01it/s]
 80%|███████▉  | 324069/407450 [00:24<00:06, 13676.35it/s]
 80%|███████▉  | 325451/407450 [00:25<00:06, 13570.94it/s]
 80%|████████  | 326811/407450 [00:25<00:05, 13491.48it/s]
 81%|████████  | 328162/407450 [00:25<00:05, 13493.32it/s]
 81%|████████  | 329513/407450 [00:25<00:06, 12923.75it/s]
 81%|████████  | 331012/407450 [00:25<00:05, 13517.48it/s]
 82%|████████▏ | 332401/407450 [00:25<00:05, 13622.84it/s]
 82%|████████▏ | 333776/407450 [00:25<00:05, 12966.91it/s]
 82%|████████▏ | 335082/407450 [00:25<00:05, 12090.47it/s]
 83%|████████▎ | 336307/407450 [00:25<00:06, 10915.31it/s]
 83%|████████▎ | 337426/407450 [00:26<00:06, 10016.02it/s]
 83%|████████▎ | 338454/407450 [00:26<00:07, 9675.10it/s] 
 83%|████████▎ | 339438/407450 [00:26<00:07, 9047.18it/s]
 84%|████████▎ | 340426/407450 [00:26<00:07, 8883.54it/s]
 84%|████████▍ | 341501/407450 [00:26<00:07, 9300.29it/s]
 84%|████████▍ | 342576/407450 [00:26<00:07, 9154.60it/s]
 84%|████████▍ | 343726/407450 [00:26<00:06, 9775.26it/s]
 85%|████████▍ | 344801/407450 [00:26<00:06, 9976.76it/s]
 85%|████████▍ | 345810/407450 [00:26<00:06, 9580.16it/s]
 85%|████████▌ | 346881/407450 [00:27<00:06, 9893.35it/s]
 85%|████████▌ | 347880/407450 [00:27<00:06, 9744.48it/s]
 86%|████████▌ | 348940/407450 [00:27<00:05, 9987.76it/s]
 86%|████████▌ | 349945/407450 [00:27<00:05, 9734.65it/s]
 86%|████████▌ | 350924/407450 [00:27<00:05, 9701.92it/s]
 86%|████████▋ | 351976/407450 [00:27<00:05, 9799.83it/s]
 87%|████████▋ | 352959/407450 [00:27<00:05, 9779.54it/s]
 87%|████████▋ | 353939/407450 [00:27<00:05, 9679.84it/s]
 87%|████████▋ | 354909/407450 [00:27<00:05, 9672.12it/s]
 87%|████████▋ | 355994/407450 [00:28<00:05, 10018.21it/s]
 88%|████████▊ | 357266/407450 [00:28<00:04, 10817.53it/s]
 88%|████████▊ | 358582/407450 [00:28<00:04, 11512.91it/s]
 88%|████████▊ | 359791/407450 [00:28<00:04, 11683.95it/s]
 89%|████████▊ | 361201/407450 [00:28<00:03, 12346.16it/s]
 89%|████████▉ | 362526/407450 [00:28<00:03, 12586.63it/s]
 89%|████████▉ | 363786/407450 [00:28<00:03, 12345.65it/s]
 90%|████████▉ | 365051/407450 [00:28<00:03, 11767.00it/s]
 90%|████████▉ | 366307/407450 [00:28<00:03, 11992.32it/s]
 90%|█████████ | 367701/407450 [00:28<00:03, 11748.82it/s]
 91%|█████████ | 369181/407450 [00:29<00:03, 12598.71it/s]
 91%|█████████ | 370452/407450 [00:29<00:02, 12371.30it/s]
 91%|█████████ | 371716/407450 [00:29<00:02, 12446.88it/s]
 92%|█████████▏| 372976/407450 [00:29<00:02, 12216.03it/s]
 92%|█████████▏| 374369/407450 [00:29<00:02, 12708.19it/s]
 92%|█████████▏| 375645/407450 [00:29<00:02, 11686.15it/s]
 92%|█████████▏| 376832/407450 [00:29<00:02, 11162.17it/s]
 93%|█████████▎| 377963/407450 [00:29<00:02, 10886.58it/s]
 93%|█████████▎| 379062/407450 [00:29<00:02, 10419.61it/s]
 93%|█████████▎| 380376/407450 [00:30<00:02, 11026.66it/s]
 94%|█████████▎| 381641/407450 [00:30<00:02, 11477.41it/s]
 94%|█████████▍| 382906/407450 [00:30<00:02, 11809.85it/s]
 94%|█████████▍| 384097/407450 [00:30<00:01, 11681.50it/s]
 95%|█████████▍| 385491/407450 [00:30<00:01, 12334.23it/s]
 95%|█████████▍| 386732/407450 [00:30<00:01, 11712.49it/s]
 95%|█████████▌| 388276/407450 [00:30<00:01, 12561.23it/s]
 96%|█████████▌| 389776/407450 [00:30<00:01, 12999.43it/s]
 96%|█████████▌| 391083/407450 [00:30<00:01, 13004.32it/s]
 96%|█████████▋| 392388/407450 [00:31<00:01, 12792.56it/s]
 97%|█████████▋| 393671/407450 [00:31<00:01, 12186.77it/s]
 97%|█████████▋| 395076/407450 [00:31<00:00, 12601.07it/s]
 97%|█████████▋| 396343/407450 [00:31<00:00, 12490.45itNumber of neighbors < target k: 0
time cost: 35.11656141281128
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.604490995407104
/s]
 98%|█████████▊| 397597/407450 [00:31<00:00, 11271.90it/s]
 98%|█████████▊| 399151/407450 [00:31<00:00, 12424.03it/s]
 98%|█████████▊| 400451/407450 [00:31<00:00, 12584.05it/s]
 99%|█████████▊| 401731/407450 [00:31<00:00, 12530.08it/s]
 99%|█████████▉| 402999/407450 [00:31<00:00, 12571.38it/s]
 99%|█████████▉| 404476/407450 [00:31<00:00, 12868.68it/s]
100%|█████████▉| 405801/407450 [00:32<00:00, 12844.04it/s]
100%|█████████▉| 407251/407450 [00:32<00:00, 13225.91it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12647.97it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 538/407450 [00:00<01:15, 5379.18it/s]
  0%|          | 1878/407450 [00:00<00:40, 10058.12it/s]
  1%|          | 3001/407450 [00:00<00:39, 10265.16it/s]
  1%|          | 4551/407450 [00:00<00:32, 12284.88it/s]
  1%|▏         | 5926/407450 [00:00<00:32, 12393.00it/s]
  2%|▏         | 7351/407450 [00:00<00:32, 12310.23it/s]
  2%|▏         | 8926/407450 [00:00<00:29, 13369.17it/s]
  3%|▎         | 10271/407450 [00:00<00:30, 13231.46it/s]
  3%|▎         | 11759/407450 [00:00<00:28, 13727.27it/s]
  3%|▎         | 13137/407450 [00:01<00:29, 13364.06it/s]
  4%|▎         | 14526/407450 [00:01<00:29, 13412.33it/s]
  4%|▍         | 15871/407450 [00:01<00:29, 13225.04it/s]
  4%|▍         | 17345/407450 [00:01<00:28, 13669.04it/s]
  5%|▍         | 18716/407450 [00:01<00:29, 13400.13it/s]
  5%|▍         | 20126/407450 [00:01<00:28, 13563.40it/s]
  5%|▌         | 21485/407450 [00:01<00:29, 12998.78it/s]
  6%|▌         | 23051/407450 [00:01<00:28, 13457.87it/s]
  6%|▌         | 24476/407450 [00:01<00:28, 13334.31it/s]
  6%|▋         | 25976/407450 [00:01<00:27, 13805.00it/s]
  7%|▋         | 27361/407450 [00:02<00:28, 13291.68it/s]
  7%|▋         | 28812/407450 [00:02<00:27, 13637.75it/s]
  7%|▋         | 30182/407450 [00:02<00:27, 13630.91it/s]
  8%|▊         | 31550/407450 [00:02<00:29, 12864.63it/s]
  8%|▊         | 32847/407450 [00:02<00:30, 12142.48it/s]
  8%|▊         | 34074/407450 [00:02<00:32, 11621.37it/s]
  9%|▊         | 35247/407450 [00:02<00:33, 11166.90it/s]
  9%|▉         | 36372/407450 [00:02<00:34, 10607.32it/s]
  9%|▉         | 37440/407450 [00:03<00:35, 10569.59it/s]
  9%|▉         | 38502/407450 [00:03<00:36, 10182.01it/s]
 10%|▉         | 39526/407450 [00:03<00:36, 10128.66it/s]
 10%|▉         | 40542/407450 [00:03<00:36, 10110.99it/s]
 10%|█         | 41555/407450 [00:03<00:36, 9990.83it/s] 
 10%|█         | 42555/407450 [00:03<00:37, 9607.94it/s]
 11%|█         | 43601/407450 [00:03<00:36, 9836.01it/s]
 11%|█         | 44588/407450 [00:03<00:38, 9320.02it/s]
 11%|█         | 45751/407450 [00:03<00:36, 9813.86it/s]
 11%|█▏        | 46801/407450 [00:03<00:36, 9984.36it/s]
 12%|█▏        | 47805/407450 [00:04<00:38, 9331.74it/s]
 12%|█▏        | 48899/407450 [00:04<00:36, 9776.44it/s]
 12%|█▏        | 49926/407450 [00:04<00:36, 9875.15it/s]
 12%|█▏        | 50922/407450 [00:04<00:37, 9411.64it/s]
 13%|█▎        | 52026/407450 [00:04<00:36, 9678.40it/s]
 13%|█▎        | 53026/407450 [00:04<00:36, 9749.44it/s]
 13%|█▎        | 54036/407450 [00:04<00:35, 9849.69it/s]
 14%|█▎        | 55026/407450 [00:04<00:36, 9678.53it/s]
 14%|█▍        | 56026/407450 [00:04<00:36, 9698.93it/s]
 14%|█▍        | 57026/407450 [00:05<00:35, 9765.04it/s]
 14%|█▍        | 58005/407450 [00:05<00:36, 9543.19it/s]
 14%|█▍        | 59001/407450 [00:05<00:36, 9619.81it/s]
 15%|█▍        | 60026/407450 [00:05<00:35, 9689.59it/s]
 15%|█▍        | 61038/407450 [00:05<00:35, 9814.47it/s]
 15%|█▌        | 62021/407450 [00:05<00:35, 9652.38it/s]
 15%|█▌        | 63015/407450 [00:05<00:35, 9736.17it/s]
 16%|█▌        | 63990/407450 [00:05<00:36, 9528.53it/s]
 16%|█▌        | 65251/407450 [00:05<00:33, 10354.11it/s]
 16%|█▋        | 66323/407450 [00:05<00:32, 10459.83it/s]
 17%|█▋        | 67544/407450 [00:06<00:31, 10950.15it/s]
 17%|█▋        | 68651/407450 [00:06<00:30, 10982.59it/s]
 17%|█▋        | 69751/407450 [00:06<00:31, 10857.40it/s]
 17%|█▋        | 71185/407450 [00:06<00:28, 11885.88it/s]
 18%|█▊        | 72458/407450 [00:06<00:27, 12136.09it/s]
 18%|█▊        | 73826/407450 [00:06<00:26, 12495.88it/s]
 18%|█▊        | 75077/407450 [00:06<00:27, 12265.33it/s]
 19%|█▉        | 76401/407450 [00:06<00:26, 12488.86it/s]
 19%|█▉        | 77861/407450 [00:06<00:25, 13110.11it/s]
 19%|█▉        | 79174/407450 [00:06<00:26, 12579.91it/s]
 20%|█▉        | 80711/407450 [00:07<00:24, 13384.68it/s]
 20%|██        | 82057/407450 [00:07<00:25, 12642.08it/s]
 20%|██        | 83451/407450 [00:07<00:25, 12767.56it/s]
 21%|██        | 84876/407450 [00:07<00:24, 13033.95it/s]
 21%|██        | 86187/407450 [00:07<00:24, 12852.74it/s]
 21%|██▏       | 87477/407450 [00:07<00:26, 11964.29it/s]
 22%|██▏       | 88687/407450 [00:07<00:27, 11730.51it/s]
 22%|██▏       | 89951/407450 [00:07<00:26, 11982.16it/s]
 22%|██▏       | 91376/407450 [00:07<00:25, 12560.84it/s]
 23%|██▎       | 92757/407450 [00:08<00:24, 12919.66it/s]
 23%|██▎       | 94057/407450 [00:08<00:25, 12225.02it/s]
 23%|██▎       | 95482/407450 [00:08<00:24, 12795.90it/s]
 24%|██▍       | 96774/407450 [00:08<00:24, 12626.65it/s]
 24%|██▍       | 98101/407450 [00:08<00:25, 12240.49it/s]
 24%|██▍       | 99681/407450 [00:08<00:23, 13243.76it/s]
 25%|██▍       | 101026/407450 [00:08<00:24, 12697.54it/s]
 25%|██▌       | 102551/407450 [00:08<00:22, 13404.36it/s]
 26%|██▌       | 103976/407450 [00:08<00:22, 13210.16it/s]
 26%|██▌       | 105307/407450 [00:09<00:45, 6635.37it/s] 
 26%|██▌       | 106776/407450 [00:09<00:37, 7953.95it/s]
 27%|██▋       | 108043/407450 [00:09<00:33, 8853.92it/s]
 27%|██▋       | 109220/407450 [00:09<00:31, 9423.92it/s]
 27%|██▋       | 110801/407450 [00:09<00:27, 10924.11it/s]
 28%|██▊       | 112201/407450 [00:09<00:25, 11587.26it/s]
 28%|██▊       | 113510/407450 [00:10<00:24, 11812.84it/s]
 28%|██▊       | 114976/407450 [00:10<00:23, 12244.17it/s]
 29%|██▊       | 116457/407450 [00:10<00:22, 12943.62it/s]
 29%|██▉       | 117826/407450 [00:10<00:22, 12678.76it/s]
 29%|██▉       | 119201/407450 [00:10<00:23, 12425.15it/s]
 30%|██▉       | 120851/407450 [00:10<00:21, 13460.96it/s]
 30%|██▉       | 122226/407450 [00:10<00:22, 12822.51it/s]
 30%|███       | 123701/407450 [00:10<00:21, 13345.48it/s]
 31%|███       | 125057/407450 [00:10<00:21, 13404.10it/s]
 31%|███       | 126413/407450 [00:10<00:21, 13032.73it/s]
 31%|███▏      | 127729/407450 [00:11<00:21, 12925.95it/s]
 32%|███▏      | 129201/407450 [00:11<00:21, 12850.55it/s]
 32%|███▏      | 130589/407450 [00:11<00:21, 13140.11it/s]
 32%|███▏      | 131910/407450 [00:11<00:21, 13066.49it/s]
 33%|███▎      | 133343/407450 [00:11<00:20, 13430.96it/s]
 33%|███▎      | 134691/407450 [00:11<00:20, 13092.08it/s]
 33%|███▎      | 136005/407450 [00:11<00:21, 12765.90it/s]
 34%|███▎      | 137286/407450 [00:11<00:21, 12462.53it/s]
 34%|███▍      | 138536/407450 [00:11<00:22, 12143.80it/s]
 34%|███▍      | 140031/407450 [00:12<00:20, 12941.00it/s]
 35%|███▍      | 141351/407450 [00:12<00:20, 12896.25it/s]
 35%|███▌      | 142732/407450 [00:12<00:20, 13160.66it/s]
 35%|███▌      | 144151/407450 [00:12<00:20, 12586.89it/s]
 36%|███▌      | 145726/407450 [00:12<00:19, 13201.04it/s]
 36%|███▌      | 147054/407450 [00:12<00:20, 12828.38it/s]
 36%|███▋      | 148576/407450 [00:12<00:19, 13030.53it/s]
 37%|███▋      | 150002/407450 [00:12<00:19, 13373.73it/s]
 37%|███▋      | 151526/407450 [00:12<00:18, 13902.99it/s]
 38%|███▊      | 152923/407450 [00:13<00:18, 13535.98it/s]
 38%|███▊      | 154324/407450 [00:13<00:18, 13671.07it/s]
 38%|███▊      | 155708/407450 [00:13<00:18, 13719.49it/s]
 39%|███▊      | 157084/407450 [00:13<00:18, 13606.41it/s]
 39%|███▉      | 158447/407450 [00:13<00:18, 13422.24it/s]
 39%|███▉      | 159815/407450 [00:13<00:18, 13496.86it/s]
 40%|███▉      | 161167/407450 [00:13<00:18, 13018.75it/s]
 40%|███▉      | 162576/407450 [00:13<00:18, 13020.00it/s]
 40%|████      | 163881/407450 [00:13<00:19, 12588.45it/s]
 41%|████      | 165501/407450 [00:13<00:18, 13381.10it/s]
 41%|████      | 166851/407450 [00:14<00:17, 13403.08it/s]
 41%|████▏     | 168351/407450 [00:14<00:17, 13619.47it/s]
 42%|████▏     | 169776/407450 [00:14<00:17, 13671.29it/s]
 42%|████▏     | 171145/407450 [00:14<00:17, 13321.80it/s]
 42%|████▏     | 172671/407450 [00:14<00:16, 13878.76it/s]
 43%|████▎     | 174076/407450 [00:14<00:16, 13891.01it/s]
 43%|████▎     | 175468/407450 [00:14<00:16, 13749.92it/s]
 43%|████▎     | 176845/407450 [00:14<00:17, 13529.23it/s]
 44%|████▎     | 178200/407450 [00:14<00:17, 13189.47it/s]
 44%|████▍     | 179576/407450 [00:15<00:17, 12834.90it/s]
 44%|████▍     | 180965/407450 [00:15<00:17, 13133.89it/s]
 45%|████▍     | 182336/407450 [00:15<00:16, 13298.49it/s]
 45%|████▌     | 183726/407450 [00:15<00:16, 13460.83it/s]
 45%|████▌     | 185076/407450 [00:15<00:16, 13127.44it/s]
 46%|████▌     | 186526/407450 [00:15<00:16, 13492.68it/s]
 46%|████▌     | 188026/407450 [00:15<00:17, 12875.03it/s]
 47%|████▋     | 189693/407450 [00:15<00:15, 13932.35it/s]
 47%|████▋     | 191102/407450 [00:15<00:15, 13687.33it/s]
 47%|████▋     | 192482/407450 [00:15<00:16, 13357.52it/s]
 48%|████▊     | 193826/407450 [00:16<00:16, 12994.33it/s]
 48%|████▊     | 195132/407450 [00:16<00:16, 12896.34it/s]
 48%|████▊     | 196501/407450 [00:16<00:16, 12718.90it/s]
 49%|████▊     | 198001/407450 [00:16<00:15, 13259.37it/s]
 49%|████▉     | 199476/407450 [00:16<00:15, 13392.42it/s]
 49%|████▉     | 200876/407450 [00:16<00:15, 13518.65it/s]
 50%|████▉     | 202231/407450 [00:16<00:15, 13134.60it/s]
 50%|█████     | 203776/407450 [00:16<00:14, 13796.97it/s]
 50%|█████     | 205161/407450 [00:16<00:14, 13566.31it/s]
 51%|█████     | 206576/407450 [00:17<00:14, 13692.76it/s]
 51%|█████     | 207949/407450 [00:17<00:14, 13395.34it/s]
 51%|█████▏    | 209426/407450 [00:17<00:15, 12941.61it/s]
 52%|█████▏    | 211126/407450 [00:17<00:14, 13966.68it/s]
