srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 65%|██████▍   | 263601/407450 [00:20<00:10, 13361.89it/s]
 65%|██████▌   | 264951/407450 [00:20<00:10, 13110.80it/s]
 65%|██████▌   | 266357/407450 [00:20<00:10, 13385.11it/s]
 66%|██████▌   | 267698/407450 [00:20<00:10, 12996.52it/s]
 66%|██████▌   | 269001/407450 [00:20<00:10, 12849.32it/s]
 66%|██████▋   | 270351/407450 [00:20<00:10, 12992.32it/s]
 67%|██████▋   | 271701/407450 [00:20<00:10, 13045.15it/s]
 67%|██████▋   | 273126/407450 [00:20<00:10, 13276.25it/s]
 67%|██████▋   | 274455/407450 [00:21<00:10, 12984.16it/s]
 68%|██████▊   | 275755/407450 [00:21<00:10, 12877.16it/s]
 68%|██████▊   | 277165/407450 [00:21<00:09, 13232.80it/s]
 68%|██████▊   | 278676/407450 [00:21<00:09, 13733.08it/s]
 69%|██████▊   | 280052/407450 [00:21<00:09, 13711.81it/s]
 69%|██████▉   | 281426/407450 [00:21<00:09, 13186.55it/s]
 69%|██████▉   | 282801/407450 [00:21<00:09, 12788.17it/s]
 70%|██████▉   | 284369/407450 [00:21<00:09, 13606.83it/s]
 70%|███████   | 285739/407450 [00:21<00:08, 13613.65it/s]
 70%|███████   | 287107/407450 [00:22<00:08, 13515.17it/s]
 71%|███████   | 288501/407450 [00:22<00:08, 13465.97it/s]
 71%|███████   | 289851/407450 [00:22<00:09, 12945.98it/s]
 71%|███████▏  | 291151/407450 [00:22<00:09, 12902.85it/s]
 72%|███████▏  | 292772/407450 [00:22<00:08, 13857.81it/s]
 72%|███████▏  | 294164/407450 [00:22<00:08, 13614.14it/s]
 73%|███████▎  | 295531/407450 [00:22<00:08, 13399.31it/s]
 73%|███████▎  | 296899/407450 [00:22<00:08, 13479.44it/s]
 73%|███████▎  | 298250/407450 [00:22<00:08, 13195.22it/s]
 74%|███████▎  | 299573/407450 [00:22<00:08, 13053.34it/s]
 74%|███████▍  | 301126/407450 [00:23<00:07, 13711.73it/s]
 74%|███████▍  | 302539/407450 [00:23<00:07, 13833.37it/s]
 75%|███████▍  | 303925/407450 [00:23<00:07, 13036.36it/s]
 75%|███████▍  | 305301/407450 [00:23<00:07, 13207.87it/s]
 75%|███████▌  | 306630/407450 [00:23<00:07, 13225.03it/s]
 76%|███████▌  | 308014/407450 [00:23<00:07, 13380.01it/s]
 76%|███████▌  | 309357/407450 [00:23<00:07, 12461.04it/s]
 76%|███████▋  | 311101/407450 [00:23<00:06, 13856.62it/s]
 77%|███████▋  | 312507/407450 [00:23<00:07, 13476.34it/s]
 77%|███████▋  | 313870/407450 [00:24<00:07, 12931.71it/s]
 77%|███████▋  | 315376/407450 [00:24<00:06, 13424.64it/s]
 78%|███████▊  | 316776/407450 [00:24<00:06, 13494.26it/s]
 78%|███████▊  | 318134/407450 [00:24<00:06, 12969.45it/s]
 78%|███████▊  | 319462/407450 [00:24<00:06, 13056.18it/s]
 79%|███████▊  | 320858/407450 [00:24<00:06, 13315.22it/s]
 79%|███████▉  | 322276/407450 [00:24<00:06, 13103.64it/s]
 79%|███████▉  | 323801/407450 [00:24<00:06, 13424.72it/s]
 80%|███████▉  | 325226/407450 [00:24<00:06, 13615.73it/s]
 80%|████████  | 326591/407450 [00:25<00:06, 13273.40it/s]
 81%|████████  | 328051/407450 [00:25<00:05, 13569.22it/s]
 81%|████████  | 329411/407450 [00:25<00:05, 13084.86it/s]
 81%|████████  | 330724/407450 [00:25<00:05, 12968.88it/s]
 82%|████████▏ | 332251/407450 [00:25<00:05, 13559.75it/s]
 82%|████████▏ | 333611/407450 [00:25<00:05, 12972.39it/s]
 82%|████████▏ | 335026/407450 [00:25<00:05, 13120.63it/s]
 83%|████████▎ | 336417/407450 [00:25<00:05, 13345.66it/s]
 83%|████████▎ | 337757/407450 [00:25<00:05, 12351.37it/s]
 83%|████████▎ | 339151/407450 [00:25<00:05, 12751.74it/s]
 84%|████████▎ | 340527/407450 [00:26<00:05, 13035.84it/s]
 84%|████████▍ | 341870/407450 [00:26<00:04, 13148.42it/s]
 84%|████████▍ | 343251/407450 [00:26<00:04, 13198.82it/s]
 85%|████████▍ | 344626/407450 [00:26<00:04, 13179.84it/s]
 85%|████████▍ | 346076/407450 [00:26<00:04, 13564.09it/s]
 85%|████████▌ | 347476/407450 [00:26<00:04, 13603.64it/s]
 86%|████████▌ | 348840/407450 [00:26<00:04, 12941.74it/s]
 86%|████████▌ | 350351/407450 [00:26<00:04, 13396.50it/s]
 86%|████████▋ | 351710/407450 [00:26<00:04, 13451.75it/s]
 87%|████████▋ | 353076/407450 [00:27<00:04, 13511.52it/s]
 87%|████████▋ | 354526/407450 [00:27<00:03, 13801.21it/s]
 87%|████████▋ | 355910/407450 [00:27<00:03, 13415.64it/s]
 88%|████████▊ | 357256/407450 [00:27<00:03, 13165.28it/s]
 88%|████████▊ | 358576/407450 [00:27<00:03, 13114.58it/s]
 88%|████████▊ | 360051/407450 [00:27<00:03, 13342.24it/s]
 89%|████████▊ | 361387/407450 [00:27<00:03, 13064.81it/s]
 89%|████████▉ | 362781/407450 [00:27<00:03, 13316.64it/s]
 89%|████████▉ | 364115/407450 [00:27<00:03, 13293.16it/s]
 90%|████████▉ | 365446/407450 [00:27<00:03, 13204.04it/s]
 90%|█████████ | 366851/407450 [00:28<00:03, 13399.50it/s]
 90%|█████████ | 368192/407450 [00:28<00:02, 13250.19it/s]
 91%|█████████ | 369518/407450 [00:28<00:02, 12661.74it/s]
 91%|█████████ | 371026/407450 [00:28<00:02, 13280.19it/s]
 91%|█████████▏| 372383/407450 [00:28<00:02, 13363.72it/s]
 92%|█████████▏| 373782/407450 [00:28<00:02, 13546.34it/s]
 92%|█████████▏| 375141/407450 [00:28<00:02, 13137.20it/s]
 92%|█████████▏| 376460/407450 [00:28<00:02, 12666.74it/s]
 93%|█████████▎| 378028/407450 [00:28<00:02, 13524.78it/s]
 93%|█████████▎| 379389/407450 [00:29<00:02, 13530.84it/s]
 93%|█████████▎| 380801/407450 [00:29<00:01, 13643.14it/s]
 94%|█████████▍| 382170/407450 [00:29<00:01, 13355.11it/s]
 94%|█████████▍| 383526/407450 [00:29<00:01, 13320.85it/s]
 94%|█████████▍| 384861/407450 [00:29<00:01, 13207.93it/s]
 95%|█████████▍| 386246/407450 [00:29<00:01, 13395.04it/s]
 95%|█████████▌| 387626/407450 [00:29<00:01, 13300.97it/s]
 95%|█████████▌| 388958/407450 [00:29<00:01, 13116.55it/s]
 96%|█████████▌| 390271/407450 [00:29<00:01, 12971.66it/s]
 96%|█████████▌| 391712/407450 [00:29<00:01, 13390.98it/s]
 96%|█████████▋| 393053/407450 [00:30<00:01Number of neighbors < target k: 0
time cost: 35.291175365448
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.51602220535278
, 13362.12it/s]
 97%|█████████▋| 394391/407450 [00:30<00:01, 13000.39it/s]
 97%|█████████▋| 395694/407450 [00:30<00:00, 12576.24it/s]
 97%|█████████▋| 396956/407450 [00:30<00:00, 12041.00it/s]
 98%|█████████▊| 398526/407450 [00:30<00:00, 12813.80it/s]
 98%|█████████▊| 399813/407450 [00:30<00:00, 11369.75it/s]
 99%|█████████▊| 401351/407450 [00:30<00:00, 12130.17it/s]
 99%|█████████▉| 402826/407450 [00:30<00:00, 12594.32it/s]
 99%|█████████▉| 404201/407450 [00:30<00:00, 12408.58it/s]
100%|█████████▉| 405751/407450 [00:31<00:00, 13252.58it/s]
100%|█████████▉| 407095/407450 [00:31<00:00, 13064.48it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13067.91it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:14, 5498.17it/s]
  0%|          | 1632/407450 [00:00<00:47, 8618.56it/s]
  1%|          | 2526/407450 [00:00<00:46, 8744.94it/s]
  1%|          | 3676/407450 [00:00<00:41, 9692.93it/s]
  1%|          | 4644/407450 [00:00<00:41, 9652.22it/s]
  1%|▏         | 5609/407450 [00:00<00:41, 9626.04it/s]
  2%|▏         | 6571/407450 [00:00<00:42, 9501.30it/s]
  2%|▏         | 7676/407450 [00:00<00:40, 9955.66it/s]
  2%|▏         | 8672/407450 [00:00<00:40, 9764.70it/s]
  2%|▏         | 9651/407450 [00:01<00:41, 9583.10it/s]
  3%|▎         | 10751/407450 [00:01<00:40, 9847.40it/s]
  3%|▎         | 11826/407450 [00:01<00:39, 9908.08it/s]
  3%|▎         | 12817/407450 [00:01<00:39, 9878.03it/s]
  3%|▎         | 13919/407450 [00:01<00:38, 10191.81it/s]
  4%|▎         | 14939/407450 [00:01<00:39, 9991.74it/s] 
  4%|▍         | 15940/407450 [00:01<00:39, 9938.84it/s]
  4%|▍         | 16935/407450 [00:01<00:39, 9830.96it/s]
  4%|▍         | 18112/407450 [00:01<00:37, 10397.81it/s]
  5%|▍         | 19226/407450 [00:01<00:37, 10435.41it/s]
  5%|▌         | 20501/407450 [00:02<00:34, 11111.19it/s]
  5%|▌         | 21851/407450 [00:02<00:33, 11588.47it/s]
  6%|▌         | 23301/407450 [00:02<00:31, 12362.44it/s]
  6%|▌         | 24539/407450 [00:02<00:32, 11703.37it/s]
  6%|▋         | 25727/407450 [00:02<00:33, 11422.83it/s]
  7%|▋         | 27020/407450 [00:02<00:32, 11848.84it/s]
  7%|▋         | 28212/407450 [00:02<00:32, 11692.94it/s]
  7%|▋         | 29459/407450 [00:02<00:31, 11915.83it/s]
  8%|▊         | 30926/407450 [00:02<00:29, 12716.48it/s]
  8%|▊         | 32251/407450 [00:03<00:29, 12712.12it/s]
  8%|▊         | 33609/407450 [00:03<00:28, 12965.96it/s]
  9%|▊         | 34909/407450 [00:03<00:28, 12972.46it/s]
  9%|▉         | 36265/407450 [00:03<00:28, 13146.18it/s]
  9%|▉         | 37582/407450 [00:03<00:28, 13117.11it/s]
 10%|▉         | 38901/407450 [00:03<00:30, 12043.46it/s]
 10%|▉         | 40401/407450 [00:03<00:28, 12867.04it/s]
 10%|█         | 41706/407450 [00:03<00:28, 12776.17it/s]
 11%|█         | 42997/407450 [00:03<00:29, 12173.43it/s]
 11%|█         | 44601/407450 [00:03<00:27, 13229.12it/s]
 11%|█▏        | 46006/407450 [00:04<00:26, 13463.19it/s]
 12%|█▏        | 47365/407450 [00:04<00:27, 13038.16it/s]
 12%|█▏        | 48701/407450 [00:04<00:27, 12931.19it/s]
 12%|█▏        | 50126/407450 [00:04<00:27, 13046.87it/s]
 13%|█▎        | 51603/407450 [00:04<00:26, 13540.22it/s]
 13%|█▎        | 52963/407450 [00:04<00:27, 13058.36it/s]
 13%|█▎        | 54401/407450 [00:04<00:26, 13210.58it/s]
 14%|█▎        | 55851/407450 [00:04<00:26, 13353.96it/s]
 14%|█▍        | 57190/407450 [00:04<00:26, 13013.57it/s]
 14%|█▍        | 58676/407450 [00:05<00:26, 13263.02it/s]
 15%|█▍        | 60151/407450 [00:05<00:26, 12959.36it/s]
 15%|█▌        | 61451/407450 [00:05<00:26, 12888.21it/s]
 15%|█▌        | 62742/407450 [00:05<00:26, 12779.65it/s]
 16%|█▌        | 64201/407450 [00:05<00:25, 13234.76it/s]
 16%|█▌        | 65527/407450 [00:05<00:26, 12804.42it/s]
 16%|█▋        | 66901/407450 [00:05<00:26, 12880.68it/s]
 17%|█▋        | 68301/407450 [00:05<00:25, 13166.66it/s]
 17%|█▋        | 69676/407450 [00:05<00:25, 13202.87it/s]
 17%|█▋        | 71026/407450 [00:05<00:25, 13142.02it/s]
 18%|█▊        | 72342/407450 [00:06<00:25, 13010.14it/s]
 18%|█▊        | 73644/407450 [00:06<00:25, 12955.80it/s]
 18%|█▊        | 75026/407450 [00:06<00:25, 13180.90it/s]
 19%|█▉        | 76401/407450 [00:06<00:24, 13258.75it/s]
 19%|█▉        | 77728/407450 [00:06<00:25, 13147.43it/s]
 19%|█▉        | 79226/407450 [00:06<00:24, 13599.57it/s]
 20%|█▉        | 80587/407450 [00:06<00:24, 13588.69it/s]
 20%|██        | 81947/407450 [00:06<00:24, 13514.29it/s]
 20%|██        | 83398/407450 [00:06<00:23, 13808.72it/s]
 21%|██        | 84780/407450 [00:07<00:24, 13402.79it/s]
 21%|██        | 86123/407450 [00:07<00:26, 12034.69it/s]
 21%|██▏       | 87353/407450 [00:07<00:29, 10889.57it/s]
 22%|██▏       | 88622/407450 [00:07<00:28, 11355.72it/s]
 22%|██▏       | 89926/407450 [00:07<00:27, 11633.06it/s]
 22%|██▏       | 91476/407450 [00:07<00:25, 12629.93it/s]
 23%|██▎       | 92926/407450 [00:07<00:24, 13024.96it/s]
 23%|██▎       | 94247/407450 [00:07<00:23, 13069.10it/s]
 23%|██▎       | 95567/407450 [00:07<00:23, 13096.47it/s]
 24%|██▍       | 96976/407450 [00:08<00:23, 13191.59it/s]
 24%|██▍       | 98326/407450 [00:08<00:23, 13219.64it/s]
 25%|██▍       | 99851/407450 [00:08<00:22, 13804.92it/s]
 25%|██▍       | 101236/407450 [00:08<00:22, 13583.00it/s]
 25%|██▌       | 102598/407450 [00:08<00:45, 6684.71it/s] 
 26%|██▌       | 104051/407450 [00:08<00:37, 7995.54it/s]
 26%|██▌       | 105276/407450 [00:08<00:35, 8630.65it/s]
 26%|██▌       | 106751/407450 [00:09<00:30, 9922.18it/s]
 27%|██▋       | 108301/407450 [00:09<00:27, 10768.87it/s]
 27%|██▋       | 109925/407450 [00:09<00:24, 12097.43it/s]
 27%|██▋       | 111294/407450 [00:09<00:23, 12483.88it/s]
 28%|██▊       | 112660/407450 [00:09<00:23, 12560.99it/s]
 28%|██▊       | 114032/407450 [00:09<00:22, 12877.47it/s]
 28%|██▊       | 115551/407450 [00:09<00:21, 13414.19it/s]
 29%|██▊       | 116985/407450 [00:09<00:21, 13677.29it/s]
 29%|██▉       | 118386/407450 [00:09<00:21, 13540.67it/s]
 29%|██▉       | 119764/407450 [00:10<00:21, 13188.42it/s]
 30%|██▉       | 121251/407450 [00:10<00:21, 13513.74it/s]
 30%|███       | 122616/407450 [00:10<00:21, 13445.59it/s]
 30%|███       | 124042/407450 [00:10<00:20, 13680.77it/s]
 31%|███       | 125442/407450 [00:10<00:20, 13773.08it/s]
 31%|███       | 126825/407450 [00:10<00:20, 13781.59it/s]
 31%|███▏      | 128207/407450 [00:10<00:20, 13325.42it/s]
 32%|███▏      | 129545/407450 [00:10<00:22, 12520.16it/s]
 32%|███▏      | 130809/407450 [00:10<00:22, 12409.87it/s]
 32%|███▏      | 132058/407450 [00:10<00:22, 12215.96it/s]
 33%|███▎      | 133285/407450 [00:11<00:23, 11786.55it/s]
 33%|███▎      | 134469/407450 [00:11<00:23, 11771.80it/s]
 33%|███▎      | 135657/407450 [00:11<00:23, 11802.63it/s]
 34%|███▎      | 136840/407450 [00:11<00:23, 11474.90it/s]
 34%|███▍      | 138076/407450 [00:11<00:23, 11608.73it/s]
 34%|███▍      | 139240/407450 [00:11<00:23, 11376.34it/s]
 34%|███▍      | 140380/407450 [00:11<00:24, 11127.45it/s]
 35%|███▍      | 141526/407450 [00:11<00:23, 11128.34it/s]
 35%|███▌      | 142738/407450 [00:11<00:23, 11413.07it/s]
 35%|███▌      | 143951/407450 [00:12<00:22, 11619.21it/s]
 36%|███▌      | 145201/407450 [00:12<00:22, 11698.29it/s]
 36%|███▌      | 146392/407450 [00:12<00:22, 11759.34it/s]
 36%|███▌      | 147569/407450 [00:12<00:22, 11649.46it/s]
 37%|███▋      | 148735/407450 [00:12<00:22, 11527.33it/s]
 37%|███▋      | 150022/407450 [00:12<00:21, 11921.13it/s]
 37%|███▋      | 151359/407450 [00:12<00:20, 12348.32it/s]
 38%|███▊      | 152885/407450 [00:12<00:19, 13212.39it/s]
 38%|███▊      | 154209/407450 [00:12<00:19, 13016.14it/s]
 38%|███▊      | 155576/407450 [00:12<00:19, 13162.97it/s]
 39%|███▊      | 156894/407450 [00:13<00:19, 13071.08it/s]
 39%|███▉      | 158209/407450 [00:13<00:19, 13094.06it/s]
 39%|███▉      | 159551/407450 [00:13<00:19, 13011.60it/s]
 40%|███▉      | 160976/407450 [00:13<00:18, 13147.15it/s]
 40%|███▉      | 162371/407450 [00:13<00:18, 13381.70it/s]
 40%|████      | 163834/407450 [00:13<00:17, 13749.08it/s]
 41%|████      | 165211/407450 [00:13<00:18, 13041.78it/s]
 41%|████      | 166626/407450 [00:13<00:18, 13228.14it/s]
 41%|████      | 167955/407450 [00:13<00:18, 13000.45it/s]
 42%|████▏     | 169401/407450 [00:13<00:17, 13312.19it/s]
 42%|████▏     | 170736/407450 [00:14<00:18, 13100.33it/s]
 42%|████▏     | 172049/407450 [00:14<00:18, 12632.48it/s]
 43%|████▎     | 173449/407450 [00:14<00:17, 13021.83it/s]
 43%|████▎     | 174901/407450 [00:14<00:17, 13124.06it/s]
 43%|████▎     | 176271/407450 [00:14<00:17, 13223.51it/s]
 44%|████▎     | 177596/407450 [00:14<00:19, 11936.96it/s]
 44%|████▍     | 178813/407450 [00:14<00:19, 11568.51it/s]
 44%|████▍     | 179986/407450 [00:14<00:20, 11349.14it/s]
 45%|████▍     | 181368/407450 [00:14<00:18, 12029.15it/s]
 45%|████▍     | 182585/407450 [00:15<00:19, 11515.66it/s]
 45%|████▌     | 184101/407450 [00:15<00:18, 12312.50it/s]
 45%|████▌     | 185344/407450 [00:15<00:18, 11975.82it/s]
 46%|████▌     | 186550/407450 [00:15<00:18, 11681.84it/s]
 46%|████▌     | 187751/407450 [00:15<00:18, 11587.63it/s]
 46%|████▋     | 189101/407450 [00:15<00:18, 11933.39it/s]
 47%|████▋     | 190298/407450 [00:15<00:18, 11800.19it/s]
 47%|████▋     | 191526/407450 [00:15<00:18, 11907.66it/s]
 47%|████▋     | 192951/407450 [00:15<00:17, 12327.80it/s]
 48%|████▊     | 194185/407450 [00:16<00:17, 12288.01it/s]
 48%|████▊     | 195476/407450 [00:16<00:18, 11267.94it/s]
 48%|████▊     | 196851/407450 [00:16<00:17, 11802.27it/s]
 49%|████▊     | 198126/407450 [00:16<00:17, 12053.18it/s]
 49%|████▉     | 199351/407450 [00:16<00:18, 11560.58it/s]
 49%|████▉     | 200826/407450 [00:16<00:16, 12322.97it/s]
 50%|████▉     | 202326/407450 [00:16<00:15, 12952.53it/s]
 50%|████▉     | 203632/407450 [00:16<00:15, 12977.07it/s]
 50%|█████     | 205076/407450 [00:16<00:15, 12990.87it/s]
 51%|█████     | 206381/407450 [00:17<00:16, 12426.73it/s]
 51%|█████     | 207926/407450 [00:17<00:15, 13171.03it/s]
 51%|█████▏    | 209351/407450 [00:17<00:14, 13466.19it/s]
 52%|█████▏    | 210705/407450 [00:17<00:14, 13171.25it/s]
 52%|█████▏    | 212028/407450 [00:17<00:14, 13167.16it/s]
 52%|█████▏    | 213526/407450 [00:17<00:14, 13590.45it/s]
 53%|█████▎    | 214901/407450 [00:17<00:14, 13614.91it/s]
 53%|█████▎    | 216265/407450 [00:17<00:14, 13456.87it/s]
 53%|█████▎    | 217676/407450 [00:17<00:13, 13558.03it/s]
 54%|█████▍    | 219034/407450 [00:17<00:13, 13553.12it/s]
 54%|█████▍    | 220401/407450 [00:18<00:13, 13564.25it/s]
 54%|█████▍    | 221759/407450 [00:18<00:14, 12871.90it/s]
 55%|█████▍    | 223276/407450 [00:18<00:14, 12924.51it/s]
 55%|█████▌    | 224837/407450 [00:18<00:13, 13679.04it/s]
 56%|█████▌    | 226216/407450 [00:18<00:13, 13710.42it/s]
 56%|█████▌    | 227594/407450 [00:18<00:13, 13186.80it/s]
 56%|█████▌    | 228920/407450 [00:18<00:14, 12731.70it/s]
 56%|█████▋    | 230200/407450 [00:18<00:14, 12391.03it/s]
 57%|█████▋    | 231444/407450 [00:18<00:15, 11690.04it/s]
 57%|█████▋    | 232747/407450 [00:19<00:14, 12056.69it/s]
 57%|█████▋    | 233962/407450 [00:19<00:14, 11578.94it/s]
 58%|█████▊    | 235217/407450 [00:19<00:14, 11848.56it/s]
 58%|█████▊    | 236651/407450 [00:19<00:13, 12298.38it/s]
 58%|█████▊    | 237951/407450 [00:19<00:13, 12470.10it/s]
 59%|█████▊    | 239351/407450 [00:19<00:13, 12705.59it/s]
 59%|█████▉    | 240776/407450 [00:19<00:12, 13137.00it/s]
 59%|█████▉    | 242226/407450 [00:19<00:12, 13234.76it/s]
 60%|█████▉    | 243651/407450 [00:19<00:12, 13451.47it/s]
 60%|██████    | 244999/407450 [00:19<00:12, 13193.43it/s]
 60%|██████    | 246451/407450 [00:20<00:12, 12853.76it/s]
 61%|██████    | 248031/407450 [00:20<00:11, 13682.20it/s]
 61%|██████    | 249408/407450 [00:20<00:13, 11954.99it/s]
 62%|██████▏   | 250776/407450 [00:20<00:12, 12166.37it/s]
 62%|██████▏   | 252201/407450 [00:20<00:12, 12437.48it/s]
 62%|██████▏   | 253670/407450 [00:20<00:11, 13052.17it/s]
 63%|██████▎   | 254998/407450 [00:20<00:11, 12810.95it/s]
 63%|██████▎   | 256467/407450 [00:20<00:11, 13339.44it/s]
 63%|██████▎   | 257887/407450 [00:20<00:11, 13575.43it/s]
 64%|██████▎   | 259256/407450 [00:21<00:11, 12508.92it/s]
 64%|██████▍   | 260530/407450 [00:21<00:11, 12519.39it/s]
 64%|██████▍   | 261947/407450 [00:21<00:11, 12984.30it/s]
 65%|██████▍   | 263260/407450 [00:21<00:11, 12801.26it/s]
 65%|██████▍   | 264550/407450 [00:21<00:11, 12497.25it/s]
 65%|██████▌   | 266001/407450 [00:21<00:10, 12865.17it/s]
 66%|██████▌   | 267294/407450 [00:21<00:10, 12879.01it/s]
 66%|██████▌   | 268586/407450 [00:21<00:11, 12536.03it/s]
 66%|██████▋   | 270101/407450 [00:21<00:10, 12937.16it/s]
 67%|██████▋   | 271432/407450 [00:22<00:10, 13043.35it/s]
 67%|██████▋   | 272901/407450 [00:22<00:10, 13216.53it/s]
 67%|██████▋   | 274276/407450 [00:22<00:10, 13056.87it/s]
 68%|██████▊   | 275583/407450 [00:22<00:10, 12493.73it/s]
 68%|██████▊   | 276837/407450 [00:22<00:10, 11908.81it/s]
 68%|██████▊   | 278034/407450 [00:22<00:10, 11812.38it/s]
 69%|██████▊   | 279226/407450 [00:22<00:10, 11729.29it/s]
 69%|██████▉   | 280401/407450 [00:22<00:10, 11640.56it/s]
 69%|██████▉   | 281606/407450 [00:22<00:10, 11757.56it/s]
 69%|██████▉   | 282784/407450 [00:23<00:10, 11733.16it/s]
 70%|██████▉   | 284226/407450 [00:23<00:09, 12382.22it/s]
 70%|███████   | 285476/407450 [00:23<00:09, 12406.97it/s]
 70%|███████   | 286876/407450 [00:23<00:09, 12407.10it/s]
 71%|███████   | 288401/407450 [00:23<00:09, 13098.14it/s]
 71%|███████   | 289712/407450 [00:23<00:09, 12900.59it/s]
 71%|███████▏  | 291003/407450 [00:23<00:09, 12851.16it/s]
 72%|███████▏  | 292289/407450 [00:23<00:09, 12781.45it/s]
 72%|███████▏  | 293601/407450 [00:23<00:08, 12846.84it/s]
 72%|███████▏  | 294939/407450 [00:23<00:08, 13003.42it/s]
 73%|███████▎  | 296313/407450 [00:24<00:08, 13189.97it/s]
 73%|███████▎  | 297633/407450 [00:24<00:08, 12491.10it/s]
 73%|███████▎  | 298890/407450 [00:24<00:09, 12057.08it/s]
 74%|███████▎  | 300226/407450 [00:24<00:08, 12253.24it/s]
 74%|███████▍  | 301551/407450 [00:24<00:08, 12459.05it/s]
 74%|███████▍  | 302802/407450 [00:24<00:08, 12295.22it/s]
 75%|███████▍  | 304035/407450 [00:24<00:08, 12291.27it/s]
 75%|███████▍  | 305476/407450 [00:24<00:07, 12748.73it/s]
 75%|███████▌  | 306753/407450 [00:24<00:08, 12560.52it/s]
 76%|███████▌  | 308176/407450 [00:25<00:07, 12841.45it/s]
 76%|███████▌  | 309614/407450 [00:25<00:07, 13287.47it/s]
 76%|███████▋  | 310976/407450 [00:25<00:07, 13185.17it/s]
 77%|███████▋  | 312302/407450 [00:25<00:07, 13206.63it/s]
 77%|███████▋  | 313651/407450 [00:25<00:07, 12825.25it/s]
 77%|███████▋  | 315115/407450 [00:25<00:06, 13348.63it/s]
 78%|███████▊  | 316455/407450 [00:25<00:07, 12560.82it/s]
 78%|███████▊  | 317901/407450 [00:25<00:06, 12968.50it/s]
 78%|███████▊  | 319208/407450 [00:25<00:06, 12931.22it/s]
