srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 18%|█▊        | 73651/407450 [00:05<00:25, 13305.08it/s]
 18%|█▊        | 75001/407450 [00:05<00:25, 13265.33it/s]
 19%|█▉        | 76551/407450 [00:06<00:23, 13858.88it/s]
 19%|█▉        | 77940/407450 [00:06<00:25, 13082.33it/s]
 19%|█▉        | 79258/407450 [00:06<00:25, 13035.13it/s]
 20%|█▉        | 80569/407450 [00:06<00:50, 6533.06it/s] 
 20%|██        | 82026/407450 [00:06<00:42, 7685.98it/s]
 21%|██        | 83633/407450 [00:06<00:34, 9287.27it/s]
 21%|██        | 84871/407450 [00:07<00:32, 9778.44it/s]
 21%|██        | 86101/407450 [00:07<00:31, 10337.31it/s]
 21%|██▏       | 87576/407450 [00:07<00:28, 11311.26it/s]
 22%|██▏       | 88849/407450 [00:07<00:27, 11648.28it/s]
 22%|██▏       | 90276/407450 [00:07<00:27, 11619.37it/s]
 23%|██▎       | 91801/407450 [00:07<00:25, 12188.25it/s]
 23%|██▎       | 93201/407450 [00:07<00:25, 12367.62it/s]
 23%|██▎       | 94826/407450 [00:07<00:23, 13386.82it/s]
 24%|██▎       | 96201/407450 [00:07<00:25, 12093.30it/s]
 24%|██▍       | 97826/407450 [00:08<00:23, 13079.44it/s]
 24%|██▍       | 99274/407450 [00:08<00:22, 13459.88it/s]
 25%|██▍       | 100654/407450 [00:08<00:23, 13005.29it/s]
 25%|██▌       | 102158/407450 [00:08<00:22, 13569.12it/s]
 25%|██▌       | 103537/407450 [00:08<00:22, 13573.24it/s]
 26%|██▌       | 104910/407450 [00:08<00:22, 13594.91it/s]
 26%|██▌       | 106281/407450 [00:08<00:22, 13583.43it/s]
 26%|██▋       | 107647/407450 [00:08<00:22, 13589.16it/s]
 27%|██▋       | 109012/407450 [00:08<00:22, 13254.03it/s]
 27%|██▋       | 110343/407450 [00:08<00:22, 13247.76it/s]
 27%|██▋       | 111751/407450 [00:09<00:21, 13485.25it/s]
 28%|██▊       | 113103/407450 [00:09<00:22, 13049.85it/s]
 28%|██▊       | 114560/407450 [00:09<00:21, 13489.68it/s]
 28%|██▊       | 115914/407450 [00:09<00:22, 12710.35it/s]
 29%|██▉       | 117426/407450 [00:09<00:21, 13222.13it/s]
 29%|██▉       | 118758/407450 [00:09<00:21, 13213.79it/s]
 30%|██▉       | 120226/407450 [00:09<00:21, 13563.29it/s]
 30%|██▉       | 121676/407450 [00:09<00:20, 13805.56it/s]
 30%|███       | 123062/407450 [00:09<00:20, 13551.88it/s]
 31%|███       | 124421/407450 [00:10<00:22, 12715.84it/s]
 31%|███       | 125951/407450 [00:10<00:20, 13416.28it/s]
 31%|███       | 127306/407450 [00:10<00:21, 13194.21it/s]
 32%|███▏      | 128635/407450 [00:10<00:22, 12642.59it/s]
 32%|███▏      | 129980/407450 [00:10<00:21, 12868.04it/s]
 32%|███▏      | 131275/407450 [00:10<00:21, 12817.51it/s]
 33%|███▎      | 132751/407450 [00:10<00:20, 13346.30it/s]
 33%|███▎      | 134101/407450 [00:10<00:20, 13328.50it/s]
 33%|███▎      | 135438/407450 [00:10<00:20, 13226.28it/s]
 34%|███▎      | 136851/407450 [00:10<00:20, 13408.07it/s]
 34%|███▍      | 138194/407450 [00:11<00:20, 13204.15it/s]
 34%|███▍      | 139576/407450 [00:11<00:20, 13244.19it/s]
 35%|███▍      | 140902/407450 [00:11<00:20, 12891.04it/s]
 35%|███▍      | 142194/407450 [00:11<00:20, 12664.03it/s]
 35%|███▌      | 143576/407450 [00:11<00:20, 12959.23it/s]
 36%|███▌      | 145026/407450 [00:11<00:19, 13169.37it/s]
 36%|███▌      | 146345/407450 [00:11<00:19, 13143.51it/s]
 36%|███▋      | 147726/407450 [00:11<00:19, 13097.23it/s]
 37%|███▋      | 149201/407450 [00:11<00:19, 12950.31it/s]
 37%|███▋      | 150579/407450 [00:12<00:19, 13185.38it/s]
 37%|███▋      | 152091/407450 [00:12<00:18, 13742.76it/s]
 38%|███▊      | 153470/407450 [00:12<00:18, 13678.51it/s]
 38%|███▊      | 154841/407450 [00:12<00:18, 13500.58it/s]
 38%|███▊      | 156194/407450 [00:12<00:18, 13442.77it/s]
 39%|███▊      | 157551/407450 [00:12<00:19, 13050.36it/s]
 39%|███▉      | 158951/407450 [00:12<00:18, 13309.39it/s]
 39%|███▉      | 160285/407450 [00:12<00:18, 13073.22it/s]
 40%|███▉      | 161826/407450 [00:12<00:17, 13723.55it/s]
 40%|████      | 163202/407450 [00:12<00:18, 13373.63it/s]
 40%|████      | 164551/407450 [00:13<00:18, 13250.17it/s]
 41%|████      | 166001/407450 [00:13<00:17, 13514.85it/s]
 41%|████      | 167355/407450 [00:13<00:18, 13084.61it/s]
 41%|████▏     | 168789/407450 [00:13<00:17, 13443.99it/s]
 42%|████▏     | 170138/407450 [00:13<00:17, 13451.21it/s]
 42%|████▏     | 171486/407450 [00:13<00:17, 13311.33it/s]
 42%|████▏     | 172851/407450 [00:13<00:17, 13326.74it/s]
 43%|████▎     | 174226/407450 [00:13<00:17, 13201.61it/s]
 43%|████▎     | 175726/407450 [00:13<00:17, 13418.97it/s]
 43%|████▎     | 177126/407450 [00:14<00:16, 13582.25it/s]
 44%|████▍     | 178486/407450 [00:14<00:17, 13444.92it/s]
 44%|████▍     | 179832/407450 [00:14<00:17, 13158.11it/s]
 45%|████▍     | 181327/407450 [00:14<00:16, 13677.70it/s]
 45%|████▍     | 182698/407450 [00:14<00:16, 13339.59it/s]
 45%|████▌     | 184051/407450 [00:14<00:16, 13262.60it/s]
 46%|████▌     | 185551/407450 [00:14<00:16, 13174.29it/s]
 46%|████▌     | 187126/407450 [00:14<00:16, 13272.10it/s]
 46%|████▋     | 188551/407450 [00:14<00:16, 13489.88it/s]
 47%|████▋     | 190155/407450 [00:14<00:15, 14214.82it/s]
 47%|████▋     | 191582/407450 [00:15<00:16, 13442.72it/s]
 47%|████▋     | 192976/407450 [00:15<00:16, 13203.11it/s]
 48%|████▊     | 194566/407450 [00:15<00:15, 13958.96it/s]
 48%|████▊     | 195973/407450 [00:15<00:15, 13498.44it/s]
 48%|████▊     | 197332/407450 [00:15<00:15, 13183.97it/s]
 49%|████▉     | 198694/407450 [00:15<00:15, 13306.71it/s]
 49%|████▉     | 200072/407450 [00:15<00:15, 13442.29it/s]
 49%|████▉     | 201421/407450 [00:15<00:15, 13421.42it/s]
 50%|████▉     | 202776/407450 [00:15<00:15, 13195.69it/s]
 50%|█████     | 204154/407450 [00:16<00:15, 13365.03it/s]
 50%|█████     | 205493/407450 [00:16<00:15, 12990.75it/s]
 51%|█████     | 206796/407450 [00:16<00:15, 12611.80it/s]
 51%|█████     | 208301/407450 [00:16<00:15, 12982.59it/s]
 51%|█████▏    | 209651/407450 [00:16<00:15, 13004.78it/s]
 52%|█████▏    | 210953/407450 [00:16<00:15, 12301.31it/s]
 52%|█████▏    | 212528/407450 [00:16<00:14, 13249.27it/s]
 52%|█████▏    | 213865/407450 [00:16<00:14, 13154.06it/s]
 53%|█████▎    | 215251/407450 [00:16<00:14, 13187.03it/s]
 53%|█████▎    | 216623/407450 [00:16<00:14, 13339.96it/s]
 53%|█████▎    | 217962/407450 [00:17<00:14, 13222.90it/s]
 54%|█████▍    | 219288/407450 [00:17<00:14, 12747.91it/s]
 54%|█████▍    | 220726/407450 [00:17<00:14, 13092.00it/s]
 55%|█████▍    | 222126/407450 [00:17<00:13, 13312.00it/s]
 55%|█████▍    | 223526/407450 [00:17<00:13, 13383.80it/s]
 55%|█████▌    | 224867/407450 [00:17<00:13, 13325.68it/s]
 56%|█████▌    | 226202/407450 [00:17<00:13, 13226.90it/s]
 56%|█████▌    | 227626/407450 [00:17<00:13, 13470.99it/s]
 56%|█████▌    | 228975/407450 [00:17<00:13, 13397.35it/s]
 57%|█████▋    | 230334/407450 [00:18<00:13, 13453.45it/s]
 57%|█████▋    | 231680/407450 [00:18<00:13, 12861.34it/s]
 57%|█████▋    | 232972/407450 [00:18<00:14, 12314.75it/s]
 57%|█████▋    | 234211/407450 [00:18<00:15, 11322.59it/s]
 58%|█████▊    | 235361/407450 [00:18<00:15, 11151.92it/s]
 58%|█████▊    | 236549/407450 [00:18<00:15, 11351.18it/s]
 58%|█████▊    | 237694/407450 [00:18<00:15, 10616.03it/s]
 59%|█████▊    | 239301/407450 [00:18<00:13, 12026.09it/s]
 59%|█████▉    | 240826/407450 [00:18<00:12, 12885.67it/s]
 59%|█████▉    | 242190/407450 [00:19<00:12, 13099.74it/s]
 60%|█████▉    | 243516/407450 [00:19<00:12, 12990.60it/s]
 60%|██████    | 244953/407450 [00:19<00:12, 13389.62it/s]
 60%|██████    | 246376/407450 [00:19<00:11, 13515.13it/s]
 61%|██████    | 247826/407450 [00:19<00:11, 13487.04it/s]
 61%|██████    | 249180/407450 [00:19<00:12, 13122.83it/s]
 61%|██████▏   | 250497/407450 [00:19<00:12, 12230.59it/s]
 62%|██████▏   | 251733/407450 [00:19<00:12, 12004.57it/s]
 62%|██████▏   | 253226/407450 [00:19<00:12, 12753.95it/s]
 62%|██████▏   | 254512/407450 [00:20<00:12, 11981.19it/s]
 63%|██████▎   | 255926/407450 [00:20<00:12, 12440.01it/s]
 63%|██████▎   | 257301/407450 [00:20<00:11, 12610.23it/s]
 64%|██████▎   | 258801/407450 [00:20<00:11, 13283.89it/s]
 64%|██████▍   | 260141/407450 [00:20<00:11, 13107.64it/s]
 64%|██████▍   | 261551/407450 [00:20<00:10, 13336.46it/s]
 65%|██████▍   | 262891/407450 [00:20<00:11, 12770.52it/s]
 65%|██████▍   | 264463/407450 [00:20<00:10, 13607.94it/s]
 65%|██████▌   | 265834/407450 [00:20<00:10, 13491.30it/s]
 66%|██████▌   | 267191/407450 [00:20<00:10, 13236.42it/s]
 66%|██████▌   | 268549/407450 [00:21<00:10, 13335.06it/s]
 66%|██████▌   | 269901/407450 [00:21<00:10, 13240.54it/s]
 67%|██████▋   | 271276/407450 [00:21<00:10, 13199.99it/s]
 67%|██████▋   | 272839/407450 [00:21<00:09, 13907.35it/s]
 67%|██████▋   | 274234/407450 [00:21<00:09, 13571.17it/s]
 68%|██████▊   | 275601/407450 [00:21<00:10, 13155.03it/s]
 68%|██████▊   | 277076/407450 [00:21<00:09, 13502.84it/s]
 68%|██████▊   | 278431/407450 [00:21<00:09, 13466.51it/s]
 69%|██████▊   | 279781/407450 [00:21<00:09, 13261.43it/s]
 69%|██████▉   | 281110/407450 [00:22<00:09, 12836.04it/s]
 69%|██████▉   | 282397/407450 [00:22<00:09, 12809.94it/s]
 70%|██████▉   | 283701/407450 [00:22<00:09, 12874.68it/s]
 70%|██████▉   | 285001/407450 [00:22<00:09, 12835.83it/s]
 70%|███████   | 286401/407450 [00:22<00:09, 12843.46it/s]
 71%|███████   | 287687/407450 [00:22<00:09, 12574.58it/s]
 71%|███████   | 289176/407450 [00:22<00:09, 13019.11it/s]
 71%|███████▏  | 290629/407450 [00:22<00:08, 13454.59it/s]
 72%|███████▏  | 292026/407450 [00:22<00:08, 13190.79it/s]
 72%|███████▏  | 293576/407450 [00:22<00:08, 13635.48it/s]
 72%|███████▏  | 294942/407450 [00:23<00:08, 12659.44it/s]
 73%|███████▎  | 296221/407450 [00:23<00:08, 12457.69it/s]
 73%|███████▎  | 297475/407450 [00:23<00:08, 12233.06it/s]
 73%|███████▎  | 298901/407450 [00:23<00:08, 12440.01it/s]
 74%|███████▎  | 300301/407450 [00:23<00:08, 12536.20it/s]
 74%|███████▍  | 301849/407450 [00:23<00:07, 13362.09it/s]
 74%|███████▍  | 303193/407450 [00:23<00:07, 13067.23it/s]
 75%|███████▍  | 304506/407450 [00:23<00:08, 12654.21it/s]
 75%|███████▌  | 306065/407450 [00:23<00:07, 13483.82it/s]
 75%|███████▌  | 307422/407450 [00:24<00:07, 13337.86it/s]
 76%|███████▌  | 308762/407450 [00:24<00:08, 12123.06it/s]
 76%|███████▌  | 309998/407450 [00:24<00:08, 11314.98it/s]
 76%|███████▋  | 311301/407450 [00:24<00:08, 11628.30it/s]
 77%|███████▋  | 312761/407450 [00:24<00:07, 12437.90it/s]
 77%|███████▋  | 314026/407450 [00:24<00:07, 12395.35it/s]
 77%|███████▋  | 315401/407450 [00:24<00:07, 12720.85it/s]
 78%|███████▊  | 316701/407450 [00:24<00:07, 12201.98it/s]
 78%|███████▊  | 318176/407450 [00:24<00:06, 12882.84it/s]
 78%|███████▊  | 319477/407450 [00:25<00:06, 12587.30it/s]
 79%|███████▉  | 320951/407450 [00:25<00:06, 13078.24it/s]
 79%|███████▉  | 322310/407450 [00:25<00:06, 13224.47it/s]
 79%|███████▉  | 323639/407450 [00:25<00:06, 13181.86it/s]
 80%|███████▉  | 324962/407450 [00:25<00:06, 12646.01it/s]
 80%|████████  | 326234/407450 [00:25<00:06, 12542.06it/s]
 80%|████████  | 327591/407450 [00:25<00:06, 12837.20it/s]
 81%|████████  | 328951/407450 [00:25<00:06, 13057.71it/s]
 81%|████████  | 330261/407450 [00:25<00:06, 12822.57it/s]
 81%|████████▏ | 331601/407450 [00:25<00:05, 12961.44it/s]
 82%|████████▏ | 332900/407450 [00:26<00:05, 12682.11it/s]
 82%|████████▏ | 334226/407450 [00:26<00:05, 12775.75it/s]
 82%|████████▏ | 335651/407450 [00:26<00:05, 13107.74it/s]
 83%|████████▎ | 337076/407450 [00:26<00:05, 13314.57it/s]
 83%|████████▎ | 338409/407450 [00:26<00:05, 13010.64it/s]
 83%|████████▎ | 339801/407450 [00:26<00:05, 12938.51it/s]
 84%|████████▍ | 341323/407450 [00:26<00:04, 13594.82it/s]
 84%|████████▍ | 342726/407450 [00:26<00:04, 13676.81it/s]
 84%|████████▍ | 344097/407450 [00:26<00:04, 13399.59it/s]
 85%|████████▍ | 345470/407450 [00:27<00:04, 13495.21it/s]
 85%|████████▌ | 346822/407450 [00:27<00:04, 13394.79it/s]
 85%|████████▌ | 348163/407450 [00:27<00:04, 13062.45it/s]
 86%|████████▌ | 349676/407450 [00:27<00:04, 13446.84it/s]
 86%|████████▌ | 351028/407450 [00:27<00:04, 13466.88it/s]
 86%|████████▋ | 352376/407450 [00:27<00:04, 13317.64it/s]
 87%|████████▋ | 353801/407450 [00:27<00:04, 13090.61it/s]
 87%|████████▋ | 355380/407450 [00:27<00:03, 13864.51it/s]
 88%|████████▊ | 356772/407450 [00:27<00:03, 13276.23it/s]
 88%|████████▊ | 358176/407450 [00:27<00:03, 13423.13it/s]
 88%|████████▊ | 359525/407450 [00:28<00:03, 13117.62it/s]
 89%|████████▊ | 360903/407450 [00:28<00:03, 13306.50it/s]
 89%|████████▉ | 362326/407450 [00:28<00:03, 13377.73it/s]
 89%|████████▉ | 363876/407450 [00:28<00:03, 13974.43it/s]
 90%|████████▉ | 365278/407450 [00:28<00:03, 13764.20it/s]
 90%|████████▉ | 366658/407450 [00:28<00:02, 13635.33it/s]
 90%|█████████ | 368026/407450 [00:28<00:02, 13620.04it/s]
 91%|█████████ | 369390/407450 [00:28<00:02, 13614.50it/s]
 91%|█████████ | 370753/407450 [00:28<00:02, 13614.59it/s]
 91%|█████████▏| 372116/407450 [00:28<00:02, 13375.65it/s]
 92%|█████████▏| 373635/407450 [00:29<00:02, 13908.32it/s]
 92%|█████████▏| 375028/407450 [00:29<00:02, 13399.49it/s]
 92%|█████████▏| 376484/407450 [00:29<00:02, 13734.66it/s]
 93%|█████████▎| 377863/407450 [00:29<00:02, 13536.28it/s]
 93%|█████████▎| 379242/407450 [00:29<00:02, 13609.44it/s]
 93%|█████████▎| 380651/407450 [00:29<00:02, 12621.94it/s]
 94%|█████████▍| 382401/407450 [00:29<00:01, 13889.38it/s]
 94%|█████████▍| 383810/407450 [00:29<00:01, 13536.28it/s]
 95%|█████████▍| 385226/407450 [00:29<00:01, 13590.11it/s]
 95%|█████████▍| 386595/407450 [00:30<00:01, 12758.28it/s]
 95%|█████████▌| 388145/407450 [00:30<00:01, 13514.76it/s]
 96%|█████████▌| 389514/407450 [00:30<00:01, 13489.83it/s]
 96%|█████████▌| 390875/407450 [00:30<00:01, 12995.67it/s]
 96%|█████████▋| 392207/407450 [00:30<00:01, 13086.55it/s]
 97%|█████████▋| 393651/407450 [00:30<00:01, 13406.35it/s]
 97%|█████████▋| 394999/407450 [00:30<00:00, 13418.01it/s]
 97%|█████████▋| 396346/407450 [00:30<00:00, 13311.72it/s]
 98%|█████████▊| 397681/407450 [00:30<00:00, 13306.80it/s]
 98%|█████████▊| 399014/407450 [00:30<00:00, 13134.89it/s]
 98%|█████████▊| 400525/407450 [00:31<00:00, 13713.83it/s]
 99%|█████████▊| 401899/407450 [00:31<00:00, 13327.28it/s]
 99%|█████████▉| 403236/407450 [00:31<00:00, 13016.87it/s]
 99%|█████████▉| 404551/407450 [00:31<00:00, 12827.40it/s]
100%|█████████▉| 406126/407450 [00:31<00:00, 13299.04it/s]
100%|█████████�Number of neighbors < target k: 0
time cost: 35.23311233520508
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.07353377342224
��| 407450/407450 [00:31<00:00, 12890.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<01:00, 6703.29it/s]
  1%|          | 2263/407450 [00:00<00:34, 11632.41it/s]
  1%|          | 3444/407450 [00:00<00:37, 10823.15it/s]
  1%|          | 4542/407450 [00:00<00:37, 10840.74it/s]
  1%|▏         | 5708/407450 [00:00<00:36, 11123.72it/s]
  2%|▏         | 7201/407450 [00:00<00:32, 12348.93it/s]
  2%|▏         | 8460/407450 [00:00<00:32, 12425.14it/s]
  2%|▏         | 9726/407450 [00:00<00:32, 12318.21it/s]
  3%|▎         | 11101/407450 [00:00<00:31, 12513.74it/s]
  3%|▎         | 12709/407450 [00:01<00:29, 13584.57it/s]
  3%|▎         | 14072/407450 [00:01<00:31, 12628.65it/s]
  4%|▍         | 15451/407450 [00:01<00:30, 12862.89it/s]
  4%|▍         | 16918/407450 [00:01<00:29, 13382.58it/s]
  4%|▍         | 18268/407450 [00:01<00:29, 12994.35it/s]
  5%|▍         | 19577/407450 [00:01<00:31, 12370.43it/s]
  5%|▌         | 21090/407450 [00:01<00:29, 13143.40it/s]
  6%|▌         | 22526/407450 [00:01<00:28, 13378.19it/s]
  6%|▌         | 23874/407450 [00:01<00:30, 12616.96it/s]
  6%|▌         | 25150/407450 [00:02<00:33, 11415.08it/s]
  7%|▋         | 26801/407450 [00:02<00:29, 12711.29it/s]
  7%|▋         | 28107/407450 [00:02<00:30, 12550.94it/s]
  7%|▋         | 29386/407450 [00:02<00:30, 12430.66it/s]
  8%|▊         | 31001/407450 [00:02<00:28, 13428.90it/s]
  8%|▊         | 32362/407450 [00:02<00:28, 13234.47it/s]
  8%|▊         | 33801/407450 [00:02<00:27, 13462.71it/s]
  9%|▊         | 35251/407450 [00:02<00:27, 13623.39it/s]
  9%|▉         | 36620/407450 [00:02<00:28, 13001.00it/s]
  9%|▉         | 38001/407450 [00:03<00:28, 12871.94it/s]
 10%|▉         | 39295/407450 [00:03<00:28, 12701.82it/s]
 10%|▉         | 40726/407450 [00:03<00:28, 12942.92it/s]
 10%|█         | 42301/407450 [00:03<00:26, 13539.27it/s]
 11%|█         | 43658/407450 [00:03<00:28, 12985.19it/s]
 11%|█         | 45351/407450 [00:03<00:26, 13749.43it/s]
 11%|█▏        | 46730/407450 [00:03<00:26, 13600.82it/s]
 12%|█▏        | 48151/407450 [00:03<00:26, 13693.75it/s]
 12%|█▏        | 49576/407450 [00:03<00:26, 13669.31it/s]
 13%|█▎        | 50945/407450 [00:03<00:26, 13574.48it/s]
 13%|█▎        | 52327/407450 [00:04<00:26, 13645.22it/s]
 13%|█▎        | 53693/407450 [00:04<00:26, 13599.96it/s]
 14%|█▎        | 55054/407450 [00:04<00:26, 13538.43it/s]
 14%|█▍        | 56409/407450 [00:04<00:26, 13051.48it/s]
 14%|█▍        | 57718/407450 [00:04<00:27, 12768.18it/s]
 14%|█▍        | 58998/407450 [00:04<00:29, 11941.22it/s]
 15%|█▍        | 60203/407450 [00:04<00:30, 11388.32it/s]
 15%|█▌        | 61352/407450 [00:04<00:31, 10913.84it/s]
 15%|█▌        | 62451/407450 [00:04<00:33, 10351.95it/s]
 16%|█▌        | 63494/407450 [00:05<00:34, 10096.80it/s]
 16%|█▌        | 64508/407450 [00:05<00:34, 9808.01it/s] 
 16%|█▌        | 65501/407450 [00:05<00:35, 9699.43it/s]
 16%|█▋        | 66472/407450 [00:05<00:35, 9592.33it/s]
 17%|█▋        | 67432/407450 [00:05<00:35, 9554.57it/s]
 17%|█▋        | 68503/407450 [00:05<00:34, 9884.51it/s]
 17%|█▋        | 69493/407450 [00:05<00:35, 9447.11it/s]
 17%|█▋        | 71001/407450 [00:05<00:30, 10881.90it/s]
 18%|█▊        | 72401/407450 [00:05<00:28, 11608.58it/s]
 18%|█▊        | 73851/407450 [00:06<00:27, 12051.72it/s]
 18%|█▊        | 75369/407450 [00:06<00:25, 12928.93it/s]
 19%|█▉        | 76669/407450 [00:06<00:25, 12724.70it/s]
 19%|█▉        | 78126/407450 [00:06<00:24, 13230.86it/s]
 20%|█▉        | 79521/407450 [00:06<00:24, 13439.89it/s]
 20%|█▉        | 80870/407450 [00:06<00:24, 13332.34it/s]
 20%|██        | 82207/407450 [00:06<00:25, 12770.16it/s]
 21%|██        | 83576/407450 [00:06<00:24, 13028.63it/s]
 21%|██        | 84885/407450 [00:06<00:25, 12835.77it/s]
 21%|██        | 86288/407450 [00:06<00:24, 13181.47it/s]
 22%|██▏       | 87671/407450 [00:07<00:23, 13370.81it/s]
 22%|██▏       | 89051/407450 [00:07<00:23, 13286.88it/s]
 22%|██▏       | 90383/407450 [00:07<00:23, 13217.63it/s]
 23%|██▎       | 91826/407450 [00:07<00:23, 13226.35it/s]
 23%|██▎       | 93201/407450 [00:07<00:23, 13338.84it/s]
 23%|██▎       | 94536/407450 [00:07<00:23, 13213.93it/s]
 24%|██▎       | 95901/407450 [00:07<00:23, 13035.67it/s]
 24%|██▍       | 97206/407450 [00:07<00:25, 11947.77it/s]
 24%|██▍       | 98568/407450 [00:07<00:24, 12407.43it/s]
 25%|██▍       | 99901/407450 [00:08<00:24, 12568.12it/s]
 25%|██▍       | 101226/407450 [00:08<00:24, 12680.50it/s]
 25%|██▌       | 102736/407450 [00:08<00:22, 13377.88it/s]
 26%|██▌       | 104083/407450 [00:08<00:23, 13101.52it/s]
 26%|██▌       | 105426/407450 [00:08<00:23, 13012.80it/s]
 26%|██▌       | 106924/407450 [00:08<00:22, 13582.53it/s]
 27%|██▋       | 108288/407450 [00:08<00:22, 13265.51it/s]
 27%|██▋       | 109676/407450 [00:08<00:22, 13442.71it/s]
 27%|██▋       | 111026/407450 [00:08<00:22, 13273.33it/s]
 28%|██▊       | 112357/407450 [00:09<00:45, 6459.91it/s] 
 28%|██▊       | 113644/407450 [00:09<00:38, 7540.72it/s]
 28%|██▊       | 115026/407450 [00:09<00:33, 8734.21it/s]
 29%|██▊       | 116526/407450 [00:09<00:28, 10076.21it/s]
 29%|██▉       | 117798/407450 [00:09<00:27, 10629.16it/s]
 29%|██▉       | 119140/407450 [00:09<00:25, 11328.78it/s]
 30%|██▉       | 120601/407450 [00:09<00:23, 12142.65it/s]
 30%|██▉       | 121934/407450 [00:10<00:22, 12465.96it/s]
 30%|███       | 123380/407450 [00:10<00:21, 13024.27it/s]
 31%|███       | 124746/407450 [00:10<00:22, 12831.89it/s]
 31%|███       | 126074/407450 [00:10<00:21, 12811.80it/s]
 31%|███▏      | 127426/407450 [00:10<00:21, 12918.90it/s]
 32%|███▏      | 128851/407450 [00:10<00:21, 13132.42it/s]
 32%|███▏      | 130180/407450 [00:10<00:21, 13137.04it/s]
 32%|███▏      | 131505/407450 [00:10<00:21, 12984.30it/s]
 33%|███▎      | 132876/407450 [00:10<00:20, 13131.66it/s]
 33%|███▎      | 134251/407450 [00:10<00:20, 13122.96it/s]
 33%|███▎      | 135584/407450 [00:11<00:20, 13182.95it/s]
 34%|███▎      | 136906/407450 [00:11<00:20, 13064.94it/s]
 34%|███▍      | 138376/407450 [00:11<00:19, 13517.82it/s]
 34%|███▍      | 139730/407450 [00:11<00:20, 13260.42it/s]
 35%|███▍      | 141059/407450 [00:11<00:20, 13145.97it/s]
 35%|███▍      | 142376/407450 [00:11<00:20, 13099.72it/s]
