srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=57473
INFO:wrapper: Job ID: 463451
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122744/user_command_UnspecifiedName_20220608-122744.sh
INFO:wrapper: User command process id is 570253
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 62%|██████▏   | 251776/407450 [00:19<00:11, 13472.50it/s]
 62%|██████▏   | 253130/407450 [00:19<00:12, 12632.68it/s]
 62%|██████▏   | 254576/407450 [00:19<00:11, 12971.56it/s]
 63%|██████▎   | 255884/407450 [00:19<00:11, 12838.18it/s]
 63%|██████▎   | 257272/407450 [00:19<00:11, 13132.99it/s]
 63%|██████▎   | 258637/407450 [00:19<00:11, 13281.59it/s]
 64%|██████▍   | 260076/407450 [00:19<00:11, 13308.10it/s]
 64%|██████▍   | 261411/407450 [00:20<00:12, 11607.38it/s]
 65%|██████▍   | 263051/407450 [00:20<00:11, 12697.50it/s]
 65%|██████▍   | 264551/407450 [00:20<00:10, 13286.85it/s]
 65%|██████▌   | 265912/407450 [00:20<00:10, 13364.39it/s]
 66%|██████▌   | 267271/407450 [00:20<00:10, 13293.66it/s]
 66%|██████▌   | 268726/407450 [00:20<00:10, 13622.90it/s]
 66%|██████▋   | 270101/407450 [00:20<00:10, 13582.02it/s]
 67%|██████▋   | 271651/407450 [00:20<00:09, 14017.93it/s]
 67%|██████▋   | 273059/407450 [00:20<00:09, 13924.75it/s]
 67%|██████▋   | 274456/407450 [00:21<00:09, 13585.97it/s]
 68%|██████▊   | 275899/407450 [00:21<00:09, 13829.43it/s]
 68%|██████▊   | 277286/407450 [00:21<00:09, 13804.94it/s]
 68%|██████▊   | 278670/407450 [00:21<00:09, 13321.81it/s]
 69%|██████▉   | 280226/407450 [00:21<00:09, 13804.23it/s]
 69%|██████▉   | 281611/407450 [00:21<00:09, 13581.40it/s]
 69%|██████▉   | 283099/407450 [00:21<00:08, 13928.71it/s]
 70%|██████▉   | 284495/407450 [00:21<00:08, 13821.88it/s]
 70%|███████   | 285926/407450 [00:21<00:08, 13779.83it/s]
 71%|███████   | 287310/407450 [00:21<00:08, 13796.93it/s]
 71%|███████   | 288691/407450 [00:22<00:08, 13585.72it/s]
 71%|███████   | 290051/407450 [00:22<00:08, 13578.85it/s]
 72%|███████▏  | 291476/407450 [00:22<00:08, 13763.11it/s]
 72%|███████▏  | 292854/407450 [00:22<00:08, 13500.79it/s]
 72%|███████▏  | 294451/407450 [00:22<00:08, 14006.90it/s]
 73%|███████▎  | 295853/407450 [00:22<00:08, 13779.56it/s]
 73%|███████▎  | 297326/407450 [00:22<00:08, 13538.83it/s]
 73%|███████▎  | 298951/407450 [00:22<00:07, 14093.15it/s]
 74%|███████▎  | 300363/407450 [00:22<00:08, 13207.44it/s]
 74%|███████▍  | 301962/407450 [00:23<00:07, 13978.23it/s]
 74%|███████▍  | 303426/407450 [00:23<00:07, 13958.84it/s]
 75%|███████▍  | 304832/407450 [00:23<00:07, 13951.31it/s]
 75%|███████▌  | 306234/407450 [00:23<00:07, 13783.50it/s]
 75%|███████▌  | 307617/407450 [00:23<00:07, 13439.09it/s]
 76%|███████▌  | 309120/407450 [00:23<00:07, 13895.62it/s]
 76%|███████▌  | 310515/407450 [00:23<00:07, 13670.50it/s]
 77%|███████▋  | 311976/407450 [00:23<00:06, 13940.99it/s]
 77%|███████▋  | 313374/407450 [00:23<00:06, 13628.57it/s]
 77%|███████▋  | 314826/407450 [00:23<00:06, 13461.15it/s]
 78%|███████▊  | 316351/407450 [00:24<00:06, 13945.13it/s]
 78%|███████▊  | 317750/407450 [00:24<00:06, 13853.26it/s]
 78%|███████▊  | 319139/407450 [00:24<00:06, 13654.78it/s]
 79%|███████▊  | 320507/407450 [00:24<00:06, 12734.55it/s]
 79%|███████▉  | 322201/407450 [00:24<00:06, 13888.09it/s]
 79%|███████▉  | 323607/407450 [00:24<00:06, 13711.32it/s]
 80%|███████▉  | 325051/407450 [00:24<00:05, 13873.64it/s]
 80%|████████  | 326447/407450 [00:24<00:06, 13498.43it/s]
 80%|████████  | 327805/407450 [00:24<00:06, 12518.33it/s]
 81%|████████  | 329201/407450 [00:25<00:06, 12769.85it/s]
 81%|████████  | 330652/407450 [00:25<00:05, 13255.72it/s]
 81%|████████▏ | 332001/407450 [00:25<00:05, 13290.91it/s]
 82%|████████▏ | 333501/407450 [00:25<00:05, 13416.25it/s]
 82%|████████▏ | 335001/407450 [00:25<00:05, 13665.10it/s]
 83%|████████▎ | 336476/407450 [00:25<00:05, 13764.90it/s]
 83%|████████▎ | 337901/407450 [00:25<00:05, 13386.63it/s]
 83%|████████▎ | 339401/407450 [00:25<00:04, 13829.93it/s]
 84%|████████▎ | 340790/407450 [00:25<00:04, 13592.63it/s]
 84%|████████▍ | 342283/407450 [00:26<00:04, 13976.50it/s]
 84%|████████▍ | 343685/407450 [00:26<00:04, 13873.34it/s]
 85%|████████▍ | 345076/407450 [00:26<00:04, 13612.17it/s]
 85%|████████▌ | 346476/407450 [00:26<00:04, 13708.35it/s]
 85%|████████▌ | 347849/407450 [00:26<00:04, 12533.99it/s]
 86%|████████▌ | 349382/407450 [00:26<00:04, 13306.94it/s]
 86%|████████▌ | 350733/407450 [00:26<00:04, 13212.63it/s]
 86%|████████▋ | 352165/407450 [00:26<00:04, 13528.32it/s]
 87%|████████▋ | 353530/407450 [00:26<00:04, 13179.82it/s]
 87%|████████▋ | 355076/407450 [00:26<00:03, 13635.79it/s]
 87%|████████▋ | 356483/407450 [00:27<00:03, 13759.95it/s]
 88%|████████▊ | 357865/407450 [00:27<00:03, 13195.71it/s]
 88%|████████▊ | 359376/407450 [00:27<00:03, 13398.45it/s]
 89%|████████▊ | 360849/407450 [00:27<00:03, 13742.83it/s]
 89%|████████▉ | 362229/407450 [00:27<00:03, 13610.87it/s]
 89%|████████▉ | 363650/407450 [00:27<00:03, 13783.25it/s]
 90%|████████▉ | 365032/407450 [00:27<00:03, 13673.45it/s]
 90%|████████▉ | 366402/407450 [00:27<00:03, 13553.47it/s]
 90%|█████████ | 367863/407450 [00:27<00:02, 13857.59it/s]
 91%|█████████ | 369251/407450 [00:28<00:02, 13365.23it/s]
 91%|█████████ | 370592/407450 [00:28<00:02, 12624.76it/s]
 91%|█████████▏| 372018/407450 [00:28<00:02, 13082.47it/s]
 92%|█████████▏| 373451/407450 [00:28<00:02, 13331.54it/s]
 92%|█████████▏| 374792/407450 [00:28<00:02, 13319.92it/s]
 92%|█████████▏| 376226/407450 [00:28<00:02, 13532.05it/s]
 93%|█████████▎| 377601/407450 [00:28<00:02, 13557.49it/s]
 93%|█████████▎| 379065/407450 [00:28<00:02, 13875.49it/s]
 93%|█████████▎| 380456/407450 [00:28<00:01, 13660.63it/s]
 94%|█████████▎| 381976/407450 [00:28<00:01, 14066.47it/s]
 94%|█████████▍| 383385/407450 [00:29<00:01, 13560.87it/s]
 94%|█████████▍| 384851/407450 [00:29<00:01, 13736.01it/s]
 95%|█████████▍| 386263/407450 [00:29<00:01, 13846.39it/s]
 95%|█████████▌| 387651/407450 [00:29<00:01, 13556.76it/s]
 95%|█████████▌| 389010/407450 [00:29<00:01, 13245.78it/s]
 96%|█████████▌| 390426/407450 [00:29<00:01, 13373.80it/s]
 96%|█████████▌| 391851/407450 [00:29<00:01, 13038.84it/s]
 97%|█████████▋| 393351/407450 [00:29<00:01, 13579.04it/s]
 97%|█████████▋| 394811/407450 [00:29<00:00, 13872.93it/s]
 97%|█████████▋| 396226/407450 Number of neighbors < target k: 0
time cost: 35.054184675216675
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/05__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.100465297698975
[00:30<00:00, 13790.86it/s]
 98%|█████████▊| 397651/407450 [00:30<00:00, 13905.63it/s]
 98%|█████████▊| 399045/407450 [00:30<00:00, 13484.48it/s]
 98%|█████████▊| 400476/407450 [00:30<00:00, 13680.50it/s]
 99%|█████████▊| 401926/407450 [00:30<00:00, 13825.90it/s]
 99%|█████████▉| 403312/407450 [00:30<00:00, 13667.05it/s]
 99%|█████████▉| 404776/407450 [00:30<00:00, 13890.52it/s]
100%|█████████▉| 406167/407450 [00:30<00:00, 13511.95it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13209.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:05, 6194.96it/s]
  0%|          | 1846/407450 [00:00<00:42, 9475.89it/s]
  1%|          | 2851/407450 [00:00<00:41, 9732.42it/s]
  1%|          | 4062/407450 [00:00<00:37, 10662.75it/s]
  1%|▏         | 5132/407450 [00:00<00:37, 10602.18it/s]
  2%|▏         | 6301/407450 [00:00<00:36, 10948.72it/s]
  2%|▏         | 7476/407450 [00:00<00:37, 10645.63it/s]
  2%|▏         | 8876/407450 [00:00<00:34, 11638.04it/s]
  2%|▏         | 10046/407450 [00:00<00:34, 11378.33it/s]
  3%|▎         | 11401/407450 [00:01<00:32, 12022.61it/s]
  3%|▎         | 12655/407450 [00:01<00:32, 12175.80it/s]
  3%|▎         | 14094/407450 [00:01<00:30, 12836.21it/s]
  4%|▍         | 15382/407450 [00:01<00:31, 12586.39it/s]
  4%|▍         | 16876/407450 [00:01<00:29, 13278.25it/s]
  4%|▍         | 18320/407450 [00:01<00:28, 13622.26it/s]
  5%|▍         | 19686/407450 [00:01<00:29, 13201.66it/s]
  5%|▌         | 21012/407450 [00:01<00:29, 13048.77it/s]
  5%|▌         | 22321/407450 [00:01<00:30, 12835.55it/s]
  6%|▌         | 23830/407450 [00:01<00:28, 13489.33it/s]
  6%|▌         | 25276/407450 [00:02<00:27, 13733.43it/s]
  7%|▋         | 26653/407450 [00:02<00:29, 13127.46it/s]
  7%|▋         | 28040/407450 [00:02<00:28, 13340.15it/s]
  7%|▋         | 29498/407450 [00:02<00:27, 13699.47it/s]
  8%|▊         | 30874/407450 [00:02<00:29, 12664.48it/s]
  8%|▊         | 32159/407450 [00:02<00:30, 12344.62it/s]
  8%|▊         | 33580/407450 [00:02<00:29, 12864.65it/s]
  9%|▊         | 35037/407450 [00:02<00:27, 13349.69it/s]
  9%|▉         | 36384/407450 [00:02<00:28, 12973.02it/s]
  9%|▉         | 37691/407450 [00:03<00:30, 12255.20it/s]
 10%|▉         | 38953/407450 [00:03<00:29, 12356.10it/s]
 10%|▉         | 40199/407450 [00:03<00:29, 12360.63it/s]
 10%|█         | 41576/407450 [00:03<00:29, 12399.99it/s]
 11%|█         | 42967/407450 [00:03<00:28, 12830.97it/s]
 11%|█         | 44256/407450 [00:03<00:29, 12455.18it/s]
 11%|█         | 45626/407450 [00:03<00:28, 12531.82it/s]
 12%|█▏        | 47151/407450 [00:03<00:27, 13249.99it/s]
 12%|█▏        | 48501/407450 [00:03<00:27, 13271.00it/s]
 12%|█▏        | 49879/407450 [00:03<00:26, 13418.72it/s]
 13%|█▎        | 51305/407450 [00:04<00:26, 13665.65it/s]
 13%|█▎        | 52710/407450 [00:04<00:25, 13778.75it/s]
 13%|█▎        | 54090/407450 [00:04<00:27, 12858.48it/s]
 14%|█▎        | 55390/407450 [00:04<00:27, 12751.51it/s]
 14%|█▍        | 56851/407450 [00:04<00:26, 13137.37it/s]
 14%|█▍        | 58172/407450 [00:04<00:26, 13122.40it/s]
 15%|█▍        | 59501/407450 [00:04<00:26, 13147.81it/s]
 15%|█▍        | 60820/407450 [00:04<00:26, 13058.46it/s]
 15%|█▌        | 62351/407450 [00:04<00:25, 13683.21it/s]
 16%|█▌        | 63722/407450 [00:05<00:25, 13589.74it/s]
 16%|█▌        | 65083/407450 [00:05<00:25, 13428.82it/s]
 16%|█▋        | 66428/407450 [00:05<00:26, 12812.41it/s]
 17%|█▋        | 67826/407450 [00:05<00:26, 12948.17it/s]
 17%|█▋        | 69151/407450 [00:05<00:26, 12957.93it/s]
 17%|█▋        | 70576/407450 [00:05<00:25, 13268.43it/s]
 18%|█▊        | 72026/407450 [00:05<00:25, 13403.55it/s]
 18%|█▊        | 73551/407450 [00:05<00:23, 13936.87it/s]
 18%|█▊        | 74948/407450 [00:05<00:25, 12859.25it/s]
 19%|█▊        | 76252/407450 [00:06<00:28, 11715.59it/s]
 19%|█▉        | 77826/407450 [00:06<00:25, 12682.08it/s]
 19%|█▉        | 79127/407450 [00:06<00:25, 12771.29it/s]
 20%|█▉        | 80551/407450 [00:06<00:25, 13054.02it/s]
 20%|██        | 81873/407450 [00:06<00:24, 13041.35it/s]
 20%|██        | 83328/407450 [00:06<00:24, 13475.25it/s]
 21%|██        | 84686/407450 [00:06<00:26, 12378.13it/s]
 21%|██        | 86076/407450 [00:06<00:25, 12797.95it/s]
 21%|██▏       | 87376/407450 [00:06<00:25, 12741.71it/s]
 22%|██▏       | 88664/407450 [00:06<00:25, 12545.16it/s]
 22%|██▏       | 90048/407450 [00:07<00:24, 12915.22it/s]
 22%|██▏       | 91348/407450 [00:07<00:24, 12882.21it/s]
 23%|██▎       | 92851/407450 [00:07<00:23, 13335.24it/s]
 23%|██▎       | 94234/407450 [00:07<00:23, 13478.75it/s]
 23%|██▎       | 95585/407450 [00:07<00:23, 13277.64it/s]
 24%|██▍       | 96916/407450 [00:07<00:23, 13070.86it/s]
 24%|██▍       | 98226/407450 [00:07<00:25, 12138.23it/s]
 24%|██▍       | 99575/407450 [00:07<00:24, 12514.55it/s]
 25%|██▍       | 100839/407450 [00:08<00:47, 6464.40it/s]
 25%|██▌       | 102150/407450 [00:08<00:40, 7615.50it/s]
 25%|██▌       | 103455/407450 [00:08<00:34, 8693.32it/s]
 26%|██▌       | 104751/407450 [00:08<00:31, 9594.46it/s]
 26%|██▌       | 106001/407450 [00:08<00:29, 10285.09it/s]
 26%|██▋       | 107351/407450 [00:08<00:27, 11010.27it/s]
 27%|██▋       | 108951/407450 [00:08<00:24, 12219.33it/s]
 27%|██▋       | 110278/407450 [00:08<00:24, 12233.26it/s]
 27%|██▋       | 111701/407450 [00:09<00:23, 12672.53it/s]
 28%|██▊       | 113077/407450 [00:09<00:22, 12977.02it/s]
 28%|██▊       | 114415/407450 [00:09<00:22, 12831.38it/s]
 28%|██▊       | 115727/407450 [00:09<00:23, 12597.18it/s]
 29%|██▉       | 117151/407450 [00:09<00:22, 13028.55it/s]
 29%|██▉       | 118470/407450 [00:09<00:22, 12762.84it/s]
 29%|██▉       | 119865/407450 [00:09<00:21, 13102.97it/s]
 30%|██▉       | 121201/407450 [00:09<00:22, 12795.58it/s]
 30%|███       | 122801/407450 [00:09<00:21, 13090.97it/s]
 30%|███       | 124209/407450 [00:10<00:21, 13368.99it/s]
 31%|███       | 125576/407450 [00:10<00:21, 13421.25it/s]
 31%|███       | 126931/407450 [00:10<00:20, 13458.20it/s]
 31%|███▏      | 128301/407450 [00:10<00:20, 13318.29it/s]
 32%|███▏      | 129714/407450 [00:10<00:20, 13554.95it/s]
 32%|███▏      | 131072/407450 [00:10<00:20, 13448.91it/s]
 33%|███▎      | 132496/407450 [00:10<00:20, 13681.02it/s]
 33%|███▎      | 133866/407450 [00:10<00:20, 13615.44it/s]
 33%|███▎      | 135229/407450 [00:10<00:20, 13540.23it/s]
 34%|███▎      | 136728/407450 [00:10<00:19, 13968.81it/s]
 34%|███▍      | 138126/407450 [00:11<00:19, 13717.06it/s]
 34%|███▍      | 139574/407450 [00:11<00:19, 13941.19it/s]
 35%|███▍      | 140970/407450 [00:11<00:20, 13152.78it/s]
 35%|███▍      | 142523/407450 [00:11<00:19, 13829.88it/s]
 35%|███▌      | 143917/407450 [00:11<00:19, 13837.72it/s]
 36%|███▌      | 145336/407450 [00:11<00:18, 13939.85it/s]
 36%|███▌      | 146736/407450 [00:11<00:18, 13881.33it/s]
 36%|███▋      | 148128/407450 [00:11<00:18, 13798.13it/s]
 37%|███▋      | 149511/407450 [00:11<00:18, 13648.48it/s]
 37%|███▋      | 150878/407450 [00:11<00:19, 13493.36it/s]
 37%|███▋      | 152229/407450 [00:12<00:18, 13468.14it/s]
 38%|███▊      | 153577/407450 [00:12<00:19, 13128.21it/s]
 38%|███▊      | 155067/407450 [00:12<00:18, 13642.94it/s]
 38%|███▊      | 156435/407450 [00:12<00:19, 12726.56it/s]
 39%|███▊      | 157876/407450 [00:12<00:18, 13145.70it/s]
 39%|███▉      | 159328/407450 [00:12<00:18, 13537.41it/s]
 39%|███▉      | 160751/407450 [00:12<00:18, 13009.41it/s]
 40%|███▉      | 162401/407450 [00:12<00:17, 13960.35it/s]
 40%|████      | 163811/407450 [00:12<00:17, 13900.91it/s]
 41%|████      | 165211/407450 [00:13<00:17, 13726.17it/s]
 41%|████      | 166591/407450 [00:13<00:17, 13627.73it/s]
 41%|████      | 167959/407450 [00:13<00:17, 13435.70it/s]
 42%|████▏     | 169306/407450 [00:13<00:18, 12748.55it/s]
 42%|████▏     | 170626/407450 [00:13<00:18, 12824.48it/s]
 42%|████▏     | 172151/407450 [00:13<00:17, 13475.05it/s]
 43%|████▎     | 173549/407450 [00:13<00:17, 13620.88it/s]
 43%|████▎     | 174917/407450 [00:13<00:18, 12852.45it/s]
 43%|████▎     | 176393/407450 [00:13<00:17, 13390.88it/s]
 44%|████▎     | 177744/407450 [00:13<00:17, 13343.99it/s]
 44%|████▍     | 179087/407450 [00:14<00:17, 13107.85it/s]
 44%|████▍     | 180551/407450 [00:14<00:16, 13420.26it/s]
 45%|████▍     | 181898/407450 [00:14<00:16, 13389.55it/s]
 45%|████▍     | 183240/407450 [00:14<00:17, 12797.80it/s]
 45%|████▌     | 184527/407450 [00:14<00:18, 12094.15it/s]
 46%|████▌     | 186026/407450 [00:14<00:17, 12739.41it/s]
 46%|████▌     | 187483/407450 [00:14<00:16, 13253.85it/s]
 46%|████▋     | 188876/407450 [00:14<00:16, 13285.49it/s]
 47%|████▋     | 190212/407450 [00:14<00:16, 12975.16it/s]
 47%|████▋     | 191580/407450 [00:15<00:16, 13137.34it/s]
 47%|████▋     | 192899/407450 [00:15<00:16, 13122.83it/s]
 48%|████▊     | 194215/407450 [00:15<00:16, 12773.93it/s]
 48%|████▊     | 195548/407450 [00:15<00:16, 12933.94it/s]
 48%|████▊     | 196845/407450 [00:15<00:16, 12828.47it/s]
 49%|████▊     | 198301/407450 [00:15<00:15, 13196.01it/s]
 49%|████▉     | 199701/407450 [00:15<00:15, 13402.29it/s]
 49%|████▉     | 201201/407450 [00:15<00:15, 13390.92it/s]
 50%|████▉     | 202601/407450 [00:15<00:15, 13397.42it/s]
 50%|█████     | 203942/407450 [00:16<00:15, 12956.84it/s]
 50%|█████     | 205241/407450 [00:16<00:15, 12690.98it/s]
 51%|█████     | 206599/407450 [00:16<00:15, 12943.75it/s]
 51%|█████     | 208001/407450 [00:16<00:15, 13239.57it/s]
 51%|█████▏    | 209328/407450 [00:16<00:15, 12559.10it/s]
 52%|█████▏    | 210786/407450 [00:16<00:14, 13131.71it/s]
 52%|█████▏    | 212226/407450 [00:16<00:14, 13487.99it/s]
 52%|█████▏    | 213583/407450 [00:16<00:14, 13402.25it/s]
 53%|█████▎    | 214998/407450 [00:16<00:14, 13620.56it/s]
 53%|█████▎    | 216365/407450 [00:16<00:14, 12789.56it/s]
 53%|█████▎    | 217735/407450 [00:17<00:14, 13046.80it/s]
 54%|█████▍    | 219126/407450 [00:17<00:14, 13252.04it/s]
 54%|█████▍    | 220460/407450 [00:17<00:14, 13236.97it/s]
 54%|█████▍    | 221790/407450 [00:17<00:14, 12702.75it/s]
 55%|█████▍    | 223226/407450 [00:17<00:14, 13036.35it/s]
 55%|█████▌    | 224549/407450 [00:17<00:13, 13091.21it/s]
 55%|█████▌    | 225863/407450 [00:17<00:13, 13037.19it/s]
 56%|█████▌    | 227251/407450 [00:17<00:14, 12852.98it/s]
 56%|█████▌    | 228826/407450 [00:17<00:13, 13197.05it/s]
 56%|█████▋    | 230147/407450 [00:18<00:14, 12533.06it/s]
 57%|█████▋    | 231405/407450 [00:18<00:14, 12017.99it/s]
 57%|█████▋    | 232612/407450 [00:18<00:14, 11932.70it/s]
 57%|█████▋    | 233808/407450 [00:18<00:15, 11094.59it/s]
 58%|█████▊    | 235401/407450 [00:18<00:13, 12296.65it/s]
 58%|█████▊    | 236648/407450 [00:18<00:13, 12238.03it/s]
 58%|█████▊    | 238101/407450 [00:18<00:13, 12493.67it/s]
 59%|█████▉    | 239476/407450 [00:18<00:13, 12668.19it/s]
 59%|█████▉    | 241015/407450 [00:18<00:12, 13439.42it/s]
 59%|█████▉    | 242368/407450 [00:18<00:12, 13429.60it/s]
 60%|█████▉    | 243726/407450 [00:19<00:12, 12829.58it/s]
 60%|██████    | 245018/407450 [00:19<00:13, 12439.75it/s]
 60%|██████    | 246269/407450 [00:19<00:13, 12304.17it/s]
 61%|██████    | 247551/407450 [00:19<00:12, 12397.87it/s]
 61%|██████    | 248826/407450 [00:19<00:12, 12372.78it/s]
 61%|██████▏   | 250082/407450 [00:19<00:12, 12426.53it/s]
 62%|██████▏   | 251376/407450 [00:19<00:12, 12240.50it/s]
 62%|██████▏   | 252951/407450 [00:19<00:11, 13252.35it/s]
 62%|██████▏   | 254282/407450 [00:19<00:12, 12430.16it/s]
 63%|██████▎   | 255701/407450 [00:20<00:11, 12717.31it/s]
 63%|██████▎   | 256983/407450 [00:20<00:12, 12292.58it/s]
 63%|██████▎   | 258221/407450 [00:20<00:12, 12305.02it/s]
 64%|██████▎   | 259458/407450 [00:20<00:12, 12320.64it/s]
 64%|██████▍   | 260826/407450 [00:20<00:11, 12514.74it/s]
 64%|██████▍   | 262376/407450 [00:20<00:10, 13368.16it/s]
 65%|██████▍   | 263718/407450 [00:20<00:12, 11712.34it/s]
 65%|██████▌   | 265083/407450 [00:20<00:11, 12230.58it/s]
 65%|██████▌   | 266340/407450 [00:20<00:11, 11861.80it/s]
 66%|██████▌   | 267550/407450 [00:21<00:12, 11642.80it/s]
 66%|██████▌   | 268731/407450 [00:21<00:12, 11053.25it/s]
 66%|██████▌   | 269876/407450 [00:21<00:12, 10954.37it/s]
 67%|██████▋   | 271326/407450 [00:21<00:11, 11651.32it/s]
 67%|██████▋   | 272776/407450 [00:21<00:11, 11735.68it/s]
 67%|██████▋   | 274101/407450 [00:21<00:11, 11911.24it/s]
 68%|██████▊   | 275304/407450 [00:21<00:11, 11942.66it/s]
 68%|██████▊   | 276502/407450 [00:21<00:11, 11674.41it/s]
 68%|██████▊   | 277672/407450 [00:21<00:11, 11011.25it/s]
 68%|██████▊   | 278826/407450 [00:22<00:11, 11088.62it/s]
 69%|██████▉   | 280262/407450 [00:22<00:10, 12009.24it/s]
 69%|██████▉   | 281473/407450 [00:22<00:10, 11877.15it/s]
 69%|██████▉   | 282801/407450 [00:22<00:10, 12280.62it/s]
 70%|██████▉   | 284036/407450 [00:22<00:10, 12243.68it/s]
 70%|███████   | 285466/407450 [00:22<00:09, 12845.69it/s]
 70%|███████   | 286876/407450 [00:22<00:09, 13159.17it/s]
 71%|███████   | 288196/407450 [00:22<00:09, 13165.03it/s]
 71%|███████   | 289551/407450 [00:22<00:09, 13051.16it/s]
 71%|███████▏  | 291001/407450 [00:22<00:08, 13114.05it/s]
 72%|███████▏  | 292451/407450 [00:23<00:08, 13454.82it/s]
 72%|███████▏  | 293799/407450 [00:23<00:09, 12424.91it/s]
 72%|███████▏  | 295076/407450 [00:23<00:08, 12499.42it/s]
 73%|███████▎  | 296337/407450 [00:23<00:08, 12452.07it/s]
 73%|███████▎  | 297638/407450 [00:23<00:08, 12611.87it/s]
 73%|███████▎  | 298906/407450 [00:23<00:08, 12621.16it/s]
 74%|███████▎  | 300331/407450 [00:23<00:08, 13098.78it/s]
 74%|███████▍  | 301645/407450 [00:23<00:08, 13078.33it/s]
 74%|███████▍  | 302956/407450 [00:23<00:08, 13013.09it/s]
 75%|███████▍  | 304262/407450 [00:24<00:07, 13026.50it/s]
 75%|███████▍  | 305567/407450 [00:24<00:08, 12604.56it/s]
 75%|███████▌  | 306832/407450 [00:24<00:08, 12516.75it/s]
 76%|███████▌  | 308087/407450 [00:24<00:08, 12245.62it/s]
 76%|███████▌  | 309698/407450 [00:24<00:07, 13364.82it/s]
 76%|███████▋  | 311041/407450 [00:24<00:07, 13220.45it/s]
 77%|███████▋  | 312401/407450 [00:24<00:07, 13330.40it/s]
 77%|███████▋  | 313738/407450 [00:24<00:07, 13055.49it/s]
 77%|███████▋  | 315176/407450 [00:24<00:06, 13395.11it/s]
 78%|███████▊  | 316551/407450 [00:24<00:06, 13306.23it/s]
 78%|███████▊  | 318055/407450 [00:25<00:06, 13812.90it/s]
 78%|███████▊  | 319440/407450 [00:25<00:06, 13665.56it/s]
 79%|███████▊  | 320853/407450 [00:25<00:06, 13801.71it/s]
