srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 48%|████▊     | 196326/407450 [00:17<00:15, 13264.29it/s]
 49%|████▊     | 197661/407450 [00:17<00:16, 13058.30it/s]
 49%|████▉     | 198973/407450 [00:17<00:16, 12807.34it/s]
 49%|████▉     | 200351/407450 [00:18<00:15, 13080.61it/s]
 49%|████▉     | 201664/407450 [00:18<00:16, 12576.18it/s]
 50%|████▉     | 203001/407450 [00:18<00:16, 12619.13it/s]
 50%|█████     | 204376/407450 [00:18<00:15, 12756.60it/s]
 50%|█████     | 205655/407450 [00:18<00:16, 12180.12it/s]
 51%|█████     | 207001/407450 [00:18<00:15, 12539.62it/s]
 51%|█████     | 208262/407450 [00:18<00:15, 12502.99it/s]
 51%|█████▏    | 209601/407450 [00:18<00:15, 12465.90it/s]
 52%|█████▏    | 210976/407450 [00:18<00:15, 12780.58it/s]
 52%|█████▏    | 212258/407450 [00:19<00:15, 12529.30it/s]
 52%|█████▏    | 213514/407450 [00:19<00:17, 11383.73it/s]
 53%|█████▎    | 214672/407450 [00:19<00:18, 10570.19it/s]
 53%|█████▎    | 215952/407450 [00:19<00:17, 11160.19it/s]
 53%|█████▎    | 217126/407450 [00:19<00:17, 11074.03it/s]
 54%|█████▎    | 218611/407450 [00:19<00:15, 12120.23it/s]
 54%|█████▍    | 219843/407450 [00:19<00:15, 12042.44it/s]
 54%|█████▍    | 221326/407450 [00:19<00:14, 12601.35it/s]
 55%|█████▍    | 222751/407450 [00:19<00:14, 12932.88it/s]
 55%|█████▌    | 224201/407450 [00:19<00:13, 13293.76it/s]
 55%|█████▌    | 225537/407450 [00:20<00:13, 13207.80it/s]
 56%|█████▌    | 226927/407450 [00:20<00:13, 13409.07it/s]
 56%|█████▌    | 228426/407450 [00:20<00:12, 13781.13it/s]
 56%|█████▋    | 229807/407450 [00:20<00:13, 13230.23it/s]
 57%|█████▋    | 231136/407450 [00:20<00:14, 12293.30it/s]
 57%|█████▋    | 232501/407450 [00:20<00:14, 12366.07it/s]
 57%|█████▋    | 233749/407450 [00:20<00:14, 12342.96it/s]
 58%|█████▊    | 235026/407450 [00:20<00:14, 12261.30it/s]
 58%|█████▊    | 236387/407450 [00:20<00:13, 12644.81it/s]
 58%|█████▊    | 237776/407450 [00:21<00:13, 12875.41it/s]
 59%|█████▊    | 239171/407450 [00:21<00:12, 13187.05it/s]
 59%|█████▉    | 240601/407450 [00:21<00:12, 13097.50it/s]
 59%|█████▉    | 242076/407450 [00:21<00:12, 13491.38it/s]
 60%|█████▉    | 243429/407450 [00:21<00:12, 13400.92it/s]
 60%|██████    | 244817/407450 [00:21<00:12, 13539.70it/s]
 60%|██████    | 246173/407450 [00:21<00:11, 13539.85it/s]
 61%|██████    | 247543/407450 [00:21<00:11, 13586.82it/s]
 61%|██████    | 248903/407450 [00:21<00:11, 13307.06it/s]
 61%|██████▏   | 250301/407450 [00:21<00:11, 13433.50it/s]
 62%|██████▏   | 251801/407450 [00:22<00:11, 13878.86it/s]
 62%|██████▏   | 253191/407450 [00:22<00:11, 13662.77it/s]
 62%|██████▏   | 254559/407450 [00:22<00:11, 13521.75it/s]
 63%|██████▎   | 256076/407450 [00:22<00:10, 13807.03it/s]
 63%|██████▎   | 257458/407450 [00:22<00:11, 12696.92it/s]
 64%|██████▎   | 258744/407450 [00:22<00:11, 12403.83it/s]
 64%|██████▍   | 259996/407450 [00:22<00:12, 12059.09it/s]
 64%|██████▍   | 261210/407450 [00:22<00:12, 11733.90it/s]
 64%|██████▍   | 262776/407450 [00:22<00:11, 12664.26it/s]
 65%|██████▍   | 264160/407450 [00:23<00:11, 12995.36it/s]
 65%|██████▌   | 265467/407450 [00:23<00:11, 12872.37it/s]
 65%|██████▌   | 266813/407450 [00:23<00:10, 13041.38it/s]
 66%|██████▌   | 268201/407450 [00:23<00:10, 13225.04it/s]
 66%|██████▌   | 269726/407450 [00:23<00:09, 13793.27it/s]
 67%|██████▋   | 271109/407450 [00:23<00:10, 13509.83it/s]
 67%|██████▋   | 272501/407450 [00:23<00:10, 13472.36it/s]
 67%|██████▋   | 273851/407450 [00:23<00:10, 13195.70it/s]
 68%|██████▊   | 275338/407450 [00:23<00:09, 13680.17it/s]
 68%|██████▊   | 276710/407450 [00:24<00:09, 13190.52it/s]
 68%|██████▊   | 278101/407450 [00:24<00:09, 13305.08it/s]
 69%|██████▊   | 279476/407450 [00:24<00:09, 13146.51it/s]
 69%|██████▉   | 281001/407450 [00:24<00:09, 13591.03it/s]
 69%|██████▉   | 282407/407450 [00:24<00:09, 13725.57it/s]
 70%|██████▉   | 283782/407450 [00:24<00:09, 13565.30it/s]
 70%|██████▉   | 285141/407450 [00:24<00:09, 13493.36it/s]
 70%|███████   | 286492/407450 [00:24<00:08, 13475.91it/s]
 71%|███████   | 287964/407450 [00:24<00:08, 13842.49it/s]
 71%|███████   | 289350/407450 [00:24<00:08, 13227.81it/s]
 71%|███████▏  | 290679/407450 [00:25<00:08, 12998.87it/s]
 72%|███████▏  | 292126/407450 [00:25<00:08, 13167.82it/s]
 72%|███████▏  | 293576/407450 [00:25<00:08, 13532.75it/s]
 72%|███████▏  | 295001/407450 [00:25<00:08, 13707.67it/s]
 73%|███████▎  | 296375/407450 [00:25<00:08, 13579.89it/s]
 73%|███████▎  | 297736/407450 [00:25<00:08, 13158.99it/s]
 73%|███████▎  | 299126/407450 [00:25<00:08, 13339.15it/s]
 74%|███████▍  | 300501/407450 [00:25<00:08, 12915.08it/s]
 74%|███████▍  | 301997/407450 [00:25<00:07, 13497.94it/s]
 74%|███████▍  | 303451/407450 [00:25<00:07, 13751.97it/s]
 75%|███████▍  | 304832/407450 [00:26<00:07, 13520.36it/s]
 75%|███████▌  | 306188/407450 [00:26<00:07, 13401.47it/s]
 76%|███████▌  | 307651/407450 [00:26<00:07, 13721.61it/s]
 76%|███████▌  | 309051/407450 [00:26<00:07, 13751.75it/s]
 76%|███████▌  | 310429/407450 [00:26<00:07, 13524.63it/s]
 77%|███████▋  | 311851/407450 [00:26<00:06, 13718.86it/s]
 77%|███████▋  | 313225/407450 [00:26<00:06, 13604.93it/s]
 77%|███████▋  | 314587/407450 [00:26<00:06, 13479.31it/s]
 78%|███████▊  | 315985/407450 [00:26<00:06, 13625.58it/s]
 78%|███████▊  | 317376/407450 [00:27<00:06, 13259.61it/s]
 78%|███████▊  | 318839/407450 [00:27<00:06, 13656.92it/s]
 79%|███████▊  | 320209/407450 [00:27<00:06, 13429.01it/s]
 79%|███████▉  | 321651/407450 [00:27<00:06, 13534.95it/s]
 79%|███████▉  | 323151/407450 [00:27<00:06, 13821.61it/s]
 80%|███████▉  | 324535/407450 [00:27<00:06, 13640.47it/s]
 80%|███████▉  | 325901/407450 [00:27<00:06, 13591.21it/s]
 80%|████████  | 327261/407450 [00:27<00:06, 13080.96it/s]
 81%|████████  | 328576/407450 [00:27<00:06, 13085.68it/s]
 81%|████████  | 329888/407450 [00:27<00:06, 12893.16it/s]
 81%|████████▏ | 331201/407450 [00:28<00:05, 12787.18it/s]
 82%|████████▏ | 332620/407450 [00:28<00:05, 13194.10it/s]
 82%|████████▏ | 333942/407450 [00:28<00:05, 12872.22it/s]
 82%|████████▏ | 335232/407450 [00:28<00:05, 12722.90it/s]
 83%|████████▎ | 336801/407450 [00:28<00:05, 13549.00it/s]
 83%|████████▎ | 338160/407450 [00:28<00:05, 13077.58it/s]
 83%|████████▎ | 339473/407450 [00:28<00:05, 12685.52it/s]
 84%|████████▎ | 340747/407450 [00:28<00:05, 11980.23it/s]
 84%|████████▍ | 341954/407450 [00:28<00:05, 11633.88it/s]
 84%|████████▍ | 343443/407450 [00:29<00:05, 12536.44it/s]
 85%|████████▍ | 344711/407450 [00:29<00:04, 12576.65it/s]
 85%|████████▍ | 345978/407450 [00:29<00:05, 12286.52it/s]
 85%|████████▌ | 347276/407450 [00:29<00:04, 12196.53it/s]
 86%|████████▌ | 348501/407450 [00:29<00:04, 12082.95it/s]
 86%|████████▌ | 349901/407450 [00:29<00:04, 12499.13it/s]
 86%|████████▌ | 351226/407450 [00:29<00:04, 12685.61it/s]
 87%|████████▋ | 352498/407450 [00:29<00:04, 12150.43it/s]
 87%|████████▋ | 353801/407450 [00:29<00:04, 12261.67it/s]
 87%|████████▋ | 355357/407450 [00:29<00:03, 13208.18it/s]
 88%|████████▊ | 356685/407450 [00:30<00:03, 12794.28it/s]
 88%|████████▊ | 358101/407450 [00:30<00:03, 12834.49it/s]
 88%|████████▊ | 359526/407450 [00:30<00:03, 13226.18it/s]
 89%|████████▊ | 360854/407450 [00:30<00:03, 12464.51it/s]
 89%|████████▉ | 362126/407450 [00:30<00:03, 12319.38it/s]
 89%|████████▉ | 363476/407450 [00:30<00:03, 12577.29it/s]
 90%|████████▉ | 365001/407450 [00:30<00:03, 12392.50it/s]
 90%|████████▉ | 366551/407450 [00:30<00:03, 12956.02it/s]
 90%|█████████ | 367951/407450 [00:30<00:03, 12918.33it/s]
 91%|█████████ | 369393/407450 [00:31<00:02, 13336.63it/s]
 91%|█████████ | 370776/407450 [00:31<00:02, 13446.37it/s]
 91%|█████████▏| 372126/407450 [00:31<00:02, 13395.98it/s]
 92%|█████████▏| 373469/407450 [00:31<00:02, 12843.63it/s]
 92%|█████████▏| 374760/407450 [00:31<00:02, 12571.30it/s]
 92%|█████████▏| 376176/407450 [00:31<00:02, 12991.93it/s]
 93%|█████████▎| 377481/407450 [00:31<00:02, 12879.63it/s]
 93%|█████████▎| 378773/407450 [00:31<00:02, 12562.27it/s]
 93%|█████████▎| 380033/407450 [00:31<00:02, 11943.47it/s]
 94%|█████████▎| 381508/407450 [00:32<00:02, 12730.61it/s]
 94%|█████████▍| 382792/407450 [00:32<00:01, 12585.07it/s]
 94%|█████████▍| 384058/407450 [00:32<00:01, 12370.15it/s]
 95%|█████████▍| 385576/407450 [00:32<00:01, 13094.15it/s]
 95%|█████████▍| 386891/407450 [00:32<00:01, 12737.89it/s]
 95%|█████████▌| 388301/407450 [00:32<00:01, 13016.01it/s]
 96%|█████████▌| 389607/407450 [00:32<00:01, 12741.29it/s]
 96%|█████████▌| 391126/407450 [00:32<00:01, 13389.60it/s]
 96%|█████████▋| 392470/407450 [00:32<00:01, 13241.35it/s]
 97%|█████████▋| 393870/407450 [00:32<00:01, 13460.81it/s]
 97%|█████████▋| 395219/407450 [00:33<00:00, 13002.50it/s]
 97%|█████████▋| 396676/407450 [00:33<00:00, 13261.00it/s]
 98%|█████████▊| 398006/407450 [00:33<00:00, 12829.05it/s]
 98%|█████████▊| 399451/407450 [Number of neighbors < target k: 0
time cost: 37.556708335876465
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.30623745918274
00:33<00:00, 13189.97it/s]
 98%|█████████▊| 400775/407450 [00:33<00:00, 13168.18it/s]
 99%|█████████▊| 402201/407450 [00:33<00:00, 13469.53it/s]
 99%|█████████▉| 403626/407450 [00:33<00:00, 13685.65it/s]
 99%|█████████▉| 404997/407450 [00:33<00:00, 13128.25it/s]
100%|█████████▉| 406477/407450 [00:33<00:00, 13608.90it/s]
100%|██████████| 407450/407450 [00:33<00:00, 11988.07it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:31, 501.95it/s]
  0%|          | 1693/407450 [00:00<00:41, 9801.56it/s]
  1%|          | 2780/407450 [00:00<00:39, 10286.48it/s]
  1%|          | 4073/407450 [00:00<00:35, 11326.82it/s]
  1%|▏         | 5352/407450 [00:00<00:33, 11852.52it/s]
  2%|▏         | 6901/407450 [00:00<00:32, 12385.70it/s]
  2%|▏         | 8376/407450 [00:00<00:31, 12809.88it/s]
  2%|▏         | 9654/407450 [00:00<00:31, 12745.01it/s]
  3%|▎         | 10955/407450 [00:00<00:30, 12824.55it/s]
  3%|▎         | 12276/407450 [00:01<00:32, 12344.13it/s]
  3%|▎         | 13851/407450 [00:01<00:30, 12779.13it/s]
  4%|▎         | 15201/407450 [00:01<00:30, 12906.01it/s]
  4%|▍         | 16493/407450 [00:01<00:31, 12599.05it/s]
  4%|▍         | 17754/407450 [00:01<00:32, 12019.04it/s]
  5%|▍         | 18967/407450 [00:01<00:32, 12049.64it/s]
  5%|▌         | 20376/407450 [00:01<00:30, 12530.17it/s]
  5%|▌         | 21633/407450 [00:01<00:31, 12115.18it/s]
  6%|▌         | 22975/407450 [00:01<00:30, 12486.09it/s]
  6%|▌         | 24276/407450 [00:02<00:30, 12559.61it/s]
  6%|▋         | 25552/407450 [00:02<00:30, 12617.06it/s]
  7%|▋         | 26817/407450 [00:02<00:30, 12603.92it/s]
  7%|▋         | 28151/407450 [00:02<00:29, 12789.88it/s]
  7%|▋         | 29526/407450 [00:02<00:29, 12792.35it/s]
  8%|▊         | 30926/407450 [00:02<00:28, 13144.07it/s]
  8%|▊         | 32242/407450 [00:02<00:28, 13110.92it/s]
  8%|▊         | 33648/407450 [00:02<00:27, 13390.69it/s]
  9%|▊         | 35001/407450 [00:02<00:27, 13421.19it/s]
  9%|▉         | 36344/407450 [00:02<00:27, 13305.85it/s]
  9%|▉         | 37676/407450 [00:03<00:30, 12238.35it/s]
 10%|▉         | 38917/407450 [00:03<00:31, 11846.80it/s]
 10%|▉         | 40201/407450 [00:03<00:30, 11998.14it/s]
 10%|█         | 41463/407450 [00:03<00:30, 12172.95it/s]
 10%|█         | 42734/407450 [00:03<00:29, 12327.23it/s]
 11%|█         | 43973/407450 [00:03<00:29, 12274.84it/s]
 11%|█         | 45276/407450 [00:03<00:29, 12351.23it/s]
 11%|█▏        | 46851/407450 [00:03<00:27, 13291.39it/s]
 12%|█▏        | 48251/407450 [00:03<00:26, 13485.38it/s]
 12%|█▏        | 49626/407450 [00:03<00:27, 13070.34it/s]
 13%|█▎        | 51126/407450 [00:04<00:26, 13501.91it/s]
 13%|█▎        | 52551/407450 [00:04<00:26, 13620.49it/s]
 13%|█▎        | 54052/407450 [00:04<00:25, 14024.30it/s]
 14%|█▎        | 55476/407450 [00:04<00:25, 14056.02it/s]
 14%|█▍        | 56884/407450 [00:04<00:25, 13812.83it/s]
 14%|█▍        | 58401/407450 [00:04<00:24, 14061.81it/s]
 15%|█▍        | 59809/407450 [00:04<00:26, 12958.81it/s]
 15%|█▌        | 61176/407450 [00:04<00:26, 13031.76it/s]
 15%|█▌        | 62626/407450 [00:04<00:25, 13409.26it/s]
 16%|█▌        | 63978/407450 [00:05<00:25, 13435.37it/s]
 16%|█▌        | 65329/407450 [00:05<00:25, 13440.93it/s]
 16%|█▋        | 66679/407450 [00:05<00:26, 13005.10it/s]
 17%|█▋        | 68076/407450 [00:05<00:25, 13221.82it/s]
 17%|█▋        | 69601/407450 [00:05<00:24, 13786.94it/s]
 17%|█▋        | 70985/407450 [00:05<00:24, 13516.46it/s]
 18%|█▊        | 72341/407450 [00:05<00:24, 13507.93it/s]
 18%|█▊        | 73695/407450 [00:05<00:25, 13268.68it/s]
 18%|█▊        | 75051/407450 [00:05<00:25, 13289.93it/s]
 19%|█▉        | 76476/407450 [00:05<00:24, 13489.82it/s]
 19%|█▉        | 77851/407450 [00:06<00:24, 13472.71it/s]
 19%|█▉        | 79232/407450 [00:06<00:24, 13571.15it/s]
 20%|█▉        | 80625/407450 [00:06<00:23, 13676.61it/s]
 20%|██        | 82001/407450 [00:06<00:23, 13687.84it/s]
 20%|██        | 83371/407450 [00:06<00:24, 12990.73it/s]
 21%|██        | 84926/407450 [00:06<00:23, 13678.44it/s]
 21%|██        | 86302/407450 [00:06<00:24, 13310.12it/s]
 22%|██▏       | 87640/407450 [00:06<00:24, 13133.94it/s]
 22%|██▏       | 89051/407450 [00:06<00:23, 13302.06it/s]
 22%|██▏       | 90640/407450 [00:07<00:22, 14051.45it/s]
 23%|██▎       | 92051/407450 [00:07<00:23, 13333.95it/s]
 23%|██▎       | 93401/407450 [00:07<00:23, 13353.00it/s]
 23%|██▎       | 94776/407450 [00:07<00:23, 13088.03it/s]
 24%|██▎       | 96151/407450 [00:07<00:24, 12751.80it/s]
 24%|██▍       | 97775/407450 [00:07<00:22, 13733.54it/s]
 24%|██▍       | 99159/407450 [00:07<00:23, 13080.83it/s]
 25%|██▍       | 100634/407450 [00:07<00:22, 13548.45it/s]
 25%|██▌       | 102001/407450 [00:07<00:22, 13544.47it/s]
 25%|██▌       | 103426/407450 [00:07<00:22, 13744.34it/s]
 26%|██▌       | 104807/407450 [00:08<01:08, 4406.12it/s] 
 26%|██▌       | 106576/407450 [00:08<00:50, 5953.89it/s]
 26%|██▋       | 107831/407450 [00:08<00:43, 6902.46it/s]
 27%|██▋       | 109136/407450 [00:09<00:37, 7950.08it/s]
 27%|██▋       | 110601/407450 [00:09<00:32, 9213.55it/s]
 27%|██▋       | 111909/407450 [00:09<00:30, 9766.34it/s]
 28%|██▊       | 113372/407450 [00:09<00:26, 10893.86it/s]
 28%|██▊       | 114694/407450 [00:09<00:26, 11210.86it/s]
 28%|██▊       | 116051/407450 [00:09<00:24, 11727.97it/s]
 29%|██▉       | 117348/407450 [00:09<00:25, 11579.61it/s]
 29%|██▉       | 118629/407450 [00:09<00:24, 11909.78it/s]
 29%|██▉       | 119885/407450 [00:09<00:24, 11979.05it/s]
 30%|██▉       | 121401/407450 [00:10<00:23, 12288.56it/s]
 30%|███       | 122976/407450 [00:10<00:21, 13180.76it/s]
 31%|███       | 124322/407450 [00:10<00:22, 12679.09it/s]
 31%|███       | 125612/407450 [00:10<00:23, 12098.98it/s]
 31%|███       | 126951/407450 [00:10<00:23, 12083.53it/s]
 31%|███▏      | 128213/407450 [00:10<00:22, 12231.13it/s]
 32%|███▏      | 129576/407450 [00:10<00:22, 12625.72it/s]
 32%|███▏      | 130942/407450 [00:10<00:21, 12922.30it/s]
 32%|███▏      | 132243/407450 [00:10<00:21, 12634.29it/s]
 33%|███▎      | 133526/407450 [00:11<00:21, 12689.03it/s]
 33%|███▎      | 134800/407450 [00:11<00:22, 12313.99it/s]
 33%|███▎      | 136285/407450 [00:11<00:20, 13043.94it/s]
 34%|███▍      | 137596/407450 [00:11<00:20, 13036.67it/s]
 34%|███▍      | 138905/407450 [00:11<00:21, 12611.58it/s]
 34%|███▍      | 140189/407450 [00:11<00:21, 12676.44it/s]
 35%|███▍      | 141661/407450 [00:11<00:20, 13272.11it/s]
 35%|███▌      | 142993/407450 [00:11<00:20, 13142.89it/s]
 35%|███▌      | 144376/407450 [00:11<00:21, 12254.27it/s]
 36%|███▌      | 146026/407450 [00:11<00:19, 13413.20it/s]
 36%|███▌      | 147387/407450 [00:12<00:19, 13423.93it/s]
 37%|███▋      | 148801/407450 [00:12<00:19, 13583.13it/s]
 37%|███▋      | 150176/407450 [00:12<00:19, 13395.57it/s]
 37%|███▋      | 151601/407450 [00:12<00:18, 13600.46it/s]
 38%|███▊      | 153101/407450 [00:12<00:18, 13901.00it/s]
 38%|███▊      | 154496/407450 [00:12<00:18, 13529.44it/s]
 38%|███▊      | 155854/407450 [00:12<00:18, 13374.59it/s]
 39%|███▊      | 157251/407450 [00:12<00:18, 13437.25it/s]
 39%|███▉      | 158776/407450 [00:12<00:17, 13851.27it/s]
 39%|███▉      | 160164/407450 [00:13<00:18, 13654.88it/s]
 40%|███▉      | 161551/407450 [00:13<00:18, 13449.72it/s]
 40%|███▉      | 162937/407450 [00:13<00:18, 13547.15it/s]
 40%|████      | 164401/407450 [00:13<00:17, 13866.49it/s]
 41%|████      | 165790/407450 [00:13<00:18, 13279.48it/s]
 41%|████      | 167245/407450 [00:13<00:17, 13643.58it/s]
 41%|████▏     | 168615/407450 [00:13<00:17, 13393.31it/s]
 42%|████▏     | 170101/407450 [00:13<00:17, 13549.20it/s]
 42%|████▏     | 171626/407450 [00:13<00:17, 13832.95it/s]
 42%|████▏     | 173012/407450 [00:13<00:17, 13124.96it/s]
 43%|████▎     | 174332/407450 [00:14<00:18, 12615.30it/s]
 43%|████▎     | 175701/407450 [00:14<00:17, 12912.34it/s]
 43%|████▎     | 177001/407450 [00:14<00:17, 12895.22it/s]
 44%|████▍     | 178296/407450 [00:14<00:18, 12508.62it/s]
 44%|████▍     | 179676/407450 [00:14<00:17, 12673.44it/s]
 44%|████▍     | 180947/407450 [00:14<00:18, 12580.51it/s]
 45%|████▍     | 182326/407450 [00:14<00:17, 12926.88it/s]
 45%|████▌     | 183622/407450 [00:14<00:18, 12424.80it/s]
 45%|████▌     | 185201/407450 [00:14<00:16, 13324.62it/s]
 46%|████▌     | 186541/407450 [00:15<00:16, 13320.48it/s]
 46%|████▌     | 187883/407450 [00:15<00:16, 13348.71it/s]
 46%|████▋     | 189222/407450 [00:15<00:16, 13214.48it/s]
 47%|████▋     | 190546/407450 [00:15<00:16, 13079.14it/s]
 47%|████▋     | 192001/407450 [00:15<00:16, 13400.20it/s]
 47%|████▋     | 193343/407450 [00:15<00:16, 12985.25it/s]
 48%|████▊     | 194645/407450 [00:15<00:18, 11416.35it/s]
 48%|████▊     | 195821/407450 [00:15<00:19, 10819.64it/s]
 48%|████▊     | 197201/407450 [00:15<00:18, 11563.67it/s]
 49%|████▊     | 198385/407450 [00:16<00:19, 10634.63it/s]
 49%|████▉     | 199901/407450 [00:16<00:17, 11766.37it/s]
 49%|████▉     | 201113/407450 [00:16<00:17, 11569.40it/s]
 50%|████▉     | 202634/407450 [00:16<00:16, 12568.55it/s]
 50%|█████     | 203926/407450 [00:16<00:16, 12647.26it/s]
 50%|█████     | 205210/407450 [00:16<00:15, 12652.18it/s]
 51%|█████     | 206489/407450 [00:16<00:16, 12529.85it/s]
 51%|█████     | 207752/407450 [00:16<00:17, 11169.22it/s]
 51%|█████▏    | 208951/407450 [00:16<00:17, 11249.84it/s]
 52%|█████▏    | 210099/407450 [00:17<00:17, 10978.46it/s]
 52%|█████▏    | 211459/407450 [00:17<00:16, 11702.03it/s]
 52%|█████▏    | 212647/407450 [00:17<00:16, 11683.21it/s]
 53%|█████▎    | 214050/407450 [00:17<00:15, 12355.39it/s]
 53%|█████▎    | 215551/407450 [00:17<00:14, 12831.94it/s]
 53%|█████▎    | 216951/407450 [00:17<00:14, 12985.30it/s]
 54%|█████▎    | 218401/407450 [00:17<00:14, 13284.98it/s]
 54%|█████▍    | 219801/407450 [00:17<00:14, 13151.26it/s]
 54%|█████▍    | 221326/407450 [00:17<00:13, 13607.38it/s]
 55%|█████▍    | 222701/407450 [00:17<00:13, 13203.26it/s]
 55%|█████▌    | 224232/407450 [00:18<00:13, 13803.51it/s]
 55%|█████▌    | 225618/407450 [00:18<00:13, 13540.55it/s]
 56%|█████▌    | 227126/407450 [00:18<00:13, 13852.80it/s]
 56%|█████▌    | 228515/407450 [00:18<00:13, 13660.01it/s]
 56%|█████▋    | 229884/407450 [00:18<00:13, 13237.65it/s]
 57%|█████▋    | 231212/407450 [00:18<00:13, 13188.87it/s]
 57%|█████▋    | 232701/407450 [00:18<00:12, 13577.99it/s]
 57%|█████▋    | 234062/407450 [00:18<00:13, 13245.89it/s]
 58%|█████▊    | 235501/407450 [00:18<00:12, 13382.63it/s]
 58%|█████▊    | 236951/407450 [00:19<00:12, 13540.87it/s]
 59%|█████▊    | 238421/407450 [00:19<00:12, 13875.88it/s]
 59%|█████▉    | 239811/407450 [00:19<00:12, 13175.99it/s]
 59%|█████▉    | 241351/407450 [00:19<00:12, 13608.70it/s]
 60%|█████▉    | 242719/407450 [00:19<00:12, 13522.93it/s]
 60%|█████▉    | 244226/407450 [00:19<00:11, 13968.39it/s]
 60%|██████    | 245628/407450 [00:19<00:11, 13605.92it/s]
 61%|██████    | 247027/407450 [00:19<00:11, 13716.28it/s]
 61%|██████    | 248403/407450 [00:19<00:12, 12952.66it/s]
 61%|██████▏   | 250050/407450 [00:19<00:11, 13945.11it/s]
 62%|██████▏   | 251458/407450 [00:20<00:11, 13228.60it/s]
 62%|██████▏   | 252951/407450 [00:20<00:11, 13642.36it/s]
 62%|██████▏   | 254376/407450 [00:20<00:11, 13780.06it/s]
 63%|██████▎   | 255817/407450 [00:20<00:10, 13961.32it/s]
 63%|██████▎   | 257221/407450 [00:20<00:10, 13840.46it/s]
 63%|██████▎   | 258611/407450 [00:20<00:11, 13481.90it/s]
 64%|██████▍   | 260046/407450 [00:20<00:10, 13732.14it/s]
 64%|██████▍   | 261424/407450 [00:20<00:10, 13745.59it/s]
 65%|██████▍   | 262826/407450 [00:20<00:10, 13807.18it/s]
