srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-008
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-008 to 10.180.2.212
INFO:wrapper: MASTER_PORT=58795
INFO:wrapper: Job ID: 463460
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122815/user_command_UnspecifiedName_20220608-122815.sh
INFO:wrapper: User command process id is 259510
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  5%|▌         | 20590/407450 [00:01<00:30, 12825.57it/s]
  5%|▌         | 21988/407450 [00:01<00:29, 13123.91it/s]
  6%|▌         | 23401/407450 [00:01<00:29, 13086.13it/s]
  6%|▌         | 24813/407450 [00:01<00:28, 13384.12it/s]
  6%|▋         | 26156/407450 [00:02<00:28, 13366.30it/s]
  7%|▋         | 27496/407450 [00:02<00:28, 13307.13it/s]
  7%|▋         | 28951/407450 [00:02<00:27, 13672.02it/s]
  7%|▋         | 30391/407450 [00:02<00:27, 13887.16it/s]
  8%|▊         | 31782/407450 [00:02<00:27, 13800.48it/s]
  8%|▊         | 33298/407450 [00:02<00:26, 14202.88it/s]
  9%|▊         | 34720/407450 [00:02<00:26, 14002.27it/s]
  9%|▉         | 36201/407450 [00:02<00:26, 14095.20it/s]
  9%|▉         | 37651/407450 [00:02<00:26, 14106.45it/s]
 10%|▉         | 39063/407450 [00:03<00:27, 13395.54it/s]
 10%|▉         | 40410/407450 [00:03<00:27, 13395.99it/s]
 10%|█         | 41813/407450 [00:03<00:26, 13578.82it/s]
 11%|█         | 43276/407450 [00:03<00:26, 13790.66it/s]
 11%|█         | 44751/407450 [00:03<00:26, 13502.83it/s]
 11%|█▏        | 46300/407450 [00:03<00:25, 14071.67it/s]
 12%|█▏        | 47751/407450 [00:03<00:25, 14166.30it/s]
 12%|█▏        | 49172/407450 [00:03<00:25, 13817.48it/s]
 12%|█▏        | 50558/407450 [00:03<00:26, 13522.55it/s]
 13%|█▎        | 51951/407450 [00:03<00:26, 13538.70it/s]
 13%|█▎        | 53401/407450 [00:04<00:25, 13627.79it/s]
 13%|█▎        | 54776/407450 [00:04<00:25, 13592.60it/s]
 14%|█▍        | 56137/407450 [00:04<00:26, 13305.12it/s]
 14%|█▍        | 57469/407450 [00:04<00:26, 13236.50it/s]
 14%|█▍        | 59076/407450 [00:04<00:24, 14019.02it/s]
 15%|█▍        | 60481/407450 [00:04<00:24, 13894.66it/s]
 15%|█▌        | 61873/407450 [00:04<00:25, 13478.56it/s]
 16%|█▌        | 63276/407450 [00:04<00:25, 13558.40it/s]
 16%|█▌        | 64713/407450 [00:04<00:24, 13793.62it/s]
 16%|█▌        | 66095/407450 [00:04<00:24, 13775.40it/s]
 17%|█▋        | 67501/407450 [00:05<00:25, 13367.59it/s]
 17%|█▋        | 68976/407450 [00:05<00:24, 13764.88it/s]
 17%|█▋        | 70357/407450 [00:05<00:25, 13349.49it/s]
 18%|█▊        | 71826/407450 [00:05<00:26, 12621.67it/s]
 18%|█▊        | 73526/407450 [00:05<00:24, 13463.28it/s]
 18%|█▊        | 74884/407450 [00:05<00:25, 13186.85it/s]
 19%|█▊        | 76210/407450 [00:05<00:26, 12563.87it/s]
 19%|█▉        | 77474/407450 [00:05<00:28, 11782.75it/s]
 19%|█▉        | 78663/407450 [00:06<00:29, 11295.78it/s]
 20%|█▉        | 79800/407450 [00:06<00:30, 10921.29it/s]
 20%|█▉        | 80897/407450 [00:06<00:31, 10429.18it/s]
 20%|██        | 81944/407450 [00:06<00:31, 10252.52it/s]
 20%|██        | 83076/407450 [00:06<00:30, 10523.85it/s]
 21%|██        | 84132/407450 [00:07<01:30, 3591.65it/s] 
 21%|██        | 85326/407450 [00:07<01:11, 4522.77it/s]
 21%|██▏       | 86676/407450 [00:07<00:55, 5778.24it/s]
 22%|██▏       | 88229/407450 [00:07<00:42, 7438.17it/s]
 22%|██▏       | 89576/407450 [00:07<00:36, 8599.78it/s]
 22%|██▏       | 90795/407450 [00:07<00:33, 9382.55it/s]
 23%|██▎       | 92176/407450 [00:07<00:30, 10316.40it/s]
 23%|██▎       | 93651/407450 [00:07<00:28, 11042.67it/s]
 23%|██▎       | 95226/407450 [00:08<00:26, 11986.36it/s]
 24%|██▎       | 96626/407450 [00:08<00:25, 12364.11it/s]
 24%|██▍       | 98046/407450 [00:08<00:24, 12862.92it/s]
 24%|██▍       | 99401/407450 [00:08<00:23, 13004.83it/s]
 25%|██▍       | 100749/407450 [00:08<00:23, 12874.82it/s]
 25%|██▌       | 102101/407450 [00:08<00:24, 12614.86it/s]
 25%|██▌       | 103601/407450 [00:08<00:23, 12891.46it/s]
 26%|██▌       | 105076/407450 [00:08<00:22, 13304.75it/s]
 26%|██▌       | 106476/407450 [00:08<00:22, 13184.54it/s]
 26%|██▋       | 107804/407450 [00:09<00:23, 12822.46it/s]
 27%|██▋       | 109094/407450 [00:09<00:24, 11998.21it/s]
 27%|██▋       | 110307/407450 [00:09<00:26, 11126.01it/s]
 27%|██▋       | 111436/407450 [00:09<00:27, 10762.53it/s]
 28%|██▊       | 112523/407450 [00:09<00:27, 10600.13it/s]
 28%|██▊       | 114101/407450 [00:09<00:24, 11940.92it/s]
 28%|██▊       | 115501/407450 [00:09<00:23, 12287.00it/s]
 29%|██▊       | 116985/407450 [00:09<00:22, 13004.77it/s]
 29%|██▉       | 118526/407450 [00:09<00:21, 13594.61it/s]
 29%|██▉       | 119901/407450 [00:10<00:21, 13619.07it/s]
 30%|██▉       | 121276/407450 [00:10<00:21, 13573.02it/s]
 30%|███       | 122639/407450 [00:10<00:23, 12323.95it/s]
 30%|███       | 123896/407450 [00:10<00:24, 11611.69it/s]
 31%|███       | 125079/407450 [00:10<00:25, 11013.10it/s]
 31%|███       | 126326/407450 [00:10<00:24, 11399.23it/s]
 31%|███▏      | 127801/407450 [00:10<00:22, 12269.93it/s]
 32%|███▏      | 129192/407450 [00:10<00:21, 12731.51it/s]
 32%|███▏      | 130482/407450 [00:10<00:22, 12538.60it/s]
 32%|███▏      | 131748/407450 [00:11<00:23, 11657.92it/s]
 33%|███▎      | 132932/407450 [00:11<00:24, 11096.80it/s]
 33%|███▎      | 134057/407450 [00:11<00:25, 10806.93it/s]
 33%|███▎      | 135148/407450 [00:11<00:25, 10501.65it/s]
 33%|███▎      | 136205/407450 [00:11<00:26, 10269.70it/s]
 34%|███▎      | 137236/407450 [00:11<00:26, 10034.64it/s]
 34%|███▍      | 138326/407450 [00:11<00:26, 10275.08it/s]
 34%|███▍      | 139357/407450 [00:11<00:26, 9956.66it/s] 
 34%|███▍      | 140538/407450 [00:11<00:25, 10479.87it/s]
 35%|███▍      | 141901/407450 [00:12<00:23, 11224.82it/s]
 35%|███▌      | 143051/407450 [00:12<00:23, 11265.60it/s]
 35%|███▌      | 144181/407450 [00:12<00:23, 11240.50it/s]
 36%|███▌      | 145308/407450 [00:12<00:23, 10936.13it/s]
 36%|███▌      | 146405/407450 [00:12<00:24, 10688.20it/s]
 36%|███▌      | 147477/407450 [00:12<00:25, 10262.50it/s]
 36%|███▋      | 148526/407450 [00:12<00:25, 10166.88it/s]
 37%|███▋      | 149626/407450 [00:12<00:24, 10346.41it/s]
 37%|███▋      | 150664/407450 [00:12<00:24, 10283.60it/s]
 37%|███▋      | 151728/407450 [00:12<00:24, 10386.03it/s]
 37%|███▋      | 152769/407450 [00:13<00:24, 10196.08it/s]
 38%|███▊      | 153791/407450 [00:13<00:25, 9888.53it/s] 
 38%|███▊      | 154783/407450 [00:13<00:25, 9852.05it/s]
 38%|███▊      | 155770/407450 [00:13<00:26, 9551.47it/s]
 38%|███▊      | 156826/407450 [00:13<00:25, 9754.83it/s]
 39%|███▊      | 157826/407450 [00:13<00:26, 9509.18it/s]
 39%|███▉      | 159358/407450 [00:13<00:22, 11165.51it/s]
 39%|███▉      | 160721/407450 [00:13<00:20, 11878.26it/s]
 40%|███▉      | 162203/407450 [00:13<00:19, 12738.12it/s]
 40%|████      | 163576/407450 [00:14<00:18, 12971.26it/s]
 40%|████      | 164880/407450 [00:14<00:19, 12278.97it/s]
 41%|████      | 166120/407450 [00:14<00:21, 11024.52it/s]
 41%|████      | 167252/407450 [00:14<00:21, 11013.73it/s]
 41%|████▏     | 168701/407450 [00:14<00:19, 11962.80it/s]
 42%|████▏     | 169967/407450 [00:14<00:19, 12158.98it/s]
 42%|████▏     | 171622/407450 [00:14<00:17, 13418.35it/s]
 42%|████▏     | 172982/407450 [00:14<00:17, 13447.18it/s]
 43%|████▎     | 174340/407450 [00:14<00:18, 12783.95it/s]
 43%|████▎     | 175634/407450 [00:15<00:19, 11606.44it/s]
 43%|████▎     | 176823/407450 [00:15<00:20, 11270.46it/s]
 44%|████▎     | 177969/407450 [00:15<00:21, 10691.04it/s]
 44%|████▍     | 179382/407450 [00:15<00:19, 11609.41it/s]
 44%|████▍     | 180651/407450 [00:15<00:19, 11648.06it/s]
 45%|████▍     | 182251/407450 [00:15<00:18, 12422.53it/s]
 45%|████▌     | 183976/407450 [00:15<00:16, 13656.95it/s]
 45%|████▌     | 185357/407450 [00:15<00:17, 12696.85it/s]
 46%|████▌     | 186976/407450 [00:15<00:16, 13479.43it/s]
 46%|████▋     | 188451/407450 [00:16<00:16, 13469.49it/s]
 47%|████▋     | 189812/407450 [00:16<00:17, 12542.06it/s]
 47%|████▋     | 191085/407450 [00:16<00:18, 11780.31it/s]
 47%|████▋     | 192280/407450 [00:16<00:19, 11252.81it/s]
 47%|████▋     | 193417/407450 [00:16<00:19, 10716.04it/s]
 48%|████▊     | 194498/407450 [00:16<00:20, 10485.58it/s]
 48%|████▊     | 195552/407450 [00:16<00:20, 10186.86it/s]
 48%|████▊     | 197241/407450 [00:16<00:17, 12008.12it/s]
 49%|████▉     | 198701/407450 [00:16<00:16, 12343.57it/s]
 49%|████▉     | 200357/407450 [00:17<00:15, 13520.10it/s]
 50%|████▉     | 201728/407450 [00:17<00:15, 13565.42it/s]
 50%|████▉     | 203098/407450 [00:17<00:15, 12857.41it/s]
 50%|█████     | 204400/407450 [00:17<00:16, 11968.35it/s]
 50%|█████     | 205617/407450 [00:17<00:17, 11687.99it/s]
 51%|█████     | 206799/407450 [00:17<00:17, 11150.59it/s]
 51%|█████     | 207925/407450 [00:17<00:19, 10465.86it/s]
 51%|█████▏    | 209054/407450 [00:17<00:18, 10684.90it/s]
 52%|█████▏    | 210134/407450 [00:17<00:18, 10425.90it/s]
 52%|█████▏    | 211184/407450 [00:18<00:19, 10105.83it/s]
 52%|█████▏    | 212501/407450 [00:18<00:17, 10930.10it/s]
 52%|█████▏    | 213876/407450 [00:18<00:17, 11268.38it/s]
 53%|█████▎    | 215226/407450 [00:18<00:16, 11811.54it/s]
 53%|█████▎    | 216415/407450 [00:18<00:16, 11353.05it/s]
 53%|█████▎    | 217558/407450 [00:18<00:17, 10993.35it/s]
 54%|█████▎    | 218663/407450 [00:18<00:17, 10783.19it/s]
 54%|█████▍    | 219745/407450 [00:18<00:18, 10397.60it/s]
 54%|█████▍    | 221126/407450 [00:18<00:17, 10948.09it/s]
 55%|█████▍    | 222223/407450 [00:19<00:17, 10888.33it/s]
 55%|█████▍    | 223348/407450 [00:19<00:16, 10990.22it/s]
 55%|█████▌    | 224481/407450 [00:19<00:16, 11086.88it/s]
 55%|█████▌    | 225591/407450 [00:19<00:16, 11089.67it/s]
 56%|█████▌    | 226801/407450 [00:19<00:16, 11183.13it/s]
 56%|█████▌    | 227920/407450 [00:19<00:16, 10935.32it/s]
 56%|█████▌    | 229015/407450 [00:19<00:16, 10573.00it/s]
 56%|█████▋    | 230126/407450 [00:19<00:16, 10537.85it/s]
 57%|█████▋    | 231301/407450 [00:19<00:16, 10848.08it/s]
 57%|█████▋    | 232389/407450 [00:20<00:16, 10667.27it/s]
 57%|█████▋    | 233458/407450 [00:20<00:17, 10189.35it/s]
 58%|█████▊    | 234501/407450 [00:20<00:17, 9894.97it/s] 
 58%|█████▊    | 235750/407450 [00:20<00:16, 10622.07it/s]
 58%|█████▊    | 236820/407450 [00:20<00:16, 10186.70it/s]
 58%|█████▊    | 237951/407450 [00:20<00:16, 10380.93it/s]
 59%|█████▊    | 238996/407450 [00:20<00:16, 10309.23it/s]
 59%|█████▉    | 240031/407450 [00:20<00:16, 9900.44it/s] 
 59%|█████▉    | 241026/407450 [00:20<00:17, 9481.21it/s]
 60%|█████▉    | 242926/407450 [00:21<00:14, 11685.43it/s]
 60%|█████▉    | 244095/407450 [00:21<00:14, 11147.08it/s]
 60%|██████    | 245212/407450 [00:21<00:15, 10792.33it/s]
 60%|██████    | 246293/407450 [00:21<00:15, 10369.80it/s]
 61%|██████    | 247332/407450 [00:21<00:15, 10316.85it/s]
 61%|██████    | 248726/407450 [00:21<00:14, 11323.85it/s]
 61%|██████▏   | 249941/407450 [00:21<00:13, 11559.25it/s]
 62%|██████▏   | 251451/407450 [00:21<00:12, 12583.54it/s]
 62%|██████▏   | 252851/407450 [00:21<00:11, 12963.72it/s]
 62%|██████▏   | 254154/407450 [00:21<00:13, 11781.11it/s]
 63%|██████▎   | 255651/407450 [00:22<00:12, 12523.15it/s]
 63%|██████▎   | 256925/407450 [00:22<00:12, 11838.21it/s]
 63%|██████▎   | 258129/407450 [00:22<00:13, 11068.92it/s]
 64%|██████▎   | 259256/407450 [00:22<00:13, 10904.45it/s]
 64%|██████▍   | 260359/407450 [00:22<00:14, 10449.26it/s]
 64%|██████▍   | 261414/407450 [00:22<00:14, 10298.89it/s]
 64%|██████▍   | 262450/407450 [00:22<00:15, 9469.57it/s] 
 65%|██████▍   | 263751/407450 [00:22<00:13, 10408.07it/s]
 65%|██████▍   | 264813/407450 [00:23<00:14, 9951.43it/s] 
 65%|██████▌   | 265825/407450 [00:23<00:14, 9871.76it/s]
 66%|██████▌   | 266901/407450 [00:23<00:13, 10115.03it/s]
 66%|██████▌   | 267926/407450 [00:23<00:13, 10000.33it/s]
 66%|██████▌   | 268933/407450 [00:23<00:14, 9649.05it/s] 
 66%|██████▋   | 270001/407450 [00:23<00:13, 9930.37it/s]
 67%|██████▋   | 271001/407450 [00:23<00:13, 9864.86it/s]
 67%|██████▋   | 272151/407450 [00:23<00:13, 10296.28it/s]
 67%|██████▋   | 273185/407450 [00:23<00:13, 10268.68it/s]
 67%|██████▋   | 274215/407450 [00:23<00:13, 9846.18it/s] 
 68%|██████▊   | 275376/407450 [00:24<00:12, 10208.21it/s]
 68%|██████▊   | 276401/407450 [00:24<00:13, 9825.79it/s] 
 68%|██████▊   | 277389/407450 [00:24<00:13, 9830.03it/s]
 68%|██████▊   | 278376/407450 [00:24<00:13, 9451.73it/s]
 69%|██████▊   | 279536/407450 [00:24<00:12, 10058.75it/s]
 69%|██████▉   | 280549/407450 [00:24<00:12, 9832.14it/s] 
 69%|██████▉   | 281576/407450 [00:24<00:12, 9849.10it/s]
 69%|██████▉   | 282583/407450 [00:24<00:12, 9903.66it/s]
 70%|██████▉   | 283577/407450 [00:24<00:12, 9741.55it/s]
 70%|██████▉   | 284651/407450 [00:25<00:12, 9914.45it/s]
 70%|███████   | 285659/407450 [00:25<00:12, 9962.01it/s]
 70%|███████   | 286657/407450 [00:25<00:12, 9811.16it/s]
 71%|███████   | 287640/407450 [00:25<00:12, 9440.24it/s]
 71%|███████   | 288723/407450 [00:25<00:12, 9770.24it/s]
 71%|███████   | 289704/407450 [00:25<00:12, 9252.28it/s]
 71%|███████▏  | 291026/407450 [00:25<00:11, 9997.44it/s]
 72%|███████▏  | 292351/407450 [00:25<00:10, 10891.30it/s]
 72%|███████▏  | 293701/407450 [00:25<00:09, 11468.15it/s]
 72%|███████▏  | 295037/407450 [00:25<00:09, 12008.97it/s]
 73%|███████▎  | 296274/407450 [00:26<00:09, 12112.81it/s]
 73%|███████▎  | 297501/407450 [00:26<00:09, 12048.70it/s]
 73%|███████▎  | 298826/407450 [00:26<00:08, 12358.30it/s]
 74%|███████▎  | 300066/407450 [00:26<00:09, 11638.13it/s]
 74%|███████▍  | 301240/407450 [00:26<00:09, 11625.67it/s]
 74%|███████▍  | 302410/407450 [00:26<00:10, 9991.55it/s] 
 75%|███████▍  | 303801/407450 [00:26<00:09, 10845.12it/s]
 75%|███████▍  | 305076/407450 [00:26<00:09, 11331.50it/s]
 75%|███████▌  | 306551/407450 [00:26<00:08, 12271.49it/s]
 76%|███████▌  | 307809/407450 [00:27<00:08, 11860.40it/s]
 76%|███████▌  | 309018/407450 [00:27<00:08, 11626.21it/s]
 76%|███████▌  | 310197/407450 [00:27<00:08, 11285.02it/s]
 76%|███████▋  | 311338/407450 [00:27<00:08, 10736.20it/s]
 77%|███████▋  | 312423/407450 [00:27<00:08, 10680.84it/s]
 77%|███████▋  | 313499/407450 [00:27<00:08, 10492.90it/s]
 77%|███████▋  | 314553/407450 [00:27<00:08, 10427.17it/s]
 77%|███████▋  | 315599/407450 [00:27<00:08, 10298.03it/s]
 78%|███████▊  | 316631/407450 [00:27<00:09, 9704.87it/s] 
 78%|███████▊  | 318088/407450 [00:28<00:08, 11059.44it/s]
 78%|███████▊  | 319351/407450 [00:28<00:07, 11338.97it/s]
 79%|███████▊  | 320543/407450 [00:28<00:07, 11504.49it/s]
 79%|███████▉  | 321702/407450 [00:28<00:08, 10553.61it/s]
 79%|███████▉  | 322801/407450 [00:28<00:07, 10633.40it/s]
 79%|███████▉  | 323879/407450 [00:28<00:08, 10321.60it/s]
 80%|███████▉  | 325476/407450 [00:28<00:06, 11736.18it/s]
 80%|████████  | 326726/407450 [00:28<00:06, 11949.18it/s]
 80%|████████  | 327931/407450 [00:28<00:07, 11223.60it/s]
 81%|████████  | 329176/407450 [00:29<00:06, 11514.83it/s]
 81%|████████  | 330576/407450 [00:29<00:06, 11951.00it/s]
 81%|████████▏ | 331926/407450 [00:29<00:06, 12280.81it/s]
 82%|████████▏ | 333451/407450 [00:29<00:05, 12913.49it/s]
 82%|████████▏ | 334901/407450 [00:29<00:05, 13315.35it/s]
 83%|████████▎ | 336401/407450 [00:29<00:05, 12986.11it/s]
 83%|████████▎ | 337707/407450 [00:29<00:05, 12392.58it/s]
 83%|████████▎ | 338955/407450 [00:29<00:05, 12395.88it/s]
 83%|████████▎ | 340200/407450 [00:29<00:05, 11304.10it/s]
 84%|████████▍ | 341349/407450 [00:30<00:06, 10944.13it/s]
 84%|████████▍ | 342456/407450 [00:30<00:05, 10889.62it/s]
 84%|████████▍ | 343554/407450 [00:30<00:06, 10409.28it/s]
 85%|████████▍ | 344603/407450 [00:30<00:06, 10261.73it/s]
 85%|████████▍ | 345634/407450 [00:30<00:06, 10014.31it/s]
 85%|████████▌ | 346639/407450 [00:30<00:06, 9723.74it/s] 
 85%|████████▌ | 347701/407450 [00:30<00:06, 9845.90it/s]
 86%|████████▌ | 348883/407450 [00:30<00:05, 10402.34it/s]
 86%|████████▌ | 349929/407450 [00:30<00:05, 10136.10it/s]
 86%|████████▌ | 351126/407450 [00:31<00:05, 10396.50it/s]
 86%|████████▋ | 352259/407450 [00:31<00:05, 10661.76it/s]
 87%|████████▋ | 353329/407450 [00:31<00:05, 9902.71it/s] 
 87%|████████▋ | 354427/407450 [00:31<00:05, 10200.37it/s]
 87%|████████▋ | 355458/407450 [00:31<00:05, 9943.93it/s] 
 87%|████████▋ | 356460/407450 [00:31<00:05, 9790.59it/s]
 88%|████████▊ | 357445/407450 [00:31<00:05, 9646.28it/s]
 88%|████████▊ | 358413/407450 [00:31<00:05, 9580.26it/s]
 88%|████████▊ | 359421/407450 [00:31<00:04, 9723.59it/s]
 88%|████████▊ | 360501/407450 [00:31<00:04, 9914.29it/s]
 89%|████████▉ | 361901/407450 [00:32<00:04, 10549.20it/s]
 89%|████████▉ | 363426/407450 [00:32<00:03, 11793.32it/s]
 90%|████████▉ | 364751/407450 [00:32<00:03, 12122.78it/s]
 90%|████████▉ | 365966/407450 [00:32<00:03, 11361.76it/s]
 90%|█████████ | 367112/407450 [00:32<00:03, 10489.76it/s]
 90%|█████████ | 368177/407450 [00:32<00:03, 10355.39it/s]
 91%|█████████ | 369223/407450 [00:32<00:04, 9508.89it/s] 
 91%|█████████ | 370851/407450 [00:32<00:03, 11189.73it/s]
 91%|█████████▏| 372000/407450 [00:33<00:03, 10198.81it/s]
 92%|█████████▏| 373348/407450 [00:33<00:03, 11051.30it/s]
 92%|█████████▏| 374798/407450 [00:33<00:02, 11984.75it/s]
 92%|█████████▏| 376201/407450 [00:33<00:02, 12510.13it/s]
 93%|█████████▎| 377481/407450 [00:33<00:02, 12400.85it/s]
 93%|█████████▎| 378741/407450 [00:33<00:02, 11352.42it/s]
 93%|█████████▎| 379999/407450 [00:33<00:02, 11655.01it/s]
 94%|█████████▎| 381188/407450 [00:33<00:02, 11524.40it/s]
 94%|█████████▍| 382398/407450 [00:33<00:02, 11685.75it/s]
 94%|█████████▍| 383579/407450 [00:34<00:02, 11697.84it/s]
 94%|█████████▍| 385001/407450 [00:34<00:01, 12393.79it/s]
 95%|█████████▍| 386249/407450 [00:34<00:01, 11958.42it/s]
 95%|█████████▌| 387453/407450 [00:34<00:01, 11516.09it/s]
 95%|█████████▌| 388956/407450 [00:34<00:01, 12507.73it/s]
 96%|█████████▌| 390219/407450 [00:34<00:01, 11604.61it/s]
 96%|█████████▌| 391399/407450 [00:34<00:01, 11237.85it/s]
 96%|█████████▋| 392537/407450 [00:34<00:01, 10946.04it/s]
 97%|█████████▋| 393641/407450 [00:34<00:01, 10616.27it/s]
 97%|█████████▋| 394709/407450 [00:35<00:01, 10266.59it/s]
 97%|█████████▋| 395751/407450 [00:35<00:01, 10141.46it/s]
 97%|█████████▋| 396768/407450 [00:35<00:01, 10065.70it/s]
 98%|█████████▊| 397779/407450 [00:35<00:00, 10077.62it/s]
 98%|█████████▊| 398788/407450 [00:35<00:00, 9733.93it/s] 
 98%|█████████▊| 399876/407450 [00:35<00:00, 9862.25it/s]
 98%|█████████▊| 400950/407450 [00:35<00:00, 10111.38it/s]
 99%|█████████▊| 401964/407450 [00:35<00:00, 10051.00it/s]
 99%|█�Number of neighbors < target k: 0
time cost: 40.62971019744873
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/14__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.548327684402466
�███████▉| 402971/407450 [00:35<00:00, 10036.09it/s]
 99%|█████████▉| 403976/407450 [00:35<00:00, 9714.91it/s] 
 99%|█████████▉| 405401/407450 [00:36<00:00, 10774.34it/s]
100%|█████████▉| 406876/407450 [00:36<00:00, 11859.28it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11260.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<35:44, 190.01it/s]
  0%|          | 1651/407450 [00:00<00:48, 8377.47it/s]
  1%|          | 2651/407450 [00:00<00:47, 8597.20it/s]
  1%|          | 4219/407450 [00:00<00:36, 11171.03it/s]
  1%|▏         | 5399/407450 [00:00<00:37, 10580.81it/s]
  2%|▏         | 7013/407450 [00:00<00:32, 12315.73it/s]
  2%|▏         | 8290/407450 [00:00<00:32, 12110.17it/s]
  2%|▏         | 9689/407450 [00:00<00:31, 12673.02it/s]
  3%|▎         | 11051/407450 [00:00<00:30, 12808.58it/s]
  3%|▎         | 12508/407450 [00:01<00:29, 13332.05it/s]
  3%|▎         | 13855/407450 [00:01<00:29, 13244.52it/s]
  4%|▍         | 15280/407450 [00:01<00:28, 13541.94it/s]
  4%|▍         | 16642/407450 [00:01<00:30, 12974.26it/s]
  4%|▍         | 17998/407450 [00:01<00:29, 13142.79it/s]
  5%|▍         | 19382/407450 [00:01<00:29, 13345.81it/s]
  5%|▌         | 20723/407450 [00:01<00:29, 13264.24it/s]
  5%|▌         | 22054/407450 [00:01<00:29, 13267.68it/s]
  6%|▌         | 23451/407450 [00:01<00:28, 13433.39it/s]
  6%|▌         | 24826/407450 [00:02<00:29, 13104.35it/s]
  6%|▋         | 26326/407450 [00:02<00:27, 13643.02it/s]
  7%|▋         | 27701/407450 [00:02<00:27, 13573.06it/s]
  7%|▋         | 29151/407450 [00:02<00:27, 13626.43it/s]
  7%|▋         | 30516/407450 [00:02<00:27, 13510.10it/s]
  8%|▊         | 31869/407450 [00:02<00:28, 13356.51it/s]
  8%|▊         | 33226/407450 [00:02<00:27, 13403.11it/s]
  8%|▊         | 34568/407450 [00:02<00:27, 13329.46it/s]
  9%|▉         | 36051/407450 [00:02<00:27, 13590.34it/s]
  9%|▉         | 37411/407450 [00:02<00:27, 13586.09it/s]
 10%|▉         | 38770/407450 [00:03<00:27, 13552.92it/s]
 10%|▉         | 40126/407450 [00:03<00:27, 13440.84it/s]
 10%|█         | 41501/407450 [00:03<00:27, 13506.15it/s]
 11%|█         | 42858/407450 [00:03<00:26, 13524.73it/s]
 11%|█         | 44211/407450 [00:03<00:26, 13518.63it/s]
 11%|█         | 45563/407450 [00:03<00:27, 13147.44it/s]
