srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
  5%|▌         | 20618/407450 [00:01<00:29, 13175.53it/s]
  5%|▌         | 22101/407450 [00:01<00:28, 13610.30it/s]
  6%|▌         | 23551/407450 [00:01<00:28, 13447.92it/s]
  6%|▌         | 25051/407450 [00:02<00:27, 13704.22it/s]
  6%|▋         | 26447/407450 [00:02<00:27, 13777.89it/s]
  7%|▋         | 27827/407450 [00:02<00:27, 13613.86it/s]
  7%|▋         | 29301/407450 [00:02<00:29, 12840.14it/s]
  8%|▊         | 30901/407450 [00:02<00:29, 12940.72it/s]
  8%|▊         | 32551/407450 [00:02<00:27, 13679.20it/s]
  8%|▊         | 34076/407450 [00:02<00:26, 14066.48it/s]
  9%|▊         | 35493/407450 [00:02<00:27, 13750.17it/s]
  9%|▉         | 36876/407450 [00:02<00:27, 13656.65it/s]
  9%|▉         | 38246/407450 [00:02<00:27, 13648.89it/s]
 10%|▉         | 39614/407450 [00:03<00:27, 13369.73it/s]
 10%|█         | 41001/407450 [00:03<00:27, 13507.10it/s]
 10%|█         | 42354/407450 [00:03<00:27, 13430.93it/s]
 11%|█         | 43701/407450 [00:03<00:27, 13391.24it/s]
 11%|█         | 45065/407450 [00:03<00:26, 13463.79it/s]
 11%|█▏        | 46413/407450 [00:03<00:27, 13323.56it/s]
 12%|█▏        | 47748/407450 [00:03<00:26, 13330.79it/s]
 12%|█▏        | 49101/407450 [00:03<00:27, 13141.47it/s]
 12%|█▏        | 50526/407450 [00:03<00:26, 13277.12it/s]
 13%|█▎        | 51860/407450 [00:04<00:26, 13294.22it/s]
 13%|█▎        | 53190/407450 [00:04<00:29, 11972.54it/s]
 13%|█▎        | 54668/407450 [00:04<00:27, 12743.43it/s]
 14%|█▎        | 55967/407450 [00:04<00:28, 12287.63it/s]
 14%|█▍        | 57426/407450 [00:04<00:27, 12589.48it/s]
 14%|█▍        | 58926/407450 [00:04<00:26, 13091.44it/s]
 15%|█▍        | 60371/407450 [00:04<00:25, 13474.35it/s]
 15%|█▌        | 61729/407450 [00:04<00:26, 12928.69it/s]
 15%|█▌        | 63033/407450 [00:04<00:26, 12858.23it/s]
 16%|█▌        | 64326/407450 [00:05<00:26, 12756.53it/s]
 16%|█▌        | 65607/407450 [00:05<00:26, 12718.67it/s]
 16%|█▋        | 67151/407450 [00:05<00:25, 13167.91it/s]
 17%|█▋        | 68501/407450 [00:05<00:25, 13168.51it/s]
 17%|█▋        | 69899/407450 [00:05<00:25, 13403.36it/s]
 17%|█▋        | 71276/407450 [00:05<00:24, 13492.11it/s]
 18%|█▊        | 72627/407450 [00:05<00:25, 13126.77it/s]
 18%|█▊        | 74201/407450 [00:05<00:24, 13879.63it/s]
 19%|█▊        | 75593/407450 [00:06<00:50, 6565.91it/s] 
 19%|█▉        | 76776/407450 [00:06<00:44, 7366.14it/s]
 19%|█▉        | 78225/407450 [00:06<00:37, 8715.92it/s]
 20%|█▉        | 79601/407450 [00:06<00:33, 9752.81it/s]
 20%|█▉        | 80840/407450 [00:06<00:31, 10299.72it/s]
 20%|██        | 82101/407450 [00:06<00:31, 10379.78it/s]
 21%|██        | 83701/407450 [00:06<00:28, 11558.90it/s]
 21%|██        | 85301/407450 [00:06<00:26, 12288.48it/s]
 21%|██▏       | 86677/407450 [00:07<00:25, 12677.78it/s]
 22%|██▏       | 88110/407450 [00:07<00:24, 13130.82it/s]
 22%|██▏       | 89501/407450 [00:07<00:23, 13284.05it/s]
 22%|██▏       | 90926/407450 [00:07<00:23, 13208.14it/s]
 23%|██▎       | 92276/407450 [00:07<00:24, 13019.15it/s]
 23%|██▎       | 93876/407450 [00:07<00:23, 13473.34it/s]
 23%|██▎       | 95351/407450 [00:07<00:22, 13751.49it/s]
 24%|██▎       | 96736/407450 [00:07<00:22, 13567.88it/s]
 24%|██▍       | 98128/407450 [00:07<00:22, 13668.69it/s]
 24%|██▍       | 99536/407450 [00:07<00:22, 13788.14it/s]
 25%|██▍       | 100919/407450 [00:08<00:22, 13533.77it/s]
 25%|██▌       | 102276/407450 [00:08<00:23, 12890.24it/s]
 26%|██▌       | 104001/407450 [00:08<00:21, 14097.12it/s]
 26%|██▌       | 105422/407450 [00:08<00:21, 13935.14it/s]
 26%|██▌       | 106875/407450 [00:08<00:21, 14106.23it/s]
 27%|██▋       | 108292/407450 [00:08<00:21, 13826.46it/s]
 27%|██▋       | 109680/407450 [00:08<00:21, 13629.16it/s]
 27%|██▋       | 111047/407450 [00:08<00:21, 13489.43it/s]
 28%|██▊       | 112401/407450 [00:08<00:21, 13436.12it/s]
 28%|██▊       | 113747/407450 [00:09<00:22, 13239.50it/s]
 28%|██▊       | 115301/407450 [00:09<00:21, 13872.20it/s]
 29%|██▊       | 116691/407450 [00:09<00:22, 13189.16it/s]
 29%|██▉       | 118114/407450 [00:09<00:21, 13485.32it/s]
 29%|██▉       | 119470/407450 [00:09<00:21, 13502.90it/s]
 30%|██▉       | 120887/407450 [00:09<00:20, 13697.25it/s]
 30%|███       | 122301/407450 [00:09<00:21, 13543.99it/s]
 30%|███       | 123659/407450 [00:09<00:21, 13357.93it/s]
 31%|███       | 125076/407450 [00:09<00:21, 13311.39it/s]
 31%|███       | 126551/407450 [00:09<00:20, 13414.42it/s]
 31%|███▏      | 127945/407450 [00:10<00:20, 13564.98it/s]
 32%|███▏      | 129369/407450 [00:10<00:20, 13760.82it/s]
 32%|███▏      | 130776/407450 [00:10<00:20, 13777.20it/s]
 32%|███▏      | 132155/407450 [00:10<00:20, 13581.70it/s]
 33%|███▎      | 133551/407450 [00:10<00:20, 13650.56it/s]
 33%|███▎      | 134917/407450 [00:10<00:20, 13415.20it/s]
 33%|███▎      | 136301/407450 [00:10<00:20, 13404.97it/s]
 34%|███▍      | 137643/407450 [00:10<00:20, 13291.98it/s]
 34%|███▍      | 139201/407450 [00:10<00:19, 13745.39it/s]
 35%|███▍      | 140576/407450 [00:11<00:19, 13597.40it/s]
 35%|███▍      | 142101/407450 [00:11<00:19, 13930.77it/s]
 35%|███▌      | 143501/407450 [00:11<00:19, 13632.52it/s]
 36%|███▌      | 144914/407450 [00:11<00:19, 13767.53it/s]
 36%|███▌      | 146292/407450 [00:11<00:19, 13446.28it/s]
 36%|███▋      | 147826/407450 [00:11<00:18, 13890.46it/s]
 37%|███▋      | 149236/407450 [00:11<00:18, 13916.44it/s]
 37%|███▋      | 150630/407450 [00:11<00:18, 13738.92it/s]
 37%|███▋      | 152057/407450 [00:11<00:18, 13893.20it/s]
 38%|███▊      | 153448/407450 [00:11<00:18, 13897.04it/s]
 38%|███▊      | 154839/407450 [00:12<00:18, 13545.82it/s]
 38%|███▊      | 156276/407450 [00:12<00:18, 13663.49it/s]
 39%|███▊      | 157701/407450 [00:12<00:18, 13757.52it/s]
 39%|███▉      | 159078/407450 [00:12<00:18, 13180.18it/s]
 39%|███▉      | 160626/407450 [00:12<00:18, 13206.61it/s]
 40%|███▉      | 162101/407450 [00:12<00:18, 13386.51it/s]
 40%|████      | 163726/407450 [00:12<00:17, 13901.65it/s]
 41%|████      | 165119/407450 [00:12<00:18, 13440.46it/s]
 41%|████      | 166618/407450 [00:12<00:17, 13875.78it/s]
 41%|████      | 168011/407450 [00:13<00:17, 13328.63it/s]
 42%|████▏     | 169521/407450 [00:13<00:17, 13827.32it/s]
 42%|████▏     | 170912/407450 [00:13<00:17, 13764.79it/s]
 42%|████▏     | 172294/407450 [00:13<00:18, 12877.10it/s]
 43%|████▎     | 173751/407450 [00:13<00:17, 13238.37it/s]
 43%|████▎     | 175276/407450 [00:13<00:16, 13802.90it/s]
 43%|████▎     | 176668/407450 [00:13<00:17, 12941.10it/s]
 44%|████▎     | 178251/407450 [00:13<00:16, 13513.49it/s]
 44%|████▍     | 179616/407450 [00:13<00:16, 13492.77it/s]
 44%|████▍     | 180993/407450 [00:13<00:16, 13570.83it/s]
 45%|████▍     | 182358/407450 [00:14<00:16, 13333.86it/s]
 45%|████▌     | 183697/407450 [00:14<00:17, 13146.81it/s]
 45%|████▌     | 185066/407450 [00:14<00:16, 13303.37it/s]
 46%|████▌     | 186469/407450 [00:14<00:16, 13515.04it/s]
 46%|████▌     | 187824/407450 [00:14<00:16, 13131.64it/s]
 46%|████▋     | 189176/407450 [00:14<00:16, 13243.08it/s]
 47%|████▋     | 190507/407450 [00:14<00:16, 13262.02it/s]
 47%|████▋     | 191926/407450 [00:14<00:16, 13185.69it/s]
 47%|████▋     | 193247/407450 [00:14<00:16, 13135.13it/s]
 48%|████▊     | 194626/407450 [00:15<00:15, 13310.63it/s]
 48%|████▊     | 196101/407450 [00:15<00:15, 13715.25it/s]
 48%|████▊     | 197476/407450 [00:15<00:15, 13500.31it/s]
 49%|████▉     | 198951/407450 [00:15<00:15, 13529.92it/s]
 49%|████▉     | 200460/407450 [00:15<00:14, 13982.28it/s]
 50%|████▉     | 201861/407450 [00:15<00:15, 13467.93it/s]
 50%|████▉     | 203213/407450 [00:15<00:15, 12826.19it/s]
 50%|█████     | 204601/407450 [00:15<00:15, 12990.56it/s]
 51%|█████     | 206051/407450 [00:15<00:15, 13226.22it/s]
 51%|█████     | 207501/407450 [00:15<00:14, 13444.27it/s]
 51%|█████▏    | 208976/407450 [00:16<00:14, 13812.38it/s]
 52%|█████▏    | 210362/407450 [00:16<00:14, 13688.13it/s]
 52%|█████▏    | 211734/407450 [00:16<00:14, 13520.69it/s]
 52%|█████▏    | 213089/407450 [00:16<00:14, 13129.24it/s]
 53%|█████▎    | 214405/407450 [00:16<00:15, 12192.59it/s]
 53%|█████▎    | 215951/407450 [00:16<00:14, 12915.08it/s]
 53%|█████▎    | 217351/407450 [00:16<00:14, 13151.84it/s]
 54%|█████▎    | 218677/407450 [00:16<00:14, 12902.53it/s]
 54%|█████▍    | 219975/407450 [00:16<00:14, 12684.23it/s]
 54%|█████▍    | 221576/407450 [00:17<00:14, 13173.98it/s]
 55%|█████▍    | 223087/407450 [00:17<00:13, 13720.90it/s]
 55%|█████▌    | 224464/407450 [00:17<00:13, 13443.75it/s]
 55%|█████▌    | 225976/407450 [00:17<00:13, 13923.04it/s]
 56%|█████▌    | 227376/407450 [00:17<00:12, 13942.84it/s]
 56%|█████▌    | 228774/407450 [00:17<00:12, 13917.69it/s]
 56%|█████▋    | 230169/407450 [00:17<00:13, 13380.33it/s]
 57%|█████▋    | 231513/407450 [00:17<00:13, 13305.14it/s]
 57%|█████▋    | 232848/407450 [00:17<00:13, 13131.77it/s]
 57%|█████▋    | 234164/407450 [00:18<00:13, 12737.68it/s]
 58%|█████▊    | 235651/407450 [00:18<00:12, 13325.11it/s]
 58%|█████▊    | 237001/407450 [00:18<00:12, 13178.97it/s]
 59%|█████▊    | 238476/407450 [00:18<00:12, 13551.71it/s]
 59%|█████▉    | 239915/407450 [00:18<00:12, 13795.11it/s]
 59%|█████▉    | 241298/407450 [00:18<00:12, 13614.38it/s]
 60%|█████▉    | 242741/407450 [00:18<00:11, 13853.10it/s]
 60%|█████▉    | 244276/407450 [00:18<00:11, 14193.09it/s]
 60%|██████    | 245697/407450 [00:18<00:11, 13864.01it/s]
 61%|██████    | 247086/407450 [00:18<00:11, 13841.63it/s]
 61%|██████    | 248472/407450 [00:19<00:11, 13669.61it/s]
 61%|██████▏   | 249841/407450 [00:19<00:11, 13256.55it/s]
 62%|██████▏   | 251170/407450 [00:19<00:11, 13194.74it/s]
 62%|██████▏   | 252576/407450 [00:19<00:11, 13380.27it/s]
 62%|██████▏   | 253929/407450 [00:19<00:11, 13423.43it/s]
 63%|██████▎   | 255401/407450 [00:19<00:11, 13758.90it/s]
 63%|██████▎   | 256779/407450 [00:19<00:11, 13380.36it/s]
 63%|██████▎   | 258276/407450 [00:19<00:10, 13813.60it/s]
 64%|██████▎   | 259661/407450 [00:19<00:11, 13001.71it/s]
 64%|██████▍   | 261161/407450 [00:19<00:10, 13565.72it/s]
 64%|██████▍   | 262601/407450 [00:20<00:10, 13606.05it/s]
 65%|██████▍   | 264026/407450 [00:20<00:10, 13690.37it/s]
 65%|██████▌   | 265526/407450 [00:20<00:10, 13419.43it/s]
 66%|██████▌   | 267004/407450 [00:20<00:10, 13804.67it/s]
 66%|██████▌   | 268401/407450 [00:20<00:10, 13405.37it/s]
 66%|██████▌   | 269901/407450 [00:20<00:10, 13734.76it/s]
 67%|██████▋   | 271476/407450 [00:20<00:09, 13835.90it/s]
 67%|██████▋   | 272887/407450 [00:20<00:09, 13913.58it/s]
 67%|██████▋   | 274426/407450 [00:20<00:09, 14161.55it/s]
 68%|██████▊   | 275851/407450 [00:21<00:09, 14029.86it/s]
 68%|██████▊   | 277256/407450 [00:21<00:09, 13663.03it/s]
 68%|██████▊   | 278676/407450 [00:21<00:09, 13346.88it/s]
 69%|██████▉   | 280223/407450 [00:21<00:09, 13949.24it/s]
 69%|██████▉   | 281624/407450 [00:21<00:09, 13891.03it/s]
 69%|██████▉   | 283017/407450 [00:21<00:09, 13770.97it/s]
 70%|██████▉   | 284397/407450 [00:21<00:08, 13753.16it/s]
 70%|███████   | 285774/407450 [00:21<00:09, 13436.30it/s]
 70%|███████   | 287120/407450 [00:21<00:08, 13395.37it/s]
 71%|███████   | 288476/407450 [00:21<00:08, 13443.14it/s]
 71%|███████   | 289916/407450 [00:22<00:08, 13724.74it/s]
 72%|███████▏  | 291405/407450 [00:22<00:08, 14069.16it/s]
 72%|███████▏  | 292814/407450 [00:22<00:08, 13336.61it/s]
 72%|███████▏  | 294351/407450 [00:22<00:08, 13679.06it/s]
 73%|███████▎  | 295856/407450 [00:22<00:07, 14072.43it/s]
 73%|███████▎  | 297270/407450 [00:22<00:08, 13717.16it/s]
 73%|███████▎  | 298658/407450 [00:22<00:07, 13729.85it/s]
 74%|███████▎  | 300035/407450 [00:22<00:07, 13481.08it/s]
 74%|███████▍  | 301451/407450 [00:22<00:07, 13529.61it/s]
 74%|███████▍  | 303026/407450 [00:23<00:07, 13998.15it/s]
 75%|███████▍  | 304428/407450 [00:23<00:07, 13839.37it/s]
 75%|███████▌  | 305814/407450 [00:23<00:07, 13802.71it/s]
 75%|███████▌  | 307351/407450 [00:23<00:07, 13913.84it/s]
 76%|███████▌  | 308776/407450 [00:23<00:07, 14004.77it/s]
 76%|███████▌  | 310301/407450 [00:23<00:06, 14232.09it/s]
 77%|███████▋  | 311725/407450 [00:23<00:06, 13953.12it/s]
 77%|███████▋  | 313176/407450 [00:23<00:06, 14112.26it/s]
 77%|███████▋  | 314589/407450 [00:23<00:06, 14050.45it/s]
 78%|███████▊  | 316058/407450 [00:23<00:06, 14238.18it/s]
 78%|███████▊  | 317483/407450 [00:24<00:06, 13993.30it/s]
 78%|███████▊  | 318884/407450 [00:24<00:06, 13759.18it/s]
 79%|███████▊  | 320351/407450 [00:24<00:06, 13059.24it/s]
 79%|███████▉  | 322001/407450 [00:24<00:06, 13640.44it/s]
 79%|███████▉  | 323376/407450 [00:24<00:06, 13328.44it/s]
 80%|███████▉  | 324891/407450 [00:24<00:05, 13797.36it/s]
 80%|████████  | 326277/407450 [00:24<00:06, 13188.66it/s]
 80%|████████  | 327604/407450 [00:24<00:06, 12775.25it/s]
 81%|████████  | 329001/407450 [00:24<00:06, 12710.03it/s]
 81%|████████  | 330316/407450 [00:25<00:06, 12831.98it/s]
 81%|████████▏ | 331651/407450 [00:25<00:05, 12857.06it/s]
 82%|████████▏ | 333016/407450 [00:25<00:05, 13084.35it/s]
 82%|████████▏ | 334328/407450 [00:25<00:05, 12832.29it/s]
 82%|████████▏ | 335826/407450 [00:25<00:05, 13317.41it/s]
 83%|████████▎ | 337161/407450 [00:25<00:05, 12885.90it/s]
 83%|████████▎ | 338526/407450 [00:25<00:05, 13034.09it/s]
 83%|████████▎ | 339848/407450 [00:25<00:05, 13086.38it/s]
 84%|████████▎ | 341159/407450 [00:25<00:05, 12820.97it/s]
 84%|████████▍ | 342444/407450 [00:26<00:05, 12124.77it/s]
 84%|████████▍ | 343976/407450 [00:26<00:04, 12977.57it/s]
 85%|████████▍ | 345284/407450 [00:26<00:05, 12362.21it/s]
 85%|████████▌ | 346751/407450 [00:26<00:04, 12852.09it/s]
 85%|████████▌ | 348176/407450 [00:26<00:04, 13215.13it/s]
 86%|████████▌ | 349507/407450 [00:26<00:04, 13100.83it/s]
 86%|████████▌ | 350824/407450 [00:26<00:04, 12533.85it/s]
 86%|████████▋ | 352401/407450 [00:26<00:04, 13390.81it/s]
 87%|████████▋ | 353851/407450 [00:26<00:03, 13650.26it/s]
 87%|████████▋ | 355224/407450 [00:26<00:03, 13620.35it/s]
 88%|████████▊ | 356592/407450 [00:27<00:03, 13536.36it/s]
 88%|████████▊ | 357950/407450 [00:27<00:03, 12933.62it/s]
 88%|████████▊ | 359276/407450 [00:27<00:03, 12989.96it/s]
 89%|████████▊ | 360701/407450 [00:27<00:03, 13018.48it/s]
 89%|████████▉ | 362076/407450 [00:27<00:03, 13131.74it/s]
 89%|████████▉ | 363616/407450 [00:27<00:03, 13786.71it/s]
 90%|████████▉ | 365000/407450 [00:27<00:03, 13725.81it/s]
 90%|████████▉ | 366376/407450 [00:27<00:03, 12261.57it/s]
 90%|█████████ | 367632/407450 [00:27<00:03, 12071.82it/s]
 91%|█████████ | 368860/407450 [00:28<00:03, 12027.02it/s]
 91%|█████████ | 370077/407450 [00:28<00:03, 11741.35it/s]
 91%|█████████ | 371261/407450 [00:28<00:03, 11363.32it/s]
 91%|█████████▏| 372614/407450 [00:28<00:02, 11967.38it/s]
 92%|█████████▏| 374037/407450 [00:28<00:02, 12611.48it/s]
 92%|█████████▏| 375351/407450 [00:28<00:02, 12388.63it/s]
 92%|█████████▏| 376721/407450 [00:28<00:02, 12763.70it/s]
 93%|█████████▎| 378201/407450 [00:28<00:02, 13353.28it/s]
 93%|█████████▎| 379551/407450 [00:28<00:02, 13380.16it/s]
 93%|█████████▎| 380895/407450 [00:29<00:02, 12561.03it/s]
 94%|█████████▍| 382401/407450 [00:29<00:01, 13222.00it/s]
 94%|█████████▍| 383758/407450 [00:29<00:01, 13321.49it/s]
 95%|█████████▍| 385100/407450 [00:29<00:01, 13302.32it/s]
 95%|█████████▍| 386445/407450 [00:29<00:01, 13344.54it/s]
 95%|█████████▌| 387784/407450 [00:29<00:01, 13302.13it/s]
 96%|█████████▌| 389118/407450 [00:29<00:01, 13136.19it/s]
 96%|█████████▌| 390435/407450 [00:29<00:01, 13134.55it/s]
 96%|█████████▌| 391923/407450 [00:29<00:01, 13650.48it/s]
 97%|█████████▋| 393291/407450 [00:29<00:01, 13393.40it/s]
 97%|█████████▋| 394633/407450 [00:Number of neighbors < target k: 0
time cost: 36.00605392456055
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.008238554000854
30<00:00, 13099.45it/s]
 97%|█████████▋| 395946/407450 [00:30<00:00, 12653.77it/s]
 97%|█████████▋| 397216/407450 [00:30<00:00, 11861.74it/s]
 98%|█████████▊| 398413/407450 [00:30<00:00, 11723.73it/s]
 98%|█████████▊| 399592/407450 [00:30<00:00, 11061.36it/s]
 98%|█████████▊| 401092/407450 [00:30<00:00, 12140.64it/s]
 99%|█████████▉| 402522/407450 [00:30<00:00, 12747.71it/s]
 99%|█████████▉| 403813/407450 [00:30<00:00, 12524.82it/s]
100%|█████████▉| 405451/407450 [00:30<00:00, 12555.30it/s]
100%|█████████▉| 406962/407450 [00:31<00:00, 13253.63it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13123.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:14, 5460.20it/s]
  0%|          | 1651/407450 [00:00<00:48, 8310.19it/s]
  1%|          | 3176/407450 [00:00<00:36, 11186.34it/s]
  1%|          | 4751/407450 [00:00<00:31, 12709.90it/s]
  1%|▏         | 6101/407450 [00:00<00:31, 12936.64it/s]
  2%|▏         | 7476/407450 [00:00<00:30, 13030.87it/s]
  2%|▏         | 8826/407450 [00:00<00:30, 13153.10it/s]
  3%|▎         | 10276/407450 [00:00<00:29, 13410.13it/s]
  3%|▎         | 11617/407450 [00:00<00:30, 13033.02it/s]
  3%|▎         | 12951/407450 [00:01<00:30, 12912.25it/s]
  4%|▎         | 14557/407450 [00:01<00:28, 13841.46it/s]
  4%|▍         | 15946/407450 [00:01<00:29, 13469.17it/s]
  4%|▍         | 17357/407450 [00:01<00:28, 13655.13it/s]
  5%|▍         | 18727/407450 [00:01<00:29, 13297.12it/s]
  5%|▍         | 20169/407450 [00:01<00:28, 13622.01it/s]
  5%|▌         | 21536/407450 [00:01<00:28, 13531.43it/s]
  6%|▌         | 22951/407450 [00:01<00:28, 13548.57it/s]
  6%|▌         | 24308/407450 [00:01<00:28, 13225.47it/s]
  6%|▋         | 25726/407450 [00:01<00:28, 13219.66it/s]
  7%|▋         | 27101/407450 [00:02<00:28, 13247.14it/s]
  7%|▋         | 28451/407450 [00:02<00:28, 13193.20it/s]
  7%|▋         | 29772/407450 [00:02<00:28, 13082.06it/s]
  8%|▊         | 31081/407450 [00:02<00:28, 12993.24it/s]
  8%|▊         | 32486/407450 [00:02<00:28, 13302.33it/s]
  8%|▊         | 33851/407450 [00:02<00:28, 13064.59it/s]
  9%|▊         | 35351/407450 [00:02<00:27, 13323.97it/s]
  9%|▉         | 36801/407450 [00:02<00:27, 13536.16it/s]
  9%|▉         | 38200/407450 [00:02<00:27, 13667.10it/s]
 10%|▉         | 39568/407450 [00:03<00:26, 13643.31it/s]
 10%|█         | 40933/407450 [00:03<00:28, 13018.50it/s]
 10%|█         | 42326/407450 [00:03<00:27, 13228.05it/s]
 11%|█         | 43654/407450 [00:03<00:28, 12722.26it/s]
 11%|█         | 44933/407450 [00:03<00:28, 12535.93it/s]
 11%|█▏        | 46191/407450 [00:03<00:30, 11805.24it/s]
 12%|█▏        | 47476/407450 [00:03<00:29, 12011.08it/s]
 12%|█▏        | 48926/407450 [00:03<00:28, 12592.80it/s]
 12%|█▏        | 50276/407450 [00:03<00:28, 12717.26it/s]
 13%|█▎        | 51791/407450 [00:03<00:26, 13402.70it/s]
 13%|█▎        | 53217/407450 [00:04<00:25, 13651.48it/s]
 13%|█▎        | 54588/407450 [00:04<00:26, 13414.39it/s]
 14%|█▎        | 55934/407450 [00:04<00:26, 13152.24it/s]
 14%|█▍        | 57364/407450 [00:04<00:25, 13484.01it/s]
 14%|█▍        | 58717/407450 [00:04<00:25, 13434.82it/s]
 15%|█▍        | 60126/407450 [00:04<00:25, 13581.34it/s]
 15%|█▌        | 61487/407450 [00:04<00:26, 13251.40it/s]
 15%|█▌        | 62901/407450 [00:04<00:25, 13283.73it/s]
 16%|█▌        | 64251/407450 [00:04<00:25, 13285.01it/s]
 16%|█▌        | 65751/407450 [00:05<00:25, 13510.98it/s]
 16%|█▋        | 67126/407450 [00:05<00:25, 13575.91it/s]
 17%|█▋        | 68485/407450 [00:05<00:26, 12967.72it/s]
 17%|█▋        | 69787/407450 [00:05<00:28, 11862.43it/s]
 17%|█▋        | 70992/407450 [00:05<00:29, 11413.45it/s]
 18%|█▊        | 72147/407450 [00:05<00:31, 10524.39it/s]
 18%|█▊        | 73217/407450 [00:05<00:31, 10540.85it/s]
 18%|█▊        | 74284/407450 [00:05<00:31, 10541.00it/s]
 18%|█▊        | 75347/407450 [00:05<00:33, 10004.83it/s]
 19%|█▉        | 76476/407450 [00:06<00:32, 10260.92it/s]
 19%|█▉        | 77511/407450 [00:06<00:32, 10232.35it/s]
 19%|█▉        | 78540/407450 [00:06<00:32, 10086.96it/s]
 20%|█▉        | 79553/407450 [00:06<00:32, 9948.20it/s] 
 20%|█▉        | 80551/407450 [00:06<00:33, 9887.91it/s]
 20%|██        | 81551/407450 [00:06<00:33, 9817.19it/s]
 20%|██        | 82601/407450 [00:06<00:32, 10013.43it/s]
 21%|██        | 83604/407450 [00:06<00:34, 9476.00it/s] 
 21%|██        | 84626/407450 [00:06<00:33, 9607.59it/s]
 21%|██        | 85751/407450 [00:06<00:31, 10070.27it/s]
 21%|██▏       | 86764/407450 [00:07<00:32, 9888.25it/s] 
 22%|██▏       | 87757/407450 [00:07<00:32, 9700.51it/s]
 22%|██▏       | 88803/407450 [00:07<00:32, 9905.52it/s]
 22%|██▏       | 89797/407450 [00:07<00:32, 9767.73it/s]
 22%|██▏       | 90887/407450 [00:07<00:31, 10096.20it/s]
 23%|██▎       | 91900/407450 [00:07<00:31, 9880.44it/s] 
