srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 17%|█▋        | 69665/407450 [00:05<00:25, 13123.71it/s]
 17%|█▋        | 71076/407450 [00:05<00:25, 13282.69it/s]
 18%|█▊        | 72407/407450 [00:05<00:25, 13198.63it/s]
 18%|█▊        | 73876/407450 [00:05<00:24, 13556.04it/s]
 18%|█▊        | 75234/407450 [00:05<00:51, 6486.50it/s] 
 19%|█▉        | 76626/407450 [00:06<00:43, 7629.16it/s]
 19%|█▉        | 77976/407450 [00:06<00:38, 8632.05it/s]
 19%|█▉        | 79376/407450 [00:06<00:33, 9655.21it/s]
 20%|█▉        | 80725/407450 [00:06<00:31, 10536.57it/s]
 20%|██        | 82026/407450 [00:06<00:29, 11147.13it/s]
 20%|██        | 83351/407450 [00:06<00:27, 11631.84it/s]
 21%|██        | 84876/407450 [00:06<00:26, 12328.50it/s]
 21%|██        | 86351/407450 [00:06<00:24, 12969.59it/s]
 22%|██▏       | 87719/407450 [00:06<00:24, 13168.86it/s]
 22%|██▏       | 89082/407450 [00:07<00:24, 13241.84it/s]
 22%|██▏       | 90551/407450 [00:07<00:23, 13539.82it/s]
 23%|██▎       | 92051/407450 [00:07<00:22, 13958.57it/s]
 23%|██▎       | 93465/407450 [00:07<00:23, 13544.90it/s]
 23%|██▎       | 94834/407450 [00:07<00:23, 13336.05it/s]
 24%|██▎       | 96314/407450 [00:07<00:22, 13757.36it/s]
 24%|██▍       | 97726/407450 [00:07<00:22, 13836.01it/s]
 24%|██▍       | 99251/407450 [00:07<00:24, 12588.36it/s]
 25%|██▍       | 100927/407450 [00:07<00:22, 13715.62it/s]
 25%|██▌       | 102332/407450 [00:07<00:22, 13667.23it/s]
 25%|██▌       | 103722/407450 [00:08<00:23, 12920.03it/s]
 26%|██▌       | 105081/407450 [00:08<00:23, 13103.62it/s]
 26%|██▌       | 106560/407450 [00:08<00:22, 13579.34it/s]
 26%|██▋       | 107933/407450 [00:08<00:22, 13532.35it/s]
 27%|██▋       | 109297/407450 [00:08<00:22, 13514.27it/s]
 27%|██▋       | 110676/407450 [00:08<00:21, 13561.24it/s]
 27%|██▋       | 112038/407450 [00:08<00:21, 13508.67it/s]
 28%|██▊       | 113426/407450 [00:08<00:21, 13458.67it/s]
 28%|██▊       | 114901/407450 [00:08<00:21, 13513.32it/s]
 29%|██▊       | 116401/407450 [00:09<00:21, 13613.75it/s]
 29%|██▉       | 117776/407450 [00:09<00:21, 13563.43it/s]
 29%|██▉       | 119176/407450 [00:09<00:21, 13656.36it/s]
 30%|██▉       | 120794/407450 [00:09<00:19, 14394.08it/s]
 30%|███       | 122236/407450 [00:09<00:20, 13947.93it/s]
 30%|███       | 123635/407450 [00:09<00:20, 13845.21it/s]
 31%|███       | 125023/407450 [00:09<00:20, 13616.72it/s]
 31%|███       | 126551/407450 [00:09<00:19, 14052.33it/s]
 31%|███▏      | 127959/407450 [00:09<00:20, 13599.77it/s]
 32%|███▏      | 129396/407450 [00:09<00:20, 13821.18it/s]
 32%|███▏      | 130782/407450 [00:10<00:20, 13439.56it/s]
 32%|███▏      | 132130/407450 [00:10<00:21, 13040.71it/s]
 33%|███▎      | 133751/407450 [00:10<00:19, 13850.90it/s]
 33%|███▎      | 135142/407450 [00:10<00:20, 13388.64it/s]
 34%|███▎      | 136651/407450 [00:10<00:19, 13666.85it/s]
 34%|███▍      | 138098/407450 [00:10<00:19, 13895.28it/s]
 34%|███▍      | 139501/407450 [00:10<00:19, 13398.01it/s]
 35%|███▍      | 141001/407450 [00:10<00:19, 13806.06it/s]
 35%|███▍      | 142388/407450 [00:10<00:19, 13563.74it/s]
 35%|███▌      | 143951/407450 [00:11<00:18, 14118.15it/s]
 36%|███▌      | 145376/407450 [00:11<00:18, 14027.72it/s]
 36%|███▌      | 146783/407450 [00:11<00:18, 13833.98it/s]
 36%|███▋      | 148235/407450 [00:11<00:18, 14032.86it/s]
 37%|███▋      | 149641/407450 [00:11<00:18, 13668.04it/s]
 37%|███▋      | 151011/407450 [00:11<00:19, 13428.11it/s]
 37%|███▋      | 152451/407450 [00:11<00:18, 13516.24it/s]
 38%|███▊      | 153901/407450 [00:11<00:18, 13673.62it/s]
 38%|███▊      | 155301/407450 [00:11<00:18, 13460.17it/s]
 38%|███▊      | 156726/407450 [00:11<00:18, 13588.12it/s]
 39%|███▉      | 158226/407450 [00:12<00:18, 13750.83it/s]
 39%|███▉      | 159626/407450 [00:12<00:18, 13568.11it/s]
 40%|███▉      | 160984/407450 [00:12<00:18, 13095.25it/s]
 40%|███▉      | 162601/407450 [00:12<00:17, 13780.37it/s]
 40%|████      | 164076/407450 [00:12<00:17, 13922.31it/s]
 41%|████      | 165471/407450 [00:12<00:17, 13763.86it/s]
 41%|████      | 166849/407450 [00:12<00:17, 13648.24it/s]
 41%|████▏     | 168401/407450 [00:12<00:16, 14188.28it/s]
 42%|████▏     | 169823/407450 [00:12<00:16, 14149.60it/s]
 42%|████▏     | 171240/407450 [00:13<00:16, 13964.68it/s]
 42%|████▏     | 172659/407450 [00:13<00:16, 14030.57it/s]
 43%|████▎     | 174064/407450 [00:13<00:17, 13375.91it/s]
 43%|████▎     | 175409/407450 [00:13<00:17, 13322.04it/s]
 43%|████▎     | 176778/407450 [00:13<00:17, 13427.65it/s]
 44%|████▍     | 178276/407450 [00:13<00:16, 13806.12it/s]
 44%|████▍     | 179694/407450 [00:13<00:16, 13915.49it/s]
 44%|████▍     | 181088/407450 [00:13<00:17, 13123.10it/s]
 45%|████▍     | 182442/407450 [00:13<00:16, 13241.14it/s]
 45%|████▌     | 183774/407450 [00:13<00:17, 12737.45it/s]
 45%|████▌     | 185130/407450 [00:14<00:17, 12970.19it/s]
 46%|████▌     | 186622/407450 [00:14<00:16, 13498.15it/s]
 46%|████▌     | 188034/407450 [00:14<00:16, 13679.09it/s]
 46%|████▋     | 189408/407450 [00:14<00:16, 13551.83it/s]
 47%|████▋     | 190767/407450 [00:14<00:16, 13399.48it/s]
 47%|████▋     | 192151/407450 [00:14<00:16, 13378.43it/s]
 47%|████▋     | 193491/407450 [00:14<00:16, 13206.70it/s]
 48%|████▊     | 195026/407450 [00:14<00:15, 13686.28it/s]
 48%|████▊     | 196396/407450 [00:14<00:15, 13636.71it/s]
 49%|████▊     | 197761/407450 [00:14<00:15, 13474.63it/s]
 49%|████▉     | 199172/407450 [00:15<00:15, 13660.50it/s]
 49%|████▉     | 200541/407450 [00:15<00:15, 13668.44it/s]
 50%|████▉     | 201909/407450 [00:15<00:16, 12843.94it/s]
 50%|████▉     | 203377/407450 [00:15<00:15, 13366.36it/s]
 50%|█████     | 204724/407450 [00:15<00:15, 13252.20it/s]
 51%|█████     | 206159/407450 [00:15<00:14, 13570.15it/s]
 51%|█████     | 207526/407450 [00:15<00:15, 13319.20it/s]
 51%|█████▏    | 208863/407450 [00:15<00:15, 12808.39it/s]
 52%|█████▏    | 210451/407450 [00:15<00:14, 13598.11it/s]
 52%|█████▏    | 211819/407450 [00:16<00:14, 13609.58it/s]
 52%|█████▏    | 213186/407450 [00:16<00:14, 13297.30it/s]
 53%|█████▎    | 214526/407450 [00:16<00:14, 13326.66it/s]
 53%|█████▎    | 216051/407450 [00:16<00:13, 13802.34it/s]
 53%|█████▎    | 217435/407450 [00:16<00:13, 13724.44it/s]
 54%|█████▎    | 218810/407450 [00:16<00:14, 13271.85it/s]
 54%|█████▍    | 220301/407450 [00:16<00:13, 13614.68it/s]
 54%|█████▍    | 221666/407450 [00:16<00:14, 13066.53it/s]
 55%|█████▍    | 223217/407450 [00:16<00:13, 13728.32it/s]
 55%|█████▌    | 224597/407450 [00:16<00:13, 13393.78it/s]
 55%|█████▌    | 225990/407450 [00:17<00:13, 13519.52it/s]
 56%|█████▌    | 227347/407450 [00:17<00:14, 12757.55it/s]
 56%|█████▌    | 229051/407450 [00:17<00:12, 13820.88it/s]
 57%|█████▋    | 230445/407450 [00:17<00:13, 13492.08it/s]
 57%|█████▋    | 232001/407450 [00:17<00:12, 14070.16it/s]
 57%|█████▋    | 233418/407450 [00:17<00:12, 13931.36it/s]
 58%|█████▊    | 234818/407450 [00:17<00:12, 13526.19it/s]
 58%|█████▊    | 236301/407450 [00:17<00:12, 13761.43it/s]
 58%|█████▊    | 237682/407450 [00:17<00:12, 13605.02it/s]
 59%|█████▊    | 239046/407450 [00:18<00:12, 13387.66it/s]
 59%|█████▉    | 240401/407450 [00:18<00:12, 13072.77it/s]
 59%|█████▉    | 241976/407450 [00:18<00:12, 13631.26it/s]
 60%|█████▉    | 243451/407450 [00:18<00:11, 13812.78it/s]
 60%|██████    | 244852/407450 [00:18<00:11, 13869.09it/s]
 60%|██████    | 246251/407450 [00:18<00:11, 13786.47it/s]
 61%|██████    | 247631/407450 [00:18<00:11, 13736.53it/s]
 61%|██████    | 249006/407450 [00:18<00:11, 13671.01it/s]
 61%|██████▏   | 250501/407450 [00:18<00:11, 14014.01it/s]
 62%|██████▏   | 251904/407450 [00:18<00:11, 13595.33it/s]
 62%|██████▏   | 253267/407450 [00:19<00:11, 13487.80it/s]
 63%|██████▎   | 254702/407450 [00:19<00:11, 13738.78it/s]
 63%|██████▎   | 256078/407450 [00:19<00:11, 13586.20it/s]
 63%|██████▎   | 257439/407450 [00:19<00:11, 13316.31it/s]
 64%|██████▎   | 258844/407450 [00:19<00:10, 13529.28it/s]
 64%|██████▍   | 260351/407450 [00:19<00:10, 13870.24it/s]
 64%|██████▍   | 261740/407450 [00:19<00:10, 13545.89it/s]
 65%|██████▍   | 263101/407450 [00:19<00:10, 13561.97it/s]
 65%|██████▍   | 264529/407450 [00:19<00:10, 13771.79it/s]
 65%|██████▌   | 265908/407450 [00:20<00:10, 13438.21it/s]
 66%|██████▌   | 267255/407450 [00:20<00:10, 13370.17it/s]
 66%|██████▌   | 268651/407450 [00:20<00:10, 13437.41it/s]
 66%|██████▋   | 270192/407450 [00:20<00:09, 14015.26it/s]
 67%|██████▋   | 271596/407450 [00:20<00:09, 14002.48it/s]
 67%|██████▋   | 272998/407450 [00:20<00:10, 13363.01it/s]
 67%|██████▋   | 274341/407450 [00:20<00:09, 13356.44it/s]
 68%|██████▊   | 275851/407450 [00:20<00:09, 13210.97it/s]
 68%|██████▊   | 277411/407450 [00:20<00:09, 13844.10it/s]
 68%|██████▊   | 278802/407450 [00:20<00:09, 13112.96it/s]
 69%|██████▉   | 280316/407450 [00:21<00:09, 13679.60it/s]
 69%|██████▉   | 281696/407450 [00:21<00:09, 13661.49it/s]
 69%|██████▉   | 283101/407450 [00:21<00:09, 13558.73it/s]
 70%|██████▉   | 284626/407450 [00:21<00:09, 13553.77it/s]
 70%|███████   | 286126/407450 [00:21<00:08, 13964.47it/s]
 71%|███████   | 287528/407450 [00:21<00:08, 13750.64it/s]
 71%|███████   | 288907/407450 [00:21<00:08, 13530.86it/s]
 71%|███████▏  | 290351/407450 [00:21<00:08, 13552.87it/s]
 72%|███████▏  | 291801/407450 [00:21<00:08, 13775.24it/s]
 72%|███████▏  | 293181/407450 [00:22<00:08, 13693.35it/s]
 72%|███████▏  | 294552/407450 [00:22<00:08, 13647.07it/s]
 73%|███████▎  | 296001/407450 [00:22<00:08, 13649.05it/s]
 73%|███████▎  | 297451/407450 [00:22<00:07, 13852.79it/s]
 73%|███████▎  | 298838/407450 [00:22<00:08, 13448.73it/s]
 74%|███████▎  | 300300/407450 [00:22<00:07, 13786.76it/s]
 74%|███████▍  | 301682/407450 [00:22<00:07, 13369.43it/s]
 74%|███████▍  | 303151/407450 [00:22<00:07, 13441.45it/s]
 75%|███████▍  | 304659/407450 [00:22<00:07, 13911.08it/s]
 75%|███████▌  | 306055/407450 [00:22<00:07, 13695.56it/s]
 75%|███████▌  | 307428/407450 [00:23<00:07, 13561.38it/s]
 76%|███████▌  | 308787/407450 [00:23<00:07, 13255.37it/s]
 76%|███████▌  | 310115/407450 [00:23<00:07, 13185.87it/s]
 76%|███████▋  | 311576/407450 [00:23<00:07, 13554.46it/s]
 77%|███████▋  | 312934/407450 [00:23<00:07, 13369.72it/s]
 77%|███████▋  | 314304/407450 [00:23<00:06, 13465.25it/s]
 77%|███████▋  | 315652/407450 [00:23<00:06, 13433.12it/s]
 78%|███████▊  | 316997/407450 [00:23<00:06, 13388.47it/s]
 78%|███████▊  | 318408/407450 [00:23<00:06, 13601.43it/s]
 78%|███████▊  | 319769/407450 [00:24<00:06, 13193.92it/s]
 79%|███████▉  | 321257/407450 [00:24<00:06, 13684.99it/s]
 79%|███████▉  | 322676/407450 [00:24<00:06, 13812.09it/s]
 80%|███████▉  | 324060/407450 [00:24<00:06, 13495.05it/s]
 80%|███████▉  | 325514/407450 [00:24<00:05, 13799.33it/s]
 80%|████████  | 326897/407450 [00:24<00:05, 13610.71it/s]
 81%|████████  | 328276/407450 [00:24<00:05, 13601.98it/s]
 81%|████████  | 329638/407450 [00:24<00:05, 13596.54it/s]
 81%|████████  | 330999/407450 [00:24<00:05, 13323.55it/s]
 82%|████████▏ | 332436/407450 [00:24<00:05, 13629.12it/s]
 82%|████████▏ | 333801/407450 [00:25<00:05, 12887.84it/s]
 82%|████████▏ | 335268/407450 [00:25<00:05, 13395.07it/s]
 83%|████████▎ | 336751/407450 [00:25<00:05, 13467.11it/s]
 83%|████████▎ | 338251/407450 [00:25<00:05, 13680.83it/s]
 83%|████████▎ | 339624/407450 [00:25<00:05, 12961.48it/s]
 84%|████████▎ | 341201/407450 [00:25<00:04, 13509.14it/s]
 84%|████████▍ | 342591/407450 [00:25<00:04, 13618.86it/s]
 84%|████████▍ | 343976/407450 [00:25<00:04, 13679.89it/s]
 85%|████████▍ | 345401/407450 [00:25<00:04, 13592.26it/s]
 85%|████████▌ | 346878/407450 [00:25<00:04, 13932.99it/s]
 85%|████████▌ | 348275/407450 [00:26<00:04, 13667.29it/s]
 86%|████████▌ | 349645/407450 [00:26<00:04, 13643.66it/s]
 86%|████████▌ | 351065/407450 [00:26<00:04, 13806.23it/s]
 87%|████████▋ | 352448/407450 [00:26<00:04, 13511.98it/s]
 87%|████████▋ | 353876/407450 [00:26<00:03, 13733.91it/s]
 87%|████████▋ | 355252/407450 [00:26<00:03, 13614.92it/s]
 88%|████████▊ | 356616/407450 [00:26<00:03, 13020.91it/s]
 88%|████████▊ | 357924/407450 [00:26<00:03, 12458.88it/s]
 88%|████████▊ | 359178/407450 [00:26<00:04, 11950.50it/s]
 88%|████████▊ | 360551/407450 [00:27<00:03, 12258.60it/s]
 89%|████████▉ | 362167/407450 [00:27<00:03, 13354.11it/s]
 89%|████████▉ | 363515/407450 [00:27<00:03, 12910.75it/s]
 90%|████████▉ | 364951/407450 [00:27<00:03, 13259.31it/s]
 90%|████████▉ | 366286/407450 [00:27<00:03, 13009.16it/s]
 90%|█████████ | 367594/407450 [00:27<00:03, 12976.62it/s]
 91%|█████████ | 369151/407450 [00:27<00:02, 13452.52it/s]
 91%|█████████ | 370503/407450 [00:27<00:02, 13471.25it/s]
 91%|█████████▏| 371926/407450 [00:27<00:02, 13627.37it/s]
 92%|█████████▏| 373291/407450 [00:28<00:02, 13458.62it/s]
 92%|█████████▏| 374701/407450 [00:28<00:02, 13619.05it/s]
 92%|█████████▏| 376126/407450 [00:28<00:02, 13789.40it/s]
 93%|█████████▎| 377516/407450 [00:28<00:02, 13821.52it/s]
 93%|█████████▎| 378899/407450 [00:28<00:02, 13655.71it/s]
 93%|█████████▎| 380276/407450 [00:28<00:02, 13583.33it/s]
 94%|█████████▎| 381635/407450 [00:28<00:01, 13355.04it/s]
 94%|█████████▍| 382972/407450 [00:28<00:01, 13168.27it/s]
 94%|█████████▍| 384501/407450 [00:28<00:01, 13358.30it/s]
 95%|█████████▍| 385976/407450 [00:28<00:01, 13255.83it/s]
 95%|█████████▌| 387302/407450 [00:29<00:01, 12428.48it/s]
 95%|█████████▌| 388901/407450 [00:29<00:01, 13372.06it/s]
 96%|█████████▌| 390252/407450 [00:29<00:01, 12782.21it/s]
 96%|█████████▌| 391726/407450 [00:29<00:01, 12855.71it/s]
 97%|█████████▋| 393273/407450 [00:29<00:01, 13578.30it/s]
 97%|█████████▋| 394643/407450 [00:29<00:00, 13296.94it/s]
 97%|█████████▋| 396051/407450 [00:29<00:00, 13437.03it/s]
 98%|█████████▊Number of neighbors < target k: 0
time cost: 33.30028462409973
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.13835787773132
| 397455/407450 [00:29<00:00, 13609.53it/s]
 98%|█████████▊| 398826/407450 [00:29<00:00, 13505.04it/s]
 98%|█████████▊| 400251/407450 [00:30<00:00, 13548.37it/s]
 99%|█████████▊| 401609/407450 [00:30<00:00, 13456.64it/s]
 99%|█████████▉| 403101/407450 [00:30<00:00, 13751.93it/s]
 99%|█████████▉| 404478/407450 [00:30<00:00, 13100.51it/s]
100%|█████████▉| 406001/407450 [00:30<00:00, 13641.18it/s]
100%|█████████▉| 407372/407450 [00:30<00:00, 13588.57it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13336.73it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 251/407450 [00:00<03:07, 2171.55it/s]
  1%|          | 2226/407450 [00:00<00:34, 11798.02it/s]
  1%|          | 3462/407450 [00:00<00:34, 11658.63it/s]
  1%|          | 4831/407450 [00:00<00:32, 12425.77it/s]
  2%|▏         | 6201/407450 [00:00<00:31, 12741.31it/s]
  2%|▏         | 7680/407450 [00:00<00:29, 13419.31it/s]
  2%|▏         | 9126/407450 [00:00<00:29, 13570.66it/s]
  3%|▎         | 10601/407450 [00:00<00:28, 13883.53it/s]
  3%|▎         | 11995/407450 [00:00<00:29, 13432.36it/s]
  3%|▎         | 13401/407450 [00:01<00:29, 13276.93it/s]
  4%|▎         | 14801/407450 [00:01<00:30, 13071.11it/s]
  4%|▍         | 16402/407450 [00:01<00:28, 13918.79it/s]
  4%|▍         | 17802/407450 [00:01<00:28, 13708.85it/s]
  5%|▍         | 19301/407450 [00:01<00:29, 13229.56it/s]
  5%|▌         | 20930/407450 [00:01<00:27, 14087.94it/s]
  5%|▌         | 22376/407450 [00:01<00:27, 14173.48it/s]
  6%|▌         | 23803/407450 [00:01<00:27, 13951.45it/s]
  6%|▌         | 25205/407450 [00:01<00:27, 13893.07it/s]
  7%|▋         | 26619/407450 [00:02<00:27, 13964.77it/s]
  7%|▋         | 28019/407450 [00:02<00:27, 13906.60it/s]
  7%|▋         | 29412/407450 [00:02<00:27, 13767.61it/s]
  8%|▊         | 30825/407450 [00:02<00:27, 13873.58it/s]
  8%|▊         | 32214/407450 [00:02<00:27, 13763.00it/s]
  8%|▊         | 33592/407450 [00:02<00:27, 13659.81it/s]
  9%|▊         | 34959/407450 [00:02<00:28, 13256.49it/s]
  9%|▉         | 36401/407450 [00:02<00:28, 12989.73it/s]
  9%|▉         | 38026/407450 [00:02<00:27, 13639.42it/s]
 10%|▉         | 39393/407450 [00:02<00:28, 12982.73it/s]
 10%|█         | 40951/407450 [00:03<00:27, 13508.17it/s]
 10%|█         | 42372/407450 [00:03<00:26, 13705.37it/s]
 11%|█         | 43749/407450 [00:03<00:26, 13512.35it/s]
 11%|█         | 45142/407450 [00:03<00:26, 13632.01it/s]
 11%|█▏        | 46551/407450 [00:03<00:27, 13282.46it/s]
 12%|█▏        | 48005/407450 [00:03<00:26, 13593.54it/s]
 12%|█▏        | 49369/407450 [00:03<00:28, 12386.27it/s]
 13%|█▎        | 50951/407450 [00:03<00:28, 12544.10it/s]
 13%|█▎        | 52551/407450 [00:03<00:27, 12816.27it/s]
 13%|█▎        | 54076/407450 [00:04<00:29, 11784.52it/s]
 14%|█▎        | 55776/407450 [00:04<00:26, 13062.72it/s]
 14%|█▍        | 57301/407450 [00:04<00:27, 12511.99it/s]
 15%|█▍        | 59101/407450 [00:04<00:25, 13905.78it/s]
 15%|█▍        | 60538/407450 [00:04<00:25, 13730.77it/s]
 15%|█▌        | 61947/407450 [00:04<00:24, 13828.29it/s]
 16%|█▌        | 63353/407450 [00:04<00:25, 13689.68it/s]
 16%|█▌        | 64751/407450 [00:04<00:24, 13737.12it/s]
 16%|█▌        | 66136/407450 [00:04<00:24, 13753.18it/s]
 17%|█▋        | 67520/407450 [00:05<00:24, 13633.18it/s]
 17%|█▋        | 68889/407450 [00:05<00:25, 13247.71it/s]
 17%|█▋        | 70251/407450 [00:05<00:25, 13354.39it/s]
 18%|█▊        | 71600/407450 [00:05<00:25, 13393.66it/s]
 18%|█▊        | 73151/407450 [00:05<00:23, 13972.48it/s]
 18%|█▊        | 74552/407450 [00:05<00:25, 13233.24it/s]
 19%|█▊        | 76051/407450 [00:05<00:24, 13433.96it/s]
 19%|█▉        | 77401/407450 [00:05<00:25, 12760.76it/s]
 19%|█▉        | 79026/407450 [00:05<00:24, 13654.71it/s]
 20%|█▉        | 80476/407450 [00:06<00:23, 13714.27it/s]
 20%|██        | 81915/407450 [00:06<00:23, 13906.28it/s]
 20%|██        | 83313/407450 [00:06<00:23, 13827.60it/s]
 21%|██        | 84835/407450 [00:06<00:22, 14232.91it/s]
 21%|██        | 86263/407450 [00:06<00:23, 13816.46it/s]
 22%|██▏       | 87650/407450 [00:06<00:23, 13585.06it/s]
 22%|██▏       | 89013/407450 [00:06<00:24, 12917.84it/s]
 22%|██▏       | 90476/407450 [00:06<00:25, 12528.27it/s]
 23%|██▎       | 92101/407450 [00:06<00:23, 13441.86it/s]
 23%|██▎       | 93459/407450 [00:07<00:24, 12904.68it/s]
 23%|██▎       | 94926/407450 [00:07<00:23, 13289.59it/s]
 24%|██▎       | 96351/407450 [00:07<00:23, 13337.27it/s]
 24%|██▍       | 97703/407450 [00:07<00:23, 13388.87it/s]
 24%|██▍       | 99226/407450 [00:07<00:22, 13625.11it/s]
 25%|██▍       | 100592/407450 [00:07<00:44, 6937.79it/s]
 25%|██▌       | 101990/407450 [00:07<00:37, 8153.92it/s]
 25%|██▌       | 103145/407450 [00:08<00:34, 8797.92it/s]
 26%|██▌       | 104576/407450 [00:08<00:30, 9919.41it/s]
 26%|██▌       | 105951/407450 [00:08<00:27, 10817.57it/s]
 26%|██▋       | 107476/407450 [00:08<00:25, 11733.99it/s]
 27%|██▋       | 108851/407450 [00:08<00:24, 12244.62it/s]
 27%|██▋       | 110376/407450 [00:08<00:22, 12987.99it/s]
 27%|██▋       | 111754/407450 [00:08<00:22, 13016.99it/s]
 28%|██▊       | 113112/407450 [00:08<00:22, 12888.67it/s]
 28%|██▊       | 114440/407450 [00:08<00:23, 12676.27it/s]
 28%|██▊       | 115951/407450 [00:09<00:22, 13016.88it/s]
 29%|██▉       | 117376/407450 [00:09<00:21, 13236.83it/s]
 29%|██▉       | 118740/407450 [00:09<00:21, 13351.40it/s]
 29%|██▉       | 120176/407450 [00:09<00:21, 13162.05it/s]
 30%|██▉       | 121607/407450 [00:09<00:21, 13489.14it/s]
 30%|███       | 122964/407450 [00:09<00:23, 12269.15it/s]
 31%|███       | 124501/407450 [00:09<00:23, 12143.12it/s]
 31%|███       | 126276/407450 [00:09<00:21, 13367.98it/s]
 31%|███▏      | 127635/407450 [00:09<00:20, 13409.37it/s]
 32%|███▏      | 129076/407450 [00:10<00:20, 13534.85it/s]
 32%|███▏      | 130441/407450 [00:10<00:20, 13448.87it/s]
 32%|███▏      | 131794/407450 [00:10<00:21, 12787.56it/s]
 33%|███▎      | 133083/407450 [00:10<00:21, 12760.60it/s]
 33%|███▎      | 134366/407450 [00:10<00:22, 12103.91it/s]
 33%|███▎      | 135826/407450 [00:10<00:21, 12697.20it/s]
 34%|███▎      | 137226/407450 [00:10<00:20, 12893.36it/s]
 34%|███▍      | 138701/407450 [00:10<00:20, 13270.03it/s]
 34%|███▍      | 140051/407450 [00:10<00:20, 13137.34it/s]
 35%|███▍      | 141369/407450 [00:10<00:20, 13054.77it/s]
 35%|███▌      | 142876/407450 [00:11<00:20, 12660.59it/s]
 35%|███▌      | 144426/407450 [00:11<00:19, 13407.59it/s]
 36%|███▌      | 145801/407450 [00:11<00:19, 13502.12it/s]
 36%|███▌      | 147351/407450 [00:11<00:18, 13978.10it/s]
 37%|███▋      | 148756/407450 [00:11<00:18, 13780.45it/s]
 37%|███▋      | 150139/407450 [00:11<00:19, 13369.79it/s]
 37%|███▋      | 151524/407450 [00:11<00:18, 13506.53it/s]
 38%|███▊      | 152879/407450 [00:11<00:19, 13054.24it/s]
 38%|███▊      | 154412/407450 [00:11<00:18, 13704.56it/s]
