srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 49%|████▉     | 201451/407450 [00:16<00:15, 13379.36it/s]
 50%|████▉     | 202792/407450 [00:16<00:17, 11601.90it/s]
 50%|█████     | 204051/407450 [00:17<00:17, 11697.88it/s]
 50%|█████     | 205451/407450 [00:17<00:16, 12275.69it/s]
 51%|█████     | 206901/407450 [00:17<00:15, 12867.90it/s]
 51%|█████     | 208326/407450 [00:17<00:15, 13260.27it/s]
 51%|█████▏    | 209701/407450 [00:17<00:14, 13271.00it/s]
 52%|█████▏    | 211041/407450 [00:17<00:16, 12103.74it/s]
 52%|█████▏    | 212279/407450 [00:17<00:16, 11887.75it/s]
 52%|█████▏    | 213486/407450 [00:17<00:16, 11846.90it/s]
 53%|█████▎    | 214951/407450 [00:17<00:15, 12616.84it/s]
 53%|█████▎    | 216227/407450 [00:18<00:15, 12496.22it/s]
 53%|█████▎    | 217751/407450 [00:18<00:14, 13010.41it/s]
 54%|█████▍    | 219217/407450 [00:18<00:13, 13483.54it/s]
 54%|█████▍    | 220572/407450 [00:18<00:14, 13151.15it/s]
 54%|█████▍    | 221951/407450 [00:18<00:14, 13196.17it/s]
 55%|█████▍    | 223301/407450 [00:18<00:14, 13134.40it/s]
 55%|█████▌    | 224699/407450 [00:18<00:13, 13379.29it/s]
 55%|█████▌    | 226089/407450 [00:18<00:13, 13530.98it/s]
 56%|█████▌    | 227454/407450 [00:18<00:13, 13565.95it/s]
 56%|█████▌    | 228813/407450 [00:18<00:13, 13469.23it/s]
 56%|█████▋    | 230162/407450 [00:19<00:13, 13424.32it/s]
 57%|█████▋    | 231551/407450 [00:19<00:12, 13535.50it/s]
 57%|█████▋    | 232906/407450 [00:19<00:13, 13326.41it/s]
 57%|█████▋    | 234240/407450 [00:19<00:13, 13318.58it/s]
 58%|█████▊    | 235701/407450 [00:19<00:12, 13583.45it/s]
 58%|█████▊    | 237133/407450 [00:19<00:12, 13800.60it/s]
 59%|█████▊    | 238576/407450 [00:19<00:12, 13284.17it/s]
 59%|█████▉    | 240151/407450 [00:19<00:12, 13870.71it/s]
 59%|█████▉    | 241551/407450 [00:19<00:12, 13538.90it/s]
 60%|█████▉    | 243026/407450 [00:20<00:12, 13004.60it/s]
 60%|██████    | 244587/407450 [00:20<00:11, 13726.27it/s]
 60%|██████    | 245972/407450 [00:20<00:11, 13741.29it/s]
 61%|██████    | 247355/407450 [00:20<00:11, 13377.20it/s]
 61%|██████    | 248726/407450 [00:20<00:11, 13438.41it/s]
 61%|██████▏   | 250075/407450 [00:20<00:13, 11598.32it/s]
 62%|██████▏   | 251280/407450 [00:20<00:13, 11175.33it/s]
 62%|██████▏   | 252429/407450 [00:20<00:14, 10674.71it/s]
 62%|██████▏   | 253519/407450 [00:20<00:14, 10324.74it/s]
 62%|██████▏   | 254651/407450 [00:21<00:14, 10478.03it/s]
 63%|██████▎   | 255711/407450 [00:21<00:14, 10313.61it/s]
 63%|██████▎   | 256750/407450 [00:21<00:15, 10016.66it/s]
 63%|██████▎   | 257798/407450 [00:21<00:14, 10144.60it/s]
 64%|██████▎   | 258876/407450 [00:21<00:14, 10272.09it/s]
 64%|██████▍   | 259933/407450 [00:21<00:14, 10357.18it/s]
 64%|██████▍   | 260972/407450 [00:21<00:14, 10003.66it/s]
 64%|██████▍   | 262059/407450 [00:21<00:14, 10251.01it/s]
 65%|██████▍   | 263088/407450 [00:21<00:14, 9975.39it/s] 
 65%|██████▍   | 264090/407450 [00:22<00:15, 9529.74it/s]
 65%|██████▌   | 265061/407450 [00:22<00:14, 9580.17it/s]
 65%|██████▌   | 266101/407450 [00:22<00:14, 9703.57it/s]
 66%|██████▌   | 267251/407450 [00:22<00:13, 10075.84it/s]
 66%|██████▌   | 268261/407450 [00:22<00:14, 9890.66it/s] 
 66%|██████▌   | 269252/407450 [00:22<00:14, 9584.67it/s]
 66%|██████▋   | 270701/407450 [00:22<00:12, 10918.96it/s]
 67%|██████▋   | 272026/407450 [00:22<00:11, 11454.15it/s]
 67%|██████▋   | 273376/407450 [00:22<00:11, 12039.05it/s]
 67%|██████▋   | 274701/407450 [00:22<00:10, 12185.71it/s]
 68%|██████▊   | 276251/407450 [00:23<00:10, 13117.31it/s]
 68%|██████▊   | 277676/407450 [00:23<00:09, 13163.06it/s]
 68%|██████▊   | 279032/407450 [00:23<00:09, 13277.58it/s]
 69%|██████▉   | 280363/407450 [00:23<00:09, 13191.45it/s]
 69%|██████▉   | 281685/407450 [00:23<00:10, 12198.58it/s]
 69%|██████▉   | 283001/407450 [00:23<00:10, 12343.31it/s]
 70%|██████▉   | 284476/407450 [00:23<00:09, 12730.82it/s]
 70%|███████   | 286001/407450 [00:23<00:09, 13444.50it/s]
 71%|███████   | 287356/407450 [00:23<00:09, 13061.41it/s]
 71%|███████   | 288671/407450 [00:24<00:09, 13024.00it/s]
 71%|███████   | 290001/407450 [00:24<00:09, 13013.56it/s]
 72%|███████▏  | 291358/407450 [00:24<00:08, 13174.17it/s]
 72%|███████▏  | 292701/407450 [00:24<00:08, 13215.08it/s]
 72%|███████▏  | 294025/407450 [00:24<00:09, 12401.44it/s]
 73%|███████▎  | 295601/407450 [00:24<00:08, 13161.45it/s]
 73%|███████▎  | 297101/407450 [00:24<00:08, 13602.09it/s]
 73%|███████▎  | 298470/407450 [00:24<00:08, 13380.77it/s]
 74%|███████▎  | 299814/407450 [00:24<00:08, 13098.57it/s]
 74%|███████▍  | 301226/407450 [00:24<00:07, 13386.79it/s]
 74%|███████▍  | 302576/407450 [00:25<00:07, 13417.74it/s]
 75%|███████▍  | 303921/407450 [00:25<00:07, 13404.60it/s]
 75%|███████▍  | 305264/407450 [00:25<00:07, 13386.10it/s]
 75%|███████▌  | 306605/407450 [00:25<00:07, 12773.54it/s]
 76%|███████▌  | 307889/407450 [00:25<00:07, 12538.79it/s]
 76%|███████▌  | 309401/407450 [00:25<00:07, 13222.99it/s]
 76%|███████▋  | 310729/407450 [00:25<00:07, 13149.81it/s]
 77%|███████▋  | 312048/407450 [00:25<00:07, 12622.16it/s]
 77%|███████▋  | 313317/407450 [00:25<00:07, 12537.58it/s]
 77%|███████▋  | 314575/407450 [00:26<00:07, 12381.89it/s]
 78%|███████▊  | 316171/407450 [00:26<00:06, 13413.64it/s]
 78%|███████▊  | 317519/407450 [00:26<00:06, 13375.19it/s]
 78%|███████▊  | 318861/407450 [00:26<00:06, 13305.66it/s]
 79%|███████▊  | 320301/407450 [00:26<00:06, 13618.01it/s]
 79%|███████▉  | 321726/407450 [00:26<00:06, 13565.11it/s]
 79%|███████▉  | 323085/407450 [00:26<00:06, 13408.48it/s]
 80%|███████▉  | 324428/407450 [00:26<00:06, 13118.77it/s]
 80%|███████▉  | 325876/407450 [00:26<00:06, 13507.80it/s]
 80%|████████  | 327230/407450 [00:26<00:06, 13236.68it/s]
 81%|████████  | 328651/407450 [00:27<00:05, 13482.57it/s]
 81%|████████  | 330110/407450 [00:27<00:05, 13795.63it/s]
 81%|████████▏ | 331492/407450 [00:27<00:05, 13626.41it/s]
 82%|████████▏ | 332857/407450 [00:27<00:05, 13403.62it/s]
 82%|████████▏ | 334200/407450 [00:27<00:05, 13370.46it/s]
 82%|████████▏ | 335539/407450 [00:27<00:05, 13353.86it/s]
 83%|████████▎ | 336901/407450 [00:27<00:05, 13231.47it/s]
 83%|████████▎ | 338376/407450 [00:27<00:05, 12998.11it/s]
 83%|████████▎ | 339926/407450 [00:27<00:05, 13344.64it/s]
 84%|████████▍ | 341326/407450 [00:27<00:04, 13492.36it/s]
 84%|████████▍ | 342751/407450 [00:28<00:04, 13545.09it/s]
 84%|████████▍ | 344236/407450 [00:28<00:04, 13921.79it/s]
 85%|████████▍ | 345631/407450 [00:28<00:04, 13250.84it/s]
 85%|████████▌ | 346964/407450 [00:28<00:04, 12888.18it/s]
 85%|████████▌ | 348259/407450 [00:28<00:04, 12807.96it/s]
 86%|████████▌ | 349544/407450 [00:28<00:04, 12603.43it/s]
 86%|████████▌ | 350807/407450 [00:28<00:04, 11936.53it/s]
 86%|████████▋ | 352008/407450 [00:28<00:04, 11418.76it/s]
 87%|████████▋ | 353201/407450 [00:28<00:04, 11527.15it/s]
 87%|████████▋ | 354801/407450 [00:29<00:04, 12708.17it/s]
 87%|████████▋ | 356082/407450 [00:29<00:04, 12471.81it/s]
 88%|████████▊ | 357501/407450 [00:29<00:03, 12760.04it/s]
 88%|████████▊ | 358978/407450 [00:29<00:03, 13335.57it/s]
 88%|████████▊ | 360318/407450 [00:29<00:03, 12867.53it/s]
 89%|████████▉ | 361751/407450 [00:29<00:03, 13124.60it/s]
 89%|████████▉ | 363233/407450 [00:29<00:03, 13611.55it/s]
 89%|████████▉ | 364626/407450 [00:29<00:03, 13703.82it/s]
 90%|████████▉ | 366001/407450 [00:29<00:03, 13314.76it/s]
 90%|█████████ | 367388/407450 [00:30<00:02, 13474.37it/s]
 90%|█████████ | 368740/407450 [00:30<00:03, 12609.51it/s]
 91%|█████████ | 370076/407450 [00:30<00:02, 12810.74it/s]
 91%|█████████ | 371442/407450 [00:30<00:02, 13053.45it/s]
 91%|█████████▏| 372756/407450 [00:30<00:02, 12525.43it/s]
 92%|█████████▏| 374018/407450 [00:30<00:02, 11618.79it/s]
 92%|█████████▏| 375476/407450 [00:30<00:02, 12387.36it/s]
 92%|█████████▏| 376801/407450 [00:30<00:02, 12609.48it/s]
 93%|█████████▎| 378251/407450 [00:30<00:02, 12983.37it/s]
 93%|█████████▎| 379712/407450 [00:30<00:02, 13450.04it/s]
 94%|█████████▎| 381067/407450 [00:31<00:01, 13269.35it/s]
 94%|█████████▍| 382401/407450 [00:31<00:01, 12810.81it/s]
 94%|█████████▍| 383690/407450 [00:31<00:01, 12533.56it/s]
 95%|█████████▍| 385301/407450 [00:31<00:01, 13319.61it/s]
 95%|█████████▍| 386638/407450 [00:31<00:01, 13256.28it/s]
 95%|█████████▌| 387976/407450 [00:31<00:01, 12924.05it/s]
 96%|█████████▌| 389351/407450 [00:31<00:01, 13068.54it/s]
 96%|█████████▌| 390872/407450 [00:31<00:01, 13685.90it/s]
 96%|█████Number of neighbors < target k: 0
time cost: 37.74275517463684
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.406015157699585
████▋| 392245/407450 [00:31<00:01, 13427.02it/s]
 97%|█████████▋| 393592/407450 [00:32<00:01, 13331.38it/s]
 97%|█████████▋| 395024/407450 [00:32<00:00, 13619.13it/s]
 97%|█████████▋| 396389/407450 [00:32<00:00, 12933.11it/s]
 98%|█████████▊| 397691/407450 [00:32<00:00, 12833.76it/s]
 98%|█████████▊| 398980/407450 [00:32<00:00, 12496.14it/s]
 98%|█████████▊| 400376/407450 [00:32<00:00, 12824.24it/s]
 99%|█████████▊| 401663/407450 [00:32<00:00, 12808.39it/s]
 99%|█████████▉| 402947/407450 [00:32<00:00, 12474.37it/s]
 99%|█████████▉| 404276/407450 [00:32<00:00, 12590.44it/s]
100%|█████████▉| 405538/407450 [00:33<00:00, 12371.15it/s]
100%|█████████▉| 406777/407450 [00:33<00:00, 12162.90it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12290.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 173/407450 [00:00<03:55, 1729.63it/s]
  0%|          | 1826/407450 [00:00<00:39, 10178.15it/s]
  1%|          | 3326/407450 [00:00<00:33, 11988.74it/s]
  1%|          | 4776/407450 [00:00<00:31, 12933.13it/s]
  2%|▏         | 6165/407450 [00:00<00:30, 13271.50it/s]
  2%|▏         | 7501/407450 [00:00<00:31, 12853.89it/s]
  2%|▏         | 8851/407450 [00:00<00:30, 13004.46it/s]
  2%|▏         | 10153/407450 [00:00<00:32, 12285.52it/s]
  3%|▎         | 11389/407450 [00:00<00:34, 11372.16it/s]
  3%|▎         | 12541/407450 [00:01<00:35, 11167.36it/s]
  3%|▎         | 13667/407450 [00:01<00:36, 10830.36it/s]
  4%|▎         | 14757/407450 [00:01<00:37, 10566.99it/s]
  4%|▍         | 15818/407450 [00:01<00:39, 9961.47it/s] 
  4%|▍         | 16901/407450 [00:01<00:39, 9915.46it/s]
  4%|▍         | 17983/407450 [00:01<00:38, 10163.74it/s]
  5%|▍         | 19040/407450 [00:01<00:37, 10278.22it/s]
  5%|▍         | 20073/407450 [00:01<00:39, 9783.17it/s] 
  5%|▌         | 21201/407450 [00:01<00:37, 10194.97it/s]
  5%|▌         | 22228/407450 [00:02<00:38, 10095.36it/s]
  6%|▌         | 23243/407450 [00:02<00:38, 9966.53it/s] 
  6%|▌         | 24326/407450 [00:02<00:37, 10196.38it/s]
  6%|▌         | 25349/407450 [00:02<00:38, 10037.65it/s]
  6%|▋         | 26356/407450 [00:02<00:38, 10000.45it/s]
  7%|▋         | 27358/407450 [00:02<00:38, 9972.71it/s] 
  7%|▋         | 28357/407450 [00:02<00:38, 9855.54it/s]
  7%|▋         | 29376/407450 [00:02<00:38, 9903.87it/s]
  7%|▋         | 30451/407450 [00:02<00:37, 10149.77it/s]
  8%|▊         | 31467/407450 [00:02<00:37, 10045.26it/s]
  8%|▊         | 32473/407450 [00:03<00:37, 9893.63it/s] 
  8%|▊         | 33464/407450 [00:03<00:37, 9873.43it/s]
  8%|▊         | 34509/407450 [00:03<00:37, 10031.28it/s]
  9%|▊         | 35526/407450 [00:03<00:37, 9966.78it/s] 
  9%|▉         | 36524/407450 [00:03<00:37, 9894.79it/s]
  9%|▉         | 37624/407450 [00:03<00:36, 10220.24it/s]
  9%|▉         | 38647/407450 [00:03<00:36, 10114.59it/s]
 10%|▉         | 39660/407450 [00:03<00:36, 10052.32it/s]
 10%|▉         | 40666/407450 [00:03<00:36, 10011.42it/s]
 10%|█         | 41668/407450 [00:04<00:37, 9739.38it/s] 
 10%|█         | 42756/407450 [00:04<00:36, 10057.92it/s]
 11%|█         | 43826/407450 [00:04<00:35, 10243.57it/s]
 11%|█         | 44853/407450 [00:04<00:36, 9951.45it/s] 
 11%|█▏        | 46001/407450 [00:04<00:34, 10331.99it/s]
 12%|█▏        | 47037/407450 [00:04<00:35, 10123.64it/s]
 12%|█▏        | 48226/407450 [00:04<00:34, 10542.79it/s]
 12%|█▏        | 49476/407450 [00:04<00:32, 10944.46it/s]
 13%|█▎        | 51026/407450 [00:04<00:29, 12257.63it/s]
 13%|█▎        | 52351/407450 [00:04<00:28, 12537.93it/s]
 13%|█▎        | 53609/407450 [00:05<00:28, 12416.27it/s]
 13%|█▎        | 54963/407450 [00:05<00:27, 12746.51it/s]
 14%|█▍        | 56241/407450 [00:05<00:27, 12608.66it/s]
 14%|█▍        | 57651/407450 [00:05<00:27, 12774.58it/s]
 14%|█▍        | 58969/407450 [00:05<00:27, 12848.77it/s]
 15%|█▍        | 60276/407450 [00:05<00:27, 12771.19it/s]
 15%|█▌        | 61554/407450 [00:05<00:28, 12344.58it/s]
 15%|█▌        | 62792/407450 [00:05<00:29, 11682.52it/s]
 16%|█▌        | 63968/407450 [00:05<00:29, 11472.84it/s]
 16%|█▌        | 65176/407450 [00:06<00:29, 11490.99it/s]
 16%|█▋        | 66349/407450 [00:06<00:29, 11558.06it/s]
 17%|█▋        | 67508/407450 [00:06<00:29, 11426.41it/s]
 17%|█▋        | 68726/407450 [00:06<00:29, 11619.95it/s]
 17%|█▋        | 69890/407450 [00:06<00:29, 11485.87it/s]
 17%|█▋        | 71040/407450 [00:06<00:30, 10875.73it/s]
 18%|█▊        | 72551/407450 [00:06<00:27, 12013.70it/s]
 18%|█▊        | 73763/407450 [00:06<00:28, 11671.96it/s]
 18%|█▊        | 75076/407450 [00:06<00:29, 11361.17it/s]
 19%|█▊        | 76301/407450 [00:06<00:28, 11606.15it/s]
 19%|█▉        | 77876/407450 [00:07<00:25, 12741.83it/s]
 19%|█▉        | 79226/407450 [00:07<00:25, 12837.69it/s]
 20%|█▉        | 80518/407450 [00:07<00:26, 12120.79it/s]
 20%|██        | 81743/407450 [00:07<00:27, 11742.56it/s]
 20%|██        | 83251/407450 [00:07<00:25, 12495.02it/s]
 21%|██        | 84651/407450 [00:07<00:25, 12902.14it/s]
 21%|██        | 86001/407450 [00:07<00:24, 12899.36it/s]
 21%|██▏       | 87298/407450 [00:07<00:26, 12215.89it/s]
 22%|██▏       | 88776/407450 [00:07<00:24, 12749.62it/s]
 22%|██▏       | 90112/407450 [00:08<00:24, 12921.63it/s]
 22%|██▏       | 91451/407450 [00:08<00:24, 12859.22it/s]
 23%|██▎       | 92901/407450 [00:08<00:23, 13195.51it/s]
 23%|██▎       | 94225/407450 [00:08<00:23, 13172.58it/s]
 23%|██▎       | 95546/407450 [00:08<00:24, 12798.63it/s]
 24%|██▍       | 96976/407450 [00:08<00:23, 13222.80it/s]
 24%|██▍       | 98303/407450 [00:08<00:23, 13129.95it/s]
 25%|██▍       | 99826/407450 [00:08<00:22, 13626.07it/s]
 25%|██▍       | 101191/407450 [00:08<00:23, 13230.50it/s]
 25%|██▌       | 102687/407450 [00:08<00:22, 13729.21it/s]
 26%|██▌       | 104065/407450 [00:09<00:22, 13510.69it/s]
 26%|██▌       | 105420/407450 [00:09<00:22, 13218.12it/s]
 26%|██▌       | 106953/407450 [00:09<00:21, 13826.91it/s]
 27%|██▋       | 108341/407450 [00:09<00:44, 6647.07it/s] 
 27%|██▋       | 109731/407450 [00:09<00:37, 7857.39it/s]
 27%|██▋       | 111098/407450 [00:09<00:33, 8972.45it/s]
 28%|██▊       | 112526/407450 [00:10<00:29, 10080.88it/s]
 28%|██▊       | 113802/407450 [00:10<00:27, 10631.69it/s]
 28%|██▊       | 115309/407450 [00:10<00:24, 11739.87it/s]
 29%|██▊       | 116646/407450 [00:10<00:24, 11632.68it/s]
 29%|██▉       | 118176/407450 [00:10<00:23, 12490.17it/s]
 29%|██▉       | 119514/407450 [00:10<00:23, 12269.45it/s]
 30%|██▉       | 120901/407450 [00:10<00:22, 12584.32it/s]
 30%|███       | 122451/407450 [00:10<00:21, 13064.54it/s]
 30%|███       | 123791/407450 [00:10<00:21, 13133.78it/s]
 31%|███       | 125192/407450 [00:11<00:21, 13382.82it/s]
 31%|███       | 126548/407450 [00:11<00:20, 13408.19it/s]
 31%|███▏      | 127902/407450 [00:11<00:20, 13319.35it/s]
 32%|███▏      | 129243/407450 [00:11<00:22, 12483.73it/s]
 32%|███▏      | 130826/407450 [00:11<00:21, 13070.62it/s]
 32%|███▏      | 132204/407450 [00:11<00:20, 13268.75it/s]
 33%|███▎      | 133559/407450 [00:11<00:20, 13348.80it/s]
 33%|███▎      | 134919/407450 [00:11<00:20, 13421.26it/s]
 33%|███▎      | 136281/407450 [00:11<00:20, 13478.68it/s]
 34%|███▍      | 137726/407450 [00:11<00:19, 13580.62it/s]
 34%|███▍      | 139103/407450 [00:12<00:19, 13635.64it/s]
 34%|███▍      | 140469/407450 [00:12<00:20, 13278.60it/s]
 35%|███▍      | 141933/407450 [00:12<00:19, 13674.74it/s]
 35%|███▌      | 143333/407450 [00:12<00:19, 13769.66it/s]
 36%|███▌      | 144776/407450 [00:12<00:18, 13886.31it/s]
 36%|███▌      | 146167/407450 [00:12<00:20, 12865.22it/s]
 36%|███▋      | 147801/407450 [00:12<00:19, 13531.21it/s]
 37%|███▋      | 149301/407450 [00:12<00:19, 13300.89it/s]
 37%|███▋      | 150826/407450 [00:12<00:18, 13840.82it/s]
 37%|███▋      | 152221/407450 [00:13<00:18, 13793.41it/s]
 38%|███▊      | 153608/407450 [00:13<00:18, 13741.48it/s]
 38%|███▊      | 154988/407450 [00:13<00:18, 13597.39it/s]
 38%|███▊      | 156352/407450 [00:13<00:18, 13526.94it/s]
 39%|███▊      | 157707/407450 [00:13<00:18, 13246.17it/s]
 39%|███▉      | 159276/407450 [00:13<00:17, 13871.33it/s]
 39%|███▉      | 160766/407450 [00:13<00:17, 14169.99it/s]
 40%|███▉      | 162186/407450 [00:13<00:18, 13534.54it/s]
 40%|████      | 163576/407450 [00:13<00:18, 13119.12it/s]
 40%|████      | 164951/407450 [00:13<00:18, 12993.82it/s]
 41%|████      | 166406/407450 [00:14<00:17, 13432.73it/s]
 41%|████      | 167801/407450 [00:14<00:17, 13489.63it/s]
 42%|████▏     | 169251/407450 [00:14<00:17, 13694.16it/s]
 42%|████▏     | 170624/407450 [00:14<00:17, 13446.41it/s]
 42%|████▏     | 171972/407450 [00:14<00:17, 13266.84it/s]
 43%|████▎     | 173451/407450 [00:14<00:17, 13414.84it/s]
 43%|████▎     | 174918/407450 [00:14<00:16, 13776.61it/s]
 43%|████▎     | 176298/407450 [00:14<00:16, 13716.46it/s]
 44%|████▎     | 177826/407450 [00:14<00:16, 14095.17it/s]
 44%|████▍     | 179237/407450 [00:15<00:16, 13711.18it/s]
 44%|████▍     | 180662/407450 [00:15<00:16, 13866.76it/s]
 45%|████▍     | 182126/407450 [00:15<00:16, 13632.03it/s]
 45%|████▌     | 183626/407450 [00:15<00:15, 14025.76it/s]
 45%|████▌     | 185033/407450 [00:15<00:16, 13869.15it/s]
 46%|████▌     | 186486/407450 [00:15<00:15, 14061.54it/s]
 46%|████▌     | 187895/407450 [00:15<00:15, 13875.34it/s]
 46%|████▋     | 189285/407450 [00:15<00:16, 13098.69it/s]
 47%|████▋     | 190851/407450 [00:15<00:15, 13620.89it/s]
 47%|████▋     | 192221/407450 [00:15<00:16, 13116.53it/s]
 48%|████▊     | 193688/407450 [00:16<00:15, 13552.63it/s]
 48%|████▊     | 195101/407450 [00:16<00:15, 13674.47it/s]
 48%|████▊     | 196526/407450 [00:16<00:15, 13835.41it/s]
 49%|████▊     | 197915/407450 [00:16<00:15, 13811.10it/s]
 49%|████▉     | 199326/407450 [00:16<00:14, 13880.72it/s]
 49%|████▉     | 200717/407450 [00:16<00:15, 13447.30it/s]
 50%|████▉     | 202066/407450 [00:16<00:15, 13074.95it/s]
 50%|████▉     | 203576/407450 [00:16<00:14, 13595.87it/s]
 50%|█████     | 204941/407450 [00:16<00:15, 13332.85it/s]
 51%|█████     | 206278/407450 [00:17<00:15, 13221.91it/s]
 51%|█████     | 207688/407450 [00:17<00:14, 13476.13it/s]
 51%|█████▏    | 209076/407450 [00:17<00:14, 13531.71it/s]
 52%|█████▏    | 210432/407450 [00:17<00:14, 13441.74it/s]
 52%|█████▏    | 211826/407450 [00:17<00:14, 13524.91it/s]
 52%|█████▏    | 213226/407450 [00:17<00:14, 13628.54it/s]
 53%|█████▎    | 214590/407450 [00:17<00:15, 12645.89it/s]
 53%|█████▎    | 215951/407450 [00:17<00:15, 12567.74it/s]
 53%|█████▎    | 217218/407450 [00:17<00:15, 12262.16it/s]
 54%|█████▎    | 218452/407450 [00:17<00:15, 12222.01it/s]
 54%|█████▍    | 219679/407450 [00:18<00:15, 11814.31it/s]
 54%|█████▍    | 220865/407450 [00:18<00:16, 11540.57it/s]
 55%|█████▍    | 222201/407450 [00:18<00:15, 11973.39it/s]
 55%|█████▍    | 223576/407450 [00:18<00:15, 12022.44it/s]
 55%|█████▌    | 224951/407450 [00:18<00:15, 11979.42it/s]
 56%|█████▌    | 226513/407450 [00:18<00:13, 12993.74it/s]
 56%|█████▌    | 227822/407450 [00:18<00:13, 12987.74it/s]
 56%|█████▋    | 229276/407450 [00:18<00:13, 13408.95it/s]
 57%|█████▋    | 230623/407450 [00:18<00:13, 13216.39it/s]
 57%|█████▋    | 231949/407450 [00:19<00:13, 12701.57it/s]
 57%|█████▋    | 233226/407450 [00:19<00:14, 12411.67it/s]
 58%|█████▊    | 234735/407450 [00:19<00:13, 13171.17it/s]
 58%|█████▊    | 236060/407450 [00:19<00:13, 12595.97it/s]
 58%|█████▊    | 237676/407450 [00:19<00:12, 13564.32it/s]
 59%|█████▊    | 239044/407450 [00:19<00:12, 13382.95it/s]
 59%|█████▉    | 240401/407450 [00:19<00:12, 13189.42it/s]
 59%|█████▉    | 241899/407450 [00:19<00:12, 13703.72it/s]
 60%|█████▉    | 243276/407450 [00:19<00:12, 13330.47it/s]
 60%|██████    | 244615/407450 [00:19<00:12, 12850.55it/s]
 60%|██████    | 246076/407450 [00:20<00:12, 13343.29it/s]
 61%|██████    | 247418/407450 [00:20<00:12, 12497.55it/s]
 61%|██████    | 248682/407450 [00:20<00:13, 11907.20it/s]
 61%|██████▏   | 249885/407450 [00:20<00:13, 11567.91it/s]
 62%|██████▏   | 251050/407450 [00:20<00:14, 11144.01it/s]
