srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 45%|████▍     | 181465/407450 [00:15<00:19, 11892.32it/s]
 45%|████▍     | 182726/407450 [00:15<00:18, 11841.43it/s]
 45%|████▌     | 184026/407450 [00:16<00:18, 12055.78it/s]
 45%|████▌     | 185351/407450 [00:16<00:18, 12269.84it/s]
 46%|████▌     | 186587/407450 [00:16<00:18, 12138.81it/s]
 46%|████▌     | 187807/407450 [00:16<00:18, 11882.06it/s]
 46%|████▋     | 189000/407450 [00:16<00:18, 11708.63it/s]
 47%|████▋     | 190174/407450 [00:16<00:20, 10703.90it/s]
 47%|████▋     | 191470/407450 [00:16<00:19, 11318.48it/s]
 47%|████▋     | 192826/407450 [00:16<00:18, 11773.50it/s]
 48%|████▊     | 194017/407450 [00:16<00:18, 11534.31it/s]
 48%|████▊     | 195207/407450 [00:16<00:18, 11637.52it/s]
 48%|████▊     | 196405/407450 [00:17<00:17, 11735.62it/s]
 49%|████▊     | 197749/407450 [00:17<00:17, 12231.70it/s]
 49%|████▉     | 199001/407450 [00:17<00:17, 12212.64it/s]
 49%|████▉     | 200226/407450 [00:17<00:17, 11559.56it/s]
 50%|████▉     | 201826/407450 [00:17<00:16, 12721.66it/s]
 50%|████▉     | 203109/407450 [00:17<00:16, 12459.71it/s]
 50%|█████     | 204476/407450 [00:17<00:16, 12518.69it/s]
 51%|█████     | 205776/407450 [00:17<00:16, 12583.50it/s]
 51%|█████     | 207039/407450 [00:17<00:16, 12506.98it/s]
 51%|█████     | 208476/407450 [00:18<00:15, 13033.03it/s]
 51%|█████▏    | 209783/407450 [00:18<00:15, 12779.24it/s]
 52%|█████▏    | 211064/407450 [00:18<00:16, 11916.79it/s]
 52%|█████▏    | 212268/407450 [00:18<00:16, 11818.46it/s]
 52%|█████▏    | 213458/407450 [00:18<00:17, 11152.07it/s]
 53%|█████▎    | 214584/407450 [00:18<00:17, 10889.25it/s]
 53%|█████▎    | 215680/407450 [00:18<00:17, 10738.82it/s]
 53%|█████▎    | 216759/407450 [00:18<00:18, 10429.09it/s]
 53%|█████▎    | 217851/407450 [00:18<00:18, 10529.53it/s]
 54%|█████▎    | 218976/407450 [00:19<00:17, 10733.02it/s]
 54%|█████▍    | 220101/407450 [00:19<00:17, 10873.09it/s]
 54%|█████▍    | 221413/407450 [00:19<00:16, 11529.31it/s]
 55%|█████▍    | 222711/407450 [00:19<00:15, 11955.72it/s]
 55%|█████▍    | 223910/407450 [00:19<00:15, 11748.33it/s]
 55%|█████▌    | 225176/407450 [00:19<00:15, 11700.11it/s]
 56%|█████▌    | 226410/407450 [00:19<00:15, 11885.42it/s]
 56%|█████▌    | 227601/407450 [00:19<00:15, 11428.08it/s]
 56%|█████▌    | 228749/407450 [00:19<00:15, 11203.18it/s]
 56%|█████▋    | 229873/407450 [00:19<00:16, 11066.45it/s]
 57%|█████▋    | 230982/407450 [00:20<00:16, 10724.62it/s]
 57%|█████▋    | 232058/407450 [00:20<00:16, 10677.45it/s]
 57%|█████▋    | 233128/407450 [00:20<00:16, 10569.04it/s]
 57%|█████▋    | 234186/407450 [00:20<00:16, 10446.84it/s]
 58%|█████▊    | 235232/407450 [00:20<00:16, 10334.55it/s]
 58%|█████▊    | 236284/407450 [00:20<00:16, 10388.15it/s]
 58%|█████▊    | 237326/407450 [00:20<00:16, 10280.40it/s]
 58%|█████▊    | 238355/407450 [00:20<00:16, 10136.44it/s]
 59%|█████▊    | 239370/407450 [00:20<00:16, 9911.89it/s] 
 59%|█████▉    | 240473/407450 [00:21<00:16, 10235.10it/s]
 59%|█████▉    | 241499/407450 [00:21<00:16, 10180.61it/s]
 60%|█████▉    | 242540/407450 [00:21<00:16, 10247.30it/s]
 60%|█████▉    | 243601/407450 [00:21<00:15, 10304.06it/s]
 60%|██████    | 244790/407450 [00:21<00:15, 10772.58it/s]
 60%|██████    | 246151/407450 [00:21<00:13, 11591.06it/s]
 61%|██████    | 247333/407450 [00:21<00:13, 11658.78it/s]
 61%|██████    | 248651/407450 [00:21<00:13, 11647.55it/s]
 61%|██████▏   | 250001/407450 [00:21<00:12, 12120.41it/s]
 62%|██████▏   | 251276/407450 [00:21<00:13, 11945.60it/s]
 62%|██████▏   | 252701/407450 [00:22<00:12, 12519.58it/s]
 62%|██████▏   | 254126/407450 [00:22<00:11, 12822.70it/s]
 63%|██████▎   | 255410/407450 [00:22<00:11, 12721.98it/s]
 63%|██████▎   | 256801/407450 [00:22<00:12, 12547.99it/s]
 63%|██████▎   | 258325/407450 [00:22<00:11, 13315.46it/s]
 64%|██████▎   | 259662/407450 [00:22<00:11, 12399.75it/s]
 64%|██████▍   | 260917/407450 [00:22<00:13, 11247.33it/s]
 64%|██████▍   | 262068/407450 [00:22<00:13, 11070.57it/s]
 65%|██████▍   | 263192/407450 [00:22<00:13, 10473.77it/s]
 65%|██████▍   | 264551/407450 [00:23<00:12, 11211.72it/s]
 65%|██████▌   | 265690/407450 [00:23<00:13, 10558.97it/s]
 65%|██████▌   | 266762/407450 [00:23<00:13, 10375.20it/s]
 66%|██████▌   | 267810/407450 [00:23<00:13, 10318.51it/s]
 66%|██████▌   | 268849/407450 [00:23<00:14, 9561.09it/s] 
 66%|██████▌   | 269818/407450 [00:23<00:15, 8639.19it/s]
 66%|██████▋   | 270702/407450 [00:23<00:15, 8678.10it/s]
 67%|██████▋   | 271610/407450 [00:23<00:15, 8785.43it/s]
 67%|██████▋   | 272500/407450 [00:23<00:15, 8736.83it/s]
 67%|██████▋   | 273382/407450 [00:24<00:15, 8700.84it/s]
 67%|██████▋   | 274258/407450 [00:24<00:15, 8613.91it/s]
 68%|██████▊   | 275123/407450 [00:24<00:16, 8053.35it/s]
 68%|██████▊   | 276101/407450 [00:24<00:16, 8203.48it/s]
 68%|██████▊   | 277126/407450 [00:24<00:14, 8764.75it/s]
 68%|██████▊   | 278251/407450 [00:24<00:14, 9077.02it/s]
 69%|██████▊   | 279726/407450 [00:24<00:12, 10586.13it/s]
 69%|██████▉   | 281201/407450 [00:24<00:10, 11705.55it/s]
 69%|██████▉   | 282401/407450 [00:24<00:10, 11394.19it/s]
 70%|██████▉   | 284001/407450 [00:25<00:09, 12485.46it/s]
 70%|███████   | 285259/407450 [00:25<00:10, 11494.13it/s]
 70%|███████   | 286501/407450 [00:25<00:10, 11233.92it/s]
 71%|███████   | 287751/407450 [00:25<00:10, 11380.68it/s]
 71%|███████   | 288900/407450 [00:25<00:10, 10970.82it/s]
 71%|███████   | 290005/407450 [00:25<00:10, 10856.99it/s]
 71%|███████▏  | 291096/407450 [00:25<00:10, 10600.52it/s]
 72%|███████▏  | 292160/407450 [00:25<00:12, 8896.94it/s] 
 72%|███████▏  | 293703/407450 [00:26<00:10, 10537.76it/s]
 72%|███████▏  | 294820/407450 [00:26<00:10, 10400.03it/s]
 73%|███████▎  | 295903/407450 [00:26<00:11, 10026.74it/s]
 73%|███████▎  | 296976/407450 [00:26<00:11, 9936.95it/s] 
 73%|███████▎  | 298211/407450 [00:26<00:10, 10590.77it/s]
 73%|███████▎  | 299292/407450 [00:26<00:10, 10580.65it/s]
 74%|███████▍  | 300526/407450 [00:26<00:09, 10982.95it/s]
 74%|███████▍  | 301926/407450 [00:26<00:08, 11785.21it/s]
 74%|███████▍  | 303276/407450 [00:26<00:08, 12030.03it/s]
 75%|███████▍  | 304626/407450 [00:26<00:08, 12317.67it/s]
 75%|███████▌  | 305864/407450 [00:27<00:08, 11776.56it/s]
 75%|███████▌  | 307050/407450 [00:27<00:08, 11226.25it/s]
 76%|███████▌  | 308181/407450 [00:27<00:09, 10901.59it/s]
 76%|███████▌  | 309278/407450 [00:27<00:09, 10879.46it/s]
 76%|███████▌  | 310370/407450 [00:27<00:09, 10677.42it/s]
 76%|███████▋  | 311441/407450 [00:27<00:09, 10329.10it/s]
 77%|███████▋  | 312477/407450 [00:27<00:09, 10263.14it/s]
 77%|███████▋  | 313551/407450 [00:27<00:09, 10311.36it/s]
 77%|███████▋  | 314701/407450 [00:27<00:08, 10447.09it/s]
 77%|███████▋  | 315751/407450 [00:28<00:08, 10240.65it/s]
 78%|███████▊  | 316826/407450 [00:28<00:08, 10355.40it/s]
 78%|███████▊  | 317926/407450 [00:28<00:08, 10386.62it/s]
 78%|███████▊  | 318966/407450 [00:28<00:08, 10119.21it/s]
 79%|███████▊  | 319982/407450 [00:28<00:08, 10130.25it/s]
 79%|███████▉  | 321009/407450 [00:28<00:08, 10169.98it/s]
 79%|███████▉  | 322135/407450 [00:28<00:08, 10489.39it/s]
 79%|███████▉  | 323211/407450 [00:28<00:07, 10568.84it/s]
 80%|███████▉  | 324269/407450 [00:28<00:07, 10468.65it/s]
 80%|███████▉  | 325317/407450 [00:28<00:08, 10034.28it/s]
 80%|████████  | 326326/407450 [00:29<00:08, 9993.75it/s] 
 80%|████████  | 327329/407450 [00:29<00:08, 9933.43it/s]
 81%|████████  | 328440/407450 [00:29<00:07, 10276.37it/s]
 81%|████████  | 329476/407450 [00:29<00:07, 10002.76it/s]
 81%|████████  | 330626/407450 [00:29<00:07, 10331.07it/s]
 81%|████████▏ | 331664/407450 [00:29<00:07, 10344.45it/s]
 82%|████████▏ | 332701/407450 [00:29<00:07, 9682.02it/s] 
 82%|████████▏ | 333851/407450 [00:29<00:07, 10133.48it/s]
 82%|████████▏ | 334873/407450 [00:29<00:07, 10128.90it/s]
 82%|████████▏ | 335892/407450 [00:30<00:07, 10077.20it/s]
 83%|████████▎ | 337051/407450 [00:30<00:06, 10415.92it/s]
 83%|████████▎ | 338096/407450 [00:30<00:06, 10297.75it/s]
 83%|████████▎ | 339128/407450 [00:30<00:06, 10007.90it/s]
 84%|████████▎ | 340276/407450 [00:30<00:06, 10205.94it/s]
 84%|████████▍ | 341334/407450 [00:30<00:06, 10312.65it/s]
 84%|████████▍ | 342367/407450 [00:30<00:06, 10223.90it/s]
 84%|████████▍ | 343476/407450 [00:30<00:06, 10054.87it/s]
 85%|████████▍ | 344551/407450 [00:30<00:06, 10189.23it/s]
 85%|████████▍ | 345601/407450 [00:30<00:06, 10224.48it/s]
 85%|████████▌ | 346625/407450 [00:31<00:05, 10184.16it/s]
 85%|████████▌ | 347645/407450 [00:31<00:06, 9946.11it/s] 
 86%|████████▌ | 348676/407450 [00:31<00:05, 9973.98it/s]
 86%|████████▌ | 349675/407450 [00:31<00:05, 9871.42it/s]
 86%|████████▌ | 350701/407450 [00:31<00:05, 9805.86it/s]
 86%|████████▋ | 351801/407450 [00:31<00:05, 10102.21it/s]
 87%|████████▋ | 352813/407450 [00:31<00:05, 9888.79it/s] 
 87%|████████▋ | 354094/407450 [00:31<00:04, 10734.84it/s]
 87%|████████▋ | 355172/407450 [00:31<00:05, 10452.17it/s]
 87%|████████▋ | 356221/407450 [00:32<00:04, 10455.46it/s]
 88%|████████▊ | 357270/407450 [00:32<00:05, 10028.82it/s]
 88%|████████▊ | 358354/407450 [00:32<00:04, 10259.53it/s]
 88%|████████▊ | 359385/407450 [00:32<00:05, 9407.74it/s] 
 88%|████████▊ | 360401/407450 [00:32<00:04, 9604.48it/s]
 89%|████████▊ | 361374/407450 [00:32<00:04, 9611.14it/s]
 89%|████████▉ | 362593/407450 [00:32<00:04, 10349.01it/s]
 89%|████████▉ | 363638/407450 [00:32<00:04, 9770.42it/s] 
 90%|████████▉ | 364876/407450 [00:32<00:04, 10336.93it/s]
 90%|████████▉ | 365920/407450 [00:33<00:04, 9738.64it/s] 
 90%|█████████ | 367170/407450 [00:33<00:03, 10498.02it/s]
 90%|█████████ | 368235/407450 [00:33<00:03, 10125.41it/s]
 91%|█████████ | 369326/407450 [00:33<00:03, 10303.26it/s]
 91%|█████████ | 370392/407450 [00:33<00:03, 10403.64it/s]
 91%|█████████ | 371440/407450 [00:33<00:03, 10122.67it/s]
 91%|█████████▏| 372538/407450 [00:33<00:03, 10366.89it/s]
 92%|█████████▏| 373580/407450 [00:33<00:03, 10243.14it/s]
 92%|█████████▏| 374609/407450 [00:33<00:03, 10168.49it/s]
 92%|█████████▏| 375751/407450 [00:33<00:03, 10469.21it/s]
 92%|█████████▏| 376801/407450 [00:34<00:03, 9701.76it/s] 
 93%|█████████▎| 378026/407450 [00:34<00:02, 10383.48it/s]
 93%|█████████▎| 379078/407450 [00:34<00:02, 10318.85it/s]
 93%|█████████▎| 380119/407450 [00:34<00:02, 10011.22it/s]
 94%|█████████▎| 381326/407450 [00:34<00:02, 10583.27it/s]
 94%|█████████▍| 382393/407450 [00:34<00:02, 10353.04it/s]
 94%|█████████▍| 383435/407450 [00:34<00:02, 9969.57it/s] 
 94%|█████████▍| 384501/407450 [00:34<00:02, 10124.59it/s]
 95%|█████████▍| 385626/407450 [00:34<00:02, 10330.05it/s]
 95%|█████████▍| 386701/407450 [00:35<00:02, 9768.19it/s] 
 95%|█████████▌| 387894/407450 [00:35<00:01, 10368.52it/s]
 95%|█████████▌| 388944/407450 [00:35<00:01, 10405.58it/s]
 96%|█████████▌| 389993/407450 [00:35<00:01, 10291.13it/s]
 96%|█████████▌| 391075/407450 [00:35<00:01, 10443.91it/s]
 96%|█████████▌| 392151/407450 [00:35<00:01, 10299.22it/s]
 96%|█████████▋| 393185/407450 [00:35<00:01, 10205.13it/s]
 97%|█████████▋| 394226/407450 [00:35<00:01, 10045.60it/s]
 97%|█████████▋| 395360/407450 [00:35<00:01, 10418.72it/s]
 97%|█████████▋| 396405/407450 [00:35<00:01, 10245.46it/s]
 98%|█████████▊| 397451/407450 [00:36<00:00, 10172.59it/s]
 98%|█████████▊| 398576/407450 [00:36<00:00, 10349.71it/s]
 98%|█████████▊| 399651/407450 [00:36<00:00, 10260.93it/s]
 98%|█████████▊| 400678/407450 [00:36<00:00, 10030.18it/s]
 99%|█████████▊| 401776/407450 [00:36<00:00, 10056.48it/s]
 99%|█████████▉| 403001/407450 [00:36<00:00, 9905.53it/s] 
 99%|█████████▉| 404276/407450 [00:36<00:00, 10655.80it/s]
 99%|█████████▉| Number of neighbors < target k: 0
time cost: 42.4973258972168
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.73726153373718
405350/407450 [00:36<00:00, 10414.76it/s]
100%|█████████▉| 406397/407450 [00:36<00:00, 10308.45it/s]
100%|██████████| 407450/407450 [00:37<00:00, 11001.71it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<00:57, 7066.87it/s]
  1%|          | 2176/407450 [00:00<00:38, 10602.18it/s]
  1%|          | 3549/407450 [00:00<00:33, 11968.33it/s]
  1%|          | 5051/407450 [00:00<00:30, 13134.57it/s]
  2%|▏         | 6426/407450 [00:00<00:30, 13307.43it/s]
  2%|▏         | 7761/407450 [00:00<00:30, 13160.12it/s]
  2%|▏         | 9266/407450 [00:00<00:28, 13766.95it/s]
  3%|▎         | 10646/407450 [00:00<00:29, 13659.55it/s]
  3%|▎         | 12014/407450 [00:00<00:29, 13470.66it/s]
  3%|▎         | 13426/407450 [00:01<00:29, 13455.97it/s]
  4%|▎         | 14773/407450 [00:01<00:29, 13426.76it/s]
  4%|▍         | 16117/407450 [00:01<00:29, 13194.76it/s]
  4%|▍         | 17476/407450 [00:01<00:29, 13189.38it/s]
  5%|▍         | 18796/407450 [00:01<00:29, 12987.04it/s]
  5%|▍         | 20151/407450 [00:01<00:29, 13049.41it/s]
  5%|▌         | 21457/407450 [00:01<00:33, 11583.13it/s]
  6%|▌         | 23051/407450 [00:01<00:30, 12443.60it/s]
  6%|▌         | 24476/407450 [00:01<00:30, 12477.90it/s]
  6%|▋         | 26002/407450 [00:02<00:28, 13239.50it/s]
  7%|▋         | 27345/407450 [00:02<00:29, 12909.29it/s]
  7%|▋         | 28701/407450 [00:02<00:29, 12857.63it/s]
  7%|▋         | 29996/407450 [00:02<00:29, 12687.07it/s]
  8%|▊         | 31276/407450 [00:02<00:30, 12256.68it/s]
  8%|▊         | 32751/407450 [00:02<00:29, 12714.38it/s]
  8%|▊         | 34348/407450 [00:02<00:27, 13634.89it/s]
  9%|▉         | 35721/407450 [00:02<00:27, 13508.51it/s]
  9%|▉         | 37078/407450 [00:02<00:27, 13398.68it/s]
  9%|▉         | 38467/407450 [00:02<00:27, 13540.46it/s]
 10%|▉         | 39825/407450 [00:03<00:27, 13166.57it/s]
 10%|█         | 41176/407450 [00:03<00:27, 13258.50it/s]
 10%|█         | 42505/407450 [00:03<00:27, 13150.29it/s]
 11%|█         | 43928/407450 [00:03<00:26, 13465.34it/s]
 11%|█         | 45277/407450 [00:03<00:28, 12863.84it/s]
 11%|█▏        | 46570/407450 [00:03<00:28, 12798.94it/s]
 12%|█▏        | 47855/407450 [00:03<00:29, 12380.98it/s]
 12%|█▏        | 49392/407450 [00:03<00:27, 13233.75it/s]
 12%|█▏        | 50724/407450 [00:03<00:28, 12656.41it/s]
 13%|█▎        | 52151/407450 [00:04<00:27, 12751.50it/s]
 13%|█▎        | 53551/407450 [00:04<00:27, 13091.59it/s]
 14%|█▎        | 55051/407450 [00:04<00:25, 13637.44it/s]
 14%|█▍        | 56422/407450 [00:04<00:25, 13506.77it/s]
 14%|█▍        | 57778/407450 [00:04<00:25, 13475.87it/s]
 15%|█▍        | 59129/407450 [00:04<00:26, 13050.48it/s]
 15%|█▍        | 60551/407450 [00:04<00:26, 13217.54it/s]
 15%|█▌        | 62015/407450 [00:04<00:25, 13628.44it/s]
 16%|█▌        | 63382/407450 [00:04<00:26, 13214.52it/s]
 16%|█▌        | 64763/407450 [00:04<00:25, 13385.02it/s]
 16%|█▌        | 66106/407450 [00:05<00:25, 13371.10it/s]
 17%|█▋        | 67446/407450 [00:05<00:25, 13261.80it/s]
 17%|█▋        | 68933/407450 [00:05<00:24, 13707.41it/s]
 17%|█▋        | 70306/407450 [00:05<00:24, 13518.06it/s]
 18%|█▊        | 71660/407450 [00:05<00:24, 13457.88it/s]
 18%|█▊        | 73007/407450 [00:05<00:25, 13104.48it/s]
 18%|█▊        | 74376/407450 [00:05<00:25, 13064.44it/s]
 19%|█▊        | 75874/407450 [00:05<00:24, 13618.51it/s]
 19%|█▉        | 77239/407450 [00:05<00:25, 13046.38it/s]
 19%|█▉        | 78776/407450 [00:06<00:25, 13067.16it/s]
 20%|█▉        | 80087/407450 [00:06<00:26, 12550.88it/s]
 20%|█▉        | 81347/407450 [00:06<00:26, 12409.37it/s]
 20%|██        | 82591/407450 [00:06<00:26, 12310.05it/s]
 21%|██        | 83968/407450 [00:06<00:25, 12725.78it/s]
 21%|██        | 85244/407450 [00:06<00:25, 12676.98it/s]
 21%|██        | 86576/407450 [00:06<00:25, 12831.81it/s]
 22%|██▏       | 87861/407450 [00:06<00:25, 12450.20it/s]
 22%|██▏       | 89262/407450 [00:06<00:24, 12900.61it/s]
 22%|██▏       | 90585/407450 [00:06<00:24, 12996.05it/s]
 23%|██▎       | 91901/407450 [00:07<00:24, 13044.14it/s]
 23%|██▎       | 93301/407450 [00:07<00:24, 12936.83it/s]
 23%|██▎       | 94646/407450 [00:07<00:23, 13085.94it/s]
 24%|██▎       | 95957/407450 [00:07<00:24, 12877.31it/s]
 24%|██▍       | 97247/407450 [00:07<00:26, 11782.33it/s]
 24%|██▍       | 98476/407450 [00:07<00:26, 11752.05it/s]
 25%|██▍       | 99915/407450 [00:07<00:24, 12490.29it/s]
 25%|██▍       | 101178/407450 [00:07<00:25, 12224.25it/s]
 25%|██▌       | 102588/407450 [00:07<00:23, 12757.52it/s]
 26%|██▌       | 103947/407450 [00:08<00:23, 12997.56it/s]
 26%|██▌       | 105301/407450 [00:08<00:23, 12980.55it/s]
 26%|██▌       | 106776/407450 [00:08<00:22, 13408.64it/s]
 27%|██▋       | 108122/407450 [00:08<00:22, 13393.60it/s]
 27%|██▋       | 109465/407450 [00:09<01:08, 4328.23it/s] 
 27%|██▋       | 110618/407450 [00:09<00:57, 5189.49it/s]
 27%|██▋       | 111851/407450 [00:09<00:47, 6206.44it/s]
 28%|██▊       | 113197/407450 [00:09<00:39, 7453.21it/s]
 28%|██▊       | 114505/407450 [00:09<00:34, 8562.34it/s]
 28%|██▊       | 115738/407450 [00:09<00:31, 9390.11it/s]
 29%|██▊       | 116954/407450 [00:09<00:29, 9995.58it/s]
 29%|██▉       | 118351/407450 [00:09<00:26, 10901.78it/s]
 29%|██▉       | 119676/407450 [00:09<00:25, 11190.59it/s]
 30%|██▉       | 121176/407450 [00:10<00:23, 12133.97it/s]
 30%|███       | 122478/407450 [00:10<00:25, 11183.01it/s]
 30%|███       | 124051/407450 [00:10<00:23, 11959.72it/s]
 31%|███       | 125451/407450 [00:10<00:22, 12447.32it/s]
 31%|███       | 126876/407450 [00:10<00:21, 12893.37it/s]
 31%|███▏      | 128201/407450 [00:10<00:22, 12675.97it/s]
 32%|███▏      | 129493/407450 [00:10<00:22, 12316.43it/s]
 32%|███▏      | 130947/407450 [00:10<00:21, 12938.24it/s]
 32%|███▏      | 132258/407450 [00:10<00:21, 12652.80it/s]
 33%|███▎      | 133651/407450 [00:11<00:21, 12798.85it/s]
 33%|███▎      | 134940/407450 [00:11<00:21, 12479.01it/s]
 33%|███▎      | 136292/407450 [00:11<00:21, 12774.07it/s]
 34%|███▍      | 137576/407450 [00:11<00:21, 12584.58it/s]
 34%|███▍      | 138839/407450 [00:11<00:21, 12553.70it/s]
 34%|███▍      | 140217/407450 [00:11<00:20, 12880.66it/s]
 35%|███▍      | 141508/407450 [00:11<00:21, 12462.84it/s]
 35%|███▌      | 142853/407450 [00:11<00:20, 12747.03it/s]
 35%|███▌      | 144132/407450 [00:11<00:20, 12714.20it/s]
 36%|███▌      | 145407/407450 [00:11<00:21, 12448.47it/s]
 36%|███▌      | 146655/407450 [00:12<00:22, 11665.46it/s]
 36%|███▋      | 148076/407450 [00:12<00:22, 11761.29it/s]
 37%|███▋      | 149426/407450 [00:12<00:21, 12237.25it/s]
 37%|███▋      | 150659/407450 [00:12<00:21, 12071.25it/s]
 37%|███▋      | 151872/407450 [00:12<00:22, 11318.23it/s]
 38%|███▊      | 153015/407450 [00:12<00:24, 10431.62it/s]
 38%|███▊      | 154340/407450 [00:12<00:22, 11179.41it/s]
 38%|███▊      | 155480/407450 [00:12<00:23, 10915.88it/s]
 38%|███▊      | 156601/407450 [00:13<00:24, 10377.66it/s]
 39%|███▉      | 157976/407450 [00:13<00:22, 11257.39it/s]
 39%|███▉      | 159151/407450 [00:13<00:21, 11392.92it/s]
 39%|███▉      | 160442/407450 [00:13<00:20, 11824.51it/s]
 40%|███▉      | 161708/407450 [00:13<00:20, 12065.51it/s]
 40%|███▉      | 162924/407450 [00:13<00:20, 11958.47it/s]
 40%|████      | 164326/407450 [00:13<00:19, 12559.59it/s]
 41%|████      | 165626/407450 [00:13<00:19, 12586.43it/s]
 41%|████      | 166916/407450 [00:13<00:18, 12678.35it/s]
 41%|████▏     | 168235/407450 [00:13<00:18, 12828.99it/s]
 42%|████▏     | 169521/407450 [00:14<00:18, 12647.09it/s]
 42%|████▏     | 170876/407450 [00:14<00:18, 12531.52it/s]
 42%|████▏     | 172371/407450 [00:14<00:17, 13232.48it/s]
 43%|████▎     | 173699/407450 [00:14<00:18, 12848.30it/s]
 43%|████▎     | 174989/407450 [00:14<00:18, 12614.12it/s]
 43%|████▎     | 176401/407450 [00:14<00:17, 12977.99it/s]
 44%|████▎     | 177826/407450 [00:14<00:17, 13328.07it/s]
 44%|████▍     | 179163/407450 [00:14<00:17, 12811.01it/s]
 44%|████▍     | 180601/407450 [00:14<00:17, 12747.33it/s]
 45%|████▍     | 182123/407450 [00:15<00:16, 13445.06it/s]
 45%|████▌     | 183475/407450 [00:15<00:16, 13339.71it/s]
 45%|████▌     | 184851/407450 [00:15<00:16, 13389.71it/s]
 46%|████▌     | 186194/407450 [00:15<00:16, 13098.40it/s]
 46%|████▌     | 187626/407450 [00:15<00:16, 13341.95it/s]
 46%|████▋     | 188963/407450 [00:15<00:18, 11833.38it/s]
 47%|████▋     | 190576/407450 [00:15<00:16, 12940.55it/s]
 47%|████▋     | 191904/407450 [00:15<00:16, 12892.50it/s]
 47%|████▋     | 193391/407450 [00:15<00:15, 13448.17it/s]
 48%|████▊     | 194756/407450 [00:15<00:16, 13200.42it/s]
 48%|████▊     | 196091/407450 [00:16<00:15, 13229.54it/s]
 48%|████▊     | 197576/407450 [00:16<00:15, 13695.22it/s]
 49%|████▉     | 198955/407450 [00:16<00:15, 13315.85it/s]
