srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34807
INFO:wrapper: Job ID: 463428
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122625/user_command_UnspecifiedName_20220608-122625.sh
INFO:wrapper: User command process id is 650228
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 12%|█▏        | 47152/407450 [00:03<00:27, 13132.44it/s]
 12%|█▏        | 48471/407450 [00:03<00:28, 12596.23it/s]
 12%|█▏        | 49751/407450 [00:03<00:28, 12606.90it/s]
 13%|█▎        | 51251/407450 [00:03<00:30, 11586.26it/s]
 13%|█▎        | 53051/407450 [00:04<00:26, 13151.98it/s]
 13%|█▎        | 54526/407450 [00:04<00:26, 13518.22it/s]
 14%|█▎        | 55926/407450 [00:04<00:26, 13451.61it/s]
 14%|█▍        | 57291/407450 [00:04<00:26, 13226.35it/s]
 14%|█▍        | 58627/407450 [00:04<00:26, 13137.36it/s]
 15%|█▍        | 59950/407450 [00:04<00:26, 13040.16it/s]
 15%|█▌        | 61260/407450 [00:04<00:26, 12938.73it/s]
 15%|█▌        | 62626/407450 [00:04<00:26, 13078.13it/s]
 16%|█▌        | 64099/407450 [00:04<00:25, 13558.95it/s]
 16%|█▌        | 65459/407450 [00:05<00:27, 12621.02it/s]
 16%|█▋        | 66926/407450 [00:05<00:25, 13128.84it/s]
 17%|█▋        | 68351/407450 [00:05<00:25, 13428.82it/s]
 17%|█▋        | 69705/407450 [00:05<00:26, 12840.83it/s]
 17%|█▋        | 71101/407450 [00:05<00:25, 13077.82it/s]
 18%|█▊        | 72418/407450 [00:05<00:26, 12495.81it/s]
 18%|█▊        | 73726/407450 [00:05<00:26, 12462.36it/s]
 18%|█▊        | 74980/407450 [00:06<00:54, 6104.81it/s] 
 19%|█▊        | 76376/407450 [00:06<00:46, 7192.90it/s]
 19%|█▉        | 77951/407450 [00:06<00:37, 8752.35it/s]
 19%|█▉        | 79179/407450 [00:06<00:34, 9491.18it/s]
 20%|█▉        | 80501/407450 [00:06<00:32, 10091.64it/s]
 20%|██        | 81967/407450 [00:06<00:29, 11201.45it/s]
 20%|██        | 83243/407450 [00:06<00:28, 11377.67it/s]
 21%|██        | 84601/407450 [00:06<00:27, 11877.71it/s]
 21%|██        | 86101/407450 [00:06<00:25, 12730.93it/s]
 21%|██▏       | 87441/407450 [00:07<00:25, 12390.84it/s]
 22%|██▏       | 88876/407450 [00:07<00:25, 12704.47it/s]
 22%|██▏       | 90326/407450 [00:07<00:24, 12833.08it/s]
 23%|██▎       | 91851/407450 [00:07<00:23, 13256.54it/s]
 23%|██▎       | 93214/407450 [00:07<00:23, 13361.16it/s]
 23%|██▎       | 94564/407450 [00:07<00:24, 12962.66it/s]
 24%|██▎       | 96176/407450 [00:07<00:23, 13498.08it/s]
 24%|██▍       | 97533/407450 [00:07<00:23, 13282.55it/s]
 24%|██▍       | 98866/407450 [00:07<00:24, 12713.83it/s]
 25%|██▍       | 100144/407450 [00:08<00:25, 12177.12it/s]
 25%|██▍       | 101526/407450 [00:08<00:24, 12269.41it/s]
 25%|██▌       | 103051/407450 [00:08<00:23, 12791.52it/s]
 26%|██▌       | 104501/407450 [00:08<00:22, 13219.12it/s]
 26%|██▌       | 105829/407450 [00:08<00:23, 12969.77it/s]
 26%|██▋       | 107176/407450 [00:08<00:23, 12758.94it/s]
 27%|██▋       | 108760/407450 [00:08<00:21, 13631.86it/s]
 27%|██▋       | 110131/407450 [00:08<00:22, 13236.24it/s]
 27%|██▋       | 111701/407450 [00:08<00:21, 13691.40it/s]
 28%|██▊       | 113075/407450 [00:09<00:21, 13526.89it/s]
 28%|██▊       | 114431/407450 [00:09<00:24, 12197.25it/s]
 28%|██▊       | 115711/407450 [00:09<00:23, 12359.73it/s]
 29%|██▊       | 116966/407450 [00:09<00:23, 12106.63it/s]
 29%|██▉       | 118226/407450 [00:09<00:23, 12125.94it/s]
 29%|██▉       | 119501/407450 [00:09<00:23, 12151.33it/s]
 30%|██▉       | 120951/407450 [00:09<00:22, 12699.84it/s]
 30%|██▉       | 122227/407450 [00:09<00:22, 12535.83it/s]
 30%|███       | 123485/407450 [00:09<00:22, 12462.11it/s]
 31%|███       | 124749/407450 [00:10<00:22, 12506.84it/s]
 31%|███       | 126026/407450 [00:10<00:22, 12380.75it/s]
 31%|███       | 127301/407450 [00:10<00:22, 12477.37it/s]
 32%|███▏      | 128751/407450 [00:10<00:21, 12937.25it/s]
 32%|███▏      | 130143/407450 [00:10<00:20, 13225.36it/s]
 32%|███▏      | 131467/407450 [00:10<00:22, 12084.57it/s]
 33%|███▎      | 132842/407450 [00:10<00:21, 12547.39it/s]
 33%|███▎      | 134176/407450 [00:10<00:21, 12637.21it/s]
 33%|███▎      | 135501/407450 [00:10<00:22, 12283.19it/s]
 34%|███▎      | 136876/407450 [00:10<00:21, 12618.73it/s]
 34%|███▍      | 138301/407450 [00:11<00:20, 12999.11it/s]
 34%|███▍      | 139609/407450 [00:11<00:21, 12630.61it/s]
 35%|███▍      | 141001/407450 [00:11<00:20, 12839.77it/s]
 35%|███▍      | 142301/407450 [00:11<00:20, 12854.06it/s]
 35%|███▌      | 143590/407450 [00:11<00:21, 12385.66it/s]
 36%|███▌      | 144926/407450 [00:11<00:20, 12560.44it/s]
 36%|███▌      | 146226/407450 [00:11<00:20, 12685.81it/s]
 36%|███▌      | 147498/407450 [00:11<00:21, 11952.30it/s]
 36%|███▋      | 148703/407450 [00:11<00:22, 11333.39it/s]
 37%|███▋      | 149926/407450 [00:12<00:22, 11535.31it/s]
 37%|███▋      | 151160/407450 [00:12<00:21, 11761.45it/s]
 37%|███▋      | 152344/407450 [00:12<00:22, 11503.96it/s]
 38%|███▊      | 153576/407450 [00:12<00:21, 11702.76it/s]
 38%|███▊      | 155000/407450 [00:12<00:20, 12436.00it/s]
 38%|███▊      | 156326/407450 [00:12<00:20, 12174.33it/s]
 39%|███▊      | 157837/407450 [00:12<00:19, 13014.26it/s]
 39%|███▉      | 159151/407450 [00:12<00:19, 12785.77it/s]
 39%|███▉      | 160551/407450 [00:12<00:18, 13063.85it/s]
 40%|███▉      | 161876/407450 [00:12<00:18, 13000.22it/s]
 40%|████      | 163276/407450 [00:13<00:18, 13043.76it/s]
 40%|████      | 164651/407450 [00:13<00:18, 13219.47it/s]
 41%|████      | 166076/407450 [00:13<00:17, 13520.22it/s]
 41%|████      | 167431/407450 [00:13<00:17, 13400.50it/s]
 41%|████▏     | 168776/407450 [00:13<00:17, 13414.34it/s]
 42%|████▏     | 170251/407450 [00:13<00:18, 12911.42it/s]
 42%|████▏     | 171764/407450 [00:13<00:17, 13539.68it/s]
 42%|████▏     | 173127/407450 [00:13<00:17, 13449.56it/s]
 43%|████▎     | 174478/407450 [00:13<00:18, 12300.11it/s]
 43%|████▎     | 175951/407450 [00:14<00:18, 12536.22it/s]
 44%|████▎     | 177276/407450 [00:14<00:18, 12730.52it/s]
 44%|████▍     | 178626/407450 [00:14<00:17, 12849.23it/s]
 44%|████▍     | 179920/407450 [00:14<00:18, 12557.61it/s]
 45%|████▍     | 181376/407450 [00:14<00:17, 12862.17it/s]
 45%|████▍     | 182851/407450 [00:14<00:17, 13199.05it/s]
 45%|████▌     | 184175/407450 [00:14<00:16, 13148.62it/s]
 46%|████▌     | 185493/407450 [00:14<00:16, 13057.31it/s]
 46%|████▌     | 186897/407450 [00:14<00:16, 13342.03it/s]
 46%|████▌     | 188276/407450 [00:15<00:16, 13255.96it/s]
 47%|████▋     | 189676/407450 [00:15<00:16, 13471.71it/s]
 47%|████▋     | 191025/407450 [00:15<00:16, 12825.83it/s]
 47%|████▋     | 192626/407450 [00:15<00:17, 12546.48it/s]
 48%|████▊     | 193900/407450 [00:15<00:16, 12598.84it/s]
 48%|████▊     | 195250/407450 [00:15<00:16, 12850.10it/s]
 48%|████▊     | 196576/407450 [00:15<00:16, 12820.06it/s]
 49%|████▊     | 198001/407450 [00:15<00:16, 12908.15it/s]
 49%|████▉     | 199562/407450 [00:15<00:15, 13680.21it/s]
 49%|████▉     | 200936/407450 [00:15<00:15, 13236.03it/s]
 50%|████▉     | 202266/407450 [00:16<00:16, 12657.87it/s]
 50%|████▉     | 203676/407450 [00:16<00:15, 13057.38it/s]
 50%|█████     | 204990/407450 [00:16<00:15, 12993.37it/s]
 51%|█████     | 206376/407450 [00:16<00:15, 13231.23it/s]
 51%|█████     | 207851/407450 [00:16<00:14, 13589.29it/s]
 51%|█████▏    | 209214/407450 [00:16<00:14, 13400.40it/s]
 52%|█████▏    | 210557/407450 [00:16<00:14, 13195.41it/s]
 52%|█████▏    | 211951/407450 [00:16<00:15, 12945.91it/s]
 52%|█████▏    | 213476/407450 [00:16<00:14, 13466.84it/s]
 53%|█████▎    | 214826/407450 [00:17<00:14, 13206.79it/s]
 53%|█████▎    | 216150/407450 [00:17<00:15, 12118.69it/s]
 53%|█████▎    | 217751/407450 [00:17<00:14, 13070.74it/s]
 54%|█████▍    | 219176/407450 [00:17<00:14, 13272.66it/s]
 54%|█████▍    | 220518/407450 [00:17<00:14, 12845.00it/s]
 54%|█████▍    | 222001/407450 [00:17<00:14, 13055.64it/s]
 55%|█████▍    | 223451/407450 [00:17<00:13, 13344.98it/s]
 55%|█████▌    | 224861/407450 [00:17<00:13, 13558.39it/s]
 56%|█████▌    | 226223/407450 [00:17<00:13, 13486.48it/s]
 56%|█████▌    | 227576/407450 [00:18<00:13, 12918.79it/s]
 56%|█████▌    | 229026/407450 [00:18<00:13, 13365.26it/s]
 57%|█████▋    | 230370/407450 [00:18<00:14, 12543.56it/s]
 57%|█████▋    | 232026/407450 [00:18<00:12, 13646.99it/s]
 57%|█████▋    | 233408/407450 [00:18<00:12, 13629.92it/s]
 58%|█████▊    | 234790/407450 [00:18<00:12, 13684.14it/s]
 58%|█████▊    | 236168/407450 [00:18<00:12, 13611.97it/s]
 58%|█████▊    | 237536/407450 [00:18<00:12, 13488.96it/s]
 59%|█████▊    | 238890/407450 [00:18<00:12, 13442.50it/s]
 59%|█████▉    | 240238/407450 [00:18<00:12, 13005.28it/s]
 59%|█████▉    | 241651/407450 [00:19<00:12, 13103.18it/s]
 60%|█████▉    | 243026/407450 [00:19<00:12, 13259.86it/s]
 60%|█████▉    | 244355/407450 [00:19<00:12, 13009.45it/s]
 60%|██████    | 245801/407450 [00:19<00:12, 13220.47it/s]
 61%|██████    | 247125/407450 [00:19<00:12, 13069.41it/s]
 61%|██████    | 248475/407450 [00:19<00:12, 13193.84it/s]
 61%|██████▏   | 249826/407450 [00:19<00:11, 13271.26it/s]
 62%|██████▏   | 251155/407450 [00:19<00:11, 13261.37it/s]
 62%|██████▏   | 252482/407450 [00:19<00:11, 13050.87it/s]
 62%|██████▏   | 253951/407450 [00:19<00:11, 13312.77it/s]
 63%|██████▎   | 255365/407450 [00:20<00:11, 13526.62it/s]
 63%|██████▎   | 256719/407450 [00:20<00:12, 12526.65it/s]
 63%|██████▎   | 258151/407450 [00:20<00:11, 12571.97it/s]
 64%|██████▍   | 259757/407450 [00:20<00:10, 13542.62it/s]
 64%|██████▍   | 261126/407450 [00:20<00:10, 13435.81it/s]
 64%|██████▍   | 262480/407450 [00:20<00:10, 13421.59it/s]
 65%|██████▍   | 263876/407450 [00:20<00:10, 13331.69it/s]
 65%|██████▌   | 265214/407450 [00:20<00:11, 12851.60it/s]
 65%|██████▌   | 266551/407450 [00:20<00:11, 12800.09it/s]
 66%|██████▌   | 268183/407450 [00:21<00:10, 13805.42it/s]
 66%|██████▌   | 269572/407450 [00:21<00:10, 13190.08it/s]
 66%|██████▋   | 270901/407450 [00:21<00:10, 12957.28it/s]
 67%|██████▋   | 272426/407450 [00:21<00:09, 13607.26it/s]
 67%|██████▋   | 273796/407450 [00:21<00:10, 13003.54it/s]
 68%|██████▊   | 275258/407450 [00:21<00:09, 13458.85it/s]
 68%|██████▊   | 276614/407450 [00:21<00:10, 12474.85it/s]
 68%|██████▊   | 277881/407450 [00:21<00:10, 12136.31it/s]
 69%|██████▊   | 279395/407450 [00:21<00:09, 12964.48it/s]
 69%|██████▉   | 280708/407450 [00:22<00:10, 12666.14it/s]
 69%|██████▉   | 281999/407450 [00:22<00:09, 12734.24it/s]
 70%|██████▉   | 283401/407450 [00:22<00:09, 13041.39it/s]
 70%|██████▉   | 284764/407450 [00:22<00:09, 13211.28it/s]
 70%|███████   | 286251/407450 [00:22<00:09, 13211.70it/s]
 71%|███████   | 287726/407450 [00:22<00:08, 13575.08it/s]
 71%|███████   | 289138/407450 [00:22<00:08, 13732.76it/s]
 71%|███████▏  | 290551/407450 [00:22<00:08, 13499.07it/s]
 72%|███████▏  | 292101/407450 [00:22<00:08, 13988.86it/s]
 72%|███████▏  | 293503/407450 [00:22<00:08, 13628.75it/s]
 72%|███████▏  | 294870/407450 [00:23<00:08, 13238.05it/s]
 73%|███████▎  | 296198/407450 [00:23<00:09, 12270.67it/s]
 73%|███████▎  | 297558/407450 [00:23<00:08, 12634.13it/s]
 73%|███████▎  | 298835/407450 [00:23<00:08, 12371.70it/s]
 74%|███████▎  | 300082/407450 [00:23<00:08, 11943.18it/s]
 74%|███████▍  | 301284/407450 [00:23<00:08, 11879.81it/s]
 74%|███████▍  | 302477/407450 [00:23<00:09, 11550.91it/s]
 75%|███████▍  | 303843/407450 [00:23<00:08, 12146.59it/s]
 75%|███████▍  | 305301/407450 [00:23<00:08, 12600.06it/s]
 75%|███████▌  | 306623/407450 [00:24<00:07, 12777.58it/s]
 76%|███████▌  | 307905/407450 [00:24<00:07, 12701.13it/s]
 76%|███████▌  | 309301/407450 [00:24<00:07, 12774.23it/s]
 76%|███████▋  | 310851/407450 [00:24<00:07, 13539.85it/s]
 77%|███████▋  | 312209/407450 [00:24<00:07, 13308.48it/s]
 77%|███████▋  | 313601/407450 [00:24<00:06, 13470.12it/s]
 77%|███████▋  | 314951/407450 [00:24<00:07, 12804.50it/s]
 78%|███████▊  | 316401/407450 [00:24<00:07, 12847.14it/s]
 78%|███████▊  | 317926/407450 [00:24<00:06, 13319.76it/s]
 78%|███████▊  | 319426/407450 [00:25<00:06, 13675.81it/s]
 79%|███████▉  | 320901/407450 [00:25<00:06, 13843.50it/s]
 79%|███████▉  | 322289/407450 [00:25<00:06, 13852.12it/s]
 79%|███████▉  | 323726/407450 [00:25<00:06, 13615.93it/s]
 80%|███████▉  | 325091/407450 [00:25<00:06, 13583.90it/s]
 80%|████████  | 326452/407450 [00:25<00:05, 13579.57it/s]
 80%|████████  | 327926/407450 [00:25<00:05, 13648.12it/s]
 81%|████████  | 329292/407450 [00:25<00:05, 13526.82it/s]
 81%|████████  | 330646/407450 [00:25<00:05, 13325.33it/s]
 81%|████████▏ | 331979/407450 [00:25<00:05, 13276.11it/s]
 82%|████████▏ | 333357/407450 [00:26<00:05, 13422.76it/s]
 82%|████████▏ | 334700/407450 [00:26<00:05, 13295.41it/s]
 82%|████████▏ | 336030/407450 [00:26<00:05, 13185.04it/s]
 83%|████████▎ | 337349/407450 [00:26<00:05, 12785.45it/s]
 83%|████████▎ | 338851/407450 [00:26<00:05, 13118.93it/s]
 83%|████████▎ | 340164/407450 [00:26<00:05, 12908.77it/s]
 84%|████████▍ | 341488/407450 [00:26<00:05, 13003.92it/s]
 84%|████████▍ | 342826/407450 [00:26<00:04, 12928.81it/s]
 85%|████████▍ | 344376/407450 [00:26<00:04, 13369.30it/s]
 85%|████████▍ | 345751/407450 [00:27<00:04, 13375.90it/s]
 85%|████████▌ | 347276/407450 [00:27<00:04, 13780.05it/s]
 86%|████████▌ | 348655/407450 [00:27<00:04, 13770.10it/s]
 86%|████████▌ | 350032/407450 [00:27<00:04, 13309.68it/s]
 86%|████████▌ | 351366/407450 [00:27<00:04, 13134.04it/s]
 87%|████████▋ | 352788/407450 [00:27<00:04, 13447.63it/s]
 87%|████████▋ | 354136/407450 [00:27<00:04, 13118.73it/s]
 87%|████████▋ | 355501/407450 [00:27<00:04, 12883.90it/s]
 88%|████████▊ | 356956/407450 [00:27<00:03, 13360.21it/s]
 88%|████████▊ | 358451/407450 [00:27<00:03, 13489.94it/s]
 88%|████████▊ | 359803/407450 [00:28<00:03, 13010.77it/s]
 89%|████████▊ | 361201/407450 [00:28<00:03, 12664.65it/s]
 89%|████████▉ | 362676/407450 [00:28<00:03, 13237.19it/s]
 89%|████████▉ | 364226/407450 [00:28<00:03, 13414.87it/s]
 90%|████████▉ | 365573/407450 [00:28<00:03, 13234.97it/s]
 90%|█████████ | 366926/407450 [00:28<00:03, 13127.78it/s]
 90%|█████████ | 368326/407450 [00:28<00:02, 13376.03it/s]
 91%|█████████ | 369667/407450 [00:28<00:02, 13332.25it/s]
 91%|█████████ | 371002/407450 [00:28<00:02, 13060.33it/s]
 91%|█████████▏| 372401/407450 [00:29<00:02, 13327.45it/s]
 92%|█████████▏| 373801/407450 [00:29<00:02, 13078.14it/s]
 92%|█████████▏| 375276/407450 [00:29<00:02, 13363.15it/s]
 92%|█████████▏| 376651/407450 [00:29<00:02, 13176.96it/s]
 93%|█████████▎| 377971/407450 [00:29<00:02, 12843.02it/s]
 93%|█████████▎| 379451/407450 [00:29<00:02, 12759.94it/s]
 94%|█████████▎| 380976/407450 [00:29<00:01, 13275.28it/s]
 94%|█████████▍| 382376/407450 [00:29<00:01, 13363.29it/s]
 94%|█████████▍| 383809/407450 [00:29<00:01, 13639.50it/s]
 95%|█████████▍| 385177/407450 [00:29<00:01, 13504.71it/s]
 95%|█████████▍| 386530/407450 [00:30<00:01, 13199.81it/s]
 95%|█████████▌| 387909/407450 [00:30<00:01, 13369.29it/s]
 96%|█████████▌| 389249/407450 [00:30<00:01, 13239.17it/s]
 96%|████�Number of neighbors < target k: 0
time cost: 36.90950155258179
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.11586260795593
�████▌| 390684/407450 [00:30<00:01, 13562.71it/s]
 96%|█████████▌| 392043/407450 [00:30<00:01, 12944.26it/s]
 97%|█████████▋| 393476/407450 [00:30<00:01, 13158.82it/s]
 97%|█████████▋| 394797/407450 [00:30<00:00, 13014.77it/s]
 97%|█████████▋| 396276/407450 [00:30<00:00, 12922.61it/s]
 98%|█████████▊| 397801/407450 [00:30<00:00, 13236.60it/s]
 98%|█████████▊| 399163/407450 [00:31<00:00, 13344.15it/s]
 98%|█████████▊| 400687/407450 [00:31<00:00, 13888.40it/s]
 99%|█████████▊| 402080/407450 [00:31<00:00, 13872.56it/s]
 99%|█████████▉| 403470/407450 [00:31<00:00, 13744.15it/s]
 99%|█████████▉| 404847/407450 [00:31<00:00, 13427.12it/s]
100%|█████████▉| 406201/407450 [00:31<00:00, 13396.96it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12874.16it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 479/407450 [00:00<01:25, 4769.31it/s]
  0%|          | 1850/407450 [00:00<00:40, 10017.71it/s]
  1%|          | 2853/407450 [00:00<00:41, 9787.19it/s] 
  1%|          | 4151/407450 [00:00<00:38, 10448.59it/s]
  1%|▏         | 5726/407450 [00:00<00:32, 12203.21it/s]
  2%|▏         | 6951/407450 [00:00<00:32, 12216.79it/s]
  2%|▏         | 8501/407450 [00:00<00:30, 12876.91it/s]
  2%|▏         | 10026/407450 [00:00<00:29, 13431.94it/s]
  3%|▎         | 11375/407450 [00:00<00:29, 13448.83it/s]
  3%|▎         | 12720/407450 [00:01<00:30, 13067.65it/s]
  3%|▎         | 14101/407450 [00:01<00:30, 12890.18it/s]
  4%|▍         | 15392/407450 [00:01<00:30, 12774.00it/s]
  4%|▍         | 16701/407450 [00:01<00:30, 12718.77it/s]
  4%|▍         | 17974/407450 [00:01<00:33, 11654.82it/s]
  5%|▍         | 19155/407450 [00:01<00:34, 11348.39it/s]
  5%|▍         | 20301/407450 [00:01<00:34, 11224.25it/s]
  5%|▌         | 21430/407450 [00:01<00:34, 11103.70it/s]
  6%|▌         | 22545/407450 [00:01<00:36, 10567.84it/s]
  6%|▌         | 24126/407450 [00:02<00:32, 11782.58it/s]
  6%|▋         | 25526/407450 [00:02<00:31, 12292.83it/s]
  7%|▋         | 26841/407450 [00:02<00:30, 12535.82it/s]
  7%|▋         | 28176/407450 [00:02<00:30, 12326.25it/s]
  7%|▋         | 29551/407450 [00:02<00:29, 12664.93it/s]
  8%|▊         | 30876/407450 [00:02<00:29, 12807.31it/s]
  8%|▊         | 32161/407450 [00:02<00:30, 12443.91it/s]
  8%|▊         | 33435/407450 [00:02<00:29, 12528.70it/s]
  9%|▊         | 34826/407450 [00:02<00:28, 12895.54it/s]
  9%|▉         | 36119/407450 [00:02<00:30, 12371.30it/s]
  9%|▉         | 37363/407450 [00:03<00:30, 12316.31it/s]
  9%|▉         | 38611/407450 [00:03<00:29, 12362.89it/s]
 10%|▉         | 39851/407450 [00:03<00:31, 11798.60it/s]
 10%|█         | 41084/407450 [00:03<00:30, 11949.12it/s]
 10%|█         | 42446/407450 [00:03<00:29, 12431.53it/s]
 11%|█         | 43726/407450 [00:03<00:29, 12520.18it/s]
 11%|█         | 44983/407450 [00:03<00:30, 12048.81it/s]
 11%|█▏        | 46194/407450 [00:03<00:30, 11875.74it/s]
 12%|█▏        | 47390/407450 [00:03<00:30, 11899.48it/s]
 12%|█▏        | 48583/407450 [00:04<00:30, 11649.96it/s]
 12%|█▏        | 49876/407450 [00:04<00:30, 11591.45it/s]
 13%|█▎        | 51176/407450 [00:04<00:29, 11940.14it/s]
 13%|█▎        | 52501/407450 [00:04<00:29, 12056.78it/s]
 13%|█▎        | 53976/407450 [00:04<00:27, 12707.17it/s]
 14%|█▎        | 55250/407450 [00:04<00:28, 12476.44it/s]
 14%|█▍        | 56560/407450 [00:04<00:27, 12649.33it/s]
 14%|█▍        | 57828/407450 [00:04<00:28, 12303.59it/s]
 15%|█▍        | 59258/407450 [00:04<00:27, 12878.64it/s]
 15%|█▍        | 60551/407450 [00:04<00:28, 12267.34it/s]
 15%|█▌        | 61950/407450 [00:05<00:27, 12734.60it/s]
 16%|█▌        | 63232/407450 [00:05<00:27, 12559.55it/s]
 16%|█▌        | 64751/407450 [00:05<00:25, 13215.17it/s]
 16%|█▌        | 66078/407450 [00:05<00:26, 12897.23it/s]
 17%|█▋        | 67425/407450 [00:05<00:26, 13061.89it/s]
 17%|█▋        | 68736/407450 [00:05<00:27, 12522.88it/s]
 17%|█▋        | 70126/407450 [00:05<00:26, 12819.54it/s]
 18%|█▊        | 71522/407450 [00:05<00:25, 13147.42it/s]
 18%|█▊        | 72842/407450 [00:05<00:25, 12978.89it/s]
 18%|█▊        | 74144/407450 [00:06<00:26, 12531.54it/s]
 19%|█▊        | 75526/407450 [00:06<00:25, 12890.01it/s]
 19%|█▉        | 76851/407450 [00:06<00:25, 12978.86it/s]
 19%|█▉        | 78153/407450 [00:06<00:25, 12970.86it/s]
 20%|█▉        | 79519/407450 [00:06<00:24, 13173.28it/s]
 20%|█▉        | 80839/407450 [00:06<00:24, 13171.72it/s]
 20%|██        | 82158/407450 [00:06<00:24, 13127.06it/s]
 20%|██        | 83472/407450 [00:06<00:24, 12971.04it/s]
 21%|██        | 84876/407450 [00:06<00:25, 12875.30it/s]
 21%|██        | 86326/407450 [00:06<00:24, 13291.57it/s]
 22%|██▏       | 87657/407450 [00:07<00:24, 13053.93it/s]
 22%|██▏       | 88965/407450 [00:07<00:25, 12506.44it/s]
 22%|██▏       | 90476/407450 [00:07<00:23, 13240.93it/s]
 23%|██▎       | 91808/407450 [00:07<00:24, 13101.95it/s]
 23%|██▎       | 93301/407450 [00:07<00:23, 13506.54it/s]
 23%|██▎       | 94656/407450 [00:07<00:23, 13211.18it/s]
 24%|██▎       | 96151/407450 [00:07<00:22, 13633.15it/s]
 24%|██▍       | 97576/407450 [00:07<00:22, 13588.72it/s]
 24%|██▍       | 98938/407450 [00:07<00:22, 13515.12it/s]
 25%|██▍       | 100351/407450 [00:08<00:22, 13557.90it/s]
 25%|██▍       | 101708/407450 [00:08<00:23, 13047.55it/s]
 25%|██▌       | 103126/407450 [00:08<00:23, 12991.88it/s]
 26%|██▌       | 104576/407450 [00:08<00:22, 13338.74it/s]
 26%|██▌       | 105914/407450 [00:08<00:46, 6545.37it/s] 
 26%|██▋       | 107251/407450 [00:08<00:39, 7669.29it/s]
 27%|██▋       | 108681/407450 [00:09<00:33, 8948.00it/s]
 27%|██▋       | 109976/407450 [00:09<00:31, 9587.34it/s]
 27%|██▋       | 111426/407450 [00:09<00:27, 10665.82it/s]
 28%|██▊       | 112969/407450 [00:09<00:24, 11845.17it/s]
 28%|██▊       | 114315/407450 [00:09<00:25, 11449.24it/s]
