srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=52859
INFO:wrapper: Job ID: 463435
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122639/user_command_UnspecifiedName_20220608-122639.sh
INFO:wrapper: User command process id is 3132820
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 51%|█████     | 207401/407450 [00:18<00:14, 13824.09it/s]
 51%|█████     | 208787/407450 [00:18<00:14, 13608.39it/s]
 52%|█████▏    | 210205/407450 [00:18<00:14, 13773.69it/s]
 52%|█████▏    | 211585/407450 [00:18<00:14, 13758.24it/s]
 52%|█████▏    | 212963/407450 [00:18<00:14, 13392.12it/s]
 53%|█████▎    | 214355/407450 [00:19<00:14, 13544.97it/s]
 53%|█████▎    | 215776/407450 [00:19<00:13, 13707.40it/s]
 53%|█████▎    | 217149/407450 [00:19<00:14, 13358.16it/s]
 54%|█████▎    | 218594/407450 [00:19<00:13, 13675.39it/s]
 54%|█████▍    | 219965/407450 [00:19<00:13, 13428.02it/s]
 54%|█████▍    | 221311/407450 [00:19<00:14, 12841.17it/s]
 55%|█████▍    | 222926/407450 [00:19<00:13, 13417.19it/s]
 55%|█████▌    | 224326/407450 [00:19<00:13, 13479.88it/s]
 55%|█████▌    | 225776/407450 [00:19<00:13, 13641.08it/s]
 56%|█████▌    | 227151/407450 [00:19<00:13, 13669.55it/s]
 56%|█████▌    | 228520/407450 [00:20<00:13, 13294.64it/s]
 56%|█████▋    | 229920/407450 [00:20<00:13, 13497.70it/s]
 57%|█████▋    | 231289/407450 [00:20<00:12, 13552.97it/s]
 57%|█████▋    | 232647/407450 [00:20<00:12, 13461.25it/s]
 57%|█████▋    | 234051/407450 [00:20<00:12, 13622.88it/s]
 58%|█████▊    | 235415/407450 [00:20<00:13, 13153.28it/s]
 58%|█████▊    | 236950/407450 [00:20<00:12, 13789.49it/s]
 58%|█████▊    | 238334/407450 [00:20<00:12, 13505.34it/s]
 59%|█████▉    | 239689/407450 [00:20<00:12, 13465.77it/s]
 59%|█████▉    | 241051/407450 [00:20<00:12, 13467.62it/s]
 60%|█████▉    | 242536/407450 [00:21<00:11, 13873.07it/s]
 60%|█████▉    | 243926/407450 [00:21<00:12, 13595.99it/s]
 60%|██████    | 245301/407450 [00:21<00:12, 13403.89it/s]
 61%|██████    | 246644/407450 [00:21<00:12, 13037.46it/s]
 61%|██████    | 248201/407450 [00:21<00:11, 13382.44it/s]
 61%|██████▏   | 249751/407450 [00:21<00:11, 13873.79it/s]
 62%|██████▏   | 251141/407450 [00:21<00:11, 13745.64it/s]
 62%|██████▏   | 252517/407450 [00:21<00:11, 13636.46it/s]
 62%|██████▏   | 253951/407450 [00:21<00:11, 13525.83it/s]
 63%|██████▎   | 255451/407450 [00:22<00:11, 13623.59it/s]
 63%|██████▎   | 256917/407450 [00:22<00:10, 13920.12it/s]
 63%|██████▎   | 258346/407450 [00:22<00:10, 14027.42it/s]
 64%|██████▍   | 259751/407450 [00:22<00:10, 13663.30it/s]
 64%|██████▍   | 261176/407450 [00:22<00:10, 13641.99it/s]
 64%|██████▍   | 262542/407450 [00:22<00:10, 13303.20it/s]
 65%|██████▍   | 264072/407450 [00:22<00:10, 13877.06it/s]
 65%|██████▌   | 265464/407450 [00:22<00:10, 13597.99it/s]
 65%|██████▌   | 266828/407450 [00:22<00:10, 13214.54it/s]
 66%|██████▌   | 268176/407450 [00:22<00:10, 12906.14it/s]
 66%|██████▌   | 269470/407450 [00:23<00:10, 12734.92it/s]
 66%|██████▋   | 270926/407450 [00:23<00:10, 13049.74it/s]
 67%|██████▋   | 272376/407450 [00:23<00:10, 13282.77it/s]
 67%|██████▋   | 273706/407450 [00:23<00:11, 12153.13it/s]
 68%|██████▊   | 275326/407450 [00:23<00:10, 13050.80it/s]
 68%|██████▊   | 276751/407450 [00:23<00:10, 12969.33it/s]
 68%|██████▊   | 278151/407450 [00:23<00:09, 12934.33it/s]
 69%|██████▊   | 279651/407450 [00:23<00:09, 13484.71it/s]
 69%|██████▉   | 281009/407450 [00:23<00:09, 12810.91it/s]
 69%|██████▉   | 282326/407450 [00:24<00:10, 12350.39it/s]
 70%|██████▉   | 283745/407450 [00:24<00:09, 12856.17it/s]
 70%|██████▉   | 285042/407450 [00:24<00:09, 12372.22it/s]
 70%|███████   | 286645/407450 [00:24<00:09, 13392.62it/s]
 71%|███████   | 287999/407450 [00:24<00:08, 13393.14it/s]
 71%|███████   | 289349/407450 [00:24<00:09, 13093.03it/s]
 71%|███████▏  | 290726/407450 [00:24<00:08, 13264.33it/s]
 72%|███████▏  | 292059/407450 [00:24<00:08, 13077.86it/s]
 72%|███████▏  | 293421/407450 [00:24<00:08, 13234.87it/s]
 72%|███████▏  | 294749/407450 [00:25<00:08, 13235.73it/s]
 73%|███████▎  | 296112/407450 [00:25<00:08, 13351.75it/s]
 73%|███████▎  | 297450/407450 [00:25<00:08, 12740.53it/s]
 73%|███████▎  | 299026/407450 [00:25<00:08, 13300.97it/s]
 74%|███████▎  | 300361/407450 [00:25<00:08, 12862.04it/s]
 74%|███████▍  | 301919/407450 [00:25<00:07, 13631.15it/s]
 74%|███████▍  | 303290/407450 [00:25<00:08, 12525.00it/s]
 75%|███████▍  | 304876/407450 [00:25<00:07, 13406.61it/s]
 75%|███████▌  | 306239/407450 [00:25<00:07, 13364.59it/s]
 75%|███████▌  | 307591/407450 [00:26<00:07, 13270.68it/s]
 76%|███████▌  | 308929/407450 [00:26<00:08, 11668.92it/s]
 76%|███████▌  | 310136/407450 [00:26<00:09, 10772.89it/s]
 76%|███████▋  | 311249/407450 [00:26<00:10, 9450.91it/s] 
 77%|███████▋  | 312239/407450 [00:26<00:10, 9320.15it/s]
 77%|███████▋  | 313201/407450 [00:26<00:10, 9316.26it/s]
 77%|███████▋  | 314153/407450 [00:26<00:10, 8815.46it/s]
 77%|███████▋  | 315151/407450 [00:26<00:10, 9114.33it/s]
 78%|███████▊  | 316078/407450 [00:27<00:10, 8624.62it/s]
 78%|███████▊  | 317011/407450 [00:27<00:10, 8812.89it/s]
 78%|███████▊  | 317904/407450 [00:27<00:10, 8407.66it/s]
 78%|███████▊  | 318826/407450 [00:27<00:10, 8363.54it/s]
 78%|███████▊  | 319776/407450 [00:27<00:10, 8652.50it/s]
 79%|███████▊  | 320649/407450 [00:27<00:10, 8577.95it/s]
 79%|███████▉  | 321512/407450 [00:27<00:10, 8553.82it/s]
 79%|███████▉  | 322371/407450 [00:27<00:10, 8302.34it/s]
 79%|███████▉  | 323252/407450 [00:27<00:09, 8445.83it/s]
 80%|███████▉  | 324151/407450 [00:27<00:09, 8533.79it/s]
 80%|███████▉  | 325083/407450 [00:28<00:09, 8762.03it/s]
 80%|████████  | 326037/407450 [00:28<00:09, 8989.72it/s]
 80%|████████  | 327026/407450 [00:28<00:08, 9186.53it/s]
 81%|████████  | 328097/407450 [00:28<00:08, 9635.98it/s]
 81%|████████  | 329322/407450 [00:28<00:07, 10410.58it/s]
 81%|████████  | 330400/407450 [00:28<00:07, 10518.86it/s]
 81%|████████▏ | 331476/407450 [00:28<00:07, 10419.98it/s]
 82%|████████▏ | 332822/407450 [00:28<00:06, 11317.37it/s]
 82%|████████▏ | 334006/407450 [00:28<00:06, 11445.74it/s]
 82%|████████▏ | 335426/407450 [00:28<00:05, 12088.90it/s]
 83%|████████▎ | 336635/407450 [00:29<00:05, 12077.95it/s]
 83%|████████▎ | 338051/407450 [00:29<00:05, 12489.18it/s]
 83%|████████▎ | 339301/407450 [00:29<00:05, 11591.41it/s]
 84%|████████▎ | 340976/407450 [00:29<00:05, 12068.62it/s]
 84%|████████▍ | 342401/407450 [00:29<00:05, 12657.77it/s]
 84%|████████▍ | 343751/407450 [00:29<00:04, 12748.84it/s]
 85%|████████▍ | 345226/407450 [00:29<00:04, 13031.42it/s]
 85%|████████▌ | 346626/407450 [00:29<00:04, 13232.48it/s]
 85%|████████▌ | 347981/407450 [00:29<00:04, 13322.80it/s]
 86%|████████▌ | 349326/407450 [00:30<00:04, 12887.30it/s]
 86%|████████▌ | 350826/407450 [00:30<00:04, 13375.41it/s]
 86%|████████▋ | 352376/407450 [00:30<00:03, 13830.37it/s]
 87%|████████▋ | 353776/407450 [00:30<00:04, 13279.21it/s]
 87%|████████▋ | 355326/407450 [00:30<00:03, 13905.08it/s]
 88%|████████▊ | 356725/407450 [00:30<00:03, 13733.11it/s]
 88%|████████▊ | 358176/407450 [00:30<00:03, 13847.71it/s]
 88%|████████▊ | 359565/407450 [00:30<00:03, 12778.59it/s]
 89%|████████▊ | 360860/407450 [00:30<00:03, 12512.57it/s]
 89%|████████▉ | 362123/407450 [00:31<00:03, 12192.69it/s]
 89%|████████▉ | 363476/407450 [00:31<00:03, 12135.88it/s]
 90%|████████▉ | 364876/407450 [00:31<00:03, 12390.53it/s]
 90%|████████▉ | 366201/407450 [00:31<00:03, 12630.34it/s]
 90%|█████████ | 367631/407450 [00:31<00:03, 13106.48it/s]
 91%|█████████ | 368976/407450 [00:31<00:02, 13193.12it/s]
 91%|█████████ | 370326/407450 [00:31<00:02, 13226.44it/s]
 91%|█████████ | 371652/407450 [00:31<00:02, 12533.49it/s]
 92%|█████████▏| 373004/407450 [00:31<00:02, 12813.20it/s]
 92%|█████████▏| 374476/407450 [00:31<00:02, 13164.20it/s]
 92%|█████████▏| 375798/407450 [00:32<00:02, 13141.74it/s]
 93%|█████████▎| 377116/407450 [00:32<00:02, 13089.51it/s]
 93%|█████████▎| 378428/407450 [00:32<00:02, 12130.33it/s]
 93%|█████████▎| 379910/407450 [00:32<00:02, 12881.66it/s]
 94%|█████████▎| 381214/407450 [00:32<00:02, 12801.00it/s]
 94%|█████████▍| 382505/407450 [00:32<00:01, 12826.60it/s]
 94%|█████████▍| 383796/407450 [00:32<00:01, 12756.94it/s]
 95%|█████████▍| 385181/407450 [00:32<00:01, 13076.06it/s]
 95%|█████████▍| 386494/407450 [00:32<00:01, 12875.08it/s]
 95%|█████████▌| 387786/407450 [00:33<00:01, 12804.33it/s]
 95%|█████████▌| 389101/407450 [00:33<00:01, 12847.98it/s]
 96%|█████████▌| 390576/407450 [00:33<00:01, 13150.29it/s]
 96%|█████████▌| 391908/407450 [00:33<00:01, 13199.54it/s]
 97%|█████████▋| 393229/407450 [00:33<00:01, 13082.39it/s]
 97%|█████████▋| 394538/407450 [00:33<00:00, 13018.53Number of neighbors < target k: 0
time cost: 39.98148584365845
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.23820614814758
it/s]
 97%|█████████▋| 396026/407450 [00:33<00:00, 13278.29it/s]
 98%|█████████▊| 397476/407450 [00:33<00:00, 13617.78it/s]
 98%|█████████▊| 398839/407450 [00:33<00:00, 13267.63it/s]
 98%|█████████▊| 400168/407450 [00:33<00:00, 12963.26it/s]
 99%|█████████▊| 401476/407450 [00:34<00:00, 12988.84it/s]
 99%|█████████▉| 402926/407450 [00:34<00:00, 13066.36it/s]
 99%|█████████▉| 404351/407450 [00:34<00:00, 13286.36it/s]
100%|█████████▉| 405776/407450 [00:34<00:00, 13464.46it/s]
100%|█████████▉| 407126/407450 [00:34<00:00, 13329.15it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11808.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 548/407450 [00:00<01:14, 5478.75it/s]
  0%|          | 1665/407450 [00:00<00:45, 8825.90it/s]
  1%|          | 2849/407450 [00:00<00:39, 10201.66it/s]
  1%|          | 3870/407450 [00:00<00:39, 10117.10it/s]
  1%|▏         | 5203/407450 [00:00<00:35, 11268.40it/s]
  2%|▏         | 6351/407450 [00:00<00:35, 11216.12it/s]
  2%|▏         | 7586/407450 [00:00<00:34, 11555.36it/s]
  2%|▏         | 8826/407450 [00:00<00:33, 11789.53it/s]
  2%|▏         | 10006/407450 [00:00<00:35, 11285.69it/s]
  3%|▎         | 11201/407450 [00:01<00:34, 11474.34it/s]
  3%|▎         | 12353/407450 [00:01<00:34, 11373.21it/s]
  3%|▎         | 13493/407450 [00:01<00:35, 11232.13it/s]
  4%|▎         | 14701/407450 [00:01<00:34, 11256.96it/s]
  4%|▍         | 15828/407450 [00:01<00:35, 11139.88it/s]
  4%|▍         | 17151/407450 [00:01<00:33, 11561.85it/s]
  5%|▍         | 18575/407450 [00:01<00:31, 12341.18it/s]
  5%|▍         | 19812/407450 [00:01<00:31, 12233.86it/s]
  5%|▌         | 21076/407450 [00:01<00:32, 12036.69it/s]
  6%|▌         | 22626/407450 [00:01<00:29, 12875.12it/s]
  6%|▌         | 24051/407450 [00:02<00:28, 13256.09it/s]
  6%|▌         | 25421/407450 [00:02<00:28, 13385.87it/s]
  7%|▋         | 26762/407450 [00:02<00:28, 13163.36it/s]
  7%|▋         | 28201/407450 [00:02<00:28, 13225.98it/s]
  7%|▋         | 29525/407450 [00:02<00:28, 13058.60it/s]
  8%|▊         | 30876/407450 [00:02<00:28, 13189.53it/s]
  8%|▊         | 32196/407450 [00:02<00:30, 12187.57it/s]
  8%|▊         | 33676/407450 [00:02<00:29, 12646.93it/s]
  9%|▊         | 34961/407450 [00:02<00:29, 12703.46it/s]
  9%|▉         | 36240/407450 [00:03<00:29, 12376.43it/s]
  9%|▉         | 37526/407450 [00:03<00:30, 12111.45it/s]
 10%|▉         | 38776/407450 [00:03<00:30, 12076.85it/s]
 10%|▉         | 40176/407450 [00:03<00:31, 11803.93it/s]
 10%|█         | 41562/407450 [00:03<00:29, 12370.62it/s]
 11%|█         | 42926/407450 [00:03<00:29, 12419.58it/s]
 11%|█         | 44174/407450 [00:03<00:29, 12257.51it/s]
 11%|█         | 45404/407450 [00:03<00:29, 12138.00it/s]
 11%|█▏        | 46621/407450 [00:03<00:30, 12022.48it/s]
 12%|█▏        | 47825/407450 [00:03<00:30, 11868.38it/s]
 12%|█▏        | 49245/407450 [00:04<00:28, 12541.97it/s]
 12%|█▏        | 50503/407450 [00:04<00:29, 12215.11it/s]
 13%|█▎        | 51777/407450 [00:04<00:28, 12365.60it/s]
 13%|█▎        | 53265/407450 [00:04<00:27, 13100.02it/s]
 13%|█▎        | 54580/407450 [00:04<00:27, 12818.47it/s]
 14%|█▎        | 55866/407450 [00:04<00:27, 12600.72it/s]
 14%|█▍        | 57129/407450 [00:04<00:28, 12354.70it/s]
 14%|█▍        | 58694/407450 [00:04<00:26, 13305.43it/s]
 15%|█▍        | 60030/407450 [00:04<00:26, 13117.25it/s]
 15%|█▌        | 61526/407450 [00:05<00:25, 13425.97it/s]
 15%|█▌        | 62872/407450 [00:05<00:26, 12972.90it/s]
 16%|█▌        | 64176/407450 [00:05<00:26, 12991.11it/s]
 16%|█▌        | 65478/407450 [00:05<00:28, 11872.75it/s]
 16%|█▋        | 66684/407450 [00:05<00:29, 11444.19it/s]
 17%|█▋        | 67897/407450 [00:05<00:29, 11630.70it/s]
 17%|█▋        | 69072/407450 [00:05<00:29, 11467.60it/s]
 17%|█▋        | 70234/407450 [00:05<00:29, 11510.51it/s]
 18%|█▊        | 71391/407450 [00:05<00:29, 11368.54it/s]
 18%|█▊        | 72551/407450 [00:06<00:29, 11433.15it/s]
 18%|█▊        | 73698/407450 [00:06<00:29, 11244.26it/s]
 18%|█▊        | 74830/407450 [00:06<00:29, 11261.26it/s]
 19%|█▊        | 76001/407450 [00:06<00:29, 11053.67it/s]
 19%|█▉        | 77373/407450 [00:06<00:27, 11823.75it/s]
 19%|█▉        | 78560/407450 [00:06<00:28, 11358.47it/s]
 20%|█▉        | 79939/407450 [00:06<00:27, 12053.53it/s]
 20%|█▉        | 81153/407450 [00:06<00:28, 11271.30it/s]
 20%|██        | 82295/407450 [00:06<00:29, 11151.56it/s]
 20%|██        | 83420/407450 [00:06<00:30, 10745.49it/s]
 21%|██        | 84726/407450 [00:07<00:28, 11360.22it/s]
 21%|██        | 85891/407450 [00:07<00:28, 11402.54it/s]
 21%|██▏       | 87134/407450 [00:07<00:27, 11698.40it/s]
 22%|██▏       | 88351/407450 [00:07<00:27, 11450.51it/s]
 22%|██▏       | 89813/407450 [00:07<00:25, 12360.57it/s]
 22%|██▏       | 91299/407450 [00:07<00:24, 13056.86it/s]
 23%|██▎       | 92651/407450 [00:07<00:23, 13140.35it/s]
 23%|██▎       | 93971/407450 [00:07<00:24, 12963.47it/s]
 23%|██▎       | 95276/407450 [00:07<00:24, 12582.25it/s]
 24%|██▎       | 96626/407450 [00:08<00:24, 12803.43it/s]
 24%|██▍       | 98092/407450 [00:08<00:23, 13342.63it/s]
 24%|██▍       | 99551/407450 [00:08<00:22, 13538.35it/s]
 25%|██▍       | 100976/407450 [00:08<00:22, 13742.95it/s]
 25%|██▌       | 102353/407450 [00:08<00:22, 13558.44it/s]
 25%|██▌       | 103762/407450 [00:08<00:22, 13665.20it/s]
 26%|██▌       | 105131/407450 [00:08<00:22, 13551.40it/s]
 26%|██▌       | 106496/407450 [00:08<00:22, 13579.46it/s]
 26%|██▋       | 107855/407450 [00:08<00:22, 13555.60it/s]
 27%|██▋       | 109212/407450 [00:08<00:22, 13226.04it/s]
 27%|██▋       | 110626/407450 [00:09<00:22, 13467.09it/s]
 27%|██▋       | 111975/407450 [00:09<00:45, 6563.60it/s] 
 28%|██▊       | 113341/407450 [00:09<00:37, 7769.98it/s]
 28%|██▊       | 114608/407450 [00:09<00:33, 8727.35it/s]
 29%|██▊       | 116176/407450 [00:09<00:28, 10069.44it/s]
 29%|██▉       | 117546/407450 [00:09<00:26, 10920.82it/s]
 29%|██▉       | 118992/407450 [00:10<00:24, 11808.48it/s]
 30%|██▉       | 120330/407450 [00:10<00:24, 11704.21it/s]
 30%|██▉       | 121851/407450 [00:10<00:22, 12534.84it/s]
 30%|███       | 123226/407450 [00:10<00:22, 12611.86it/s]
 31%|███       | 124701/407450 [00:10<00:21, 13201.55it/s]
 31%|███       | 126069/407450 [00:10<00:21, 13161.44it/s]
 31%|███▏      | 127494/407450 [00:10<00:20, 13471.90it/s]
 32%|███▏      | 128866/407450 [00:10<00:21, 13264.89it/s]
 32%|███▏      | 130276/407450 [00:10<00:20, 13486.95it/s]
 32%|███▏      | 131638/407450 [00:10<00:20, 13516.01it/s]
 33%|███▎      | 132999/407450 [00:11<00:20, 13467.83it/s]
 33%|███▎      | 134353/407450 [00:11<00:20, 13411.59it/s]
 33%|███▎      | 135701/407450 [00:11<00:20, 13315.83it/s]
 34%|███▎      | 137118/407450 [00:11<00:19, 13566.78it/s]
 34%|███▍      | 138478/407450 [00:11<00:20, 13182.68it/s]
 34%|███▍      | 140001/407450 [00:11<00:19, 13777.25it/s]
 35%|███▍      | 141384/407450 [00:11<00:19, 13646.39it/s]
 35%|███▌      | 142766/407450 [00:11<00:19, 13696.66it/s]
 35%|███▌      | 144139/407450 [00:11<00:19, 13665.31it/s]
 36%|███▌      | 145508/407450 [00:11<00:20, 12927.07it/s]
 36%|███▌      | 146951/407450 [00:12<00:19, 13335.22it/s]
 36%|███▋      | 148311/407450 [00:12<00:19, 13411.45it/s]
 37%|███▋      | 149659/407450 [00:12<00:19, 13394.97it/s]
 37%|███▋      | 151003/407450 [00:12<00:19, 13305.96it/s]
 37%|███▋      | 152351/407450 [00:12<00:19, 13312.51it/s]
 38%|███▊      | 153685/407450 [00:12<00:19, 13180.89it/s]
 38%|███▊      | 155151/407450 [00:12<00:18, 13555.93it/s]
 38%|███▊      | 156508/407450 [00:12<00:19, 13164.02it/s]
 39%|███▊      | 157828/407450 [00:12<00:19, 12854.07it/s]
 39%|███▉      | 159117/407450 [00:13<00:19, 12592.86it/s]
 39%|███▉      | 160379/407450 [00:13<00:20, 12158.86it/s]
 40%|███▉      | 161599/407450 [00:13<00:20, 12164.02it/s]
 40%|███▉      | 162851/407450 [00:13<00:20, 12018.92it/s]
 40%|████      | 164301/407450 [00:13<00:19, 12412.33it/s]
 41%|████      | 165776/407450 [00:13<00:19, 12610.38it/s]
 41%|████      | 167251/407450 [00:13<00:18, 12950.60it/s]
 41%|████▏     | 168626/407450 [00:13<00:18, 12863.74it/s]
 42%|████▏     | 170079/407450 [00:13<00:17, 13335.55it/s]
 42%|████▏     | 171476/407450 [00:13<00:17, 13515.02it/s]
 42%|████▏     | 173026/407450 [00:14<00:17, 13718.36it/s]
 43%|████▎     | 174400/407450 [00:14<00:17, 13469.31it/s]
 43%|████▎     | 175748/407450 [00:14<00:17, 12934.06it/s]
 43%|████▎     | 177076/407450 [00:14<00:17, 12963.52it/s]
 44%|████▍     | 178526/407450 [00:14<00:17, 12976.48it/s]
 44%|████▍     | 179976/407450 [00:14<00:16, 13387.52it/s]
 45%|████▍     | 181401/407450 [00:14<00:16, 13625.34it/s]
 45%|████▍     | 182767/407450 [00:14<00:16, 13535.93it/s]
 45%|████▌     | 184123/407450 [00:14<00:16, 13412.92it/s]
 46%|████▌     | 185466/407450 [00:15<00:16, 13324.70it/s]
 46%|████▌     | 186952/407450 [00:15<00:16, 13774.16it/s]
 46%|████▌     | 188332/407450 [00:15<00:16, 13270.88it/s]
 47%|████▋     | 189776/407450 [00:15<00:16, 13545.81it/s]
 47%|████▋     | 191201/407450 [00:15<00:15, 13711.02it/s]
 47%|████▋     | 192576/407450 [00:15<00:15, 13565.16it/s]
 48%|████▊     | 193935/407450 [00:15<00:15, 13552.80it/s]
 48%|████▊     | 195292/407450 [00:15<00:15, 13427.03it/s]
 48%|████▊     | 196636/407450 [00:15<00:16, 13100.21it/s]
 49%|████▊     | 198056/407450 [00:15<00:15, 13419.34it/s]
 49%|████▉     | 199501/407450 [00:16<00:15, 13531.50it/s]
 49%|████▉     | 200856/407450 [00:16<00:15, 13351.91it/s]
 50%|████▉     | 202193/407450 [00:16<00:15, 13187.15it/s]
 50%|████▉     | 203513/407450 [00:16<00:16, 12576.69it/s]
 50%|█████     | 204926/407450 [00:16<00:15, 12924.07it/s]
 51%|█████     | 206261/407450 [00:16<00:15, 13046.08it/s]
 51%|█████     | 207673/407450 [00:16<00:14, 13358.44it/s]
 51%|█████▏    | 209013/407450 [00:16<00:14, 13331.37it/s]
 52%|█████▏    | 210349/407450 [00:16<00:15, 12656.14it/s]
 52%|█████▏    | 211773/407450 [00:17<00:14, 13108.06it/s]
 52%|█████▏    | 213092/407450 [00:17<00:15, 12919.97it/s]
 53%|█████▎    | 214390/407450 [00:17<00:16, 11912.43it/s]
 53%|█████▎    | 216076/407450 [00:17<00:15, 12106.87it/s]
 53%|█████▎    | 217551/407450 [00:17<00:15, 12564.78it/s]
 54%|█████▎    | 219001/407450 [00:17<00:14, 12563.62it/s]
 54%|█████▍    | 220387/407450 [00:17<00:14, 12913.60it/s]
 54%|█████▍    | 221688/407450 [00:17<00:14, 12672.50it/s]
 55%|█████▍    | 222961/407450 [00:17<00:14, 12331.62it/s]
 55%|█████▌    | 224376/407450 [00:18<00:14, 12794.93it/s]
 55%|█████▌    | 225873/407450 [00:18<00:13, 13403.97it/s]
 56%|█████▌    | 227221/407450 [00:18<00:13, 13307.55it/s]
 56%|█████▌    | 228557/407450 [00:18<00:13, 12912.07it/s]
 56%|█████▋    | 229926/407450 [00:18<00:13, 13133.98it/s]
 57%|█████▋    | 231326/407450 [00:18<00:13, 13237.33it/s]
 57%|█████▋    | 232876/407450 [00:18<00:12, 13753.67it/s]
 57%|█████▋    | 234254/407450 [00:18<00:13, 12807.36it/s]
 58%|█████▊    | 235851/407450 [00:18<00:12, 13640.73it/s]
 58%|█████▊    | 237230/407450 [00:18<00:12, 13391.42it/s]
 59%|█████▊    | 238580/407450 [00:19<00:12, 13007.67it/s]
 59%|█████▉    | 240001/407450 [00:19<00:12, 13301.42it/s]
 59%|█████▉    | 241339/407450 [00:19<00:12, 13168.45it/s]
 60%|█████▉    | 242731/407450 [00:19<00:12, 13384.42it/s]
 60%|█████▉    | 244074/407450 [00:19<00:12, 13275.01it/s]
 60%|██████    | 245429/407450 [00:19<00:12, 13354.55it/s]
 61%|██████    | 246833/407450 [00:19<00:11, 13555.86it/s]
 61%|██████    | 248191/407450 [00:19<00:12, 13060.88it/s]
 61%|██████    | 249502/407450 [00:19<00:12, 12375.22it/s]
 62%|██████▏   | 250801/407450 [00:20<00:12, 12546.66it/s]
 62%|██████▏   | 252064/407450 [00:20<00:12, 12493.40it/s]
 62%|██████▏   | 253468/407450 [00:20<00:11, 12940.02it/s]
 63%|██████▎   | 254851/407450 [00:20<00:11, 13163.92it/s]
 63%|██████▎   | 256276/407450 [00:20<00:11, 13464.49it/s]
 63%|██████▎   | 257651/407450 [00:20<00:11, 13547.89it/s]
 64%|██████▎   | 259009/407450 [00:20<00:10, 13523.23it/s]
 64%|██████▍   | 260364/407450 [00:20<00:10, 13419.68it/s]
