srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 11%|█         | 44502/407450 [00:03<00:27, 13273.88it/s]
 11%|█         | 45835/407450 [00:03<00:27, 13186.24it/s]
 12%|█▏        | 47157/407450 [00:03<00:28, 12836.93it/s]
 12%|█▏        | 48445/407450 [00:04<00:28, 12502.94it/s]
 12%|█▏        | 49699/407450 [00:04<00:29, 12007.61it/s]
 13%|█▎        | 51026/407450 [00:04<00:30, 11846.49it/s]
 13%|█▎        | 52426/407450 [00:04<00:28, 12401.53it/s]
 13%|█▎        | 53673/407450 [00:04<00:31, 11213.58it/s]
 13%|█▎        | 54926/407450 [00:04<00:31, 11305.64it/s]
 14%|█▍        | 56368/407450 [00:04<00:28, 12153.09it/s]
 14%|█▍        | 57626/407450 [00:04<00:28, 12186.85it/s]
 14%|█▍        | 59036/407450 [00:04<00:27, 12730.21it/s]
 15%|█▍        | 60508/407450 [00:05<00:26, 13304.70it/s]
 15%|█▌        | 61850/407450 [00:05<00:26, 13054.40it/s]
 16%|█▌        | 63164/407450 [00:05<00:53, 6486.08it/s] 
 16%|█▌        | 64352/407450 [00:05<00:46, 7404.94it/s]
 16%|█▌        | 65414/407450 [00:05<00:42, 8027.93it/s]
 16%|█▋        | 66701/407450 [00:05<00:37, 9041.15it/s]
 17%|█▋        | 67951/407450 [00:05<00:34, 9739.35it/s]
 17%|█▋        | 69476/407450 [00:06<00:30, 11007.94it/s]
 17%|█▋        | 70970/407450 [00:06<00:27, 12035.91it/s]
 18%|█▊        | 72285/407450 [00:06<00:27, 12069.51it/s]
 18%|█▊        | 73579/407450 [00:06<00:27, 12308.76it/s]
 18%|█▊        | 74951/407450 [00:06<00:27, 12260.08it/s]
 19%|█▊        | 76365/407450 [00:06<00:25, 12785.86it/s]
 19%|█▉        | 77801/407450 [00:06<00:25, 12831.54it/s]
 19%|█▉        | 79401/407450 [00:06<00:24, 13167.63it/s]
 20%|█▉        | 80732/407450 [00:06<00:25, 12795.41it/s]
 20%|██        | 82022/407450 [00:07<00:26, 12476.21it/s]
 20%|██        | 83277/407450 [00:07<00:25, 12472.09it/s]
 21%|██        | 84626/407450 [00:07<00:25, 12626.35it/s]
 21%|██        | 86114/407450 [00:07<00:24, 13272.42it/s]
 21%|██▏       | 87447/407450 [00:07<00:26, 12302.61it/s]
 22%|██▏       | 88694/407450 [00:07<00:26, 12174.38it/s]
 22%|██▏       | 90037/407450 [00:07<00:25, 12526.96it/s]
 22%|██▏       | 91451/407450 [00:07<00:25, 12359.76it/s]
 23%|██▎       | 92717/407450 [00:07<00:25, 12443.13it/s]
 23%|██▎       | 94048/407450 [00:08<00:24, 12690.15it/s]
 23%|██▎       | 95426/407450 [00:08<00:23, 13004.73it/s]
 24%|██▍       | 96926/407450 [00:08<00:23, 13395.91it/s]
 24%|██▍       | 98269/407450 [00:08<00:23, 13353.19it/s]
 24%|██▍       | 99626/407450 [00:08<00:23, 13077.16it/s]
 25%|██▍       | 101076/407450 [00:08<00:23, 13234.29it/s]
 25%|██▌       | 102506/407450 [00:08<00:22, 13541.55it/s]
 25%|██▌       | 103863/407450 [00:08<00:22, 13294.04it/s]
 26%|██▌       | 105276/407450 [00:08<00:22, 13275.62it/s]
 26%|██▌       | 106606/407450 [00:08<00:23, 12748.57it/s]
 27%|██▋       | 108076/407450 [00:09<00:24, 12423.08it/s]
 27%|██▋       | 109801/407450 [00:09<00:21, 13700.74it/s]
 27%|██▋       | 111186/407450 [00:09<00:22, 13384.01it/s]
 28%|██▊       | 112626/407450 [00:09<00:21, 13577.92it/s]
 28%|██▊       | 114051/407450 [00:09<00:21, 13586.31it/s]
 28%|██▊       | 115416/407450 [00:09<00:21, 13377.46it/s]
 29%|██▊       | 116776/407450 [00:09<00:21, 13373.09it/s]
 29%|██▉       | 118151/407450 [00:09<00:21, 13399.09it/s]
 29%|██▉       | 119493/407450 [00:09<00:21, 13261.55it/s]
 30%|██▉       | 120876/407450 [00:10<00:21, 13314.67it/s]
 30%|███       | 122376/407450 [00:10<00:20, 13733.90it/s]
 30%|███       | 123751/407450 [00:10<00:21, 13425.61it/s]
 31%|███       | 125096/407450 [00:10<00:21, 13324.71it/s]
 31%|███       | 126475/407450 [00:10<00:20, 13459.72it/s]
 31%|███▏      | 128001/407450 [00:10<00:20, 13833.17it/s]
 32%|███▏      | 129385/407450 [00:10<00:20, 13789.42it/s]
 32%|███▏      | 130765/407450 [00:10<00:20, 13528.95it/s]
 32%|███▏      | 132126/407450 [00:10<00:20, 13442.81it/s]
 33%|███▎      | 133576/407450 [00:10<00:19, 13744.71it/s]
 33%|███▎      | 134952/407450 [00:11<00:20, 13579.80it/s]
 33%|███▎      | 136387/407450 [00:11<00:19, 13805.14it/s]
 34%|███▍      | 137769/407450 [00:11<00:19, 13689.33it/s]
 34%|███▍      | 139139/407450 [00:11<00:19, 13610.36it/s]
 34%|███▍      | 140501/407450 [00:11<00:19, 13459.57it/s]
 35%|███▍      | 141848/407450 [00:11<00:19, 13427.80it/s]
 35%|███▌      | 143226/407450 [00:11<00:19, 13394.03it/s]
 36%|███▌      | 144651/407450 [00:11<00:19, 13482.53it/s]
 36%|███▌      | 146000/407450 [00:11<00:19, 13322.66it/s]
 36%|███▌      | 147501/407450 [00:11<00:18, 13739.39it/s]
 37%|███▋      | 148876/407450 [00:12<00:19, 13532.42it/s]
 37%|███▋      | 150230/407450 [00:12<00:19, 13333.86it/s]
 37%|███▋      | 151726/407450 [00:12<00:18, 13698.62it/s]
 38%|███▊      | 153097/407450 [00:12<00:18, 13415.18it/s]
 38%|███▊      | 154526/407450 [00:12<00:18, 13619.07it/s]
 38%|███▊      | 155890/407450 [00:12<00:18, 13419.61it/s]
 39%|███▊      | 157234/407450 [00:12<00:18, 13281.15it/s]
 39%|███▉      | 158751/407450 [00:12<00:18, 13763.79it/s]
 39%|███▉      | 160129/407450 [00:12<00:18, 13127.08it/s]
 40%|███▉      | 161448/407450 [00:13<00:19, 12640.41it/s]
 40%|███▉      | 162826/407450 [00:13<00:18, 12958.29it/s]
 40%|████      | 164129/407450 [00:13<00:18, 12917.69it/s]
 41%|████      | 165473/407450 [00:13<00:18, 13068.82it/s]
 41%|████      | 166784/407450 [00:13<00:18, 12932.13it/s]
 41%|████▏     | 168080/407450 [00:13<00:19, 12042.57it/s]
 42%|████▏     | 169451/407450 [00:13<00:19, 12472.89it/s]
 42%|████▏     | 170776/407450 [00:13<00:18, 12691.34it/s]
 42%|████▏     | 172307/407450 [00:13<00:17, 13448.80it/s]
 43%|████▎     | 173662/407450 [00:13<00:18, 12886.90it/s]
 43%|████▎     | 174977/407450 [00:14<00:17, 12960.99it/s]
 43%|████▎     | 176396/407450 [00:14<00:17, 13316.71it/s]
 44%|████▎     | 177751/407450 [00:14<00:17, 12783.03it/s]
 44%|████▍     | 179251/407450 [00:14<00:17, 13272.63it/s]
 44%|████▍     | 180635/407450 [00:14<00:16, 13434.58it/s]
 45%|████▍     | 181985/407450 [00:14<00:16, 13348.57it/s]
 45%|████▍     | 183326/407450 [00:14<00:17, 12660.12it/s]
 45%|████▌     | 184756/407450 [00:14<00:16, 13123.93it/s]
 46%|████▌     | 186201/407450 [00:14<00:16, 13132.89it/s]
 46%|████▌     | 187694/407450 [00:15<00:16, 13646.00it/s]
 46%|████▋     | 189066/407450 [00:15<00:15, 13653.56it/s]
 47%|████▋     | 190437/407450 [00:15<00:16, 13081.04it/s]
 47%|████▋     | 191926/407450 [00:15<00:16, 12910.67it/s]
 47%|████▋     | 193518/407450 [00:15<00:15, 13750.82it/s]
 48%|████▊     | 194904/407450 [00:15<00:15, 13361.48it/s]
 48%|████▊     | 196376/407450 [00:15<00:15, 13559.07it/s]
 49%|████▊     | 197814/407450 [00:15<00:15, 13792.12it/s]
 49%|████▉     | 199199/407450 [00:15<00:15, 13676.08it/s]
 49%|████▉     | 200571/407450 [00:16<00:15, 13444.64it/s]
 50%|████▉     | 201960/407450 [00:16<00:15, 13573.05it/s]
 50%|████▉     | 203376/407450 [00:16<00:15, 13067.01it/s]
 50%|█████     | 204689/407450 [00:16<00:15, 13058.01it/s]
 51%|█████     | 206201/407450 [00:16<00:14, 13590.29it/s]
 51%|█████     | 207565/407450 [00:16<00:14, 13565.53it/s]
 51%|█████▏    | 208925/407450 [00:16<00:15, 13218.14it/s]
 52%|█████▏    | 210251/407450 [00:16<00:15, 12718.76it/s]
 52%|█████▏    | 211626/407450 [00:16<00:15, 12750.20it/s]
 52%|█████▏    | 213105/407450 [00:16<00:14, 13330.20it/s]
 53%|█████▎    | 214517/407450 [00:17<00:14, 13558.21it/s]
 53%|█████▎    | 215878/407450 [00:17<00:14, 13432.86it/s]
 53%|█████▎    | 217225/407450 [00:17<00:14, 13384.93it/s]
 54%|█████▎    | 218566/407450 [00:17<00:14, 12840.01it/s]
 54%|█████▍    | 219926/407450 [00:17<00:14, 13046.81it/s]
 54%|█████▍    | 221236/407450 [00:17<00:14, 12964.27it/s]
 55%|█████▍    | 222536/407450 [00:17<00:14, 12808.12it/s]
 55%|█████▍    | 223820/407450 [00:17<00:14, 12689.28it/s]
 55%|█████▌    | 225091/407450 [00:17<00:14, 12397.48it/s]
 56%|█████▌    | 226426/407450 [00:17<00:14, 12628.70it/s]
 56%|█████▌    | 227701/407450 [00:18<00:14, 12659.37it/s]
 56%|█████▌    | 228969/407450 [00:18<00:14, 12565.24it/s]
 57%|█████▋    | 230476/407450 [00:18<00:13, 13066.04it/s]
 57%|█████▋    | 231826/407450 [00:18<00:13, 12876.41it/s]
 57%|█████▋    | 233226/407450 [00:18<00:13, 13111.81it/s]
 58%|█████▊    | 234576/407450 [00:18<00:13, 13058.34it/s]
 58%|█████▊    | 235889/407450 [00:18<00:13, 13078.34it/s]
 58%|█████▊    | 237198/407450 [00:18<00:13, 12653.77it/s]
 59%|█████▊    | 238505/407450 [00:18<00:13, 12773.52it/s]
 59%|█████▉    | 239785/407450 [00:19<00:13, 12659.19it/s]
 59%|█████▉    | 241053/407450 [00:19<00:13, 12661.85it/s]
 59%|█████▉    | 242321/407450 [00:19<00:13, 12597.86it/s]
 60%|█████▉    | 243582/407450 [00:19<00:13, 12417.47it/s]
 60%|██████    | 244825/407450 [00:19<00:13, 11876.28it/s]
 60%|██████    | 246176/407450 [00:19<00:13, 12315.20it/s]
 61%|██████    | 247413/407450 [00:19<00:12, 12324.47it/s]
 61%|██████    | 248851/407450 [00:19<00:12, 12859.24it/s]
 61%|██████▏   | 250141/407450 [00:19<00:12, 12205.39it/s]
 62%|██████▏   | 251623/407450 [00:19<00:12, 12948.77it/s]
 62%|██████▏   | 252928/407450 [00:20<00:12, 12593.83it/s]
 62%|██████▏   | 254251/407450 [00:20<00:11, 12773.49it/s]
 63%|██████▎   | 255535/407450 [00:20<00:12, 12364.09it/s]
 63%|██████▎   | 256778/407450 [00:20<00:13, 11569.44it/s]
 63%|██████▎   | 258184/407450 [00:20<00:12, 12256.64it/s]
 64%|██████▎   | 259451/407450 [00:20<00:12, 12213.80it/s]
 64%|██████▍   | 260876/407450 [00:20<00:11, 12686.08it/s]
 64%|██████▍   | 262476/407450 [00:20<00:11, 13134.09it/s]
 65%|██████▍   | 263951/407450 [00:20<00:10, 13149.27it/s]
 65%|██████▌   | 265451/407450 [00:21<00:10, 13392.85it/s]
 65%|██████▌   | 266793/407450 [00:21<00:10, 13141.21it/s]
 66%|██████▌   | 268109/407450 [00:21<00:11, 11698.04it/s]
 66%|██████▌   | 269676/407450 [00:21<00:10, 12670.22it/s]
 67%|██████▋   | 270973/407450 [00:21<00:10, 12600.25it/s]
 67%|██████▋   | 272253/407450 [00:21<00:10, 12497.58it/s]
 67%|██████▋   | 273517/407450 [00:21<00:11, 12066.76it/s]
 67%|██████▋   | 274735/407450 [00:21<00:11, 11763.64it/s]
 68%|██████▊   | 276083/407450 [00:21<00:10, 12243.27it/s]
 68%|██████▊   | 277476/407450 [00:22<00:10, 12603.61it/s]
 68%|██████▊   | 278744/407450 [00:22<00:10, 12538.29it/s]
 69%|██████▉   | 280201/407450 [00:22<00:09, 13038.01it/s]
 69%|██████▉   | 281510/407450 [00:22<00:10, 12347.98it/s]
 69%|██████▉   | 283028/407450 [00:22<00:09, 13147.76it/s]
 70%|██████▉   | 284355/407450 [00:22<00:09, 12845.19it/s]
 70%|███████   | 285649/407450 [00:22<00:09, 12809.81it/s]
 70%|███████   | 286936/407450 [00:22<00:09, 12252.75it/s]
 71%|███████   | 288450/407450 [00:22<00:09, 13068.72it/s]
 71%|███████   | 289768/407450 [00:23<00:08, 13092.81it/s]
 71%|███████▏  | 291264/407450 [00:23<00:08, 13635.91it/s]
 72%|███████▏  | 292635/407450 [00:23<00:08, 12983.54it/s]
 72%|███████▏  | 293944/407450 [00:23<00:08, 12617.47it/s]
 72%|███████▏  | 295376/407450 [00:23<00:08, 12949.98it/s]
 73%|███████▎  | 296727/407450 [00:23<00:08, 13109.72it/s]
 73%|███████▎  | 298044/407450 [00:23<00:08, 12659.89it/s]
 73%|███████▎  | 299451/407450 [00:23<00:08, 12909.60it/s]
 74%|███████▍  | 300851/407450 [00:23<00:08, 13198.45it/s]
 74%|███████▍  | 302176/407450 [00:23<00:07, 13188.89it/s]
 74%|███████▍  | 303498/407450 [00:24<00:08, 12919.62it/s]
 75%|███████▍  | 305051/407450 [00:24<00:07, 13649.76it/s]
 75%|███████▌  | 306420/407450 [00:24<00:07, 13487.51it/s]
 76%|███████▌  | 307772/407450 [00:24<00:07, 13344.78it/s]
 76%|███████▌  | 309176/407450 [00:24<00:07, 13527.20it/s]
 76%|███████▌  | 310531/407450 [00:24<00:07, 13465.22it/s]
 77%|███████▋  | 311879/407450 [00:24<00:07, 12364.20it/s]
 77%|███████▋  | 313531/407450 [00:24<00:06, 13488.86it/s]
 77%|███████▋  | 314900/407450 [00:24<00:08, 11403.77it/s]
 78%|███████▊  | 316551/407450 [00:25<00:07, 12682.09it/s]
 78%|███████▊  | 317887/407450 [00:25<00:07, 12192.69it/s]
 78%|███████▊  | 319155/407450 [00:25<00:07, 11871.58it/s]
 79%|███████▊  | 320676/407450 [00:25<00:06, 12403.81it/s]
 79%|███████▉  | 321960/407450 [00:25<00:06, 12520.89it/s]
 79%|███████▉  | 323251/407450 [00:25<00:06, 12487.40it/s]
 80%|███████▉  | 324676/407450 [00:25<00:06, 12885.60it/s]
 80%|████████  | 326026/407450 [00:25<00:06, 12995.97it/s]
 80%|████████  | 327334/407450 [00:25<00:06, 12833.07it/s]
 81%|████████  | 328726/407450 [00:26<00:05, 13125.37it/s]
 81%|████████  | 330107/407450 [00:26<00:05, 13318.87it/s]
 81%|████████▏ | 331443/407450 [00:26<00:05, 13198.98it/s]
 82%|████████▏ | 332766/407450 [00:26<00:06, 12146.64it/s]
 82%|████████▏ | 333998/407450 [00:26<00:06, 11949.88it/s]
 82%|████████▏ | 335205/407450 [00:26<00:06, 11302.11it/s]
 83%|████████▎ | 336888/407450 [00:26<00:05, 12818.05it/s]
 83%|████████▎ | 338193/407450 [00:26<00:05, 12043.42it/s]
 83%|████████▎ | 339501/407450 [00:26<00:05, 11572.84it/s]
 84%|████████▎ | 340943/407450 [00:27<00:05, 12321.83it/s]
 84%|████████▍ | 342476/407450 [00:27<00:05, 12988.09it/s]
 84%|████████▍ | 343876/407450 [00:27<00:04, 12985.51it/s]
 85%|████████▍ | 345226/407450 [00:27<00:04, 12794.34it/s]
 85%|████████▌ | 346515/407450 [00:27<00:04, 12631.02it/s]
 85%|████████▌ | 348076/407450 [00:27<00:04, 13171.10it/s]
 86%|████████▌ | 349401/407450 [00:27<00:04, 13167.75it/s]
 86%|████████▌ | 350721/407450 [00:27<00:04, 13115.95it/s]
 86%|████████▋ | 352035/407450 [00:27<00:04, 13113.02it/s]
 87%|████████▋ | 353348/407450 [00:27<00:04, 13096.30it/s]
 87%|████████▋ | 354801/407450 [00:28<00:03, 13516.91it/s]
 87%|████████▋ | 356155/407450 [00:28<00:03, 13156.28it/s]
 88%|████████▊ | 357501/407450 [00:28<00:03, 13223.65it/s]
 88%|████████▊ | 359026/407450 [00:28<00:03, 13685.25it/s]
 88%|████████▊ | 360396/407450 [00:28<00:03, 13240.17it/s]
 89%|████████▉ | 361751/407450 [00:28<00:03, 12878.45it/s]
 89%|████████▉ | 363043/407450 [00:28<00:03, 12810.28it/s]
 89%|████████▉ | 364327/407450 [00:28<00:03, 12141.99it/s]
 90%|████████▉ | 365701/407450 [00:28<00:03, 12584.84it/s]
 90%|█████████ | 367151/407450 [00:29<00:03, 13008.05it/s]
 90%|█████████ | 368459/407450 [00:29<00:02, 13010.80it/s]
 91%|█████████ | 369765/407450 [00:29<00:02, 12923.31it/s]
 91%|█████████ | 371061/407450 [00:29<00:03, 11968.18it/s]
 91%|█████████▏| 372273/407450 [00:29<00:03, 11711.65it/s]
 92%|█████████▏| 373455/407450 [00:29<00:03, 11122.09it/s]
 92%|█████████▏| 375001/407450 [00:29<00:02, 12088.95it/s]
 92%|█████████▏| 376380/407450 [00:29<00:02, 12561.30it/s]
 93%|█████████▎| 377801/407450 [00:29<00:02, 12692.03it/s]
 93%|█████████▎| 379276/407450 [00:30<00:02, 13104.53it/s]
 93%|█████████▎| 380651/407450 [00:30<00:02, 13227.49it/s]
 94%|█████████▎| 381979/407450 [00:30<00:02, 12137.74it/s]
 94%|█████████▍| 383212/407450 [00:30<00:01, 12165.49it/s]
 94%|█████████▍| 384442/407450 [00:30<00:01, 12017.70it/s]
 95%|█████████▍| 385776/407450 [00:30<00:01, 12371.22it/s]
 95%|█████████▍| 387022/407450 [00:30<00:01, 11270.20it/s]
 95%|█████████▌| 388172/407450 [00:30<00:01, 11294.55it/s]
 96%|█████████▌| 389468/407450 [00:30<00:01, 11758.83it/s]
 96%|█████████▌| 390876/407450 [00:31<00:01, 12347.74it/s]
 96%|█████████▋| 392176/407450 [00:31<00:01, 12416.75it/s]
 97%|█████████▋| 393601/407450 [00:31<00:01, 12505.81it/s]
 97%|█████████▋| 395001/407450 [00:31<00:00, 12891.78it/s]
 97%|█████████▋| 396296/407450 [00:31<00:00, 11513.14it/s]
 98%|█████████▊| 397676/407450 [00:31<00:00, 12093.50it/s]
 98%|█████████▊| 399076/407450 [00:31<00:00, 12404.63it/s]
 98%|█████████▊| 400484/407450 [00:31<00:00, 12873.69it/s]
 99%|█�Number of neighbors < target k: 0
time cost: 37.02121305465698
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 37.273863315582275
�███████▊| 401789/407450 [00:31<00:00, 12915.25it/s]
 99%|█████████▉| 403123/407450 [00:31<00:00, 13037.84it/s]
 99%|█████████▉| 404436/407450 [00:32<00:00, 12908.86it/s]
100%|█████████▉| 405926/407450 [00:32<00:00, 13466.83it/s]
100%|█████████▉| 407426/407450 [00:32<00:00, 13896.34it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12624.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:05, 6166.92it/s]
  0%|          | 1826/407450 [00:00<00:45, 8863.85it/s]
  1%|          | 3526/407450 [00:00<00:33, 11910.34it/s]
  1%|          | 4776/407450 [00:00<00:33, 11965.33it/s]
  1%|▏         | 5970/407450 [00:00<00:34, 11697.05it/s]
  2%|▏         | 7444/407450 [00:00<00:31, 12686.71it/s]
  2%|▏         | 8726/407450 [00:00<00:31, 12723.39it/s]
  2%|▏         | 10051/407450 [00:00<00:31, 12597.57it/s]
  3%|▎         | 11313/407450 [00:00<00:32, 12338.78it/s]
  3%|▎         | 12721/407450 [00:01<00:30, 12856.55it/s]
  3%|▎         | 14195/407450 [00:01<00:29, 13418.25it/s]
  4%|▍         | 15626/407450 [00:01<00:28, 13671.08it/s]
  4%|▍         | 16996/407450 [00:01<00:28, 13473.78it/s]
  5%|▍         | 18346/407450 [00:01<00:30, 12824.29it/s]
  5%|▍         | 19676/407450 [00:01<00:30, 12751.42it/s]
  5%|▌         | 21100/407450 [00:01<00:29, 13178.87it/s]
  6%|▌         | 22458/407450 [00:01<00:28, 13295.21it/s]
  6%|▌         | 23792/407450 [00:01<00:30, 12692.18it/s]
  6%|▌         | 25088/407450 [00:01<00:29, 12768.51it/s]
  6%|▋         | 26457/407450 [00:02<00:29, 13034.71it/s]
  7%|▋         | 27766/407450 [00:02<00:30, 12447.75it/s]
  7%|▋         | 29088/407450 [00:02<00:29, 12666.85it/s]
  7%|▋         | 30362/407450 [00:02<00:30, 12409.20it/s]
  8%|▊         | 31609/407450 [00:02<00:31, 11943.56it/s]
  8%|▊         | 32810/407450 [00:02<00:31, 11738.60it/s]
  8%|▊         | 34276/407450 [00:02<00:29, 12507.87it/s]
  9%|▊         | 35533/407450 [00:02<00:30, 12292.98it/s]
  9%|▉         | 36826/407450 [00:02<00:29, 12373.40it/s]
  9%|▉         | 38251/407450 [00:03<00:29, 12709.14it/s]
 10%|▉         | 39525/407450 [00:03<00:29, 12660.91it/s]
 10%|█         | 40793/407450 [00:03<00:31, 11690.61it/s]
 10%|█         | 42326/407450 [00:03<00:29, 12583.40it/s]
 11%|█         | 43599/407450 [00:03<00:29, 12188.95it/s]
 11%|█         | 44830/407450 [00:03<00:29, 12114.81it/s]
 11%|█▏        | 46126/407450 [00:03<00:29, 12318.42it/s]
 12%|█▏        | 47406/407450 [00:03<00:28, 12451.20it/s]
 12%|█▏        | 48859/407450 [00:03<00:27, 13056.13it/s]
 12%|█▏        | 50170/407450 [00:04<00:28, 12487.50it/s]
 13%|█▎        | 51526/407450 [00:04<00:28, 12707.86it/s]
 13%|█▎        | 53039/407450 [00:04<00:26, 13406.87it/s]
 13%|█▎        | 54387/407450 [00:04<00:27, 12828.05it/s]
 14%|█▎        | 55694/407450 [00:04<00:27, 12891.05it/s]
 14%|█▍        | 56990/407450 [00:04<00:27, 12907.09it/s]
 14%|█▍        | 58286/407450 [00:04<00:28, 12350.10it/s]
 15%|█▍        | 59626/407450 [00:04<00:27, 12637.86it/s]
 15%|█▍        | 60897/407450 [00:04<00:29, 11730.70it/s]
 15%|█▌        | 62251/407450 [00:04<00:28, 12049.83it/s]
 16%|█▌        | 63554/407450 [00:05<00:27, 12322.98it/s]
 16%|█▌        | 64797/407450 [00:05<00:28, 11974.41it/s]
 16%|█▌        | 66003/407450 [00:05<00:28, 11885.70it/s]
 16%|█▋        | 67198/407450 [00:05<00:29, 11605.96it/s]
 17%|█▋        | 68851/407450 [00:05<00:26, 12986.01it/s]
 17%|█▋        | 70160/407450 [00:05<00:26, 12862.41it/s]
 18%|█▊        | 71453/407450 [00:05<00:26, 12605.55it/s]
 18%|█▊        | 72749/407450 [00:05<00:26, 12706.94it/s]
 18%|█▊        | 74076/407450 [00:05<00:27, 12244.00it/s]
 19%|█▊        | 75476/407450 [00:06<00:26, 12740.15it/s]
 19%|█▉        | 76758/407450 [00:06<00:26, 12250.78it/s]
 19%|█▉        | 77991/407450 [00:06<00:27, 12060.26it/s]
 19%|█▉        | 79327/407450 [00:06<00:26, 12430.07it/s]
 20%|█▉        | 80576/407450 [00:06<00:26, 12368.75it/s]
 20%|██        | 81817/407450 [00:06<00:26, 12231.51it/s]
 20%|██        | 83251/407450 [00:06<00:25, 12564.33it/s]
 21%|██        | 84651/407450 [00:06<00:25, 12696.35it/s]
 21%|██        | 86001/407450 [00:06<00:25, 12840.76it/s]
 21%|██▏       | 87286/407450 [00:07<00:51, 6256.06it/s] 
 22%|██▏       | 88776/407450 [00:07<00:41, 7606.37it/s]
 22%|██▏       | 90109/407450 [00:07<00:36, 8701.61it/s]
 22%|██▏       | 91401/407450 [00:07<00:32, 9602.89it/s]
 23%|██▎       | 92785/407450 [00:07<00:29, 10596.74it/s]
 23%|██▎       | 94101/407450 [00:07<00:28, 10985.95it/s]
 23%|██▎       | 95476/407450 [00:07<00:27, 11210.53it/s]
 24%|██▍       | 96951/407450 [00:08<00:25, 11967.60it/s]
 24%|██▍       | 98227/407450 [00:08<00:25, 11916.06it/s]
 24%|██▍       | 99771/407450 [00:08<00:23, 12880.18it/s]
 25%|██▍       | 101107/407450 [00:08<00:24, 12413.61it/s]
 25%|██▌       | 102476/407450 [00:08<00:23, 12750.97it/s]
 26%|██▌       | 104001/407450 [00:08<00:22, 13406.49it/s]
 26%|██▌       | 105365/407450 [00:08<00:23, 12956.05it/s]
 26%|██▌       | 106851/407450 [00:08<00:22, 13474.84it/s]
