srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=43047
INFO:wrapper: Job ID: 463436
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122643/user_command_UnspecifiedName_20220608-122643.sh
INFO:wrapper: User command process id is 74625
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 70%|██████▉   | 283773/407450 [00:24<00:10, 12297.90it/s]
 70%|██████▉   | 285101/407450 [00:24<00:09, 12445.83it/s]
 70%|███████   | 286525/407450 [00:24<00:09, 12960.23it/s]
 71%|███████   | 287829/407450 [00:24<00:09, 12874.26it/s]
 71%|███████   | 289122/407450 [00:24<00:09, 12337.64it/s]
 71%|███████▏  | 290364/407450 [00:24<00:10, 11539.94it/s]
 72%|███████▏  | 291727/407450 [00:25<00:09, 12114.86it/s]
 72%|███████▏  | 292953/407450 [00:25<00:09, 11973.44it/s]
 72%|███████▏  | 294160/407450 [00:25<00:09, 11337.03it/s]
 73%|███████▎  | 295526/407450 [00:25<00:09, 11901.95it/s]
 73%|███████▎  | 296926/407450 [00:25<00:08, 12462.37it/s]
 73%|███████▎  | 298184/407450 [00:25<00:09, 11672.05it/s]
 73%|███████▎  | 299368/407450 [00:25<00:09, 11513.14it/s]
 74%|███████▍  | 300667/407450 [00:25<00:08, 11925.82it/s]
 74%|███████▍  | 301870/407450 [00:25<00:09, 11707.92it/s]
 74%|███████▍  | 303301/407450 [00:26<00:08, 12434.12it/s]
 75%|███████▍  | 304553/407450 [00:26<00:09, 11313.22it/s]
 75%|███████▌  | 305708/407450 [00:26<00:09, 11044.51it/s]
 75%|███████▌  | 306901/407450 [00:26<00:09, 10948.20it/s]
 76%|███████▌  | 308201/407450 [00:26<00:08, 11344.99it/s]
 76%|███████▌  | 309346/407450 [00:26<00:08, 11096.95it/s]
 76%|███████▌  | 310601/407450 [00:26<00:08, 11441.85it/s]
 77%|███████▋  | 311752/407450 [00:26<00:08, 11038.31it/s]
 77%|███████▋  | 313044/407450 [00:26<00:08, 11567.04it/s]
 77%|███████▋  | 314209/407450 [00:27<00:08, 10889.32it/s]
 77%|███████▋  | 315626/407450 [00:27<00:07, 11756.98it/s]
 78%|███████▊  | 316826/407450 [00:27<00:07, 11527.85it/s]
 78%|███████▊  | 318186/407450 [00:27<00:07, 12113.37it/s]
 78%|███████▊  | 319501/407450 [00:27<00:07, 12374.26it/s]
 79%|███████▊  | 320747/407450 [00:27<00:07, 11778.07it/s]
 79%|███████▉  | 322126/407450 [00:27<00:07, 12112.79it/s]
 79%|███████▉  | 323376/407450 [00:27<00:06, 12195.96it/s]
 80%|███████▉  | 324776/407450 [00:27<00:06, 12608.06it/s]
 80%|████████  | 326042/407450 [00:27<00:06, 11658.53it/s]
 80%|████████  | 327470/407450 [00:28<00:06, 12348.97it/s]
 81%|████████  | 328776/407450 [00:28<00:06, 12475.58it/s]
 81%|████████  | 330036/407450 [00:28<00:06, 11850.99it/s]
 81%|████████▏ | 331426/407450 [00:28<00:06, 12395.03it/s]
 82%|████████▏ | 332679/407450 [00:28<00:06, 11127.01it/s]
 82%|████████▏ | 333961/407450 [00:28<00:06, 11577.76it/s]
 82%|████████▏ | 335146/407450 [00:28<00:07, 10303.99it/s]
 83%|████████▎ | 336351/407450 [00:28<00:06, 10455.04it/s]
 83%|████████▎ | 337622/407450 [00:29<00:06, 11027.45it/s]
 83%|████████▎ | 338851/407450 [00:29<00:06, 11314.29it/s]
 83%|████████▎ | 340005/407450 [00:29<00:05, 11255.48it/s]
 84%|████████▎ | 341226/407450 [00:29<00:06, 10981.38it/s]
 84%|████████▍ | 342371/407450 [00:29<00:05, 11110.94it/s]
 84%|████████▍ | 343733/407450 [00:29<00:05, 11824.31it/s]
 85%|████████▍ | 345001/407450 [00:29<00:05, 11811.49it/s]
 85%|████████▍ | 346251/407450 [00:29<00:05, 11562.44it/s]
 85%|████████▌ | 347530/407450 [00:29<00:05, 11909.67it/s]
 86%|████████▌ | 348801/407450 [00:29<00:04, 12095.99it/s]
 86%|████████▌ | 350151/407450 [00:30<00:04, 12233.77it/s]
 86%|████████▋ | 351433/407450 [00:30<00:04, 12402.47it/s]
 87%|████████▋ | 352751/407450 [00:30<00:04, 12378.19it/s]
 87%|████████▋ | 354126/407450 [00:30<00:04, 11097.71it/s]
 87%|████████▋ | 355826/407450 [00:30<00:04, 12192.51it/s]
 88%|████████▊ | 357069/407450 [00:30<00:04, 12076.10it/s]
 88%|████████▊ | 358501/407450 [00:30<00:03, 12545.25it/s]
 88%|████████▊ | 359826/407450 [00:30<00:03, 12447.61it/s]
 89%|████████▊ | 361101/407450 [00:30<00:03, 12415.40it/s]
 89%|████████▉ | 362451/407450 [00:31<00:03, 12403.09it/s]
 89%|████████▉ | 363751/407450 [00:31<00:03, 12563.97it/s]
 90%|████████▉ | 365012/407450 [00:31<00:03, 11585.13it/s]
 90%|████████▉ | 366386/407450 [00:31<00:03, 12176.53it/s]
 90%|█████████ | 367620/407450 [00:31<00:03, 12107.95it/s]
 91%|█████████ | 368901/407450 [00:31<00:03, 12254.80it/s]
 91%|█████████ | 370351/407450 [00:31<00:03, 12241.23it/s]
 91%|█████████ | 371726/407450 [00:31<00:02, 12269.06it/s]
 92%|█████████▏| 373116/407450 [00:31<00:02, 12725.04it/s]
 92%|█████████▏| 374395/407450 [00:32<00:02, 12558.55it/s]
 92%|█████████▏| 375655/407450 [00:32<00:02, 12468.14it/s]
 93%|█████████▎| 376905/407450 [00:32<00:02, 12390.66it/s]
 93%|█████████▎| 378251/407450 [00:32<00:02, 12685.35it/s]
 93%|█████████▎| 379576/407450 [00:32<00:02, 12748.85it/s]
 93%|█████████▎| 380853/407450 [00:32<00:02, 12406.88it/s]
 94%|█████████▍| 382251/407450 [00:32<00:02, 12579.96it/s]
 94%|█████████▍| 383601/407450 [00:32<00:01, 12595.16it/s]
 94%|█████████▍| 385001/407450 [00:32<00:01, 12942.41it/s]
 95%|█████████▍| 386451/407450 [00:32<00:01, 13268.03it/s]
 95%|█████████▌| 387780/407450 [00:33<00:01, 12571.65it/s]
 96%|█████████▌| 389234/407450 [00:33<00:01, 13127.28it/s]
 96%|█████████▌| 390556/407450 [00:33<00:01, 12502.89it/s]
 96%|█████████▌| 391991/407450 [00:33<00:01, 13020.89it/s]
 97%|█████████▋| 393304/407450 [00:33<00:01, 12643.10it/s]
 97%|█████████▋| 394751/407450 [00:33<00:00, 13070.75it/s]
 97%|█████████▋| 396066/407450 [00:33<00:00, 12604.71it/s]
 98%|█████████▊| 397451/407450 Number of neighbors < target k: 0
time cost: 39.88707876205444
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.562525272369385
[00:33<00:00, 12883.98it/s]
 98%|█████████▊| 398746/407450 [00:33<00:00, 12728.95it/s]
 98%|█████████▊| 400024/407450 [00:34<00:00, 12425.26it/s]
 98%|█████████▊| 401301/407450 [00:34<00:00, 12370.34it/s]
 99%|█████████▉| 402601/407450 [00:34<00:00, 12330.86it/s]
 99%|█████████▉| 404117/407450 [00:34<00:00, 13144.36it/s]
100%|█████████▉| 405437/407450 [00:34<00:00, 13066.98it/s]
100%|█████████▉| 406747/407450 [00:34<00:00, 12646.54it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11770.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 412/407450 [00:00<01:38, 4119.47it/s]
  0%|          | 1976/407450 [00:00<00:37, 10807.24it/s]
  1%|          | 3053/407450 [00:00<00:39, 10256.54it/s]
  1%|          | 4326/407450 [00:00<00:36, 11099.25it/s]
  1%|▏         | 5439/407450 [00:00<00:39, 10281.41it/s]
  2%|▏         | 6701/407450 [00:00<00:36, 10974.49it/s]
  2%|▏         | 7809/407450 [00:00<00:36, 10968.24it/s]
  2%|▏         | 8913/407450 [00:00<00:36, 10830.92it/s]
  3%|▎         | 10476/407450 [00:00<00:32, 12173.25it/s]
  3%|▎         | 11699/407450 [00:01<00:32, 12094.61it/s]
  3%|▎         | 12936/407450 [00:01<00:32, 12151.40it/s]
  4%|▎         | 14348/407450 [00:01<00:30, 12737.29it/s]
  4%|▍         | 15651/407450 [00:01<00:30, 12769.96it/s]
  4%|▍         | 16931/407450 [00:01<00:31, 12429.94it/s]
  4%|▍         | 18251/407450 [00:01<00:31, 12548.47it/s]
  5%|▍         | 19576/407450 [00:01<00:31, 12418.00it/s]
  5%|▌         | 20820/407450 [00:01<00:32, 11778.98it/s]
  5%|▌         | 22169/407450 [00:01<00:31, 12260.22it/s]
  6%|▌         | 23403/407450 [00:02<00:32, 11668.69it/s]
  6%|▌         | 24751/407450 [00:02<00:32, 11706.45it/s]
  6%|▋         | 25976/407450 [00:02<00:32, 11653.83it/s]
  7%|▋         | 27251/407450 [00:02<00:33, 11296.33it/s]
  7%|▋         | 28901/407450 [00:02<00:29, 12680.44it/s]
  7%|▋         | 30276/407450 [00:02<00:29, 12781.41it/s]
  8%|▊         | 31566/407450 [00:02<00:29, 12780.74it/s]
  8%|▊         | 32852/407450 [00:02<00:33, 11297.98it/s]
  8%|▊         | 34026/407450 [00:02<00:33, 11192.02it/s]
  9%|▊         | 35169/407450 [00:03<00:33, 10962.98it/s]
  9%|▉         | 36576/407450 [00:03<00:31, 11757.07it/s]
  9%|▉         | 37876/407450 [00:03<00:30, 12069.45it/s]
 10%|▉         | 39251/407450 [00:03<00:30, 12220.85it/s]
 10%|▉         | 40483/407450 [00:03<00:30, 12183.99it/s]
 10%|█         | 42051/407450 [00:03<00:27, 13187.62it/s]
 11%|█         | 43501/407450 [00:03<00:27, 13163.39it/s]
 11%|█         | 44851/407450 [00:03<00:27, 13123.18it/s]
 11%|█▏        | 46168/407450 [00:03<00:28, 12811.47it/s]
 12%|█▏        | 47651/407450 [00:03<00:26, 13343.30it/s]
 12%|█▏        | 48990/407450 [00:04<00:27, 13205.05it/s]
 12%|█▏        | 50320/407450 [00:04<00:27, 13202.29it/s]
 13%|█▎        | 51715/407450 [00:04<00:26, 13420.79it/s]
 13%|█▎        | 53060/407450 [00:04<00:27, 12980.84it/s]
 13%|█▎        | 54539/407450 [00:04<00:26, 13503.59it/s]
 14%|█▎        | 55895/407450 [00:04<00:29, 11830.00it/s]
 14%|█▍        | 57326/407450 [00:04<00:28, 12467.13it/s]
 14%|█▍        | 58608/407450 [00:04<00:29, 11879.82it/s]
 15%|█▍        | 60035/407450 [00:04<00:27, 12528.47it/s]
 15%|█▌        | 61501/407450 [00:05<00:26, 13080.63it/s]
 15%|█▌        | 62831/407450 [00:05<00:27, 12448.30it/s]
 16%|█▌        | 64226/407450 [00:05<00:27, 12443.05it/s]
 16%|█▌        | 65676/407450 [00:05<00:26, 12828.52it/s]
 16%|█▋        | 67001/407450 [00:05<00:28, 12039.57it/s]
 17%|█▋        | 68588/407450 [00:05<00:25, 13080.01it/s]
 17%|█▋        | 69918/407450 [00:05<00:26, 12561.25it/s]
 18%|█▊        | 71426/407450 [00:05<00:25, 13223.02it/s]
 18%|█▊        | 72808/407450 [00:05<00:24, 13391.23it/s]
 18%|█▊        | 74161/407450 [00:06<00:25, 13086.62it/s]
 19%|█▊        | 75574/407450 [00:06<00:24, 13384.51it/s]
 19%|█▉        | 76921/407450 [00:06<00:24, 13321.78it/s]
 19%|█▉        | 78259/407450 [00:06<00:25, 13084.30it/s]
 20%|█▉        | 79726/407450 [00:06<00:24, 13537.73it/s]
 20%|█▉        | 81085/407450 [00:06<00:24, 13355.66it/s]
 20%|██        | 82424/407450 [00:06<00:24, 13345.87it/s]
 21%|██        | 83761/407450 [00:06<00:24, 13292.94it/s]
 21%|██        | 85176/407450 [00:06<00:23, 13539.33it/s]
 21%|██        | 86532/407450 [00:06<00:23, 13527.34it/s]
 22%|██▏       | 87886/407450 [00:07<00:24, 13227.95it/s]
 22%|██▏       | 89285/407450 [00:07<00:23, 13451.09it/s]
 22%|██▏       | 90632/407450 [00:07<00:25, 12477.33it/s]
 23%|██▎       | 92051/407450 [00:07<00:24, 12805.04it/s]
 23%|██▎       | 93404/407450 [00:07<00:24, 13010.83it/s]
 23%|██▎       | 94801/407450 [00:07<00:23, 13163.10it/s]
 24%|██▎       | 96126/407450 [00:07<00:23, 13170.71it/s]
 24%|██▍       | 97489/407450 [00:07<00:23, 13303.82it/s]
 24%|██▍       | 98864/407450 [00:07<00:22, 13435.16it/s]
 25%|██▍       | 100211/407450 [00:08<00:23, 12878.92it/s]
 25%|██▍       | 101506/407450 [00:08<00:25, 12075.10it/s]
 25%|██▌       | 102776/407450 [00:08<00:25, 11960.06it/s]
 26%|██▌       | 104301/407450 [00:08<00:23, 12770.70it/s]
 26%|██▌       | 105589/407450 [00:08<00:24, 12473.65it/s]
 26%|██▌       | 106844/407450 [00:08<00:24, 12112.66it/s]
 27%|██▋       | 108409/407450 [00:08<00:22, 13108.65it/s]
 27%|██▋       | 109731/407450 [00:08<00:23, 12659.77it/s]
 27%|██▋       | 111007/407450 [00:08<00:23, 12650.00it/s]
 28%|██▊       | 112326/407450 [00:08<00:23, 12558.32it/s]
 28%|██▊       | 113751/407450 [00:09<00:22, 12794.34it/s]
 28%|██▊       | 115226/407450 [00:09<00:22, 13084.86it/s]
 29%|██▊       | 116537/407450 [00:09<00:44, 6542.01it/s] 
 29%|██▉       | 117956/407450 [00:09<00:36, 7840.36it/s]
 29%|██▉       | 119201/407450 [00:09<00:33, 8729.90it/s]
 30%|██▉       | 120651/407450 [00:09<00:28, 9901.26it/s]
 30%|██▉       | 121883/407450 [00:10<00:28, 10189.03it/s]
 30%|███       | 123380/407450 [00:10<00:25, 11356.92it/s]
 31%|███       | 124751/407450 [00:10<00:23, 11917.36it/s]
 31%|███       | 126053/407450 [00:10<00:24, 11703.20it/s]
 31%|███▏      | 127551/407450 [00:10<00:22, 12377.20it/s]
 32%|███▏      | 128901/407450 [00:10<00:22, 12613.63it/s]
 32%|███▏      | 130226/407450 [00:10<00:22, 12225.97it/s]
 32%|███▏      | 131751/407450 [00:10<00:21, 12820.10it/s]
 33%|███▎      | 133057/407450 [00:10<00:21, 12665.44it/s]
 33%|███▎      | 134340/407450 [00:11<00:21, 12426.18it/s]
 33%|███▎      | 135826/407450 [00:11<00:21, 12636.74it/s]
 34%|███▎      | 137376/407450 [00:11<00:20, 13436.15it/s]
 34%|███▍      | 138801/407450 [00:11<00:19, 13460.21it/s]
 34%|███▍      | 140201/407450 [00:11<00:19, 13517.02it/s]
 35%|███▍      | 141559/407450 [00:11<00:19, 13310.43it/s]
 35%|███▌      | 142894/407450 [00:11<00:19, 13281.63it/s]
 35%|███▌      | 144225/407450 [00:11<00:21, 12497.20it/s]
 36%|███▌      | 145485/407450 [00:11<00:22, 11576.27it/s]
 36%|███▌      | 146660/407450 [00:12<00:23, 11070.33it/s]
 36%|███▋      | 148169/407450 [00:12<00:21, 12152.69it/s]
 37%|███▋      | 149426/407450 [00:12<00:21, 11961.57it/s]
 37%|███▋      | 150901/407450 [00:12<00:20, 12682.45it/s]
 37%|███▋      | 152326/407450 [00:12<00:19, 13027.90it/s]
 38%|███▊      | 153641/407450 [00:12<00:19, 12756.44it/s]
 38%|███▊      | 155033/407450 [00:12<00:19, 13088.47it/s]
 38%|███▊      | 156501/407450 [00:12<00:18, 13407.60it/s]
 39%|███▊      | 157851/407450 [00:12<00:18, 13370.09it/s]
 39%|███▉      | 159192/407450 [00:12<00:18, 13374.10it/s]
 39%|███▉      | 160533/407450 [00:13<00:18, 13374.38it/s]
 40%|███▉      | 161873/407450 [00:13<00:19, 12795.35it/s]
 40%|████      | 163159/407450 [00:13<00:19, 12587.33it/s]
 40%|████      | 164423/407450 [00:13<00:20, 11975.59it/s]
 41%|████      | 165628/407450 [00:13<00:20, 11897.89it/s]
 41%|████      | 167001/407450 [00:13<00:19, 12364.04it/s]
 41%|████▏     | 168258/407450 [00:13<00:19, 12422.92it/s]
 42%|████▏     | 169583/407450 [00:13<00:18, 12663.58it/s]
 42%|████▏     | 170853/407450 [00:13<00:18, 12623.35it/s]
 42%|████▏     | 172176/407450 [00:14<00:18, 12787.32it/s]
 43%|████▎     | 173457/407450 [00:14<00:18, 12759.28it/s]
 43%|████▎     | 174818/407450 [00:14<00:17, 13011.34it/s]
 43%|████▎     | 176121/407450 [00:14<00:17, 13013.92it/s]
 44%|████▎     | 177424/407450 [00:14<00:17, 12946.72it/s]
 44%|████▍     | 178776/407450 [00:14<00:17, 12990.98it/s]
 44%|████▍     | 180081/407450 [00:14<00:17, 13008.01it/s]
 45%|████▍     | 181501/407450 [00:14<00:17, 12982.41it/s]
 45%|████▍     | 182830/407450 [00:14<00:17, 13071.69it/s]
 45%|████▌     | 184182/407450 [00:14<00:16, 13202.96it/s]
 46%|████▌     | 185701/407450 [00:15<00:16, 13759.35it/s]
 46%|████▌     | 187078/407450 [00:15<00:16, 13521.96it/s]
 46%|████▌     | 188432/407450 [00:15<00:16, 13389.37it/s]
 47%|████▋     | 189772/407450 [00:15<00:16, 13166.50it/s]
 47%|████▋     | 191090/407450 [00:15<00:17, 12614.19it/s]
 47%|████▋     | 192601/407450 [00:15<00:16, 13180.00it/s]
 48%|████▊     | 193924/407450 [00:15<00:16, 12568.38it/s]
 48%|████▊     | 195188/407450 [00:15<00:17, 12214.52it/s]
 48%|████▊     | 196676/407450 [00:15<00:16, 12946.74it/s]
 49%|████▊     | 197980/407450 [00:16<00:17, 12094.02it/s]
 49%|████▉     | 199539/407450 [00:16<00:15, 13057.01it/s]
 49%|████▉     | 200864/407450 [00:16<00:16, 12378.71it/s]
 50%|████▉     | 202126/407450 [00:16<00:16, 12275.21it/s]
 50%|████▉     | 203526/407450 [00:16<00:16, 12165.39it/s]
 50%|█████     | 205026/407450 [00:16<00:16, 11993.25it/s]
 51%|█████     | 206551/407450 [00:16<00:16, 12383.71it/s]
 51%|█████     | 207876/407450 [00:16<00:16, 12323.83it/s]
 51%|█████▏    | 209151/407450 [00:16<00:16, 11839.67it/s]
 52%|█████▏    | 210601/407450 [00:17<00:15, 12546.50it/s]
 52%|█████▏    | 211926/407450 [00:17<00:15, 12517.69it/s]
 52%|█████▏    | 213402/407450 [00:17<00:14, 13147.77it/s]
 53%|█████▎    | 214726/407450 [00:17<00:15, 12814.39it/s]
 53%|█████▎    | 216015/407450 [00:17<00:14, 12798.62it/s]
 53%|█████▎    | 217300/407450 [00:17<00:14, 12759.16it/s]
 54%|█████▎    | 218580/407450 [00:17<00:15, 12124.08it/s]
 54%|█████▍    | 219851/407450 [00:17<00:15, 12267.71it/s]
 54%|█████▍    | 221084/407450 [00:17<00:15, 11879.99it/s]
 55%|█████▍    | 222278/407450 [00:17<00:15, 11781.85it/s]
 55%|█████▍    | 223551/407450 [00:18<00:15, 11999.43it/s]
 55%|█████▌    | 224755/407450 [00:18<00:15, 11963.87it/s]
 55%|█████▌    | 226060/407450 [00:18<00:14, 12280.61it/s]
 56%|█████▌    | 227326/407450 [00:18<00:15, 11900.59it/s]
 56%|█████▌    | 228921/407450 [00:18<00:13, 13064.40it/s]
 57%|█████▋    | 230236/407450 [00:18<00:14, 12181.80it/s]
 57%|█████▋    | 231576/407450 [00:18<00:14, 12521.41it/s]
 57%|█████▋    | 233001/407450 [00:18<00:13, 13001.16it/s]
 58%|█████▊    | 234314/407450 [00:18<00:13, 12540.27it/s]
 58%|█████▊    | 235726/407450 [00:19<00:13, 12655.59it/s]
 58%|█████▊    | 237167/407450 [00:19<00:12, 13152.74it/s]
 59%|█████▊    | 238491/407450 [00:19<00:13, 12832.26it/s]
 59%|█████▉    | 239806/407450 [00:19<00:12, 12922.46it/s]
 59%|█████▉    | 241104/407450 [00:19<00:13, 12597.30it/s]
 60%|█████▉    | 242663/407450 [00:19<00:12, 13457.36it/s]
 60%|█████▉    | 244016/407450 [00:19<00:13, 11819.02it/s]
 60%|██████    | 245237/407450 [00:19<00:13, 11625.79it/s]
 60%|██████    | 246426/407450 [00:19<00:13, 11653.34it/s]
 61%|██████    | 247610/407450 [00:20<00:14, 11302.15it/s]
 61%|██████    | 249048/407450 [00:20<00:13, 12156.02it/s]
 61%|██████▏   | 250326/407450 [00:20<00:13, 12037.33it/s]
 62%|██████▏   | 251701/407450 [00:20<00:13, 11902.09it/s]
 62%|██████▏   | 253176/407450 [00:20<00:12, 12623.62it/s]
 62%|██████▏   | 254450/407450 [00:20<00:12, 11829.25it/s]
 63%|██████▎   | 255857/407450 [00:20<00:12, 12443.67it/s]
 63%|██████▎   | 257401/407450 [00:20<00:11, 13094.21it/s]
 63%|██████▎   | 258724/407450 [00:20<00:11, 13121.30it/s]
 64%|██████▍   | 260046/407450 [00:21<00:11, 12985.00it/s]
 64%|██████▍   | 261351/407450 [00:21<00:11, 12307.50it/s]
 64%|██████▍   | 262592/407450 [00:21<00:11, 12283.65it/s]
 65%|██████▍   | 263951/407450 [00:21<00:11, 12656.59it/s]
 65%|██████▌   | 265306/407450 [00:21<00:11, 12915.01it/s]
 65%|██████▌   | 266676/407450 [00:21<00:10, 12927.30it/s]
 66%|██████▌   | 268051/407450 [00:21<00:10, 12769.23it/s]
 66%|██████▌   | 269576/407450 [00:21<00:10, 13427.55it/s]
 66%|██████▋   | 270951/407450 [00:21<00:10, 13510.70it/s]
 67%|██████▋   | 272306/407450 [00:21<00:10, 12941.56it/s]
 67%|██████▋   | 273776/407450 [00:22<00:10, 13355.17it/s]
 68%|██████▊   | 275126/407450 [00:22<00:10, 13142.64it/s]
 68%|██████▊   | 276601/407450 [00:22<00:09, 13484.01it/s]
 68%|██████▊   | 278031/407450 [00:22<00:09, 13720.09it/s]
 69%|██████▊   | 279407/407450 [00:22<00:09, 13241.88it/s]
 69%|██████▉   | 280776/407450 [00:22<00:09, 13256.02it/s]
 69%|██████▉   | 282151/407450 [00:22<00:09, 13348.99it/s]
 70%|██████▉   | 283489/407450 [00:22<00:09, 13175.96it/s]
 70%|██████▉   | 284809/407450 [00:22<00:09, 13031.37it/s]
 70%|███████   | 286201/407450 [00:22<00:09, 13192.90it/s]
 71%|███████   | 287709/407450 [00:23<00:08, 13743.94it/s]
 71%|███████   | 289086/407450 [00:23<00:08, 13709.77it/s]
 71%|███████▏  | 290459/407450 [00:23<00:08, 13447.83it/s]
 72%|███████▏  | 291826/407450 [00:23<00:08, 13323.50it/s]
 72%|███████▏  | 293309/407450 [00:23<00:08, 13762.48it/s]
 72%|███████▏  | 294688/407450 [00:23<00:08, 13168.06it/s]
 73%|███████▎  | 296176/407450 [00:23<00:08, 13611.72it/s]
 73%|███████▎  | 297544/407450 [00:23<00:08, 13186.75it/s]
 73%|███████▎  | 298869/407450 [00:23<00:08, 13177.06it/s]
 74%|███████▎  | 300191/407450 [00:24<00:08, 12349.82it/s]
 74%|███████▍  | 301477/407450 [00:24<00:08, 12491.33it/s]
 74%|███████▍  | 302826/407450 [00:24<00:08, 12304.20it/s]
 75%|███████▍  | 304064/407450 [00:24<00:08, 12294.41it/s]
 75%|███████▍  | 305299/407450 [00:24<00:08, 12089.70it/s]
 75%|███████▌  | 306512/407450 [00:24<00:08, 11976.83it/s]
 76%|███████▌  | 307951/407450 [00:24<00:07, 12621.55it/s]
 76%|███████▌  | 309217/407450 [00:24<00:07, 12417.83it/s]
 76%|███████▌  | 310501/407450 [00:24<00:07, 12539.52it/s]
 77%|███████▋  | 311951/407450 [00:24<00:07, 13085.67it/s]
 77%|███████▋  | 313326/407450 [00:25<00:07, 13105.91it/s]
 77%|███████▋  | 314826/407450 [00:25<00:06, 13659.20it/s]
 78%|███████▊  | 316195/407450 [00:25<00:06, 13193.21it/s]
 78%|███████▊  | 317519/407450 [00:25<00:06, 12887.50it/s]
 78%|███████▊  | 318812/407450 [00:25<00:06, 12812.32it/s]
 79%|███████▊  | 320096/407450 [00:25<00:06, 12817.23it/s]
 79%|███████▉  | 321485/407450 [00:25<00:06, 13130.50it/s]
 79%|███████▉  | 322801/407450 [00:25<00:06, 12949.24it/s]
 80%|███████▉  | 324098/407450 [00:25<00:06, 12817.77it/s]
 80%|███████▉  | 325382/407450 [00:26<00:06, 12752.16it/s]
 80%|████████  | 326659/407450 [00:26<00:06, 12375.63it/s]
 80%|████████  | 327899/407450 [00:26<00:07, 10968.33it/s]
 81%|████████  | 329595/407450 [00:26<00:06, 12574.32it/s]
 81%|████████  | 330892/407450 [00:26<00:06, 12621.18it/s]
 82%|████████▏ | 332182/407450 [00:26<00:06, 12286.88it/s]
 82%|████████▏ | 333701/407450 [00:26<00:05, 13096.26it/s]
 82%|████████▏ | 335031/407450 [00:26<00:05, 12889.22it/s]
 83%|████████▎ | 336576/407450 [00:26<00:05, 13582.89it/s]
 83%|████████▎ | 337947/407450 [00:27<00:05, 13316.87it/s]
