srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 55%|█████▍    | 223576/407450 [00:19<00:14, 12920.58it/s]
 55%|█████▌    | 224976/407450 [00:19<00:14, 12789.93it/s]
 56%|█████▌    | 226476/407450 [00:19<00:13, 13112.73it/s]
 56%|█████▌    | 227792/407450 [00:19<00:13, 13063.75it/s]
 56%|█████▌    | 229101/407450 [00:19<00:14, 12688.81it/s]
 57%|█████▋    | 230687/407450 [00:19<00:13, 13592.37it/s]
 57%|█████▋    | 232053/407450 [00:19<00:13, 13022.27it/s]
 57%|█████▋    | 233364/407450 [00:19<00:13, 12970.41it/s]
 58%|█████▊    | 234667/407450 [00:19<00:13, 12701.60it/s]
 58%|█████▊    | 235976/407450 [00:19<00:13, 12769.81it/s]
 58%|█████▊    | 237401/407450 [00:20<00:13, 12558.23it/s]
 59%|█████▊    | 238926/407450 [00:20<00:12, 13014.76it/s]
 59%|█████▉    | 240376/407450 [00:20<00:12, 13389.24it/s]
 59%|█████▉    | 241719/407450 [00:20<00:12, 13387.48it/s]
 60%|█████▉    | 243061/407450 [00:20<00:12, 13332.40it/s]
 60%|█████▉    | 244397/407450 [00:20<00:12, 12640.59it/s]
 60%|██████    | 245669/407450 [00:20<00:13, 11774.31it/s]
 61%|██████    | 246879/407450 [00:20<00:13, 11862.41it/s]
 61%|██████    | 248251/407450 [00:20<00:13, 12233.88it/s]
 61%|██████▏   | 249826/407450 [00:21<00:11, 13182.60it/s]
 62%|██████▏   | 251155/407450 [00:21<00:12, 12298.75it/s]
 62%|██████▏   | 252402/407450 [00:21<00:12, 12330.13it/s]
 62%|██████▏   | 253838/407450 [00:21<00:11, 12904.60it/s]
 63%|██████▎   | 255150/407450 [00:21<00:11, 12966.17it/s]
 63%|██████▎   | 256456/407450 [00:21<00:12, 12474.82it/s]
 63%|██████▎   | 257713/407450 [00:21<00:12, 12251.61it/s]
 64%|██████▎   | 258945/407450 [00:21<00:12, 11551.04it/s]
 64%|██████▍   | 260111/407450 [00:21<00:12, 11452.71it/s]
 64%|██████▍   | 261426/407450 [00:22<00:12, 11367.06it/s]
 65%|██████▍   | 262876/407450 [00:22<00:12, 11842.50it/s]
 65%|██████▍   | 264447/407450 [00:22<00:11, 12913.26it/s]
 65%|██████▌   | 265750/407450 [00:22<00:11, 12725.33it/s]
 66%|██████▌   | 267151/407450 [00:22<00:10, 13010.23it/s]
 66%|██████▌   | 268459/407450 [00:22<00:10, 12720.41it/s]
 66%|██████▌   | 269776/407450 [00:22<00:10, 12762.51it/s]
 67%|██████▋   | 271056/407450 [00:22<00:11, 12171.24it/s]
 67%|██████▋   | 272447/407450 [00:22<00:10, 12660.99it/s]
 67%|██████▋   | 273721/407450 [00:23<00:10, 12677.44it/s]
 68%|██████▊   | 275251/407450 [00:23<00:09, 13416.50it/s]
 68%|██████▊   | 276599/407450 [00:23<00:10, 12914.72it/s]
 68%|██████▊   | 277898/407450 [00:23<00:10, 12261.11it/s]
 69%|██████▊   | 279251/407450 [00:23<00:10, 12499.92it/s]
 69%|██████▉   | 280592/407450 [00:23<00:09, 12756.86it/s]
 69%|██████▉   | 281901/407450 [00:23<00:09, 12708.41it/s]
 70%|██████▉   | 283226/407450 [00:23<00:09, 12441.20it/s]
 70%|██████▉   | 284716/407450 [00:23<00:09, 13101.79it/s]
 70%|███████   | 286033/407450 [00:23<00:09, 12857.51it/s]
 71%|███████   | 287451/407450 [00:24<00:09, 13220.41it/s]
 71%|███████   | 288778/407450 [00:24<00:09, 13146.38it/s]
 71%|███████   | 290096/407450 [00:24<00:09, 12936.80it/s]
 72%|███████▏  | 291393/407450 [00:24<00:08, 12907.71it/s]
 72%|███████▏  | 292851/407450 [00:24<00:08, 13251.67it/s]
 72%|███████▏  | 294247/407450 [00:24<00:08, 13457.96it/s]
 73%|███████▎  | 295595/407450 [00:24<00:09, 12164.97it/s]
 73%|███████▎  | 296835/407450 [00:24<00:09, 12056.00it/s]
 73%|███████▎  | 298081/407450 [00:24<00:08, 12168.20it/s]
 74%|███████▎  | 299476/407450 [00:25<00:08, 12432.35it/s]
 74%|███████▍  | 300728/407450 [00:25<00:08, 11959.64it/s]
 74%|███████▍  | 301932/407450 [00:25<00:08, 11734.61it/s]
 74%|███████▍  | 303251/407450 [00:25<00:08, 11762.88it/s]
 75%|███████▍  | 304431/407450 [00:25<00:09, 11395.27it/s]
 75%|███████▍  | 305576/407450 [00:25<00:09, 11160.45it/s]
 75%|███████▌  | 306694/407450 [00:25<00:09, 11073.86it/s]
 76%|███████▌  | 307803/407450 [00:25<00:09, 10755.67it/s]
 76%|███████▌  | 309076/407450 [00:25<00:08, 11142.75it/s]
 76%|███████▌  | 310276/407450 [00:26<00:08, 11249.43it/s]
 76%|███████▋  | 311451/407450 [00:26<00:08, 11125.82it/s]
 77%|███████▋  | 312951/407450 [00:26<00:07, 12072.77it/s]
 77%|███████▋  | 314161/407450 [00:26<00:07, 11716.39it/s]
 77%|███████▋  | 315376/407450 [00:26<00:07, 11692.10it/s]
 78%|███████▊  | 316548/407450 [00:26<00:08, 10864.53it/s]
 78%|███████▊  | 317934/407450 [00:26<00:07, 11688.39it/s]
 78%|███████▊  | 319118/407450 [00:26<00:07, 11503.46it/s]
 79%|███████▊  | 320279/407450 [00:26<00:08, 10882.93it/s]
 79%|███████▉  | 321379/407450 [00:26<00:07, 10912.35it/s]
 79%|███████▉  | 322479/407450 [00:27<00:08, 10215.43it/s]
 79%|███████▉  | 323551/407450 [00:27<00:08, 10220.64it/s]
 80%|███████▉  | 324850/407450 [00:27<00:07, 10991.89it/s]
 80%|████████  | 325962/407450 [00:27<00:07, 10914.72it/s]
 80%|████████  | 327176/407450 [00:27<00:07, 11240.48it/s]
 81%|████████  | 328307/407450 [00:27<00:07, 10847.68it/s]
 81%|████████  | 329576/407450 [00:27<00:07, 10282.04it/s]
 81%|████████▏ | 331151/407450 [00:27<00:06, 11674.72it/s]
 82%|████████▏ | 332501/407450 [00:27<00:06, 11795.82it/s]
 82%|████████▏ | 333752/407450 [00:28<00:06, 11992.79it/s]
 82%|████████▏ | 335143/407450 [00:28<00:05, 12535.80it/s]
 83%|████████▎ | 336409/407450 [00:28<00:06, 11696.65it/s]
 83%|████████▎ | 337676/407450 [00:28<00:06, 11455.49it/s]
 83%|████████▎ | 338835/407450 [00:28<00:06, 11252.35it/s]
 83%|████████▎ | 339976/407450 [00:28<00:06, 11065.40it/s]
 84%|████████▍ | 341376/407450 [00:28<00:05, 11876.18it/s]
 84%|████████▍ | 342574/407450 [00:28<00:05, 11283.19it/s]
 84%|████████▍ | 344151/407450 [00:28<00:05, 12467.72it/s]
 85%|████████▍ | 345413/407450 [00:29<00:05, 12110.41it/s]
 85%|████████▌ | 346636/407450 [00:29<00:05, 11561.45it/s]
 85%|████████▌ | 348126/407450 [00:29<00:04, 12261.49it/s]
 86%|████████▌ | 349363/407450 [00:29<00:04, 11776.11it/s]
 86%|████████▌ | 350677/407450 [00:29<00:04, 12153.16it/s]
 86%|████████▋ | 352101/407450 [00:29<00:04, 12723.10it/s]
 87%|████████▋ | 353426/407450 [00:29<00:04, 12676.19it/s]
 87%|████████▋ | 354853/407450 [00:29<00:04, 13134.51it/s]
 87%|████████▋ | 356173/407450 [00:29<00:03, 13064.28it/s]
 88%|████████▊ | 357484/407450 [00:30<00:04, 12322.72it/s]
 88%|████████▊ | 358727/407450 [00:30<00:03, 12294.32it/s]
 88%|████████▊ | 360001/407450 [00:30<00:04, 11485.17it/s]
 89%|████████▊ | 361355/407450 [00:30<00:03, 12016.83it/s]
 89%|████████▉ | 362901/407450 [00:30<00:03, 12937.59it/s]
 89%|████████▉ | 364211/407450 [00:30<00:03, 12633.78it/s]
 90%|████████▉ | 365576/407450 [00:30<00:03, 12845.73it/s]
 90%|█████████ | 367026/407450 [00:30<00:03, 13236.25it/s]
 90%|█████████ | 368357/407450 [00:30<00:02, 13067.69it/s]
 91%|█████████ | 369669/407450 [00:31<00:03, 12439.89it/s]
 91%|█████████ | 370922/407450 [00:31<00:02, 12434.37it/s]
 91%|█████████▏| 372172/407450 [00:31<00:02, 11762.97it/s]
 92%|█████████▏| 373801/407450 [00:31<00:02, 12978.96it/s]
 92%|█████████▏| 375114/407450 [00:31<00:02, 12907.57it/s]
 92%|█████████▏| 376415/407450 [00:31<00:02, 12687.48it/s]
 93%|█████████▎| 377691/407450 [00:31<00:02, 12283.39it/s]
 93%|█████████▎| 378926/407450 [00:31<00:02, 11535.39it/s]
 93%|█████████▎| 380176/407450 [00:31<00:02, 11758.43it/s]
 94%|█████████▎| 381451/407450 [00:32<00:02, 11648.59it/s]
 94%|█████████▍| 382623/407450 [00:32<00:02, 11185.62it/s]
 94%|█████████▍| 383748/407450 [00:32<00:02, 11120.64it/s]
 94%|█████████▍| 384865/407450 [00:32<00:02, 11128.75it/s]
 95%|█████████▍| 386026/407450 [00:32<00:01, 10915.22it/s]
 95%|█████████▌| 387226/407450 [00:32<00:01, 11211.92it/s]
 95%|█████████▌| 388351/407450 [00:32<00:01, 10981.15it/s]
 96%|█████████▌| 389718/407450 [00:32<00:01, 11753.52it/s]
 96%|█████████▌| 390972/407450 [00:32<00:01, 11981.49it/s]
 96%|█████████▋| 392372/407450 [00:32<00:01, 12573.64it/s]
 97%|█████████▋| 393634/407450 [00:33<00:01, 11514.97it/s]
 97%|█████████▋| 395276/407450 [00:33<00:00, 12707.96it/s]
 97%|█████████▋| 396626/407450 [00:33<00:00, 12749.00it/s]
 98%|█████████▊| 397914/407450 [00:33<00:00, 12754.61it/s]
 98%|█████████▊| 399199/407450 [00:33<00:00, 12616.02it/s]
 98%|█████████▊| 400467/407450 [00:33<00:00, 11952.49it/s]
 99%|█████████▊| 401850/407450 [00:33<00:00, 12479.26it/s]
 99%|█████████▉| 403276/407Number of neighbors < target k: 0
time cost: 37.78801965713501
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 37.66232490539551
450 [00:33<00:00, 12169.80it/s]
 99%|█████████▉| 404701/407450 [00:33<00:00, 12447.17it/s]
100%|█████████▉| 405954/407450 [00:34<00:00, 12201.79it/s]
100%|█████████▉| 407180/407450 [00:34<00:00, 11338.63it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11915.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 517/407450 [00:00<01:18, 5167.85it/s]
  0%|          | 1701/407450 [00:00<00:44, 9073.86it/s]
  1%|          | 2847/407450 [00:00<00:39, 10161.69it/s]
  1%|          | 4101/407450 [00:00<00:36, 10984.24it/s]
  1%|▏         | 5501/407450 [00:00<00:33, 11977.48it/s]
  2%|▏         | 6751/407450 [00:00<00:35, 11360.53it/s]
  2%|▏         | 8028/407450 [00:00<00:33, 11797.26it/s]
  2%|▏         | 9214/407450 [00:00<00:37, 10735.89it/s]
  3%|▎         | 10512/407450 [00:00<00:34, 11374.17it/s]
  3%|▎         | 11669/407450 [00:01<00:35, 11010.93it/s]
  3%|▎         | 12785/407450 [00:01<00:35, 10968.76it/s]
  3%|▎         | 14079/407450 [00:01<00:34, 11534.38it/s]
  4%|▎         | 15243/407450 [00:01<00:37, 10496.11it/s]
  4%|▍         | 16316/407450 [00:01<00:37, 10507.49it/s]
  4%|▍         | 17383/407450 [00:01<00:37, 10530.08it/s]
  5%|▍         | 18651/407450 [00:01<00:35, 10925.06it/s]
  5%|▍         | 19951/407450 [00:01<00:34, 11133.38it/s]
  5%|▌         | 21141/407450 [00:01<00:34, 11336.60it/s]
  5%|▌         | 22305/407450 [00:02<00:33, 11422.75it/s]
  6%|▌         | 23626/407450 [00:02<00:32, 11776.98it/s]
  6%|▌         | 24974/407450 [00:02<00:31, 12272.14it/s]
  6%|▋         | 26205/407450 [00:02<00:31, 12027.86it/s]
  7%|▋         | 27411/407450 [00:02<00:31, 11964.57it/s]
  7%|▋         | 28655/407450 [00:02<00:31, 12103.26it/s]
  7%|▋         | 29868/407450 [00:02<00:31, 11883.23it/s]
  8%|▊         | 31059/407450 [00:02<00:32, 11641.16it/s]
  8%|▊         | 32251/407450 [00:02<00:32, 11617.49it/s]
  8%|▊         | 33456/407450 [00:02<00:31, 11743.01it/s]
  9%|▊         | 34770/407450 [00:03<00:30, 12153.21it/s]
  9%|▉         | 35988/407450 [00:03<00:31, 11864.99it/s]
  9%|▉         | 37177/407450 [00:03<00:31, 11743.91it/s]
  9%|▉         | 38354/407450 [00:03<00:32, 11512.43it/s]
 10%|▉         | 39507/407450 [00:03<00:33, 10843.37it/s]
 10%|█         | 40901/407450 [00:03<00:31, 11678.41it/s]
 10%|█         | 42176/407450 [00:03<00:30, 11982.65it/s]
 11%|█         | 43451/407450 [00:03<00:30, 11863.61it/s]
 11%|█         | 44794/407450 [00:03<00:29, 12312.41it/s]
 11%|█▏        | 46151/407450 [00:04<00:28, 12677.51it/s]
 12%|█▏        | 47425/407450 [00:04<00:32, 11156.27it/s]
 12%|█▏        | 49026/407450 [00:04<00:29, 12354.75it/s]
 12%|█▏        | 50298/407450 [00:04<00:28, 12350.20it/s]
 13%|█▎        | 51558/407450 [00:04<00:31, 11337.84it/s]
 13%|█▎        | 52723/407450 [00:04<00:32, 10909.82it/s]
 13%|█▎        | 53890/407450 [00:04<00:31, 11112.44it/s]
 14%|█▎        | 55054/407450 [00:04<00:31, 11258.28it/s]
 14%|█▍        | 56400/407450 [00:04<00:29, 11881.11it/s]
 14%|█▍        | 57602/407450 [00:05<00:30, 11550.93it/s]
 14%|█▍        | 58937/407450 [00:05<00:28, 12063.18it/s]
 15%|█▍        | 60154/407450 [00:05<00:29, 11657.22it/s]
 15%|█▌        | 61416/407450 [00:05<00:29, 11930.89it/s]
 15%|█▌        | 62826/407450 [00:05<00:27, 12396.67it/s]
 16%|█▌        | 64188/407450 [00:05<00:26, 12736.61it/s]
 16%|█▌        | 65467/407450 [00:05<00:27, 12379.61it/s]
 16%|█▋        | 66776/407450 [00:05<00:27, 12494.20it/s]
 17%|█▋        | 68030/407450 [00:05<00:28, 12080.03it/s]
 17%|█▋        | 69317/407450 [00:05<00:27, 12305.81it/s]
 17%|█▋        | 70802/407450 [00:06<00:25, 13042.95it/s]
 18%|█▊        | 72112/407450 [00:06<00:27, 12381.30it/s]
 18%|█▊        | 73501/407450 [00:06<00:27, 12314.38it/s]
 18%|█▊        | 75026/407450 [00:06<00:25, 12957.82it/s]
 19%|█▊        | 76329/407450 [00:06<00:26, 12657.63it/s]
 19%|█▉        | 77676/407450 [00:06<00:25, 12789.33it/s]
 19%|█▉        | 79226/407450 [00:06<00:24, 13462.11it/s]
 20%|█▉        | 80577/407450 [00:06<00:24, 13409.86it/s]
 20%|██        | 81922/407450 [00:06<00:25, 13015.81it/s]
 20%|██        | 83401/407450 [00:07<00:24, 13377.43it/s]
 21%|██        | 84876/407450 [00:07<00:23, 13624.45it/s]
 21%|██        | 86242/407450 [00:07<00:24, 13249.42it/s]
 21%|██▏       | 87576/407450 [00:07<00:24, 13194.79it/s]
 22%|██▏       | 88942/407450 [00:07<00:23, 13328.86it/s]
 22%|██▏       | 90277/407450 [00:07<00:23, 13246.26it/s]
 23%|██▎       | 91698/407450 [00:07<00:23, 13528.56it/s]
 23%|██▎       | 93053/407450 [00:07<00:24, 12857.44it/s]
 23%|██▎       | 94551/407450 [00:07<00:23, 13375.34it/s]
 24%|██▎       | 95926/407450 [00:07<00:23, 13346.28it/s]
 24%|██▍       | 97266/407450 [00:08<00:23, 13254.28it/s]
 24%|██▍       | 98595/407450 [00:08<00:23, 13158.58it/s]
 25%|██▍       | 99976/407450 [00:08<00:23, 13311.01it/s]
 25%|██▍       | 101309/407450 [00:08<00:23, 13149.97it/s]
 25%|██▌       | 102751/407450 [00:08<00:22, 13515.50it/s]
 26%|██▌       | 104105/407450 [00:08<00:23, 13164.47it/s]
 26%|██▌       | 105551/407450 [00:08<00:22, 13519.49it/s]
 26%|██▌       | 106906/407450 [00:08<00:22, 13492.86it/s]
 27%|██▋       | 108301/407450 [00:08<00:22, 13306.96it/s]
 27%|██▋       | 109751/407450 [00:09<00:21, 13651.58it/s]
 27%|██▋       | 111151/407450 [00:09<00:22, 12997.69it/s]
 28%|██▊       | 112585/407450 [00:09<00:22, 13333.00it/s]
 28%|██▊       | 113926/407450 [00:09<00:45, 6471.12it/s] 
 28%|██▊       | 115426/407450 [00:09<00:37, 7846.05it/s]
 29%|██▊       | 116579/407450 [00:09<00:34, 8509.44it/s]
 29%|██▉       | 117901/407450 [00:10<00:30, 9493.88it/s]
 29%|██▉       | 119251/407450 [00:10<00:27, 10392.06it/s]
 30%|██▉       | 120626/407450 [00:10<00:25, 11195.43it/s]
 30%|██▉       | 122049/407450 [00:10<00:23, 11952.38it/s]
 30%|███       | 123361/407450 [00:10<00:23, 12182.96it/s]
 31%|███       | 124663/407450 [00:10<00:23, 12251.81it/s]
 31%|███       | 125947/407450 [00:10<00:22, 12399.88it/s]
 31%|███▏      | 127462/407450 [00:10<00:21, 13187.56it/s]
 32%|███▏      | 128826/407450 [00:10<00:21, 13160.04it/s]
 32%|███▏      | 130201/407450 [00:10<00:21, 12918.18it/s]
 32%|███▏      | 131601/407450 [00:11<00:20, 13227.41it/s]
 33%|███▎      | 133010/407450 [00:11<00:20, 13477.88it/s]
 33%|███▎      | 134368/407450 [00:11<00:20, 13432.48it/s]
 33%|███▎      | 135719/407450 [00:11<00:20, 13201.21it/s]
 34%|███▎      | 137045/407450 [00:11<00:20, 13017.44it/s]
 34%|███▍      | 138501/407450 [00:11<00:20, 13081.54it/s]
 34%|███▍      | 139812/407450 [00:11<00:21, 12266.68it/s]
 35%|███▍      | 141269/407450 [00:11<00:20, 12906.99it/s]
 35%|███▌      | 142612/407450 [00:11<00:20, 13054.95it/s]
 35%|███▌      | 144026/407450 [00:11<00:20, 13150.48it/s]
 36%|███▌      | 145348/407450 [00:12<00:20, 13057.24it/s]
 36%|███▌      | 146776/407450 [00:12<00:19, 13334.59it/s]
 36%|███▋      | 148114/407450 [00:12<00:19, 13200.13it/s]
 37%|███▋      | 149476/407450 [00:12<00:19, 13064.16it/s]
 37%|███▋      | 150926/407450 [00:12<00:19, 13447.34it/s]
 37%|███▋      | 152326/407450 [00:12<00:18, 13522.55it/s]
 38%|███▊      | 153681/407450 [00:12<00:19, 13258.89it/s]
 38%|███▊      | 155009/407450 [00:12<00:19, 13078.02it/s]
 38%|███▊      | 156376/407450 [00:12<00:18, 13225.99it/s]
 39%|███▊      | 157776/407450 [00:13<00:18, 13344.46it/s]
 39%|███▉      | 159147/407450 [00:13<00:18, 13451.01it/s]
 39%|███▉      | 160494/407450 [00:13<00:18, 13415.92it/s]
 40%|███▉      | 161876/407450 [00:13<00:18, 13348.10it/s]
 40%|████      | 163301/407450 [00:13<00:17, 13587.71it/s]
 40%|████      | 164661/407450 [00:13<00:17, 13500.33it/s]
 41%|████      | 166012/407450 [00:13<00:18, 12924.46it/s]
 41%|████      | 167351/407450 [00:13<00:18, 12766.14it/s]
 41%|████▏     | 168632/407450 [00:13<00:19, 12192.04it/s]
 42%|████▏     | 170178/407450 [00:13<00:18, 13109.38it/s]
 42%|████▏     | 171500/407450 [00:14<00:18, 12914.58it/s]
 42%|████▏     | 172799/407450 [00:14<00:18, 12580.17it/s]
 43%|████▎     | 174372/407450 [00:14<00:17, 13476.57it/s]
 43%|████▎     | 175729/407450 [00:14<00:17, 13408.64it/s]
 43%|████▎     | 177101/407450 [00:14<00:17, 13470.71it/s]
 44%|████▍     | 178453/407450 [00:14<00:17, 13115.78it/s]
 44%|████▍     | 179770/407450 [00:14<00:17, 12680.84it/s]
 45%|████▍     | 181376/407450 [00:14<00:16, 13614.97it/s]
 45%|████▍     | 182746/407450 [00:14<00:17, 13094.33it/s]
 45%|████▌     | 184101/407450 [00:15<00:16, 13213.97it/s]
 46%|████▌     | 185501/407450 [00:15<00:16, 13303.64it/s]
 46%|████▌     | 186837/407450 [00:15<00:16, 13311.49it/s]
 46%|████▌     | 188172/407450 [00:15<00:16, 13138.16it/s]
 47%|████▋     | 189713/407450 [00:15<00:15, 13800.77it/s]
 47%|████▋     | 191097/407450 [00:15<00:15, 13596.97it/s]
 47%|████▋     | 192460/407450 [00:15<00:16, 13340.43it/s]
 48%|████▊     | 193797/407450 [00:15<00:16, 13324.87it/s]
 48%|████▊     | 195132/407450 [00:15<00:16, 13119.91it/s]
 48%|████▊     | 196576/407450 [00:15<00:15, 13422.87it/s]
 49%|████▊     | 197920/407450 [00:16<00:15, 13356.00it/s]
 49%|████▉     | 199257/407450 [00:16<00:15, 13184.50it/s]
 49%|████▉     | 200601/407450 [00:16<00:15, 13215.93it/s]
 50%|████▉     | 202201/407450 [00:16<00:14, 13902.76it/s]
 50%|████▉     | 203601/407450 [00:16<00:15, 13524.09it/s]
 50%|█████     | 205076/407450 [00:16<00:14, 13514.45it/s]
 51%|█████     | 206576/407450 [00:16<00:14, 13897.83it/s]
 51%|█████     | 207969/407450 [00:16<00:14, 13475.66it/s]
 51%|█████▏    | 209378/407450 [00:16<00:14, 13651.50it/s]
 52%|█████▏    | 210757/407450 [00:17<00:14, 13691.03it/s]
 52%|█████▏    | 212129/407450 [00:17<00:15, 12863.23it/s]
 52%|█████▏    | 213426/407450 [00:17<00:15, 12766.45it/s]
 53%|█████▎    | 214776/407450 [00:17<00:14, 12862.47it/s]
 53%|█████▎    | 216126/407450 [00:17<00:14, 12880.14it/s]
 53%|█████▎    | 217612/407450 [00:17<00:14, 13451.27it/s]
 54%|█████▎    | 218962/407450 [00:17<00:14, 12843.22it/s]
 54%|█████▍    | 220426/407450 [00:17<00:14, 13291.07it/s]
 54%|█████▍    | 221763/407450 [00:17<00:14, 13033.16it/s]
 55%|█████▍    | 223088/407450 [00:17<00:14, 13094.60it/s]
 55%|█████▌    | 224526/407450 [00:18<00:13, 13431.67it/s]
 55%|█████▌    | 225873/407450 [00:18<00:13, 13401.32it/s]
 56%|█████▌    | 227216/407450 [00:18<00:13, 13375.76it/s]
 56%|█████▌    | 228556/407450 [00:18<00:14, 12596.65it/s]
 56%|█████▋    | 230001/407450 [00:18<00:13, 12944.60it/s]
 57%|█████▋    | 231303/407450 [00:18<00:13, 12901.13it/s]
 57%|█████▋    | 232826/407450 [00:18<00:13, 13292.49it/s]
 57%|█████▋    | 234159/407450 [00:18<00:13, 13000.63it/s]
 58%|█████▊    | 235462/407450 [00:18<00:13, 12894.68it/s]
 58%|█████▊    | 236754/407450 [00:19<00:14, 11605.71it/s]
 59%|█████▊    | 238401/407450 [00:19<00:13, 12520.22it/s]
 59%|█████▉    | 239726/407450 [00:19<00:13, 12577.17it/s]
 59%|█████▉    | 241096/407450 [00:19<00:12, 12889.13it/s]
 60%|█████▉    | 242552/407450 [00:19<00:12, 13363.85it/s]
 60%|█████▉    | 243900/407450 [00:19<00:12, 13009.31it/s]
 60%|██████    | 245226/407450 [00:19<00:12, 12992.15it/s]
 61%|██████    | 246532/407450 [00:19<00:12, 12569.07it/s]
 61%|██████    | 248001/407450 [00:19<00:12, 12951.22it/s]
 61%|██████    | 249301/407450 [00:20<00:12, 12395.84it/s]
 62%|██████▏   | 250776/407450 [00:20<00:12, 12784.42it/s]
 62%|██████▏   | 252201/407450 [00:20<00:11, 13021.93it/s]
 62%|██████▏   | 253508/407450 [00:20<00:12, 12631.19it/s]
 63%|██████▎   | 254988/407450 [00:20<00:11, 13242.89it/s]
 63%|██████▎   | 256319/407450 [00:20<00:11, 12942.20it/s]
 63%|██████▎   | 257619/407450 [00:20<00:11, 12640.16it/s]
 64%|██████▎   | 259151/407450 [00:20<00:11, 13288.86it/s]
 64%|██████▍   | 260551/407450 [00:20<00:10, 13440.96it/s]
 64%|██████▍   | 261899/407450 [00:20<00:10, 13321.64it/s]
 65%|██████▍   | 263234/407450 [00:21<00:11, 12947.31it/s]
 65%|██████▍   | 264532/407450 [00:21<00:11, 12720.63it/s]
 65%|██████▌   | 265985/407450 [00:21<00:10, 13240.22it/s]
 66%|██████▌   | 267313/407450 [00:21<00:11, 12556.36it/s]
 66%|██████▌   | 268578/407450 [00:21<00:11, 12553.17it/s]
 66%|██████▋   | 270101/407450 [00:21<00:10, 13064.67it/s]
 67%|██████▋   | 271412/407450 [00:21<00:10, 12779.98it/s]
 67%|██████▋   | 272901/407450 [00:21<00:10, 13188.52it/s]
 67%|██████▋   | 274301/407450 [00:21<00:10, 13052.03it/s]
