srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=56811
INFO:wrapper: Job ID: 463420
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122600/user_command_UnspecifiedName_20220608-122600.sh
INFO:wrapper: User command process id is 3072680
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 96%|█████████▌| 391257/407450 [00:33<00:01, 12582.01it/s]
 96%|█████████▋| 392551/407450 [00:34<00:01, 11658.62it/s]
 97%|█████████▋| 394226/407450 [00:34<00:01, 12888.89it/s]
 97%|█████████▋| 395576/407450 [00:34<00:00, 13057.98it/s]
 97%|█████████▋| 396901/407450 [00:34<00:00, 13048.61it/s]
 98%|█████████▊| 398276/407450 [00:34<00:00, 12888.05it/s]
 98%|█████████▊| 399801/407450 [00:34<00:00, 13210.91it/s]
 98%|█████████▊| 401251/407450 [00:34<00:00, 13199.16it/s]
 99%|█████████▉| 402751/407450 [00:34<00:00, 13639.35it/s]
 99%|█�Number of neighbors < target k: 0
time cost: 40.31119227409363
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.64569878578186
�███████▉| 404176/407450 [00:34<00:00, 13567.01it/s]
100%|█████████▉| 405601/407450 [00:35<00:00, 13488.35it/s]
100%|█████████▉| 407051/407450 [00:35<00:00, 13438.20it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11588.17it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:07, 6041.25it/s]
  0%|          | 1549/407450 [00:00<00:51, 7872.57it/s]
  1%|          | 2851/407450 [00:00<00:39, 10162.50it/s]
  1%|          | 4076/407450 [00:00<00:37, 10897.09it/s]
  1%|▏         | 5251/407450 [00:00<00:36, 11026.89it/s]
  2%|▏         | 6576/407450 [00:00<00:35, 11431.39it/s]
  2%|▏         | 7905/407450 [00:00<00:33, 12020.03it/s]
  2%|▏         | 9401/407450 [00:00<00:31, 12698.12it/s]
  3%|▎         | 10858/407450 [00:00<00:29, 13267.09it/s]
  3%|▎         | 12186/407450 [00:01<00:30, 12912.72it/s]
  3%|▎         | 13676/407450 [00:01<00:29, 13485.75it/s]
  4%|▎         | 15051/407450 [00:01<00:29, 13487.54it/s]
  4%|▍         | 16403/407450 [00:01<00:29, 13099.36it/s]
  4%|▍         | 17833/407450 [00:01<00:28, 13448.36it/s]
  5%|▍         | 19182/407450 [00:01<00:29, 13239.45it/s]
  5%|▌         | 20676/407450 [00:01<00:28, 13657.83it/s]
  5%|▌         | 22045/407450 [00:01<00:31, 12261.60it/s]
  6%|▌         | 23701/407450 [00:01<00:30, 12538.06it/s]
  6%|▌         | 25344/407450 [00:02<00:28, 13576.78it/s]
  7%|▋         | 26727/407450 [00:02<00:27, 13597.34it/s]
  7%|▋         | 28105/407450 [00:02<00:28, 13237.67it/s]
  7%|▋         | 29576/407450 [00:02<00:27, 13583.19it/s]
  8%|▊         | 30976/407450 [00:02<00:27, 13682.32it/s]
  8%|▊         | 32376/407450 [00:02<00:27, 13640.29it/s]
  8%|▊         | 33746/407450 [00:02<00:27, 13453.91it/s]
  9%|▊         | 35096/407450 [00:02<00:28, 13290.32it/s]
  9%|▉         | 36651/407450 [00:02<00:26, 13747.36it/s]
  9%|▉         | 38113/407450 [00:02<00:26, 13999.78it/s]
 10%|▉         | 39516/407450 [00:03<00:27, 13498.95it/s]
 10%|█         | 40926/407450 [00:03<00:26, 13670.59it/s]
 10%|█         | 42439/407450 [00:03<00:25, 14094.75it/s]
 11%|█         | 43853/407450 [00:03<00:26, 13682.22it/s]
 11%|█         | 45226/407450 [00:03<00:28, 12658.17it/s]
 11%|█▏        | 46576/407450 [00:03<00:28, 12611.57it/s]
 12%|█▏        | 47951/407450 [00:03<00:27, 12912.26it/s]
 12%|█▏        | 49326/407450 [00:03<00:28, 12626.07it/s]
 12%|█▏        | 50751/407450 [00:03<00:27, 13063.35it/s]
 13%|█▎        | 52126/407450 [00:04<00:26, 13248.75it/s]
 13%|█▎        | 53458/407450 [00:04<00:31, 11393.46it/s]
 14%|█▎        | 55051/407450 [00:04<00:28, 12452.34it/s]
 14%|█▍        | 56401/407450 [00:04<00:29, 11786.54it/s]
 14%|█▍        | 57976/407450 [00:04<00:27, 12716.02it/s]
 15%|█▍        | 59284/407450 [00:04<00:28, 12352.55it/s]
 15%|█▍        | 60545/407450 [00:04<00:28, 11973.87it/s]
 15%|█▌        | 62012/407450 [00:04<00:27, 12682.65it/s]
 16%|█▌        | 63300/407450 [00:04<00:28, 12231.04it/s]
 16%|█▌        | 64601/407450 [00:05<00:28, 12199.67it/s]
 16%|█▌        | 66023/407450 [00:05<00:26, 12764.38it/s]
 17%|█▋        | 67311/407450 [00:05<00:26, 12741.85it/s]
 17%|█▋        | 68593/407450 [00:05<00:28, 12061.24it/s]
 17%|█▋        | 69811/407450 [00:05<00:27, 12065.94it/s]
 17%|█▋        | 71026/407450 [00:05<00:28, 11747.78it/s]
 18%|█▊        | 72251/407450 [00:05<00:28, 11795.12it/s]
 18%|█▊        | 73435/407450 [00:05<00:29, 11169.47it/s]
 18%|█▊        | 74797/407450 [00:05<00:28, 11813.66it/s]
 19%|█▊        | 75989/407450 [00:06<00:56, 5848.28it/s] 
 19%|█▉        | 77218/407450 [00:06<00:47, 6912.37it/s]
 19%|█▉        | 78617/407450 [00:06<00:39, 8274.34it/s]
 20%|█▉        | 79884/407450 [00:06<00:35, 9222.14it/s]
 20%|█▉        | 81276/407450 [00:06<00:31, 10313.39it/s]
 20%|██        | 82507/407450 [00:06<00:30, 10639.96it/s]
 21%|██        | 83976/407450 [00:07<00:27, 11566.88it/s]
 21%|██        | 85277/407450 [00:07<00:26, 11954.83it/s]
 21%|██▏       | 86601/407450 [00:07<00:26, 12279.40it/s]
 22%|██▏       | 88076/407450 [00:07<00:24, 12979.82it/s]
 22%|██▏       | 89451/407450 [00:07<00:24, 13195.74it/s]
 22%|██▏       | 90804/407450 [00:07<00:24, 13092.11it/s]
 23%|██▎       | 92155/407450 [00:07<00:23, 13212.91it/s]
 23%|██▎       | 93576/407450 [00:07<00:23, 13085.73it/s]
 23%|██▎       | 94926/407450 [00:07<00:24, 12965.57it/s]
 24%|██▎       | 96551/407450 [00:07<00:22, 13873.97it/s]
 24%|██▍       | 97948/407450 [00:08<00:23, 13384.85it/s]
 24%|██▍       | 99391/407450 [00:08<00:22, 13683.05it/s]
 25%|██▍       | 100768/407450 [00:08<00:23, 13248.89it/s]
 25%|██▌       | 102291/407450 [00:08<00:22, 13814.92it/s]
 25%|██▌       | 103681/407450 [00:08<00:22, 13680.92it/s]
 26%|██▌       | 105055/407450 [00:08<00:22, 13467.60it/s]
 26%|██▌       | 106406/407450 [00:08<00:22, 13297.78it/s]
 26%|██▋       | 107739/407450 [00:08<00:24, 12356.25it/s]
 27%|██▋       | 108988/407450 [00:08<00:25, 11774.89it/s]
 27%|██▋       | 110351/407450 [00:09<00:24, 12026.89it/s]
 27%|██▋       | 111801/407450 [00:09<00:23, 12690.63it/s]
 28%|██▊       | 113240/407450 [00:09<00:22, 13171.35it/s]
 28%|██▊       | 114576/407450 [00:09<00:22, 12936.34it/s]
 28%|██▊       | 115984/407450 [00:09<00:21, 13264.17it/s]
 29%|██▉       | 117351/407450 [00:09<00:21, 13292.77it/s]
 29%|██▉       | 118801/407450 [00:09<00:21, 13482.69it/s]
 29%|██▉       | 120153/407450 [00:09<00:21, 13484.88it/s]
 30%|██▉       | 121576/407450 [00:09<00:20, 13622.17it/s]
 30%|███       | 123067/407450 [00:09<00:20, 14001.39it/s]
 31%|███       | 124470/407450 [00:10<00:20, 13796.32it/s]
 31%|███       | 125852/407450 [00:10<00:20, 13415.45it/s]
 31%|███       | 127226/407450 [00:10<00:20, 13367.36it/s]
 32%|███▏      | 128726/407450 [00:10<00:20, 13762.76it/s]
 32%|███▏      | 130105/407450 [00:10<00:20, 13638.94it/s]
 32%|███▏      | 131501/407450 [00:10<00:20, 13380.23it/s]
 33%|███▎      | 132951/407450 [00:10<00:20, 13667.76it/s]
 33%|███▎      | 134320/407450 [00:10<00:20, 13491.12it/s]
 33%|███▎      | 135851/407450 [00:10<00:19, 13963.23it/s]
 34%|███▎      | 137250/407450 [00:10<00:20, 13389.49it/s]
 34%|███▍      | 138595/407450 [00:11<00:20, 13402.71it/s]
 34%|███▍      | 139940/407450 [00:11<00:20, 13351.23it/s]
 35%|███▍      | 141401/407450 [00:11<00:19, 13604.38it/s]
 35%|███▌      | 142764/407450 [00:11<00:19, 13411.61it/s]
 35%|███▌      | 144107/407450 [00:11<00:19, 13312.73it/s]
 36%|███▌      | 145551/407450 [00:11<00:19, 13409.69it/s]
 36%|███▌      | 146893/407450 [00:11<00:19, 13348.98it/s]
 36%|███▋      | 148276/407450 [00:11<00:19, 13291.76it/s]
 37%|███▋      | 149676/407450 [00:11<00:19, 13349.36it/s]
 37%|███▋      | 151252/407450 [00:12<00:18, 14052.35it/s]
 37%|███▋      | 152660/407450 [00:12<00:18, 13754.78it/s]
 38%|███▊      | 154124/407450 [00:12<00:18, 14011.84it/s]
 38%|███▊      | 155528/407450 [00:12<00:19, 13180.43it/s]
 39%|███▊      | 156924/407450 [00:12<00:18, 13400.16it/s]
 39%|███▉      | 158326/407450 [00:12<00:18, 13429.08it/s]
 39%|███▉      | 159676/407450 [00:12<00:18, 13174.35it/s]
 40%|███▉      | 161151/407450 [00:12<00:18, 13504.94it/s]
 40%|███▉      | 162551/407450 [00:12<00:17, 13646.63it/s]
 40%|████      | 163919/407450 [00:12<00:18, 13027.20it/s]
 41%|████      | 165401/407450 [00:13<00:18, 13313.84it/s]
 41%|████      | 166801/407450 [00:13<00:17, 13509.00it/s]
 41%|████▏     | 168157/407450 [00:13<00:17, 13487.87it/s]
 42%|████▏     | 169560/407450 [00:13<00:17, 13646.21it/s]
 42%|████▏     | 170928/407450 [00:13<00:17, 13441.86it/s]
 42%|████▏     | 172275/407450 [00:13<00:17, 13349.04it/s]
 43%|████▎     | 173726/407450 [00:13<00:17, 13561.39it/s]
 43%|████▎     | 175084/407450 [00:13<00:17, 13442.34it/s]
 43%|████▎     | 176476/407450 [00:13<00:17, 13463.36it/s]
 44%|████▎     | 177876/407450 [00:14<00:16, 13569.04it/s]
 44%|████▍     | 179234/407450 [00:14<00:16, 13500.71it/s]
 44%|████▍     | 180668/407450 [00:14<00:16, 13748.02it/s]
 45%|████▍     | 182051/407450 [00:14<00:16, 13640.56it/s]
 45%|████▌     | 183416/407450 [00:14<00:16, 13519.73it/s]
 45%|████▌     | 184769/407450 [00:14<00:16, 13465.69it/s]
 46%|████▌     | 186151/407450 [00:14<00:16, 13526.92it/s]
 46%|████▌     | 187504/407450 [00:14<00:16, 13426.33it/s]
 46%|████▋     | 188920/407450 [00:14<00:16, 13642.42it/s]
 47%|████▋     | 190301/407450 [00:14<00:16, 13515.59it/s]
 47%|████▋     | 191751/407450 [00:15<00:15, 13743.43it/s]
 47%|████▋     | 193126/407450 [00:15<00:15, 13708.23it/s]
 48%|████▊     | 194576/407450 [00:15<00:15, 13784.74it/s]
 48%|████▊     | 195955/407450 [00:15<00:16, 13033.12it/s]
 48%|████▊     | 197451/407450 [00:15<00:16, 12822.97it/s]
 49%|████▉     | 198943/407450 [00:15<00:15, 13404.56it/s]
 49%|████▉     | 200397/407450 [00:15<00:15, 13726.80it/s]
 50%|████▉     | 201779/407450 [00:15<00:15, 13353.14it/s]
 50%|████▉     | 203311/407450 [00:15<00:14, 13914.95it/s]
 50%|█████     | 204711/407450 [00:16<00:15, 13027.45it/s]
 51%|█████     | 206226/407450 [00:16<00:14, 13523.50it/s]
 51%|█████     | 207592/407450 [00:16<00:14, 13459.48it/s]
 51%|█████▏    | 208947/407450 [00:16<00:14, 13420.41it/s]
 52%|█████▏    | 210296/407450 [00:16<00:14, 13367.39it/s]
 52%|█████▏    | 211637/407450 [00:16<00:14, 13328.13it/s]
 52%|█████▏    | 212973/407450 [00:16<00:14, 13180.34it/s]
 53%|█████▎    | 214294/407450 [00:16<00:14, 13099.82it/s]
 53%|█████▎    | 215854/407450 [00:16<00:13, 13833.10it/s]
 53%|█████▎    | 217240/407450 [00:16<00:14, 13364.39it/s]
 54%|█████▎    | 218582/407450 [00:17<00:14, 13057.57it/s]
 54%|█████▍    | 220076/407450 [00:17<00:13, 13528.98it/s]
 54%|█████▍    | 221434/407450 [00:17<00:13, 13400.69it/s]
 55%|█████▍    | 222826/407450 [00:17<00:13, 13364.60it/s]
 55%|█████▌    | 224226/407450 [00:17<00:13, 13521.80it/s]
 55%|█████▌    | 225626/407450 [00:17<00:13, 13526.00it/s]
 56%|█████▌    | 226980/407450 [00:17<00:13, 13116.25it/s]
 56%|█████▌    | 228451/407450 [00:17<00:13, 13402.88it/s]
 56%|█████▋    | 229876/407450 [00:17<00:13, 13580.14it/s]
 57%|█████▋    | 231236/407450 [00:17<00:13, 13217.85it/s]
 57%|█████▋    | 232726/407450 [00:18<00:13, 13304.94it/s]
 57%|█████▋    | 234076/407450 [00:18<00:13, 13312.68it/s]
 58%|█████▊    | 235496/407450 [00:18<00:12, 13568.24it/s]
 58%|█████▊    | 236855/407450 [00:18<00:12, 13468.86it/s]
 58%|█████▊    | 238204/407450 [00:18<00:13, 12568.81it/s]
 59%|█████▉    | 239697/407450 [00:18<00:12, 13231.31it/s]
 59%|█████▉    | 241163/407450 [00:18<00:12, 13639.50it/s]
 60%|█████▉    | 242538/407450 [00:18<00:12, 13143.11it/s]
 60%|█████▉    | 243951/407450 [00:18<00:12, 13369.05it/s]
 60%|██████    | 245297/407450 [00:19<00:12, 13214.09it/s]
 61%|██████    | 246650/407450 [00:19<00:12, 13304.54it/s]
 61%|██████    | 247985/407450 [00:19<00:12, 12868.03it/s]
 61%|██████    | 249351/407450 [00:19<00:12, 12831.76it/s]
 62%|██████▏   | 250776/407450 [00:19<00:11, 13232.52it/s]
 62%|██████▏   | 252201/407450 [00:19<00:11, 13401.44it/s]
 62%|██████▏   | 253545/407450 [00:19<00:11, 12875.77it/s]
 63%|██████▎   | 255001/407450 [00:19<00:11, 13158.95it/s]
 63%|██████▎   | 256401/407450 [00:19<00:11, 12894.11it/s]
 63%|██████▎   | 257726/407450 [00:20<00:11, 12950.78it/s]
 64%|██████▎   | 259151/407450 [00:20<00:11, 13023.13it/s]
 64%|██████▍   | 260526/407450 [00:20<00:11, 13181.50it/s]
 64%|██████▍   | 261901/407450 [00:20<00:10, 13342.89it/s]
 65%|██████▍   | 263238/407450 [00:20<00:10, 13181.07it/s]
 65%|██████▍   | 264576/407450 [00:20<00:10, 13121.67it/s]
 65%|██████▌   | 266059/407450 [00:20<00:10, 13621.15it/s]
 66%|██████▌   | 267424/407450 [00:20<00:10, 13027.14it/s]
 66%|██████▌   | 268776/407450 [00:20<00:10, 12965.88it/s]
 66%|██████▋   | 270077/407450 [00:20<00:10, 12923.67it/s]
 67%|██████▋   | 271493/407450 [00:21<00:10, 13281.81it/s]
 67%|██████▋   | 272825/407450 [00:21<00:10, 13237.11it/s]
 67%|██████▋   | 274151/407450 [00:21<00:10, 12869.99it/s]
 68%|██████▊   | 275442/407450 [00:21<00:10, 12244.38it/s]
 68%|██████▊   | 276759/407450 [00:21<00:10, 12505.40it/s]
 68%|██████▊   | 278017/407450 [00:21<00:11, 11717.50it/s]
 69%|██████▊   | 279776/407450 [00:21<00:09, 12777.21it/s]
 69%|██████▉   | 281226/407450 [00:21<00:10, 12254.20it/s]
 69%|██████▉   | 282713/407450 [00:21<00:09, 12950.95it/s]
 70%|██████▉   | 284051/407450 [00:22<00:09, 12907.55it/s]
 70%|███████   | 285526/407450 [00:22<00:09, 13390.44it/s]
 70%|███████   | 286876/407450 [00:22<00:09, 12861.85it/s]
 71%|███████   | 288310/407450 [00:22<00:08, 13276.83it/s]
 71%|███████   | 289648/407450 [00:22<00:09, 12808.88it/s]
 71%|███████▏  | 291041/407450 [00:22<00:08, 13125.36it/s]
 72%|███████▏  | 292362/407450 [00:22<00:08, 13130.64it/s]
 72%|███████▏  | 293681/407450 [00:22<00:08, 12760.45it/s]
 72%|███████▏  | 295051/407450 [00:22<00:08, 12651.88it/s]
 73%|███████▎  | 296501/407450 [00:23<00:08, 13008.34it/s]
 73%|███████▎  | 297957/407450 [00:23<00:08, 13452.87it/s]
 73%|███████▎  | 299307/407450 [00:23<00:08, 13453.93it/s]
 74%|███████▍  | 300656/407450 [00:23<00:08, 12997.48it/s]
 74%|███████▍  | 301961/407450 [00:23<00:08, 12802.06it/s]
 74%|███████▍  | 303408/407450 [00:23<00:07, 13261.46it/s]
 75%|███████▍  | 304751/407450 [00:23<00:08, 12733.46it/s]
 75%|███████▌  | 306151/407450 [00:23<00:07, 12969.56it/s]
 75%|███████▌  | 307508/407450 [00:23<00:07, 13141.68it/s]
 76%|███████▌  | 308923/407450 [00:23<00:07, 13434.09it/s]
 76%|███████▌  | 310271/407450 [00:24<00:07, 13341.18it/s]
 76%|███████▋  | 311608/407450 [00:24<00:07, 13149.99it/s]
 77%|███████▋  | 313001/407450 [00:24<00:07, 13259.15it/s]
 77%|███████▋  | 314329/407450 [00:24<00:07, 13041.00it/s]
 77%|███████▋  | 315635/407450 [00:24<00:07, 12983.56it/s]
 78%|███████▊  | 316935/407450 [00:24<00:07, 12701.37it/s]
 78%|███████▊  | 318207/407450 [00:24<00:07, 12548.68it/s]
 78%|███████▊  | 319463/407450 [00:24<00:07, 12435.38it/s]
 79%|███████▉  | 320951/407450 [00:24<00:06, 13113.02it/s]
 79%|███████▉  | 322276/407450 [00:24<00:06, 13130.62it/s]
 79%|███████▉  | 323591/407450 [00:25<00:06, 13063.23it/s]
 80%|███████▉  | 325026/407450 [00:25<00:06, 13405.90it/s]
 80%|████████  | 326376/407450 [00:25<00:06, 13354.98it/s]
 80%|████████  | 327713/407450 [00:25<00:05, 13334.56it/s]
 81%|████████  | 329076/407450 [00:25<00:06, 12931.58it/s]
 81%|████████  | 330527/407450 [00:25<00:05, 13388.35it/s]
 81%|████████▏ | 331926/407450 [00:25<00:05, 13518.09it/s]
 82%|████████▏ | 333281/407450 [00:25<00:05, 12600.00it/s]
 82%|████████▏ | 334801/407450 [00:25<00:05, 13050.05it/s]
 83%|████████▎ | 336180/407450 [00:26<00:05, 13258.23it/s]
 83%|████████▎ | 337551/407450 [00:26<00:05, 13081.75it/s]
 83%|████████▎ | 338866/407450 [00:26<00:05, 13065.33it/s]
 83%|████████▎ | 340177/407450 [00:26<00:05, 12871.54it/s]
 84%|████████▍ | 341651/407450 [00:26<00:05, 12815.21it/s]
 84%|████████▍ | 343126/407450 [00:26<00:05, 12779.51it/s]
 85%|████████▍ | 344651/407450 [00:26<00:04, 13323.37it/s]
 85%|████████▍ | 346001/407450 [00:26<00:04, 13174.67it/s]
 85%|████████▌ | 347321/407450 [00:26<00:04, 12210.78it/s]
 86%|████████▌ | 348626/407450 [00:27<00:04, 12246.76it/s]
 86%|████████▌ | 350101/407450 [00:27<00:04, 12889.90it/s]
 86%|████████▋ | 351451/407450 [00:27<00:04, 12906.53it/s]
 87%|████████▋ | 352928/407450 [00:27<00:04, 13438.59it/s]
 87%|████████▋ | 354280/407450 [00:27<00:04, 13003.35it/s]
 87%|████████▋ | 355588/407450 [00:27<00:03, 12970.31it/s]
 88%|████████▊ | 357176/407450 [00:27<00:03, 13810.54it/s]
 88%|████████▊ | 358564/407450 [00:27<00:03, 13434.05it/s]
 88%|████████▊ | 359914/407450 [00:27<00:03, 13181.32it/s]
 89%|████████▊ | 361237/407450 [00:27<00:03, 12645.43it/s]
 89%|████████▉ | 362601/407450 [00:28<00:03, 12710.50it/s]
 89%|████████▉ | 363976/407450 [00:28<00:03, 12935.02it/s]
 90%|████████▉ | 365351/407450 [00:28<00:03, 12938.25it/s]
 90%|█████████ | 366776/407450 [00:28<00:03, 13207.02it/s]
 90%|█████████ | 368226/407450 [00:28<00:02, 13166.39it/s]
 91%|█████████ | 369545/407450 [00:28<00:03, 12530.98it/s]
 91%|█████████ | 371051/407450 [00:28<00:02, 12934.19it/s]
 91%|█████████▏| 372526/407450 [00:28<00:02, 13113.87it/s]
 92%|█████████▏| 374026/407450 [00:28<00:02, 13315.40it/s]
 92%|█████████▏| 375501/407450 [00:29<00:02, 13652.89it/s]
 92%|█████████▏| 376870/407450 [00:29<00:02, 13414.42it/s]
 93%|█████████▎| 378226/407450 [00:29<00:02, 13333.32it/s]
 93%|█████████▎| 379701/407450 [00:29<00:02, 13694.79it/s]
 94%|█████████▎| 381073/407450 [00:29<00:01, 13506.30it/s]
 94%|█████████▍| 382426/407450 [00:29<00:01, 13372.62it/s]
 94%|█████████▍| 383765/407450 [00:29<00:01, 13067.04it/s]
 95%|█████████▍| 385176/407450 [00:29<00:01, 12224.51it/s]
 95%|█████████▍| 386576/407450 [00:29<00:01, 12446.15it/s]
 95%|█████████▌| 388126/407450 [00:30<00:01, 13292.00it/s]
 96%|█████████▌| 389470/407450 [00:30<00:01, 13131.75it/s]
 96%|█████Number of neighbors < target k: 0
time cost: 36.43382811546326
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.31578874588013
████▌| 390793/407450 [00:30<00:01, 13014.82it/s]
 96%|█████████▌| 392101/407450 [00:30<00:01, 12854.75it/s]
 97%|█████████▋| 393451/407450 [00:30<00:01, 12907.25it/s]
 97%|█████████▋| 394745/407450 [00:30<00:01, 12622.88it/s]
 97%|█████████▋| 396288/407450 [00:30<00:00, 13430.13it/s]
 98%|█████████▊| 397637/407450 [00:30<00:00, 13100.99it/s]
 98%|█████████▊| 399046/407450 [00:30<00:00, 13385.51it/s]
 98%|█████████▊| 400389/407450 [00:30<00:00, 12543.84it/s]
 99%|█████████▊| 401776/407450 [00:31<00:00, 12216.33it/s]
 99%|█████████▉| 403152/407450 [00:31<00:00, 12640.25it/s]
 99%|█████████▉| 404522/407450 [00:31<00:00, 12939.01it/s]
100%|█████████▉| 405901/407450 [00:31<00:00, 13128.23it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12941.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<15:24:57,  7.34it/s]
  0%|          | 1526/407450 [00:00<00:52, 7683.60it/s]
  1%|          | 2976/407450 [00:00<00:38, 10504.85it/s]
  1%|          | 4112/407450 [00:00<00:37, 10823.54it/s]
  1%|▏         | 5486/407450 [00:00<00:33, 11837.19it/s]
  2%|▏         | 6921/407450 [00:00<00:31, 12670.92it/s]
  2%|▏         | 8251/407450 [00:00<00:31, 12577.89it/s]
  2%|▏         | 9676/407450 [00:00<00:30, 13094.04it/s]
  3%|▎         | 10999/407450 [00:00<00:31, 12660.82it/s]
  3%|▎         | 12361/407450 [00:01<00:30, 12945.12it/s]
  3%|▎         | 13693/407450 [00:01<00:30, 13056.52it/s]
  4%|▎         | 15006/407450 [00:01<00:31, 12581.38it/s]
  4%|▍         | 16601/407450 [00:01<00:29, 13344.28it/s]
  4%|▍         | 17941/407450 [00:01<00:30, 12664.65it/s]
  5%|▍         | 19301/407450 [00:01<00:30, 12615.56it/s]
  5%|▌         | 20776/407450 [00:01<00:29, 13171.89it/s]
  5%|▌         | 22101/407450 [00:01<00:29, 13090.92it/s]
  6%|▌         | 23451/407450 [00:01<00:30, 12775.39it/s]
  6%|▌         | 25051/407450 [00:02<00:27, 13666.90it/s]
  6%|▋         | 26451/407450 [00:02<00:27, 13663.93it/s]
  7%|▋         | 27823/407450 [00:02<00:27, 13582.56it/s]
  7%|▋         | 29185/407450 [00:02<00:28, 13124.55it/s]
  7%|▋         | 30503/407450 [00:02<00:32, 11655.09it/s]
  8%|▊         | 32310/407450 [00:02<00:28, 13365.48it/s]
  8%|▊         | 33690/407450 [00:02<00:27, 13398.05it/s]
  9%|▊         | 35060/407450 [00:02<00:27, 13427.29it/s]
  9%|▉         | 36424/407450 [00:02<00:29, 12740.02it/s]
  9%|▉         | 37901/407450 [00:03<00:27, 13265.00it/s]
 10%|▉         | 39246/407450 [00:03<00:29, 12404.00it/s]
 10%|▉         | 40508/407450 [00:03<00:29, 12282.54it/s]
 10%|█         | 41751/407450 [00:03<00:30, 12113.28it/s]
 11%|█         | 43001/407450 [00:03<00:30, 11976.70it/s]
 11%|█         | 44226/407450 [00:03<00:30, 12044.30it/s]
 11%|█         | 45436/407450 [00:03<00:31, 11592.31it/s]
 11%|█▏        | 46601/407450 [00:03<00:31, 11417.43it/s]
