srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=45663
INFO:wrapper: Job ID: 463425
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122614/user_command_UnspecifiedName_20220608-122614.sh
INFO:wrapper: User command process id is 812310
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 47%|████▋     | 190665/407450 [00:15<00:16, 13295.99it/s]
 47%|████▋     | 192126/407450 [00:15<00:15, 13655.37it/s]
 47%|████▋     | 193498/407450 [00:15<00:15, 13437.16it/s]
 48%|████▊     | 194847/407450 [00:15<00:15, 13407.27it/s]
 48%|████▊     | 196191/407450 [00:15<00:15, 13268.92it/s]
 48%|████▊     | 197551/407450 [00:15<00:15, 13360.68it/s]
 49%|████▉     | 199051/407450 [00:15<00:15, 13744.54it/s]
 49%|████▉     | 200427/407450 [00:15<00:15, 13358.35it/s]
 50%|████▉     | 201876/407450 [00:15<00:15, 13147.87it/s]
 50%|████▉     | 203376/407450 [00:15<00:15, 13486.37it/s]
 50%|█████     | 204728/407450 [00:16<00:15, 12952.09it/s]
 51%|█████     | 206169/407450 [00:16<00:15, 13342.71it/s]
 51%|█████     | 207509/407450 [00:16<00:15, 13313.39it/s]
 51%|█████▏    | 208882/407450 [00:16<00:14, 13433.21it/s]
 52%|█████▏    | 210276/407450 [00:16<00:14, 13529.35it/s]
 52%|█████▏    | 211632/407450 [00:16<00:14, 13509.90it/s]
 52%|█████▏    | 213101/407450 [00:16<00:14, 13857.30it/s]
 53%|█████▎    | 214489/407450 [00:16<00:14, 13296.02it/s]
 53%|█████▎    | 215949/407450 [00:16<00:14, 13672.04it/s]
 53%|█████▎    | 217326/407450 [00:16<00:13, 13649.43it/s]
 54%|█████▎    | 218695/407450 [00:17<00:14, 13324.55it/s]
 54%|█████▍    | 220051/407450 [00:17<00:14, 13151.21it/s]
 54%|█████▍    | 221501/407450 [00:17<00:13, 13531.25it/s]
 55%|█████▍    | 223026/407450 [00:17<00:13, 13776.21it/s]
 55%|█████▌    | 224406/407450 [00:17<00:13, 13453.46it/s]
 55%|█████▌    | 225754/407450 [00:17<00:14, 12919.68it/s]
 56%|█████▌    | 227276/407450 [00:17<00:13, 13326.30it/s]
 56%|█████▌    | 228613/407450 [00:17<00:13, 13000.20it/s]
 56%|█████▋    | 229916/407450 [00:17<00:13, 12744.29it/s]
 57%|█████▋    | 231193/407450 [00:18<00:13, 12714.34it/s]
 57%|█████▋    | 232478/407450 [00:18<00:13, 12752.45it/s]
 57%|█████▋    | 233812/407450 [00:18<00:13, 12923.03it/s]
 58%|█████▊    | 235233/407450 [00:18<00:12, 13300.94it/s]
 58%|█████▊    | 236626/407450 [00:18<00:12, 13327.74it/s]
 58%|█████▊    | 237960/407450 [00:18<00:12, 13256.55it/s]
 59%|█████▊    | 239287/407450 [00:18<00:12, 13196.80it/s]
 59%|█████▉    | 240751/407450 [00:18<00:12, 12852.15it/s]
 59%|█████▉    | 242351/407450 [00:18<00:12, 13622.10it/s]
 60%|█████▉    | 243876/407450 [00:18<00:11, 14039.46it/s]
 60%|██████    | 245285/407450 [00:19<00:11, 13532.65it/s]
 61%|██████    | 246645/407450 [00:19<00:11, 13536.59it/s]
 61%|██████    | 248076/407450 [00:19<00:11, 13552.98it/s]
 61%|██████    | 249451/407450 [00:19<00:11, 13517.58it/s]
 62%|██████▏   | 250805/407450 [00:19<00:12, 12923.28it/s]
 62%|██████▏   | 252103/407450 [00:19<00:12, 12829.33it/s]
 62%|██████▏   | 253626/407450 [00:19<00:11, 13487.82it/s]
 63%|██████▎   | 254995/407450 [00:19<00:11, 13546.18it/s]
 63%|██████▎   | 256401/407450 [00:19<00:11, 13653.77it/s]
 63%|██████▎   | 257770/407450 [00:20<00:11, 13334.51it/s]
 64%|██████▎   | 259263/407450 [00:20<00:10, 13798.36it/s]
 64%|██████▍   | 260676/407450 [00:20<00:10, 13870.67it/s]
 64%|██████▍   | 262066/407450 [00:20<00:11, 12858.54it/s]
 65%|██████▍   | 263542/407450 [00:20<00:10, 13391.94it/s]
 65%|██████▌   | 264938/407450 [00:20<00:10, 13554.03it/s]
 65%|██████▌   | 266305/407450 [00:20<00:10, 13491.95it/s]
 66%|██████▌   | 267705/407450 [00:20<00:10, 13639.20it/s]
 66%|██████▌   | 269075/407450 [00:20<00:10, 13654.93it/s]
 66%|██████▋   | 270451/407450 [00:20<00:10, 13611.94it/s]
 67%|██████▋   | 271816/407450 [00:21<00:10, 13101.76it/s]
 67%|██████▋   | 273184/407450 [00:21<00:10, 13268.01it/s]
 67%|██████▋   | 274626/407450 [00:21<00:09, 13361.60it/s]
 68%|██████▊   | 275966/407450 [00:21<00:09, 13344.96it/s]
 68%|██████▊   | 277526/407450 [00:21<00:09, 13866.73it/s]
 68%|██████▊   | 278915/407450 [00:21<00:11, 11672.47it/s]
 69%|██████▉   | 280141/407450 [00:21<00:11, 10771.47it/s]
 69%|██████▉   | 281267/407450 [00:21<00:12, 10157.59it/s]
 69%|██████▉   | 282351/407450 [00:22<00:12, 10298.23it/s]
 70%|██████▉   | 283408/407450 [00:22<00:12, 10280.00it/s]
 70%|██████▉   | 284455/407450 [00:22<00:12, 9999.37it/s] 
 70%|███████   | 285468/407450 [00:22<00:12, 9870.87it/s]
 70%|███████   | 286476/407450 [00:22<00:12, 9864.54it/s]
 71%|███████   | 287525/407450 [00:22<00:11, 10010.76it/s]
 71%|███████   | 288531/407450 [00:22<00:11, 9912.07it/s] 
 71%|███████   | 289526/407450 [00:22<00:12, 9760.23it/s]
 71%|███████▏  | 290651/407450 [00:22<00:11, 10149.58it/s]
 72%|███████▏  | 291669/407450 [00:22<00:11, 9874.93it/s] 
 72%|███████▏  | 292660/407450 [00:23<00:12, 9545.63it/s]
 72%|███████▏  | 293651/407450 [00:23<00:11, 9633.33it/s]
 72%|███████▏  | 294618/407450 [00:23<00:11, 9510.31it/s]
 73%|███████▎  | 295626/407450 [00:23<00:11, 9629.36it/s]
 73%|███████▎  | 296591/407450 [00:23<00:11, 9570.21it/s]
 73%|███████▎  | 297550/407450 [00:23<00:11, 9492.78it/s]
 73%|███████▎  | 298500/407450 [00:23<00:11, 9082.40it/s]
 74%|███████▎  | 299626/407450 [00:23<00:11, 9665.20it/s]
 74%|███████▍  | 300828/407450 [00:23<00:10, 10336.66it/s]
 74%|███████▍  | 302126/407450 [00:24<00:09, 11107.47it/s]
 74%|███████▍  | 303454/407450 [00:24<00:08, 11746.30it/s]
 75%|███████▍  | 304751/407450 [00:24<00:08, 12032.57it/s]
 75%|███████▌  | 306151/407450 [00:24<00:08, 12171.39it/s]
 75%|███████▌  | 307376/407450 [00:24<00:08, 12059.00it/s]
 76%|███████▌  | 308801/407450 [00:24<00:07, 12650.18it/s]
 76%|███████▌  | 310201/407450 [00:24<00:07, 12613.48it/s]
 76%|███████▋  | 311650/407450 [00:24<00:07, 13152.12it/s]
 77%|███████▋  | 312969/407450 [00:24<00:07, 12902.60it/s]
 77%|███████▋  | 314351/407450 [00:24<00:07, 11976.57it/s]
 78%|███████▊  | 316076/407450 [00:25<00:06, 13308.88it/s]
 78%|███████▊  | 317585/407450 [00:25<00:06, 13805.11it/s]
 78%|███████▊  | 318984/407450 [00:25<00:06, 13818.38it/s]
 79%|███████▊  | 320379/407450 [00:25<00:07, 12300.02it/s]
 79%|███████▉  | 321651/407450 [00:25<00:06, 12410.02it/s]
 79%|███████▉  | 323051/407450 [00:25<00:06, 12465.45it/s]
 80%|███████▉  | 324376/407450 [00:25<00:06, 12517.25it/s]
 80%|███████▉  | 325858/407450 [00:25<00:06, 13154.66it/s]
 80%|████████  | 327291/407450 [00:25<00:05, 13490.99it/s]
 81%|████████  | 328652/407450 [00:26<00:05, 13316.86it/s]
 81%|████████  | 330176/407450 [00:26<00:05, 13687.83it/s]
 81%|████████▏ | 331551/407450 [00:26<00:05, 13418.78it/s]
 82%|████████▏ | 332901/407450 [00:26<00:05, 13426.95it/s]
 82%|████████▏ | 334247/407450 [00:26<00:05, 13327.24it/s]
 82%|████████▏ | 335582/407450 [00:26<00:05, 13269.58it/s]
 83%|████████▎ | 336911/407450 [00:26<00:05, 12579.27it/s]
 83%|████████▎ | 338570/407450 [00:26<00:05, 13719.83it/s]
 83%|████████▎ | 339976/407450 [00:26<00:04, 13640.48it/s]
 84%|████████▍ | 341348/407450 [00:26<00:04, 13663.16it/s]
 84%|████████▍ | 342720/407450 [00:27<00:04, 13259.13it/s]
 84%|████████▍ | 344052/407450 [00:27<00:04, 13190.90it/s]
 85%|████████▍ | 345595/407450 [00:27<00:04, 13840.85it/s]
 85%|████████▌ | 346984/407450 [00:27<00:04, 13170.50it/s]
 86%|████████▌ | 348526/407450 [00:27<00:04, 13796.13it/s]
 86%|████████▌ | 349916/407450 [00:27<00:04, 13749.78it/s]
 86%|████████▌ | 351298/407450 [00:27<00:04, 13396.79it/s]
 87%|████████▋ | 352644/407450 [00:27<00:04, 13374.68it/s]
 87%|████████▋ | 353986/407450 [00:27<00:04, 13352.99it/s]
 87%|████████▋ | 355326/407450 [00:28<00:03, 13366.01it/s]
 88%|████████▊ | 356665/407450 [00:28<00:04, 12489.05it/s]
 88%|████████▊ | 357926/407450 [00:28<00:03, 12387.46it/s]
 88%|████████▊ | 359173/407450 [00:28<00:04, 11935.64it/s]
 88%|████████▊ | 360429/407450 [00:28<00:03, 12111.01it/s]
 89%|████████▉ | 361701/407450 [00:28<00:03, 12284.27it/s]
 89%|████████▉ | 363101/407450 [00:28<00:03, 12160.79it/s]
 90%|████████▉ | 364701/407450 [00:28<00:03, 13149.43it/s]
 90%|████████▉ | 366026/407450 [00:28<00:03, 12706.23it/s]
 90%|█████████ | 367476/407450 [00:29<00:03, 12977.32it/s]
 91%|█████████ | 369076/407450 [00:29<00:02, 13592.64it/s]
 91%|█████████ | 370440/407450 [00:29<00:02, 13596.21it/s]
 91%|█████████▏| 371803/407450 [00:29<00:02, 13266.68it/s]
 92%|█████████▏| 373201/407450 [00:29<00:02, 13116.89it/s]
 92%|█████████▏| 374601/407450 [00:29<00:02, 13255.71it/s]
 92%|█████████▏| 375929/407450 [00:29<00:02, 12887.77it/s]
 93%|█████████▎| 377274/407450 [00:29<00:02, 13047.24it/s]
 93%|█████████▎| 378582/407450 [00:29<00:02, 12794.35it/s]
 93%|█████████▎| 379892/407450 [00:29<00:02, 12882.00it/s]
 94%|█████████▎| 381276/407450 [00:30<00:01, 13110.88it/s]
 94%|█████████▍| 382651/407450 [00:30<00:01, 13276.37it/s]
 94%|█████████▍| 384025/407450 [00:30<00:01, 13412.62it/s]
 95%|█████████▍| 385368/407450 [00:30<00:01, 12624.70it/s]
 95%|█████████▍| 386726/407450 [00:30<00:01, 12656.70it/s]
 95%|█████████▌| 387999/407450 [00:30<00:01, 12464.29it/s]
 96%|█████████▌| 389381/407450 [00:30<00:01, 12851.79it/s]
 96%|█████████▌| 390819/407450 [00:30<00:01, 13294.52it/s]
 96%|█████████▌| 392154/407450 [00:30<00:01, 12924.38it/s]
 97%|█████████▋| 393576/407450 [00:31<00:01, 13011.44it/s]
 97%|█████████▋| 394881/407450 [00:31<00:00, 12777.34it/s]
 97%|█████████▋| 396176/407450 [00:31<00:00, 12729.87it/s]
 98%|█████████▊| 397776/407450 [00:31<00:00, 13389.46it/s]
 98%|█████████▊| 399201/407450 [00:31<00:00, 13611.06it/s]
 98%|█████████▊| 400564/407450 [00:31<00:00, 12412.42it/Number of neighbors < target k: 0
time cost: 35.541208267211914
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.696069955825806
s]
 99%|█████████▊| 401825/407450 [00:31<00:00, 12367.16it/s]
 99%|█████████▉| 403251/407450 [00:31<00:00, 12600.60it/s]
 99%|█████████▉| 404651/407450 [00:31<00:00, 12901.94it/s]
100%|█████████▉| 406076/407450 [00:31<00:00, 13255.97it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12705.40it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 251/407450 [00:00<02:43, 2483.01it/s]
  0%|          | 1480/407450 [00:00<00:49, 8225.26it/s]
  1%|          | 2418/407450 [00:00<00:46, 8750.00it/s]
  1%|          | 3551/407450 [00:00<00:41, 9664.56it/s]
  1%|          | 4599/407450 [00:00<00:40, 9955.65it/s]
  1%|▏         | 6106/407450 [00:00<00:34, 11684.44it/s]
  2%|▏         | 7551/407450 [00:00<00:31, 12513.10it/s]
  2%|▏         | 8976/407450 [00:00<00:30, 13013.70it/s]
  3%|▎         | 10278/407450 [00:00<00:30, 12837.38it/s]
  3%|▎         | 11601/407450 [00:01<00:30, 12874.67it/s]
  3%|▎         | 12976/407450 [00:01<00:30, 13074.29it/s]
  4%|▎         | 14353/407450 [00:01<00:29, 13282.12it/s]
  4%|▍         | 15801/407450 [00:01<00:29, 13467.35it/s]
  4%|▍         | 17148/407450 [00:01<00:29, 13334.37it/s]
  5%|▍         | 18601/407450 [00:01<00:30, 12701.28it/s]
  5%|▍         | 20205/407450 [00:01<00:28, 13641.85it/s]
  5%|▌         | 21582/407450 [00:01<00:28, 13470.44it/s]
  6%|▌         | 22938/407450 [00:01<00:29, 13132.83it/s]
  6%|▌         | 24351/407450 [00:01<00:30, 12660.43it/s]
  6%|▋         | 25851/407450 [00:02<00:28, 13295.16it/s]
  7%|▋         | 27351/407450 [00:02<00:27, 13694.20it/s]
  7%|▋         | 28730/407450 [00:02<00:27, 13552.63it/s]
  7%|▋         | 30092/407450 [00:02<00:28, 13105.36it/s]
  8%|▊         | 31501/407450 [00:02<00:28, 13371.59it/s]
  8%|▊         | 32844/407450 [00:02<00:28, 13295.73it/s]
  8%|▊         | 34183/407450 [00:02<00:28, 13322.35it/s]
  9%|▊         | 35518/407450 [00:02<00:28, 13114.16it/s]
  9%|▉         | 36832/407450 [00:02<00:28, 13112.67it/s]
  9%|▉         | 38319/407450 [00:03<00:27, 13628.94it/s]
 10%|▉         | 39701/407450 [00:03<00:28, 13117.07it/s]
 10%|█         | 41226/407450 [00:03<00:26, 13711.04it/s]
 10%|█         | 42604/407450 [00:03<00:26, 13604.91it/s]
 11%|█         | 43969/407450 [00:03<00:26, 13560.01it/s]
 11%|█         | 45328/407450 [00:03<00:27, 13197.28it/s]
 11%|█▏        | 46835/407450 [00:03<00:26, 13738.80it/s]
 12%|█▏        | 48214/407450 [00:03<00:26, 13414.05it/s]
 12%|█▏        | 49560/407450 [00:03<00:27, 12934.05it/s]
 13%|█▎        | 51101/407450 [00:03<00:26, 13445.13it/s]
 13%|█▎        | 52451/407450 [00:04<00:27, 13027.43it/s]
 13%|█▎        | 53976/407450 [00:04<00:25, 13621.36it/s]
 14%|█▎        | 55345/407450 [00:04<00:25, 13576.01it/s]
 14%|█▍        | 56707/407450 [00:04<00:25, 13496.21it/s]
 14%|█▍        | 58126/407450 [00:04<00:25, 13574.58it/s]
 15%|█▍        | 59486/407450 [00:04<00:25, 13412.49it/s]
 15%|█▍        | 60829/407450 [00:04<00:26, 13312.37it/s]
 15%|█▌        | 62301/407450 [00:04<00:25, 13708.87it/s]
 16%|█▌        | 63674/407450 [00:04<00:25, 13347.31it/s]
 16%|█▌        | 65176/407450 [00:05<00:24, 13789.72it/s]
 16%|█▋        | 66576/407450 [00:05<00:25, 13278.74it/s]
 17%|█▋        | 68007/407450 [00:05<00:25, 13573.30it/s]
 17%|█▋        | 69370/407450 [00:05<00:25, 13484.20it/s]
 17%|█▋        | 70826/407450 [00:05<00:24, 13752.60it/s]
 18%|█▊        | 72205/407450 [00:05<00:24, 13597.68it/s]
 18%|█▊        | 73569/407450 [00:05<00:24, 13608.73it/s]
 18%|█▊        | 74932/407450 [00:05<00:24, 13604.77it/s]
 19%|█▊        | 76301/407450 [00:05<00:24, 13492.94it/s]
 19%|█▉        | 77652/407450 [00:05<00:24, 13235.65it/s]
 19%|█▉        | 79126/407450 [00:06<00:24, 13388.93it/s]
 20%|█▉        | 80476/407450 [00:06<00:24, 13206.87it/s]
 20%|██        | 81976/407450 [00:06<00:24, 13559.59it/s]
 20%|██        | 83351/407450 [00:06<00:25, 12927.43it/s]
 21%|██        | 84801/407450 [00:06<00:24, 13183.28it/s]
 21%|██        | 86351/407450 [00:06<00:23, 13806.06it/s]
 22%|██▏       | 87738/407450 [00:06<00:23, 13392.46it/s]
 22%|██▏       | 89126/407450 [00:06<00:23, 13295.41it/s]
 22%|██▏       | 90460/407450 [00:06<00:24, 13130.84it/s]
 23%|██▎       | 91851/407450 [00:07<00:23, 13202.62it/s]
 23%|██▎       | 93174/407450 [00:07<00:24, 12685.01it/s]
 23%|██▎       | 94701/407450 [00:07<00:23, 13235.52it/s]
 24%|██▎       | 96076/407450 [00:07<00:24, 12847.78it/s]
 24%|██▍       | 97456/407450 [00:07<00:23, 13114.87it/s]
 24%|██▍       | 98901/407450 [00:07<00:23, 13132.73it/s]
 25%|██▍       | 100417/407450 [00:07<00:22, 13709.63it/s]
 25%|██▍       | 101794/407450 [00:07<00:22, 13447.14it/s]
 25%|██▌       | 103143/407450 [00:07<00:23, 13066.82it/s]
 26%|██▌       | 104601/407450 [00:07<00:22, 13411.99it/s]
 26%|██▌       | 105947/407450 [00:08<00:22, 13425.06it/s]
 26%|██▋       | 107293/407450 [00:08<00:22, 13085.08it/s]
 27%|██▋       | 108605/407450 [00:08<00:47, 6270.93it/s] 
 27%|██▋       | 110001/407450 [00:08<00:39, 7449.68it/s]
 27%|██▋       | 111092/407450 [00:08<00:36, 8063.17it/s]
 28%|██▊       | 112641/407450 [00:08<00:30, 9634.65it/s]
 28%|██▊       | 113901/407450 [00:09<00:29, 10115.79it/s]
 28%|██▊       | 115376/407450 [00:09<00:25, 11245.23it/s]
 29%|██▊       | 116693/407450 [00:09<00:24, 11743.80it/s]
 29%|██▉       | 117987/407450 [00:09<00:24, 11872.14it/s]
 29%|██▉       | 119351/407450 [00:09<00:23, 12014.84it/s]
 30%|██▉       | 120826/407450 [00:09<00:22, 12519.77it/s]
 30%|██▉       | 122121/407450 [00:09<00:22, 12468.05it/s]
 30%|███       | 123526/407450 [00:09<00:22, 12849.32it/s]
 31%|███       | 125026/407450 [00:09<00:21, 13157.14it/s]
 31%|███       | 126358/407450 [00:10<00:21, 12840.90it/s]
 31%|███▏      | 127801/407450 [00:10<00:21, 13088.69it/s]
 32%|███▏      | 129226/407450 [00:10<00:21, 13221.00it/s]
 32%|███▏      | 130555/407450 [00:10<00:21, 12897.45it/s]
 32%|███▏      | 132008/407450 [00:10<00:20, 13362.27it/s]
 33%|███▎      | 133397/407450 [00:10<00:20, 13514.41it/s]
 33%|███▎      | 134754/407450 [00:10<00:20, 13233.77it/s]
 33%|███▎      | 136082/407450 [00:10<00:21, 12845.70it/s]
 34%|███▎      | 137371/407450 [00:10<00:21, 12397.58it/s]
 34%|███▍      | 139051/407450 [00:10<00:20, 13419.42it/s]
 34%|███▍      | 140426/407450 [00:11<00:20, 13112.97it/s]
 35%|███▍      | 141742/407450 [00:11<00:20, 12773.10it/s]
 35%|███▌      | 143276/407450 [00:11<00:19, 13376.23it/s]
 35%|███▌      | 144619/407450 [00:11<00:19, 13288.06it/s]
 36%|███▌      | 145951/407450 [00:11<00:20, 13038.74it/s]
 36%|███▌      | 147258/407450 [00:11<00:20, 12716.88it/s]
 36%|███▋      | 148532/407450 [00:11<00:20, 12708.60it/s]
 37%|███▋      | 149976/407450 [00:11<00:19, 13109.66it/s]
 37%|███▋      | 151326/407450 [00:11<00:19, 12844.13it/s]
 38%|███▊      | 152801/407450 [00:12<00:19, 13352.11it/s]
 38%|███▊      | 154140/407450 [00:12<00:19, 12796.57it/s]
 38%|███▊      | 155526/407450 [00:12<00:19, 13073.39it/s]
 38%|███▊      | 156839/407450 [00:12<00:19, 12885.98it/s]
 39%|███▉      | 158204/407450 [00:12<00:19, 13095.44it/s]
 39%|███▉      | 159517/407450 [00:12<00:19, 12913.76it/s]
 40%|███▉      | 160951/407450 [00:12<00:18, 13174.27it/s]
 40%|███▉      | 162271/407450 [00:12<00:18, 13075.17it/s]
 40%|████      | 163726/407450 [00:12<00:18, 13369.56it/s]
 41%|████      | 165064/407450 [00:12<00:18, 12772.01it/s]
 41%|████      | 166347/407450 [00:13<00:19, 12277.88it/s]
 41%|████      | 167581/407450 [00:13<00:20, 11795.65it/s]
 41%|████▏     | 168851/407450 [00:13<00:19, 12046.64it/s]
 42%|████▏     | 170201/407450 [00:13<00:19, 12348.78it/s]
 42%|████▏     | 171451/407450 [00:13<00:19, 12391.42it/s]
 42%|████▏     | 172826/407450 [00:13<00:18, 12527.57it/s]
 43%|████▎     | 174301/407450 [00:13<00:17, 13090.90it/s]
 43%|████▎     | 175614/407450 [00:13<00:18, 12699.70it/s]
 43%|████▎     | 177016/407450 [00:13<00:17, 13078.41it/s]
 44%|████▍     | 178426/407450 [00:14<00:17, 13186.56it/s]
 44%|████▍     | 179826/407450 [00:14<00:17, 13304.72it/s]
 44%|████▍     | 181176/407450 [00:14<00:17, 13224.16it/s]
 45%|████▍     | 182701/407450 [00:14<00:16, 13799.51it/s]
 45%|████▌     | 184084/407450 [00:14<00:17, 12748.15it/s]
 46%|████▌     | 185651/407450 [00:14<00:16, 13305.83it/s]
 46%|████▌     | 187001/407450 [00:14<00:16, 13243.32it/s]
 46%|████▌     | 188334/407450 [00:14<00:16, 13147.99it/s]
 47%|████▋     | 189655/407450 [00:14<00:16, 13144.51it/s]
 47%|████▋     | 191195/407450 [00:14<00:15, 13799.44it/s]
 47%|████▋     | 192580/407450 [00:15<00:15, 13598.24it/s]
 48%|████▊     | 193944/407450 [00:15<00:16, 13299.48it/s]
 48%|████▊     | 195364/407450 [00:15<00:15, 13560.08it/s]
 48%|████▊     | 196750/407450 [00:15<00:15, 13646.89it/s]
 49%|████▊     | 198118/407450 [00:15<00:15, 13421.69it/s]
 49%|████▉     | 199514/407450 [00:15<00:15, 13571.04it/s]
 49%|████▉     | 200951/407450 [00:15<00:15, 13391.76it/s]
 50%|████▉     | 202426/407450 [00:15<00:15, 13637.96it/s]
 50%|█████     | 203800/407450 [00:15<00:14, 13667.04it/s]
 50%|█████     | 205176/407450 [00:16<00:14, 13528.32it/s]
 51%|█████     | 206530/407450 [00:16<00:15, 12909.09it/s]
 51%|█████     | 207901/407450 [00:16<00:15, 12852.26it/s]
 51%|█████▏    | 209453/407450 [00:16<00:14, 13587.53it/s]
 52%|█████▏    | 210818/407450 [00:16<00:14, 13515.94it/s]
 52%|█████▏    | 212222/407450 [00:16<00:14, 13667.41it/s]
 52%|█████▏    | 213593/407450 [00:16<00:14, 13621.22it/s]
 53%|█████▎    | 214958/407450 [00:16<00:14, 13570.71it/s]
 53%|█████▎    | 216323/407450 [00:16<00:14, 13593.32it/s]
 53%|█████▎    | 217684/407450 [00:16<00:14, 13463.13it/s]
 54%|█████▍    | 219032/407450 [00:17<00:14, 13268.49it/s]
 54%|█████▍    | 220436/407450 [00:17<00:13, 13494.96it/s]
 54%|█████▍    | 221787/407450 [00:17<00:14, 12392.11it/s]
 55%|█████▍    | 223351/407450 [00:17<00:13, 13195.84it/s]
 55%|█████▌    | 224889/407450 [00:17<00:13, 13814.77it/s]
 56%|█████▌    | 226286/407450 [00:17<00:13, 13258.72it/s]
 56%|█████▌    | 227776/407450 [00:17<00:13, 13611.70it/s]
 56%|█████▌    | 229149/407450 [00:17<00:13, 13561.71it/s]
 57%|█████▋    | 230513/407450 [00:17<00:13, 13434.96it/s]
 57%|█████▋    | 231862/407450 [00:18<00:13, 13264.46it/s]
 57%|█████▋    | 233326/407450 [00:18<00:12, 13639.63it/s]
 58%|█████▊    | 234694/407450 [00:18<00:12, 13544.81it/s]
 58%|█████▊    | 236051/407450 [00:18<00:12, 13451.90it/s]
 58%|█████▊    | 237439/407450 [00:18<00:12, 13576.86it/s]
 59%|█████▊    | 238806/407450 [00:18<00:12, 13603.60it/s]
 59%|█████▉    | 240168/407450 [00:18<00:12, 13090.85it/s]
 59%|█████▉    | 241561/407450 [00:18<00:12, 13333.54it/s]
 60%|█████▉    | 242899/407450 [00:18<00:12, 13063.50it/s]
 60%|█████▉    | 244209/407450 [00:18<00:12, 12723.29it/s]
 60%|██████    | 245526/407450 [00:19<00:12, 12821.76it/s]
 61%|██████    | 246811/407450 [00:19<00:12, 12781.98it/s]
 61%|██████    | 248092/407450 [00:19<00:12, 12323.41it/s]
 61%|██████    | 249338/407450 [00:19<00:12, 12362.45it/s]
 62%|██████▏   | 250640/407450 [00:19<00:12, 12539.84it/s]
 62%|██████▏   | 252001/407450 [00:19<00:12, 12799.84it/s]
 62%|██████▏   | 253301/407450 [00:19<00:12, 12528.17it/s]
