srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 58%|█████▊    | 236230/407450 [00:18<00:14, 12104.91it/s]
 58%|█████▊    | 237586/407450 [00:18<00:13, 12530.11it/s]
 59%|█████▊    | 238851/407450 [00:18<00:13, 12421.80it/s]
 59%|█████▉    | 240273/407450 [00:19<00:12, 12950.23it/s]
 59%|█████▉    | 241572/407450 [00:19<00:13, 12753.17it/s]
 60%|█████▉    | 242901/407450 [00:19<00:12, 12864.34it/s]
 60%|█████▉    | 244276/407450 [00:19<00:12, 13066.25it/s]
 60%|██████    | 245585/407450 [00:19<00:12, 13041.32it/s]
 61%|██████    | 246987/407450 [00:19<00:12, 13331.08it/s]
 61%|██████    | 248376/407450 [00:19<00:12, 13244.15it/s]
 61%|██████▏   | 249702/407450 [00:19<00:12, 13118.48it/s]
 62%|██████▏   | 251151/407450 [00:19<00:11, 13363.53it/s]
 62%|██████▏   | 252501/407450 [00:19<00:11, 13279.63it/s]
 62%|██████▏   | 253926/407450 [00:20<00:11, 13483.90it/s]
 63%|██████▎   | 255275/407450 [00:20<00:11, 13382.15it/s]
 63%|██████▎   | 256614/407450 [00:20<00:11, 12874.96it/s]
 63%|██████▎   | 258061/407450 [00:20<00:11, 13333.95it/s]
 64%|██████▎   | 259451/407450 [00:20<00:10, 13497.53it/s]
 64%|██████▍   | 260805/407450 [00:20<00:10, 13342.25it/s]
 64%|██████▍   | 262288/407450 [00:20<00:10, 13777.93it/s]
 65%|██████▍   | 263669/407450 [00:20<00:12, 11613.84it/s]
 65%|██████▌   | 265451/407450 [00:20<00:10, 13109.83it/s]
 65%|██████▌   | 266849/407450 [00:21<00:10, 13344.43it/s]
 66%|██████▌   | 268227/407450 [00:21<00:10, 13430.70it/s]
 66%|██████▌   | 269601/407450 [00:21<00:10, 13171.79it/s]
 67%|██████▋   | 271051/407450 [00:21<00:10, 13430.78it/s]
 67%|██████▋   | 272411/407450 [00:21<00:10, 13392.98it/s]
 67%|██████▋   | 273762/407450 [00:21<00:10, 13175.58it/s]
 68%|██████▊   | 275123/407450 [00:21<00:09, 13280.31it/s]
 68%|██████▊   | 276458/407450 [00:21<00:10, 12306.35it/s]
 68%|██████▊   | 278097/407450 [00:21<00:09, 13430.70it/s]
 69%|██████▊   | 279461/407450 [00:22<00:09, 13247.63it/s]
 69%|██████▉   | 280800/407450 [00:22<00:10, 12458.54it/s]
 69%|██████▉   | 282063/407450 [00:22<00:10, 11855.99it/s]
 70%|██████▉   | 283264/407450 [00:22<00:10, 11593.13it/s]
 70%|██████▉   | 284433/407450 [00:22<00:10, 11550.63it/s]
 70%|███████   | 285595/407450 [00:22<00:11, 10940.02it/s]
 70%|███████   | 286801/407450 [00:22<00:11, 10893.59it/s]
 71%|███████   | 288326/407450 [00:22<00:09, 12020.38it/s]
 71%|███████   | 289541/407450 [00:22<00:09, 11895.86it/s]
 71%|███████▏  | 290901/407450 [00:22<00:09, 12309.23it/s]
 72%|███████▏  | 292373/407450 [00:23<00:08, 13001.47it/s]
 72%|███████▏  | 293776/407450 [00:23<00:08, 12905.19it/s]
 72%|███████▏  | 295176/407450 [00:23<00:08, 13155.88it/s]
 73%|███████▎  | 296738/407450 [00:23<00:07, 13869.93it/s]
 73%|███████▎  | 298131/407450 [00:23<00:08, 13362.34it/s]
 74%|███████▎  | 299501/407450 [00:23<00:08, 13424.47it/s]
 74%|███████▍  | 300885/407450 [00:23<00:07, 13544.02it/s]
 74%|███████▍  | 302244/407450 [00:23<00:07, 13216.90it/s]
 75%|███████▍  | 303601/407450 [00:23<00:07, 13155.62it/s]
 75%|███████▍  | 304976/407450 [00:24<00:07, 13297.81it/s]
 75%|███████▌  | 306309/407450 [00:24<00:07, 13091.40it/s]
 75%|███████▌  | 307621/407450 [00:24<00:07, 12950.48it/s]
 76%|███████▌  | 309001/407450 [00:24<00:07, 13129.07it/s]
 76%|███████▌  | 310316/407450 [00:24<00:07, 12426.70it/s]
 77%|███████▋  | 311801/407450 [00:24<00:07, 13009.26it/s]
 77%|███████▋  | 313110/407450 [00:24<00:07, 12459.63it/s]
 77%|███████▋  | 314365/407450 [00:24<00:07, 12444.44it/s]
 78%|███████▊  | 315856/407450 [00:24<00:06, 13149.38it/s]
 78%|███████▊  | 317301/407450 [00:25<00:06, 13107.37it/s]
 78%|███████▊  | 318839/407450 [00:25<00:06, 13758.34it/s]
 79%|███████▊  | 320222/407450 [00:25<00:06, 13159.19it/s]
 79%|███████▉  | 321576/407450 [00:25<00:06, 13193.12it/s]
 79%|███████▉  | 322976/407450 [00:25<00:06, 13407.74it/s]
 80%|███████▉  | 324323/407450 [00:25<00:06, 13255.56it/s]
 80%|███████▉  | 325876/407450 [00:25<00:06, 13422.69it/s]
 80%|████████  | 327251/407450 [00:25<00:06, 13162.73it/s]
 81%|████████  | 328733/407450 [00:25<00:05, 13633.98it/s]
 81%|████████  | 330101/407450 [00:25<00:05, 13127.03it/s]
 81%|████████▏ | 331617/407450 [00:26<00:05, 13704.02it/s]
 82%|████████▏ | 332995/407450 [00:26<00:05, 13394.30it/s]
 82%|████████▏ | 334351/407450 [00:26<00:05, 12915.59it/s]
 82%|████████▏ | 335951/407450 [00:26<00:05, 13504.37it/s]
 83%|████████▎ | 337376/407450 [00:26<00:05, 13486.85it/s]
 83%|████████▎ | 338789/407450 [00:26<00:05, 13669.15it/s]
 83%|████████▎ | 340160/407450 [00:26<00:05, 12995.58it/s]
 84%|████████▍ | 341467/407450 [00:26<00:05, 12588.81it/s]
 84%|████████▍ | 342776/407450 [00:26<00:05, 12607.03it/s]
 84%|████████▍ | 344176/407450 [00:27<00:04, 12884.07it/s]
 85%|████████▍ | 345568/407450 [00:27<00:04, 13180.17it/s]
 85%|████████▌ | 346963/407450 [00:27<00:04, 13403.20it/s]
 85%|████████▌ | 348307/407450 [00:27<00:04, 13110.35it/s]
 86%|████████▌ | 349676/407450 [00:27<00:04, 13234.49it/s]
 86%|████████▌ | 351003/407450 [00:27<00:04, 13016.80it/s]
 86%|████████▋ | 352426/407450 [00:27<00:04, 13063.23it/s]
 87%|████████▋ | 353866/407450 [00:27<00:03, 13449.12it/s]
 87%|████████▋ | 355214/407450 [00:27<00:03, 13229.85it/s]
 88%|████████▊ | 356676/407450 [00:27<00:03, 13524.10it/s]
 88%|████████▊ | 358031/407450 [00:28<00:03, 13037.50it/s]
 88%|████████▊ | 359368/407450 [00:28<00:03, 13132.60it/s]
 89%|████████▊ | 360685/407450 [00:28<00:03, 12123.22it/s]
 89%|████████▉ | 361913/407450 [00:28<00:04, 11308.40it/s]
 89%|████████▉ | 363591/407450 [00:28<00:03, 12778.58it/s]
 90%|████████▉ | 364912/407450 [00:28<00:03, 12897.77it/s]
 90%|████████▉ | 366299/407450 [00:28<00:03, 13173.56it/s]
 90%|█████████ | 367634/407450 [00:28<00:03, 13164.89it/s]
 91%|█████████ | 368963/407450 [00:28<00:02, 12940.21it/s]
 91%|█████████ | 370451/407450 [00:29<00:02, 13010.18it/s]
 91%|█████████▏| 371901/407450 [00:29<00:02, 13280.25it/s]
 92%|█████████▏| 373234/407450 [00:29<00:02, 13219.95it/s]
 92%|█████████▏| 374651/407450 [00:29<00:02, 13236.96it/s]
 92%|█████████▏| 376076/407450 [00:29<00:02, 13434.21it/s]
 93%|█████████▎| 377422/407450 [00:29<00:02, 13314.37it/s]
 93%|█████████▎| 378786/407450 [00:29<00:02, 13408.13it/s]
 93%|█████████▎| 380128/407450 [00:29<00:02, 13407.71it/s]
 94%|█████████▎| 381476/407450 [00:29<00:01, 13344.46it/s]
 94%|█████████▍| 382851/407450 [00:29<00:01, 13354.30it/s]
 94%|█████████▍| 384187/407450 [00:30<00:01, 12185.43it/s]
 95%|█████████▍| 385451/407450 [00:30<00:01, 12310.66it/s]
 95%|█████████▍| 386901/407450 [00:30<00:01, 12827.57it/s]
 95%|█████████▌| 388301/407450 [00:30<00:01, 12119.56it/s]
 96%|█████████▌| 390051/407450 [00:30<00:01, 13437.34it/s]
 96%|█████████▌| 391415/407450 [00:30<00:01, 13340.74it/s]
 96%|█████████▋| 392763/407450 [00:30<00:01, 13010.95it/s]
 97%|█████████▋| 394074/407450 [00:30<00:01, 12955.64it/s]
 97%|█████████▋| 395501/407450 [00:30<00:00, 12992.57it/s]
 97%|█████████▋| 396805/407450 [00:31<00:00, 12883.44it/s]
 98%|█████████▊| 398306/407450 [00:31<00:00, 13493.94it/s]
 98%|█████████▊| 399676/407450 [00:31<00:00, 13305.45it/s]
 98%|█████████▊| 401011/407450 [00:31<00:00, 12088.31it/s]
 99%|█████████▊| 402242/407450 [00:31<00:00, 11545.82it/s]
 99%|█████████▉| 403414/407450 [00:31<00:00, 11004.80it/s]
 99%|████████Number of neighbors < target k: 0
time cost: 35.12814688682556
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.19206500053406
█▉| 404657/407450 [00:31<00:00, 11387.14it/s]
100%|█████████▉| 405810/407450 [00:31<00:00, 11305.78it/s]
100%|█████████▉| 407376/407450 [00:31<00:00, 11840.56it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12738.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 514/407450 [00:00<01:19, 5139.04it/s]
  0%|          | 1726/407450 [00:00<00:44, 9087.47it/s]
  1%|          | 2951/407450 [00:00<00:39, 10365.72it/s]
  1%|          | 4162/407450 [00:00<00:36, 11042.78it/s]
  1%|▏         | 5451/407450 [00:00<00:34, 11485.94it/s]
  2%|▏         | 6776/407450 [00:00<00:37, 10588.02it/s]
  2%|▏         | 8326/407450 [00:00<00:33, 11742.71it/s]
  2%|▏         | 9901/407450 [00:00<00:31, 12754.99it/s]
  3%|▎         | 11237/407450 [00:00<00:30, 12930.99it/s]
  3%|▎         | 12638/407450 [00:01<00:29, 13247.75it/s]
  3%|▎         | 14001/407450 [00:01<00:29, 13333.68it/s]
  4%|▍         | 15342/407450 [00:01<00:30, 12751.51it/s]
  4%|▍         | 16796/407450 [00:01<00:29, 13266.11it/s]
  4%|▍         | 18166/407450 [00:01<00:29, 13392.14it/s]
  5%|▍         | 19513/407450 [00:01<00:29, 12944.38it/s]
  5%|▌         | 20976/407450 [00:01<00:29, 13316.32it/s]
  5%|▌         | 22314/407450 [00:01<00:29, 13037.57it/s]
  6%|▌         | 23807/407450 [00:01<00:28, 13582.93it/s]
  6%|▌         | 25222/407450 [00:02<00:27, 13748.06it/s]
  7%|▋         | 26602/407450 [00:02<00:28, 13572.54it/s]
  7%|▋         | 27985/407450 [00:02<00:27, 13647.56it/s]
  7%|▋         | 29353/407450 [00:02<00:28, 13465.37it/s]
  8%|▊         | 30702/407450 [00:02<00:28, 13290.29it/s]
  8%|▊         | 32051/407450 [00:02<00:28, 13249.28it/s]
  8%|▊         | 33426/407450 [00:02<00:28, 13094.80it/s]
  9%|▊         | 34951/407450 [00:02<00:27, 13663.38it/s]
  9%|▉         | 36320/407450 [00:02<00:30, 12285.49it/s]
  9%|▉         | 37575/407450 [00:02<00:30, 12113.69it/s]
 10%|▉         | 38804/407450 [00:03<00:30, 11998.20it/s]
 10%|▉         | 40026/407450 [00:03<00:30, 12007.61it/s]
 10%|█         | 41493/407450 [00:03<00:28, 12765.86it/s]
 10%|█         | 42780/407450 [00:03<00:28, 12672.18it/s]
 11%|█         | 44054/407450 [00:03<00:29, 12388.24it/s]
 11%|█         | 45401/407450 [00:03<00:28, 12659.13it/s]
 11%|█▏        | 46833/407450 [00:03<00:27, 13142.07it/s]
 12%|█▏        | 48152/407450 [00:03<00:28, 12523.70it/s]
 12%|█▏        | 49601/407450 [00:03<00:27, 13065.34it/s]
 12%|█▏        | 50917/407450 [00:04<00:27, 12895.90it/s]
 13%|█▎        | 52426/407450 [00:04<00:26, 13528.65it/s]
 13%|█▎        | 53786/407450 [00:04<00:28, 12481.90it/s]
 14%|█▎        | 55301/407450 [00:04<00:26, 13107.61it/s]
 14%|█▍        | 56676/407450 [00:04<00:26, 13035.50it/s]
 14%|█▍        | 57992/407450 [00:04<00:27, 12624.20it/s]
 15%|█▍        | 59264/407450 [00:04<00:28, 12172.17it/s]
 15%|█▍        | 60626/407450 [00:04<00:28, 12240.80it/s]
 15%|█▌        | 62101/407450 [00:04<00:27, 12680.12it/s]
 16%|█▌        | 63374/407450 [00:05<00:29, 11773.79it/s]
 16%|█▌        | 64876/407450 [00:05<00:27, 12626.21it/s]
 16%|█▌        | 66156/407450 [00:05<00:27, 12496.30it/s]
 17%|█▋        | 67418/407450 [00:05<00:27, 12497.99it/s]
 17%|█▋        | 68726/407450 [00:05<00:27, 12125.69it/s]
 17%|█▋        | 70323/407450 [00:05<00:25, 13182.37it/s]
 18%|█▊        | 71676/407450 [00:05<00:25, 13150.65it/s]
 18%|█▊        | 73000/407450 [00:05<00:26, 12589.97it/s]
 18%|█▊        | 74269/407450 [00:05<00:27, 12028.66it/s]
 19%|█▊        | 75482/407450 [00:05<00:27, 12024.31it/s]
 19%|█▉        | 76876/407450 [00:06<00:27, 11934.70it/s]
 19%|█▉        | 78381/407450 [00:06<00:25, 12799.29it/s]
 20%|█▉        | 79672/407450 [00:06<00:25, 12654.96it/s]
 20%|█▉        | 80945/407450 [00:06<00:26, 12447.73it/s]
 20%|██        | 82476/407450 [00:06<00:24, 13180.33it/s]
 21%|██        | 83800/407450 [00:06<00:24, 13009.98it/s]
 21%|██        | 85201/407450 [00:06<00:24, 13073.55it/s]
 21%|██        | 86574/407450 [00:06<00:24, 13262.23it/s]
 22%|██▏       | 87903/407450 [00:06<00:25, 12364.79it/s]
 22%|██▏       | 89476/407450 [00:07<00:24, 13175.17it/s]
 22%|██▏       | 90806/407450 [00:07<00:24, 12703.55it/s]
 23%|██▎       | 92250/407450 [00:07<00:23, 13190.31it/s]
 23%|██▎       | 93580/407450 [00:07<00:24, 12995.88it/s]
 23%|██▎       | 94887/407450 [00:07<00:24, 12899.66it/s]
 24%|██▎       | 96376/407450 [00:07<00:23, 13434.38it/s]
 24%|██▍       | 97725/407450 [00:07<00:23, 13438.14it/s]
 24%|██▍       | 99073/407450 [00:07<00:23, 12933.42it/s]
 25%|██▍       | 100551/407450 [00:07<00:23, 13330.70it/s]
 25%|██▌       | 101889/407450 [00:08<00:23, 12972.12it/s]
 25%|██▌       | 103276/407450 [00:08<00:23, 13064.53it/s]
 26%|██▌       | 104726/407450 [00:08<00:22, 13463.84it/s]
 26%|██▌       | 106129/407450 [00:08<00:22, 13627.92it/s]
 26%|██▋       | 107495/407450 [00:08<00:45, 6540.31it/s] 
 27%|██▋       | 108951/407450 [00:08<00:38, 7838.72it/s]
 27%|██▋       | 110226/407450 [00:08<00:34, 8727.58it/s]
 27%|██▋       | 111801/407450 [00:09<00:29, 9918.77it/s]
 28%|██▊       | 113401/407450 [00:09<00:25, 11310.63it/s]
 28%|██▊       | 114746/407450 [00:09<00:25, 11691.55it/s]
 28%|██▊       | 116072/407450 [00:09<00:25, 11595.88it/s]
 29%|██▉       | 117426/407450 [00:09<00:24, 11809.89it/s]
 29%|██▉       | 119022/407450 [00:09<00:22, 12916.45it/s]
 30%|██▉       | 120382/407450 [00:09<00:22, 12712.14it/s]
 30%|██▉       | 121701/407450 [00:09<00:22, 12604.35it/s]
 30%|███       | 122995/407450 [00:09<00:22, 12670.64it/s]
 31%|███       | 124417/407450 [00:10<00:21, 13111.69it/s]
 31%|███       | 125747/407450 [00:10<00:22, 12434.92it/s]
 31%|███▏      | 127376/407450 [00:10<00:20, 13512.72it/s]
 32%|███▏      | 128757/407450 [00:10<00:20, 13559.41it/s]
 32%|███▏      | 130128/407450 [00:10<00:20, 13269.28it/s]
 32%|███▏      | 131466/407450 [00:10<00:20, 13250.59it/s]
 33%|███▎      | 132976/407450 [00:10<00:20, 13694.05it/s]
 33%|███▎      | 134451/407450 [00:10<00:19, 13761.84it/s]
 33%|███▎      | 135998/407450 [00:10<00:19, 14257.32it/s]
 34%|███▎      | 137429/407450 [00:11<00:18, 14241.23it/s]
 34%|███▍      | 138857/407450 [00:11<00:19, 14063.92it/s]
 34%|███▍      | 140266/407450 [00:11<00:19, 14006.12it/s]
 35%|███▍      | 141669/407450 [00:11<00:19, 13472.09it/s]
 35%|███▌      | 143182/407450 [00:11<00:18, 13948.66it/s]
 35%|███▌      | 144583/407450 [00:11<00:19, 13341.41it/s]
 36%|███▌      | 145951/407450 [00:11<00:19, 13380.42it/s]
 36%|███▌      | 147295/407450 [00:11<00:20, 12904.57it/s]
 37%|███▋      | 148826/407450 [00:11<00:19, 13093.46it/s]
 37%|███▋      | 150140/407450 [00:11<00:19, 13084.19it/s]
 37%|███▋      | 151451/407450 [00:12<00:19, 12862.83it/s]
 37%|███▋      | 152739/407450 [00:12<00:20, 12542.80it/s]
 38%|███▊      | 154226/407450 [00:12<00:20, 12353.28it/s]
 38%|███▊      | 155752/407450 [00:12<00:19, 13154.59it/s]
 39%|███▊      | 157077/407450 [00:12<00:19, 12771.84it/s]
 39%|███▉      | 158499/407450 [00:12<00:18, 13178.95it/s]
 39%|███▉      | 159825/407450 [00:12<00:18, 13142.85it/s]
 40%|███▉      | 161268/407450 [00:12<00:18, 13514.96it/s]
 40%|███▉      | 162625/407450 [00:12<00:18, 13361.16it/s]
 40%|████      | 164226/407450 [00:13<00:17, 13941.82it/s]
 41%|████      | 165623/407450 [00:13<00:17, 13497.37it/s]
 41%|████      | 167103/407450 [00:13<00:17, 13870.57it/s]
 41%|████▏     | 168495/407450 [00:13<00:17, 13633.35it/s]
 42%|████▏     | 169976/407450 [00:13<00:17, 13893.85it/s]
 42%|████▏     | 171369/407450 [00:13<00:18, 12703.33it/s]
 42%|████▏     | 172660/407450 [00:13<00:19, 12001.41it/s]
 43%|████▎     | 173879/407450 [00:13<00:20, 11245.23it/s]
 43%|████▎     | 175021/407450 [00:13<00:21, 10962.07it/s]
 43%|████▎     | 176128/407450 [00:14<00:21, 10534.77it/s]
 43%|████▎     | 177189/407450 [00:14<00:22, 10274.73it/s]
 44%|████▍     | 178326/407450 [00:14<00:21, 10533.08it/s]
 44%|████▍     | 179385/407450 [00:14<00:21, 10371.83it/s]
 44%|████▍     | 180426/407450 [00:14<00:21, 10349.46it/s]
 45%|████▍     | 181464/407450 [00:14<00:22, 9999.89it/s] 
 45%|████▍     | 182481/407450 [00:14<00:22, 10047.89it/s]
 45%|████▌     | 183601/407450 [00:14<00:22, 10165.98it/s]
 45%|████▌     | 184651/407450 [00:14<00:21, 10217.17it/s]
 46%|████▌     | 185773/407450 [00:14<00:21, 10507.16it/s]
 46%|████▌     | 187026/407450 [00:15<00:20, 10904.65it/s]
 46%|████▋     | 188501/407450 [00:15<00:18, 12003.40it/s]
 47%|████▋     | 189810/407450 [00:15<00:17, 12321.62it/s]
 47%|████▋     | 191202/407450 [00:15<00:16, 12792.74it/s]
 47%|████▋     | 192726/407450 [00:15<00:16, 13237.45it/s]
 48%|████▊     | 194076/407450 [00:15<00:16, 12556.04it/s]
 48%|████▊     | 195676/407450 [00:15<00:15, 13511.71it/s]
 48%|████▊     | 197038/407450 [00:15<00:15, 13276.58it/s]
 49%|████▊     | 198376/407450 [00:15<00:15, 13304.63it/s]
 49%|████▉     | 199712/407450 [00:16<00:16, 12784.70it/s]
 49%|████▉     | 201201/407450 [00:16<00:16, 12885.66it/s]
 50%|████▉     | 202494/407450 [00:16<00:16, 12576.75it/s]
 50%|█████     | 203755/407450 [00:16<00:16, 12028.55it/s]
 50%|█████     | 205061/407450 [00:16<00:16, 12314.20it/s]
 51%|█████     | 206401/407450 [00:16<00:15, 12575.44it/s]
 51%|█████     | 207664/407450 [00:16<00:15, 12497.13it/s]
 51%|█████▏    | 208918/407450 [00:16<00:16, 11796.83it/s]
 52%|█████▏    | 210226/407450 [00:16<00:16, 11601.43it/s]
 52%|█████▏    | 211651/407450 [00:17<00:16, 11769.10it/s]
 52%|█████▏    | 213106/407450 [00:17<00:15, 12530.87it/s]
 53%|█████▎    | 214370/407450 [00:17<00:15, 12196.88it/s]
 53%|█████▎    | 215826/407450 [00:17<00:15, 12601.18it/s]
 53%|█████▎    | 217092/407450 [00:17<00:15, 12154.29it/s]
 54%|█████▎    | 218701/407450 [00:17<00:14, 13240.95it/s]
 54%|█████▍    | 220051/407450 [00:17<00:14, 13314.02it/s]
 54%|█████▍    | 221432/407450 [00:17<00:13, 13457.06it/s]
 55%|█████▍    | 222785/407450 [00:17<00:13, 13248.82it/s]
 55%|█████▌    | 224115/407450 [00:17<00:14, 13002.12it/s]
 55%|█████▌    | 225626/407450 [00:18<00:13, 13592.62it/s]
 56%|█████▌    | 226990/407450 [00:18<00:13, 13197.02it/s]
 56%|█████▌    | 228315/407450 [00:18<00:13, 12990.23it/s]
 56%|█████▋    | 229626/407450 [00:18<00:14, 12616.76it/s]
 57%|█████▋    | 231201/407450 [00:18<00:13, 13457.82it/s]
 57%|█████▋    | 232553/407450 [00:18<00:13, 13341.70it/s]
 57%|█████▋    | 233892/407450 [00:18<00:13, 13020.87it/s]
 58%|█████▊    | 235401/407450 [00:18<00:13, 12777.73it/s]
 58%|█████▊    | 236841/407450 [00:18<00:12, 13228.26it/s]
 58%|█████▊    | 238201/407450 [00:19<00:12, 13239.41it/s]
 59%|█████▉    | 239593/407450 [00:19<00:12, 13434.73it/s]
 59%|█████▉    | 240951/407450 [00:19<00:12, 13108.87it/s]
 60%|█████▉    | 242526/407450 [00:19<00:12, 13696.06it/s]
 60%|█████▉    | 244013/407450 [00:19<00:11, 14034.65it/s]
 60%|██████    | 245421/407450 [00:19<00:12, 13268.49it/s]
 61%|██████    | 246758/407450 [00:19<00:13, 12251.95it/s]
 61%|██████    | 248251/407450 [00:19<00:12, 12652.95it/s]
 61%|██████▏   | 249601/407450 [00:19<00:12, 12865.86it/s]
 62%|██████▏   | 251026/407450 [00:20<00:11, 13176.21it/s]
 62%|██████▏   | 252551/407450 [00:20<00:11, 13640.06it/s]
 62%|██████▏   | 253924/407450 [00:20<00:11, 13447.04it/s]
 63%|██████▎   | 255401/407450 [00:20<00:11, 13748.13it/s]
 63%|██████▎   | 256781/407450 [00:20<00:11, 13291.21it/s]
 63%|██████▎   | 258116/407450 [00:20<00:11, 13153.15it/s]
 64%|██████▎   | 259451/407450 [00:20<00:11, 13025.81it/s]
 64%|██████▍   | 260841/407450 [00:20<00:11, 13277.72it/s]
 64%|██████▍   | 262451/407450 [00:20<00:10, 13992.97it/s]
 65%|██████▍   | 263856/407450 [00:20<00:10, 14009.34it/s]
 65%|██████▌   | 265259/407450 [00:21<00:10, 13346.06it/s]
 65%|██████▌   | 266701/407450 [00:21<00:10, 13589.25it/s]
 66%|██████▌   | 268076/407450 [00:21<00:10, 13600.24it/s]
 66%|██████▌   | 269441/407450 [00:21<00:10, 13457.06it/s]
 66%|██████▋   | 270951/407450 [00:21<00:09, 13892.45it/s]
 67%|██████▋   | 272344/407450 [00:21<00:10, 13256.74it/s]
 67%|██████▋   | 273726/407450 [00:21<00:09, 13401.50it/s]
 68%|██████▊   | 275101/407450 [00:21<00:10, 13185.46it/s]
 68%|██████▊   | 276501/407450 [00:21<00:10, 12866.55it/s]
 68%|██████▊   | 278076/407450 [00:22<00:09, 13681.54it/s]
 69%|██████▊   | 279453/407450 [00:22<00:09, 13158.66it/s]
 69%|██████▉   | 281039/407450 [00:22<00:09, 13922.60it/s]
 69%|██████▉   | 282442/407450 [00:22<00:09, 13804.74it/s]
 70%|██████▉   | 283830/407450 [00:22<00:09, 12819.37it/s]
 70%|███████   | 285362/407450 [00:22<00:09, 13510.86it/s]
 70%|███████   | 286836/407450 [00:22<00:08, 13858.40it/s]
 71%|███████   | 288237/407450 [00:22<00:08, 13526.20it/s]
 71%|███████   | 289601/407450 [00:22<00:08, 13208.86it/s]
 71%|███████▏  | 290930/407450 [00:23<00:08, 13198.77it/s]
 72%|███████▏  | 292351/407450 [00:23<00:08, 13356.20it/s]
 72%|███████▏  | 293722/407450 [00:23<00:08, 13458.16it/s]
 72%|███████▏  | 295101/407450 [00:23<00:08, 13539.48it/s]
 73%|███████▎  | 296458/407450 [00:23<00:08, 13538.94it/s]
 73%|███████▎  | 297850/407450 [00:23<00:08, 13650.74it/s]
 73%|███████▎  | 299217/407450 [00:23<00:08, 13371.39it/s]
 74%|███████▍  | 300651/407450 [00:23<00:07, 13482.01it/s]
 74%|███████▍  | 302001/407450 [00:23<00:08, 12447.36it/s]
