srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37163
INFO:wrapper: Job ID: 463438
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122650/user_command_UnspecifiedName_20220608-122650.sh
INFO:wrapper: User command process id is 12462
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  4%|▍         | 17935/407450 [00:01<00:34, 11135.95it/s]
  5%|▍         | 19056/407450 [00:01<00:35, 10991.15it/s]
  5%|▍         | 20160/407450 [00:01<00:36, 10648.79it/s]
  5%|▌         | 21238/407450 [00:01<00:36, 10685.29it/s]
  5%|▌         | 22310/407450 [00:01<00:37, 10341.28it/s]
  6%|▌         | 23401/407450 [00:02<00:36, 10429.12it/s]
  6%|▌         | 24447/407450 [00:02<00:38, 10009.17it/s]
  6%|▋         | 25551/407450 [00:02<00:37, 10237.27it/s]
  7%|▋         | 26582/407450 [00:02<00:37, 10257.25it/s]
  7%|▋         | 27651/407450 [00:02<00:37, 10162.18it/s]
  7%|▋         | 28751/407450 [00:02<00:36, 10395.94it/s]
  7%|▋         | 30151/407450 [00:02<00:33, 11359.97it/s]
  8%|▊         | 31476/407450 [00:02<00:31, 11772.90it/s]
  8%|▊         | 32656/407450 [00:02<00:31, 11739.81it/s]
  8%|▊         | 34135/407450 [00:02<00:29, 12635.80it/s]
  9%|▊         | 35551/407450 [00:03<00:28, 13055.31it/s]
  9%|▉         | 37001/407450 [00:03<00:28, 13040.34it/s]
  9%|▉         | 38476/407450 [00:03<00:27, 13258.02it/s]
 10%|▉         | 39911/407450 [00:03<00:27, 13572.69it/s]
 10%|█         | 41271/407450 [00:03<00:28, 13019.78it/s]
 10%|█         | 42676/407450 [00:03<00:27, 13270.21it/s]
 11%|█         | 44201/407450 [00:03<00:26, 13518.02it/s]
 11%|█         | 45556/407450 [00:03<00:27, 13094.23it/s]
 12%|█▏        | 46876/407450 [00:03<00:27, 13002.48it/s]
 12%|█▏        | 48276/407450 [00:04<00:28, 12632.99it/s]
 12%|█▏        | 49651/407450 [00:04<00:28, 12651.05it/s]
 12%|█▏        | 50919/407450 [00:04<00:28, 12653.49it/s]
 13%|█▎        | 52187/407450 [00:04<00:29, 12030.62it/s]
 13%|█▎        | 53396/407450 [00:04<00:31, 11115.26it/s]
 13%|█▎        | 54522/407450 [00:04<00:32, 10880.15it/s]
 14%|█▎        | 55619/407450 [00:04<00:33, 10653.60it/s]
 14%|█▍        | 56690/407450 [00:04<00:33, 10340.92it/s]
 14%|█▍        | 57728/407450 [00:04<00:35, 9905.75it/s] 
 14%|█▍        | 58951/407450 [00:05<00:33, 10445.48it/s]
 15%|█▍        | 60002/407450 [00:05<00:34, 10152.95it/s]
 15%|█▍        | 61051/407450 [00:05<00:34, 10174.00it/s]
 15%|█▌        | 62072/407450 [00:05<00:34, 10001.40it/s]
 15%|█▌        | 63075/407450 [00:05<00:34, 9895.47it/s] 
 16%|█▌        | 64176/407450 [00:05<00:33, 10147.76it/s]
 16%|█▌        | 65193/407450 [00:05<00:33, 10073.40it/s]
 16%|█▋        | 66276/407450 [00:05<00:33, 10285.70it/s]
 17%|█▋        | 67306/407450 [00:05<00:34, 9923.89it/s] 
 17%|█▋        | 68384/407450 [00:06<00:33, 10170.10it/s]
 17%|█▋        | 69405/407450 [00:06<00:34, 9876.09it/s] 
 17%|█▋        | 70397/407450 [00:06<00:35, 9504.67it/s]
 18%|█▊        | 71601/407450 [00:06<00:32, 10220.45it/s]
 18%|█▊        | 72651/407450 [00:06<00:34, 9823.55it/s] 
 18%|█▊        | 73676/407450 [00:06<00:33, 9909.24it/s]
 18%|█▊        | 74801/407450 [00:06<00:32, 10129.64it/s]
 19%|█▊        | 75851/407450 [00:06<00:32, 10149.26it/s]
 19%|█▉        | 76876/407450 [00:06<00:33, 9989.06it/s] 
 19%|█▉        | 77926/407450 [00:06<00:32, 10075.35it/s]
 19%|█▉        | 78936/407450 [00:07<00:32, 10027.52it/s]
 20%|█▉        | 79951/407450 [00:07<01:09, 4729.95it/s] 
 20%|█▉        | 81076/407450 [00:07<00:56, 5790.99it/s]
 20%|██        | 81947/407450 [00:07<00:51, 6305.75it/s]
 20%|██        | 82976/407450 [00:07<00:45, 7149.77it/s]
 21%|██        | 83926/407450 [00:07<00:42, 7606.02it/s]
 21%|██        | 85076/407450 [00:08<00:39, 8095.14it/s]
 21%|██        | 86326/407450 [00:08<00:35, 9165.81it/s]
 21%|██▏       | 87338/407450 [00:08<00:34, 9268.42it/s]
 22%|██▏       | 88376/407450 [00:08<00:33, 9508.48it/s]
 22%|██▏       | 89377/407450 [00:08<00:32, 9644.70it/s]
 22%|██▏       | 90426/407450 [00:08<00:32, 9879.23it/s]
 22%|██▏       | 91466/407450 [00:08<00:31, 10028.55it/s]
 23%|██▎       | 92488/407450 [00:08<00:32, 9568.43it/s] 
 23%|██▎       | 93626/407450 [00:08<00:31, 10068.71it/s]
 23%|██▎       | 94648/407450 [00:09<00:31, 10068.47it/s]
 23%|██▎       | 95666/407450 [00:09<00:31, 9940.94it/s] 
 24%|██▎       | 96668/407450 [00:09<00:31, 9751.74it/s]
 24%|██▍       | 97751/407450 [00:09<00:31, 9930.14it/s]
 24%|██▍       | 98751/407450 [00:09<00:31, 9873.48it/s]
 24%|██▍       | 99749/407450 [00:09<00:31, 9903.77it/s]
 25%|██▍       | 100754/407450 [00:09<00:30, 9946.01it/s]
 25%|██▍       | 101751/407450 [00:09<00:31, 9854.95it/s]
 25%|██▌       | 102738/407450 [00:09<00:31, 9784.08it/s]
 25%|██▌       | 103718/407450 [00:09<00:31, 9575.44it/s]
 26%|██▌       | 104876/407450 [00:10<00:31, 9464.55it/s]
 26%|██▌       | 106101/407450 [00:10<00:29, 10156.61it/s]
 26%|██▋       | 107122/407450 [00:10<00:30, 9933.31it/s] 
 27%|██▋       | 108119/407450 [00:10<00:30, 9932.08it/s]
 27%|██▋       | 109199/407450 [00:10<00:29, 10181.84it/s]
 27%|██▋       | 110220/407450 [00:10<00:29, 9998.60it/s] 
 27%|██▋       | 111223/407450 [00:10<00:30, 9718.20it/s]
 28%|██▊       | 112301/407450 [00:10<00:30, 9550.18it/s]
 28%|██▊       | 113526/407450 [00:10<00:28, 10282.04it/s]
 28%|██▊       | 114561/407450 [00:11<00:28, 10144.19it/s]
 28%|██▊       | 115580/407450 [00:11<00:29, 9960.05it/s] 
 29%|██▊       | 116651/407450 [00:11<00:28, 10103.91it/s]
 29%|██▉       | 117664/407450 [00:11<00:29, 9802.88it/s] 
 29%|██▉       | 118776/407450 [00:11<00:28, 9960.49it/s]
 29%|██▉       | 119862/407450 [00:11<00:28, 10216.85it/s]
 30%|██▉       | 120887/407450 [00:11<00:28, 9936.88it/s] 
 30%|██▉       | 121976/407450 [00:11<00:29, 9744.69it/s]
 30%|███       | 123051/407450 [00:11<00:28, 9986.99it/s]
 30%|███       | 124059/407450 [00:11<00:28, 9975.17it/s]
 31%|███       | 125059/407450 [00:12<00:28, 9784.09it/s]
 31%|███       | 126125/407450 [00:12<00:28, 10036.24it/s]
 31%|███       | 127151/407450 [00:12<00:28, 10005.87it/s]
 31%|███▏      | 128154/407450 [00:12<00:28, 9846.17it/s] 
 32%|███▏      | 129176/407450 [00:12<00:27, 9949.08it/s]
 32%|███▏      | 130173/407450 [00:12<00:28, 9739.32it/s]
 32%|███▏      | 131276/407450 [00:12<00:27, 9903.23it/s]
 32%|███▏      | 132268/407450 [00:12<00:28, 9741.35it/s]
 33%|███▎      | 133351/407450 [00:12<00:27, 10037.47it/s]
 33%|███▎      | 134357/407450 [00:13<00:27, 9784.49it/s] 
 33%|███▎      | 135395/407450 [00:13<00:27, 9955.89it/s]
 33%|███▎      | 136393/407450 [00:13<00:28, 9667.30it/s]
 34%|███▎      | 137400/407450 [00:13<00:27, 9782.96it/s]
 34%|███▍      | 138381/407450 [00:13<00:28, 9430.11it/s]
 34%|███▍      | 139551/407450 [00:13<00:26, 10044.78it/s]
 34%|███▍      | 140561/407450 [00:13<00:27, 9854.63it/s] 
 35%|███▍      | 141551/407450 [00:13<00:27, 9574.08it/s]
 35%|███▍      | 142512/407450 [00:13<00:28, 9244.91it/s]
 35%|███▌      | 143551/407450 [00:13<00:27, 9559.72it/s]
 35%|███▌      | 144551/407450 [00:14<00:27, 9595.85it/s]
 36%|███▌      | 145626/407450 [00:14<00:26, 9854.88it/s]
 36%|███▌      | 146615/407450 [00:14<00:26, 9800.44it/s]
 36%|███▌      | 147597/407450 [00:14<00:26, 9790.80it/s]
 36%|███▋      | 148578/407450 [00:14<00:26, 9758.44it/s]
 37%|███▋      | 149555/407450 [00:14<00:26, 9684.55it/s]
 37%|███▋      | 150576/407450 [00:14<00:26, 9542.44it/s]
 37%|███▋      | 151601/407450 [00:14<00:26, 9683.19it/s]
 37%|███▋      | 152571/407450 [00:14<00:27, 9330.61it/s]
 38%|███▊      | 153651/407450 [00:15<00:26, 9668.44it/s]
 38%|███▊      | 154726/407450 [00:15<00:25, 9939.95it/s]
 38%|███▊      | 155723/407450 [00:15<00:25, 9881.00it/s]
 38%|███▊      | 156713/407450 [00:15<00:25, 9853.64it/s]
 39%|███▊      | 157751/407450 [00:15<00:25, 9970.60it/s]
 39%|███▉      | 158750/407450 [00:15<00:25, 9852.90it/s]
 39%|███▉      | 159737/407450 [00:15<00:25, 9716.43it/s]
 39%|███▉      | 160710/407450 [00:15<00:25, 9695.61it/s]
 40%|███▉      | 161681/407450 [00:15<00:25, 9699.56it/s]
 40%|███▉      | 162652/407450 [00:15<00:25, 9694.40it/s]
 40%|████      | 163676/407450 [00:16<00:24, 9757.65it/s]
 40%|████      | 164652/407450 [00:16<00:25, 9640.09it/s]
 41%|████      | 165617/407450 [00:16<00:26, 8995.37it/s]
 41%|████      | 166715/407450 [00:16<00:25, 9553.50it/s]
 41%|████      | 167680/407450 [00:16<00:25, 9521.59it/s]
 41%|████▏     | 168639/407450 [00:16<00:25, 9386.92it/s]
 42%|████▏     | 169583/407450 [00:16<00:25, 9359.43it/s]
 42%|████▏     | 170610/407450 [00:16<00:24, 9512.53it/s]
 42%|████▏     | 171651/407450 [00:16<00:24, 9538.95it/s]
 42%|████▏     | 172676/407450 [00:17<00:24, 9651.39it/s]
 43%|████▎     | 173776/407450 [00:17<00:23, 10029.25it/s]
 43%|████▎     | 174781/407450 [00:17<00:24, 9410.06it/s] 
 43%|████▎     | 175851/407450 [00:17<00:24, 9401.88it/s]
 43%|████▎     | 176881/407450 [00:17<00:23, 9651.43it/s]
 44%|████▎     | 177956/407450 [00:17<00:23, 9963.38it/s]
 44%|████▍     | 178959/407450 [00:17<00:23, 9552.47it/s]
 44%|████▍     | 179921/407450 [00:17<00:23, 9527.81it/s]
 44%|████▍     | 180926/407450 [00:17<00:23, 9676.20it/s]
 45%|████▍     | 181898/407450 [00:17<00:23, 9460.35it/s]
 45%|████▍     | 183083/407450 [00:18<00:22, 10149.68it/s]
 45%|████▌     | 184103/407450 [00:18<00:22, 9998.18it/s] 
 45%|████▌     | 185107/407450 [00:18<00:22, 9861.05it/s]
 46%|████▌     | 186118/407450 [00:18<00:22, 9933.09it/s]
 46%|████▌     | 187114/407450 [00:18<00:22, 9838.73it/s]
 46%|████▌     | 188101/407450 [00:18<00:22, 9835.77it/s]
 46%|████▋     | 189153/407450 [00:18<00:21, 10009.69it/s]
 47%|████▋     | 190301/407450 [00:18<00:20, 10363.97it/s]
 47%|████▋     | 191338/407450 [00:18<00:22, 9594.47it/s] 
 47%|████▋     | 192376/407450 [00:19<00:21, 9812.59it/s]
 47%|████▋     | 193526/407450 [00:19<00:20, 10234.18it/s]
 48%|████▊     | 194558/407450 [00:19<00:21, 9981.15it/s] 
 48%|████▊     | 195601/407450 [00:19<00:20, 10108.85it/s]
 48%|████▊     | 196776/407450 [00:19<00:20, 10094.79it/s]
 49%|████▊     | 198326/407450 [00:19<00:18, 11504.06it/s]
 49%|████▉     | 199826/407450 [00:19<00:16, 12341.95it/s]
 49%|████▉     | 201067/407450 [00:19<00:16, 12241.94it/s]
 50%|████▉     | 202296/407450 [00:19<00:17, 11875.48it/s]
 50%|████▉     | 203576/407450 [00:19<00:16, 12043.41it/s]
 50%|█████     | 204899/407450 [00:20<00:16, 12384.70it/s]
 51%|█████     | 206351/407450 [00:20<00:15, 12948.34it/s]
 51%|█████     | 207726/407450 [00:20<00:15, 13054.20it/s]
 51%|█████▏    | 209101/407450 [00:20<00:15, 13195.33it/s]
 52%|█████▏    | 210423/407450 [00:20<00:15, 12735.40it/s]
 52%|█████▏    | 211701/407450 [00:20<00:15, 12622.18it/s]
 52%|█████▏    | 212966/407450 [00:20<00:16, 12065.97it/s]
 53%|█████▎    | 214376/407450 [00:20<00:15, 12259.39it/s]
 53%|█████▎    | 215951/407450 [00:20<00:14, 13192.35it/s]
 53%|█████▎    | 217278/407450 [00:21<00:14, 13076.20it/s]
 54%|█████▎    | 218591/407450 [00:21<00:15, 12352.15it/s]
 54%|█████▍    | 219836/407450 [00:21<00:15, 12135.04it/s]
 54%|█████▍    | 221056/407450 [00:21<00:16, 11490.27it/s]
 55%|█████▍    | 222214/407450 [00:21<00:17, 10731.01it/s]
 55%|█████▍    | 223382/407450 [00:21<00:16, 10984.49it/s]
 55%|█████▌    | 224492/407450 [00:21<00:17, 10758.60it/s]
 55%|█████▌    | 225576/407450 [00:21<00:17, 10305.12it/s]
 56%|█████▌    | 226614/407450 [00:21<00:17, 10268.33it/s]
 56%|█████▌    | 227759/407450 [00:22<00:16, 10600.02it/s]
 56%|█████▌    | 228825/407450 [00:22<00:17, 10391.34it/s]
 56%|█████▋    | 229868/407450 [00:22<00:17, 10356.24it/s]
 57%|█████▋    | 230907/407450 [00:22<00:17, 10209.40it/s]
 57%|█████▋    | 231930/407450 [00:22<00:17, 9875.90it/s] 
 57%|█████▋    | 233101/407450 [00:22<00:17, 10229.24it/s]
 57%|█████▋    | 234127/407450 [00:22<00:16, 10206.49it/s]
 58%|█████▊    | 235150/407450 [00:22<00:16, 10204.91it/s]
 58%|█████▊    | 236172/407450 [00:22<00:17, 10054.56it/s]
 58%|█████▊    | 237179/407450 [00:22<00:17, 9942.01it/s] 
 58%|█████▊    | 238174/407450 [00:23<00:17, 9807.45it/s]
 59%|█████▊    | 239156/407450 [00:23<00:17, 9638.06it/s]
 59%|█████▉    | 240121/407450 [00:23<00:17, 9619.76it/s]
 59%|█████▉    | 241142/407450 [00:23<00:16, 9792.20it/s]
 59%|█████▉    | 242122/407450 [00:23<00:17, 9436.41it/s]
 60%|█████▉    | 243118/407450 [00:23<00:17, 9587.46it/s]
 60%|█████▉    | 244080/407450 [00:23<00:17, 9397.26it/s]
 60%|██████    | 245101/407450 [00:23<00:16, 9607.99it/s]
 60%|██████    | 246101/407450 [00:23<00:17, 9292.70it/s]
 61%|██████    | 247276/407450 [00:24<00:16, 9858.06it/s]
 61%|██████    | 248276/407450 [00:24<00:16, 9863.66it/s]
 61%|██████    | 249301/407450 [00:24<00:16, 9775.16it/s]
 61%|██████▏   | 250281/407450 [00:24<00:16, 9528.14it/s]
 62%|██████▏   | 251276/407450 [00:24<00:16, 9623.80it/s]
 62%|██████▏   | 252241/407450 [00:24<00:16, 9392.44it/s]
 62%|██████▏   | 253226/407450 [00:24<00:16, 9488.75it/s]
 62%|██████▏   | 254177/407450 [00:24<00:16, 9328.45it/s]
 63%|██████▎   | 255353/407450 [00:24<00:15, 10032.22it/s]
 63%|██████▎   | 256360/407450 [00:24<00:15, 9873.94it/s] 
 63%|██████▎   | 257426/407450 [00:25<00:14, 10061.69it/s]
 63%|██████▎   | 258465/407450 [00:25<00:14, 10156.95it/s]
 64%|██████▎   | 259493/407450 [00:25<00:14, 10192.40it/s]
 64%|██████▍   | 260514/407450 [00:25<00:14, 10088.01it/s]
 64%|██████▍   | 261524/407450 [00:25<00:14, 9881.45it/s] 
 64%|██████▍   | 262514/407450 [00:25<00:15, 9330.05it/s]
 65%|██████▍   | 263785/407450 [00:25<00:13, 10285.31it/s]
 65%|██████▍   | 264824/407450 [00:25<00:14, 10129.99it/s]
 65%|██████▌   | 265845/407450 [00:25<00:14, 9796.30it/s] 
 66%|██████▌   | 266951/407450 [00:26<00:14, 9958.59it/s]
 66%|██████▌   | 268058/407450 [00:26<00:13, 10274.20it/s]
 66%|██████▌   | 269110/407450 [00:26<00:13, 10344.07it/s]
 66%|██████▋   | 270151/407450 [00:26<00:13, 10235.48it/s]
 67%|██████▋   | 271178/407450 [00:26<00:13, 10098.85it/s]
 67%|██████▋   | 272201/407450 [00:26<00:13, 9762.48it/s] 
 67%|██████▋   | 273451/407450 [00:26<00:12, 10425.21it/s]
 67%|██████▋   | 274526/407450 [00:26<00:12, 10352.04it/s]
 68%|██████▊   | 275564/407450 [00:26<00:12, 10244.98it/s]
 68%|██████▊   | 276591/407450 [00:26<00:13, 9935.50it/s] 
 68%|██████▊   | 277626/407450 [00:27<00:13, 9869.36it/s]
 68%|██████▊   | 278629/407450 [00:27<00:13, 9885.15it/s]
 69%|██████▊   | 279701/407450 [00:27<00:12, 10035.26it/s]
 69%|██████▉   | 280706/407450 [00:27<00:12, 9975.51it/s] 
 69%|██████▉   | 281705/407450 [00:27<00:13, 9661.68it/s]
 69%|██████▉   | 282675/407450 [00:27<00:12, 9641.35it/s]
 70%|██████▉   | 283726/407450 [00:27<00:12, 9731.26it/s]
 70%|██████▉   | 284703/407450 [00:27<00:12, 9741.62it/s]
 70%|███████   | 285701/407450 [00:27<00:12, 9732.97it/s]
 70%|███████   | 286848/407450 [00:28<00:11, 10242.11it/s]
 71%|███████   | 287902/407450 [00:28<00:11, 10329.68it/s]
 71%|███████   | 288937/407450 [00:28<00:11, 10059.14it/s]
 71%|███████   | 290001/407450 [00:28<00:11, 10227.18it/s]
 71%|███████▏  | 291026/407450 [00:28<00:12, 9626.32it/s] 
 72%|███████▏  | 292076/407450 [00:28<00:11, 9754.19it/s]
 72%|███████▏  | 293126/407450 [00:28<00:11, 9681.86it/s]
 72%|███████▏  | 294251/407450 [00:28<00:11, 10126.02it/s]
 72%|███████▏  | 295270/407450 [00:28<00:11, 9979.25it/s] 
 73%|███████▎  | 296300/407450 [00:28<00:11, 10071.12it/s]
 73%|███████▎  | 297352/407450 [00:29<00:10, 10201.09it/s]
 73%|███████▎  | 298375/407450 [00:29<00:10, 10004.23it/s]
 73%|███████▎  | 299451/407450 [00:29<00:10, 10109.26it/s]
 74%|███████▍  | 300501/407450 [00:29<00:10, 10088.08it/s]
 74%|███████▍  | 301551/407450 [00:29<00:10, 9981.26it/s] 
 74%|███████▍  | 302628/407450 [00:29<00:10, 10208.96it/s]
 75%|███████▍  | 303651/407450 [00:29<00:10, 9965.20it/s] 
 75%|███████▍  | 304650/407450 [00:29<00:10, 9845.67it/s]
 75%|███████▌  | 305751/407450 [00:29<00:10, 9997.95it/s]
 75%|███████▌  | 306801/407450 [00:30<00:10, 9937.27it/s]
 76%|███████▌  | 307930/407450 [00:30<00:09, 10326.36it/s]
 76%|███████▌  | 309201/407450 [00:30<00:09, 10811.80it/s]
 76%|███████▋  | 310901/407450 [00:30<00:08, 11489.66it/s]
 77%|███████▋  | 312239/407450 [00:30<00:07, 12006.88it/s]
 77%|███████▋  | 313626/407450 [00:30<00:07, 12529.10it/s]
 77%|███████▋  | 315016/407450 [00:30<00:07, 12921.45it/s]
 78%|███████▊  | 316312/407450 [00:30<00:07, 12843.03it/s]
 78%|███████▊  | 317776/407450 [00:30<00:06, 13276.64it/s]
 78%|███████▊  | 319106/407450 [00:30<00:07, 12112.74it/s]
 79%|███████▊  | 320678/407450 [00:31<00:06, 13108.50it/s]
 79%|███████▉  | 322043/407450 [00:31<00:06, 13258.31it/s]
 79%|███████▉  | 323386/407450 [00:31<00:06, 12297.20it/s]
 80%|███████▉  | 324876/407450 [00:31<00:06, 12606.05it/s]
 80%|████████  | 326281/407450 [00:31<00:06, 12923.44it/s]
 80%|████████  | 327676/407450 [00:31<00:06, 13092.67it/s]
 81%|████████  | 328996/407450 [00:31<00:06, 12303.80it/s]
 81%|████████  | 330241/407450 [00:31<00:06, 11148.95it/s]
 81%|████████▏ | 331382/407450 [00:32<00:06, 10991.63it/s]
 82%|████████▏ | 332498/407450 [00:32<00:06, 10774.15it/s]
 82%|████████▏ | 333586/407450 [00:32<00:06, 10571.28it/s]
 82%|████████▏ | 334650/407450 [00:32<00:07, 10222.60it/s]
 82%|████████▏ | 335677/407450 [00:32<00:07, 10147.41it/s]
 83%|████████▎ | 336695/407450 [00:32<00:07, 9854.44it/s] 
 83%|████████▎ | 337683/407450 [00:32<00:07, 9685.91it/s]
 83%|████████▎ | 338676/407450 [00:32<00:07, 9712.79it/s]
 83%|████████▎ | 339731/407450 [00:32<00:06, 9951.79it/s]
 84%|████████▎ | 340728/407450 [00:32<00:06, 9740.50it/s]
 84%|████████▍ | 341704/407450 [00:33<00:06, 9443.06it/s]
 84%|████████▍ | 342801/407450 [00:33<00:06, 9827.65it/s]
 84%|████████▍ | 343787/407450 [00:33<00:06, 9649.33it/s]
 85%|████████▍ | 344876/407450 [00:33<00:06, 9518.76it/s]
 85%|████████▍ | 345951/407450 [00:33<00:06, 9827.98it/s]
 85%|████████▌ | 346938/407450 [00:33<00:06, 9705.57it/s]
 85%|████████▌ | 347911/407450 [00:33<00:06, 9598.47it/s]
 86%|████████▌ | 349001/407450 [00:33<00:06, 9478.98it/s]
 86%|████████▌ | 350075/407450 [00:33<00:05, 9833.00it/s]
 86%|████████▌ | 351062/407450 [00:34<00:05, 9691.75it/s]
 86%|████████▋ | 352058/407450 [00:34<00:05, 9768.33it/s]
 87%|████████▋ | 353128/407450 [00:34<00:05, 10039.11it/s]
 87%|████████▋ | 354135/407450 [00:34<00:05, 9731.60it/s] 
 87%|████████▋ | 355251/407450 [00:34<00:05, 9909.33it/s]
 87%|████████▋ | 356244/407450 [00:34<00:05, 9457.85it/s]
 88%|████████▊ | 357354/407450 [00:34<00:05, 9919.30it/s]
 88%|████████▊ | 358352/407450 [00:34<00:05, 9735.24it/s]
 88%|████████▊ | 359351/407450 [00:34<00:04, 9805.06it/s]
 88%|████████▊ | 360354/407450 [00:34<00:04, 9869.59it/s]
 89%|████████▊ | 361344/407450 [00:35<00:04, 9734.15it/s]
 89%|████████▉ | 362320/407450 [00:35<00:04, 9407.52it/s]
 89%|████████▉ | 363426/407450 [00:35<00:04, 9606.54it/s]
 89%|████████▉ | 364426/407450 [00:35<00:04, 9602.80it/s]
 90%|████████▉ | 365426/407450 [00:35<00:04, 9689.13it/s]
 90%|████████▉ | 366518/407450 [00:35<00:04, 10045.80it/s]
 90%|█████████ | 367551/407450 [00:35<00:03, 10116.85it/s]
 90%|█████████ | 368565/407450 [00:35<00:03, 10009.41it/s]
 91%|█████████ | 369568/407450 [00:35<00:03, 9792.62it/s] 
 91%|█████████ | 370576/407450 [00:36<00:03, 9740.38it/s]
 91%|█████████ | 371626/407450 [00:36<00:03, 9466.02it/s]
 91%|█████████▏| 372726/407450 [00:36<00:03, 9786.30it/s]
 92%|█████████▏| 373776/407450 [00:36<00:03, 9976.17it/s]
 92%|█████████▏| 374777/407450 [00:36<00:03, 9910.91it/s]
 92%|█████████▏| 375771/407450 [00:36<00:03, 9918.06it/s]
 92%|█████████▏| 376765/407450 [00:36<00:03, 9358.68it/s]
 93%|█████████▎| 377776/407450 [00:36<00:03, 9356.41it/s]
 93%|█████████▎| 378775/407450 [00:36<00:03, 9535.77it/s]
 93%|█████████▎| 379733/407450 [00:36<00:02, 9436.05it/s]
 93%|█████████▎| 380680/407450 [00:37<00:02, 9146.25it/s]
 94%|█████████▎| 381676/407450 [00:37<00:02, 9374.07it/s]
 94%|█████████▍| 382617/407450 [00:37<00:02, 9195.02it/s]
 94%|█████████▍| 383549/407450 [00:37<00:02, 9230.74it/s]
 94%|█████████▍| 384626/407450 [00:37<00:02, 9612.80it/s]
 95%|█████████▍| 385626/407450 [00:37<00:02, 9596.21it/s]
 95%|█████████▍| 386589/407450 [00:37<00:02, 9605.93it/s]
 95%|█████████▌| 387551/407450 [00:37<00:02, 9076.55it/s]
 95%|█████████▌| 388640/407450 [00:37<00:01, 9591.93it/s]
 96%|█████████▌| 389607/407450 [00:38<00:01, 9295.49it/s]
 96%|█████████▌| 390701/407450 [00:38<00:01, 9643.79it/s]
 96%|█████████▌| 391701/407450 [00:38<00:01, 9644.13it/s]
 96%|█████████▋| 392697/407450 [00:38<00:01, 9735.17it/s]
 97%|█████████▋| 393676/407450 [00:38<00:01, 9419.80it/s]
 97%|█████████▋| 394626/407450 [00:38<00:01, 9227.83it/s]
 97%|█████████▋| 395751/407450 [00:38<00:01, 9514.26it/s]
 97%|█████████▋| 396857/407450 [00:38<00:01, 9953.08it/s]
 98%|█████████▊| 397856/407450 [00:38<00:00, 9791.02it/s]
 98%|█████████▊| 398838/407450 [00:38<00:00, 9757.42it/s]
