srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
  3%|▎         | 12054/407450 [00:00<00:28, 13704.55it/s]
  3%|▎         | 13476/407450 [00:01<00:28, 13710.80it/s]
  4%|▎         | 14850/407450 [00:01<00:29, 13489.35it/s]
  4%|▍         | 16351/407450 [00:01<00:28, 13936.54it/s]
  4%|▍         | 17747/407450 [00:01<00:28, 13646.15it/s]
  5%|▍         | 19151/407450 [00:01<00:28, 13589.47it/s]
  5%|▌         | 20512/407450 [00:01<00:29, 13124.93it/s]
  5%|▌         | 21983/407450 [00:01<00:28, 13580.94it/s]
  6%|▌         | 23346/407450 [00:01<00:29, 12859.73it/s]
  6%|▌         | 24642/407450 [00:01<00:29, 12770.29it/s]
  6%|▋         | 26089/407450 [00:01<00:28, 13255.21it/s]
  7%|▋         | 27476/407450 [00:02<00:28, 13368.92it/s]
  7%|▋         | 28976/407450 [00:02<00:27, 13580.80it/s]
  7%|▋         | 30338/407450 [00:02<00:27, 13477.71it/s]
  8%|▊         | 31826/407450 [00:02<00:27, 13862.96it/s]
  8%|▊         | 33215/407450 [00:02<00:27, 13575.55it/s]
  8%|▊         | 34601/407450 [00:02<00:27, 13533.09it/s]
  9%|▉         | 35957/407450 [00:02<00:28, 12912.63it/s]
  9%|▉         | 37255/407450 [00:02<00:28, 12779.49it/s]
  9%|▉         | 38633/407450 [00:02<00:29, 12457.41it/s]
 10%|▉         | 40076/407450 [00:03<00:28, 12843.54it/s]
 10%|█         | 41365/407450 [00:03<00:29, 12502.15it/s]
 11%|█         | 42825/407450 [00:03<00:27, 13094.53it/s]
 11%|█         | 44201/407450 [00:03<00:27, 13044.95it/s]
 11%|█         | 45648/407450 [00:03<00:26, 13453.92it/s]
 12%|█▏        | 47009/407450 [00:03<00:26, 13499.09it/s]
 12%|█▏        | 48376/407450 [00:03<00:26, 13433.80it/s]
 12%|█▏        | 49951/407450 [00:03<00:25, 14028.66it/s]
 13%|█▎        | 51356/407450 [00:03<00:26, 13556.19it/s]
 13%|█▎        | 52716/407450 [00:04<00:27, 13115.99it/s]
 13%|█▎        | 54201/407450 [00:04<00:25, 13602.59it/s]
 14%|█▎        | 55568/407450 [00:04<00:26, 13365.60it/s]
 14%|█▍        | 56926/407450 [00:04<00:26, 13225.35it/s]
 14%|█▍        | 58279/407450 [00:04<00:26, 13312.22it/s]
 15%|█▍        | 59726/407450 [00:04<00:26, 13056.70it/s]
 15%|█▌        | 61386/407450 [00:04<00:24, 14067.11it/s]
 15%|█▌        | 62801/407450 [00:04<00:25, 13739.73it/s]
 16%|█▌        | 64182/407450 [00:04<00:25, 13293.02it/s]
 16%|█▌        | 65751/407450 [00:04<00:24, 13945.95it/s]
 16%|█▋        | 67154/407450 [00:05<00:24, 13840.90it/s]
 17%|█▋        | 68544/407450 [00:05<00:24, 13650.31it/s]
 17%|█▋        | 70076/407450 [00:05<00:23, 14077.71it/s]
 18%|█▊        | 71488/407450 [00:05<00:24, 13801.50it/s]
 18%|█▊        | 72872/407450 [00:05<00:25, 12964.97it/s]
 18%|█▊        | 74491/407450 [00:05<00:24, 13866.79it/s]
 19%|█▊        | 75892/407450 [00:05<00:23, 13862.52it/s]
 19%|█▉        | 77288/407450 [00:05<00:24, 13712.48it/s]
 19%|█▉        | 78666/407450 [00:05<00:24, 13390.28it/s]
 20%|█▉        | 80011/407450 [00:06<00:49, 6590.96it/s] 
 20%|██        | 81501/407450 [00:06<00:40, 7964.02it/s]
 20%|██        | 82891/407450 [00:06<00:35, 9109.71it/s]
 21%|██        | 84276/407450 [00:06<00:31, 10118.23it/s]
 21%|██        | 85776/407450 [00:06<00:30, 10589.51it/s]
 21%|██▏       | 87276/407450 [00:06<00:27, 11599.16it/s]
 22%|██▏       | 88696/407450 [00:07<00:25, 12261.06it/s]
 22%|██▏       | 90070/407450 [00:07<00:25, 12654.98it/s]
 22%|██▏       | 91501/407450 [00:07<00:24, 13044.42it/s]
 23%|██▎       | 92901/407450 [00:07<00:23, 13274.59it/s]
 23%|██▎       | 94275/407450 [00:07<00:24, 12996.72it/s]
 24%|██▎       | 95851/407450 [00:07<00:23, 13436.54it/s]
 24%|██▍       | 97243/407450 [00:07<00:22, 13572.71it/s]
 24%|██▍       | 98798/407450 [00:07<00:21, 14142.20it/s]
 25%|██▍       | 100227/407450 [00:07<00:22, 13845.24it/s]
 25%|██▍       | 101623/407450 [00:07<00:22, 13407.64it/s]
 25%|██▌       | 103057/407450 [00:08<00:22, 13672.97it/s]
 26%|██▌       | 104598/407450 [00:08<00:21, 14174.98it/s]
 26%|██▌       | 106023/407450 [00:08<00:21, 14091.25it/s]
 26%|██▋       | 107438/407450 [00:08<00:22, 13398.01it/s]
 27%|██▋       | 109094/407450 [00:08<00:20, 14297.07it/s]
 27%|██▋       | 110536/407450 [00:08<00:21, 13738.55it/s]
 27%|██▋       | 111942/407450 [00:08<00:21, 13828.68it/s]
 28%|██▊       | 113334/407450 [00:08<00:21, 13772.86it/s]
 28%|██▊       | 114801/407450 [00:08<00:21, 13847.37it/s]
 29%|██▊       | 116190/407450 [00:08<00:21, 13679.41it/s]
 29%|██▉       | 117561/407450 [00:09<00:21, 13611.02it/s]
 29%|██▉       | 119101/407450 [00:09<00:20, 14126.98it/s]
 30%|██▉       | 120551/407450 [00:09<00:20, 13830.32it/s]
 30%|██▉       | 122051/407450 [00:09<00:20, 14010.38it/s]
 30%|███       | 123455/407450 [00:09<00:20, 13919.94it/s]
 31%|███       | 124849/407450 [00:09<00:20, 13873.94it/s]
 31%|███       | 126238/407450 [00:09<00:20, 13738.58it/s]
 31%|███▏      | 127613/407450 [00:09<00:21, 13156.62it/s]
 32%|███▏      | 129151/407450 [00:09<00:20, 13709.48it/s]
 32%|███▏      | 130626/407450 [00:10<00:19, 13997.86it/s]
 32%|███▏      | 132031/407450 [00:10<00:19, 13992.29it/s]
 33%|███▎      | 133434/407450 [00:10<00:19, 13935.70it/s]
 33%|███▎      | 134830/407450 [00:10<00:19, 13786.65it/s]
 33%|███▎      | 136251/407450 [00:10<00:19, 13756.03it/s]
 34%|███▍      | 137628/407450 [00:10<00:20, 13453.96it/s]
 34%|███▍      | 139176/407450 [00:10<00:19, 14038.77it/s]
 35%|███▍      | 140583/407450 [00:10<00:19, 13476.02it/s]
 35%|███▍      | 142101/407450 [00:10<00:19, 13839.41it/s]
 35%|███▌      | 143501/407450 [00:10<00:19, 13791.37it/s]
 36%|███▌      | 144952/407450 [00:11<00:18, 13999.99it/s]
 36%|███▌      | 146356/407450 [00:11<00:19, 13654.18it/s]
 36%|███▋      | 147826/407450 [00:11<00:18, 13828.89it/s]
 37%|███▋      | 149212/407450 [00:11<00:19, 13421.38it/s]
 37%|███▋      | 150558/407450 [00:11<00:19, 12908.74it/s]
 37%|███▋      | 151854/407450 [00:11<00:20, 12323.48it/s]
 38%|███▊      | 153093/407450 [00:11<00:21, 11636.18it/s]
 38%|███▊      | 154276/407450 [00:11<00:21, 11556.01it/s]
 38%|███▊      | 155901/407450 [00:11<00:19, 12801.36it/s]
 39%|███▊      | 157194/407450 [00:12<00:19, 12552.89it/s]
 39%|███▉      | 158476/407450 [00:12<00:20, 12214.75it/s]
 39%|███▉      | 160001/407450 [00:12<00:18, 13031.19it/s]
 40%|███▉      | 161314/407450 [00:12<00:19, 12576.44it/s]
 40%|███▉      | 162801/407450 [00:12<00:18, 13139.04it/s]
 40%|████      | 164176/407450 [00:12<00:18, 13270.90it/s]
 41%|████      | 165510/407450 [00:12<00:18, 12907.42it/s]
 41%|████      | 166807/407450 [00:12<00:19, 12335.83it/s]
 41%|████▏     | 168176/407450 [00:12<00:18, 12626.43it/s]
 42%|████▏     | 169626/407450 [00:13<00:18, 13072.52it/s]
 42%|████▏     | 171001/407450 [00:13<00:17, 13175.51it/s]
 42%|████▏     | 172324/407450 [00:13<00:20, 11574.32it/s]
 43%|████▎     | 173518/407450 [00:13<00:20, 11627.87it/s]
 43%|████▎     | 174834/407450 [00:13<00:19, 12048.99it/s]
 43%|████▎     | 176276/407450 [00:13<00:18, 12399.11it/s]
 44%|████▎     | 177701/407450 [00:13<00:17, 12919.30it/s]
 44%|████▍     | 179007/407450 [00:13<00:18, 12522.88it/s]
 44%|████▍     | 180551/407450 [00:13<00:17, 13111.92it/s]
 45%|████▍     | 182026/407450 [00:14<00:16, 13507.87it/s]
 45%|████▌     | 183395/407450 [00:14<00:16, 13560.14it/s]
 45%|████▌     | 184757/407450 [00:14<00:16, 13400.20it/s]
 46%|████▌     | 186101/407450 [00:14<00:18, 12206.24it/s]
 46%|████▌     | 187343/407450 [00:14<00:18, 12039.13it/s]
 46%|████▋     | 188562/407450 [00:14<00:18, 11678.67it/s]
 47%|████▋     | 189741/407450 [00:14<00:18, 11547.47it/s]
 47%|████▋     | 191151/407450 [00:14<00:17, 12175.10it/s]
 47%|████▋     | 192377/407450 [00:14<00:17, 12088.71it/s]
 48%|████▊     | 193876/407450 [00:14<00:16, 12735.18it/s]
 48%|████▊     | 195212/407450 [00:15<00:16, 12914.52it/s]
 48%|████▊     | 196561/407450 [00:15<00:16, 13082.13it/s]
 49%|████▊     | 198001/407450 [00:15<00:15, 13395.29it/s]
 49%|████▉     | 199343/407450 [00:15<00:15, 13176.96it/s]
 49%|████▉     | 200845/407450 [00:15<00:15, 13715.80it/s]
 50%|████▉     | 202220/407450 [00:15<00:15, 13469.15it/s]
 50%|████▉     | 203601/407450 [00:15<00:15, 13310.10it/s]
 50%|█████     | 205075/407450 [00:15<00:14, 13703.74it/s]
 51%|█████     | 206448/407450 [00:15<00:14, 13451.66it/s]
 51%|█████     | 207882/407450 [00:16<00:14, 13709.50it/s]
 51%|█████▏    | 209256/407450 [00:16<00:14, 13505.04it/s]
 52%|█████▏    | 210676/407450 [00:16<00:14, 13706.57it/s]
 52%|█████▏    | 212049/407450 [00:16<00:14, 13347.59it/s]
 52%|█████▏    | 213526/407450 [00:16<00:14, 13644.22it/s]
 53%|█████▎    | 214923/407450 [00:16<00:14, 13738.19it/s]
 53%|█████▎    | 216299/407450 [00:16<00:14, 13607.75it/s]
 53%|█████▎    | 217662/407450 [00:16<00:14, 13000.75it/s]
 54%|█████▍    | 219126/407450 [00:16<00:13, 13467.21it/s]
 54%|█████▍    | 220479/407450 [00:16<00:14, 13254.97it/s]
 54%|█████▍    | 221851/407450 [00:17<00:13, 13330.68it/s]
 55%|█████▍    | 223188/407450 [00:17<00:14, 13017.25it/s]
 55%|█████▌    | 224493/407450 [00:17<00:14, 12841.64it/s]
 55%|█████▌    | 225976/407450 [00:17<00:13, 13339.54it/s]
 56%|█████▌    | 227313/407450 [00:17<00:13, 13181.86it/s]
 56%|█████▌    | 228634/407450 [00:17<00:13, 13178.00it/s]
 56%|█████▋    | 229954/407450 [00:17<00:13, 13045.27it/s]
 57%|█████▋    | 231260/407450 [00:17<00:13, 12638.75it/s]
 57%|█████▋    | 232726/407450 [00:17<00:13, 13216.53it/s]
 57%|█████▋    | 234151/407450 [00:18<00:13, 13037.50it/s]
 58%|█████▊    | 235476/407450 [00:18<00:13, 12338.56it/s]
 58%|█████▊    | 237026/407450 [00:18<00:12, 13121.01it/s]
 59%|█████▊    | 238476/407450 [00:18<00:12, 13179.66it/s]
 59%|█████▉    | 239802/407450 [00:18<00:12, 13099.21it/s]
 59%|█████▉    | 241117/407450 [00:18<00:14, 11257.80it/s]
 60%|█████▉    | 243051/407450 [00:18<00:12, 13144.98it/s]
 60%|█████▉    | 244417/407450 [00:18<00:12, 13214.55it/s]
 60%|██████    | 245775/407450 [00:18<00:12, 12905.21it/s]
 61%|██████    | 247271/407450 [00:19<00:11, 13472.28it/s]
 61%|██████    | 248641/407450 [00:19<00:12, 13071.40it/s]
 61%|██████▏   | 250105/407450 [00:19<00:11, 13511.47it/s]
 62%|██████▏   | 251544/407450 [00:19<00:11, 13762.44it/s]
 62%|██████▏   | 252932/407450 [00:19<00:11, 13058.54it/s]
 62%|██████▏   | 254351/407450 [00:19<00:11, 13174.07it/s]
 63%|██████▎   | 255851/407450 [00:19<00:11, 13043.62it/s]
 63%|██████▎   | 257326/407450 [00:19<00:11, 13227.89it/s]
 63%|██████▎   | 258655/407450 [00:19<00:11, 13144.27it/s]
 64%|██████▍   | 260126/407450 [00:19<00:11, 13392.75it/s]
 64%|██████▍   | 261526/407450 [00:20<00:11, 13174.28it/s]
 65%|██████▍   | 262926/407450 [00:20<00:10, 13362.85it/s]
 65%|██████▍   | 264303/407450 [00:20<00:10, 13479.75it/s]
 65%|██████▌   | 265654/407450 [00:20<00:10, 13197.20it/s]
 66%|██████▌   | 267151/407450 [00:20<00:10, 13502.44it/s]
 66%|██████▌   | 268503/407450 [00:20<00:10, 13223.66it/s]
 66%|██████▌   | 269901/407450 [00:20<00:10, 13415.43it/s]
 67%|██████▋   | 271376/407450 [00:20<00:09, 13733.34it/s]
 67%|██████▋   | 272752/407450 [00:20<00:09, 13698.34it/s]
 67%|██████▋   | 274124/407450 [00:21<00:09, 13661.30it/s]
 68%|██████▊   | 275491/407450 [00:21<00:09, 13507.08it/s]
 68%|██████▊   | 276843/407450 [00:21<00:10, 12330.69it/s]
 68%|██████▊   | 278588/407450 [00:21<00:09, 13749.82it/s]
 69%|██████▊   | 279988/407450 [00:21<00:09, 13385.45it/s]
 69%|██████▉   | 281376/407450 [00:21<00:09, 13524.52it/s]
 69%|██████▉   | 282800/407450 [00:21<00:09, 13729.19it/s]
 70%|██████▉   | 284184/407450 [00:21<00:09, 13107.75it/s]
 70%|███████   | 285507/407450 [00:21<00:09, 13099.46it/s]
 70%|███████   | 286926/407450 [00:21<00:09, 13365.59it/s]
 71%|███████   | 288301/407450 [00:22<00:09, 13193.37it/s]
 71%|███████   | 289626/407450 [00:22<00:09, 12898.48it/s]
 71%|███████▏  | 291177/407450 [00:22<00:08, 13648.28it/s]
 72%|███████▏  | 292549/407450 [00:22<00:08, 13418.00it/s]
 72%|███████▏  | 293987/407450 [00:22<00:08, 13696.39it/s]
 72%|███████▏  | 295376/407450 [00:22<00:08, 13662.75it/s]
 73%|███████▎  | 296776/407450 [00:22<00:08, 13652.50it/s]
 73%|███████▎  | 298151/407450 [00:22<00:08, 13481.75it/s]
 74%|███████▎  | 299501/407450 [00:22<00:08, 13039.43it/s]
 74%|███████▍  | 301023/407450 [00:23<00:07, 13666.53it/s]
 74%|███████▍  | 302395/407450 [00:23<00:07, 13352.59it/s]
 75%|███████▍  | 303901/407450 [00:23<00:07, 13563.63it/s]
 75%|███████▍  | 305351/407450 [00:23<00:07, 13684.05it/s]
 75%|███████▌  | 306733/407450 [00:23<00:07, 13722.64it/s]
 76%|███████▌  | 308107/407450 [00:23<00:07, 13671.21it/s]
 76%|███████▌  | 309526/407450 [00:23<00:07, 13820.90it/s]
 76%|███████▋  | 311001/407450 [00:23<00:06, 14069.38it/s]
 77%|███████▋  | 312409/407450 [00:23<00:06, 13973.08it/s]
 77%|███████▋  | 313808/407450 [00:23<00:07, 13199.34it/s]
 77%|███████▋  | 315137/407450 [00:24<00:07, 13016.15it/s]
 78%|███████▊  | 316601/407450 [00:24<00:06, 13402.28it/s]
 78%|███████▊  | 318054/407450 [00:24<00:06, 13727.63it/s]
 78%|███████▊  | 319432/407450 [00:24<00:06, 13621.42it/s]
 79%|███████▊  | 320798/407450 [00:24<00:06, 13260.01it/s]
 79%|███████▉  | 322301/407450 [00:24<00:06, 13726.48it/s]
 79%|███████▉  | 323678/407450 [00:24<00:06, 13152.18it/s]
 80%|███████▉  | 325001/407450 [00:24<00:06, 12881.07it/s]
 80%|████████  | 326376/407450 [00:24<00:06, 12953.46it/s]
 80%|████████  | 327693/407450 [00:25<00:06, 13014.56it/s]
 81%|████████  | 329076/407450 [00:25<00:05, 13237.89it/s]
 81%|████████  | 330484/407450 [00:25<00:05, 13484.03it/s]
 81%|████████▏ | 331835/407450 [00:25<00:05, 13363.33it/s]
 82%|████████▏ | 333174/407450 [00:25<00:05, 12476.72it/s]
 82%|████████▏ | 334623/407450 [00:25<00:05, 13043.46it/s]
 82%|████████▏ | 336001/407450 [00:25<00:05, 13208.80it/s]
 83%|████████▎ | 337351/407450 [00:25<00:05, 13018.25it/s]
 83%|████████▎ | 338751/407450 [00:25<00:05, 13299.63it/s]
 83%|████████▎ | 340087/407450 [00:25<00:05, 13234.33it/s]
 84%|████████▍ | 341501/407450 [00:26<00:04, 13324.37it/s]
 84%|████████▍ | 342955/407450 [00:26<00:04, 13679.41it/s]
 85%|████████▍ | 344326/407450 [00:26<00:04, 13042.69it/s]
 85%|████████▍ | 345776/407450 [00:26<00:04, 13051.70it/s]
 85%|████████▌ | 347251/407450 [00:26<00:04, 13247.92it/s]
 86%|████████▌ | 348651/407450 [00:26<00:04, 13372.17it/s]
 86%|████████▌ | 350074/407450 [00:26<00:04, 13617.97it/s]
 86%|████████▋ | 351439/407450 [00:26<00:04, 12824.23it/s]
 87%|████████▋ | 352732/407450 [00:26<00:04, 12819.03it/s]
 87%|████████▋ | 354021/407450 [00:27<00:04, 12790.78it/s]
 87%|████████▋ | 355476/407450 [00:27<00:03, 13179.58it/s]
 88%|████████▊ | 356798/407450 [00:27<00:03, 13162.13it/s]
 88%|████████▊ | 358147/407450 [00:27<00:03, 13257.94it/s]
 88%|████████▊ | 359547/407450 [00:27<00:03, 13316.79it/s]
 89%|████████▊ | 360881/407450 [00:27<00:03, 13002.04it/s]
 89%|████████▉ | 362342/407450 [00:27<00:03, 13468.93it/s]
 89%|████████▉ | 363692/407450 [00:27<00:03, 13374.02it/s]
 90%|████████▉ | 365076/407450 [00:27<00:03, 13377.25it/s]
 90%|████████▉ | 366416/407450 [00:27<00:03, 12943.29it/s]
 90%|█████████ | 367901/407450 [00:28<00:02, 13402.22it/s]
 91%|█████████ | 369245/407450 [00:28<00:02, 13381.35it/s]
 91%|█████████ | 370586/407450 [00:28<00:02, 13267.70it/s]
 91%|█████████▏| 371991/407450 [00:28<00:02, 13496.32it/s]
 92%|█████████▏| 373343/407450 [00:28<00:02, 13171.78it/s]
 92%|█████████▏| 374701/407450 [00:28<00:02, 13045.80it/s]
 92%|█████████▏| 376212/407450 [00:28<00:02, 13644.31it/s]
 93%|█████████▎| 377666/407450 [00:28<00:02, 13906.20it/s]
 93%|█████████▎| 379060/407450 [00:28<00:02, 13314.57it/s]
 93%|█████████▎| 380566/407450 [00:29<00:01, 13815.82it/s]
 94%|█████████▎| 381955/407450 [00:29<00:01, 13824.08it/s]
 94%|█████████▍| 383343/407450 [00:29<00:01, 13434.63it/s]
 94%|█████████▍| 384776/407450 [00:29<00:01, 13607.86it/s]
 95%|█████████▍| 386141/407450 [00:29<00:01, 13436.19it/s]
 95%|█████████▌| 387551/407450 [00:29<00:01, 13152.22it/s]
 95%|█████████▌| 389076/407450 [00:29<00:01, 13750.22it/s]
 96%|█████████▌| 390457/407450 [00:29<00:01, 13394.64it/s]
 96%|█████████▌| 391926/407450 [00:29<00:01, 13747.94it/s]
 97%|█████████▋| 393306/407450 [00:29<00:01, 13733.01it/s]
 97%|█████████▋| 39468Number of neighbors < target k: 0
time cost: 34.464704275131226
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 38.04392862319946
3/407450 [00:30<00:00, 13196.81it/s]
 97%|█████████▋| 396009/407450 [00:30<00:00, 13135.65it/s]
 98%|█████████▊| 397327/407450 [00:30<00:00, 12763.58it/s]
 98%|█████████▊| 398735/407450 [00:30<00:00, 13139.83it/s]
 98%|█████████▊| 400054/407450 [00:30<00:00, 12678.08it/s]
 98%|█████████▊| 401328/407450 [00:30<00:00, 12136.96it/s]
 99%|█████████▉| 402549/407450 [00:30<00:00, 11840.01it/s]
 99%|█████████▉| 403738/407450 [00:30<00:00, 11288.64it/s]
 99%|█████████▉| 404873/407450 [00:30<00:00, 10878.20it/s]
100%|█████████▉| 405966/407450 [00:31<00:00, 10604.54it/s]
100%|█████████▉| 407030/407450 [00:31<00:00, 10528.10it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13066.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<01:09, 5840.64it/s]
  1%|          | 2176/407450 [00:00<00:38, 10651.66it/s]
  1%|          | 3280/407450 [00:00<00:37, 10695.14it/s]
  1%|          | 4371/407450 [00:00<00:38, 10573.08it/s]
  1%|▏         | 5441/407450 [00:00<00:39, 10194.93it/s]
  2%|▏         | 6876/407450 [00:00<00:34, 11509.36it/s]
  2%|▏         | 8040/407450 [00:00<00:35, 11237.03it/s]
  2%|▏         | 9376/407450 [00:00<00:33, 11860.79it/s]
  3%|▎         | 10711/407450 [00:00<00:32, 12311.59it/s]
  3%|▎         | 12076/407450 [00:01<00:31, 12374.45it/s]
  3%|▎         | 13601/407450 [00:01<00:30, 12965.42it/s]
  4%|▎         | 14901/407450 [00:01<00:30, 12750.27it/s]
  4%|▍         | 16451/407450 [00:01<00:29, 13357.37it/s]
  4%|▍         | 17875/407450 [00:01<00:28, 13613.29it/s]
  5%|▍         | 19239/407450 [00:01<00:28, 13603.97it/s]
  5%|▌         | 20601/407450 [00:01<00:28, 13461.93it/s]
  5%|▌         | 22026/407450 [00:01<00:28, 13561.57it/s]
  6%|▌         | 23383/407450 [00:01<00:29, 12870.43it/s]
  6%|▌         | 24726/407450 [00:02<00:31, 12309.98it/s]
  6%|▋         | 26251/407450 [00:02<00:29, 12863.86it/s]
  7%|▋         | 27676/407450 [00:02<00:29, 12985.57it/s]
  7%|▋         | 28981/407450 [00:02<00:29, 12700.06it/s]
  7%|▋         | 30255/407450 [00:02<00:29, 12694.46it/s]
  8%|▊         | 31528/407450 [00:02<00:29, 12612.60it/s]
  8%|▊         | 33051/407450 [00:02<00:28, 13368.83it/s]
  8%|▊         | 34392/407450 [00:02<00:27, 13375.77it/s]
  9%|▉         | 35733/407450 [00:02<00:28, 12963.98it/s]
  9%|▉         | 37034/407450 [00:02<00:28, 12779.42it/s]
  9%|▉         | 38351/407450 [00:03<00:29, 12721.93it/s]
 10%|▉         | 39707/407450 [00:03<00:28, 12963.93it/s]
 10%|█         | 41006/407450 [00:03<00:28, 12748.49it/s]
 10%|█         | 42601/407450 [00:03<00:26, 13605.54it/s]
 11%|█         | 43965/407450 [00:03<00:30, 11742.02it/s]
 11%|█         | 45727/407450 [00:03<00:27, 13299.75it/s]
 12%|█▏        | 47109/407450 [00:03<00:26, 13428.95it/s]
 12%|█▏        | 48490/407450 [00:03<00:26, 13327.75it/s]
 12%|█▏        | 49880/407450 [00:03<00:26, 13489.71it/s]
 13%|█▎        | 51249/407450 [00:04<00:26, 13515.59it/s]
 13%|█▎        | 52620/407450 [00:04<00:26, 13571.82it/s]
 13%|█▎        | 54026/407450 [00:04<00:25, 13692.78it/s]
 14%|█▎        | 55403/407450 [00:04<00:26, 13186.96it/s]
 14%|█▍        | 56801/407450 [00:04<00:26, 13413.14it/s]
 14%|█▍        | 58150/407450 [00:04<00:26, 13405.94it/s]
 15%|█▍        | 59576/407450 [00:04<00:25, 13440.46it/s]
 15%|█▍        | 60924/407450 [00:04<00:26, 13240.21it/s]
 15%|█▌        | 62251/407450 [00:04<00:26, 13039.22it/s]
 16%|█▌        | 63762/407450 [00:04<00:25, 13640.67it/s]
 16%|█▌        | 65130/407450 [00:05<00:25, 13561.31it/s]
 16%|█▋        | 66489/407450 [00:05<00:25, 13496.26it/s]
 17%|█▋        | 67880/407450 [00:05<00:24, 13617.44it/s]
 17%|█▋        | 69244/407450 [00:05<00:24, 13566.10it/s]
 17%|█▋        | 70602/407450 [00:05<00:25, 13375.51it/s]
 18%|█▊        | 71941/407450 [00:05<00:26, 12841.68it/s]
 18%|█▊        | 73439/407450 [00:05<00:24, 13455.72it/s]
 18%|█▊        | 74791/407450 [00:05<00:25, 13166.57it/s]
 19%|█▊        | 76151/407450 [00:05<00:25, 13110.83it/s]
 19%|█▉        | 77614/407450 [00:06<00:24, 13549.31it/s]
 19%|█▉        | 78973/407450 [00:06<00:24, 13512.74it/s]
 20%|█▉        | 80376/407450 [00:06<00:24, 13452.23it/s]
 20%|██        | 81731/407450 [00:06<00:24, 13480.28it/s]
 20%|██        | 83081/407450 [00:06<00:24, 13456.25it/s]
 21%|██        | 84477/407450 [00:06<00:23, 13604.68it/s]
 21%|██        | 85851/407450 [00:06<00:23, 13446.80it/s]
 21%|██▏       | 87251/407450 [00:06<00:23, 13439.13it/s]
