srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=49535
INFO:wrapper: Job ID: 463431
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122632/user_command_UnspecifiedName_20220608-122632.sh
INFO:wrapper: User command process id is 3089378
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 79%|███████▉  | 322380/407450 [00:24<00:06, 13170.00it/s]
 80%|███████▉  | 323976/407450 [00:24<00:06, 13743.48it/s]
 80%|███████▉  | 325355/407450 [00:24<00:06, 13313.69it/s]
 80%|████████  | 326691/407450 [00:25<00:06, 12608.99it/s]
 81%|████████  | 328276/407450 [00:25<00:06, 12989.37it/s]
 81%|████████  | 329840/407450 [00:25<00:05, 13719.60it/s]
 81%|████████▏ | 331222/407450 [00:25<00:05, 13080.49it/s]
 82%|████████▏ | 332704/407450 [00:25<00:05, 13562.11it/s]
 82%|████████▏ | 334072/407450 [00:25<00:05, 12915.86it/s]
 82%|████████▏ | 335601/407450 [00:25<00:05, 13018.85it/s]
 83%|████████▎ | 336911/407450 [00:25<00:05, 12649.18it/s]
 83%|████████▎ | 338226/407450 [00:25<00:05, 12774.17it/s]
 83%|████████▎ | 339680/407450 [00:26<00:05, 13272.91it/s]
 84%|████████▎ | 341167/407450 [00:26<00:04, 13732.16it/s]
 84%|████████▍ | 342576/407450 [00:26<00:04, 13765.41it/s]
 84%|████████▍ | 343958/407450 [00:26<00:04, 13272.90it/s]
 85%|████████▍ | 345326/407450 [00:26<00:04, 13182.51it/s]
 85%|████████▌ | 346738/407450 [00:26<00:04, 13451.91it/s]
 85%|████████▌ | 348176/407450 [00:26<00:04, 13705.76it/s]
 86%|████████▌ | 349551/407450 [00:26<00:04, 13676.39it/s]
 86%|████████▌ | 350922/407450 [00:26<00:04, 13608.13it/s]
 86%|████████▋ | 352285/407450 [00:27<00:04, 13363.68it/s]
 87%|████████▋ | 353624/407450 [00:27<00:04, 13256.06it/s]
 87%|████████▋ | 355062/407450 [00:27<00:03, 13585.18it/s]
 87%|████████▋ | 356423/407450 [00:27<00:03, 13390.12it/s]
 88%|████████▊ | 357776/407450 [00:27<00:03, 13430.52it/s]
 88%|████████▊ | 359336/407450 [00:27<00:03, 14070.60it/s]
 89%|████████▊ | 360745/407450 [00:27<00:03, 13811.30it/s]
 89%|████████▉ | 362129/407450 [00:27<00:03, 13684.56it/s]
 89%|████████▉ | 363499/407450 [00:27<00:03, 13243.69it/s]
 90%|████████▉ | 365026/407450 [00:27<00:03, 13680.67it/s]
 90%|████████▉ | 366397/407450 [00:28<00:03, 13645.34it/s]
 90%|█████████ | 367863/407450 [00:28<00:02, 13941.45it/s]
 91%|█████████ | 369260/407450 [00:28<00:02, 13837.36it/s]
 91%|█████████ | 370646/407450 [00:28<00:02, 13241.20it/s]
 91%|█████████▏| 372076/407450 [00:28<00:02, 13450.88it/s]
 92%|█████████▏| 373576/407450 [00:28<00:02, 13769.41it/s]
 92%|█████████▏| 374957/407450 [00:28<00:02, 13318.26it/s]
 92%|█████████▏| 376325/407450 [00:28<00:02, 13421.11it/s]
 93%|█████████▎| 377671/407450 [00:28<00:02, 13166.27it/s]
 93%|█████████▎| 379026/407450 [00:29<00:02, 12674.42it/s]
 93%|█████████▎| 380451/407450 [00:29<00:02, 12907.28it/s]
 94%|█████████▎| 381746/407450 [00:29<00:02, 12840.29it/s]
 94%|█████████▍| 383351/407450 [00:29<00:01, 13570.49it/s]
 94%|█████████▍| 384711/407450 [00:29<00:01, 13118.69it/s]
 95%|█████████▍| 386101/407450 [00:29<00:01, 13283.33it/s]
 95%|█████████▌| 387476/407450 [00:29<00:01, 13353.27it/s]
 95%|█████████▌| 388892/407450 [00:29<00:01, 13584.47it/s]
 96%|█████████▌| 390253/407450 [00:29<00:01, 13480.40it/s]
 96%|█████████▌| 391651/407450 [00:29<00:01, 13613.58it/s]
 96%|█████████▋| 393014/407450 [00:30<00:01, 13578.03Number of neighbors < target k: 0
time cost: 35.919785261154175
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.290104389190674
it/s]
 97%|█████████▋| 394373/407450 [00:30<00:00, 13442.23it/s]
 97%|█████████▋| 395881/407450 [00:30<00:00, 13925.18it/s]
 98%|█████████▊| 397275/407450 [00:30<00:00, 13571.62it/s]
 98%|█████████▊| 398726/407450 [00:30<00:00, 13498.64it/s]
 98%|█████████▊| 400126/407450 [00:30<00:00, 13611.61it/s]
 99%|█████████▊| 401489/407450 [00:30<00:00, 13330.29it/s]
 99%|█████████▉| 402824/407450 [00:30<00:00, 13022.66it/s]
 99%|█████████▉| 404420/407450 [00:30<00:00, 13868.16it/s]
100%|█████████▉| 405812/407450 [00:30<00:00, 13809.74it/s]
100%|█████████▉| 407301/407450 [00:31<00:00, 14117.16it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13106.40it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 415/407450 [00:00<01:38, 4149.17it/s]
  0%|          | 1826/407450 [00:00<00:44, 9073.99it/s]
  1%|          | 3356/407450 [00:00<00:34, 11764.80it/s]
  1%|          | 4601/407450 [00:00<00:34, 11782.94it/s]
  1%|▏         | 5976/407450 [00:00<00:33, 11994.68it/s]
  2%|▏         | 7243/407450 [00:00<00:32, 12211.52it/s]
  2%|▏         | 8526/407450 [00:00<00:32, 12387.87it/s]
  2%|▏         | 9766/407450 [00:00<00:32, 12232.56it/s]
  3%|▎         | 10990/407450 [00:00<00:33, 11932.71it/s]
  3%|▎         | 12362/407450 [00:01<00:31, 12464.50it/s]
  3%|▎         | 13612/407450 [00:01<00:32, 12217.68it/s]
  4%|▎         | 14837/407450 [00:01<00:33, 11849.07it/s]
  4%|▍         | 16026/407450 [00:01<00:34, 11505.25it/s]
  4%|▍         | 17276/407450 [00:01<00:33, 11581.30it/s]
  5%|▍         | 18437/407450 [00:01<00:33, 11573.93it/s]
  5%|▍         | 19626/407450 [00:01<00:33, 11556.26it/s]
  5%|▌         | 20992/407450 [00:01<00:31, 12167.62it/s]
  5%|▌         | 22301/407450 [00:01<00:32, 11925.65it/s]
  6%|▌         | 23601/407450 [00:02<00:31, 12218.10it/s]
  6%|▌         | 24885/407450 [00:02<00:30, 12398.37it/s]
  6%|▋         | 26376/407450 [00:02<00:29, 13076.03it/s]
  7%|▋         | 27687/407450 [00:02<00:29, 12884.55it/s]
  7%|▋         | 29076/407450 [00:02<00:28, 13101.86it/s]
  7%|▋         | 30426/407450 [00:02<00:28, 13172.36it/s]
  8%|▊         | 32013/407450 [00:02<00:26, 13966.57it/s]
  8%|▊         | 33413/407450 [00:02<00:27, 13371.37it/s]
  9%|▊         | 34776/407450 [00:02<00:27, 13395.25it/s]
  9%|▉         | 36126/407450 [00:02<00:27, 13340.64it/s]
  9%|▉         | 37464/407450 [00:03<00:27, 13324.63it/s]
 10%|▉         | 38799/407450 [00:03<00:27, 13259.67it/s]
 10%|▉         | 40219/407450 [00:03<00:27, 13536.10it/s]
 10%|█         | 41592/407450 [00:03<00:26, 13592.93it/s]
 11%|█         | 42953/407450 [00:03<00:26, 13594.06it/s]
 11%|█         | 44314/407450 [00:03<00:27, 13291.86it/s]
 11%|█         | 45771/407450 [00:03<00:26, 13666.90it/s]
 12%|█▏        | 47151/407450 [00:03<00:26, 13666.87it/s]
 12%|█▏        | 48520/407450 [00:03<00:26, 13413.76it/s]
 12%|█▏        | 49864/407450 [00:03<00:26, 13409.50it/s]
 13%|█▎        | 51207/407450 [00:04<00:30, 11823.80it/s]
 13%|█▎        | 52426/407450 [00:04<00:29, 11922.65it/s]
 13%|█▎        | 53644/407450 [00:04<00:30, 11771.64it/s]
 13%|█▎        | 54839/407450 [00:04<00:30, 11627.94it/s]
 14%|█▍        | 56126/407450 [00:04<00:29, 11937.47it/s]
 14%|█▍        | 57451/407450 [00:04<00:28, 12276.16it/s]
 14%|█▍        | 58687/407450 [00:04<00:28, 12183.76it/s]
 15%|█▍        | 59911/407450 [00:04<00:29, 11729.99it/s]
 15%|█▍        | 61091/407450 [00:04<00:30, 11460.06it/s]
 15%|█▌        | 62242/407450 [00:05<00:30, 11294.56it/s]
 16%|█▌        | 63375/407450 [00:05<00:30, 11269.24it/s]
 16%|█▌        | 64526/407450 [00:05<00:30, 11229.30it/s]
 16%|█▌        | 65690/407450 [00:05<00:30, 11347.76it/s]
 16%|█▋        | 67041/407450 [00:05<00:28, 11981.08it/s]
 17%|█▋        | 68242/407450 [00:05<00:28, 11890.70it/s]
 17%|█▋        | 69676/407450 [00:05<00:27, 12426.10it/s]
 17%|█▋        | 71082/407450 [00:05<00:26, 12905.06it/s]
 18%|█▊        | 72551/407450 [00:05<00:25, 13271.22it/s]
 18%|█▊        | 73879/407450 [00:05<00:25, 13131.10it/s]
 18%|█▊        | 75226/407450 [00:06<00:25, 12812.18it/s]
 19%|█▉        | 76851/407450 [00:06<00:24, 13650.05it/s]
 19%|█▉        | 78219/407450 [00:06<00:25, 13095.26it/s]
 20%|█▉        | 79601/407450 [00:06<00:24, 13174.87it/s]
 20%|█▉        | 81037/407450 [00:06<00:24, 13513.82it/s]
 20%|██        | 82476/407450 [00:06<00:23, 13647.49it/s]
 21%|██        | 83844/407450 [00:06<00:23, 13574.30it/s]
 21%|██        | 85289/407450 [00:06<00:23, 13829.58it/s]
 21%|██▏       | 86751/407450 [00:06<00:22, 14001.35it/s]
 22%|██▏       | 88153/407450 [00:07<00:23, 13675.74it/s]
 22%|██▏       | 89523/407450 [00:07<00:25, 12550.26it/s]
 22%|██▏       | 90796/407450 [00:07<00:25, 12489.23it/s]
 23%|██▎       | 92058/407450 [00:07<00:26, 11831.00it/s]
 23%|██▎       | 93276/407450 [00:07<00:26, 11855.15it/s]
 23%|██▎       | 94569/407450 [00:07<00:25, 12157.03it/s]
 24%|██▎       | 95801/407450 [00:07<00:25, 12185.42it/s]
 24%|██▍       | 97151/407450 [00:07<00:24, 12462.13it/s]
 24%|██▍       | 98527/407450 [00:07<00:24, 12838.05it/s]
 25%|██▍       | 99865/407450 [00:07<00:23, 12996.76it/s]
 25%|██▍       | 101169/407450 [00:08<00:25, 11996.94it/s]
 25%|██▌       | 102742/407450 [00:08<00:23, 13042.95it/s]
 26%|██▌       | 104151/407450 [00:08<00:23, 12937.54it/s]
 26%|██▌       | 105576/407450 [00:08<00:45, 6681.49it/s] 
 26%|██▌       | 106826/407450 [00:08<00:39, 7652.67it/s]
 27%|██▋       | 108251/407450 [00:08<00:33, 8850.77it/s]
 27%|██▋       | 109414/407450 [00:09<00:31, 9445.11it/s]
 27%|██▋       | 110926/407450 [00:09<00:28, 10573.47it/s]
 28%|██▊       | 112327/407450 [00:09<00:25, 11425.56it/s]
 28%|██▊       | 113762/407450 [00:09<00:24, 12190.32it/s]
 28%|██▊       | 115091/407450 [00:09<00:23, 12269.18it/s]
 29%|██▊       | 116559/407450 [00:09<00:22, 12924.63it/s]
 29%|██▉       | 117951/407450 [00:09<00:22, 12913.27it/s]
 29%|██▉       | 119376/407450 [00:09<00:21, 13280.68it/s]
 30%|██▉       | 120736/407450 [00:09<00:22, 12939.69it/s]
 30%|██▉       | 122053/407450 [00:10<00:22, 12948.73it/s]
 30%|███       | 123365/407450 [00:10<00:22, 12814.49it/s]
 31%|███       | 124726/407450 [00:10<00:21, 13037.63it/s]
 31%|███       | 126039/407450 [00:10<00:21, 12893.29it/s]
 31%|███▏      | 127335/407450 [00:10<00:22, 12657.21it/s]
 32%|███▏      | 128606/407450 [00:10<00:22, 12485.75it/s]
 32%|███▏      | 130151/407450 [00:10<00:21, 13141.94it/s]
 32%|███▏      | 131676/407450 [00:10<00:20, 13600.06it/s]
 33%|███▎      | 133038/407450 [00:10<00:20, 13474.75it/s]
 33%|███▎      | 134387/407450 [00:10<00:21, 12906.02it/s]
 33%|███▎      | 135683/407450 [00:11<00:22, 12346.98it/s]
 34%|███▎      | 136924/407450 [00:11<00:23, 11316.58it/s]
 34%|███▍      | 138326/407450 [00:11<00:22, 11958.22it/s]
 34%|███▍      | 139604/407450 [00:11<00:21, 12183.96it/s]
 35%|███▍      | 140951/407450 [00:11<00:21, 12300.94it/s]
 35%|███▍      | 142344/407450 [00:11<00:20, 12761.87it/s]
 35%|███▌      | 143716/407450 [00:11<00:20, 13037.10it/s]
 36%|███▌      | 145101/407450 [00:11<00:20, 13067.56it/s]
 36%|███▌      | 146498/407450 [00:11<00:19, 13328.82it/s]
 36%|███▋      | 147836/407450 [00:12<00:19, 13128.47it/s]
 37%|███▋      | 149201/407450 [00:12<00:19, 13118.69it/s]
 37%|███▋      | 150516/407450 [00:12<00:19, 13106.83it/s]
 37%|███▋      | 151976/407450 [00:12<00:19, 13365.54it/s]
 38%|███▊      | 153314/407450 [00:12<00:20, 12414.09it/s]
 38%|███▊      | 154569/407450 [00:12<00:21, 11628.50it/s]
 38%|███▊      | 155748/407450 [00:12<00:22, 10992.97it/s]
 38%|███▊      | 156862/407450 [00:12<00:22, 10962.59it/s]
 39%|███▉      | 158101/407450 [00:12<00:22, 11307.40it/s]
 39%|███▉      | 159251/407450 [00:13<00:21, 11305.76it/s]
 39%|███▉      | 160676/407450 [00:13<00:20, 12127.80it/s]
 40%|███▉      | 161993/407450 [00:13<00:19, 12428.88it/s]
 40%|████      | 163426/407450 [00:13<00:18, 12865.95it/s]
 40%|████      | 164718/407450 [00:13<00:18, 12854.35it/s]
 41%|████      | 166176/407450 [00:13<00:18, 13214.66it/s]
 41%|████      | 167571/407450 [00:13<00:17, 13430.53it/s]
 41%|████▏     | 168916/407450 [00:13<00:18, 12883.25it/s]
 42%|████▏     | 170210/407450 [00:13<00:18, 12886.04it/s]
 42%|████▏     | 171576/407450 [00:13<00:18, 12980.94it/s]
 42%|████▏     | 173051/407450 [00:14<00:17, 13459.81it/s]
 43%|████▎     | 174451/407450 [00:14<00:18, 12868.55it/s]
 43%|████▎     | 175976/407450 [00:14<00:17, 13447.81it/s]
 44%|████▎     | 177476/407450 [00:14<00:16, 13838.64it/s]
 44%|████▍     | 178867/407450 [00:14<00:16, 13667.35it/s]
 44%|████▍     | 180239/407450 [00:14<00:17, 13139.08it/s]
 45%|████▍     | 181560/407450 [00:14<00:17, 13131.25it/s]
 45%|████▍     | 182878/407450 [00:14<00:17, 12839.21it/s]
 45%|████▌     | 184176/407450 [00:14<00:17, 12666.16it/s]
 46%|████▌     | 185651/407450 [00:14<00:16, 13234.89it/s]
 46%|████▌     | 187012/407450 [00:15<00:16, 13343.66it/s]
 46%|████▌     | 188350/407450 [00:15<00:16, 13325.17it/s]
 47%|████▋     | 189685/407450 [00:15<00:17, 12557.39it/s]
 47%|████▋     | 190951/407450 [00:15<00:18, 11763.14it/s]
 47%|████▋     | 192351/407450 [00:15<00:17, 11984.03it/s]
 48%|████▊     | 193856/407450 [00:15<00:16, 12827.71it/s]
 48%|████▊     | 195320/407450 [00:15<00:15, 13338.89it/s]
 48%|████▊     | 196668/407450 [00:15<00:16, 13068.47it/s]
 49%|████▊     | 198126/407450 [00:15<00:15, 13456.39it/s]
 49%|████▉     | 199551/407450 [00:16<00:15, 13565.42it/s]
 49%|████▉     | 200914/407450 [00:16<00:15, 13123.84it/s]
 50%|████▉     | 202233/407450 [00:16<00:16, 12756.25it/s]
 50%|████▉     | 203514/407450 [00:16<00:16, 12703.40it/s]
 50%|█████     | 204875/407450 [00:16<00:15, 12963.53it/s]
 51%|█████     | 206301/407450 [00:16<00:15, 13303.38it/s]
 51%|█████     | 207635/407450 [00:16<00:15, 12962.50it/s]
 51%|█████▏    | 208967/407450 [00:16<00:15, 13065.16it/s]
 52%|█████▏    | 210526/407450 [00:16<00:14, 13709.39it/s]
 52%|█████▏    | 211926/407450 [00:17<00:14, 13643.20it/s]
 52%|█████▏    | 213299/407450 [00:17<00:14, 13668.35it/s]
 53%|█████▎    | 214668/407450 [00:17<00:14, 13558.77it/s]
 53%|█████▎    | 216025/407450 [00:17<00:14, 13074.28it/s]
 53%|█████▎    | 217476/407450 [00:17<00:14, 13435.93it/s]
 54%|█████▎    | 218851/407450 [00:17<00:14, 13178.51it/s]
 54%|█████▍    | 220401/407450 [00:17<00:14, 13301.57it/s]
 54%|█████▍    | 221951/407450 [00:17<00:13, 13628.11it/s]
 55%|█████▍    | 223376/407450 [00:17<00:13, 13719.50it/s]
 55%|█████▌    | 224750/407450 [00:17<00:13, 13481.44it/s]
 56%|█████▌    | 226251/407450 [00:18<00:13, 13841.48it/s]
 56%|█████▌    | 227700/407450 [00:18<00:12, 14028.48it/s]
 56%|█████▌    | 229105/407450 [00:18<00:13, 13582.16it/s]
 57%|█████▋    | 230526/407450 [00:18<00:12, 13741.30it/s]
 57%|█████▋    | 231923/407450 [00:18<00:12, 13807.03it/s]
 57%|█████▋    | 233361/407450 [00:18<00:12, 13974.69it/s]
 58%|█████▊    | 234761/407450 [00:18<00:12, 13574.47it/s]
 58%|█████▊    | 236206/407450 [00:18<00:12, 13828.14it/s]
 58%|█████▊    | 237593/407450 [00:18<00:12, 13413.07it/s]
 59%|█████▊    | 238986/407450 [00:19<00:12, 13561.54it/s]
 59%|█████▉    | 240346/407450 [00:19<00:12, 13371.28it/s]
 59%|█████▉    | 241776/407450 [00:19<00:12, 13461.36it/s]
 60%|█████▉    | 243124/407450 [00:19<00:12, 13446.57it/s]
 60%|██████    | 244551/407450 [00:19<00:11, 13658.87it/s]
 60%|██████    | 245919/407450 [00:19<00:12, 13444.27it/s]
 61%|██████    | 247386/407450 [00:19<00:11, 13803.17it/s]
 61%|██████    | 248826/407450 [00:19<00:11, 13879.14it/s]
 61%|██████▏   | 250276/407450 [00:19<00:11, 13949.72it/s]
 62%|██████▏   | 251676/407450 [00:19<00:11, 13850.61it/s]
 62%|██████▏   | 253062/407450 [00:20<00:11, 13447.50it/s]
 62%|██████▏   | 254503/407450 [00:20<00:11, 13726.14it/s]
 63%|██████▎   | 255926/407450 [00:20<00:10, 13825.43it/s]
 63%|██████▎   | 257328/407450 [00:20<00:10, 13882.42it/s]
 64%|██████▎   | 258751/407450 [00:20<00:10, 13917.90it/s]
 64%|██████▍   | 260144/407450 [00:20<00:10, 13679.33it/s]
 64%|██████▍   | 261526/407450 [00:20<00:10, 13653.59it/s]
 65%|██████▍   | 262893/407450 [00:20<00:10, 13582.93it/s]
 65%|██████▍   | 264252/407450 [00:20<00:10, 13547.64it/s]
 65%|██████▌   | 265608/407450 [00:20<00:10, 13469.30it/s]
 66%|██████▌   | 266956/407450 [00:21<00:10, 13458.14it/s]
 66%|██████▌   | 268351/407450 [00:21<00:10, 13473.45it/s]
 66%|██████▌   | 269751/407450 [00:21<00:10, 13558.99it/s]
 67%|██████▋   | 271251/407450 [00:21<00:09, 13870.10it/s]
 67%|██████▋   | 272638/407450 [00:21<00:10, 13277.59it/s]
 67%|██████▋   | 273976/407450 [00:21<00:10, 13294.41it/s]
 68%|██████▊   | 275429/407450 [00:21<00:09, 13653.67it/s]
 68%|██████▊   | 276905/407450 [00:21<00:09, 13977.95it/s]
 68%|██████▊   | 278306/407450 [00:21<00:09, 13761.69it/s]
 69%|██████▊   | 279685/407450 [00:21<00:09, 13348.46it/s]
 69%|██████▉   | 281024/407450 [00:22<00:09, 12678.25it/s]
 69%|██████▉   | 282526/407450 [00:22<00:09, 13334.62it/s]
 70%|██████▉   | 283926/407450 [00:22<00:09, 13304.29it/s]
 70%|███████   | 285301/407450 [00:22<00:09, 13277.66it/s]
 70%|███████   | 286776/407450 [00:22<00:09, 12934.78it/s]
 71%|███████   | 288401/407450 [00:22<00:08, 13585.08it/s]
 71%|███████   | 289876/407450 [00:22<00:08, 13537.61it/s]
 71%|███████▏  | 291251/407450 [00:22<00:08, 13025.29it/s]
 72%|███████▏  | 292876/407450 [00:22<00:08, 13822.87it/s]
 72%|███████▏  | 294267/407450 [00:23<00:08, 13657.16it/s]
 73%|███████▎  | 295638/407450 [00:23<00:08, 13506.38it/s]
 73%|███████▎  | 296992/407450 [00:23<00:08, 13420.54it/s]
 73%|███████▎  | 298351/407450 [00:23<00:08, 13236.19it/s]
 74%|███████▎  | 299951/407450 [00:23<00:07, 13750.77it/s]
 74%|███████▍  | 301426/407450 [00:23<00:07, 14026.72it/s]
 74%|███████▍  | 302831/407450 [00:23<00:07, 13539.14it/s]
 75%|███████▍  | 304189/407450 [00:23<00:07, 13403.65it/s]
 75%|███████▍  | 305551/407450 [00:23<00:07, 13271.60it/s]
 75%|███████▌  | 306901/407450 [00:24<00:07, 13323.59it/s]
 76%|███████▌  | 308326/407450 [00:24<00:07, 13450.39it/s]
 76%|███████▌  | 309672/407450 [00:24<00:07, 13047.74it/s]
 76%|███████▋  | 311151/407450 [00:24<00:07, 13547.49it/s]
 77%|███████▋  | 312510/407450 [00:24<00:07, 12997.40it/s]
 77%|███████▋  | 313999/407450 [00:24<00:06, 13536.52it/s]
 77%|███████▋  | 315360/407450 [00:24<00:07, 13014.74it/s]
 78%|███████▊  | 316926/407450 [00:24<00:06, 13652.69it/s]
 78%|███████▊  | 318301/407450 [00:24<00:06, 13485.15it/s]
 78%|███████▊  | 319655/407450 [00:24<00:06, 13469.72it/s]
 79%|███████▉  | 321006/407450 [00:25<00:06, 13298.53it/s]
 79%|███████▉  | 322426/407450 [00:25<00:06, 12772.49it/s]
 80%|███████▉  | 324058/407450 [00:25<00:06, 13769.60it/s]
 80%|███████▉  | 325447/407450 [00:25<00:06, 13341.65it/s]
 80%|████████  | 326791/407450 [00:25<00:06, 13106.70it/s]
 81%|████████  | 328109/407450 [00:25<00:06, 13125.99it/s]
 81%|████████  | 329551/407450 [00:25<00:06, 12952.03it/s]
 81%|████████  | 331043/407450 [00:25<00:05, 13509.57it/s]
 82%|████████▏ | 332401/407450 [00:25<00:05, 13305.16it/s]
 82%|████████▏ | 333736/407450 [00:26<00:05, 13245.60it/s]
 82%|████████▏ | 335175/407450 [00:26<00:05, 13576.96it/s]
 83%|████████▎ | 336536/407450 [00:26<00:05, 13470.94it/s]
 83%|████████▎ | 337917/407450 [00:26<00:05, 13569.74it/s]
 83%|████████▎ | 339276/407450 [00:26<00:05, 13432.19it/s]
 84%|████████▎ | 340621/407450 [00:26<00:05, 13318.95it/s]
 84%|████████▍ | 342051/407450 [00:26<00:04, 13474.67it/s]
 84%|████████▍ | 343491/407450 [00:26<00:04, 13746.48it/s]
 85%|████████▍ | 344867/407450 [00:26<00:04, 12958.76it/s]
 85%|████████▍ | 346326/407450 [00:26<00:04, 13235.44it/s]
 85%|████████▌ | 347726/407450 [00:27<00:04, 12944.61it/s]
 86%|████████▌ | 349202/407450 [00:27<00:04, 13456.97it/s]
 86%|████████▌ | 350601/407450 [00:27<00:04, 13334.35it/s]
 86%|████████▋ | 352080/407450 [00:27<00:04, 13751.65it/s]
 87%|████████▋ | 353461/407450 [00:27<00:03, 13514.74it/s]
 87%|████████▋ | 354817/407450 [00:27<00:03, 13249.91it/s]
 87%|████████▋ | 356146/407450 [00:27<00:03, 13114.47it/s]
 88%|████████▊ | 357460/407450 [00:27<00:03, 13093.55it/s]
 88%|████████▊ | 358917/407450 [00:27<00:03, 13524.62it/s]
 88%|████████▊ | 360272/407450 [00:28<00:03, 13452.04it/s]
 89%|████████▉ | 361619/407450 [00:28<00:03, 13288.15it/s]
 89%|████████▉ | 362950/407450 [00:28<00:03, 13042.20it/s]
 89%|████████▉ | 364263/407450 [00:28<00:03, 13066.93it/s]
 90%|████████▉ | 365676/407450 [00:28<00:03, 13279.83it/s]
 90%|█████████ | 367005/407450 [00:28<00:03, 12843.29it/s]
 90%|█████████ | 368501/407450 [00:28<00:02, 13413.35it/s]
 91%|█████████ | 369876/407450 [00:28<00:02, 13445.49it/s]
 91%|█████████ | 371226/407450 [00:28<00:02, 13353.82it/s]
 91%|█████████▏| 372676/407450 [00:28<00:02, 13681.22it/s]
 92%|█████████▏| 374047/407450 [00:29<00:02, 13457.40it/s]
 92%|█████████▏| 375395/407450 [00:29<00:02, 12798.64it/s]
 92%|█████████▏| 376751/407450 [00:29<00:02, 12985.35it/s]
 93%|█████████▎| 378265/407450 [00:29<00:02, 13606.67it/s]
 93%|█████████▎| 379676/407450 [00:29<00:02, 13748.50it/s]
 94%|█████████▎| 381056/407450 [00:29<00:01, 13670.30it/s]
 94%|█████████▍| 382427/407450 [00:29<00:01, 13481.70it/s]
 94%|█████████▍| 383778/407450 [00:29<00:01, 13257.56it/s]
 95%|█████████▍| 385176/407450 [00:29<00:01, 13420.16it/s]
 95%|█████████▍| 386520/407450 [00:30<00:01, 12942.47it/s]
 95%|█████████▌| 387819/407450 [00:30<00:01, 12690.13it/s]
 95%|█████████▌| 389092/407450 [00:30<00:01, 12565.88it/s]
