srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 98%|█████████▊| 397513/407450 [00:34<00:00, 12296.77it/s]
 98%|█████████▊| 398755/407450 [00:34<00:00, 11409.87it/s]
 98%|█████████▊| 399914/407450 [00:34<00:00, 10913.50it/s]
 98%|█████████▊| 401019/407450 [00:34<00:00, 10331.70it/s]
 99%|█████████▊| 402063/407450 [00:34<00:00, 10135.90it/s]
 99%|█████████▉| 403127/407450 [00:34<00:00, 10271.78it/s]
 99%|█████�Number of neighbors < target k: 0
time cost: 40.94196152687073
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.60125207901001
�███▉| 404201/407450 [00:34<00:00, 10393.79it/s]
 99%|█████████▉| 405246/407450 [00:35<00:00, 10127.45it/s]
100%|█████████▉| 406263/407450 [00:35<00:00, 9776.14it/s] 
100%|██████████| 407450/407450 [00:35<00:00, 11570.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 556/407450 [00:00<01:14, 5491.15it/s]
  0%|          | 1426/407450 [00:00<00:59, 6877.64it/s]
  1%|          | 2821/407450 [00:00<00:40, 9975.80it/s]
  1%|          | 3829/407450 [00:00<00:41, 9762.60it/s]
  1%|          | 5051/407450 [00:00<00:38, 10489.06it/s]
  2%|▏         | 6201/407450 [00:00<00:37, 10597.79it/s]
  2%|▏         | 7551/407450 [00:00<00:35, 11239.90it/s]
  2%|▏         | 8712/407450 [00:00<00:35, 11352.27it/s]
  2%|▏         | 9906/407450 [00:00<00:34, 11529.47it/s]
  3%|▎         | 11176/407450 [00:01<00:33, 11679.43it/s]
  3%|▎         | 12601/407450 [00:01<00:32, 12203.77it/s]
  3%|▎         | 13989/407450 [00:01<00:30, 12696.80it/s]
  4%|▎         | 15276/407450 [00:01<00:30, 12714.59it/s]
  4%|▍         | 16549/407450 [00:01<00:31, 12540.66it/s]
  4%|▍         | 17804/407450 [00:01<00:31, 12224.81it/s]
  5%|▍         | 19029/407450 [00:01<00:34, 11225.52it/s]
  5%|▌         | 20426/407450 [00:01<00:33, 11660.42it/s]
  5%|▌         | 21776/407450 [00:01<00:31, 12164.49it/s]
  6%|▌         | 23076/407450 [00:02<00:31, 12392.95it/s]
  6%|▌         | 24325/407450 [00:02<00:31, 12273.37it/s]
  6%|▋         | 25776/407450 [00:02<00:29, 12855.60it/s]
  7%|▋         | 27176/407450 [00:02<00:29, 13032.40it/s]
  7%|▋         | 28576/407450 [00:02<00:28, 13294.69it/s]
  7%|▋         | 29910/407450 [00:02<00:28, 13031.68it/s]
  8%|▊         | 31217/407450 [00:02<00:30, 12351.19it/s]
  8%|▊         | 32851/407450 [00:02<00:29, 12867.59it/s]
  8%|▊         | 34282/407450 [00:02<00:28, 13268.45it/s]
  9%|▊         | 35615/407450 [00:02<00:29, 12780.49it/s]
  9%|▉         | 37064/407450 [00:03<00:27, 13259.83it/s]
  9%|▉         | 38398/407450 [00:03<00:28, 12860.97it/s]
 10%|▉         | 39691/407450 [00:03<00:28, 12778.13it/s]
 10%|█         | 41101/407450 [00:03<00:27, 13154.51it/s]
 10%|█         | 42476/407450 [00:03<00:27, 13280.78it/s]
 11%|█         | 43891/407450 [00:03<00:26, 13534.39it/s]
 11%|█         | 45248/407450 [00:03<00:27, 12947.99it/s]
 11%|█▏        | 46550/407450 [00:03<00:28, 12717.50it/s]
 12%|█▏        | 47886/407450 [00:03<00:27, 12853.75it/s]
 12%|█▏        | 49176/407450 [00:04<00:29, 12090.68it/s]
 12%|█▏        | 50396/407450 [00:04<00:31, 11504.15it/s]
 13%|█▎        | 51915/407450 [00:04<00:28, 12494.85it/s]
 13%|█▎        | 53181/407450 [00:04<00:28, 12424.39it/s]
 13%|█▎        | 54435/407450 [00:04<00:28, 12271.94it/s]
 14%|█▎        | 55670/407450 [00:04<00:29, 12120.92it/s]
 14%|█▍        | 56887/407450 [00:04<00:29, 12074.70it/s]
 14%|█▍        | 58126/407450 [00:04<00:28, 12047.10it/s]
 15%|█▍        | 59451/407450 [00:04<00:28, 12062.77it/s]
 15%|█▍        | 60951/407450 [00:04<00:27, 12770.51it/s]
 15%|█▌        | 62434/407450 [00:05<00:25, 13365.11it/s]
 16%|█▌        | 63775/407450 [00:05<00:27, 12663.32it/s]
 16%|█▌        | 65211/407450 [00:05<00:26, 13143.32it/s]
 16%|█▋        | 66576/407450 [00:05<00:25, 13286.90it/s]
 17%|█▋        | 67912/407450 [00:05<00:25, 13277.38it/s]
 17%|█▋        | 69245/407450 [00:05<00:25, 13243.65it/s]
 17%|█▋        | 70575/407450 [00:05<00:25, 13259.84it/s]
 18%|█▊        | 71926/407450 [00:05<00:25, 13235.35it/s]
 18%|█▊        | 73301/407450 [00:05<00:25, 13353.21it/s]
 18%|█▊        | 74638/407450 [00:06<00:24, 13328.79it/s]
 19%|█▊        | 75976/407450 [00:06<00:24, 13322.14it/s]
 19%|█▉        | 77401/407450 [00:06<00:24, 13523.83it/s]
 19%|█▉        | 78826/407450 [00:06<00:23, 13714.19it/s]
 20%|█▉        | 80198/407450 [00:06<00:24, 13627.56it/s]
 20%|██        | 81562/407450 [00:06<00:52, 6151.63it/s] 
 20%|██        | 82701/407450 [00:07<00:48, 6688.05it/s]
 21%|██        | 84251/407450 [00:07<00:39, 8165.59it/s]
 21%|██        | 85650/407450 [00:07<00:34, 9344.44it/s]
 21%|██▏       | 86858/407450 [00:07<00:32, 9753.41it/s]
 22%|██▏       | 88037/407450 [00:07<00:31, 10239.33it/s]
 22%|██▏       | 89609/407450 [00:07<00:27, 11633.51it/s]
 22%|██▏       | 90951/407450 [00:07<00:26, 11776.89it/s]
 23%|██▎       | 92458/407450 [00:07<00:24, 12666.07it/s]
 23%|██▎       | 93800/407450 [00:07<00:24, 12674.44it/s]
 23%|██▎       | 95157/407450 [00:07<00:24, 12925.85it/s]
 24%|██▎       | 96648/407450 [00:08<00:23, 13493.89it/s]
 24%|██▍       | 98027/407450 [00:08<00:24, 12835.21it/s]
 24%|██▍       | 99476/407450 [00:08<00:23, 13258.10it/s]
 25%|██▍       | 100823/407450 [00:08<00:23, 13149.86it/s]
 25%|██▌       | 102226/407450 [00:08<00:23, 13129.30it/s]
 25%|██▌       | 103550/407450 [00:08<00:23, 12748.85it/s]
 26%|██▌       | 104834/407450 [00:08<00:24, 12311.78it/s]
 26%|██▌       | 106073/407450 [00:08<00:25, 11663.40it/s]
 26%|██▋       | 107249/407450 [00:08<00:26, 11212.08it/s]
 27%|██▋       | 108601/407450 [00:09<00:25, 11778.97it/s]
 27%|██▋       | 109901/407450 [00:09<00:25, 11568.72it/s]
 27%|██▋       | 111426/407450 [00:09<00:23, 12558.95it/s]
 28%|██▊       | 112719/407450 [00:09<00:23, 12663.21it/s]
 28%|██▊       | 114076/407450 [00:09<00:23, 12746.01it/s]
 28%|██▊       | 115599/407450 [00:09<00:21, 13462.14it/s]
 29%|██▊       | 116955/407450 [00:09<00:21, 13489.84it/s]
 29%|██▉       | 118310/407450 [00:09<00:21, 13153.91it/s]
 29%|██▉       | 119726/407450 [00:09<00:21, 13372.67it/s]
 30%|██▉       | 121068/407450 [00:10<00:21, 13329.50it/s]
 30%|███       | 122481/407450 [00:10<00:21, 13563.69it/s]
 30%|███       | 123926/407450 [00:10<00:20, 13504.91it/s]
 31%|███       | 125326/407450 [00:10<00:20, 13615.22it/s]
 31%|███       | 126690/407450 [00:10<00:21, 13338.39it/s]
 31%|███▏      | 128151/407450 [00:10<00:20, 13671.77it/s]
 32%|███▏      | 129521/407450 [00:10<00:20, 13574.96it/s]
 32%|███▏      | 130880/407450 [00:10<00:20, 13352.94it/s]
 32%|███▏      | 132217/407450 [00:10<00:20, 13267.83it/s]
 33%|███▎      | 133545/407450 [00:10<00:21, 12962.39it/s]
 33%|███▎      | 134876/407450 [00:11<00:21, 12946.17it/s]
 33%|███▎      | 136298/407450 [00:11<00:20, 13299.27it/s]
 34%|███▍      | 137651/407450 [00:11<00:20, 13216.63it/s]
 34%|███▍      | 138974/407450 [00:11<00:20, 12792.24it/s]
 34%|███▍      | 140401/407450 [00:11<00:20, 12899.18it/s]
 35%|███▍      | 141901/407450 [00:11<00:19, 13430.89it/s]
 35%|███▌      | 143251/407450 [00:11<00:19, 13219.39it/s]
 36%|███▌      | 144776/407450 [00:11<00:19, 13410.89it/s]
 36%|███▌      | 146226/407450 [00:11<00:19, 13404.76it/s]
 36%|███▋      | 147701/407450 [00:12<00:18, 13730.17it/s]
 37%|███▋      | 149076/407450 [00:12<00:18, 13599.71it/s]
 37%|███▋      | 150468/407450 [00:12<00:18, 13692.07it/s]
 37%|███▋      | 151839/407450 [00:12<00:19, 13429.45it/s]
 38%|███▊      | 153243/407450 [00:12<00:18, 13605.93it/s]
 38%|███▊      | 154748/407450 [00:12<00:18, 14029.65it/s]
 38%|███▊      | 156153/407450 [00:12<00:18, 13279.41it/s]
 39%|███▊      | 157701/407450 [00:12<00:18, 13851.17it/s]
 39%|███▉      | 159095/407450 [00:12<00:18, 13192.56it/s]
 39%|███▉      | 160626/407450 [00:12<00:18, 13584.65it/s]
 40%|███▉      | 161994/407450 [00:13<00:18, 13543.64it/s]
 40%|████      | 163355/407450 [00:13<00:18, 13085.22it/s]
 40%|████      | 164670/407450 [00:13<00:18, 13086.62it/s]
 41%|████      | 166102/407450 [00:13<00:17, 13441.38it/s]
 41%|████      | 167451/407450 [00:13<00:17, 13384.32it/s]
 41%|████▏     | 168876/407450 [00:13<00:18, 13140.73it/s]
 42%|████▏     | 170251/407450 [00:13<00:17, 13295.88it/s]
 42%|████▏     | 171726/407450 [00:13<00:17, 13472.29it/s]
 42%|████▏     | 173076/407450 [00:13<00:17, 13389.36it/s]
 43%|████▎     | 174417/407450 [00:14<00:18, 12816.09it/s]
 43%|████▎     | 175880/407450 [00:14<00:17, 13331.72it/s]
 43%|████▎     | 177220/407450 [00:14<00:17, 12889.14it/s]
 44%|████▍     | 178742/407450 [00:14<00:16, 13553.11it/s]
 44%|████▍     | 180151/407450 [00:14<00:17, 13232.47it/s]
 45%|████▍     | 181482/407450 [00:14<00:17, 13175.39it/s]
 45%|████▍     | 182951/407450 [00:14<00:16, 13370.59it/s]
 45%|████▌     | 184451/407450 [00:14<00:16, 13771.57it/s]
 46%|████▌     | 185832/407450 [00:14<00:16, 13383.35it/s]
 46%|████▌     | 187291/407450 [00:14<00:16, 13729.56it/s]
 46%|████▋     | 188701/407450 [00:15<00:15, 13809.98it/s]
 47%|████▋     | 190086/407450 [00:15<00:16, 13045.94it/s]
 47%|████▋     | 191487/407450 [00:15<00:16, 13318.05it/s]
 47%|████▋     | 192876/407450 [00:15<00:16, 13069.02it/s]
 48%|████▊     | 194276/407450 [00:15<00:15, 13334.37it/s]
 48%|████▊     | 195616/407450 [00:15<00:18, 11765.70it/s]
 48%|████▊     | 196828/407450 [00:15<00:17, 11852.12it/s]
 49%|████▊     | 198354/407450 [00:15<00:16, 12792.38it/s]
 49%|████▉     | 199676/407450 [00:15<00:16, 12838.25it/s]
 49%|████▉     | 200979/407450 [00:16<00:16, 12880.06it/s]
 50%|████▉     | 202281/407450 [00:16<00:17, 11945.70it/s]
 50%|████▉     | 203501/407450 [00:16<00:17, 11867.59it/s]
 50%|█████     | 205017/407450 [00:16<00:15, 12792.89it/s]
 51%|█████     | 206313/407450 [00:16<00:15, 12646.60it/s]
 51%|█████     | 207589/407450 [00:16<00:15, 12609.65it/s]
 51%|█████▏    | 208858/407450 [00:16<00:16, 12375.86it/s]
 52%|█████▏    | 210351/407450 [00:16<00:15, 13001.01it/s]
 52%|█████▏    | 211657/407450 [00:16<00:15, 12985.91it/s]
 52%|█████▏    | 213001/407450 [00:17<00:15, 12770.97it/s]
 53%|█████▎    | 214563/407450 [00:17<00:14, 13594.07it/s]
 53%|█████▎    | 216026/407450 [00:17<00:13, 13810.24it/s]
 53%|█████▎    | 217412/407450 [00:17<00:16, 11769.28it/s]
 54%|█████▍    | 219026/407450 [00:17<00:14, 12639.72it/s]
 54%|█████▍    | 220576/407450 [00:17<00:14, 13265.27it/s]
 54%|█████▍    | 221976/407450 [00:17<00:13, 13381.08it/s]
 55%|█████▍    | 223351/407450 [00:17<00:13, 13464.73it/s]
 55%|█████▌    | 224717/407450 [00:17<00:14, 13043.44it/s]
 55%|█████▌    | 226037/407450 [00:18<00:14, 12756.23it/s]
 56%|█████▌    | 227479/407450 [00:18<00:13, 13225.37it/s]
 56%|█████▌    | 228851/407450 [00:18<00:13, 13026.00it/s]
 56%|█████▋    | 230162/407450 [00:18<00:14, 12487.05it/s]
 57%|█████▋    | 231501/407450 [00:18<00:13, 12695.25it/s]
 57%|█████▋    | 232778/407450 [00:18<00:14, 12388.68it/s]
 58%|█████▊    | 234339/407450 [00:18<00:13, 13304.63it/s]
 58%|█████▊    | 235679/407450 [00:18<00:13, 13054.05it/s]
 58%|█████▊    | 237079/407450 [00:18<00:12, 13326.03it/s]
 59%|█████▊    | 238418/407450 [00:18<00:13, 12763.70it/s]
 59%|█████▉    | 239826/407450 [00:19<00:12, 13136.85it/s]
 59%|█████▉    | 241300/407450 [00:19<00:12, 13599.71it/s]
 60%|█████▉    | 242667/407450 [00:19<00:12, 13394.04it/s]
 60%|█████▉    | 244012/407450 [00:19<00:12, 13098.95it/s]
 60%|██████    | 245346/407450 [00:19<00:12, 13167.98it/s]
 61%|██████    | 246667/407450 [00:19<00:12, 13072.18it/s]
 61%|██████    | 247977/407450 [00:19<00:12, 12952.05it/s]
 61%|██████    | 249526/407450 [00:19<00:11, 13614.69it/s]
 62%|██████▏   | 250890/407450 [00:19<00:12, 12160.49it/s]
 62%|██████▏   | 252501/407450 [00:20<00:11, 13110.02it/s]
 62%|██████▏   | 253929/407450 [00:20<00:11, 13435.36it/s]
 63%|██████▎   | 255294/407450 [00:20<00:11, 13483.16it/s]
 63%|██████▎   | 256701/407450 [00:20<00:11, 12984.41it/s]
 63%|██████▎   | 258101/407450 [00:20<00:11, 13219.22it/s]
 64%|██████▎   | 259526/407450 [00:20<00:10, 13464.43it/s]
 64%|██████▍   | 260882/407450 [00:20<00:10, 13389.60it/s]
 64%|██████▍   | 262326/407450 [00:20<00:10, 13623.59it/s]
 65%|██████▍   | 263694/407450 [00:20<00:10, 13574.32it/s]
 65%|██████▌   | 265055/407450 [00:20<00:10, 13245.61it/s]
 65%|██████▌   | 266426/407450 [00:21<00:10, 13304.35it/s]
 66%|██████▌   | 267759/407450 [00:21<00:10, 13223.37it/s]
 66%|██████▌   | 269084/407450 [00:21<00:10, 13098.18it/s]
 66%|██████▋   | 270395/407450 [00:21<00:10, 12506.91it/s]
 67%|██████▋   | 271652/407450 [00:21<00:11, 12202.64it/s]
 67%|██████▋   | 272877/407450 [00:21<00:11, 12170.39it/s]
 67%|██████▋   | 274151/407450 [00:21<00:10, 12212.43it/s]
 68%|██████▊   | 275549/407450 [00:21<00:10, 12723.47it/s]
 68%|██████▊   | 276825/407450 [00:21<00:10, 12392.19it/s]
 68%|██████▊   | 278148/407450 [00:22<00:10, 12610.33it/s]
 69%|██████▊   | 279413/407450 [00:22<00:10, 11810.80it/s]
 69%|██████▉   | 280701/407450 [00:22<00:10, 11888.67it/s]
 69%|██████▉   | 282126/407450 [00:22<00:09, 12554.48it/s]
 70%|██████▉   | 283651/407450 [00:22<00:09, 13210.46it/s]
 70%|██████▉   | 284981/407450 [00:22<00:09, 13205.43it/s]
 70%|███████   | 286308/407450 [00:22<00:09, 12749.87it/s]
 71%|███████   | 287590/407450 [00:22<00:09, 12400.16it/s]
 71%|███████   | 289028/407450 [00:22<00:09, 12963.21it/s]
 71%|███████▏  | 290332/407450 [00:22<00:09, 12783.66it/s]
 72%|███████▏  | 291701/407450 [00:23<00:08, 13037.88it/s]
 72%|███████▏  | 293010/407450 [00:23<00:09, 12558.79it/s]
 72%|███████▏  | 294272/407450 [00:23<00:09, 11933.90it/s]
 73%|███████▎  | 295955/407450 [00:23<00:08, 13302.59it/s]
 73%|███████▎  | 297302/407450 [00:23<00:08, 13026.33it/s]
 73%|███████▎  | 298676/407450 [00:23<00:08, 12870.60it/s]
 74%|███████▎  | 300045/407450 [00:23<00:08, 13102.68it/s]
 74%|███████▍  | 301363/407450 [00:23<00:08, 12946.76it/s]
 74%|███████▍  | 302801/407450 [00:23<00:08, 12660.04it/s]
 75%|███████▍  | 304276/407450 [00:24<00:07, 12938.28it/s]
 75%|███████▌  | 305601/407450 [00:24<00:07, 12961.50it/s]
 75%|███████▌  | 307101/407450 [00:24<00:07, 13473.95it/s]
 76%|███████▌  | 308453/407450 [00:24<00:07, 12979.49it/s]
 76%|███████▌  | 309870/407450 [00:24<00:07, 13317.54it/s]
 76%|███████▋  | 311251/407450 [00:24<00:07, 13420.40it/s]
 77%|███████▋  | 312676/407450 [00:24<00:06, 13635.06it/s]
 77%|███████▋  | 314043/407450 [00:24<00:06, 13349.21it/s]
 77%|███████▋  | 315382/407450 [00:24<00:07, 13141.88it/s]
 78%|███████▊  | 316776/407450 [00:25<00:06, 13053.21it/s]
 78%|███████▊  | 318276/407450 [00:25<00:06, 13358.96it/s]
 78%|███████▊  | 319614/407450 [00:25<00:07, 12234.38it/s]
 79%|███████▉  | 321101/407450 [00:25<00:06, 12648.98it/s]
 79%|███████▉  | 322626/407450 [00:25<00:06, 13207.26it/s]
 80%|███████▉  | 323959/407450 [00:25<00:06, 12445.60it/s]
 80%|███████▉  | 325417/407450 [00:25<00:06, 13029.00it/s]
 80%|████████  | 326736/407450 [00:25<00:06, 12745.16it/s]
 81%|████████  | 328151/407450 [00:25<00:06, 13094.00it/s]
 81%|████████  | 329653/407450 [00:25<00:05, 13643.50it/s]
 81%|████████  | 331027/407450 [00:26<00:05, 13068.21it/s]
 82%|████████▏ | 332526/407450 [00:26<00:05, 13522.46it/s]
 82%|████████▏ | 333926/407450 [00:26<00:05, 12895.45it/s]
 82%|████████▏ | 335426/407450 [00:26<00:05, 13037.90it/s]
 83%|████████▎ | 336983/407450 [00:26<00:05, 13741.39it/s]
 83%|████████▎ | 338369/407450 [00:26<00:05, 13559.94it/s]
 83%|████████▎ | 339733/407450 [00:26<00:05, 13310.80it/s]
 84%|████████▎ | 341076/407450 [00:26<00:04, 13342.59it/s]
 84%|████████▍ | 342415/407450 [00:26<00:04, 13101.00it/s]
 84%|████████▍ | 343729/407450 [00:27<00:04, 13080.39it/s]
 85%|████████▍ | 345126/407450 [00:27<00:04, 13191.93it/s]
 85%|████████▌ | 346562/407450 [00:27<00:04, 13531.85it/s]
 85%|████████▌ | 347918/407450 [00:27<00:04, 13014.10it/s]
 86%|████████▌ | 349316/407450 [00:27<00:04, 13291.28it/s]
 86%|████████▌ | 350650/407450 [00:27<00:04, 13169.03it/s]
 86%|████████▋ | 351971/407450 [00:27<00:04, 12826.42it/s]
 87%|████████▋ | 353426/407450 [00:27<00:04, 12969.59it/s]
 87%|████████▋ | 354868/407450 [00:27<00:03, 13384.06it/s]
 87%|████████▋ | 356210/407450 [00:28<00:04, 12344.44it/s]
 88%|████████▊ | 357551/407450 [00:28<00:03, 12614.04it/s]
 88%|████████▊ | 358876/407450 [00:28<00:03, 12567.95it/s]
 88%|████████▊ | 360326/407450 [00:28<00:03, 13102.43it/s]
 89%|████████▉ | 361646/407450 [00:28<00:03, 12914.61it/s]
 89%|████████▉ | 363051/407450 [00:28<00:03, 13201.14it/s]
 89%|████████▉ | 364377/407450 [00:28<00:03, 13047.63it/s]
 90%|████████▉ | 365751/407450 [00:28<00:03, 13132.75it/s]
 90%|█████████ | 367105/407450 [00:28<00:03, 13251.08it/s]
 90%|█████████ | 368433/407450 [00:28<00:03, 12865.44it/s]
 91%|█████████ | 369816/407450 [00:29<00:02, 13144.68it/s]
 91%|█████████ | 371182/407450 [00:29<00:02, 13295.08it/s]
 91%|█████████▏| 372601/407450 [00:29<00:02, 13484.85it/s]
 92%|█████████▏| 374051/407450 [00:29<00:02, 13489.72it/s]
 92%|█████████▏| 375402/407450 [00:29<00:02, 13313.88it/s]
 92%|█████████▏| 376735/407450 [00:29<00:02, 11852.01it/s]
 93%|█████████▎| 377949/407450 [00:29<00:02, 11714.09it/s]
 93%|█████████▎| 379376/407450 [00:29<00:02, 12379.56it/s]
 93%|█████████▎| 380801/407450 [00:29<00:02, 12895.12it/s]
 94%|█████████▍| 382226/407450 [00:30<00:01, 13151.48it/s]
 94%|█████████▍| 383726/407450 [00:30<00:01, 13159.13it/s]
 95%|█████████▍| 385070/407450 [00:30<00:01, 13237.76it/s]
 95%|█████████▍| 386401/407450 [00:30<00:01, 12503.18it/s]
 95%|█████████▌| 387826/407450 [00:30<00:01, 12760.20it/s]
 96%|█████████▌| 389151/407450 [00:30<00:01, 12763.43it/s]
 96%|█████████▌| 390434/407450 [00:30<00:01, 12768.29it/s]
 96%|█████████▌| 391726/407450 [00:30<00:01, 12402.49it/s]
 97%|█████████▋| 393282/407450 [00:30<00:01, 13303.99it/s]
 97%|█████████▋| 394620/407450 [00:30<00:00, 13307.37it/s]
 97%|█████████▋| 396001/407450 [00:31<00:00, 13452.95it/s]
 98%|█████████▊| 397351/407450 [00:31<00:00, 13263.19it/s]
 98%|█████████▊| 398701/407450 [00:31<00:00, 13315.81it/s]
 98%|█████████▊| 400083/407450 [00:31<00:00, 13463.90it/s]
 99%|█████████▊| 401432/407450 [00:31<00:00, 13170.67it/s]
 99%|█████████▉| 402752/407450 [00:31<00:00, 12779.04it/s]
 99%|█████████▉| 404071/407450 [00:31<00:00, 12897.47Number of neighbors < target k: 0
time cost: 37.65650963783264
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.09546732902527
it/s]
100%|█████████▉| 405528/407450 [00:31<00:00, 13384.38it/s]
100%|█████████▉| 406870/407450 [00:31<00:00, 12580.86it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12750.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<02:15, 3010.23it/s]
  0%|          | 1951/407450 [00:00<00:41, 9656.05it/s]
  1%|          | 3126/407450 [00:00<00:40, 9938.77it/s]
  1%|          | 4741/407450 [00:00<00:32, 12210.54it/s]
  2%|▏         | 6176/407450 [00:00<00:31, 12686.47it/s]
  2%|▏         | 7476/407450 [00:00<00:31, 12584.01it/s]
  2%|▏         | 9076/407450 [00:00<00:29, 13316.19it/s]
  3%|▎         | 10594/407450 [00:00<00:28, 13881.62it/s]
  3%|▎         | 11992/407450 [00:00<00:30, 12947.66it/s]
  3%|▎         | 13576/407450 [00:01<00:28, 13636.52it/s]
  4%|▎         | 14955/407450 [00:01<00:30, 12801.26it/s]
  4%|▍         | 16253/407450 [00:01<00:32, 11933.79it/s]
  4%|▍         | 17466/407450 [00:01<00:34, 11185.96it/s]
  5%|▍         | 18602/407450 [00:01<00:35, 11016.86it/s]
  5%|▍         | 19715/407450 [00:01<00:36, 10746.23it/s]
  5%|▌         | 20796/407450 [00:01<00:37, 10186.58it/s]
  5%|▌         | 21821/407450 [00:01<00:37, 10203.12it/s]
  6%|▌         | 22851/407450 [00:02<00:37, 10146.62it/s]
  6%|▌         | 23869/407450 [00:02<00:37, 10138.71it/s]
  6%|▌         | 24885/407450 [00:02<00:39, 9699.26it/s] 
  6%|▋         | 25976/407450 [00:02<00:38, 10013.73it/s]
  7%|▋         | 26982/407450 [00:02<00:38, 9891.56it/s] 
  7%|▋         | 28076/407450 [00:02<00:38, 9753.41it/s]
  7%|▋         | 29176/407450 [00:02<00:37, 9999.78it/s]
  7%|▋         | 30253/407450 [00:02<00:36, 10217.07it/s]
  8%|▊         | 31301/407450 [00:02<00:36, 10262.51it/s]
  8%|▊         | 32330/407450 [00:02<00:37, 9962.10it/s] 
  8%|▊         | 33376/407450 [00:03<00:37, 10072.10it/s]
  8%|▊         | 34386/407450 [00:03<00:37, 9986.41it/s] 
  9%|▊         | 35387/407450 [00:03<00:38, 9761.34it/s]
  9%|▉         | 36458/407450 [00:03<00:36, 10035.28it/s]
  9%|▉         | 37476/407450 [00:03<00:36, 10061.33it/s]
  9%|▉         | 38484/407450 [00:03<00:36, 10007.03it/s]
 10%|▉         | 39486/407450 [00:03<00:37, 9852.61it/s] 
