srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 76%|███████▌  | 309477/407450 [00:25<00:10, 9781.43it/s]
 76%|███████▌  | 310461/407450 [00:26<00:10, 9095.05it/s]
 76%|███████▋  | 311601/407450 [00:26<00:09, 9689.81it/s]
 77%|███████▋  | 312583/407450 [00:26<00:09, 9654.64it/s]
 77%|███████▋  | 313558/407450 [00:26<00:09, 9603.76it/s]
 77%|███████▋  | 314576/407450 [00:26<00:09, 9594.80it/s]
 77%|███████▋  | 315540/407450 [00:26<00:09, 9215.18it/s]
 78%|███████▊  | 316467/407450 [00:26<00:09, 9186.64it/s]
 78%|███████▊  | 317451/407450 [00:26<00:09, 9193.96it/s]
 78%|███████▊  | 318532/407450 [00:26<00:09, 9614.90it/s]
 78%|███████▊  | 319653/407450 [00:26<00:08, 10076.08it/s]
 79%|███████▊  | 320665/407450 [00:27<00:08, 9880.25it/s] 
 79%|███████▉  | 321657/407450 [00:27<00:08, 9846.96it/s]
 79%|███████▉  | 322701/407450 [00:27<00:08, 9552.16it/s]
 79%|███████▉  | 323901/407450 [00:27<00:08, 10154.75it/s]
 80%|███████▉  | 324921/407450 [00:27<00:08, 10068.22it/s]
 80%|███████▉  | 325931/407450 [00:27<00:08, 9600.20it/s] 
 80%|████████  | 327026/407450 [00:27<00:08, 9937.29it/s]
 81%|████████  | 328026/407450 [00:27<00:08, 9563.11it/s]
 81%|████████  | 329026/407450 [00:27<00:08, 9682.97it/s]
 81%|████████  | 330162/407450 [00:28<00:07, 10153.96it/s]
 81%|████████▏ | 331321/407450 [00:28<00:07, 10570.22it/s]
 82%|████████▏ | 332426/407450 [00:28<00:07, 10334.23it/s]
 82%|████████▏ | 333651/407450 [00:28<00:07, 9623.46it/s] 
 82%|████████▏ | 335176/407450 [00:28<00:06, 11093.31it/s]
 83%|████████▎ | 336315/407450 [00:28<00:06, 10786.19it/s]
 83%|████████▎ | 337414/407450 [00:28<00:06, 10799.47it/s]
 83%|████████▎ | 338876/407450 [00:28<00:05, 11524.22it/s]
 83%|████████▎ | 340202/407450 [00:28<00:05, 12010.47it/s]
 84%|████████▍ | 341649/407450 [00:29<00:05, 12713.84it/s]
 84%|████████▍ | 342931/407450 [00:29<00:05, 11983.73it/s]
 85%|████████▍ | 344395/407450 [00:29<00:04, 12728.37it/s]
 85%|████████▍ | 345684/407450 [00:29<00:04, 12742.11it/s]
 85%|████████▌ | 347001/407450 [00:29<00:04, 12395.60it/s]
 85%|████████▌ | 348250/407450 [00:29<00:04, 12210.42it/s]
 86%|████████▌ | 349478/407450 [00:29<00:04, 11666.87it/s]
 86%|████████▌ | 350653/407450 [00:29<00:04, 11517.91it/s]
 86%|████████▋ | 352008/407450 [00:29<00:04, 12091.94it/s]
 87%|████████▋ | 353225/407450 [00:29<00:04, 11738.21it/s]
 87%|████████▋ | 354661/407450 [00:30<00:04, 12484.76it/s]
 87%|████████▋ | 356001/407450 [00:30<00:04, 12747.50it/s]
 88%|████████▊ | 357283/407450 [00:30<00:03, 12558.57it/s]
 88%|████████▊ | 358551/407450 [00:30<00:03, 12536.17it/s]
 88%|████████▊ | 360051/407450 [00:30<00:03, 13103.38it/s]
 89%|████████▊ | 361551/407450 [00:30<00:03, 13436.31it/s]
 89%|████████▉ | 362896/407450 [00:30<00:03, 13138.42it/s]
 89%|████████▉ | 364276/407450 [00:30<00:03, 12886.23it/s]
 90%|████████▉ | 365801/407450 [00:30<00:03, 13540.57it/s]
 90%|█████████ | 367251/407450 [00:31<00:02, 13749.40it/s]
 90%|█████████ | 368630/407450 [00:31<00:02, 13358.36it/s]
 91%|█████████ | 370080/407450 [00:31<00:02, 13685.93it/s]
 91%|█████████ | 371453/407450 [00:31<00:02, 13442.52it/s]
 91%|█████████▏| 372801/407450 [00:31<00:02, 13124.55it/s]
 92%|█████████▏| 374117/407450 [00:31<00:02, 13081.12it/s]
 92%|█████████▏| 375582/407450 [00:31<00:02, 13507.97it/s]
 93%|█████████▎| 376972/407450 [00:31<00:02, 13621.98it/s]
 93%|█████████▎| 378337/407450 [00:31<00:02, 13084.71it/s]
 93%|█████████▎| 379754/407450 [00:31<00:02, 13396.42it/s]
 94%|█████████▎| 381099/407450 [00:32<00:01, 13285.77it/s]
 94%|█████████▍| 382501/407450 [00:32<00:01, 13021.23it/s]
 94%|█████████▍| 383851/407450 [00:32<00:01, 13074.08it/s]
 95%|█████████▍| 385276/407450 [00:32<00:01, 13401.19it/s]
 95%|█████████▍| 386737/407450 [00:32<00:01, 13753.71it/s]
 95%|█████████▌| 388126/407450 [00:32<00:01, 13767.27it/s]
 96%|█████████▌| 389505/407450 [00:32<00:01, 13233.85it/s]
 96%|█████████▌| 390873/407450 [00:32<00:01, 13362.26it/s]
 96%|█████████▋| 392251/407450 [00:32<00:01, 13353.94it/s]
 97%|█████████▋| 393590/407450 [00:33<00:01, 13348.90it/s]
 97%|█████████▋| 394927/407450 [00:33<00:00, 13317.13it/s]
 97%|█████████▋| 396326/407450 [00:3Number of neighbors < target k: 0
time cost: 39.174909591674805
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.82487607002258
3<00:00, 13405.29it/s]
 98%|█████████▊| 397668/407450 [00:33<00:00, 13230.58it/s]
 98%|█████████▊| 398992/407450 [00:33<00:00, 12559.15it/s]
 98%|█████████▊| 400407/407450 [00:33<00:00, 13011.59it/s]
 99%|█████████▊| 401716/407450 [00:33<00:00, 12838.78it/s]
 99%|█████████▉| 403005/407450 [00:33<00:00, 12409.52it/s]
 99%|█████████▉| 404401/407450 [00:33<00:00, 12772.33it/s]
100%|█████████▉| 405876/407450 [00:33<00:00, 13200.27it/s]
100%|█████████▉| 407357/407450 [00:34<00:00, 13665.56it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11960.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:04, 6316.27it/s]
  0%|          | 1771/407450 [00:00<00:44, 9097.16it/s]
  1%|          | 3076/407450 [00:00<00:41, 9647.29it/s]
  1%|          | 4626/407450 [00:00<00:37, 10806.36it/s]
  1%|▏         | 6001/407450 [00:00<00:34, 11692.09it/s]
  2%|▏         | 7226/407450 [00:00<00:35, 11361.75it/s]
  2%|▏         | 8701/407450 [00:00<00:32, 12130.72it/s]
  2%|▏         | 10078/407450 [00:00<00:31, 12589.72it/s]
  3%|▎         | 11344/407450 [00:01<00:33, 11773.94it/s]
  3%|▎         | 12534/407450 [00:01<00:33, 11647.91it/s]
  3%|▎         | 13707/407450 [00:01<00:33, 11659.45it/s]
  4%|▎         | 15201/407450 [00:01<00:31, 12535.21it/s]
  4%|▍         | 16462/407450 [00:01<00:31, 12458.58it/s]
  4%|▍         | 17713/407450 [00:01<00:31, 12404.77it/s]
  5%|▍         | 18957/407450 [00:01<00:31, 12202.85it/s]
  5%|▌         | 20551/407450 [00:01<00:29, 13166.27it/s]
  5%|▌         | 21871/407450 [00:01<00:30, 12477.60it/s]
  6%|▌         | 23201/407450 [00:01<00:30, 12675.54it/s]
  6%|▌         | 24476/407450 [00:02<00:32, 11925.66it/s]
  6%|▋         | 25915/407450 [00:02<00:30, 12611.07it/s]
  7%|▋         | 27190/407450 [00:02<00:30, 12606.69it/s]
  7%|▋         | 28461/407450 [00:02<00:31, 11962.61it/s]
  7%|▋         | 29968/407450 [00:02<00:29, 12833.69it/s]
  8%|▊         | 31276/407450 [00:02<00:31, 12083.97it/s]
  8%|▊         | 32651/407450 [00:02<00:30, 12433.97it/s]
  8%|▊         | 33926/407450 [00:02<00:30, 12105.55it/s]
  9%|▊         | 35326/407450 [00:02<00:29, 12587.93it/s]
  9%|▉         | 36676/407450 [00:03<00:29, 12761.50it/s]
  9%|▉         | 37960/407450 [00:03<00:30, 12255.61it/s]
 10%|▉         | 39194/407450 [00:03<00:31, 11825.03it/s]
 10%|▉         | 40701/407450 [00:03<00:28, 12663.73it/s]
 10%|█         | 42026/407450 [00:03<00:29, 12318.53it/s]
 11%|█         | 43426/407450 [00:03<00:28, 12789.18it/s]
 11%|█         | 44876/407450 [00:03<00:27, 13202.46it/s]
 11%|█▏        | 46204/407450 [00:03<00:28, 12642.05it/s]
 12%|█▏        | 47601/407450 [00:03<00:27, 13004.79it/s]
 12%|█▏        | 48976/407450 [00:04<00:27, 12863.73it/s]
 12%|█▏        | 50401/407450 [00:04<00:27, 13139.01it/s]
 13%|█▎        | 51720/407450 [00:04<00:27, 13145.62it/s]
 13%|█▎        | 53039/407450 [00:04<00:28, 12620.61it/s]
 13%|█▎        | 54326/407450 [00:04<00:28, 12594.27it/s]
 14%|█▎        | 55590/407450 [00:04<00:29, 11876.88it/s]
 14%|█▍        | 56787/407450 [00:04<00:29, 11849.32it/s]
 14%|█▍        | 57979/407450 [00:04<00:30, 11583.38it/s]
 15%|█▍        | 59341/407450 [00:04<00:28, 12161.02it/s]
 15%|█▍        | 60564/407450 [00:04<00:30, 11513.22it/s]
 15%|█▌        | 62051/407450 [00:05<00:28, 12272.86it/s]
 16%|█▌        | 63526/407450 [00:05<00:26, 12876.21it/s]
 16%|█▌        | 64823/407450 [00:05<00:27, 12479.90it/s]
 16%|█▋        | 66301/407450 [00:05<00:26, 12811.75it/s]
 17%|█▋        | 67595/407450 [00:05<00:26, 12847.14it/s]
 17%|█▋        | 68884/407450 [00:05<00:28, 11926.28it/s]
 17%|█▋        | 70091/407450 [00:05<00:29, 11349.04it/s]
 17%|█▋        | 71238/407450 [00:05<00:31, 10529.98it/s]
 18%|█▊        | 72307/407450 [00:06<00:33, 10054.61it/s]
 18%|█▊        | 73324/407450 [00:06<00:33, 9876.65it/s] 
 18%|█▊        | 74318/407450 [00:06<00:35, 9431.22it/s]
 19%|█▊        | 75401/407450 [00:06<00:34, 9629.08it/s]
 19%|█▉        | 76451/407450 [00:06<00:34, 9580.17it/s]
 19%|█▉        | 77526/407450 [00:06<00:33, 9866.78it/s]
 19%|█▉        | 78518/407450 [00:06<00:33, 9735.00it/s]
 20%|█▉        | 79501/407450 [00:06<00:34, 9502.49it/s]
 20%|█▉        | 80501/407450 [00:06<00:36, 9054.98it/s]
 20%|██        | 81626/407450 [00:06<00:34, 9537.50it/s]
 20%|██        | 82651/407450 [00:07<00:33, 9662.66it/s]
 21%|██        | 83623/407450 [00:07<00:33, 9675.28it/s]
 21%|██        | 84651/407450 [00:07<00:32, 9809.26it/s]
 21%|██        | 85635/407450 [00:07<00:35, 9017.74it/s]
 21%|██▏       | 86751/407450 [00:07<00:33, 9515.62it/s]
 22%|██▏       | 87715/407450 [00:07<00:34, 9349.23it/s]
 22%|██▏       | 88723/407450 [00:07<00:33, 9554.45it/s]
 22%|██▏       | 89751/407450 [00:07<00:32, 9632.45it/s]
 22%|██▏       | 90926/407450 [00:07<00:31, 10131.56it/s]
 23%|██▎       | 92195/407450 [00:08<00:28, 10870.96it/s]
 23%|██▎       | 93694/407450 [00:08<00:25, 12074.89it/s]
 23%|██▎       | 95026/407450 [00:08<00:25, 12385.01it/s]
 24%|██▎       | 96476/407450 [00:08<00:24, 12563.72it/s]
 24%|██▍       | 97876/407450 [00:08<00:24, 12834.58it/s]
 24%|██▍       | 99233/407450 [00:08<00:23, 13047.19it/s]
 25%|██▍       | 100651/407450 [00:08<00:23, 13331.12it/s]
 25%|██▌       | 101987/407450 [00:09<00:47, 6432.84it/s] 
 25%|██▌       | 103240/407450 [00:09<00:40, 7460.62it/s]
 26%|██▌       | 104601/407450 [00:09<00:36, 8388.67it/s]
 26%|██▌       | 105901/407450 [00:09<00:32, 9225.29it/s]
 26%|██▋       | 107537/407450 [00:09<00:27, 10860.24it/s]
 27%|██▋       | 108828/407450 [00:09<00:26, 11258.51it/s]
 27%|██▋       | 110262/407450 [00:09<00:24, 12055.64it/s]
 27%|██▋       | 111586/407450 [00:09<00:24, 11904.97it/s]
 28%|██▊       | 113021/407450 [00:09<00:23, 12566.48it/s]
 28%|██▊       | 114376/407450 [00:10<00:22, 12839.41it/s]
 28%|██▊       | 115708/407450 [00:10<00:22, 12731.04it/s]
 29%|██▉       | 117201/407450 [00:10<00:22, 13173.06it/s]
 29%|██▉       | 118543/407450 [00:10<00:22, 12922.61it/s]
 29%|██▉       | 119853/407450 [00:10<00:23, 12031.59it/s]
 30%|██▉       | 121401/407450 [00:10<00:22, 12893.33it/s]
 30%|███       | 122786/407450 [00:10<00:21, 13141.18it/s]
 30%|███       | 124117/407450 [00:10<00:22, 12829.01it/s]
 31%|███       | 125551/407450 [00:10<00:21, 13103.75it/s]
 31%|███       | 126904/407450 [00:11<00:21, 13225.19it/s]
 31%|███▏      | 128301/407450 [00:11<00:20, 13439.27it/s]
 32%|███▏      | 129651/407450 [00:11<00:21, 13224.37it/s]
 32%|███▏      | 130978/407450 [00:11<00:22, 12422.34it/s]
 32%|███▏      | 132232/407450 [00:11<00:24, 11357.91it/s]
 33%|███▎      | 134026/407450 [00:11<00:21, 12575.56it/s]
 33%|███▎      | 135528/407450 [00:11<00:20, 13231.24it/s]
 34%|███▎      | 136876/407450 [00:11<00:20, 13216.73it/s]
 34%|███▍      | 138211/407450 [00:11<00:20, 13108.38it/s]
 34%|███▍      | 139531/407450 [00:12<00:20, 12942.80it/s]
 35%|███▍      | 140876/407450 [00:12<00:20, 13064.75it/s]
 35%|███▍      | 142203/407450 [00:12<00:20, 13124.03it/s]
 35%|███▌      | 143519/407450 [00:12<00:20, 12604.15it/s]
 36%|███▌      | 144826/407450 [00:12<00:20, 12589.69it/s]
 36%|███▌      | 146237/407450 [00:12<00:20, 12985.98it/s]
 36%|███▌      | 147576/407450 [00:12<00:20, 12869.15it/s]
 37%|███▋      | 148866/407450 [00:12<00:20, 12790.60it/s]
 37%|███▋      | 150148/407450 [00:12<00:20, 12263.06it/s]
 37%|███▋      | 151451/407450 [00:12<00:20, 12258.14it/s]
 38%|███▊      | 152801/407450 [00:13<00:20, 12610.67it/s]
 38%|███▊      | 154301/407450 [00:13<00:19, 13275.94it/s]
 38%|███▊      | 155634/407450 [00:13<00:19, 12694.88it/s]
 39%|███▊      | 157176/407450 [00:13<00:19, 12795.20it/s]
 39%|███▉      | 158751/407450 [00:13<00:18, 13478.27it/s]
 39%|███▉      | 160251/407450 [00:13<00:18, 13343.19it/s]
 40%|███▉      | 161701/407450 [00:13<00:18, 13526.12it/s]
 40%|████      | 163059/407450 [00:13<00:18, 12999.46it/s]
 40%|████      | 164651/407450 [00:13<00:17, 13524.09it/s]
 41%|████      | 166126/407450 [00:14<00:17, 13436.20it/s]
 41%|████      | 167501/407450 [00:14<00:17, 13496.56it/s]
 41%|████▏     | 168960/407450 [00:14<00:17, 13808.33it/s]
 42%|████▏     | 170345/407450 [00:14<00:17, 13244.32it/s]
 42%|████▏     | 171826/407450 [00:14<00:17, 13592.14it/s]
 43%|████▎     | 173191/407450 [00:14<00:17, 13528.52it/s]
 43%|████▎     | 174548/407450 [00:14<00:17, 12967.84it/s]
 43%|████▎     | 175984/407450 [00:14<00:17, 13362.69it/s]
 44%|████▎     | 177351/407450 [00:14<00:17, 13368.31it/s]
 44%|████▍     | 178693/407450 [00:15<00:17, 13366.99it/s]
 44%|████▍     | 180151/407450 [00:15<00:16, 13709.32it/s]
 45%|████▍     | 181525/407450 [00:15<00:17, 13049.58it/s]
 45%|████▍     | 182901/407450 [00:15<00:17, 13152.02it/s]
 45%|████▌     | 184251/407450 [00:15<00:17, 13121.44it/s]
 46%|████▌     | 185723/407450 [00:15<00:16, 13554.85it/s]
 46%|████▌     | 187083/407450 [00:15<00:16, 13052.89it/s]
 46%|████▋     | 188568/407450 [00:15<00:16, 13567.73it/s]
 47%|████▋     | 189932/407450 [00:15<00:16, 13500.15it/s]
 47%|████▋     | 191326/407450 [00:15<00:15, 13556.78it/s]
 47%|████▋     | 192685/407450 [00:16<00:17, 12209.54it/s]
 48%|████▊     | 194326/407450 [00:16<00:16, 13069.63it/s]
 48%|████▊     | 195776/407450 [00:16<00:15, 13334.09it/s]
 48%|████▊     | 197126/407450 [00:16<00:15, 13348.37it/s]
 49%|████▊     | 198473/407450 [00:16<00:16, 12934.23it/s]
 49%|████▉     | 199926/407450 [00:16<00:15, 13194.31it/s]
 49%|████▉     | 201301/407450 [00:16<00:15, 13321.78it/s]
 50%|████▉     | 202639/407450 [00:16<00:15, 13222.27it/s]
 50%|█████     | 204075/407450 [00:16<00:15, 13552.47it/s]
 50%|█████     | 205434/407450 [00:17<00:15, 13331.96it/s]
 51%|█████     | 206776/407450 [00:17<00:15, 13039.53it/s]
 51%|█████     | 208351/407450 [00:17<00:14, 13562.25it/s]
 51%|█████▏    | 209709/407450 [00:17<00:15, 13176.40it/s]
 52%|█████▏    | 211029/407450 [00:17<00:15, 12895.16it/s]
 52%|█████▏    | 212492/407450 [00:17<00:14, 13389.18it/s]
 52%|█████▏    | 213835/407450 [00:17<00:14, 13378.99it/s]
 53%|█████▎    | 215176/407450 [00:17<00:14, 13164.49it/s]
 53%|█████▎    | 216510/407450 [00:17<00:14, 13214.33it/s]
 53%|█████▎    | 217851/407450 [00:17<00:15, 12317.46it/s]
 54%|█████▍    | 219426/407450 [00:18<00:14, 12597.52it/s]
 54%|█████▍    | 220893/407450 [00:18<00:14, 13167.21it/s]
 55%|█████▍    | 222251/407450 [00:18<00:13, 13248.77it/s]
 55%|█████▍    | 223584/407450 [00:18<00:13, 13174.85it/s]
 55%|█████▌    | 224907/407450 [00:18<00:14, 12882.92it/s]
 56%|█████▌    | 226200/407450 [00:18<00:15, 11997.91it/s]
 56%|█████▌    | 227638/407450 [00:18<00:14, 12655.80it/s]
 56%|█████▌    | 228919/407450 [00:18<00:14, 12610.03it/s]
 56%|█████▋    | 230190/407450 [00:18<00:14, 12451.56it/s]
 57%|█████▋    | 231442/407450 [00:19<00:14, 12147.76it/s]
 57%|█████▋    | 232867/407450 [00:19<00:13, 12747.29it/s]
 57%|█████▋    | 234159/407450 [00:19<00:13, 12796.82it/s]
 58%|█████▊    | 235444/407450 [00:19<00:13, 12654.39it/s]
 58%|█████▊    | 236951/407450 [00:19<00:12, 13338.42it/s]
 58%|█████▊    | 238301/407450 [00:19<00:12, 13220.88it/s]
 59%|█████▉    | 239626/407450 [00:19<00:12, 12974.09it/s]
 59%|█████▉    | 241001/407450 [00:19<00:12, 13067.84it/s]
 59%|█████▉    | 242310/407450 [00:19<00:12, 12805.81it/s]
 60%|█████▉    | 243701/407450 [00:20<00:13, 12489.54it/s]
 60%|██████    | 245276/407450 [00:20<00:12, 13409.07it/s]
 61%|██████    | 246626/407450 [00:20<00:12, 12917.96it/s]
 61%|██████    | 247951/407450 [00:20<00:12, 12914.17it/s]
 61%|██████    | 249249/407450 [00:20<00:12, 12844.73it/s]
 61%|██████▏   | 250551/407450 [00:20<00:12, 12691.99it/s]
 62%|██████▏   | 252126/407450 [00:20<00:11, 13506.12it/s]
 62%|██████▏   | 253481/407450 [00:20<00:12, 12656.76it/s]
 63%|██████▎   | 254759/407450 [00:20<00:12, 12225.82it/s]
 63%|██████▎   | 256151/407450 [00:21<00:13, 11503.98it/s]
 63%|██████▎   | 257926/407450 [00:21<00:11, 12834.56it/s]
 64%|██████▎   | 259301/407450 [00:21<00:11, 12956.87it/s]
 64%|██████▍   | 260612/407450 [00:21<00:11, 12433.17it/s]
 64%|██████▍   | 262140/407450 [00:21<00:10, 13212.61it/s]
 65%|██████▍   | 263477/407450 [00:21<00:11, 12779.31it/s]
 65%|██████▍   | 264767/407450 [00:21<00:11, 12211.97it/s]
 65%|██████▌   | 265999/407450 [00:21<00:12, 11447.57it/s]
 66%|██████▌   | 267157/407450 [00:21<00:13, 10759.91it/s]
 66%|██████▌   | 268246/407450 [00:22<00:13, 10701.61it/s]
 66%|██████▌   | 269325/407450 [00:22<00:13, 10358.46it/s]
 66%|██████▋   | 270367/407450 [00:22<00:13, 9980.37it/s] 
 67%|██████▋   | 271376/407450 [00:22<00:14, 9494.54it/s]
 67%|██████▋   | 272501/407450 [00:22<00:13, 9771.95it/s]
 67%|██████▋   | 273483/407450 [00:22<00:13, 9598.18it/s]
 67%|██████▋   | 274446/407450 [00:22<00:14, 9492.41it/s]
 68%|██████▊   | 275451/407450 [00:22<00:13, 9523.45it/s]
 68%|██████▊   | 276601/407450 [00:22<00:13, 9944.83it/s]
 68%|██████▊   | 277601/407450 [00:23<00:13, 9927.39it/s]
 68%|██████▊   | 278595/407450 [00:23<00:13, 9738.84it/s]
 69%|██████▊   | 279570/407450 [00:23<00:13, 9538.46it/s]
 69%|██████▉   | 280526/407450 [00:23<00:13, 9529.75it/s]
 69%|██████▉   | 281480/407450 [00:23<00:13, 9441.35it/s]
 69%|██████▉   | 282551/407450 [00:23<00:13, 9546.49it/s]
 70%|██████▉   | 283537/407450 [00:23<00:12, 9636.33it/s]
 70%|██████▉   | 284526/407450 [00:23<00:12, 9667.91it/s]
 70%|███████   | 285551/407450 [00:23<00:12, 9750.92it/s]
 70%|███████   | 286527/407450 [00:23<00:12, 9383.12it/s]
 71%|███████   | 287526/407450 [00:24<00:12, 9490.04it/s]
 71%|███████   | 288676/407450 [00:24<00:12, 9518.61it/s]
 71%|███████   | 289813/407450 [00:24<00:11, 10038.27it/s]
 71%|███████▏  | 290822/407450 [00:24<00:11, 10008.34it/s]
 72%|███████▏  | 291826/407450 [00:24<00:11, 9967.77it/s] 
 72%|███████▏  | 292825/407450 [00:24<00:12, 9402.30it/s]
 72%|███████▏  | 293882/407450 [00:24<00:11, 9730.72it/s]
 72%|███████▏  | 294862/407450 [00:24<00:11, 9506.51it/s]
 73%|███████▎  | 295908/407450 [00:24<00:11, 9776.38it/s]
 73%|███████▎  | 296891/407450 [00:25<00:11, 9727.68it/s]
 73%|███████▎  | 297926/407450 [00:25<00:11, 9853.48it/s]
 73%|███████▎  | 298914/407450 [00:25<00:11, 9279.79it/s]
 74%|███████▎  | 300076/407450 [00:25<00:11, 9714.18it/s]
 74%|███████▍  | 301053/407450 [00:25<00:11, 9518.86it/s]
 74%|███████▍  | 302009/407450 [00:25<00:11, 9317.72it/s]
 74%|███████▍  | 303001/407450 [00:25<00:11, 9382.36it/s]
 75%|███████▍  | 304076/407450 [00:25<00:10, 9771.81it/s]
 75%|███████▍  | 305126/407450 [00:25<00:10, 9923.54it/s]
 75%|███████▌  | 306376/407450 [00:25<00:09, 10435.02it/s]
 76%|███████▌  | 307676/407450 [00:26<00:09, 10887.79it/s]
 76%|███████▌  | 308890/407450 [00:26<00:08, 11246.73it/s]
 76%|███████▌  | 310016/407450 [00:26<00:09, 9933.21it/s] 
 76%|███████▋  | 311037/407450 [00:26<00:10, 9601.19it/s]
 77%|███████▋  | 312151/407450 [00:26<00:09, 9787.70it/s]
 77%|███████▋  | 313144/407450 [00:26<00:09, 9811.13it/s]
 77%|███████▋  | 314136/407450 [00:26<00:10, 9178.62it/s]
 77%|███████▋  | 315126/407450 [00:26<00:09, 9251.06it/s]
 78%|███████▊  | 316061/407450 [00:26<00:10, 8787.31it/s]
 78%|███████▊  | 316951/407450 [00:27<00:10, 8790.90it/s]
 78%|███████▊  | 317976/407450 [00:27<00:09, 9169.70it/s]
 78%|███████▊  | 318900/407450 [00:27<00:09, 9132.31it/s]
 79%|███████▊  | 319976/407450 [00:27<00:09, 9506.41it/s]
 79%|███████▉  | 320931/407450 [00:27<00:09, 9354.22it/s]
 79%|███████▉  | 321870/407450 [00:27<00:09, 9344.15it/s]
 79%|███████▉  | 322807/407450 [00:27<00:09, 9258.46it/s]
 79%|███████▉  | 323901/407450 [00:27<00:08, 9449.66it/s]
 80%|███████▉  | 324926/407450 [00:27<00:08, 9465.32it/s]
 80%|███████▉  | 325928/407450 [00:28<00:08, 9624.07it/s]
 80%|████████  | 326926/407450 [00:28<00:08, 9516.93it/s]
 80%|████████  | 327976/407450 [00:28<00:08, 9769.98it/s]
 81%|████████  | 328955/407450 [00:28<00:08, 9629.01it/s]
 81%|████████  | 329939/407450 [00:28<00:07, 9690.00it/s]
 81%|████████  | 330909/407450 [00:28<00:08, 9157.38it/s]
 81%|████████▏ | 332026/407450 [00:28<00:07, 9605.07it/s]
 82%|████████▏ | 333090/407450 [00:28<00:07, 9900.19it/s]
 82%|████████▏ | 334086/407450 [00:28<00:07, 9566.07it/s]
 82%|████████▏ | 335101/407450 [00:28<00:07, 9380.48it/s]
 82%|████████▏ | 336126/407450 [00:29<00:07, 9544.86it/s]
