srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 77%|███████▋  | 314264/407450 [00:25<00:06, 13383.71it/s]
 77%|███████▋  | 315604/407450 [00:25<00:06, 13313.58it/s]
 78%|███████▊  | 316976/407450 [00:25<00:06, 13088.76it/s]
 78%|███████▊  | 318431/407450 [00:25<00:06, 13513.27it/s]
 78%|███████▊  | 319785/407450 [00:25<00:06, 13150.15it/s]
 79%|███████▉  | 321226/407450 [00:25<00:06, 13343.32it/s]
 79%|███████▉  | 322621/407450 [00:25<00:06, 13519.06it/s]
 80%|███████▉  | 323976/407450 [00:25<00:06, 12843.28it/s]
 80%|███████▉  | 325426/407450 [00:26<00:06, 13219.82it/s]
 80%|████████  | 326755/407450 [00:26<00:06, 13143.08it/s]
 81%|████████  | 328076/407450 [00:26<00:06, 13107.43it/s]
 81%|████████  | 329402/407450 [00:26<00:05, 13151.08it/s]
 81%|████████  | 330720/407450 [00:26<00:06, 12120.19it/s]
 81%|████████▏ | 331949/407450 [00:26<00:06, 11964.87it/s]
 82%|████████▏ | 333226/407450 [00:26<00:06, 12124.82it/s]
 82%|████████▏ | 334447/407450 [00:26<00:06, 11644.69it/s]
 82%|████████▏ | 335648/407450 [00:26<00:06, 11746.79it/s]
 83%|████████▎ | 337076/407450 [00:27<00:05, 12329.46it/s]
 83%|████████▎ | 338315/407450 [00:27<00:05, 12064.17it/s]
 83%|████████▎ | 339576/407450 [00:27<00:05, 12196.34it/s]
 84%|████████▎ | 340800/407450 [00:27<00:05, 11907.92it/s]
 84%|████████▍ | 341994/407450 [00:27<00:05, 11795.63it/s]
 84%|████████▍ | 343176/407450 [00:27<00:05, 10834.48it/s]
 85%|████████▍ | 344426/407450 [00:27<00:05, 11099.62it/s]
 85%|████████▍ | 345948/407450 [00:27<00:05, 12246.98it/s]
 85%|████████▌ | 347276/407450 [00:27<00:04, 12172.95it/s]
 86%|████████▌ | 348817/407450 [00:27<00:04, 13060.48it/s]
 86%|████████▌ | 350251/407450 [00:28<00:04, 13428.10it/s]
 86%|████████▋ | 351605/407450 [00:28<00:04, 12732.45it/s]
 87%|████████▋ | 352951/407450 [00:28<00:04, 12692.08it/s]
 87%|████████▋ | 354576/407450 [00:28<00:03, 13279.98it/s]
 87%|████████▋ | 356051/407450 [00:28<00:03, 13668.25it/s]
 88%|████████▊ | 357477/407450 [00:28<00:03, 13837.33it/s]
 88%|████████▊ | 358866/407450 [00:28<00:03, 13651.52it/s]
 88%|████████▊ | 360235/407450 [00:28<00:03, 13122.46it/s]
 89%|████████▉ | 361776/407450 [00:28<00:03, 13637.96it/s]
 89%|████████▉ | 363146/407450 [00:29<00:03, 13498.14it/s]
 89%|████████▉ | 364576/407450 [00:29<00:03, 13414.37it/s]
 90%|████████▉ | 365921/407450 [00:29<00:03, 12802.73it/s]
 90%|█████████ | 367251/407450 [00:29<00:03, 12912.33it/s]
 90%|█████████ | 368601/407450 [00:29<00:02, 13068.81it/s]
 91%|█████████ | 369976/407450 [00:29<00:03, 12204.08it/s]
 91%|█████████ | 371626/407450 [00:29<00:02, 13286.16it/s]
 92%|█████████▏| 373026/407450 [00:29<00:02, 13440.12it/s]
 92%|█████████▏| 374426/407450 [00:29<00:02, 12927.44it/s]
 92%|█████████▏| 376026/407450 [00:30<00:02, 13722.43it/s]
 93%|█████████▎| 377412/407450 [00:30<00:02, 13631.31it/s]
 93%|█████████▎| 378785/407450 [00:30<00:02, 13225.73it/s]
 93%|█████████▎| 380291/407450 [00:30<00:01, 13746.49it/s]
 94%|█████████▎| 381674/407450 [00:30<00:01, 13222.58it/s]
 94%|█████████▍| 383051/407450 [00:30<00:01, 13077.70it/s]
 94%|█████████▍| 384365/407450 [00:30<00:01, 12959.76it/s]
 95%|█████████▍| 385751/407450 [00:30<00:01, 12881.89it/s]
 95%|█████████▌| 387226/407450 [00:30<00:01, 13180.30it/s]
 95%|█████████▌| 388547/407450 [00:30<00:01, 13038.58it/s]
 96%|█████████▌| 390151/407450 [00:31<00:01, 13193.23it/s]
 96%|█████████▌| 391566/407450 [00:31<00:01, 13460.87it/s]
 96%|█████████▋| 392997/407450 [00:31<00:01, 13703.13it/s]
 97%|█████████▋| 394370/407450 [00:31<00:01, 12873.31it/s]
 97%|█████████▋| 395866/407450 [00:31<00:00, 13457.21it/s]
 97%|███████�Number of neighbors < target k: 0
time cost: 36.682532787323
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.74657678604126
�█▋| 397223/407450 [00:31<00:00, 13116.96it/s]
 98%|█████████▊| 398556/407450 [00:31<00:00, 13176.79it/s]
 98%|█████████▊| 399880/407450 [00:31<00:00, 12596.67it/s]
 99%|█████████▊| 401423/407450 [00:31<00:00, 13396.35it/s]
 99%|█████████▉| 402774/407450 [00:32<00:00, 12941.91it/s]
 99%|█████████▉| 404214/407450 [00:32<00:00, 13354.47it/s]
100%|█████████▉| 405629/407450 [00:32<00:00, 13583.39it/s]
100%|█████████▉| 406995/407450 [00:32<00:00, 13467.76it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12577.00it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 365/407450 [00:00<01:51, 3649.55it/s]
  0%|          | 1641/407450 [00:00<00:45, 9006.49it/s]
  1%|          | 2563/407450 [00:00<00:44, 9103.14it/s]
  1%|          | 3676/407450 [00:00<00:41, 9796.73it/s]
  1%|          | 4726/407450 [00:00<00:40, 9846.79it/s]
  1%|▏         | 5851/407450 [00:00<00:38, 10312.43it/s]
  2%|▏         | 7065/407450 [00:00<00:36, 10901.30it/s]
  2%|▏         | 8157/407450 [00:00<00:36, 10813.67it/s]
  2%|▏         | 9240/407450 [00:00<00:37, 10648.97it/s]
  3%|▎         | 10368/407450 [00:01<00:36, 10838.25it/s]
  3%|▎         | 11626/407450 [00:01<00:35, 11279.00it/s]
  3%|▎         | 12755/407450 [00:01<00:35, 10989.68it/s]
  3%|▎         | 14005/407450 [00:01<00:34, 11434.08it/s]
  4%|▍         | 15309/407450 [00:01<00:32, 11902.30it/s]
  4%|▍         | 16502/407450 [00:01<00:33, 11539.47it/s]
  4%|▍         | 17851/407450 [00:01<00:32, 12071.74it/s]
  5%|▍         | 19347/407450 [00:01<00:30, 12917.96it/s]
  5%|▌         | 20644/407450 [00:01<00:31, 12148.86it/s]
  5%|▌         | 22076/407450 [00:01<00:30, 12615.69it/s]
  6%|▌         | 23526/407450 [00:02<00:29, 13113.36it/s]
  6%|▌         | 24847/407450 [00:02<00:30, 12526.67it/s]
  6%|▋         | 26305/407450 [00:02<00:29, 13106.31it/s]
  7%|▋         | 27751/407450 [00:02<00:28, 13391.81it/s]
  7%|▋         | 29099/407450 [00:02<00:29, 13038.12it/s]
  7%|▋         | 30460/407450 [00:02<00:28, 13201.51it/s]
  8%|▊         | 31786/407450 [00:02<00:29, 12833.71it/s]
  8%|▊         | 33176/407450 [00:02<00:28, 12935.32it/s]
  8%|▊         | 34474/407450 [00:02<00:30, 12321.24it/s]
  9%|▉         | 35713/407450 [00:03<00:32, 11608.41it/s]
  9%|▉         | 36884/407450 [00:03<00:34, 10705.24it/s]
  9%|▉         | 38026/407450 [00:03<00:34, 10642.09it/s]
 10%|▉         | 39101/407450 [00:03<00:34, 10626.72it/s]
 10%|▉         | 40171/407450 [00:03<00:35, 10368.01it/s]
 10%|█         | 41301/407450 [00:03<00:34, 10554.48it/s]
 10%|█         | 42361/407450 [00:03<00:36, 10064.20it/s]
 11%|█         | 43476/407450 [00:03<00:36, 10034.93it/s]
 11%|█         | 44626/407450 [00:03<00:34, 10376.61it/s]
 11%|█         | 45669/407450 [00:04<00:36, 9950.13it/s] 
 11%|█▏        | 46670/407450 [00:04<00:39, 9062.95it/s]
 12%|█▏        | 48101/407450 [00:04<00:34, 10457.30it/s]
 12%|█▏        | 49251/407450 [00:04<00:33, 10637.87it/s]
 12%|█▏        | 50376/407450 [00:04<00:33, 10717.93it/s]
 13%|█▎        | 51952/407450 [00:04<00:29, 12150.24it/s]
 13%|█▎        | 53260/407450 [00:04<00:28, 12380.45it/s]
 13%|█▎        | 54549/407450 [00:04<00:28, 12528.27it/s]
 14%|█▎        | 55926/407450 [00:04<00:27, 12873.01it/s]
 14%|█▍        | 57276/407450 [00:04<00:26, 13021.18it/s]
 14%|█▍        | 58717/407450 [00:05<00:25, 13431.72it/s]
 15%|█▍        | 60065/407450 [00:05<00:26, 13024.71it/s]
 15%|█▌        | 61423/407450 [00:05<00:26, 13186.06it/s]
 15%|█▌        | 62976/407450 [00:05<00:24, 13860.83it/s]
 16%|█▌        | 64367/407450 [00:05<00:26, 13033.05it/s]
 16%|█▌        | 65793/407450 [00:05<00:25, 13380.95it/s]
 16%|█▋        | 67142/407450 [00:05<00:27, 12511.17it/s]
 17%|█▋        | 68410/407450 [00:05<00:27, 12390.49it/s]
 17%|█▋        | 69826/407450 [00:05<00:26, 12755.60it/s]
 17%|█▋        | 71158/407450 [00:06<00:26, 12915.36it/s]
 18%|█▊        | 72676/407450 [00:06<00:24, 13518.12it/s]
 18%|█▊        | 74035/407450 [00:06<00:25, 13188.48it/s]
 18%|█▊        | 75376/407450 [00:06<00:25, 12977.47it/s]
 19%|█▉        | 76806/407450 [00:06<00:24, 13357.02it/s]
 19%|█▉        | 78322/407450 [00:06<00:23, 13881.16it/s]
 20%|█▉        | 79715/407450 [00:06<00:24, 13178.53it/s]
 20%|█▉        | 81151/407450 [00:06<00:24, 13297.06it/s]
 20%|██        | 82615/407450 [00:06<00:23, 13680.46it/s]
 21%|██        | 83990/407450 [00:07<00:23, 13614.70it/s]
 21%|██        | 85451/407450 [00:07<00:23, 13860.40it/s]
 21%|██▏       | 86841/407450 [00:07<00:24, 13256.03it/s]
 22%|██▏       | 88174/407450 [00:07<00:24, 13170.44it/s]
 22%|██▏       | 89676/407450 [00:07<00:24, 13151.50it/s]
 22%|██▏       | 91017/407450 [00:07<00:23, 13223.70it/s]
 23%|██▎       | 92343/407450 [00:07<00:25, 12384.84it/s]
 23%|██▎       | 93592/407450 [00:07<00:26, 11634.33it/s]
 23%|██▎       | 94769/407450 [00:07<00:27, 11211.30it/s]
 24%|██▎       | 95900/407450 [00:08<00:29, 10724.83it/s]
 24%|██▍       | 96980/407450 [00:08<00:30, 10206.03it/s]
 24%|██▍       | 98026/407450 [00:08<00:30, 10198.45it/s]
 24%|██▍       | 99126/407450 [00:08<00:29, 10318.73it/s]
 25%|██▍       | 100162/407450 [00:08<00:29, 10251.95it/s]
 25%|██▍       | 101190/407450 [00:08<00:30, 10072.40it/s]
 25%|██▌       | 102219/407450 [00:08<00:30, 10134.33it/s]
 25%|██▌       | 103234/407450 [00:08<00:30, 9978.27it/s] 
 26%|██▌       | 104284/407450 [00:08<00:29, 10128.81it/s]
 26%|██▌       | 105299/407450 [00:08<00:30, 9993.48it/s] 
 26%|██▌       | 106351/407450 [00:09<00:30, 9934.56it/s]
 26%|██▋       | 107476/407450 [00:09<00:29, 10240.76it/s]
 27%|██▋       | 108502/407450 [00:09<00:30, 9748.31it/s] 
 27%|██▋       | 109601/407450 [00:09<00:29, 10028.78it/s]
 27%|██▋       | 110609/407450 [00:09<00:30, 9742.96it/s] 
 27%|██▋       | 111701/407450 [00:09<00:29, 10053.49it/s]
 28%|██▊       | 112711/407450 [00:09<00:29, 10030.46it/s]
 28%|██▊       | 113717/407450 [00:09<00:30, 9728.06it/s] 
 28%|██▊       | 114726/407450 [00:09<00:30, 9470.08it/s]
 28%|██▊       | 115677/407450 [00:10<00:59, 4891.61it/s]
 29%|██▊       | 116601/407450 [00:10<00:52, 5573.74it/s]
 29%|██▉       | 117726/407450 [00:10<00:43, 6643.74it/s]
 29%|██▉       | 118851/407450 [00:10<00:37, 7611.79it/s]
 29%|██▉       | 119789/407450 [00:10<00:36, 7943.03it/s]
 30%|██▉       | 120883/407450 [00:10<00:32, 8692.90it/s]
 30%|██▉       | 121859/407450 [00:11<00:32, 8672.74it/s]
 30%|███       | 122912/407450 [00:11<00:31, 9167.19it/s]
 30%|███       | 123901/407450 [00:11<00:30, 9306.89it/s]
 31%|███       | 124874/407450 [00:11<00:30, 9186.41it/s]
 31%|███       | 126001/407450 [00:11<00:29, 9612.84it/s]
 31%|███       | 127026/407450 [00:11<00:28, 9734.96it/s]
 31%|███▏      | 128051/407450 [00:11<00:29, 9431.13it/s]
 32%|███▏      | 129172/407450 [00:11<00:28, 9931.23it/s]
 32%|███▏      | 130276/407450 [00:11<00:27, 10152.71it/s]
 32%|███▏      | 131301/407450 [00:11<00:27, 10074.60it/s]
 32%|███▏      | 132315/407450 [00:12<00:27, 10035.16it/s]
 33%|███▎      | 133326/407450 [00:12<00:27, 10025.38it/s]
 33%|███▎      | 134332/407450 [00:12<00:28, 9635.48it/s] 
 33%|███▎      | 135401/407450 [00:12<00:27, 9780.92it/s]
 33%|███▎      | 136476/407450 [00:12<00:27, 9713.27it/s]
 34%|███▍      | 137576/407450 [00:12<00:26, 10055.67it/s]
 34%|███▍      | 138586/407450 [00:12<00:27, 9732.28it/s] 
 34%|███▍      | 139677/407450 [00:12<00:26, 10009.95it/s]
 35%|███▍      | 140682/407450 [00:12<00:26, 9984.18it/s] 
 35%|███▍      | 141683/407450 [00:12<00:26, 9978.52it/s]
 35%|███▌      | 142726/407450 [00:13<00:26, 10007.95it/s]
 35%|███▌      | 143745/407450 [00:13<00:26, 10060.73it/s]
 36%|███▌      | 144753/407450 [00:13<00:26, 9861.36it/s] 
 36%|███▌      | 145751/407450 [00:13<00:27, 9490.18it/s]
 36%|███▌      | 146826/407450 [00:13<00:27, 9322.13it/s]
 36%|███▋      | 147951/407450 [00:13<00:26, 9650.62it/s]
 37%|███▋      | 149101/407450 [00:13<00:25, 10068.23it/s]
 37%|███▋      | 150112/407450 [00:13<00:27, 9372.84it/s] 
 37%|███▋      | 151353/407450 [00:13<00:25, 10204.59it/s]
 37%|███▋      | 152389/407450 [00:14<00:25, 9963.53it/s] 
 38%|███▊      | 153396/407450 [00:14<00:25, 9881.26it/s]
 38%|███▊      | 154401/407450 [00:14<00:25, 9922.79it/s]
 38%|███▊      | 155399/407450 [00:14<00:25, 9749.43it/s]
 38%|███▊      | 156459/407450 [00:14<00:25, 9993.60it/s]
 39%|███▊      | 157481/407450 [00:14<00:25, 9904.91it/s]
 39%|███▉      | 158475/407450 [00:14<00:26, 9478.30it/s]
 39%|███▉      | 159428/407450 [00:14<00:26, 9241.88it/s]
 39%|███▉      | 160356/407450 [00:14<00:27, 9005.65it/s]
 40%|███▉      | 161301/407450 [00:15<00:27, 9070.91it/s]
 40%|███▉      | 162336/407450 [00:15<00:25, 9436.43it/s]
 40%|████      | 163313/407450 [00:15<00:25, 9533.10it/s]
 40%|████      | 164329/407450 [00:15<00:25, 9716.28it/s]
 41%|████      | 165303/407450 [00:15<00:25, 9659.81it/s]
 41%|████      | 166301/407450 [00:15<00:25, 9555.08it/s]
 41%|████      | 167263/407450 [00:15<00:25, 9573.24it/s]
 41%|████▏     | 168259/407450 [00:15<00:24, 9686.64it/s]
 42%|████▏     | 169239/407450 [00:15<00:24, 9719.74it/s]
 42%|████▏     | 170212/407450 [00:15<00:24, 9614.27it/s]
 42%|████▏     | 171241/407450 [00:16<00:24, 9813.48it/s]
 42%|████▏     | 172276/407450 [00:16<00:23, 9805.07it/s]
 43%|████▎     | 173258/407450 [00:16<00:24, 9652.76it/s]
 43%|████▎     | 174326/407450 [00:16<00:23, 9837.26it/s]
 43%|████▎     | 175326/407450 [00:16<00:23, 9818.89it/s]
 43%|████▎     | 176326/407450 [00:16<00:23, 9792.29it/s]
 44%|████▎     | 177376/407450 [00:16<00:23, 9968.02it/s]
 44%|████▍     | 178374/407450 [00:16<00:23, 9577.19it/s]
 44%|████▍     | 179351/407450 [00:16<00:23, 9632.23it/s]
 44%|████▍     | 180317/407450 [00:16<00:23, 9559.48it/s]
 44%|████▍     | 181275/407450 [00:17<00:23, 9504.99it/s]
 45%|████▍     | 182227/407450 [00:17<00:24, 9342.08it/s]
 45%|████▍     | 183163/407450 [00:17<00:24, 9075.86it/s]
 45%|████▌     | 184073/407450 [00:17<00:24, 8961.01it/s]
 45%|████▌     | 184976/407450 [00:17<00:25, 8861.83it/s]
 46%|████▌     | 185863/407450 [00:17<00:25, 8523.11it/s]
 46%|████▌     | 187101/407450 [00:17<00:23, 9293.98it/s]
 46%|████▌     | 188236/407450 [00:17<00:22, 9872.53it/s]
 46%|████▋     | 189227/407450 [00:17<00:22, 9597.50it/s]
 47%|████▋     | 190339/407450 [00:18<00:21, 10030.80it/s]
 47%|████▋     | 191358/407450 [00:18<00:21, 10076.09it/s]
 47%|████▋     | 192369/407450 [00:18<00:21, 9867.30it/s] 
 47%|████▋     | 193407/407450 [00:18<00:21, 10015.25it/s]
 48%|████▊     | 194411/407450 [00:18<00:22, 9535.44it/s] 
 48%|████▊     | 195576/407450 [00:18<00:21, 9978.64it/s]
 48%|████▊     | 196579/407450 [00:18<00:21, 9916.37it/s]
 48%|████▊     | 197601/407450 [00:18<00:21, 9942.88it/s]
 49%|████▊     | 198598/407450 [00:18<00:21, 9759.08it/s]
 49%|████▉     | 199651/407450 [00:19<00:21, 9854.87it/s]
 49%|████▉     | 200638/407450 [00:19<00:21, 9534.46it/s]
 50%|████▉     | 201807/407450 [00:19<00:20, 10150.24it/s]
 50%|████▉     | 202827/407450 [00:19<00:20, 10049.29it/s]
 50%|█████     | 203836/407450 [00:19<00:20, 10021.86it/s]
 50%|█████     | 204841/407450 [00:19<00:21, 9493.27it/s] 
 51%|█████     | 205951/407450 [00:19<00:20, 9857.01it/s]
 51%|█████     | 206943/407450 [00:19<00:20, 9874.81it/s]
 51%|█████     | 207935/407450 [00:19<00:20, 9709.13it/s]
 51%|█████▏    | 208909/407450 [00:19<00:20, 9466.91it/s]
 52%|█████▏    | 209951/407450 [00:20<00:20, 9674.87it/s]
 52%|█████▏    | 211001/407450 [00:20<00:21, 9190.21it/s]
 52%|█████▏    | 212293/407450 [00:20<00:19, 10223.30it/s]
 52%|█████▏    | 213330/407450 [00:20<00:19, 9970.82it/s] 
 53%|█████▎    | 214338/407450 [00:20<00:19, 9950.56it/s]
 53%|█████▎    | 215340/407450 [00:20<00:19, 9724.54it/s]
 53%|█████▎    | 216318/407450 [00:20<00:19, 9691.51it/s]
 53%|█████▎    | 217312/407450 [00:20<00:19, 9762.60it/s]
 54%|█████▎    | 218291/407450 [00:20<00:21, 8740.35it/s]
 54%|█████▍    | 219332/407450 [00:21<00:20, 9176.70it/s]
 54%|█████▍    | 220301/407450 [00:21<00:20, 9308.44it/s]
 54%|█████▍    | 221352/407450 [00:21<00:19, 9650.17it/s]
 55%|█████▍    | 222329/407450 [00:21<00:19, 9551.43it/s]
 55%|█████▍    | 223326/407450 [00:21<00:19, 9466.40it/s]
 55%|█████▌    | 224351/407450 [00:21<00:19, 9603.48it/s]
 55%|█████▌    | 225316/407450 [00:21<00:19, 9510.38it/s]
 56%|█████▌    | 226351/407450 [00:21<00:18, 9579.83it/s]
 56%|█████▌    | 227351/407450 [00:21<00:18, 9618.38it/s]
 56%|█████▌    | 228315/407450 [00:21<00:19, 9306.85it/s]
 56%|█████▋    | 229249/407450 [00:22<00:19, 9047.96it/s]
 57%|█████▋    | 230326/407450 [00:22<00:18, 9499.73it/s]
 57%|█████▋    | 231280/407450 [00:22<00:18, 9453.90it/s]
 57%|█████▋    | 232468/407450 [00:22<00:17, 10158.11it/s]
 57%|█████▋    | 233876/407450 [00:22<00:15, 11281.75it/s]
 58%|█████▊    | 235199/407450 [00:22<00:14, 11855.16it/s]
 58%|█████▊    | 236389/407450 [00:22<00:14, 11575.80it/s]
 58%|█████▊    | 237976/407450 [00:22<00:13, 12805.08it/s]
 59%|█████▊    | 239263/407450 [00:22<00:13, 12491.72it/s]
 59%|█████▉    | 240656/407450 [00:23<00:12, 12908.32it/s]
 59%|█████▉    | 241962/407450 [00:23<00:12, 12951.77it/s]
 60%|█████▉    | 243332/407450 [00:23<00:12, 13172.18it/s]
 60%|██████    | 244653/407450 [00:23<00:12, 12991.59it/s]
 60%|██████    | 246131/407450 [00:23<00:11, 13517.44it/s]
 61%|██████    | 247486/407450 [00:23<00:12, 12744.87it/s]
 61%|██████    | 248876/407450 [00:23<00:12, 12913.01it/s]
 61%|██████▏   | 250301/407450 [00:23<00:11, 13274.33it/s]
 62%|██████▏   | 251636/407450 [00:23<00:13, 11932.34it/s]
 62%|██████▏   | 252858/407450 [00:24<00:13, 11164.93it/s]
 62%|██████▏   | 254000/407450 [00:24<00:14, 10568.28it/s]
 63%|██████▎   | 255076/407450 [00:24<00:14, 10290.17it/s]
 63%|██████▎   | 256227/407450 [00:24<00:14, 10613.22it/s]
 63%|██████▎   | 257301/407450 [00:24<00:14, 10335.24it/s]
 63%|██████▎   | 258351/407450 [00:24<00:14, 10335.24it/s]
 64%|██████▎   | 259391/407450 [00:24<00:14, 10020.87it/s]
 64%|██████▍   | 260398/407450 [00:24<00:15, 9708.00it/s] 
 64%|██████▍   | 261373/407450 [00:24<00:15, 9709.21it/s]
 64%|██████▍   | 262354/407450 [00:24<00:14, 9737.43it/s]
 65%|██████▍   | 263330/407450 [00:25<00:14, 9632.97it/s]
 65%|██████▍   | 264301/407450 [00:25<00:14, 9620.94it/s]
 65%|██████▌   | 265264/407450 [00:25<00:14, 9618.54it/s]
 65%|██████▌   | 266227/407450 [00:25<00:15, 9309.96it/s]
 66%|██████▌   | 267376/407450 [00:25<00:14, 9549.85it/s]
 66%|██████▌   | 268376/407450 [00:25<00:14, 9444.47it/s]
 66%|██████▌   | 269478/407450 [00:25<00:13, 9890.99it/s]
 66%|██████▋   | 270470/407450 [00:25<00:14, 9575.53it/s]
 67%|██████▋   | 271701/407450 [00:25<00:13, 10063.87it/s]
 67%|██████▋   | 273026/407450 [00:26<00:12, 10867.52it/s]
 67%|██████▋   | 274401/407450 [00:26<00:11, 11691.49it/s]
 68%|██████▊   | 275577/407450 [00:26<00:11, 11097.87it/s]
 68%|██████▊   | 277201/407450 [00:26<00:10, 12272.01it/s]
 68%|██████▊   | 278604/407450 [00:26<00:10, 12768.34it/s]
 69%|██████▊   | 280051/407450 [00:26<00:09, 13256.85it/s]
 69%|██████▉   | 281385/407450 [00:26<00:09, 12938.03it/s]
 69%|██████▉   | 282976/407450 [00:26<00:09, 13051.54it/s]
 70%|██████▉   | 284476/407450 [00:26<00:09, 13592.43it/s]
 70%|███████   | 285851/407450 [00:27<00:09, 13428.99it/s]
 70%|███████   | 287199/407450 [00:27<00:09, 13199.29it/s]
 71%|███████   | 288701/407450 [00:27<00:08, 13690.01it/s]
 71%|███████   | 290101/407450 [00:27<00:08, 13177.98it/s]
 72%|███████▏  | 291425/407450 [00:27<00:09, 12290.30it/s]
 72%|███████▏  | 292668/407450 [00:27<00:09, 11868.53it/s]
 72%|███████▏  | 293865/407450 [00:27<00:10, 11121.88it/s]
 72%|███████▏  | 294989/407450 [00:27<00:10, 10380.41it/s]
 73%|███████▎  | 296040/407450 [00:27<00:10, 10165.25it/s]
 73%|███████▎  | 297064/407450 [00:28<00:11, 9936.77it/s] 
 73%|███████▎  | 298062/407450 [00:28<00:12, 9103.34it/s]
 73%|███████▎  | 299126/407450 [00:28<00:11, 9094.13it/s]
 74%|███████▎  | 300251/407450 [00:28<00:11, 9425.96it/s]
 74%|███████▍  | 301310/407450 [00:28<00:10, 9738.30it/s]
 74%|███████▍  | 302293/407450 [00:28<00:11, 9236.20it/s]
 74%|███████▍  | 303276/407450 [00:28<00:11, 9281.02it/s]
 75%|███████▍  | 304376/407450 [00:28<00:10, 9757.73it/s]
 75%|███████▍  | 305361/407450 [00:28<00:10, 9594.91it/s]
 75%|███████▌  | 306327/407450 [00:29<00:10, 9341.09it/s]
 75%|███████▌  | 307276/407450 [00:29<00:10, 9183.45it/s]
 76%|███████▌  | 308301/407450 [00:29<00:10, 9429.32it/s]
